ACCESSION: MSBNK-SMB_Measured-HSA032P0160007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_1434': {'bp': 3759.0, 'sum': 18425.0}, 'HC11-pos_1442': {'bp': 3167.0, 'sum': 17375.0}, 'HC13-pos_1542': {'bp': 2903.0, 'sum': 15097.0}, 'HC10-pos_1464': {'bp': 2419.0, 'sum': 11759.0}, 'HC17-pos_1376': {'bp': 1882.0, 'sum': 9725.0}, 'HC7-pos_1383': {'bp': 1655.0, 'sum': 9466.0}, 'HC11-pos_1428': {'bp': 1602.0, 'sum': 7187.0}, 'HC9-pos_1382': {'bp': 1253.0, 'sum': 6740.0}, 'RA18-pos_1450': {'bp': 1090.0, 'sum': 6757.0}, 'RA14-pos_1178': {'bp': 1051.0, 'sum': 4327.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 160.075383
COMMENT: PRECURSOR_M/Z_STDEV 0.000276
COMMENT: PRECURSOR_IN_MS1 mz 160.075935; int 999.000; delta(ppm) 7.700939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M+H]+; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M+H]+; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M+H]+; UNPD135251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M+H]+; tiliquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M+H]+; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M+H]+; UNPD100537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M+H]+; UNPD90880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.558; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M+H]+; UNPD11444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; XYECLOOAADBINK-UHFFFAOYSA-N; [M+H]+; UNPD70319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M+H]+; UNPD49174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; CWFINLADSFPMHF-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M+H]+; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M+H]+; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M+H]+; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M+H]+; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M+H]+; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M+H]+; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXFIOEDMLFSOAN-UQCOIBPSSA-N; [M+H]+; UNPD24028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CWFINLADSFPMHF-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-1-aminonaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M+H]+; Indoleacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M+H]+; 4-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M+H]+; 8-methylquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M+H]+; UNPD84076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M+H]+; 3-Methyl-quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M+H]+; tiliquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M+H]+; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KTUFZHVVJBHGKZ-UHFFFAOYSA-N; [M+H]+; UNPD188245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M+H]+; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M+H]+; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M+H]+; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SFVYUAJWNYVQDB-UHFFFAOYSA-N; [M+H]+; 2H-1,2-benzoxazocine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M+H]+; UNPD135251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; XYECLOOAADBINK-UHFFFAOYSA-N; [M+H]+; UNPD70319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M+H]+; Echinopsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M+H]+; UNPD11444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FZJUONUBFWNHNU-UHFFFAOYSA-N; [M+H]+; UNPD74348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; NHIWCWBJAOXUBB-UHFFFAOYSA-N; [M+H]+; 3-indolylethylene oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M+H]+; UNPD49174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M+H]+; UNPD90880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; YEVWUIYSLYVPHB-GQCTYLIASA-N; [M+H]+; UNPD100537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; NWWZPEXREHUVKB-UHFFFAOYSA-N; [M+H]+; 3-methoxybicyclo[4.2.0]octa-1,3,5-triene-7-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; ZTQNUTNKGQGWCM-UHFFFAOYSA-N; [M+H]+; 2-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M+H]+; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.136; NBYLBWHHTUWMER-UHFFFAOYSA-N; [M+H]+; 2-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.036; QPKNFEVLZVJGBM-UHFFFAOYSA-N; [M+H]+; 2-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.833; WHOOUMGHGSPMGR-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.556; ABJQKDJOYSQVFX-UHFFFAOYSA-N; [M+H]+; 4-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.442; FHMMQQXRSYSWCM-UHFFFAOYSA-N; [M+H]+; 1-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; ZBIBQNVRTVLOHQ-UHFFFAOYSA-N; [M+H]+; 5-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; KVHHMYZBFBSVDI-UHFFFAOYSA-N; [M+H]+; 8-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; FSBRKZMSECKELY-UHFFFAOYSA-N; [M+H]+; 5-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.121; HFDLDPJYCIEXJP-UHFFFAOYSA-N; [M+H]+; 6-methoxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; ZYSOYLBBCYWEMB-UHFFFAOYSA-N; [M+H]+; 7-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; CWFINLADSFPMHF-UHFFFAOYSA-N; [M+H]+; N-naphthalen-1-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; VUIMBZIZZFSQEE-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; NWINIEGDLHHNLH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; KHNWFTMUBKJWRZ-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-phenylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.832; APLVPBUBDFWWAD-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.812; WSUYONLKFXZZRV-UHFFFAOYSA-N; [M+H]+; 7-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; QYFYIOWLBSPSDM-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; QYEMNJMSULGQRD-UHFFFAOYSA-N; [M+H]+; 1-methylquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; SERBLGFKBWPCJD-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; UUCUQJHYUPXDHN-UHFFFAOYSA-N; [M+H]+; 1-indol-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; RPVGLMKJGQMQSN-UHFFFAOYSA-N; [M+H]+; 5-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; CYZIVXOEJNAIBS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; KXYBYRKRRGSZCX-UHFFFAOYSA-N; [M+H]+; 1-methylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; HREHOXSRYOZKNT-UHFFFAOYSA-N; [M+H]+; quinolin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; CSJAXRKDCCWCSJ-UHFFFAOYSA-N; [M+H]+; 1-methylquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; GOFIUEUUROFVMA-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; JGXYZXHJZJYHPW-UHFFFAOYSA-N; [M+H]+; N-naphthalen-2-ylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; HMNPDEGBVWDHAR-UHFFFAOYSA-N; [M+H]+; 8-aminonaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; LBBWIBWOPGDMAJ-UHFFFAOYSA-N; [M+H]+; spiro[1H-indole-3,1'-cyclopropane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; KXYNLLGPBDUAHW-UHFFFAOYSA-N; [M+H]+; quinolin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; QAOMZDFCQJQQQS-UHFFFAOYSA-N; [M+H]+; 3-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; POYSUXIHCXBJPN-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; ZHVPTERSBUMMHK-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; VFSVLYUMPJSASL-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; FJMOXBHYSJFRPZ-FGEFZZPRSA-N; [M+H]+; (E,2S)-2-hydroxy-4-phenylbut-3-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; OYUKRQOCPFZNHR-UHFFFAOYSA-N; [M+H]+; 4-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; YQEJIIUSNDZIGO-UHFFFAOYSA-N; [M+H]+; quinolin-6-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; WSXOURRQDMFDRD-UHFFFAOYSA-N; [M+H]+; 5-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; YOVRYTDTOZKFJP-UHFFFAOYSA-N; [M+H]+; 4-(3-oxopropyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; LOUXUHOSYWFSHV-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; FTTRSXMWGQCQQS-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; OBQVBHSAWPVHET-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; SBDMZDGNPLMNDF-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; CNBCNHHPIBKYBO-NSCUHMNNSA-N; [M+H]+; (E)-3-(4-methoxyphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; QLVPBCMPYVAWEW-UHFFFAOYSA-N; [M+H]+; 7-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; BGLZVNYGUGILJU-UHFFFAOYSA-N; [M+H]+; quinolin-8-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; ZLTCEYHTNOZGIS-UHFFFAOYSA-N; [M+H]+; 7-methyl-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; XXPVCQMOIBCSDT-UHFFFAOYSA-N; [M+H]+; 8-methyl-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; HQABEHZXAJHCLV-UHFFFAOYSA-N; [M+H]+; isoquinolin-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; LHPOFWYKNOUJJN-UHFFFAOYSA-N; [M+H]+; 3-methylquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; RDBBFCMDRBOXIG-UHFFFAOYSA-N; [M+H]+; quinolin-7-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; JIAZTYNIDOHVSK-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; AIBOXZCUYYHFTM-UHFFFAOYSA-N; [M+H]+; 6-methylquinolin-8-ol
