ACCESSION: MSBNK-SMB_Measured-HSA032P0747000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1588': {'bp': 6142.0, 'sum': 14909.0}, 'RA10-pos_1521': {'bp': 5629.0, 'sum': 14738.0}, 'RA2-pos_1634': {'bp': 4022.0, 'sum': 12949.0}, 'HC12-pos_1601': {'bp': 3912.0, 'sum': 12443.0}, 'RA12-pos_1655': {'bp': 3373.0, 'sum': 8680.0}, 'HC13-pos_1604': {'bp': 2911.0, 'sum': 8976.0}, 'RA12-pos_1668': {'bp': 2381.0, 'sum': 6090.0}, 'HC1-pos_1543': {'bp': 2131.0, 'sum': 7131.0}, 'RA20-pos_1572': {'bp': 2131.0, 'sum': 8439.0}, 'HC25-pos_1512': {'bp': 1779.0, 'sum': 4869.0}, 'RA17-pos_1489': {'bp': 1641.0, 'sum': 4744.0}, 'HC25-pos_1525': {'bp': 1322.0, 'sum': 3641.0}, 'RA23-pos_1449': {'bp': 971.0, 'sum': 3218.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 747.349572
COMMENT: PRECURSOR_M/Z_STDEV 0.001791
COMMENT: PRECURSOR_IN_MS1 mz 747.351696; int 216.943; delta(ppm) -21.776086
COMMENT: PROPOSED_MF SevenGoldenRules 10.316; C27H60N2O17P2; [M+H]+; delta(ppm) 10.315613
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C35H54O17; [M+H]+; delta(ppm) 11.144989
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C29H55N4O16P; [M+H]+; delta(ppm) 12.529068
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C39H56O10P2; [M+H]+; delta(ppm) 12.795701
COMMENT: PROPOSED_MF SevenGoldenRules 14.322; C28H59O20P; [M+H]+; delta(ppm) 14.321806
COMMENT: PROPOSED_MF MS-FINDER 3.709; C41H50N2O11; [M+H]+; delta(ppm) 3.956809
COMMENT: PROPOSED_MF MS-FINDER 3.267; C41H54N4O5S2; [M+H]+; delta(ppm) -12.236785
COMMENT: PROPOSED_MF MS-FINDER 3.259; C28H38N22O4; [M+H]+; delta(ppm) -0.294767
COMMENT: PROPOSED_MF MS-FINDER 3.254; C32H57N6O8P3; [M+H]+; delta(ppm) -0.870099
COMMENT: PROPOSED_MF MS-FINDER 3.253; C25H47N16O9P; [M+H]+; delta(ppm) -0.715389
COMMENT: PROPOSED_MF MS-FINDER 3.253; C27H42N18O8; [M+H]+; delta(ppm) 1.494773
COMMENT: PROPOSED_MF MS-FINDER 3.250; C26H43N20O5P; [M+H]+; delta(ppm) -2.504921
COMMENT: PROPOSED_MF MS-FINDER 3.249; C31H61N2O12P3; [M+H]+; delta(ppm) 0.919439
COMMENT: PROPOSED_MF MS-FINDER 3.246; C20H44N24O4P2; [M+H]+; delta(ppm) -1.121962
COMMENT: PROPOSED_MF MS-FINDER 3.246; C28H53N12O6P3; [M+H]+; delta(ppm) 2.723031
COMMENT: PROPOSED_MF MS-FINDER 3.246; C30H50N8O14; [M+H]+; delta(ppm) -0.308816
COMMENT: PROPOSED_MF MS-FINDER 3.240; C34H52N8O7P2; [M+H]+; delta(ppm) 1.340062
COMMENT: PROPOSED_MF MS-FINDER 3.238; C31H46N12O10; [M+H]+; delta(ppm) -2.098349
COMMENT: PROPOSED_MF MS-FINDER 3.235; C30H62N4O9P4; [M+H]+; delta(ppm) -3.080250
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H51N12O13P; [M+H]+; delta(ppm) 1.074149
COMMENT: PROPOSED_MF MS-FINDER 3.232; C29H54N4O18; [M+H]+; delta(ppm) 1.480724
COMMENT: PROPOSED_MF MS-FINDER 3.229; C21H43N22O7P; [M+H]+; delta(ppm) 2.877743
COMMENT: PROPOSED_MF MS-FINDER 3.228; C28H55N6O15P; [M+H]+; delta(ppm) -2.518969
COMMENT: PROPOSED_MF MS-FINDER 3.226; C33H56N4O11P2; [M+H]+; delta(ppm) 3.129607
COMMENT: PROPOSED_MF MS-FINDER 3.225; C26H46N14O12; [M+H]+; delta(ppm) 3.284319
COMMENT: PROPOSED_MF MS-FINDER 3.224; C19H48N20O8P2; [M+H]+; delta(ppm) 0.667575
COMMENT: PROPOSED_MF MS-FINDER 3.222; C25H62N6O11P4; [M+H]+; delta(ppm) 2.302407
COMMENT: PROPOSED_MF MS-FINDER 3.220; C23H52N14O10P2; [M+H]+; delta(ppm) -2.925541
COMMENT: PROPOSED_MF MS-FINDER 3.217; C27H52N14O5P2S; [M+H]+; delta(ppm) 0.422419
COMMENT: PROPOSED_MF MS-FINDER 3.212; C22H56N10O14P2; [M+H]+; delta(ppm) -1.136010
COMMENT: PROPOSED_MF MS-FINDER 3.212; C29H51N10O11P; [M+H]+; delta(ppm) -4.308495
COMMENT: PROPOSED_MF MS-FINDER 3.209; C24H48N18O6P2; [M+H]+; delta(ppm) -4.715065
COMMENT: PROPOSED_MF MS-FINDER 3.209; C32H42N16O6; [M+H]+; delta(ppm) -3.887876
COMMENT: PROPOSED_MF MS-FINDER 3.209; C38H56N2O9P2; [M+H]+; delta(ppm) -2.253059
COMMENT: PROPOSED_MF MS-FINDER 3.207; C20H42N24O6S; [M+H]+; delta(ppm) 0.577130
COMMENT: PROPOSED_MF MS-FINDER 3.207; C30H48N14O5P2; [M+H]+; delta(ppm) 4.933208
COMMENT: PROPOSED_MF MS-FINDER 3.206; C27H57N8O10P3; [M+H]+; delta(ppm) 4.512582
COMMENT: PROPOSED_MF MS-FINDER 3.205; C25H57N12O6P3S; [M+H]+; delta(ppm) -1.787737
COMMENT: PROPOSED_MF MS-FINDER 3.204; C23H38N24O6; [M+H]+; delta(ppm) 5.087920
COMMENT: PROPOSED_MF MS-FINDER 3.197; C30H60N4O11P2S; [M+H]+; delta(ppm) -1.381165
COMMENT: PROPOSED_MF MS-FINDER 3.195; C26H56N10O9P2S; [M+H]+; delta(ppm) 2.211962
COMMENT: PROPOSED_MF MS-FINDER 3.195; C29H47N16O4PS; [M+H]+; delta(ppm) 2.632586
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H61N8O10P3S; [M+H]+; delta(ppm) 0.001797
COMMENT: PROPOSED_MF MS-FINDER 3.193; C36H47N10O6P; [M+H]+; delta(ppm) 3.550232
COMMENT: PROPOSED_MF MS-FINDER 3.192; C32H55N6O10PS; [M+H]+; delta(ppm) 0.828994
COMMENT: PROPOSED_MF MS-FINDER 3.190; C17H53N18O9P3; [M+H]+; delta(ppm) -1.542583
COMMENT: PROPOSED_MF MS-FINDER 3.190; C23H50N14O12S; [M+H]+; delta(ppm) -1.226455
COMMENT: PROPOSED_MF MS-FINDER 3.189; C24H46N18O8S; [M+H]+; delta(ppm) -3.015985
COMMENT: PROPOSED_MF MS-FINDER 3.189; C40H51N4O8P; [M+H]+; delta(ppm) -0.042904
COMMENT: PROPOSED_MF MS-FINDER 3.187; C16H42N24O11; [M+H]+; delta(ppm) -2.770831
COMMENT: PROPOSED_MF MS-FINDER 3.187; C17H38N28O7; [M+H]+; delta(ppm) -4.560356
COMMENT: PROPOSED_MF MS-FINDER 3.187; C33H51N10O6PS; [M+H]+; delta(ppm) -0.960544
COMMENT: PROPOSED_MF MS-FINDER 3.185; C28H67N2O10P5; [M+H]+; delta(ppm) -5.290392
COMMENT: PROPOSED_MF MS-FINDER 3.184; C18H47N22O7PS; [M+H]+; delta(ppm) -1.633028
COMMENT: PROPOSED_MF MS-FINDER 3.183; C18H52N16O12P2; [M+H]+; delta(ppm) 2.457118
COMMENT: PROPOSED_MF MS-FINDER 3.183; C31H56N8O7P2S; [M+H]+; delta(ppm) -3.170695
COMMENT: PROPOSED_MF MS-FINDER 3.178; C20H47N18O11P; [M+H]+; delta(ppm) 4.667294
COMMENT: PROPOSED_MF MS-FINDER 3.178; C25H50N10O16; [M+H]+; delta(ppm) 5.073871
COMMENT: PROPOSED_MF MS-FINDER 3.177; C31H59N2O14PS; [M+H]+; delta(ppm) 2.618537
COMMENT: PROPOSED_MF MS-FINDER 3.176; C30H47N14O7P; [M+H]+; delta(ppm) -6.098014
COMMENT: PROPOSED_MF MS-FINDER 3.174; C19H46N20O10S; [M+H]+; delta(ppm) 2.366673
COMMENT: PROPOSED_MF MS-FINDER 3.172; C35H51N6O10P; [M+H]+; delta(ppm) 5.339786
COMMENT: PROPOSED_MF MS-FINDER 3.170; C15H46N20O15; [M+H]+; delta(ppm) -0.981300
COMMENT: PROPOSED_MF MS-FINDER 3.169; C22H54N10O16S; [M+H]+; delta(ppm) 0.563081
COMMENT: PROPOSED_MF MS-FINDER 3.169; C28H65N2O12P3S; [M+H]+; delta(ppm) -3.591314
COMMENT: PROPOSED_MF MS-FINDER 3.168; C25H42N22O4S; [M+H]+; delta(ppm) -4.805509
COMMENT: PROPOSED_MF MS-FINDER 3.166; C39H52N6O5P2; [M+H]+; delta(ppm) -4.042585
COMMENT: PROPOSED_MF MS-FINDER 3.165; C15H44N26O6P2; [M+H]+; delta(ppm) 4.260716
COMMENT: PROPOSED_MF MS-FINDER 3.165; C28H51N12O8PS; [M+H]+; delta(ppm) 4.422136
COMMENT: PROPOSED_MF MS-FINDER 3.162; C16H38N30O4S; [M+H]+; delta(ppm) 4.170271
COMMENT: PROPOSED_MF MS-FINDER 3.161; C17H51N18O11PS; [M+H]+; delta(ppm) 0.156507
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H39N26O3P; [M+H]+; delta(ppm) 1.088198
COMMENT: PROPOSED_MF MS-FINDER 3.161; C22H66N6O11P4S; [M+H]+; delta(ppm) -2.208358
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H65N4O14P3S; [M+H]+; delta(ppm) 1.791338
COMMENT: PROPOSED_MF MS-FINDER 3.161; C29H52N10O9P2; [M+H]+; delta(ppm) 6.722767
COMMENT: PROPOSED_MF MS-FINDER 3.159; C21H57N12O11P3; [M+H]+; delta(ppm) -5.135683
COMMENT: PROPOSED_MF MS-FINDER 3.159; C35H50N6O12; [M+H]+; delta(ppm) -5.691445
COMMENT: PROPOSED_MF MS-FINDER 3.159; C35H46N12O5S; [M+H]+; delta(ppm) 1.249617
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H58N4O18S; [M+H]+; delta(ppm) -3.030034
COMMENT: PROPOSED_MF MS-FINDER 3.157; C27H56N8O12P2; [M+H]+; delta(ppm) -6.518631
COMMENT: PROPOSED_MF MS-FINDER 3.156; C34H50N8O9S; [M+H]+; delta(ppm) 3.039162
COMMENT: PROPOSED_MF MS-FINDER 3.156; C41H47N8O4P; [M+H]+; delta(ppm) -1.832438
COMMENT: PROPOSED_MF MS-FINDER 3.155; C20H57N14O8P3S; [M+H]+; delta(ppm) 3.594934
COMMENT: PROPOSED_MF MS-FINDER 3.153; C25H60N6O13P2S; [M+H]+; delta(ppm) 4.001511
COMMENT: PROPOSED_MF MS-FINDER 3.151; C18H62N12O9P4S; [M+H]+; delta(ppm) 1.384763
COMMENT: PROPOSED_MF MS-FINDER 3.151; C35H61N2O7P3S; [M+H]+; delta(ppm) 4.267425
COMMENT: PROPOSED_MF MS-FINDER 3.150; C26H51N16O4PS2; [M+H]+; delta(ppm) -1.878182
COMMENT: PROPOSED_MF MS-FINDER 3.149; C21H55N12O13PS; [M+H]+; delta(ppm) -3.436605
COMMENT: PROPOSED_MF MS-FINDER 3.148; C25H55N12O8PS2; [M+H]+; delta(ppm) -0.088648
COMMENT: PROPOSED_MF MS-FINDER 3.148; C37H57N4O6P3; [M+H]+; delta(ppm) -6.252722
COMMENT: PROPOSED_MF MS-FINDER 3.147; C26H61N4O14P3; [M+H]+; delta(ppm) 6.302139
COMMENT: PROPOSED_MF MS-FINDER 3.146; C29H61N6O8P3S; [M+H]+; delta(ppm) -5.380836
COMMENT: PROPOSED_MF MS-FINDER 3.145; C17H39N28O5P; [M+H]+; delta(ppm) 6.470900
COMMENT: PROPOSED_MF MS-FINDER 3.145; C22H42N20O10; [M+H]+; delta(ppm) 6.877479
COMMENT: PROPOSED_MF MS-FINDER 3.144; C21H58N12O9P4; [M+H]+; delta(ppm) 5.895560
COMMENT: PROPOSED_MF MS-FINDER 3.143; C27H54N8O14S; [M+H]+; delta(ppm) -4.819557
COMMENT: PROPOSED_MF MS-FINDER 3.142; C32H65N2O7P3S2; [M+H]+; delta(ppm) -0.243358
COMMENT: PROPOSED_MF MS-FINDER 3.140; C22H51N16O9PS; [M+H]+; delta(ppm) -5.226127
COMMENT: PROPOSED_MF MS-FINDER 3.140; C32H43N16O4P; [M+H]+; delta(ppm) 7.143395
COMMENT: PROPOSED_MF MS-FINDER 3.139; C22H53N16O7P3; [M+H]+; delta(ppm) -6.925199
COMMENT: PROPOSED_MF MS-FINDER 3.137; C27H50N14O7S2; [M+H]+; delta(ppm) 2.121516
COMMENT: PROPOSED_MF MS-FINDER 3.137; C42H46N6O7; [M+H]+; delta(ppm) 2.167261
COMMENT: PROPOSED_MF MS-FINDER 3.136; C20H46N18O13; [M+H]+; delta(ppm) -6.363922
COMMENT: PROPOSED_MF MS-FINDER 3.133; C34H55N2O14P; [M+H]+; delta(ppm) 7.129346
COMMENT: PROPOSED_MF MS-FINDER 3.132; C33H54N4O13S; [M+H]+; delta(ppm) 4.828714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C39H54O14; [M+H]+; delta(ppm) -9.284515
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C46H50O9; [M+H]+; delta(ppm) -1.425866
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.282; C41H50N2O11; [M+H]+; delta(ppm) 3.956809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.972; C37H46N8O9; [M+H]+; delta(ppm) 7.549974
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C40H51ClN6O4S; [M+H]+; delta(ppm) -31106.280307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.399; C39H54O14; [M+H]+; delta(ppm) -9.284515
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.386; C46H50O9; [M+H]+; delta(ppm) -1.425866
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.127; C41H50N2O11; [M+H]+; delta(ppm) 3.956809
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C37H46N8O9; [M+H]+; delta(ppm) 7.549974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C40H51ClN6O4S; [M+H]+; delta(ppm) -31106.280307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.828; C36H46N10O8; [M+H]+; delta(ppm) -7.480959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.748; C30H50N8O14; [M+H]+; delta(ppm) -0.308816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.870; C31H46N12O10; [M+H]+; delta(ppm) -2.098349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.743; C35H50N6O12; [M+H]+; delta(ppm) -5.691445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.041; C25H51ClN12O12; [M+H]+; delta(ppm) -31113.427539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.484; C30H51ClN10O10; [M+H]+; delta(ppm) -31118.480439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.362; C33H49F3N6O10; [M+H]+; delta(ppm) -2.419550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.834; C36H48F2N6O9; [M+H]+; delta(ppm) -0.890618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.774; C34H45F3N10O6; [M+H]+; delta(ppm) -4.209076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.556; C37H46N8O9; [M+H]+; delta(ppm) 7.549974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.626; C36H46N10O8; [M+H]+; delta(ppm) -7.480959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C30H50N8O14; [M+H]+; delta(ppm) -0.308816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C35H50N6O12; [M+H]+; delta(ppm) -5.691445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C31H46N12O10; [M+H]+; delta(ppm) -2.098349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H51ClN12O12; [M+H]+; delta(ppm) -31113.427539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C33H49F3N6O10; [M+H]+; delta(ppm) -2.419550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H51ClN10O10; [M+H]+; delta(ppm) -31118.480439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C36H48F2N6O9; [M+H]+; delta(ppm) -0.890618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H45F3N10O6; [M+H]+; delta(ppm) -4.209076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H46N8O9; [M+H]+; delta(ppm) 7.549974
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; YHJVFSQJEUTTGH-UHFFFAOYSA-N; [M+H]+; C1C2=NC(=CC=C2)C3=CC=CC(=N3)CN4CC5=NC(=CC=C5)C6=CC=CC(=N6)CN1CC7=NC(=CC(=C7)C(=O)NCCN)C8=CC(=CC(=N8)C4)C(=O)NCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; UECRDYAOYVMDJI-UHFFFAOYSA-N; [M+H]+; O=C(C=1SC(=CC1)C=2SC(C#CC)=CC2)C3CCC(CC43CCC(C4)C(O)CO)C(NC(=N)NC5CCCC5)CC=6C=C(O)C=C(C6)NCC(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; FPNWWBRAZDSCBV-GPLBYKOQNA-N; [M+H]+; COC1=C(C)[C@@]2(C)C[C@@H](O)[C@H]3[C@@](C)([C@@H](OC(C)=O)[C@H](C)[C@]33[C@@]45C[C@@](C)(C[C@H](OC(C)=O)[C@]4(C)[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@]3(C)O)C(=O)O5)[C@H]2CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.341; XBNZAVUJFGQQSI-SVAFLTSKNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(COS(O)(=O)=O)[C@@H]5CC[C@@]34C)[C@@H]2[C@]1(C)O)C(=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.302; KDUUWFMARLSIMJ-UHFFFAOYSA-N; [M+H]+; O=C(OC(C1=COC=C1)C2(C)CCC3C4(OC(=O)C(C(=O)C(C)C)C42)C(O)C5(O)C(OC(=O)C6(OC6C)C)C(C)(C)C(CC(=O)OC)C3(C)C5(O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; YCTKRMVYSFHSKT-ASWHSWFBNA-N; [M+H]+; UNPD179238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; RZOFHOWMWMTHDX-SNLQSCQCNA-N; [M+H]+; UNPD170735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; CVJDUOUEXNSHPT-UHFFFAOYSA-N; [M+H]+; 2',10',13'-tris(acetyloxy)-12',15',15'-trimethyl-5'-{[3-(methylamino)-3-phenylpropanoyl]oxy}spiro[oxirane-2,4'-tricyclo[9.3.1.0?,?]pentadecan]-11'-en-9'-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; UECRDYAOYVMDJI-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-N'-{1-[2-(1,2-dihydroxyethyl)-10-[5'-(prop-1-yn-1-yl)-[2,2'-bithiophene]-5-carbonyl]spiro[4.5]decan-7-yl]-2-{3-hydroxy-5-[(2-hydroxypropyl)amino]phenyl}ethyl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDUUWFMARLSIMJ-UHFFFAOYSA-N; [M+H]+; 5-[(acetyloxy)(furan-3-yl)methyl]-11,12,16-trihydroxy-15-(2-methoxy-2-oxoethyl)-1,5,14,14,16-pentamethyl-7-(2-methylpropanoyl)-8-oxo-9-oxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-13-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FPNWWBRAZDSCBV-GPLBYKOQNA-N; [M+H]+; UNPD13442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.319; RZOFHOWMWMTHDX; [M+H]+; Hedamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.258; YCTKRMVYSFHSKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.170; XEZFPYHBVYERSG; [M+H]+; Cyclic (acleu-asp-gln-trp-phe-glynh2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.244; CVJDUOUEXNSHPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.052; LNBOPHJSZMWOBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.400; RZOFHOWMWMTHDX; [M+H]+; Hedamycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.382; RNQDMMDVXVLPNN; [M+H]+; 2-N,10-N-diacetyl-1-N,11-N-bis[3-(3-methyl-2,5-dioxopyrrolidin-1-yl)propyl]-4,8-dioxoundecane-1,2,10,11-tetracarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.670; XCGMMJDKSSKWPT; [M+H]+; H-DL-Lys-DL-Glu-DL-Ala-DL-Glu-DL-Ala-DL-Glu-DL-Ala-OH
