ACCESSION: MSBNK-SMB_Measured-HSA032P0183003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'HC4-pos_1309': {'bp': 4095.0, 'sum': 11231.0}, 'RA1-pos_1401': {'bp': 3558.0, 'sum': 11446.0}, 'HC1-pos_1316': {'bp': 3557.0, 'sum': 10866.0}, 'HC8-pos_1239': {'bp': 3488.0, 'sum': 8231.0}, 'HC1-pos_1295': {'bp': 3469.0, 'sum': 11118.0}, 'RA3-pos_1287': {'bp': 3309.0, 'sum': 8299.0}, 'HC2-pos_1331': {'bp': 3240.0, 'sum': 8986.0}, 'HC2-pos_1301': {'bp': 3057.0, 'sum': 7981.0}, 'RA1-pos_1257': {'bp': 3021.0, 'sum': 10031.0}, 'RA5-pos_1385': {'bp': 2892.0, 'sum': 7164.0}, 'HC11-pos_1259': {'bp': 2834.0, 'sum': 6783.0}, 'HC12-pos_1192': {'bp': 2775.0, 'sum': 7808.0}, 'HC10-pos_1305': {'bp': 2774.0, 'sum': 6750.0}, 'QC4-pos_1263': {'bp': 2605.0, 'sum': 7810.0}, 'RA13-pos_1126': {'bp': 2583.0, 'sum': 6999.0}, 'RA2-pos_1372': {'bp': 2449.0, 'sum': 7725.0}, 'HC12-pos_1322': {'bp': 2430.0, 'sum': 6164.0}, 'RA13-pos_1212': {'bp': 2234.0, 'sum': 6358.0}, 'HC5-pos_1354': {'bp': 2230.0, 'sum': 6525.0}, 'RA17-pos_1248': {'bp': 2226.0, 'sum': 6173.0}, 'RA21-pos_1060': {'bp': 2216.0, 'sum': 6533.0}, 'RA2-pos_1366': {'bp': 2209.0, 'sum': 6454.0}, 'HC17-pos_1139': {'bp': 2140.0, 'sum': 5795.0}, 'HC25-pos_1260': {'bp': 2123.0, 'sum': 5088.0}, 'HC15-pos_1333': {'bp': 2061.0, 'sum': 5784.0}, 'HC5-pos_1233': {'bp': 2042.0, 'sum': 7598.0}, 'RA10-pos_1281': {'bp': 1958.0, 'sum': 6260.0}, 'RA20-pos_1345': {'bp': 1937.0, 'sum': 4648.0}, 'RA10-pos_1253': {'bp': 1930.0, 'sum': 6352.0}, 'RA20-pos_1307': {'bp': 1917.0, 'sum': 5002.0}, 'RA13-pos_1222': {'bp': 1837.0, 'sum': 5918.0}, 'RA20-pos_1319': {'bp': 1775.0, 'sum': 4784.0}, 'RA19-pos_1428': {'bp': 1719.0, 'sum': 4893.0}, 'HC17-pos_1201': {'bp': 1667.0, 'sum': 5516.0}, 'HC15-pos_1317': {'bp': 1642.0, 'sum': 5224.0}, 'HC23-pos_1265': {'bp': 1619.0, 'sum': 5090.0}, 'RA23-pos_1198': {'bp': 1528.0, 'sum': 3928.0}, 'HC19-pos_1213': {'bp': 1426.0, 'sum': 4559.0}, 'HC20-pos_1329': {'bp': 1391.0, 'sum': 4911.0}, 'RA25-pos_1227': {'bp': 1297.0, 'sum': 4584.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 183.110823
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 183.111318; int 28.021; delta(ppm) 8.264079
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C9H14N2O2; [M+H]+; delta(ppm) -7.874617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGZSQTNMSGRPHP-UHFFFAOYSA-N; [M+H]+; 1-(Cyclopropylmethyl)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDOTVVAIWOCYFL-UHFFFAOYSA-N; [M+H]+; tert-butyl 1H-pyrrol-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTRFIVPVBRRXKJ-JLDDOWRYNA-N; [M+H]+; UNPD106579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTRSPDHUDXWHRY-LURJTMIESA-N; [M+H]+; (8S)-8-methyl-6,9-diazaspiro[4.5]decane-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSMUOMKJPAJKEZ-UHFFFAOYSA-N; [M+H]+; 4-amino-6-(2-aminopropyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYAGAVRSOFABFO-UHFFFAOYSA-N; [M+H]+; spiro[1,3-oxazolidine-5,3'-1-azabicyclo[2.2.2]octane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZGCZRKZCDYSBP-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-1-methylpropyl)-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZXMLQNGLFUMLB-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-2-methylpropyl)-3-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMAZZORFNVWTEF-UHFFFAOYSA-N; [M+H]+; CNP0429476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRURYXWFDGHARS-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylcarbamoyl)oxy]-1-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOSHJSFGXZIFCZ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-aminophenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXFLEFDZLCPNHB-UHFFFAOYSA-N; [M+H]+; CNP0434924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYMHZSGOMYEDSI-UHFFFAOYSA-N; [M+H]+; 3-(1-nitrocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUDDWKCRVBNHSA-UHFFFAOYSA-N; [M+H]+; [(2,4-dimethoxyphenyl)methyl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TURITJIWSQEMDB-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[(2-methylprop-2-enoylamino)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; BVGOFWCNHZHTHW-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; SBUMIGFDXJIPLE-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-4-methoxyanilino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; LTRSPDHUDXWHRY-LURJTMIESA-N; [M+H]+; (8S)-8-methyl-6,9-diazaspiro[4.5]decane-7,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; TYAGAVRSOFABFO-VIFPVBQESA-N; [M+H]+; (5S)-spiro[1,3-oxazolidine-5,3'-1-azabicyclo[2.2.2]octane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UDRJSTYKNNFPAL-UHFFFAOYSA-N; [M+H]+; ethyl 4-cyanopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; AHLAQJXELUHIEW-UHFFFAOYSA-N; [M+H]+; 1-(5-aminopentyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; VSFUHUUDMVNIRO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; OAKFBLDPHKPZKQ-UXBLZVDNSA-N; [M+H]+; [(E)-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methylideneamino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; SUALHSUMUQQLJP-UHFFFAOYSA-N; [M+H]+; ethyl 5-propyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; UPHYVIFVOBTQNW-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(2-hydroxyethylamino)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; ZQIMXZJALAYSTB-UHFFFAOYSA-N; [M+H]+; 1,4-diazaspiro[5.5]undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; YLPYLNUXWGDQAG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; YKVWUVSWHUEXMJ-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; KGDOGTQPNHYCOA-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-5-methyl-1-propan-2-ylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; NWLGJRFMXACACK-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; HYBAKHGVIFJBIF-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; YBNKMAJFERLVEF-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; BOPLBCKURJDPFH-UHFFFAOYSA-N; [M+H]+; ethyl 5-ethyl-1-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; IVPIXBYEPVQRDR-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-methylpropyl)-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; ZFFAFXDAFACVBX-UHFFFAOYSA-N; [M+H]+; 2-(2,4-diamino-5-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; WXALIABDZXPJLE-UHFFFAOYSA-N; [M+H]+; 2,4-diethoxy-5-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; PYTGNUSYXQPADV-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[[ethyl(hydroxy)amino]methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; JXSCGNUFPLOCLH-UHFFFAOYSA-N; [M+H]+; 3-butan-2-yl-6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; YDHFGMUUNFASMP-UHFFFAOYSA-N; [M+H]+; 8-methyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; ZXURPSNWUDKNAH-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JGZSQTNMSGRPHP-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; SFSXXMXHJOSBAZ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; JNNVIJAPHVWBLT-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dimethylpyrazol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; SHPDODKNJXUWPF-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxyphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; DEXMKKYRTKSOCW-UHFFFAOYSA-N; [M+H]+; 1,3-diazaspiro[4.6]undecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; NZVSMLAWSLCRFN-UHFFFAOYSA-N; [M+H]+; 3-(1,3,5-trimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; QUDDWKCRVBNHSA-UHFFFAOYSA-N; [M+H]+; (2,4-dimethoxyphenyl)methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; CCERZQAOAPQXRS-UHFFFAOYSA-N; [M+H]+; 3-(2-propan-2-ylimidazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; YHLKXYXFUCTURZ-UYXSQOIJSA-N; [M+H]+; N-methyl-N-[(1R,3S,7S,8R)-2-oxa-6-azatricyclo[4.2.1.03,7]nonan-8-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; FCFGJNOOQYQMKY-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; GJQRYIOSVPEUQJ-UHFFFAOYSA-N; [M+H]+; N-[3-(prop-2-enoylamino)propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; RDNHWIOBCYOAMM-UHFFFAOYSA-N; [M+H]+; ethyl 4-imidazol-1-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; UXYCNMJKQFUIAB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-propan-2-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; WEFREESWPHICPL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-cyanoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.517; ZNBTUAAPXSCFBS-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)benzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; FLLUGYZLYWNKPW-UHFFFAOYSA-N; [M+H]+; 1-(2,4-diamino-5-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; LCACCIYZPASEJC-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpiperazin-1-yl)but-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; OTFVOPYELVXHGT-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; JDOTVVAIWOCYFL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-pyrrol-1-ylcarbamate
