ACCESSION: MSBNK-SMB_Measured-HSA032P0599000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'RA15-pos_5242': {'bp': 60560.0, 'sum': 71596.0}, 'RA15-pos_5231': {'bp': 59131.0, 'sum': 69398.0}, 'RA1-pos_5572': {'bp': 39452.0, 'sum': 47730.0}, 'RA15-pos_5389': {'bp': 38262.0, 'sum': 44441.0}, 'RA2-pos_5295': {'bp': 35551.0, 'sum': 40278.0}, 'RA2-pos_5444': {'bp': 32338.0, 'sum': 37301.0}, 'HC12-pos_5308': {'bp': 28694.0, 'sum': 37142.0}, 'HC12-pos_5319': {'bp': 28048.0, 'sum': 34732.0}, 'RA1-pos_5709': {'bp': 14777.0, 'sum': 18571.0}, 'HC12-pos_5465': {'bp': 12543.0, 'sum': 15162.0}, 'RA5-pos_5370': {'bp': 11425.0, 'sum': 13462.0}, 'RA5-pos_5517': {'bp': 9830.0, 'sum': 12325.0}, 'RA17-pos_5262': {'bp': 6942.0, 'sum': 8929.0}, 'RA17-pos_5383': {'bp': 4630.0, 'sum': 5854.0}, 'RA4-pos_5193': {'bp': 4625.0, 'sum': 5744.0}, 'HC25-pos_5081': {'bp': 4239.0, 'sum': 6474.0}, 'RA19-pos_5266': {'bp': 4181.0, 'sum': 6163.0}, 'HC18-pos_5023': {'bp': 4125.0, 'sum': 7109.0}, 'RA10-pos_5107': {'bp': 3707.0, 'sum': 6093.0}, 'HC11-pos_5101': {'bp': 3578.0, 'sum': 5706.0}, 'HC11-pos_5236': {'bp': 3254.0, 'sum': 4627.0}, 'RA10-pos_5245': {'bp': 3016.0, 'sum': 4187.0}, 'RA10-pos_5131': {'bp': 2940.0, 'sum': 4314.0}, 'RA19-pos_5410': {'bp': 2692.0, 'sum': 3455.0}, 'HC18-pos_5165': {'bp': 2638.0, 'sum': 3851.0}, 'HC9-pos_5085': {'bp': 2532.0, 'sum': 3246.0}, 'HC18-pos_5011': {'bp': 2477.0, 'sum': 5131.0}, 'RA4-pos_5325': {'bp': 2469.0, 'sum': 3590.0}, 'RA18-pos_5240': {'bp': 2334.0, 'sum': 3402.0}, 'RA13-pos_5141': {'bp': 2267.0, 'sum': 3783.0}, 'RA14-pos_4837': {'bp': 2240.0, 'sum': 3767.0}, 'RA18-pos_5111': {'bp': 2154.0, 'sum': 4827.0}, 'HC9-pos_5239': {'bp': 2092.0, 'sum': 3061.0}, 'HC16-pos_5504': {'bp': 2015.0, 'sum': 2780.0}, 'RA9-pos_4944': {'bp': 2005.0, 'sum': 2991.0}, 'HC19-pos_5065': {'bp': 1962.0, 'sum': 3132.0}, 'HC13-pos_5372': {'bp': 1893.0, 'sum': 2352.0}, 'RA7-pos_5017': {'bp': 1798.0, 'sum': 3882.0}, 'QC1-pos_4953': {'bp': 1791.0, 'sum': 2505.0}, 'RA15-pos_5591': {'bp': 1771.0, 'sum': 3093.0}, 'HC25-pos_5205': {'bp': 1753.0, 'sum': 3026.0}, 'RA15-pos_5026': {'bp': 1691.0, 'sum': 2809.0}, 'RA5-pos_5139': {'bp': 1687.0, 'sum': 2939.0}, 'HC16-pos_5371': {'bp': 1585.0, 'sum': 2956.0}, 'RA7-pos_5135': {'bp': 1575.0, 'sum': 2848.0}, 'RA14-pos_4965': {'bp': 1553.0, 'sum': 2133.0}, 'RA13-pos_5272': {'bp': 1517.0, 'sum': 2838.0}, 'HC5-pos_5249': {'bp': 1481.0, 'sum': 2338.0}, 'QC4-pos_5189': {'bp': 1385.0, 'sum': 2350.0}, 'HC13-pos_5511': {'bp': 1333.0, 'sum': 2606.0}, 'QC2-pos_5038': {'bp': 1333.0, 'sum': 2503.0}, 'RA11-pos_5127': {'bp': 1305.0, 'sum': 2018.0}, 'RA2-pos_5676': {'bp': 1182.0, 'sum': 1995.0}, 'HC22-pos_5233': {'bp': 1137.0, 'sum': 2378.0}, 'HC5-pos_5128': {'bp': 1136.0, 'sum': 2255.0}, 'QC5-pos_5058': {'bp': 1121.0, 'sum': 1885.0}, 'RA12-pos_5327': {'bp': 989.0, 'sum': 2208.0}, 'HC23-pos_5099': {'bp': 936.0, 'sum': 2107.0}, 'HC20-pos_5424': {'bp': 883.0, 'sum': 1850.0}, 'RA25-pos_5141': {'bp': 883.0, 'sum': 2002.0}, 'RA12-pos_5454': {'bp': 837.0, 'sum': 1955.0}, 'HC20-pos_5291': {'bp': 799.0, 'sum': 1355.0}, 'RA2-pos_5074': {'bp': 753.0, 'sum': 1262.0}, 'RA16-pos_4978': {'bp': 716.0, 'sum': 1022.0}, 'RA16-pos_4841': {'bp': 687.0, 'sum': 1116.0}, 'RA5-pos_4969': {'bp': 533.0, 'sum': 1416.0}}
COMMENT: RETENTION_TIME_STDEV 0.105
COMMENT: PRECURSOR_M/Z_RAW 599.283285
COMMENT: PRECURSOR_M/Z_STDEV 0.001802
COMMENT: PRECURSOR_IN_MS1 mz 599.286567; int 263.551; delta(ppm) -16.639085
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C21H47N2O15P; [M+H]+; delta(ppm) 13.141020
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C32H42N2O7S; [M+H]+; delta(ppm) 13.359982
COMMENT: PROPOSED_MF SevenGoldenRules 14.450; C24H46N4O9S2; [M+H]+; delta(ppm) 14.449774
COMMENT: PROPOSED_MF SevenGoldenRules 14.562; C23H52O11SP2; [M+H]+; delta(ppm) 14.561762
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C34H47O3S2P; [M+H]+; delta(ppm) 14.782394
COMMENT: PROPOSED_MF SevenGoldenRules 14.274; C31H48N2O4S2; [M+Na]+; delta(ppm) -14.273882
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C22H50N4O9P2; [M+Na]+; delta(ppm) -13.838343
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C33H45N4OSP; [M+Na]+; delta(ppm) -13.611030
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C30H44N2O9; [M+Na]+; delta(ppm) -12.765980
COMMENT: PROPOSED_MF SevenGoldenRules 11.635; C22H48N4O11S; [M+Na]+; delta(ppm) -11.634619
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C32H49O5SP; [M+Na]+; delta(ppm) -11.291047
COMMENT: PROPOSED_MF SevenGoldenRules 10.628; C34H46N2O2P2; [M+Na]+; delta(ppm) -10.628194
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C24H53N2O7S2P; [M+Na]+; delta(ppm) -10.159686
COMMENT: PROPOSED_MF SevenGoldenRules 9.497; C26H50N4O4SP2; [M+Na]+; delta(ppm) -9.496834
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C23H49N2O12P; [M+Na]+; delta(ppm) -8.651784
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C34H44N2O4S; [M+Na]+; delta(ppm) -8.424471
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C26H48N4O6S2; [M+Na]+; delta(ppm) -7.293110
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C25H54O8SP2; [M+Na]+; delta(ppm) -7.176851
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C36H49S2P; [M+Na]+; delta(ppm) -6.949538
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C25H44N4O11; [M+Na]+; delta(ppm) -5.785208
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C35H45O5P; [M+Na]+; delta(ppm) -5.441636
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C25H52O10S2; [M+Na]+; delta(ppm) -4.973127
COMMENT: PROPOSED_MF SevenGoldenRules 4.310; C27H49N2O7SP; [M+Na]+; delta(ppm) -4.310275
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C29H46N4O4P2; [M+Na]+; delta(ppm) -3.647423
COMMENT: PROPOSED_MF SevenGoldenRules 3.465; C24H48O15; [M+Na]+; delta(ppm) -3.465225
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C29H54O3S2P2; [M+Na]+; delta(ppm) -2.835342
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C29H44N4O6S; [M+Na]+; delta(ppm) -1.443699
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C28H50O8P2; [M+Na]+; delta(ppm) -1.327440
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C31H49N2O2S2P; [M+Na]+; delta(ppm) 0.031234
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C28H48O10S; [M+Na]+; delta(ppm) 0.876284
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C30H45N2O7P; [M+Na]+; delta(ppm) 1.539136
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C22H49N4O9SP; [M+Na]+; delta(ppm) 2.670497
COMMENT: PROPOSED_MF SevenGoldenRules 2.898; C33H44N4OS2; [M+Na]+; delta(ppm) 2.897810
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C32H50O3SP2; [M+Na]+; delta(ppm) 3.015804
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C24H54N2O5S2P2; [M+Na]+; delta(ppm) 4.145430
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C32H40N4O6; [M+Na]+; delta(ppm) 4.405712
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C32H48O5S2; [M+Na]+; delta(ppm) 5.217793
COMMENT: PROPOSED_MF SevenGoldenRules 5.653; C23H50N2O10P2; [M+Na]+; delta(ppm) 5.653332
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C34H45N2O2SP; [M+Na]+; delta(ppm) 5.880645
COMMENT: PROPOSED_MF SevenGoldenRules 6.726; C31H44O10; [M+Na]+; delta(ppm) 6.725695
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C26H49N4O4S2P; [M+Na]+; delta(ppm) 7.012005
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C23H48N2O12S; [M+Na]+; delta(ppm) 7.857055
COMMENT: PROPOSED_MF SevenGoldenRules 8.520; C25H45N4O9P; [M+Na]+; delta(ppm) 8.519908
COMMENT: PROPOSED_MF SevenGoldenRules 8.865; C35H46O3P2; [M+Na]+; delta(ppm) 8.865216
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C25H53O8S2P; [M+Na]+; delta(ppm) 9.331988
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C27H50N2O5SP2; [M+Na]+; delta(ppm) 9.994841
COMMENT: PROPOSED_MF SevenGoldenRules 10.840; C24H49O13P; [M+Na]+; delta(ppm) 10.839891
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C35H44O5S; [M+Na]+; delta(ppm) 11.067204
COMMENT: PROPOSED_MF SevenGoldenRules 12.199; C27H48N2O7S2; [M+Na]+; delta(ppm) 12.198564
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C29H45N4O4SP; [M+Na]+; delta(ppm) 12.861417
COMMENT: PROPOSED_MF SevenGoldenRules 13.706; C26H44N2O12; [M+Na]+; delta(ppm) 13.706467
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C31H50N2S2P2; [M+Na]+; delta(ppm) 14.336350
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C22H39N2O11P; [M+IsoProp+H]+; delta(ppm) -14.757873
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C25H38N4O5S2; [M+IsoProp+H]+; delta(ppm) -13.303081
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C24H44O7SP2; [M+IsoProp+H]+; delta(ppm) -13.178596
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C24H34N4O10; [M+IsoProp+H]+; delta(ppm) -11.688503
COMMENT: PROPOSED_MF SevenGoldenRules 10.819; C24H42O9S2; [M+IsoProp+H]+; delta(ppm) -10.818972
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C26H39N2O6SP; [M+IsoProp+H]+; delta(ppm) -10.109226
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C28H36N4O3P2; [M+IsoProp+H]+; delta(ppm) -9.399481
COMMENT: PROPOSED_MF SevenGoldenRules 9.204; C23H38O14; [M+IsoProp+H]+; delta(ppm) -9.204394
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C18H43N4O8S2P; [M+IsoProp+H]+; delta(ppm) -8.897829
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C28H44O2S2P2; [M+IsoProp+H]+; delta(ppm) -8.529950
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C17H39N4O13P; [M+IsoProp+H]+; delta(ppm) -7.283251
COMMENT: PROPOSED_MF SevenGoldenRules 7.040; C28H34N4O5S; [M+IsoProp+H]+; delta(ppm) -7.039856
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C27H40O7P2; [M+IsoProp+H]+; delta(ppm) -6.915372
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C19H44N2O9SP2; [M+IsoProp+H]+; delta(ppm) -5.703974
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C30H39N2OS2P; [M+IsoProp+H]+; delta(ppm) -5.460580
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C27H38O9S; [M+IsoProp+H]+; delta(ppm) -4.555748
COMMENT: PROPOSED_MF SevenGoldenRules 3.846; C29H35N2O6P; [M+IsoProp+H]+; delta(ppm) -3.846002
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C19H42N2O11S2; [M+IsoProp+H]+; delta(ppm) -3.344350
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C21H39N4O8SP; [M+IsoProp+H]+; delta(ppm) -2.634604
COMMENT: PROPOSED_MF SevenGoldenRules 2.267; C31H40O2SP2; [M+IsoProp+H]+; delta(ppm) -2.266726
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C18H38N2O16; [M+IsoProp+H]+; delta(ppm) -1.729772
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C23H44N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -1.055328
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C20H43O12SP; [M+IsoProp+H]+; delta(ppm) -0.150496
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C31H38O4S2; [M+IsoProp+H]+; delta(ppm) 0.092899
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C22H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 0.559250
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C30H34O9; [M+IsoProp+H]+; delta(ppm) 1.707476
COMMENT: PROPOSED_MF SevenGoldenRules 2.014; C25H39N4O3S2P; [M+IsoProp+H]+; delta(ppm) 2.014042
COMMENT: PROPOSED_MF SevenGoldenRules 2.919; C22H38N2O11S; [M+IsoProp+H]+; delta(ppm) 2.918874
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C24H35N4O8P; [M+IsoProp+H]+; delta(ppm) 3.628620
