ACCESSION: MSBNK-SMB_Measured-HSA032P0158003
RECORD_TITLE: Annotated; N-Acetylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_1664': {'bp': 30482.0, 'sum': 35480.0}, 'HC22-pos_1518': {'bp': 22651.0, 'sum': 27347.0}, 'HC14-pos_1657': {'bp': 20922.0, 'sum': 25344.0}, 'HC12-pos_1720': {'bp': 13049.0, 'sum': 15360.0}, 'HC13-pos_1711': {'bp': 12519.0, 'sum': 15035.0}, 'RA13-pos_1570': {'bp': 10962.0, 'sum': 13404.0}, 'RA9-pos_1481': {'bp': 10766.0, 'sum': 12692.0}, 'RA12-pos_1775': {'bp': 10346.0, 'sum': 13184.0}, 'HC25-pos_1631': {'bp': 6991.0, 'sum': 8189.0}, 'HC9-pos_1551': {'bp': 5410.0, 'sum': 7066.0}, 'RA16-pos_1497': {'bp': 4162.0, 'sum': 5587.0}, 'HC9-pos_1524': {'bp': 3857.0, 'sum': 5411.0}, 'HC19-pos_1530': {'bp': 3570.0, 'sum': 4079.0}, 'HC20-pos_1653': {'bp': 2666.0, 'sum': 3583.0}, 'QC7-pos_1504': {'bp': 2385.0, 'sum': 3099.0}, 'QC5-pos_1557': {'bp': 2179.0, 'sum': 2992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 158.080524
COMMENT: PRECURSOR_M/Z_STDEV 0.000304
COMMENT: PRECURSOR_IN_MS1 mz 158.081073; int 97.363; delta(ppm) 7.609465
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 182.080993; int 12.009; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C7H11NO3; [M+H]+; delta(ppm) -0.522048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; VLIHXBQWXDIQTE-MZQZIECVNA-N; [M+H]+; UNPD140628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+H]+; UNPD20878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; PDEQNWFUJRROAD-IFSCUNPJNA-N; [M+H]+; UNPD109941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; ZESDLVJGIBGADW-MZQZIECVNA-N; [M+H]+; UNPD146866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; VQASKUSHBVDKGU-UHFFFAOYSA-N; [M+H]+; Paramethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; PFWQSHXPNKRLIV-UHFFFAOYSA-N; [M+H]+; 3-Methylcrotonylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; VBBWEKADEDMWDH-UHFFFAOYSA-N; [M+H]+; CNP0446389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; SIGSNYAYBSJATD-UHFFFAOYSA-N; [M+H]+; Ethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; VQYNVVZGKXZWFV-UHFFFAOYSA-N; [M+H]+; 2-imino-5-methyl-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; LZHSHKSQRPIMMV-UHFFFAOYSA-N; [M+H]+; methyl 3-acetamidobut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; XFMMSQQRBYPHPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-acetyl-3-iminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; FQOWJGGXNSRNJS-YFKPBYRVSA-N; [M+H]+; (2S)-2-(2-methylprop-2-enoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; IKTGVEIOCJLOFU-UHFFFAOYNA-N; [M+NH4]+; beta-(methylenecyclopropyl)pyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; CKOYRRWBOKMNRG-UHFFFAOYSA-N; [M+NH4]+; Furfuryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; NHXSTXWKZVAVOQ-UHFFFAOYSA-N; [M+NH4]+; Ethyl furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; LOFDXZJSDVCYAS-UHFFFAOYSA-N; [M+NH4]+; Ethyl 3-furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; QBJJDGBTFOHRFU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(furan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; WPUGXTIOWBWKJY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(hydroxymethyl)furan-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; ILFPCMXTASDZKM-MLHKIVSYNA-N; [M+NH4]+; (-)-Sarcomycin;Sarkomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; ASHVULSQMDWKFO-UHFFFAOYSA-N; [M+NH4]+; C00050732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; WCZPXJJNPSYRIV-AOSQHRQLNA-N; [M+NH4]+; Epoformin;Desoxyepoxydon 2,3-Epoxy-4-hydroxy-6-methyl-5-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ZMWYQPJNVHQLDL-UHFFFAOYSA-N; [M+NH4]+; CNP0450799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; VJRMEROKMGZTOZ-UHFFFAOYSA-N; [M+NH4]+; UNPD66392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; YIKYNHJUKRTCJL-UHFFFAOYSA-N; [M+NH4]+; Ethyl maltol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; AQQYRDKMXXSIMP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; TUKPAHKFTVIHJX-UHFFFAOYSA-N; [M+NH4]+; 3,5-Dihydroxy-5-vinyl-2-cyclopenten-1-on
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; VZJKPQWOJIHVMU-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; MFJUYEZNIVTQBL-UHFFFAOYSA-N; [M+NH4]+; 2-(hydroxymethyl)-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; BPKABICDFNDFMV-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methoxyfuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; UNEAQOFRUAKQOI-IBXOFGFSNA-N; [M+NH4]+; UNPD7025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; LAINVTIQNBIOEN-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-5-prop-1-en-2-ylfuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; WUMMIJWEUDHZCL-UHFFFAOYNA-N; [M+NH4]+; 3-allyl(dihydro)furan-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; MMPVCUMCWLMYRQ-UHFFFAOYSA-N; [M+NH4]+; 5-ethenyl-3,5-dihydroxycyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; CWXWDRXNERDGHE-HWKANZROSA-N; [M+NH4]+; (2E)-2-ethylidene-4-hydroxy-5-methyl-3(2H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; VVBIGJOVPZMWGU-UHFFFAOYSA-N; [M+NH4]+; Methyltriacetic lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; NGGPLHHTRNJSDT-UHFFFAOYSA-N; [M+NH4]+; UNPD168574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; HXLUVCDXCVONFU-UHFFFAOYSA-N; [M+NH4]+; Speciosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; PUZSUVGRVHEUQO-UHFFFAOYSA-N; [M+NH4]+; Gentisyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; YKQFTYSRQFALRH-UHFFFAOYSA-N; [M+NH4]+; cycloheptane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; VJOGYMFEXBOAPD-UHFFFAOYSA-N; [M+NH4]+; UNPD213658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; ZVUUAOZFEUKPLC-UHFFFAOYSA-N; [M+NH4]+; UNPD33594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; HDVRLUFGYQYLFJ-UHFFFAOYSA-N; [M+NH4]+; 5-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; AIBXBLOFSGQYFA-UHFFFAOYSA-N; [M+NH4]+; (4-hydroxyphenyl)methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; FENOFCXZYHLMDU-UHFFFAOYSA-N; [M+NH4]+; (2-hydroxyphenyl)methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; PCYGLFXKCBFGPC-UHFFFAOYSA-N; [M+NH4]+; 4-methylolpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; NGYYFWGABVVEPL-UHFFFAOYSA-N; [M+NH4]+; UNPD187190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; LAQYHRQFABOIFD-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; LPYUENQFPVNPHY-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; QFYYAIBEHOEZKC-UHFFFAOYSA-N; [M+NH4]+; 2-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; BPHYZRNTQNPLFI-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-trihydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; GIGNQZIJYUEWTI-UHFFFAOYSA-N; [M+NH4]+; 2,3,5-trihydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; QKAHKEDLPBJLFD-UHFFFAOYNA-N; [M+NH4]+; 3-Oxabicyclo[3.1.0]hexane-2,4-dione, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; UBFALTGHGHULNL-UHFFFAOYSA-N; [M+NH4]+; UNPD43508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; GPJJASIJVRXZFI-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; JXZABYGWFNGNLB-UHFFFAOYSA-N; [M+NH4]+; 4-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; WPFZLGOGWVNEID-UHFFFAOYSA-N; [M+NH4]+; 3-methylbenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; QKGQHTCUNGPCIA-UHFFFAOYSA-N; [M+NH4]+; 2,4,5-Trihydroxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; NYUABOGYMWADSF-UHFFFAOYSA-N; [M+NH4]+; UNPD166085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GNMSLDIYJOSUSW-LURJTMIESA-N; [M+H]+; N-Acetylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKTGVEIOCJLOFU-UHFFFAOYNA-N; [M+NH4]+; beta-(methylenecyclopropyl)pyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; ILFPCMXTASDZKM-MLHKIVSYNA-N; [M+NH4]+; (-)-Sarcomycin;Sarkomycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; VZJKPQWOJIHVMU-UHFFFAOYSA-N; [M+NH4]+; 1-acetyl-3-oxabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FENOFCXZYHLMDU-UHFFFAOYSA-N; [M+NH4]+; (2-hydroxyphenyl)methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; CSBJIXVKDCZBPF-UHFFFAOYSA-N; [M+H]+; 3-(5-oxopyrrolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CESXXYZXSIXCFU-UHFFFAOYSA-N; [M+H]+; 1-amino-4-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZMWYQPJNVHQLDL-UHFFFAOYSA-N; [M+NH4]+; CNP0450799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; AIBXBLOFSGQYFA-UHFFFAOYSA-N; [M+NH4]+; (4-hydroxyphenyl)methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MGICTTHNDAIMFI-UHFFFAOYSA-N; [M+H]+; methyl 2-(but-3-enamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PNOKUGWGMLEAPE-LMPMJJBRNA-N; [M+H]+; furanomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ABAOXDQXQHQRFA-YFKPBYRVSA-N; [M+H]+; methyl 1-methyl-5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; HPDZYDTXCOFUOY-UHFFFAOYSA-N; [M+H]+; methyl 2-oxopyrrolidin-1-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AQQYRDKMXXSIMP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LPYUENQFPVNPHY-UHFFFAOYSA-N; [M+NH4]+; 3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ASHVULSQMDWKFO-UHFFFAOYSA-N; [M+NH4]+; C00050732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; PEAQTUDKZGSVCV-DWFKHXNSNA-N; [M+H]+; UNPD165417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QYJOOVQLTTVTJY-MLHKIVSYNA-N; [M+H]+; UNPD56624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; UKQLYCSMIVXPDB-MLHKIVSYNA-N; [M+H]+; UNPD93618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QBJJDGBTFOHRFU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-(furan-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CKOYRRWBOKMNRG-UHFFFAOYSA-N; [M+NH4]+; Furfuryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; UBFALTGHGHULNL-UHFFFAOYSA-N; [M+NH4]+; UNPD43508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FXIQOWGSQOLZSR-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; WUMMIJWEUDHZCL-UHFFFAOYNA-N; [M+NH4]+; 3-allyl(dihydro)furan-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ABNUGWRZSYVEEW-APVHJGEINA-N; [M+H]+; UNPD20878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; UEGDICIJUUEIOL-FSPLSTOPSA-N; [M+H]+; 2-Hydroxyethylclavam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VSVIYBLRPXAQBF-SNAWJCMRSA-N; [M+H]+; UNPD149056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QKAHKEDLPBJLFD-UHFFFAOYNA-N; [M+NH4]+; 3-Oxabicyclo[3.1.0]hexane-2,4-dione, 6,6-dimethyl-
