ACCESSION: MSBNK-SMB_Measured-HSA032P0329021
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC3-pos_446': {'bp': 3914.0, 'sum': 12488.0}, 'HC15-pos_450': {'bp': 2107.0, 'sum': 8170.0}, 'RA9-pos_463': {'bp': 1609.0, 'sum': 5428.0}, 'HC16-pos_454': {'bp': 3689.0, 'sum': 14393.0}, 'HC19-pos_484': {'bp': 995.0, 'sum': 4131.0}, 'RA10-pos_465': {'bp': 896.0, 'sum': 3598.0}, 'HC14-pos_467': {'bp': 651.0, 'sum': 2892.0}, 'HC15-pos_466': {'bp': 1553.0, 'sum': 6251.0}, 'RA24-pos_462': {'bp': 1482.0, 'sum': 6196.0}, 'RA1-pos_460': {'bp': 1904.0, 'sum': 9024.0}, 'HC25-pos_464': {'bp': 1022.0, 'sum': 3786.0}, 'RA15-pos_463': {'bp': 1786.0, 'sum': 6978.0}, 'RA1-pos_450': {'bp': 1886.0, 'sum': 7204.0}, 'HC16-pos_441': {'bp': 1979.0, 'sum': 8088.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 329.217020
COMMENT: PRECURSOR_M/Z_STDEV 0.000886
COMMENT: PRECURSOR_IN_MS1 mz 329.218753; int 34.472; delta(ppm) 7.080208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; BRAPCPOGOWCNNC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-6-[2-(pyridin-3-yl)piperidin-1-yl]hex-4-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; CAPOXAFTSMHBKG-DRHRYECJNA-N; [M+H]+; UNPD18586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; SNCAKUHASCJIIW-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; KFASFGUHFVQNRJ-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; UWSNHYUOZVVHPS-BTRUBGRANA-N; [M+H]+; UNPD177036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; KAKDFDKETAFIDQ-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-(4-methoxyphenyl)-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; YTQCPXRATSNDFS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BBQKELZVLPMVLZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USWKTQVAABDFSY-UHFFFAOYSA-N; [M+H]+; 5-ETHYL-3-[(2-METHOXYETHYL)METHYLAMINO]-6-METHYL-4-(3-METHYLBENZYL)PYRIDIN-2(1H)-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJAYTTHOYQPWAE-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJGZGIOATMXUIA-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; XRQDFNLINLXZLB-JCFULVEHNA-N; [M+H]+; peramivir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; RVOIRDKMUKZBGT-LHFOHYLRNA-N; [M+H]+; UNPD172037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; BRAPCPOGOWCNNC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-6-[2-(pyridin-3-yl)piperidin-1-yl]hex-4-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; JYDOHZBBRDBDAY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; CAPOXAFTSMHBKG-DRHRYECJNA-N; [M+H]+; UNPD18586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; UWSNHYUOZVVHPS-BTRUBGRANA-N; [M+H]+; UNPD177036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CZNNTSRAVGNGHE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BOMNUWNYMJDKOG-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; HNFOUVJIZWNPKP-DPDZRVJYNA-N; [M+H]+; UNPD142575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QAXDEEATFCIIMQ-AABGKKOBSA-N; [M+H]+; UNPD227629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LZWQFKGUQLBGKC-ZTNWLKKQNA-N; [M+H]+; UNPD14227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; WYDZMORYICOMBG-UHFFFAOYSA-N; [M+H]+; Dihydroisoajmarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; SNCAKUHASCJIIW-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KFASFGUHFVQNRJ-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DDRPBINPMJTOIF-ZKWPCQHZNA-N; [M+H]+; UNPD126190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; RBCNSAJUMHPYCZ-UHFFFAOYSA-N; [M+H]+; 9-(cyclohexylmethyl)-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FLSHGEJTAHSACF-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoyl)-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; SVTKCNZXBQTXCQ-UHFFFAOYSA-N; [M+H]+; 4-(1-{4-[(cyclopentylamino)methyl]-5-hydroxy-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; IXTHDJJEOHHIAM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; KAKDFDKETAFIDQ-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-(4-methoxyphenyl)-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; YTQCPXRATSNDFS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; ZNJHVYUEUYXHNI-UHFFFAOYSA-N; [M+H]+; N-[2-(1-cyclohexenyl)ethyl]-4-(4-morpholinylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; BKCNBHKSEHFEMW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; LKQCGDLDRHSPAX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; NODIOENRLLUOBK-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; BBQKELZVLPMVLZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; XVYMYFVGEPSAIM-UHFFFAOYSA-N; [M+H]+; CNP0449143
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.886; XRQDFNLINLXZLB-CKIKVBCHSA-N; [M+H]+; (1S,2S,3S,4R)-3-[(1S)-1-acetamido-2-ethylbutyl]-4-(diaminomethylideneamino)-2-hydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.399; ZIBPVLWIYWXNMK-UHFFFAOYSA-N; [M+H]+; 1'-[3-(diethylamino)propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.941; FQEGBHFZAGTXDY-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[2-[2-(benzylamino)ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; MSUBVJBCMVEPII-UHFFFAOYSA-N; [M+H]+; 4-decanoyl-5-methyl-2-phenyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IZHBNGWJQRGLSY-AATRIKPKSA-N; [M+H]+; 1-[8-[(E)-3-(4-ethoxyphenyl)prop-2-enyl]-3,8-diazabicyclo[3.2.1]octan-3-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; JWLLFCONZBEGJS-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-4-methylidene-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; JLKNAWKJGVORQZ-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,5-dimethylanilino)ethylamino]-3-(3-methylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; KOJTVWYGQNXPOS-UHFFFAOYSA-N; [M+H]+; 3-butan-2-yl-4-methylidene-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; FGYBRBSMIIQURR-UHFFFAOYSA-N; [M+H]+; 1,10-dimethyl-1-(2-morpholin-4-ylpropyl)-3,4-dihydro-[1,4]oxazino[4,3-a]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; XRNWFNTUSCCZRF-UHFFFAOYSA-N; [M+H]+; 1,2-bis[1-(2-methoxyphenyl)propan-2-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; VBYZULOIJNYLBC-YWZLYKJASA-N; [M+H]+; (4S)-1'-[(2S)-2-(diethylamino)propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; XPQADAPRSLCNDM-UHFFFAOYSA-N; [M+H]+; 1'-[4-[ethyl(methyl)amino]butyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; OGQNLHJZDHCETH-QRWLVFNGSA-N; [M+H]+; (4S)-1'-[(2R)-1-(diethylamino)propan-2-yl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; JOMPICABGLRWBP-UHFFFAOYSA-N; [M+H]+; 1'-[3-(diethylamino)propyl]spiro[2,4-dihydro-1H-naphthalene-3,3'-pyrrolidine]-2',5'-dione
