ACCESSION: MSBNK-SMB_Measured-HSA032P0233001
RECORD_TITLE: Annotated; Threoninyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_1741': {'bp': 30477.0, 'sum': 82669.0}, 'HC12-pos_1632': {'bp': 24880.0, 'sum': 63563.0}, 'HC15-pos_1629': {'bp': 14463.0, 'sum': 35663.0}, 'RA17-pos_1524': {'bp': 13349.0, 'sum': 35859.0}, 'RA10-pos_1565': {'bp': 12916.0, 'sum': 33203.0}, 'HC1-pos_1590': {'bp': 10952.0, 'sum': 26128.0}, 'RA5-pos_1689': {'bp': 10173.0, 'sum': 27203.0}, 'RA2-pos_1678': {'bp': 7813.0, 'sum': 20634.0}, 'RA23-pos_1482': {'bp': 7422.0, 'sum': 22352.0}, 'HC26-pos_1557': {'bp': 7036.0, 'sum': 17016.0}, 'RA24-pos_1381': {'bp': 6572.0, 'sum': 14358.0}, 'RA3-pos_1557': {'bp': 6250.0, 'sum': 19158.0}, 'HC5-pos_1651': {'bp': 6133.0, 'sum': 16928.0}, 'RA6-pos_1434': {'bp': 5972.0, 'sum': 15323.0}, 'HC25-pos_1557': {'bp': 5686.0, 'sum': 15527.0}, 'HC8-pos_1527': {'bp': 5313.0, 'sum': 15695.0}, 'HC11-pos_1536': {'bp': 5283.0, 'sum': 12473.0}, 'HC3-pos_1830': {'bp': 5167.0, 'sum': 10215.0}, 'RA13-pos_1495': {'bp': 4970.0, 'sum': 14041.0}, 'RA9-pos_1404': {'bp': 4852.0, 'sum': 10009.0}, 'HC20-pos_1591': {'bp': 4840.0, 'sum': 12460.0}, 'HC19-pos_1466': {'bp': 4789.0, 'sum': 11167.0}, 'HC13-pos_1648': {'bp': 4742.0, 'sum': 12610.0}, 'HC10-pos_1559': {'bp': 4551.0, 'sum': 10062.0}, 'HC4-pos_1578': {'bp': 4356.0, 'sum': 10263.0}, 'HC24-pos_1481': {'bp': 4279.0, 'sum': 10661.0}, 'HC3-pos_1856': {'bp': 4176.0, 'sum': 9790.0}, 'HC6-pos_1566': {'bp': 4155.0, 'sum': 10186.0}, 'HC2-pos_1627': {'bp': 4033.0, 'sum': 12860.0}, 'QC3-pos_1493': {'bp': 3955.0, 'sum': 9945.0}, 'HC17-pos_1468': {'bp': 3932.0, 'sum': 11624.0}, 'RA8-pos_1516': {'bp': 3839.0, 'sum': 8736.0}, 'RA18-pos_1530': {'bp': 3571.0, 'sum': 9018.0}, 'RA25-pos_1503': {'bp': 3422.0, 'sum': 8344.0}, 'HC8-pos_1565': {'bp': 3367.0, 'sum': 8566.0}, 'RA12-pos_1699': {'bp': 3214.0, 'sum': 8858.0}, 'RA19-pos_1737': {'bp': 3120.0, 'sum': 8329.0}, 'QC2-pos_1469': {'bp': 3109.0, 'sum': 8893.0}, 'HC18-pos_1511': {'bp': 3026.0, 'sum': 6997.0}, 'HC22-pos_1440': {'bp': 2992.0, 'sum': 8126.0}, 'HC24-pos_1452': {'bp': 2945.0, 'sum': 7356.0}, 'QC4-pos_1500': {'bp': 2818.0, 'sum': 7604.0}, 'QC1-pos_1413': {'bp': 2675.0, 'sum': 7013.0}, 'RA15-pos_1638': {'bp': 2506.0, 'sum': 6041.0}, 'RA4-pos_1524': {'bp': 2495.0, 'sum': 6504.0}, 'HC16-pos_1817': {'bp': 2326.0, 'sum': 6202.0}, 'HC7-pos_1461': {'bp': 2231.0, 'sum': 7351.0}, 'RA22-pos_1357': {'bp': 2197.0, 'sum': 5456.0}, 'RA11-pos_1370': {'bp': 2094.0, 'sum': 6126.0}, 'QC7-pos_1430': {'bp': 2054.0, 'sum': 4895.0}, 'RA16-pos_1426': {'bp': 2048.0, 'sum': 5807.0}, 'RA7-pos_1371': {'bp': 1944.0, 'sum': 4565.0}, 'QC8-pos_1435': {'bp': 1931.0, 'sum': 5556.0}, 'RA7-pos_1409': {'bp': 1691.0, 'sum': 3792.0}, 'RA4-pos_1565': {'bp': 1520.0, 'sum': 5045.0}, 'RA21-pos_1270': {'bp': 637.0, 'sum': 1401.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 233.149151
COMMENT: PRECURSOR_M/Z_STDEV 0.000484
COMMENT: PRECURSOR_IN_MS1 mz 233.149679; int 403.846; delta(ppm) 10.676671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.730; C8H20N2Si2; [M+CH4O+H]+; delta(ppm) -215233.081677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.730; C7H21NOSi2; [M+C2H3N+H]+; delta(ppm) -215233.081677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.730; C9H24N2OSi2; [M+H]+; delta(ppm) -215233.081677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.128; C9H13N5; [M+C2H3N+H]+; delta(ppm) -5.447058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.128; C11H16N6; [M+H]+; delta(ppm) -5.447058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.636; C7H14N5O2; [M+CH4O+H]+; delta(ppm) 6.048044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.636; C6H15N4O3; [M+C2H3N+H]+; delta(ppm) 6.048044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.636; C8H18N5O3; [M+H]+; delta(ppm) 6.048044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.793; C5H21N7P; [M+Na]+; delta(ppm) 40093.845940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.132; C5H16N6P; [M+C2H3N+H]+; delta(ppm) -6.772814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.132; C7H19N7P; [M+H]+; delta(ppm) -6.772814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.332; C8H21NSSi; [M+C2H3N+H]+; delta(ppm) -215233.684932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.332; C10H24N2SSi; [M+H]+; delta(ppm) -215233.684932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.942; C13H22O2; [M+Na]+; delta(ppm) 40082.820573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.744; C9H18FNS; [M+C2H3N+H]+; delta(ppm) 6.120070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.744; C11H21FN2S; [M+H]+; delta(ppm) 6.120070
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.465; C13H19F3; [M+H]+; delta(ppm) -6.476648
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C12H25ClSi; [M+H]+; delta(ppm) -273887.073517
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.484; H14N11S; [M+CH4O+H]+; delta(ppm) 3.106557
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.215; C12H25PS; [M+H]+; delta(ppm) 3.936417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N2O3; [M+CH4O+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17NO4; [M+C2H3N+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N2O4; [M+H]+; delta(ppm) 0.289202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C11H20N3O; [M+Na]+; delta(ppm) 40089.050326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C9H18N6; [M+Na]+; delta(ppm) 40095.280155
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; BQBCIBCLXBKYHW-CSMHCCOUSA-N; C10H20N2O4; Spectral Match to Thr-Leu from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; LUMXICQAOKVQOB-YWIQKCBGSA-N; C10H20N2O4; Spectral Match to Thr-Ile from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.220; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.958; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.940; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; XOURCSOJIOBYPI-UHFFFAOYSA-N; [M+H]+; O=C([O-])C(CCCC(N)C(=O)O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C(C)O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; BQBCIBCLXBKYHW-UHFFFAOYNA-N; [M+H]+; Threoninyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; LUMXICQAOKVQOB-UHFFFAOYNA-N; [M+H]+; Threoninyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; LRKCBIUDWAXNEG-UHFFFAOYNA-N; [M+H]+; Leucyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; WTYNCKUPEBKPHK-RFFRVANBNA-N; [M+H]+; UNPD21406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; DRCKHKZYDLJYFQ-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.169; OQNJZSIPDMTUAJ-JGVFFNPUSA-N; [M+H]+; 7-(Carboxyamino)-8-Amino-Nonanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; HHVDNRNWTMXKFT-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; JOOVPMLVPBHUEJ-UHFFFAOYSA-N; [M+H]+; 2,9-diaminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; XOURCSOJIOBYPI-UHFFFAOYSA-N; [M+H]+; CNP0448839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; GLZZMUULAVZVTA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.924; UCMBTWUJUWRKNW-UHFFFAOYSA-N; [M+H]+; 2-{2-[3-(2-hydroxyethyl)-1,3-oxazolidin-2-yl]-1,3-oxazolidin-3-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; MUOLADDFLVKSGP-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; RQNMRIFPUZHXQL-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; RBESARLEHBAMKN-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(2-cyanoethyl)-2,4-dihydroxy-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; AMPVNPYPOOQUJF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; DGMOQCHIPOPXEK-UHFFFAOYSA-N; [M+H]+; Spermic acid 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; DBOGYJQOPFIIRB-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; QBZQETFOFYNXDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(cyclopentylcarbamoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; FRRDNUIIZDKPFD-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclo(thr-val)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; UKTQXAYZBKKTBA-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD56489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; OJEPPFGWDMLHFY-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; CDTNEFRBOKCSEE-IBXOFGFSNA-N; [M+CH3OH+H]+; UNPD118981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; QMRGRIXXWLVLTR-JGVFFNPUSA-N; [M+H]+; 3-(2-Aminoethyl)-4-(Aminomethyl)Heptanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; LLOPSLUNSGBASE-UHFFFAOYSA-N; [M+H]+; 2-[2-(1-carboxypropylamino)ethylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; ANLAGVXTPHOKLD-WZTWBHKBNA-N; [M+CH3OH+H]+; UNPD126947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; AFRPVDHJWCJLNM-JUQCBXMLNA-N; [M+ACN+H]+; UNPD80762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; DIOQKPOBSJVSJS-HNEXDWKRSA-N; [M+ACN+H]+; D-ravidosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; IJUPCLYLISRDRA-ULAWRXDQSA-N; [M+ACN+H]+; mycaminose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; GVACBANLCHJKNH-UHKAZQGNNA-N; [M+ACN+H]+; UNPD157940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; XSRKHYQASYXTMX-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2-(2,3-dihydroxypropylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; CDGKBGOAPNEEAH-SOSBWXJGSA-N; [M+ACN+H]+; UNPD215262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; HPLTVDMRGBCUNZ-XXMILVPINA-N; [M+ACN+H]+; UNPD70163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; KKPNGKXDFNCSEZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(hydroxymethyl)-1,6-dimethylpiperidine-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; NVORCMBCUHQRDL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(CYCLOHEXYLAMINO)CARBONYL]GLYCINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; SKCBFFYDHKQEQU-XNFYYCOKNA-N; [M+ACN+H]+; UNPD28915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; VYVWNADPXPVZPS-XAMCCFCMSA-N; [M+ACN+H]+; kansosamine
