ACCESSION: MSBNK-SMB_Measured-HSA032P0375004
RECORD_TITLE: Characterized; 3-oxo-5beta-cholanic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_3698': {'bp': 44327.0, 'sum': 404445.0}, 'QC8-pos_3332': {'bp': 2131.0, 'sum': 24640.0}, 'HC10-pos_3430': {'bp': 8142.0, 'sum': 91952.0}, 'HC17-pos_3361': {'bp': 4137.0, 'sum': 51693.0}, 'QC7-pos_3352': {'bp': 1675.0, 'sum': 22162.0}, 'HC2-pos_3519': {'bp': 4656.0, 'sum': 64273.0}, 'QC4-pos_3412': {'bp': 2483.0, 'sum': 23780.0}, 'HC15-pos_3505': {'bp': 5280.0, 'sum': 44551.0}, 'QC6-pos_3340': {'bp': 1394.0, 'sum': 17568.0}, 'RA22-pos_3254': {'bp': 5350.0, 'sum': 67697.0}, 'HC8-pos_3399': {'bp': 3764.0, 'sum': 52067.0}, 'RA9-pos_3231': {'bp': 3151.0, 'sum': 30351.0}, 'RA8-pos_3372': {'bp': 6299.0, 'sum': 66588.0}, 'RA23-pos_3353': {'bp': 10718.0, 'sum': 114162.0}, 'HC22-pos_3385': {'bp': 7560.0, 'sum': 81122.0}, 'QC6-pos_3798': {'bp': 3276.0, 'sum': 40923.0}, 'RA19-pos_3636': {'bp': 1650.0, 'sum': 20019.0}, 'HC11-pos_3430': {'bp': 5258.0, 'sum': 66018.0}, 'RA24-pos_3191': {'bp': 3295.0, 'sum': 28615.0}, 'HC6-pos_3439': {'bp': 1616.0, 'sum': 18621.0}, 'QC3-pos_3382': {'bp': 4125.0, 'sum': 44852.0}, 'QC1-pos_3311': {'bp': 3952.0, 'sum': 40622.0}, 'HC18-pos_3369': {'bp': 6547.0, 'sum': 67980.0}, 'RA26-pos_3315': {'bp': 3114.0, 'sum': 35662.0}, 'QC5-pos_3363': {'bp': 3387.0, 'sum': 29450.0}, 'RA10-pos_3375': {'bp': 2870.0, 'sum': 42997.0}, 'QC2-pos_3363': {'bp': 3312.0, 'sum': 32755.0}, 'HC21-pos_3347': {'bp': 6788.0, 'sum': 77035.0}, 'HC4-pos_3442': {'bp': 5661.0, 'sum': 65817.0}, 'HC26-pos_3449': {'bp': 7830.0, 'sum': 93780.0}, 'RA3-pos_3376': {'bp': 7861.0, 'sum': 92473.0}, 'RA6-pos_3284': {'bp': 4213.0, 'sum': 52026.0}, 'RA20-pos_3430': {'bp': 6774.0, 'sum': 75101.0}, 'RA25-pos_3405': {'bp': 1647.0, 'sum': 16394.0}, 'HC14-pos_3472': {'bp': 6628.0, 'sum': 90969.0}, 'RA7-pos_3260': {'bp': 3749.0, 'sum': 40293.0}, 'HC24-pos_3310': {'bp': 13128.0, 'sum': 155304.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 375.288728
COMMENT: PRECURSOR_M/Z_STDEV 0.000685
COMMENT: PRECURSOR_IN_MS1 mz 375.290910; int 188.799; delta(ppm) 11.363552
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C12H35N4OSP; [M+IsoProp+H]+; delta(ppm) -4.105330
COMMENT: PROPOSED_MF SevenGoldenRules 1.368; C13H36N2O2P2; [M+IsoProp+H]+; delta(ppm) 1.368443
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C21H30O2; [M+IsoProp+H]+; delta(ppm) 3.335183
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C13H34N2O4S; [M+IsoProp+H]+; delta(ppm) 5.406943
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C15H31N4OP; [M+IsoProp+H]+; delta(ppm) 6.622630
COMMENT: PROPOSED_MF SevenGoldenRules 10.881; C14H35O5P; [M+IsoProp+H]+; delta(ppm) 10.880717
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C19H36O2; [M+DMSO+H]+; delta(ppm) -6.014789
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C13H37N4OP; [M+DMSO+H]+; delta(ppm) -2.528102
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C14H36N2O4; [M+DMSO+H]+; delta(ppm) 7.560677
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C19H33P; [M+2ACN+H]+; delta(ppm) -4.749674
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C13H32N4OS; [M+2ACN+H]+; delta(ppm) 3.131089
COMMENT: PROPOSED_MF SevenGoldenRules 9.017; C14H33N2O2P; [M+2ACN+H]+; delta(ppm) 9.016852
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C16H28N4O; [M+2ACN+H]+; delta(ppm) 14.666500
COMMENT: PROPOSED_MF MS-FINDER 4.181; C21H30O2; [M+IsoProp+H]+; delta(ppm) 84011.783662
COMMENT: PROPOSED_MF MS-FINDER 4.096; C24H38O3; [M+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF MS-FINDER 3.944; C23H34O2; [M+CH3OH+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF MS-FINDER 3.925; C19H36O2; [M+DMSO+H]+; delta(ppm) 87025.464788
COMMENT: PROPOSED_MF MS-FINDER 3.649; C22H40O3; [M+Na]+; delta(ppm) 24544.610456
COMMENT: PROPOSED_MF MS-FINDER 3.275; C20H34N6O; [M+H]+; delta(ppm) 11.409456
COMMENT: PROPOSED_MF MS-FINDER 3.218; C20H38O2S; [M+CH3OH+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H34O2S; [M+IsoProp+H]+; delta(ppm) 84001.228355
COMMENT: PROPOSED_MF MS-FINDER 3.087; C15H43N4O2PS; [M+H]+; delta(ppm) -1.974670
COMMENT: PROPOSED_MF MS-FINDER 3.065; C19H44O3S; [M+Na]+; delta(ppm) 24535.181474
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H42O3S; [M+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF MS-FINDER 3.004; C18H39N4O2P; [M+H]+; delta(ppm) 7.008079
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H38N6OS; [M+H]+; delta(ppm) 2.426628
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H38N2O4S; [M+CH3OH+H]+; delta(ppm) 5.990331
COMMENT: PROPOSED_MF MS-FINDER 2.939; C13H34N2O4S; [M+IsoProp+H]+; delta(ppm) 84013.823947
COMMENT: PROPOSED_MF MS-FINDER 2.867; C14H34N10O2; [M+H]+; delta(ppm) -7.804109
COMMENT: PROPOSED_MF MS-FINDER 2.824; C12H36N10O2; [M+Na]+; delta(ppm) 24531.953246
COMMENT: PROPOSED_MF MS-FINDER 2.802; C16H28N4O; [M+2ACN+H]+; delta(ppm) 175588.560748
COMMENT: PROPOSED_MF MS-FINDER 2.766; C14H42N6OS2; [M+H]+; delta(ppm) -6.556038
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H38N8O3S; [M+H]+; delta(ppm) 13.145788
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H46O3S2; [M+H]+; delta(ppm) -13.711214
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H40N6OS; [M+Na]+; delta(ppm) 24542.692271
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H38N4O4; [M+H]+; delta(ppm) -14.959267
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H41N4O2P; [M+Na]+; delta(ppm) 24547.501341
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H33N2O2P; [M+2ACN+H]+; delta(ppm) 175582.478151
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H34N8O2S; [M+CH3OH+H]+; delta(ppm) 13.145788
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H32N4OS; [M+2ACN+H]+; delta(ppm) 175576.146707
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H34N6S; [M+CH3OH+H]+; delta(ppm) 2.426628
COMMENT: PROPOSED_MF MS-FINDER 2.620; C8H30N12O3; [M+CH3OH+H]+; delta(ppm) 2.914831
COMMENT: PROPOSED_MF MS-FINDER 2.600; C13H30N10O; [M+CH3OH+H]+; delta(ppm) -7.804109
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H30N6S; [M+IsoProp+H]+; delta(ppm) 84009.636342
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H35N8O2P; [M+CH3OH+H]+; delta(ppm) -12.205317
COMMENT: PROPOSED_MF MS-FINDER 2.490; C15H32N6; [M+DMSO+H]+; delta(ppm) 87033.919755
COMMENT: PROPOSED_MF MS-FINDER 2.439; C11H26N10O; [M+IsoProp+H]+; delta(ppm) 83997.614507
COMMENT: PROPOSED_MF MS-FINDER 2.409; C13H38N6S2; [M+CH3OH+H]+; delta(ppm) -6.556038
COMMENT: PROPOSED_MF MS-FINDER 2.402; C17H46N2S3; [M+H]+; delta(ppm) 3.674725
COMMENT: PROPOSED_MF MS-FINDER 2.345; C10H30N16; [M+H]+; delta(ppm) -0.648849
COMMENT: PROPOSED_MF MS-FINDER 2.341; C19H30N6; [M+CH3OH+H]+; delta(ppm) 11.409456
COMMENT: PROPOSED_MF MS-FINDER 2.330; C12H36N6S; [M+DMSO+H]+; delta(ppm) 87023.305512
COMMENT: PROPOSED_MF MS-FINDER 2.293; C10H28N8O2; [M+2ACN+H]+; delta(ppm) 175562.008134
COMMENT: PROPOSED_MF MS-FINDER 2.279; C9H31N8O2P; [M+IsoProp+H]+; delta(ppm) 83992.442785
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H34N6S2; [M+IsoProp+H]+; delta(ppm) 83999.081077
COMMENT: PROPOSED_MF MS-FINDER 2.270; C17H36N8; [M+Na]+; delta(ppm) 24520.702010
COMMENT: PROPOSED_MF MS-FINDER 2.269; C13H40S3; [M+2ACN+H]+; delta(ppm) 175577.871542
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H26N6; [M+IsoProp+H]+; delta(ppm) 84020.191812
COMMENT: PROPOSED_MF MS-FINDER 2.197; C20H42N2S2; [M+H]+; delta(ppm) 12.657575
COMMENT: PROPOSED_MF MS-FINDER 2.124; C8H32N16; [M+Na]+; delta(ppm) 24539.463996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 224.182; C24H38O3; [M+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 152.821; C21H42O3S; [M+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 148.346; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 66.144; C23H34O2; [M+CH4O+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.169; C20H38O2S; [M+CH4O+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H34O2; [M+CH4O+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O3; [M+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 354.675; C24H38O3; [M+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 354.675; C23H34O2; [M+CH4O+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 287.858; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 287.858; C21H42O3S; [M+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 287.858; C20H38O2S; [M+CH4O+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 287.788; C20H42O4Si; [M+H]+; delta(ppm) -145583.678749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 287.788; C19H38O3Si; [M+CH4O+H]+; delta(ppm) -145583.678749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.201; C21H39FO4; [M+H]+; delta(ppm) 1.209292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 274.201; C20H35FO3; [M+CH4O+H]+; delta(ppm) 1.209292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 259.309; C18H38BNO6; [M+H]+; delta(ppm) 27414.190942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 259.309; C17H34BNO5; [M+CH4O+H]+; delta(ppm) 27414.190942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 245.296; C15H24B10O3; [M+Na]+; delta(ppm) 409940.337181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 242.201; C17H42BNO3Si2; [M+H]+; delta(ppm) -125647.818275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 242.201; C16H38BNO2Si2; [M+CH4O+H]+; delta(ppm) -125647.818275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 234.889; C12H25B10FO4; [M+Na]+; delta(ppm) 409934.284522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.311; C20H41NO3P; [M+H]+; delta(ppm) 3.430382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.311; C19H37NO2P; [M+CH4O+H]+; delta(ppm) 3.430382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 228.688; C16H35BFN5O3; [M+H]+; delta(ppm) 27407.215309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 228.688; C12H29BFN3O3; [M+C4H6N2+H]+; delta(ppm) 27407.215309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 228.688; C15H31BFN5O2; [M+CH4O+H]+; delta(ppm) 27407.215309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.428; C22H36N3O2; [M+H]+; delta(ppm) 7.831727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.428; C18H30NO2; [M+C4H6N2+H]+; delta(ppm) 7.831727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 217.428; C21H32N3O; [M+CH4O+H]+; delta(ppm) 7.831727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.691; C18H39N4O2P; [M+H]+; delta(ppm) 7.008079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.691; C14H33N2O2P; [M+C4H6N2+H]+; delta(ppm) 7.008079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.691; C17H35N4OP; [M+CH4O+H]+; delta(ppm) 7.008079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 213.570; C13H29FN4O2; [M+C4H6N2+H]+; delta(ppm) 8.364682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.103; C12H28B10O3S; [M+Na]+; delta(ppm) 409922.480405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.755; C15H30F2N2O; [M+C4H6N2+H]+; delta(ppm) -5.399067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.088; C15H33ClN2O; [M+C4H6N2+H]+; delta(ppm) -60100.772615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 182.322; C17H38F2N4O; [M+Na]+; delta(ppm) 24534.477776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 178.884; C25H38N; [M+Na]+; delta(ppm) 24537.114314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 169.331; C14H38N7O3; [M+Na]+; delta(ppm) 24528.197912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.436; C16H34FOP; [M+C4H6N2+H]+; delta(ppm) -6.755632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.913; C12H36N10O2; [M+Na]+; delta(ppm) 24531.953246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.870; C10H28N8O2; [M+C4H6N2+H]+; delta(ppm) -7.804109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.486; C13H21B10FN4; [M+Na]+; delta(ppm) 409927.200281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 153.350; C18H29FN2; [M+C4H6N2+H]+; delta(ppm) -2.354376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.084; C17H32N2Si; [M+C4H6N2+H]+; delta(ppm) -145586.280319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.272; C21H41N2P; [M+Na]+; delta(ppm) 24536.249763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.877; C14H25B10N2P; [M+Na]+; delta(ppm) 409924.503545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O2; [M+C2H6OS+H]+; delta(ppm) -4.728676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O3; [M+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30NO2; [M+C4H6N2+H]+; delta(ppm) 7.831727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H34O2; [M+CH4O+H]+; delta(ppm) 4.254024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H24B10O3; [M+Na]+; delta(ppm) 409940.337181
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+H]+; CCOC(=O)CCCCC\C=C/C[C@@H](O)\C=C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.861; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+H]+; CCC=CCC=CCC=CCC=CCC=CCCCCOC(CC)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+H]+; CCCCC\C=C/C=C/C(O)C\C=C/C\C=C/C\C=C/CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCC#CCCCCCCCCCCCCCC=1OC=CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+H]+; C[C@@H](C\C(C)=C\C=C\CCC=C)\C=C\C=C\C[C@@H]1C[C@H](O)[C@@H](C)[C@@](C)(O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.893; CYQFCXCEBYINGO-IAGOWNOFSA-N; [M+IsoProp+H]+; Dronabinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.732; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+H]+; 3b-Hydroxy-5-cholenoic acid
