ACCESSION: MSBNK-SMB_Measured-HSA032P0352000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC10-pos_5299': {'bp': 1806.0, 'sum': 3518.0}, 'HC10-pos_5130': {'bp': 1464.0, 'sum': 4157.0}, 'HC6-pos_5155': {'bp': 1144.0, 'sum': 2868.0}, 'RA16-pos_5044': {'bp': 1136.0, 'sum': 2426.0}, 'HC24-pos_5196': {'bp': 1078.0, 'sum': 2356.0}, 'RA2-pos_5531': {'bp': 1043.0, 'sum': 3060.0}, 'HC4-pos_5348': {'bp': 979.0, 'sum': 2300.0}, 'RA4-pos_5260': {'bp': 904.0, 'sum': 2074.0}, 'HC23-pos_5025': {'bp': 887.0, 'sum': 1600.0}, 'RA2-pos_5377': {'bp': 847.0, 'sum': 2500.0}, 'RA4-pos_5415': {'bp': 824.0, 'sum': 2430.0}, 'RA16-pos_4899': {'bp': 822.0, 'sum': 2738.0}, 'RA11-pos_5039': {'bp': 817.0, 'sum': 2039.0}, 'RA21-pos_3897': {'bp': 804.0, 'sum': 1894.0}, 'HC25-pos_5280': {'bp': 774.0, 'sum': 1844.0}, 'QC1-pos_4895': {'bp': 650.0, 'sum': 2358.0}, 'RA13-pos_5186': {'bp': 649.0, 'sum': 1461.0}, 'HC6-pos_5325': {'bp': 628.0, 'sum': 1545.0}, 'RA21-pos_3795': {'bp': 617.0, 'sum': 1737.0}, 'HC15-pos_5346': {'bp': 548.0, 'sum': 1108.0}, 'QC6-pos_4937': {'bp': 545.0, 'sum': 1103.0}, 'QC7-pos_4926': {'bp': 485.0, 'sum': 1555.0}, 'RA9-pos_5052': {'bp': 453.0, 'sum': 1028.0}, 'RA11-pos_5223': {'bp': 428.0, 'sum': 937.0}, 'RA15-pos_5461': {'bp': 414.0, 'sum': 1076.0}, 'QC7-pos_5086': {'bp': 373.0, 'sum': 882.0}, 'RA14-pos_5041': {'bp': 327.0, 'sum': 1132.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 352.244052
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 352.246245; int 136.008; delta(ppm) 8.916229
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 368.219956; int 40.134; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.275; C19H34N3OP; [M+H]+; delta(ppm) -14.275183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.810; C20H33NO4; [M+H]+; delta(ppm) -5.748730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.391; C19H31N5; [M+Na]+; delta(ppm) 26177.609467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.888; C21H29N5; [M+H]+; delta(ppm) -9.545488
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.616; C16H29N7O2; [M+H]+; delta(ppm) 1.874679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H35NO4; [M+Na]+; delta(ppm) 26181.607684
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.911; C20H33NO4; [M+H]+; delta(ppm) -5.748730
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.049; C21H29N5; [M+H]+; delta(ppm) -9.545488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C16H29N7O2; [M+H]+; delta(ppm) 1.874679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H31N5; [M+Na]+; delta(ppm) 26177.609467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.096; C17H35O7; [M+H]+; delta(ppm) 1.859775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.038; C18H35NO4; [M+Na]+; delta(ppm) 26181.607684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.530; C20H33NO4; [M+H]+; delta(ppm) -5.748730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.590; C16H29N7O2; [M+H]+; delta(ppm) 1.874679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.252; C18H31N4O3; [M+H]+; delta(ppm) -1.937040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.170; C19H31N5; [M+Na]+; delta(ppm) 26177.609467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.667; C21H29N5; [M+H]+; delta(ppm) -9.545488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.218; C15H33N3O6; [M+H]+; delta(ppm) 5.671523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.231; C21H33N2O; [M+Na]+; delta(ppm) 26173.595588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.477; C17H34FNO5; [M+H]+; delta(ppm) -8.992589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.813; C14H31N7O2; [M+Na]+; delta(ppm) 26189.635598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.361; C16H33N4O3; [M+Na]+; delta(ppm) 26185.621625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.151; C13H31N6O5; [M+H]+; delta(ppm) 9.483300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.306; C20H34FNOSi; [M+H]+; delta(ppm) -153642.465940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.187; C14H34N5O3P; [M+H]+; delta(ppm) -2.814556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.420; C17H36N3OP; [M+Na]+; delta(ppm) 26172.671532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.031; C6H29N14O2; [M+Na]+; delta(ppm) 26172.093129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.642; C15H34N6P; [M+Na]+; delta(ppm) 26176.685404
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.743; C4H27N17O; [M+Na]+; delta(ppm) 26176.106996
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.806; C18H36ClN3; [M+Na]+; delta(ppm) -40886.558499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H35NO4; [M+Na]+; delta(ppm) 26181.607684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C17H35O7; [M+H]+; delta(ppm) 1.859775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H31N4O3; [M+H]+; delta(ppm) -1.937040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H33NO4; [M+H]+; delta(ppm) -5.748730
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; KFJWFSXOOZBWMW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1CCCN2CCCCC21)C(C=3C=CC=CC3)N4C=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; VLWVBWLKMHFQID-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(CN(C2)C3C4=CN(C=5C=CC=CC54)CC)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; QQWUHXXOTKQMEL-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(CN(C2)C3C=4C=5C=CC=CC5N(C4C)C)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.056; QWMMTCFIMJBDET-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(CN(C2)C3C=4C=5C=CC=CC5N(C4C)CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VIZNSNDQNIUADO-UHFFFAOYSA-N; [M+H]+; O=C(NCC=C)C1NC(C=2C=CC=C3C2C(=CN3CC=C)C1)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; MZUHHHSFDVDBCZ-UHFFFAOYSA-N; [M+Na]+; 2-(3-hydroxyhexadecanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; DDTDJDZHDFMZED-UHFFFAOYNA-N; [M+Na]+; 4,8 Dimethylnonanoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; OPRYWCSVGFCHJA-KDYIFSSHNA-N; [M+Na]+; Morusimic acid D;(-)-Morusimic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; VYEFYAVFLNSXSK-HLKAOLNLNA-N; [M+Na]+; Morusimic acid B;(+)-Morusimic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; XYYUAOIALFMRGY-UHFFFAOYSA-N; [M+Na]+; N-(2-carboxyethyl)-N-dodecyl-??-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; FPUYBGZEWPJSDX-UHFFFAOYNA-N; [M+Na]+; Undecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; PFFBGOKORITACC-INIZCTEOSA-N; [M+Na]+; (2S)-2-(tetradecylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; UVTMIMFWBAITTB-JCESOZLGNA-N; [M+H]+; Pulchellidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; NJVWNHTWZNLWLA-UHFFFAOYSA-N; [M+Na]+; 2-(diethylamino)ethyl 3-(2-ethyl-2-methyloxan-4-yl)-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; ZIBCTGLJAQYMCY-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-1,3-dimethoxy-5-octyl-1,4,5,6,7,8-hexahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; FIEVNUPRUUEFFT-UHFFFAOYSA-N; [M+H]+; CNP0431318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; WNVVTARKDGQMJV-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-(hexylamino)-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; NNIVINPZTHXZNK-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(2-oxooxolan-3-yl)hexadec-9-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; YHZOBPBMQMCRTE-UHFFFAOYSA-N; [M+H]+; 3-{[(2,2-dimethoxyethyl)(methyl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.110; DCKBBOCQTCSAEI-UHFFFAOYSA-N; [M+H]+; CNP0430131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.104; LYJNMGFMFJFRQR-UHFFFAOYSA-N; [M+Na]+; CNP0437908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZIBCTGLJAQYMCY-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-1,3-dimethoxy-5-octyl-1,4,5,6,7,8-hexahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYJNMGFMFJFRQR-UHFFFAOYSA-N; [M+Na]+; CNP0437908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZUHHHSFDVDBCZ-UHFFFAOYSA-N; [M+Na]+; 2-(3-hydroxyhexadecanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NJVWNHTWZNLWLA-UHFFFAOYSA-N; [M+Na]+; 2-(diethylamino)ethyl 3-(2-ethyl-2-methyloxan-4-yl)-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; UVTMIMFWBAITTB-JCESOZLGNA-N; [M+H]+; Pulchellidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; WNVVTARKDGQMJV-UHFFFAOYSA-N; [M+H]+; methyl 3-butanoyl-4-(hexylamino)-6,6-dimethyl-2-oxocyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; FIEVNUPRUUEFFT-UHFFFAOYSA-N; [M+H]+; CNP0431318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NNIVINPZTHXZNK-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(2-oxooxolan-3-yl)hexadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OPRYWCSVGFCHJA-KDYIFSSHNA-N; [M+Na]+; Morusimic acid D;(-)-Morusimic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VYEFYAVFLNSXSK-HLKAOLNLNA-N; [M+Na]+; Morusimic acid B;(+)-Morusimic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; DDTDJDZHDFMZED-UHFFFAOYNA-N; [M+Na]+; 4,8 Dimethylnonanoyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; FPUYBGZEWPJSDX-UHFFFAOYNA-N; [M+Na]+; Undecanoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; XYYUAOIALFMRGY-UHFFFAOYSA-N; [M+Na]+; N-(2-carboxyethyl)-N-dodecyl-??-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; PFFBGOKORITACC-INIZCTEOSA-N; [M+Na]+; (2S)-2-(tetradecylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; YHZOBPBMQMCRTE-UHFFFAOYSA-N; [M+H]+; 3-{[(2,2-dimethoxyethyl)(methyl)amino]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DCKBBOCQTCSAEI-UHFFFAOYSA-N; [M+H]+; CNP0430131
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.504; XYYUAOIALFMRGY-UHFFFAOYSA-N; [M+Na]+; 3-[2-carboxyethyl(dodecyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.790; FUNDUUOBYCYREG-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3-(pentoxymethyl)phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MMGFZBFHSCZNKX-UHFFFAOYSA-N; [M+H]+; 1-[3-(butoxymethyl)-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; LNSRARSQFDKBJC-UHFFFAOYSA-N; [M+H]+; 1-[3-(butoxymethyl)-4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; RUOFYGLAOTYOFP-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[2-hydroxy-3-(propan-2-ylamino)propoxy]-6-methyl-3-propan-2-ylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GYAPDEYLBPNBMP-UHFFFAOYSA-N; [M+Na]+; 1-cyclohexyloxy-3-[(3-cyclohexyloxy-2-hydroxypropyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; XXONIUDZFGBHDY-UHFFFAOYSA-N; [M+Na]+; 2-[dodecanoyl(2-hydroxyethyl)amino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; MZUHHHSFDVDBCZ-MRXNPFEDSA-N; [M+Na]+; 2-[[(3R)-3-hydroxyhexadecanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; VULBXMJTZIZSRA-MULKPHPQSA-N; [M+H]+; (2S)-2-hydroxy-2-[[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IVCSGSYYCHTNQI-UHFFFAOYSA-N; [M+H]+; 4-[2-[2-[2-(5-methyl-2-propan-2-ylphenoxy)ethoxy]ethoxy]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BHNKAJAESZICSO-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-[2-(2-ethyl-2-phenylbutanoyl)oxyethoxy]ethanamine oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.966; MZUHHHSFDVDBCZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.512; MOQVEROLCMDDKC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.072; FPUYBGZEWPJSDX; [M+Na]+; Undecylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.896; XYYUAOIALFMRGY; [M+Na]+; Deriphat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.667; VYEFYAVFLNSXSK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.972; OPRYWCSVGFCHJA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.999; DDTDJDZHDFMZED; [M+Na]+; 4,8-dimethylnonanoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.778; XGZQMGKQSIMQSW; [M+H]+; ditert-butyl 2,6-dimethyl-4-propyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.974; KFXDHGFKZUDVAR; [M+Na]+; N-Dodecoxycarbonylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.389; FIEVNUPRUUEFFT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.071; GYAPDEYLBPNBMP; [M+Na]+; 1,1''-Iminobis(3-(cyclohexyloxy)-2-propanol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.592; DCKBBOCQTCSAEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.050; UWNHUGLBZPBSGW; [M+H]+; Nitrilo-pgi2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.350; UVTMIMFWBAITTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.446; YHZOBPBMQMCRTE; [M+H]+; Decahydronaphtho[2,3-b]furan-2-one, 3-[[(2,2-dimethoxyethyl)methylamino]methyl]-8a-methyl-5-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.933; NJVWNHTWZNLWLA; [M+Na]+; 2-diethylaminoethyl 3-(2-ethyl-2-methyloxan-4-yl)-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.750; NNIVINPZTHXZNK; [M+H]+; N-3-oxo-hexadec-11Z-enoyl-L-Homoserine lactone
