ACCESSION: MSBNK-SMB_Measured-HSA032P0246000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC15-pos_356': {'bp': 10996.0, 'sum': 66772.0}, 'RA2-pos_340': {'bp': 9582.0, 'sum': 73214.0}, 'HC3-pos_338': {'bp': 9477.0, 'sum': 64062.0}, 'HC18-pos_355': {'bp': 8515.0, 'sum': 66060.0}, 'RA17-pos_383': {'bp': 8110.0, 'sum': 51926.0}, 'RA18-pos_347': {'bp': 8051.0, 'sum': 56397.0}, 'HC21-pos_348': {'bp': 7170.0, 'sum': 54970.0}, 'HC15-pos_346': {'bp': 6619.0, 'sum': 49681.0}, 'HC16-pos_360': {'bp': 6363.0, 'sum': 42185.0}, 'RA7-pos_367': {'bp': 6252.0, 'sum': 46130.0}, 'RA1-pos_339': {'bp': 5870.0, 'sum': 45555.0}, 'HC9-pos_348': {'bp': 5529.0, 'sum': 40025.0}, 'RA20-pos_349': {'bp': 5241.0, 'sum': 36921.0}, 'HC7-pos_345': {'bp': 5195.0, 'sum': 37992.0}, 'RA19-pos_348': {'bp': 4621.0, 'sum': 32837.0}, 'RA7-pos_358': {'bp': 4406.0, 'sum': 32945.0}, 'RA22-pos_340': {'bp': 4303.0, 'sum': 30616.0}, 'RA13-pos_377': {'bp': 3502.0, 'sum': 24135.0}, 'RA11-pos_361': {'bp': 3493.0, 'sum': 21055.0}, 'QC2-pos_326': {'bp': 3462.0, 'sum': 26300.0}, 'HC13-pos_361': {'bp': 3320.0, 'sum': 23559.0}, 'RA8-pos_357': {'bp': 3308.0, 'sum': 22051.0}, 'HC2-pos_356': {'bp': 3303.0, 'sum': 31388.0}, 'HC14-pos_345': {'bp': 3175.0, 'sum': 19278.0}, 'RA5-pos_406': {'bp': 3106.0, 'sum': 21812.0}, 'RA10-pos_346': {'bp': 3066.0, 'sum': 21323.0}, 'HC2-pos_343': {'bp': 2966.0, 'sum': 21774.0}, 'RA18-pos_334': {'bp': 2929.0, 'sum': 20123.0}, 'HC23-pos_352': {'bp': 2677.0, 'sum': 20641.0}, 'HC16-pos_347': {'bp': 2438.0, 'sum': 20734.0}, 'RA3-pos_340': {'bp': 2332.0, 'sum': 17342.0}, 'HC4-pos_354': {'bp': 2253.0, 'sum': 14850.0}, 'HC24-pos_346': {'bp': 1958.0, 'sum': 13572.0}, 'HC21-pos_335': {'bp': 1735.0, 'sum': 16065.0}, 'HC23-pos_339': {'bp': 1695.0, 'sum': 12985.0}, 'RA11-pos_348': {'bp': 1465.0, 'sum': 10138.0}, 'QC4-pos_331': {'bp': 1437.0, 'sum': 10109.0}, 'RA23-pos_327': {'bp': 680.0, 'sum': 5717.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 246.181292
COMMENT: PRECURSOR_M/Z_STDEV 0.000811
COMMENT: PRECURSOR_IN_MS1 mz 246.182009; int 999.000; delta(ppm) 12.062859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; STMMDDMZSVEHLW-UHFFFAOYSA-N; [M+H]+; 1-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; FSKFPVLPFLJRQB-UHFFFAOYNA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-3-(1-piperidinyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; GVXYCOGZGQWTFZ-YLKDVFGWNA-N; [M+H]+; UNPD118256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; VMXYNNOLPQQSFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; IGXQFUGORDJEST-VHNCFQMJNA-N; [M+H]+; UNPD189480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; OSJALPPAPSBYJJ-UHFFFAOYSA-N; [M+H]+; 3-({6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-yl}amino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; VNFAARJCGSAROU-UHFFFAOYNA-N; [M+H]+; inaperisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; ANHVSCXCALAIQN-ZQQPXDKHNA-N; [M+H]+; Fawcettidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; NFFPFDVUIWBNTI-NOPLWHKLSA-N; [M+H]+; UNPD116252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; ZNBXUIHEGUGLBC-UHFFFAOYSA-N; [M+H]+; 1-benzyl-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; FZMXWPZYICVRGC-UHFFFAOYSA-N; [M+H]+; 3-({2,7,7-trimethylbicyclo[4.1.0]hept-1-en-3-yl}amino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; VTMVHDZWSFQSQP-VBNZEHGJSA-N; [M+H]+; Dezocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; HPZOTZJFJNIVCS-UHFFFAOYSA-N; [M+H]+; UNPD132515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; YQDZCQUVNRHELP-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; RYVZYACBVYKUHD-OUKQBFOZSA-N; [M+H]+; UNPD27440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; MPWIQTYZJIBBND-UHFFFAOYSA-N; [M+H]+; CNP0438622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; SWUVZKWCOBGPTH-UHFFFAOYNA-N; [M+H]+; pyrovalerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; FUHMIZZJJKOJKY-UHFFFAOYSA-N; [M+H]+; CNP0431801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; XIQGGVQGYZJNRM-UHFFFAOYSA-N; [M+H]+; N-(2-methoxycyclohexyl)-2,3-dihydro-1H-inden-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; XZMYQBCMWCZCML-ZPUBMPPANA-N; [M+H]+; Anhydrolycodoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KYIJLDDXQWBNGX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; CALHSQUIBYAYLG-UHFFFAOYSA-N; [M+H]+; 1-(phenoxymethyl)-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; DUOHSCVPPHHTTP-UHFFFAOYNA-N; [M+H]+; Dehydrolycopecurine;5-Ketone-lycopecurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; YIGPVNZCAUKVRG-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethyl-N-phenylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTMVHDZWSFQSQP-VBNZEHGJSA-N; [M+H]+; Dezocine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQAIUOWPSUOINN-UHFFFAOYNA-N; [M+H]+; Lysyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JCTABYWKEGVLOS-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; RYVZYACBVYKUHD-OUKQBFOZSA-N; [M+H]+; UNPD27440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NFFPFDVUIWBNTI-NOPLWHKLSA-N; [M+H]+; UNPD116252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JKHXYJKMNSSFFL-UHFFFAOYNA-N; [M+H]+; Valyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VNFAARJCGSAROU-UHFFFAOYNA-N; [M+H]+; inaperisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CKOKTIGDKVWBII-UHFFFAOYSA-N; [M+H]+; CNP0429422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; GVXYCOGZGQWTFZ-YLKDVFGWNA-N; [M+H]+; UNPD118256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; STMMDDMZSVEHLW-UHFFFAOYSA-N; [M+H]+; 1-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; KYIJLDDXQWBNGX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; VMXYNNOLPQQSFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; SWUVZKWCOBGPTH-UHFFFAOYNA-N; [M+H]+; pyrovalerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YQDZCQUVNRHELP-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FSKFPVLPFLJRQB-UHFFFAOYNA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-3-(1-piperidinyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XIQGGVQGYZJNRM-UHFFFAOYSA-N; [M+H]+; N-(2-methoxycyclohexyl)-2,3-dihydro-1H-inden-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ZNBXUIHEGUGLBC-UHFFFAOYSA-N; [M+H]+; 1-benzyl-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ANHVSCXCALAIQN-ZQQPXDKHNA-N; [M+H]+; Fawcettidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; XZMYQBCMWCZCML-ZPUBMPPANA-N; [M+H]+; Anhydrolycodoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; HPZOTZJFJNIVCS-UHFFFAOYSA-N; [M+H]+; UNPD132515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; YIGPVNZCAUKVRG-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethyl-N-phenylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FUHMIZZJJKOJKY-UHFFFAOYSA-N; [M+H]+; CNP0431801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FZMXWPZYICVRGC-UHFFFAOYSA-N; [M+H]+; 3-({2,7,7-trimethylbicyclo[4.1.0]hept-1-en-3-yl}amino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; OSJALPPAPSBYJJ-UHFFFAOYSA-N; [M+H]+; 3-({6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-yl}amino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; DUOHSCVPPHHTTP-UHFFFAOYNA-N; [M+H]+; Dehydrolycopecurine;5-Ketone-lycopecurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; MPWIQTYZJIBBND-UHFFFAOYSA-N; [M+H]+; CNP0438622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; CALHSQUIBYAYLG-UHFFFAOYSA-N; [M+H]+; 1-(phenoxymethyl)-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; IGXQFUGORDJEST-VHNCFQMJNA-N; [M+H]+; UNPD189480
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.825; JKHXYJKMNSSFFL-IUCAKERBSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-amino-3-methylbutanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.697; YQAIUOWPSUOINN-IUCAKERBSA-N; [M+H]+; (2S)-2-[[(2S)-2,6-diaminohexanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.691; VTMVHDZWSFQSQP-VBNZEHGJSA-N; [M+H]+; (1R,9S,15S)-15-amino-1-methyltricyclo[7.5.1.02,7]pentadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.951; FSKFPVLPFLJRQB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; SWUVZKWCOBGPTH-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2-pyrrolidin-1-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LGCRHWFCTHTSHD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(6-hydrazinyl-6-oxohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; UVOMXPFPSGGLIU-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[(2S)-1-hydrazinyl-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; LJHIBIVAYHQPBT-CQSZACIVSA-N; [M+H]+; (2R)-1-(1-benzofuran-2-yl)-N-propylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; MYJDOZLWSJZLJY-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[(5S)-5,6-diamino-6-oxohexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; FBIKAGZLTPYSQW-UHFFFAOYSA-N; [M+H]+; 1-[2-(3-methoxyphenyl)cyclohexen-1-yl]-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; VNFAARJCGSAROU-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)-2-methyl-3-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; KYIJLDDXQWBNGX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; NLNQAKPOVVMNEG-UHFFFAOYSA-N; [M+H]+; 1-[2-(3-methoxyphenyl)cyclohex-2-en-1-yl]-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; HJPCEDOEKGVILT-SLBVQIDZSA-N; [M+H]+; (1S,2R,3S,4R)-3-[(dimethylamino)methyl]-2-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; UOZWZANRCOALQL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-phenyl-2-pyrrolidin-1-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; VLBIDQMKSQWAEM-CVEARBPZSA-N; [M+H]+; (4aR,10bS)-10b-ethyl-4-methyl-1,2,3,4a,5,6-hexahydrobenzo[f]quinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GNAYBRBMRQOCIM-IUIKQTSFSA-N; [M+H]+; (1R,9R,14R)-1,10,14-trimethyl-10-azatricyclo[7.4.1.02,7]tetradeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; WJIDGFVKDOMGDU-NORZTCDRSA-N; [M+H]+; (1R,9S,14S)-1,11,14-trimethyl-11-azatricyclo[7.4.1.02,7]tetradeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; DCCDZLIMIHPDIQ-UHFFFAOYSA-N; [M+H]+; 10-methyl-1-propyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; QRHISRSAWRSIKS-CVEARBPZSA-N; [M+H]+; (3aR,9bS)-3-methyl-9b-propyl-2,3a,4,5-tetrahydro-1H-benzo[e]indol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VACPZZBFCLJGKU-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; FTASIYROOLUZMP-UHFFFAOYSA-N; [M+H]+; 5-methyl-9b-propyl-1,2,3,3a,4,5-hexahydrobenzo[e]indol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QGWPXULEDXWEKR-BPWRPNSKSA-N; [M+H]+; (1S,9S)-1-ethyl-10,13-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; JQQICFVIEZVXBF-FMYDAXTQSA-N; [M+H]+; (1S,9S)-13-ethyl-1,10-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; UOCWQDPHOVKPKR-UHFFFAOYSA-N; [M+H]+; 3-(6-ethyl-7-methyl-6-azabicyclo[3.2.1]octan-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YFFNPIAPUDUYAU-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-9-phenyl-3-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; CFFHIFVCBLNHRE-UHFFFAOYSA-N; [M+H]+; 3-(6,7,8-trimethyl-6-azabicyclo[3.2.1]octan-1-yl)phenol
