ACCESSION: MSBNK-SMB_Measured-HSA032P0086007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC12-pos_1261': {'bp': 2838.0, 'sum': 12404.0}, 'RA2-pos_1300': {'bp': 2357.0, 'sum': 12677.0}, 'HC1-pos_1251': {'bp': 1469.0, 'sum': 8124.0}, 'RA20-pos_1256': {'bp': 1447.0, 'sum': 6154.0}, 'RA12-pos_1314': {'bp': 1257.0, 'sum': 5907.0}, 'QC4-pos_1209': {'bp': 690.0, 'sum': 3118.0}, 'RA1-pos_1300': {'bp': 669.0, 'sum': 4257.0}, 'HC9-pos_1152': {'bp': 642.0, 'sum': 3330.0}, 'HC2-pos_1232': {'bp': 625.0, 'sum': 3043.0}, 'RA25-pos_1177': {'bp': 533.0, 'sum': 2653.0}, 'RA6-pos_1141': {'bp': 480.0, 'sum': 2711.0}, 'RA24-pos_1061': {'bp': 267.0, 'sum': 1244.0}, 'RA3-pos_1226': {'bp': 254.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 86.096757
COMMENT: PRECURSOR_M/Z_STDEV 0.000258
COMMENT: PRECURSOR_IN_MS1 mz 86.096818; int 999.000; delta(ppm) 3.209668
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.834; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (3E)-penta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; 2-methylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.987; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; pent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.586; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; LVMTVPFRTKXRPH-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; pent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; RGHPCLZJAFCTIK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; GBCKRQRXNXQQPW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PUUULGNNRPBVBA-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; ULEZWUGQDAQWPT-UHFFFAOYSA-N; [M+H]+; N-ethylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; IAWXHEPLJXAMSG-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; GAZWKJNMLLGPKV-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NZZNMDNKJVUJAL-UHFFFAOYSA-N; [M+H]+; 2-ethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QKWULNOMHKBBLA-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BFPMCZWKUSUMKE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; PMGNVDPARHYFIN-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; IXCXVGWKYIDNOS-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; BPIDLOWRIYHHBQ-UHFFFAOYSA-N; [M+H]+; pent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; JHTQHOGTBDMULK-RXMQYKEDSA-N; [M+H]+; (2S)-2-propan-2-ylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KYINPWAJIVTFBW-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; RHJITQJBHCWZLJ-RFZPGFLSSA-N; [M+H]+; (1R,2R)-N,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; PFCBHFDNVFQUJI-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NOBVTKCADZWKHR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; KTHMOBNDGBTCLB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; BMVHDBKYVGUEIX-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; JSIGUUUNVYUWQT-UHFFFAOYSA-N; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; VWJYDONMXDIHNY-NSCUHMNNSA-N; [M+H]+; (E)-pent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; KYTQSTIMXRWCDS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; BRWRRWXQMCPPRZ-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; FVVGXRJNWIYMNJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; RBRPAKDHMRWACJ-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; RLVVIGIYIMDCAU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZAXBVBGWLMVNJN-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; IVYCMLREPMLLEO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; GNHDRVDLNQEOPA-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; YYMQZXMSPLVJJN-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; YPIDADKMTAZBST-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; NIJMHZCHTZXLJX-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; FJUWTTDYFTWJLY-QWWZWVQMSA-N; [M+H]+; (2R,3R)-2,3-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; NJTBJCGFHPFCQL-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; LQNHRNOPWKZUSN-UHFFFAOYSA-N; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; ZOGZOXRETBBBJI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; RSUCYDXEFFBUSN-UHFFFAOYSA-N; [M+H]+; N-tert-butylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; UVBBCQLPTZEDHT-UHFFFAOYSA-N; [M+H]+; pent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; QIRVGKYPAOQVNP-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; YIWFBNMYFYINAD-UHFFFAOYSA-N; [M+NH4]+; ethenylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; PAKGDPSCXSUALC-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.877; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.479; IBXNCJKFFQIKKY; [M+H3N+H]+; Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.300; NKTDTMONXHODTI; [M+H3N+H]+; Ethylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.397; IXCXVGWKYIDNOS; [M+H]+; ACMC-20apfx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.803; QYZLKGVUSQXAMU; [M+H3N+H]+; Penta-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.816; USCSRAJGJYMJFZ; [M+H3N+H]+; Isopentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.572; PUUULGNNRPBVBA; [M+H]+; Allylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.517; RRHGJUQNOFWUDK; [M+H3N+H]+; isopreno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.838; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1-Cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.530; YPIDADKMTAZBST; [M+H]+; (2R,4R)-2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.779; RGHPCLZJAFCTIK; [M+H]+; 2-Methyl-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.712; BFPMCZWKUSUMKE; [M+H]+; Ambcb4033531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.382; UVBBCQLPTZEDHT; [M+H]+; 4-Penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.556; NISGSNTVMOOSJQ; [M+H]+; Cyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.589; ZOGZOXRETBBBJI; [M+H]+; Cyclopropaneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.542; KTHMOBNDGBTCLB; [M+H]+; 2,2-Dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.810; LQNHRNOPWKZUSN; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.802; LVMTVPFRTKXRPH; [M+H3N+H]+; Ethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.614; PAKGDPSCXSUALC; [M+H3N+H]+; 1,1-Dimethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.047; GAZWKJNMLLGPKV; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.616; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.953; PMJHHCWVYXUKFD; [M+H3N+H]+; Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.955; JSIGUUUNVYUWQT; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.131; YZCRWWDMRZKXNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.482; PPJWCUOWPVSSSW; [M+H]+; ethenyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.339; ZAXBVBGWLMVNJN; [M+H]+; 1-Methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.961; QIRVGKYPAOQVNP; [M+H3N+H]+; cyclobutylmethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.137; PFCBHFDNVFQUJI; [M+H]+; N-Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.831; MHLPKAGDPWUOOT; [M+H3N+H]+; housane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.070; ZHYHTHWCDOOOJU; [M+H3N+H]+; 3,3-Dimethylcyclopropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.949; RSUCYDXEFFBUSN; [M+H]+; tert-Butylazomethine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.055; AVFZOVWCLRSYKC; [M+H]+; Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.054; GBCKRQRXNXQQPW; [M+H]+; Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.320; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; IBXNCJKFFQIKKY; [M+H3N+H]+; Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.820; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.155; IBXNCJKFFQIKKY; [M+H3N+H]+; 1-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.598; QIRVGKYPAOQVNP; [M+H3N+H]+; Methylenecyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.337; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.892; PMJHHCWVYXUKFD; [M+H3N+H]+; 3-Deuteriopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.904; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1,2-Dideuteriocyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.871; LVMTVPFRTKXRPH; [M+H3N+H]+; 1,2-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.066; USCSRAJGJYMJFZ; [M+H3N+H]+; 4,4,4-Trideuterio-3-(trideuteriomethyl)but-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.687; PAKGDPSCXSUALC; [M+H3N+H]+; 3-Methyl-1,2-butadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.272; QYZLKGVUSQXAMU; [M+H3N+H]+; 1,4-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.797; FQIMPUOQPQNHRX; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.978; RSUCYDXEFFBUSN; [M+H]+; 2-Propanamine, 2-methyl-N-methylene-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.207; ZAXBVBGWLMVNJN; [M+H]+; (1-Methylcyclobutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.464; IXCXVGWKYIDNOS; [M+H]+; [(1R)-1-cyclopropylethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.840; YPIDADKMTAZBST; [M+H]+; (2R,4R)-2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.727; PUUULGNNRPBVBA; [M+H]+; Allylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.106; GAZWKJNMLLGPKV; [M+H]+; (2S)-2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.545; YZCRWWDMRZKXNS; [M+H]+; Iminopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.340; BFPMCZWKUSUMKE; [M+H]+; Cyclopropylmethyl(methyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.628; KTHMOBNDGBTCLB; [M+H]+; 2,2-Dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.100; FQIMPUOQPQNHRX; [M+H]+; methyl(2-methylpropylidene)amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
