ACCESSION: MSBNK-SMB_Measured-HSA032P0144000
RECORD_TITLE: Characterized; Proline betaine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC11-pos_508': {'bp': 35261.0, 'sum': 147416.0}, 'HC13-pos_501': {'bp': 29730.0, 'sum': 103925.0}, 'HC11-pos_495': {'bp': 27641.0, 'sum': 104581.0}, 'HC8-pos_499': {'bp': 19659.0, 'sum': 68090.0}, 'RA5-pos_500': {'bp': 19184.0, 'sum': 73793.0}, 'HC3-pos_468': {'bp': 18528.0, 'sum': 62703.0}, 'HC4-pos_481': {'bp': 13610.0, 'sum': 51012.0}, 'HC3-pos_479': {'bp': 12165.0, 'sum': 43911.0}, 'RA18-pos_491': {'bp': 11935.0, 'sum': 41019.0}, 'RA16-pos_501': {'bp': 11017.0, 'sum': 34709.0}, 'HC13-pos_487': {'bp': 10195.0, 'sum': 37932.0}, 'RA22-pos_495': {'bp': 10180.0, 'sum': 32151.0}, 'RA23-pos_485': {'bp': 8876.0, 'sum': 30809.0}, 'QC1-pos_507': {'bp': 8636.0, 'sum': 29872.0}, 'QC2-pos_520': {'bp': 7847.0, 'sum': 28707.0}, 'HC10-pos_484': {'bp': 7041.0, 'sum': 28647.0}, 'QC3-pos_517': {'bp': 6374.0, 'sum': 25846.0}, 'RA23-pos_497': {'bp': 5913.0, 'sum': 15708.0}, 'HC17-pos_504': {'bp': 5330.0, 'sum': 21096.0}, 'QC4-pos_527': {'bp': 5273.0, 'sum': 17536.0}, 'HC7-pos_489': {'bp': 4297.0, 'sum': 13980.0}, 'RA14-pos_476': {'bp': 4226.0, 'sum': 12232.0}, 'QC8-pos_529': {'bp': 4174.0, 'sum': 13037.0}, 'HC9-pos_492': {'bp': 4145.0, 'sum': 16838.0}, 'QC5-pos_536': {'bp': 4006.0, 'sum': 13364.0}, 'HC23-pos_505': {'bp': 3581.0, 'sum': 11158.0}, 'RA3-pos_511': {'bp': 3560.0, 'sum': 10592.0}, 'QC7-pos_528': {'bp': 3348.0, 'sum': 11054.0}, 'QC5-pos_520': {'bp': 3227.0, 'sum': 11449.0}, 'RA21-pos_522': {'bp': 2919.0, 'sum': 9117.0}, 'QC6-pos_520': {'bp': 2740.0, 'sum': 8486.0}, 'HC20-pos_512': {'bp': 2724.0, 'sum': 8868.0}, 'RA14-pos_489': {'bp': 2349.0, 'sum': 8279.0}, 'HC4-pos_472': {'bp': 2168.0, 'sum': 7814.0}, 'RA21-pos_508': {'bp': 2007.0, 'sum': 7762.0}, 'RA7-pos_489': {'bp': 1633.0, 'sum': 8142.0}, 'HC23-pos_515': {'bp': 1220.0, 'sum': 4541.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 144.101505
COMMENT: PRECURSOR_M/Z_STDEV 0.000450
COMMENT: PRECURSOR_IN_MS1 mz 144.102119; int 999.000; delta(ppm) 8.082636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.484; UQHCHLWYGMSPJC-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; HGFKBSQTLAGTNI-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.462; FIALIDNIKYJWRU-UHFFFAOYSA-N; [M+H]+; CNP0431310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; YFNOTMRKVGZZNF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.439; OYGZAERTQAIZGU-MDOHGIEYNA-N; [M+H]+; UNPD5682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.428; ZJAGBNLNDKYYNL-XRZADNKJNA-N; [M+H]+; UNPD172571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; CXQTTWVBUDFUNO-UHFFFAOYSA-N; [M+H]+; methyl piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; XRARHOAIGIRUNR-MDOHGIEYNA-N; [M+H]+; UNPD180581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; NOPOVNWVHYQBOB-MDOHGIEYNA-N; [M+H]+; UNPD17761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.375; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; DRNGLYHKYPNTEA-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; WQGHBXNTZFIOSX-MDOHGIEYNA-N; [M+H]+; UNPD149330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; HIDODKLFTVMWQL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; ZTYZRLKALOHAQG-UHFFFAOYSA-N; [M+H]+; paradoxenoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; MPEUOPWWEODARH-MDOHGIEYNA-N; [M+H]+; UNPD80118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.310; XBPKRVHTESHFAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; KRRIPIPNHUGPJL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; NQGKRGQTHRGEEM-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; MVUMJYQUKKUOHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; GUYHPGUANSLONG-SNAWJCMRSA-N; [M+H]+; (E)-4-(trimethylammonio)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; IJEQWFCLXUMQSZ-UHFFFAOYSA-N; [M+H]+; paradoxonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; GXCZZQGJZNJSBW-XZLSUNLFNA-N; [M+H]+; 2alpha,7beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; MVUIPZFMWQBRCM-UHFFFAOYNA-N; [M+H]+; 3beta,6beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.057; OEDAMXNBLKMAAL-KJANDICANA-N; [M+H]+; UNPD142976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; YCKAGGHNUHZKCL-UHFFFAOYSA-N; [M+H]+; 2-Butenoic acid, 3-amino-, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; WKUHGFGTMLOSKM-MLHKIVSYNA-N; [M+H]+; UNPD35278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; SZGXZOVMAQJBDE-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; NUJGDVUXOZEPHH-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; UUMIQEVZUUGRSH-BQYQJAHWSA-N; [M+H]+; UNPD172488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; RWKDAFOWKPDYNT-MDOHGIEYNA-N; [M+H]+; UNPD182601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; WXFIFTYQCGZRGR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; YSFGBPCBPNVLOK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; MDFCKGGLIZMOJB-VURMDHGXSA-N; [M+H]+; UNPD195412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; HJSYCVYFTIIOPM-UHFFFAOYSA-N; [M+H]+; N-(4-oxopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; HJVMRLXOYGGMIH-MLHKIVSYNA-N; [M+H]+; UNPD165869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; LMEAHQQJOVAGSW-VURMDHGXSA-N; [M+H]+; UNPD52327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQGHBXNTZFIOSX-MDOHGIEYNA-N; [M+H]+; UNPD149330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HIDODKLFTVMWQL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; CXQTTWVBUDFUNO-UHFFFAOYSA-N; [M+H]+; methyl piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; BWNGEDLBTNTBMD-ZETCQYMHSA-N; [M+H]+; (2S)-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; IHLDCUQUFBWSJU-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FIALIDNIKYJWRU-UHFFFAOYSA-N; [M+H]+; CNP0431310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CMUNUTVVOOHQPW-LURJTMIESA-N; [M+H]+; Proline betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; NAKLBXVLJBZSIP-APVHJGEINA-N; [M+H]+; 2-Amino-3-cyclopropylbutanoic acid;(-)-2-Amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; ZJMPUKNPMYTOOX-UHFFFAOYNA-N; [M+H]+; L-2-Amino-3-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; FAKNQOZVXKYTPZ-MZQZIECVNA-N; [M+H]+; UNPD100791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; RWKDAFOWKPDYNT-MDOHGIEYNA-N; [M+H]+; UNPD182601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; YFNOTMRKVGZZNF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; UQHCHLWYGMSPJC-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HGFKBSQTLAGTNI-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; KRRIPIPNHUGPJL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XBPKRVHTESHFAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NQGKRGQTHRGEEM-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DRNGLYHKYPNTEA-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; OYGZAERTQAIZGU-MDOHGIEYNA-N; [M+H]+; UNPD5682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-amino-1-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; OEDAMXNBLKMAAL-KJANDICANA-N; [M+H]+; UNPD142976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MVUMJYQUKKUOHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; GUYHPGUANSLONG-SNAWJCMRSA-N; [M+H]+; (E)-4-(trimethylammonio)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ZTYZRLKALOHAQG-UHFFFAOYSA-N; [M+H]+; paradoxenoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; MPEUOPWWEODARH-MDOHGIEYNA-N; [M+H]+; UNPD80118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BCNHWZJWSRTHPW-IOMOGOHMNA-N; [M+H]+; UNPD172108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; NOPOVNWVHYQBOB-MDOHGIEYNA-N; [M+H]+; UNPD17761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; XRARHOAIGIRUNR-MDOHGIEYNA-N; [M+H]+; UNPD180581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; ZJAGBNLNDKYYNL-XRZADNKJNA-N; [M+H]+; UNPD172571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; GXCZZQGJZNJSBW-XZLSUNLFNA-N; [M+H]+; 2alpha,7beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; IJEQWFCLXUMQSZ-UHFFFAOYSA-N; [M+H]+; paradoxonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; HJSYCVYFTIIOPM-UHFFFAOYSA-N; [M+H]+; N-(4-oxopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; SZGXZOVMAQJBDE-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; MVUIPZFMWQBRCM-UHFFFAOYNA-N; [M+H]+; 3beta,6beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; NUJGDVUXOZEPHH-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; YCKAGGHNUHZKCL-UHFFFAOYSA-N; [M+H]+; 2-Butenoic acid, 3-amino-, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; HJVMRLXOYGGMIH-MLHKIVSYNA-N; [M+H]+; UNPD165869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; UUMIQEVZUUGRSH-BQYQJAHWSA-N; [M+H]+; UNPD172488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; YSFGBPCBPNVLOK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; WKUHGFGTMLOSKM-MLHKIVSYNA-N; [M+H]+; UNPD35278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; WXFIFTYQCGZRGR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; MDFCKGGLIZMOJB-VURMDHGXSA-N; [M+H]+; UNPD195412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.238; LMEAHQQJOVAGSW-VURMDHGXSA-N; [M+H]+; UNPD52327
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.356; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
