ACCESSION: MSBNK-SMB_Measured-HSA032P0670000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_8508': {'bp': 1964.0, 'sum': 7032.0}, 'RA3-pos_8139': {'bp': 1949.0, 'sum': 5114.0}, 'RA2-pos_8413': {'bp': 1413.0, 'sum': 4773.0}, 'RA2-pos_8454': {'bp': 1401.0, 'sum': 4819.0}, 'HC19-pos_8063': {'bp': 1397.0, 'sum': 4271.0}, 'HC2-pos_8575': {'bp': 1156.0, 'sum': 4418.0}, 'RA3-pos_8054': {'bp': 1137.0, 'sum': 3180.0}, 'HC19-pos_7994': {'bp': 925.0, 'sum': 2759.0}, 'RA3-pos_7999': {'bp': 910.0, 'sum': 2734.0}, 'HC9-pos_8329': {'bp': 907.0, 'sum': 3309.0}, 'RA2-pos_8360': {'bp': 769.0, 'sum': 2407.0}, 'HC9-pos_8258': {'bp': 734.0, 'sum': 2107.0}, 'RA2-pos_8372': {'bp': 721.0, 'sum': 2646.0}, 'RA3-pos_7971': {'bp': 505.0, 'sum': 1573.0}, 'HC2-pos_8406': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 670.182120
COMMENT: PRECURSOR_M/Z_STDEV 0.002034
COMMENT: PRECURSOR_IN_MS1 mz 670.185089; int 139.357; delta(ppm) -19.340196
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C29H36NO15P; [M+H]+; delta(ppm) -6.874109
COMMENT: PROPOSED_MF SevenGoldenRules 6.472; C19H43NO20S2; [M+H]+; delta(ppm) -6.472123
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C21H40N3O17SP; [M+H]+; delta(ppm) -5.901273
COMMENT: PROPOSED_MF SevenGoldenRules 5.330; C23H37N5O14P2; [M+H]+; delta(ppm) -5.330423
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C24H39N5O11S3; [M+H]+; delta(ppm) -4.731180
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C23H45NO13S2P2; [M+H]+; delta(ppm) -4.631057
COMMENT: PROPOSED_MF SevenGoldenRules 3.433; C23H35N5O16S; [M+H]+; delta(ppm) -3.432571
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C22H41NO18P2; [M+H]+; delta(ppm) -3.332448
COMMENT: PROPOSED_MF SevenGoldenRules 2.733; C23H43NO15S3; [M+H]+; delta(ppm) -2.733205
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C25H40N3O12S2P; [M+H]+; delta(ppm) -2.162356
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C27H37N5O9SP2; [M+H]+; delta(ppm) -1.591506
COMMENT: PROPOSED_MF SevenGoldenRules 1.435; C22H39NO20S; [M+H]+; delta(ppm) -1.434597
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C17H44N5O14S3P; [M+H]+; delta(ppm) -1.188025
COMMENT: PROPOSED_MF SevenGoldenRules 0.864; C24H36N3O17P; [M+H]+; delta(ppm) -0.863747
COMMENT: PROPOSED_MF SevenGoldenRules 0.111; C16H40N5O19SP; [M+H]+; delta(ppm) 0.110583
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C27H35N5O11S2; [M+H]+; delta(ppm) 0.306346
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C26H41NO13SP2; [M+H]+; delta(ppm) 0.407963
COMMENT: PROPOSED_MF SevenGoldenRules 1.577; C29H40N3O7S3P; [M+H]+; delta(ppm) 1.576562
COMMENT: PROPOSED_MF SevenGoldenRules 1.605; C26H31N5O16; [M+H]+; delta(ppm) 1.604955
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C26H39NO15S2; [M+H]+; delta(ppm) 2.304321
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C17H41N3O20P2; [M+H]+; delta(ppm) 2.679408
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C28H36N3O12SP; [M+H]+; delta(ppm) 2.875171
COMMENT: PROPOSED_MF SevenGoldenRules 3.279; C18H43N3O17S3; [M+H]+; delta(ppm) 3.278651
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C25H35NO20; [M+H]+; delta(ppm) 3.602930
COMMENT: PROPOSED_MF SevenGoldenRules 3.850; C20H40N5O14S2P; [M+H]+; delta(ppm) 3.849501
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C30H41NO8S2P2; [M+H]+; delta(ppm) 4.146881
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C19H36N5O19P; [M+H]+; delta(ppm) 5.148110
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C29H37NO13P2; [M+H]+; delta(ppm) 5.445490
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C19H44NO18S2P; [M+H]+; delta(ppm) 5.847476
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C30H39NO10S3; [M+H]+; delta(ppm) 6.044733
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C21H41N3O15SP2; [M+H]+; delta(ppm) 6.418325
COMMENT: PROPOSED_MF SevenGoldenRules 7.343; C29H35NO15S; [M+H]+; delta(ppm) 7.343341
COMMENT: PROPOSED_MF SevenGoldenRules 7.588; C24H40N5O9S3P; [M+H]+; delta(ppm) 7.588418
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C21H39N3O17S2; [M+H]+; delta(ppm) 8.316177
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C23H36N5O14SP; [M+H]+; delta(ppm) 8.887027
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C23H44NO13S3P; [M+H]+; delta(ppm) 9.587887
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C20H35N3O22; [M+H]+; delta(ppm) 9.614786
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C25H41N3O10S2P2; [M+H]+; delta(ppm) 10.157243
COMMENT: PROPOSED_MF SevenGoldenRules 10.886; C22H40NO18SP; [M+H]+; delta(ppm) 10.886496
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C24H37N3O15P2; [M+H]+; delta(ppm) 11.455852
COMMENT: PROPOSED_MF SevenGoldenRules 12.055; C25H39N3O12S3; [M+H]+; delta(ppm) 12.055095
COMMENT: PROPOSED_MF SevenGoldenRules 12.430; C16H41N5O17SP2; [M+H]+; delta(ppm) 12.430182
COMMENT: PROPOSED_MF SevenGoldenRules 12.626; C27H36N5O9S2P; [M+H]+; delta(ppm) 12.625945
COMMENT: PROPOSED_MF SevenGoldenRules 13.354; C24H35N3O17S; [M+H]+; delta(ppm) 13.353704
COMMENT: PROPOSED_MF SevenGoldenRules 13.925; C26H32N5O14P; [M+H]+; delta(ppm) 13.924553
COMMENT: PROPOSED_MF SevenGoldenRules 14.328; C16H39N5O19S2; [M+H]+; delta(ppm) 14.328034
COMMENT: PROPOSED_MF SevenGoldenRules 14.625; C26H40NO13S2P; [M+H]+; delta(ppm) 14.625414
COMMENT: PROPOSED_MF MS-FINDER 2.925; C36H31NO12; [M+H]+; delta(ppm) -10.402830
COMMENT: PROPOSED_MF MS-FINDER 2.816; C28H47NO5S6; [M+H]+; delta(ppm) -0.292529
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H55N3O2S9; [M+H]+; delta(ppm) -0.616923
COMMENT: PROPOSED_MF MS-FINDER 2.766; C25H51NO5S7; [M+H]+; delta(ppm) -5.322646
COMMENT: PROPOSED_MF MS-FINDER 2.763; C29H43N5OS6; [M+H]+; delta(ppm) -2.288113
COMMENT: PROPOSED_MF MS-FINDER 2.752; C31H43NO5S5; [M+H]+; delta(ppm) 4.737639
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H51N3O7S7; [M+H]+; delta(ppm) 0.679761
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H51N3O2S8; [M+H]+; delta(ppm) 4.413242
COMMENT: PROPOSED_MF MS-FINDER 2.744; C32H39N5OS5; [M+H]+; delta(ppm) 2.742034
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H51N9O5S8; [M+H]+; delta(ppm) -0.343540
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H55N3O7S8; [M+H]+; delta(ppm) -4.350366
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H51N9S9; [M+H]+; delta(ppm) 3.389933
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H55N9S10; [M+H]+; delta(ppm) -1.640221
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H56NO8PS7; [M+H]+; delta(ppm) -1.784880
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H44N3O2PS5; [M+H]+; delta(ppm) 0.277384
COMMENT: PROPOSED_MF MS-FINDER 2.701; C21H47N7O3S7; [M+H]+; delta(ppm) -1.315828
COMMENT: PROPOSED_MF MS-FINDER 2.695; C40H27N7S2; [M+H]+; delta(ppm) 1.070832
COMMENT: PROPOSED_MF MS-FINDER 2.690; C37H36NO5PS2; [M+H]+; delta(ppm) 0.601778
COMMENT: PROPOSED_MF MS-FINDER 2.682; C28H39N5O6S4; [M+H]+; delta(ppm) -0.991434
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H59N3O2S10; [M+H]+; delta(ppm) -5.647037
COMMENT: PROPOSED_MF MS-FINDER 2.681; C37H31N7S3; [M+H]+; delta(ppm) -3.959298
COMMENT: PROPOSED_MF MS-FINDER 2.673; C27H48N3O2PS6; [M+H]+; delta(ppm) -4.752739
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H47N5OS7; [M+H]+; delta(ppm) -7.318210
COMMENT: PROPOSED_MF MS-FINDER 2.671; C36H35N3O4S3; [M+H]+; delta(ppm) -1.963721
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H53N3O5P2S6; [M+H]+; delta(ppm) -1.214969
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H52NO8PS6; [M+H]+; delta(ppm) 3.245273
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H52N7O6PS7; [M+H]+; delta(ppm) 2.221967
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H47N13OS8; [M+H]+; delta(ppm) -2.339124
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H47N9O5S7; [M+H]+; delta(ppm) 4.686627
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H47N3O7S6; [M+H]+; delta(ppm) 5.709938
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H43N7O3S6; [M+H]+; delta(ppm) 3.714330
COMMENT: PROPOSED_MF MS-FINDER 2.659; C34H40NO5PS3; [M+H]+; delta(ppm) -4.428348
COMMENT: PROPOSED_MF MS-FINDER 2.655; C15H59NO8S9; [M+H]+; delta(ppm) 7.381155
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H55N5O4S9; [M+H]+; delta(ppm) 5.385540
COMMENT: PROPOSED_MF MS-FINDER 2.647; C27H43NO10S4; [M+H]+; delta(ppm) 1.004155
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H43N13OS7; [M+H]+; delta(ppm) 2.691023
COMMENT: PROPOSED_MF MS-FINDER 2.645; C39H31N3O4S2; [M+H]+; delta(ppm) 3.066430
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H48N5O4PS6; [M+H]+; delta(ppm) 1.249674
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H47NO10S5; [M+H]+; delta(ppm) -4.025975
COMMENT: PROPOSED_MF MS-FINDER 2.635; C39H23N7O5; [M+H]+; delta(ppm) 2.367520
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H60NO8PS8; [M+H]+; delta(ppm) -6.814982
COMMENT: PROPOSED_MF MS-FINDER 2.632; C31H35N5O6S3; [M+H]+; delta(ppm) 4.038726
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H52N5O4PS7; [M+H]+; delta(ppm) -3.780458
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H27N7O5S; [M+H]+; delta(ppm) -2.662624
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H56N3O5PS8; [M+H]+; delta(ppm) 7.951077
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H51N7O3S8; [M+H]+; delta(ppm) -6.345934
COMMENT: PROPOSED_MF MS-FINDER 2.627; C33H40N3O2PS4; [M+H]+; delta(ppm) 5.307557
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H43N7O8S5; [M+H]+; delta(ppm) -0.019146
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H43N5O6S5; [M+H]+; delta(ppm) -6.021544
COMMENT: PROPOSED_MF MS-FINDER 2.623; C29H35N9O2S4; [M+H]+; delta(ppm) -2.987016
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H48N11O2PS7; [M+H]+; delta(ppm) 0.226373
COMMENT: PROPOSED_MF MS-FINDER 2.619; C32H31N9O2S3; [M+H]+; delta(ppm) 2.043125
COMMENT: PROPOSED_MF MS-FINDER 2.618; C35H35N5OS4; [M+H]+; delta(ppm) 7.772232
COMMENT: PROPOSED_MF MS-FINDER 2.617; C40H32NO5PS; [M+H]+; delta(ppm) 5.631955
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H55NO5S8; [M+H]+; delta(ppm) -10.352713
COMMENT: PROPOSED_MF MS-FINDER 2.615; C17H57N3O5P2S7; [M+H]+; delta(ppm) -6.245077
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H49N3O5P2S5; [M+H]+; delta(ppm) 3.815190
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H43N13O6S6; [M+H]+; delta(ppm) -1.042445
COMMENT: PROPOSED_MF MS-FINDER 2.614; C27H47N3O2S7; [M+H]+; delta(ppm) 9.443457
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H51N3O12S6; [M+H]+; delta(ppm) -3.053693
COMMENT: PROPOSED_MF MS-FINDER 2.610; C29H40N3O7PS3; [M+H]+; delta(ppm) 1.574069
COMMENT: PROPOSED_MF MS-FINDER 2.608; C35H31N3O9S; [M+H]+; delta(ppm) -0.667041
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H47N9S8; [M+H]+; delta(ppm) 8.420138
COMMENT: PROPOSED_MF MS-FINDER 2.605; C26H44N3O7PS4; [M+H]+; delta(ppm) -3.456067
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H58NO6P3S6; [M+H]+; delta(ppm) -3.679600
COMMENT: PROPOSED_MF MS-FINDER 2.603; C43H23N7S; [M+H]+; delta(ppm) 6.101014
COMMENT: PROPOSED_MF MS-FINDER 2.601; C40H19N11O; [M+H]+; delta(ppm) 0.371925
COMMENT: PROPOSED_MF MS-FINDER 2.600; C37H28N5O6P; [M+H]+; delta(ppm) -0.097129
COMMENT: PROPOSED_MF MS-FINDER 2.599; C17H47N7O8S6; [M+H]+; delta(ppm) -5.049266
COMMENT: PROPOSED_MF MS-FINDER 2.598; C21H54NO6P3S5; [M+H]+; delta(ppm) 1.350534
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H47N9O10S6; [M+H]+; delta(ppm) 0.953144
COMMENT: PROPOSED_MF MS-FINDER 2.597; C40H31NO7S; [M+H]+; delta(ppm) -6.669431
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H51N5O9S7; [M+H]+; delta(ppm) 6.682239
COMMENT: PROPOSED_MF MS-FINDER 2.593; C33H39N3O4S4; [M+H]+; delta(ppm) -6.993821
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H47N3O12S5; [M+H]+; delta(ppm) 1.976447
COMMENT: PROPOSED_MF MS-FINDER 2.592; C34H39NO5S4; [M+H]+; delta(ppm) 9.767857
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H31N15S4; [M+H]+; delta(ppm) 1.019821
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H40N9O5PS4; [M+H]+; delta(ppm) 0.550767
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H35N15S5; [M+H]+; delta(ppm) -4.010309
COMMENT: PROPOSED_MF MS-FINDER 2.574; C30H36N7O3PS3; [M+H]+; delta(ppm) -0.421522
COMMENT: PROPOSED_MF MS-FINDER 2.571; C38H27N3O9; [M+H]+; delta(ppm) 4.363123
COMMENT: PROPOSED_MF MS-FINDER 2.570; C18H48N5O9PS5; [M+H]+; delta(ppm) -2.483783
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H39N11O4S5; [M+H]+; delta(ppm) -2.014731
COMMENT: PROPOSED_MF MS-FINDER 2.567; C34H35N7S4; [M+H]+; delta(ppm) -8.989379
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H44N9O5PS5; [M+H]+; delta(ppm) -4.479359
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H52NO13PS5; [M+H]+; delta(ppm) -0.488199
COMMENT: PROPOSED_MF MS-FINDER 2.562; C27H45NO8P2S3; [M+H]+; delta(ppm) -0.890575
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H53N5O7P2S6; [M+H]+; delta(ppm) 4.787487
COMMENT: PROPOSED_MF MS-FINDER 2.557; C28H31N9O7S2; [M+H]+; delta(ppm) -1.690339
COMMENT: PROPOSED_MF MS-FINDER 2.556; C36H32NO10P; [M+H]+; delta(ppm) 1.898465
COMMENT: PROPOSED_MF MS-FINDER 2.555; C37H23N11OS; [M+H]+; delta(ppm) -4.658199
COMMENT: PROPOSED_MF MS-FINDER 2.554; C30H39NO10S3; [M+H]+; delta(ppm) 6.034336
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H39N13O6S5; [M+H]+; delta(ppm) 3.987715
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H39N7O8S4; [M+H]+; delta(ppm) 5.011024
COMMENT: PROPOSED_MF MS-FINDER 2.547; C38H24N9O2P; [M+H]+; delta(ppm) -2.092714
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H44N11O7PS5; [M+H]+; delta(ppm) 1.523058
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H44N5O9PS4; [M+H]+; delta(ppm) 2.546363
COMMENT: PROPOSED_MF MS-FINDER 2.542; C24H52N3O2PS7; [M+H]+; delta(ppm) -9.782811
COMMENT: PROPOSED_MF MS-FINDER 2.542; C32H35N3O9S2; [M+H]+; delta(ppm) -5.697154
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H39N17O2S6; [M+H]+; delta(ppm) -3.038027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.477; C27H47NO5S2Si5; [M+H]+; delta(ppm) -87097.755417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.596; C30H39ClF3NO5Si3; [M+H]+; delta(ppm) -116001.561224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.514; C32H40ClNO7Si3; [M+H]+; delta(ppm) -116004.412471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.342; C27H41ClFN3O6Si4; [M+H]+; delta(ppm) -115997.870386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.198; C28H38ClF2N3O6Si3; [M+H]+; delta(ppm) -115995.538197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.964; C38H36ClNO4S2; [M+H]+; delta(ppm) -34572.607118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.365; C23H43N5O7Si6; [M+H]+; delta(ppm) -87102.245939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.907; C35H28FN3O10; [M+H]+; delta(ppm) 2.658128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.561; C27H29F6N3O10; [M+H]+; delta(ppm) 2.896822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.559; C28H25F6N7O6; [M+H]+; delta(ppm) 0.901225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.232; C27H47NO5S2Si5; [M+H]+; delta(ppm) -87097.755417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C30H39ClF3NO5Si3; [M+H]+; delta(ppm) -116001.561224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C32H40ClNO7Si3; [M+H]+; delta(ppm) -116004.412471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H38ClF2N3O6Si3; [M+H]+; delta(ppm) -115995.538197
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H41ClFN3O6Si4; [M+H]+; delta(ppm) -115997.870386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C38H36ClNO4S2; [M+H]+; delta(ppm) -34572.607118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H43N5O7Si6; [M+H]+; delta(ppm) -87102.245939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H28FN3O10; [M+H]+; delta(ppm) 2.658128
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H25F6N7O6; [M+H]+; delta(ppm) 0.901225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H29F6N3O10; [M+H]+; delta(ppm) 2.896822
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; RXMPSOFLVZZRFR-UHFFFAOYSA-N; [M+H]+; O=C(NC(C1=NC=2C=CC=CC2N1)C)CC3=C(OC4=C3C(=O)C5(OC=6C(Cl)=C(OC)C=C(OC)C6C5=O)C(C)C4)C=7C=CC(OC)=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.360; DQAIYJQWFQVYFU-YJDUFYTRNA-N; [M+H]+; CCCCC(=O)OC[C@]1(C)N2C(=O)C3=C(O)C4=C5C(=O)C6=C(OC7=C(C=C(OC)C(OC)=C7)C6=O)C(=O)C5=CC=C4C=C3C[C@]2(C)OC1=O
