ACCESSION: MSBNK-SMB_Measured-HSA032P0336003
RECORD_TITLE: Characterized; Hydroxychloroquine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC2-pos_1486': {'bp': 39688.0, 'sum': 69161.0}, 'QC3-pos_1510': {'bp': 36603.0, 'sum': 63036.0}, 'QC1-pos_1428': {'bp': 32299.0, 'sum': 58553.0}, 'QC1-pos_1416': {'bp': 27866.0, 'sum': 54122.0}, 'QC4-pos_1519': {'bp': 27134.0, 'sum': 49813.0}, 'QC2-pos_1494': {'bp': 26180.0, 'sum': 44966.0}, 'QC8-pos_1454': {'bp': 21464.0, 'sum': 38923.0}, 'QC6-pos_1379': {'bp': 21116.0, 'sum': 33134.0}, 'QC5-pos_1487': {'bp': 19406.0, 'sum': 37337.0}, 'QC7-pos_1449': {'bp': 18648.0, 'sum': 35334.0}, 'QC3-pos_1525': {'bp': 18327.0, 'sum': 37163.0}, 'QC4-pos_1531': {'bp': 15822.0, 'sum': 30261.0}, 'QC7-pos_1461': {'bp': 13658.0, 'sum': 24038.0}, 'QC6-pos_1397': {'bp': 12029.0, 'sum': 21583.0}, 'QC8-pos_1465': {'bp': 10226.0, 'sum': 20267.0}, 'RA16-pos_1450': {'bp': 1112.0, 'sum': 4010.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 336.183259
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 336.185313; int 949.920; delta(ppm) 6.966728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.023; C18H26ClN3O; [M+H]+; delta(ppm) -66628.880705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.743; C16H22FN5O2; [M+H]+; delta(ppm) 6.096635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.284; C15H29NO5S; [M+H]+; delta(ppm) 3.446107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.365; C16H25N5OS; [M+H]+; delta(ppm) -0.532113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.811; C21H23N2O2; [M+H]+; delta(ppm) 5.501689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.780; C15H27ClFN3O2; [M+H]+; delta(ppm) -66631.841740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.733; C18H23F2N3O; [M+H]+; delta(ppm) -9.268052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.290; C13H23F2N5O3; [M+H]+; delta(ppm) 2.697722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.393; C10H24F3N5O4; [M+H]+; delta(ppm) -0.701168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.459; C15H25N5O2Si; [M+H]+; delta(ppm) -159808.624473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.842; C18H26ClN3O; [M+H]+; delta(ppm) -66628.880705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C16H22FN5O2; [M+H]+; delta(ppm) 6.096635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C15H29NO5S; [M+H]+; delta(ppm) 3.446107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C16H25N5OS; [M+H]+; delta(ppm) -0.532113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H23N2O2; [M+H]+; delta(ppm) 5.501689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H27ClFN3O2; [M+H]+; delta(ppm) -66631.841740
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.959; XXSMGPRMXLTPCZ-UHFFFAOYSA-N; [M+H]+; CCN(CCO)CCCC(C)NC1=C2C=CC(Cl)=CC2=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.426; BJEAYCLRAXCGFY-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1)NC2C(O)C(N(CC)CC)C3OCC2O3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; CMGHLBAJXAPOEF-UHFFFAOYSA-N; [M+H]+; O=C(NC1=CC=C(C=C1)C2OCC(=O)N(C(C)C)C2CO)NCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; NPOWFOSNEJIHCI-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1)CC2OC(CNCC3=NC=CC=C3)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.410; TVJJIEPKROALMW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1(COC2=NC=CN=C2)CC(O)C(O)C1)C3CCCC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; HKODIGSRFALUTA-FDLSLCMXNA-N; [M+H]+; Integerrimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; LTSUEVPGSXUJHT-QWAQRTLVNA-N; [M+H]+; (3R,4S)-1-[(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)methyl]-4-[(butylsulfanyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; FLUOSFVUPTUYEX-QLYARTLHNA-N; [M+H]+; Senecivernine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; VDHBZYVHRJQOLV-UPCUCMJNNA-N; [M+H]+; UNPD1233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; CKFXJHJHEXJESP-CGYKOVGXNA-N; [M+H]+; UNPD11389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; YSTJGABLVSIEEQ-DVSJLPOQNA-N; [M+H]+; Rigidiusculamide D;(-)-Rigidiusculamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; SBROHHBIDHUOIN-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-5,7,8-trimethyl-2,10-dioxa-18-azatricyclo[10.5.1.0??,??]octadeca-4,12-diene-3,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; KBKPRNQIZALSLW-UHFFFAOYSA-N; [M+H]+; 5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2,4'-bipyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; KDFFHQWIQPWMSY-BVMDBUSRNA-N; [M+H]+; UNPD106405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; VJZIHLZSWKYKRS-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-oxo-3-[(oxolan-2-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; GOENJWUGVSLZDQ-XWFWOTRYNA-N; [M+H]+; Triangularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; TWACOCIJINBDAO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)-4-pyrrolidin-1-yl-7,8-dihydro-6H-pyrano[3,2-d]pyrimidine-6-thiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; GRCVOPKGGZCLPF-UHFFFAOYNA-N; [M+H]+; Isostemotinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; ICGVSHNUJINVSR-QDMKHBRRNA-N; [M+H]+; UNPD146490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; JGYLPYNTAJLNGZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-4,7,8-trimethoxy-9-methyl-dodecahydrofuro[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; IEXRHVYXLAVMKA-NKTWDLLQNA-N; [M+H]+; UNPD94677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; RRUFHULZICOXGJ-UHFFFAOYNA-N; [M+H]+; Havanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; VYNRXBSYVPBXMO-UHFFFAOYSA-N; [M+H]+; 5-methyl-4'-(4-methyl-5-oxooxolan-2-yl)-11'-oxa-5'-azaspiro[oxolane-2,10'-tricyclo[5.3.1.0?,?]undecan]-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; GAQBTEYEZLKELC-WCDWMIBGNA-N; [M+H]+; UNPD32003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MMQLVYYYZSPCSB-AXPIUBRHNA-N; [M+H]+; UNPD120508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; KOYQLXLYMDNSGL-PNVKCBSHNA-N; [M+H]+; Retroisosenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; YLLSFEHRJAIHRK-AKAOPMPQNA-N; [M+H]+; UNPD123341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; BETRSLRWGAPHBN-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; MGGQYSQATPFJIW-UHFFFAOYSA-N; [M+H]+; 4,11-dimethoxy-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6-triene-3,12,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; DJIVYOZJUUNZBB-WDNDVIMCNA-N; [M+H]+; UNPD165379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; YVTGIABPHSYNIY-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; ITGGVGCXYNXXQB-UHFFFAOYSA-N; [M+H]+; dealkylated valsartan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; YPTOTULLTAYLSQ-DLWQMLNMNA-N; [M+H]+; UNPD108714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; BCDUKVALYHEPEV-UHFFFAOYSA-N; [M+H]+; 4-(4-carboxy-3-methyl-4-pentylbutanamido)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; CNEPDGBDXWCIAM-UHFFFAOYSA-N; [M+H]+; 4-[4-carboxy-3-methyl-4-(3-methylbutyl)butanamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; VVLXSLOJVMLHRZ-USSSUSHGSA-N; [M+H]+; Brasilamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; KHGNFPUMBJSZSM-KUWVVDADNA-N; [M+H]+; UNPD132830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; YWDCGKQJXZBZGP-UHFFFAOYSA-N; [M+H]+; 2-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; KGRQOLRUYNGOQG-UHFFFAOYSA-N; [M+H]+; 1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-4-[(pyrimidin-2-yl)amino]butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; LFWMFXYLLIOCGA-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl 3-prop-1-en-2-yl 2-[2-amino-4-(methoxymethyl)phenyl]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LHGHNDXVHOYOJH-UHFFFAOYSA-N; [M+H]+; 2-{4,7,8-trimethoxy-9-methyl-2H,3H-9??-furo[2,3-b]quinolin-2-yl}propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITGGVGCXYNXXQB-UHFFFAOYSA-N; [M+H]+; dealkylated valsartan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHGNFPUMBJSZSM-KUWVVDADNA-N; [M+H]+; UNPD132830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTSUEVPGSXUJHT-QWAQRTLVNA-N; [M+H]+; (3R,4S)-1-[(4-amino-5H-pyrrolo[3,2-d]pyrimidin-7-yl)methyl]-4-[(butylsulfanyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; BCDUKVALYHEPEV-UHFFFAOYSA-N; [M+H]+; 4-(4-carboxy-3-methyl-4-pentylbutanamido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; CNEPDGBDXWCIAM-UHFFFAOYSA-N; [M+H]+; 4-[4-carboxy-3-methyl-4-(3-methylbutyl)butanamido]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; TWACOCIJINBDAO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)-4-pyrrolidin-1-yl-7,8-dihydro-6H-pyrano[3,2-d]pyrimidine-6-thiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; LFWMFXYLLIOCGA-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl 3-prop-1-en-2-yl 2-[2-amino-4-(methoxymethyl)phenyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VJZIHLZSWKYKRS-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-oxo-3-[(oxolan-2-yl)methyl]-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KBKPRNQIZALSLW-UHFFFAOYSA-N; [M+H]+; 5-{5-[1-(propan-2-yl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}-2,4'-bipyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; YPTOTULLTAYLSQ-DLWQMLNMNA-N; [M+H]+; UNPD108714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; KDFFHQWIQPWMSY-BVMDBUSRNA-N; [M+H]+; UNPD106405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GOENJWUGVSLZDQ-XWFWOTRYNA-N; [M+H]+; Triangularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; GAQBTEYEZLKELC-WCDWMIBGNA-N; [M+H]+; UNPD32003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MMQLVYYYZSPCSB-AXPIUBRHNA-N; [M+H]+; UNPD120508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ICGVSHNUJINVSR-QDMKHBRRNA-N; [M+H]+; UNPD146490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YSTJGABLVSIEEQ-DVSJLPOQNA-N; [M+H]+; Rigidiusculamide D;(-)-Rigidiusculamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; VDHBZYVHRJQOLV-UPCUCMJNNA-N; [M+H]+; UNPD1233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; SBROHHBIDHUOIN-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-5,7,8-trimethyl-2,10-dioxa-18-azatricyclo[10.5.1.0??,??]octadeca-4,12-diene-3,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; HKODIGSRFALUTA-FDLSLCMXNA-N; [M+H]+; Integerrimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; FLUOSFVUPTUYEX-QLYARTLHNA-N; [M+H]+; Senecivernine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; IEXRHVYXLAVMKA-NKTWDLLQNA-N; [M+H]+; UNPD94677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; YWDCGKQJXZBZGP-UHFFFAOYSA-N; [M+H]+; 2-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; VVLXSLOJVMLHRZ-USSSUSHGSA-N; [M+H]+; Brasilamide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; RRUFHULZICOXGJ-UHFFFAOYNA-N; [M+H]+; Havanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; JGYLPYNTAJLNGZ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-4,7,8-trimethoxy-9-methyl-dodecahydrofuro[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; MGGQYSQATPFJIW-UHFFFAOYSA-N; [M+H]+; 4,11-dimethoxy-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6-triene-3,12,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; VYNRXBSYVPBXMO-UHFFFAOYSA-N; [M+H]+; 5-methyl-4'-(4-methyl-5-oxooxolan-2-yl)-11'-oxa-5'-azaspiro[oxolane-2,10'-tricyclo[5.3.1.0?,?]undecan]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; DJIVYOZJUUNZBB-WDNDVIMCNA-N; [M+H]+; UNPD165379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; CKFXJHJHEXJESP-CGYKOVGXNA-N; [M+H]+; UNPD11389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; BETRSLRWGAPHBN-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-benzylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.022; YVTGIABPHSYNIY-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.016; KGRQOLRUYNGOQG-UHFFFAOYSA-N; [M+H]+; 1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}-4-[(pyrimidin-2-yl)amino]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; KOYQLXLYMDNSGL-PNVKCBSHNA-N; [M+H]+; Retroisosenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.008; YLLSFEHRJAIHRK-AKAOPMPQNA-N; [M+H]+; UNPD123341
