ACCESSION: MSBNK-SMB_Measured-HSA032P0358005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC17-pos_515': {'bp': 7043.0, 'sum': 40585.0}, 'HC17-pos_527': {'bp': 6829.0, 'sum': 47003.0}, 'HC17-pos_811': {'bp': 3505.0, 'sum': 15976.0}, 'RA1-pos_926': {'bp': 2343.0, 'sum': 14227.0}, 'HC17-pos_803': {'bp': 2274.0, 'sum': 10946.0}, 'RA3-pos_896': {'bp': 2258.0, 'sum': 8707.0}, 'RA1-pos_906': {'bp': 2059.0, 'sum': 11966.0}, 'HC11-pos_871': {'bp': 591.0, 'sum': 3282.0}, 'RA10-pos_886': {'bp': 348.0, 'sum': 2075.0}, 'QC5-pos_877': {'bp': 273.0, 'sum': 1246.0}}
COMMENT: RETENTION_TIME_STDEV 0.235
COMMENT: PRECURSOR_M/Z_RAW 358.160207
COMMENT: PRECURSOR_M/Z_STDEV 0.000935
COMMENT: PRECURSOR_IN_MS1 mz 358.162441; int 609.008; delta(ppm) 11.043974
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C21H19N5O; [M+H]+; delta(ppm) -10.692832
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H23N7O3S; [M+H]+; delta(ppm) -8.845304
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H19N9O5; [M+H]+; delta(ppm) 11.798656
COMMENT: PROPOSED_MF MS-FINDER 2.703; C9H19N13OS; [M+H]+; delta(ppm) -1.347868
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H32NO3PS2; [M+H]+; delta(ppm) -2.737092
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H19N5O; [M+H]+; delta(ppm) -10.664593
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H28N5O4PS; [M+H]+; delta(ppm) -13.456982
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H33NO6P2S; [M+H]+; delta(ppm) 13.295195
COMMENT: PROPOSED_MF MS-FINDER 2.640; C17H28NO3PS; [M+H]+; delta(ppm) 6.675233
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H27N5O4S2; [M+H]+; delta(ppm) 13.106465
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H27N3O2S2; [M+H]+; delta(ppm) 1.874685
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H15N13O; [M+H]+; delta(ppm) 8.064483
COMMENT: PROPOSED_MF MS-FINDER 2.415; C9H27N9S3; [M+H]+; delta(ppm) -0.040093
COMMENT: PROPOSED_MF MS-FINDER 2.408; C9H31N3O7S2; [M+H]+; delta(ppm) -14.523359
COMMENT: PROPOSED_MF MS-FINDER 2.399; C13H31N3O2S3; [M+H]+; delta(ppm) -7.537549
COMMENT: PROPOSED_MF MS-FINDER 2.313; C11H36NO3PS3; [M+H]+; delta(ppm) -12.149239
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H23N9S2; [M+H]+; delta(ppm) 9.372282
COMMENT: PROPOSED_MF MS-FINDER 2.030; C11H35NO3S4; [M+H]+; delta(ppm) 14.414278
COMMENT: PROPOSED_MF MS-FINDER 1.857; C24H23NS; [M+H]+; delta(ppm) 0.055358
COMMENT: PROPOSED_MF MS-FINDER 1.672; C27H19N; [M+H]+; delta(ppm) 9.467735
COMMENT: PROPOSED_MF MS-FINDER 1.670; C21H27NS2; [M+H]+; delta(ppm) -9.356842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 84.484; C20H23NO5; [M+H]+; delta(ppm) -6.930559
COMMENT: PROPOSED_MF SIRIUS5_Sirius 79.983; C18H22F3NO3; [M+H]+; delta(ppm) -0.103325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.819; C21H21F2NO2; [M+H]+; delta(ppm) 3.087008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C20H23NO5; [M+H]+; delta(ppm) -6.930559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C18H22F3NO3; [M+H]+; delta(ppm) -0.103325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.076; C15H23N3O7; [M+H]+; delta(ppm) 4.301023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.457; C16H19N7O3; [M+H]+; delta(ppm) 0.566906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.112; C18H21N4O4; [M+H]+; delta(ppm) -3.181841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.914; C15H24ClN5O3; [M+H]+; delta(ppm) -62804.514111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.103; C16H24FN3O3S; [M+H]+; delta(ppm) 8.096712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.134; C17H26ClN2O4; [M+H]+; delta(ppm) -62807.806765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.748; C15H21BF2N2O5; [M+H]+; delta(ppm) 28761.490214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.358; C12H24FN3O8; [M+H]+; delta(ppm) 1.110683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.227; C12H22BF3N2O6; [M+H]+; delta(ppm) 28758.113746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.419; C14H27N3O4Si2; [M+H]+; delta(ppm) -151485.882761
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H23N3O7; [M+H]+; delta(ppm) 4.301023
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; JJRSYFGVWJTLLH-COYGZYMINA-N; [M+H]+; COC1=CC2=C(C=C1OC)[C@@H]1CC3=C(C[N@+]1([O-])CC2)C(OC)=C(O)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.377; GWOYTLYMCAAZGT-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC(=O)N3CCC4(O)CCCCC4C3)C=CC2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; LWLOLQIXHMFYND-UHFFFAOYSA-N; [M+H]+; CCN1C2=C(C(=NC=C2OCCCN)C#CCO)N=C1C3=NON=C3N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; MMJLIEREEJXFMU-PYRJALGKNA-N; [M+H]+; C[C@@H]1CCC[C@@H]2O[C@H]2COC2=CC=C(C[C@@H]3NC(=O)\C(C3=O)=C1\O)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.348; XXZZQJYRNLZOEV-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC(OC)=C(OC)C(OC)=C1)N2C=3C(OC)=CC=CC3CCC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; MMJLIEREEJXFMU-PYRJALGKNA-N; [M+H]+; UNPD180955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; MCZKTQVSHDNNLH-VLRMPCEVNA-N; [M+H]+; 5(R)-Fuligorubin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; HFPMXDMZJUJZBX-AWEZNQCLSA-N; [M+H]+; Deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; XUCTUYPXJOLWKI-YQTOOIBONA-N; [M+H]+; 3-Demethyldemecolcine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; LWLOLQIXHMFYND-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-amino-1,2,5-oxadiazol-3-yl)-7-(3-aminopropoxy)-1-ethylimidazo[4,5-c]pyridin-4-yl]prop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; KEOVUWFJHROWNK-YQTOOIBONA-N; [M+H]+; 2-Demethyldemecolcine;2-Demethyl-N-methyl-N-deacetylcolchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; DPVUITDUDZIAQO-QWAQRTLVNA-N; [M+H]+; (+)-Epiglaufidine;Epiglaufidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; FPIQIJCBIHOVFB-UTRKBDBSNA-N; [M+H]+; UNPD1877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; VRWPPQTYMAFCLL-UHFFFAOYSA-N; [M+H]+; 3-[4-(1-hydroxydodeca-2,4,6,8,10-pentaen-1-ylidene)-1-methyl-3,5-dioxopyrrolidin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; ITVKPOQYPPYHQA-UHFFFAOYNA-N; [M+H]+; (+)-4-Hydroxysarcocapnine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; ABMKGESNDNGXSF-MYKRFBFLNA-N; [M+H]+; Delavaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; NDCKGNPLTQBZIY-UHFFFAOYSA-N; [M+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; ATWWYGQDYGSWQA-YQTOOIBONA-N; [M+H]+; Colchameine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; BQLWITSRLZPGRR-PVRQQBJHNA-N; [M+H]+; Malacitanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; JOCWWTNEHQHRAA-DDOUFSBJNA-N; [M+H]+; UNPD66240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; GWOYTLYMCAAZGT-UHFFFAOYSA-N; [M+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; MAGPJVVGBCSWPF-GGYSOQFKNA-N; [M+H]+; Thaipetaline;(-)-Thaipetaline;10-O-Demethylthaicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; BLJGDPOKAVZETG-UHFFFAOYSA-N; [M+H]+; ethyl 7-hydroxy-1-[(4-hydroxyphenyl)methyl]-6-methoxy-1,2,3,4-tetrahydroisoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; GBJVLRZOHDGIGJ-YQTOOIBONA-N; [M+H]+; (-)-Stephabinamine;Stephabinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; OVJXYLKOQXXUAJ-YQTOOIBONA-N; [M+H]+; Capaurimine;(-)-Capaurimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; IBXMDNCFGSBKCQ-NVHKGDCHNA-N; [M+H]+; Crabbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; QOKTUZPLWRGZSC-STGVRZAANA-N; [M+H]+; Norandrobine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; HSXFFYXJBILABT-UHFFFAOYSA-N; [M+H]+; 17-hydroxy-5,7-dioxa-12-azapentacyclo[10.6.1.0?,??.0?,?.0??,??]nonadeca-2(10),3,8,15-tetraen-18-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; PUSOZTGNPFHUMX-MYKRFBFLNA-N; [M+H]+; UNPD56639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; DGZCKPQWLQDRAL-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethylfuran-3-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; ZWSNXMWHYIBIJA-UHFFFAOYSA-N; [M+H]+; 4,5,12-trimethoxy-10-methyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(17),2,4,6,13,15-hexaene-15,16-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; CIGJVTHOCYHBJF-UHFFFAOYSA-N; [M+H]+; 4-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; UBUTZAUJMGZCAW-UTRKBDBSNA-N; [M+H]+; UNPD116471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; IRSKFFXVUYZWMB-FXVITRNCNA-N; [M+H]+; UNPD196494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; IOQVEMNCFHPMHA-VMASSPPZNA-N; [M+H]+; Corydine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; IYKUYRCFLIQQMD-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methyl-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; WZFZRXGNVSHCOI-TVAVBBBENA-N; [M+H]+; UNPD131265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; IYHSDZSDPMYMDV-YQTOOIBONA-N; [M+H]+; UNPD181674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; BYUPLZVRFTWBAU-BZIUYQMRNA-N; [M+H]+; UNPD168301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; UQXJJQQSFYDYDW-UHFFFAOYSA-N; [M+H]+; 9,10,11-trimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; YSEVELXOCGUGOR-UHFFFAOYSA-N; [M+H]+; 2-[1-benzyl-4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; YNIYQDHOXRDOPB-UHFFFAOYSA-N; [M+H]+; 3,4,11-trimethoxy-7,8,12b,13-tetrahydro-5H-6-azatetraphene-5,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; NDWMTKYDUPKTPL-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(3-hydroxy-4-methoxyphenyl)ethyl]prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; IQHCYCSHXVCTTI-FXVITRNCNA-N; [M+H]+; UNPD91409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; OJUYMNFERRCQPO-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; KERJSZZMJYDUGO-UHFFFAOYSA-N; [M+H]+; UNPD71832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; ZLDNXEZNXWTKLG-STGVRZAANA-N; [M+H]+; N-Methyldanguyelline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; COMMYYXMSZOKAQ-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; JRGGSWDRHGTQSF-COYGZYMINA-N; [M+H]+; UNPD72645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; JHXVLUCSJOTZMB-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; AGIAQPIYGHUVMY-VMASSPPZNA-N; [M+H]+; Isocorydine-N-oxide;(+)-Isocorydine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; JNNGREDCUKHEOT-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; FKYQOSNSDKCQHQ-MQEFSVKANA-N; [M+H]+; Jamtinine;(+)-Jamtinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; ZVPHHVVPOAGOCD-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; NBDQYITZRPEYEM-BZIUYQMRNA-N; [M+H]+; UNPD95171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FWZLNMATUJJASQ-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; JJRSYFGVWJTLLH-COYGZYMINA-N; [M+H]+; UNPD86030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; GCNBIUWTWUOONG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; TXAAKLARVGOKPE-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; GLYJXANCNMDRCE-UHFFFAOYSA-N; [M+H]+; 15,16-dimethoxy-20-methyl-5,7-dioxa-20??-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),3,8,13(18),14,16-hexaen-20-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; CTJOHTBDFGULFI-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-2-methylpropan-2-yl)-2-{3,4,9-trimethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; POQQNJBRHJXAIN-AAKLUQAENA-N; [M+H]+; C-3-epi-wilsonione;(+)-C-3-epi-wilsonione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; IZIRUFQEIQRNBR-UHFFFAOYSA-N; [M+H]+; 3-(benzyloxy)-2-{[(benzyloxy)carbonyl](methyl)amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; QXYCMLRBKSSDAI-UGPWUYPHNA-N; [M+H]+; UNPD7058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ISSJWVMTALZOHY-DEVLFSTANA-N; [M+H]+; O,N-Diacetyl-N-demethylgalanthamine;N,O-Diacetyl-N-demethylgalanthamine; N-Acetylnorgalanthamine acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; CNAJOYPLIFEJNU-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; LSFYFAWMONYUMM-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; RMEYZDNGILBNQN-UHFFFAOYSA-N; [M+H]+; 1-{2,4-dihydroxy-3-[(morpholin-4-yl)methyl]phenyl}-2-(4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; NALMCDFSZHXDEY-XABHVGKINA-N; [M+H]+; cis-Caseadine N-oxide;cis-(-)-Caseadine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; QIWWOPQLJARYLV-UGPWUYPHNA-N; [M+H]+; UNPD37144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YXVHYWZQBZJWHC-UGPWUYPHNA-N; [M+H]+; UNPD147948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; VVJSPQNTUBTZOK-SEWBUTDFNA-N; [M+H]+; Discretine N-oxide;(-)-Discretine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; FTEPLAMWYKZDIQ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-[2-(4-hydroxy-3-methoxyphenyl)ethyl]prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; ZGCSDBMDEGSSAY-HWKANZROSA-N; [M+H]+; UNPD201434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; JJOCTLOTOPSIAB-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
