ACCESSION: MSBNK-SMB_Measured-HSA032P0591016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA20-pos_2890': {'bp': 11870.0, 'sum': 35988.0}, 'RA9-pos_2994': {'bp': 3886.0, 'sum': 16503.0}, 'HC11-pos_3130': {'bp': 2475.0, 'sum': 10950.0}, 'RA19-pos_3063': {'bp': 8157.0, 'sum': 23012.0}, 'RA12-pos_3057': {'bp': 5821.0, 'sum': 21148.0}, 'RA24-pos_2888': {'bp': 1592.0, 'sum': 7868.0}, 'QC1-pos_2725': {'bp': 2214.0, 'sum': 10066.0}, 'RA1-pos_3376': {'bp': 6656.0, 'sum': 34359.0}, 'QC4-pos_2668': {'bp': 2197.0, 'sum': 8212.0}, 'HC19-pos_2756': {'bp': 2917.0, 'sum': 18525.0}, 'RA5-pos_3369': {'bp': 4581.0, 'sum': 21348.0}, 'HC3-pos_3486': {'bp': 3428.0, 'sum': 16358.0}, 'HC22-pos_2622': {'bp': 2507.0, 'sum': 14860.0}, 'HC21-pos_3067': {'bp': 1204.0, 'sum': 5604.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 591.314636
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 591.317883; int 323.033; delta(ppm) -6.797198
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H34N20O3; [M+H]+; delta(ppm) -2.738841
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H46N12O11S; [M+H]+; delta(ppm) -3.916372
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H50N12O6S3; [M+H]+; delta(ppm) -5.385987
COMMENT: PROPOSED_MF MS-FINDER 2.635; C23H38N14O5; [M+H]+; delta(ppm) -7.280054
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H48N8O8P2; [M+H]+; delta(ppm) 6.130414
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H38N16O2S; [M+H]+; delta(ppm) 3.754329
COMMENT: PROPOSED_MF MS-FINDER 2.632; C30H48N4O4P2; [M+H]+; delta(ppm) -7.475585
COMMENT: PROPOSED_MF MS-FINDER 2.631; C35H47N2O2PS; [M+H]+; delta(ppm) 1.810890
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H51N6O11PS; [M+H]+; delta(ppm) 5.484482
COMMENT: PROPOSED_MF MS-FINDER 2.629; C34H38N8O2; [M+H]+; delta(ppm) -1.888908
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H58N6O3S4; [M+2Na-H]+; delta(ppm) 112893.339903
COMMENT: PROPOSED_MF MS-FINDER 2.622; C32H51N2O2PS2; [M+H]+; delta(ppm) -3.890138
COMMENT: PROPOSED_MF MS-FINDER 2.621; C28H55N2O2PS2; [M+2Na-H]+; delta(ppm) 112895.576333
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H58N2O8P4; [M+H]+; delta(ppm) -6.259323
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H58N4O4S5; [M+H]+; delta(ppm) 7.600369
COMMENT: PROPOSED_MF MS-FINDER 2.618; C28H50N2O7S2; [M+H]+; delta(ppm) 7.968035
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H42N16O7S; [M+H]+; delta(ppm) -6.178100
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H56N4O7P2S2; [M+H]+; delta(ppm) 6.922547
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H51N6O8P; [M+2Na-H]+; delta(ppm) 112882.293712
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H62N2O2S6; [M+H]+; delta(ppm) -4.903714
COMMENT: PROPOSED_MF MS-FINDER 2.613; C28H51N2O7PS; [M+H]+; delta(ppm) -8.121500
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H55N4O9PS2; [M+H]+; delta(ppm) -7.019548
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H48N14O6P2S; [M+H]+; delta(ppm) 4.970619
COMMENT: PROPOSED_MF MS-FINDER 2.608; C22H46N10O4S; [M+2Na-H]+; delta(ppm) 112899.419786
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H35N24O2P; [M+H]+; delta(ppm) -0.990955
COMMENT: PROPOSED_MF MS-FINDER 2.608; C32H43N6O3P; [M+H]+; delta(ppm) -4.682254
COMMENT: PROPOSED_MF MS-FINDER 2.607; C11H43N16O10P; [M+H]+; delta(ppm) 3.532559
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H55N10O2PS4; [M+H]+; delta(ppm) -3.947953
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H50N8O2S2; [M+2Na-H]+; delta(ppm) 112883.933171
COMMENT: PROPOSED_MF MS-FINDER 2.595; C30H47N4O4PS; [M+H]+; delta(ppm) 8.613970
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H54N6O3S4; [M+H]+; delta(ppm) -5.695829
COMMENT: PROPOSED_MF MS-FINDER 2.593; C29H46N6O3S2; [M+H]+; delta(ppm) 5.706253
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H42N20O3S; [M+2Na-H]+; delta(ppm) 112889.941347
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H43N16O2P; [M+2Na-H]+; delta(ppm) 112885.116904
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H47N8O10P; [M+H]+; delta(ppm) -7.811659
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H38N18O9; [M+H]+; delta(ppm) 6.325951
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H59N4O4PS4; [M+H]+; delta(ppm) -8.489154
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H47N14O3PS2; [M+H]+; delta(ppm) -4.740069
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H52N6O6P2; [M+2Na-H]+; delta(ppm) 112899.561365
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H48N12O9P2; [M+H]+; delta(ppm) -6.063791
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H46N8O10S; [M+H]+; delta(ppm) 8.277885
COMMENT: PROPOSED_MF MS-FINDER 2.576; C24H42N12O3; [M+2Na-H]+; delta(ppm) 112882.952120
COMMENT: PROPOSED_MF MS-FINDER 2.572; C22H43N10O7P; [M+H]+; delta(ppm) 8.923821
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H54N2O2S4; [M+H]+; delta(ppm) 6.498385
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H43N16O5PS; [M+H]+; delta(ppm) 7.764019
COMMENT: PROPOSED_MF MS-FINDER 2.569; C14H52N12O4P2S; [M+2Na-H]+; delta(ppm) 112898.124923
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H38N18O; [M+2Na-H]+; delta(ppm) 112888.576535
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H42N8O2; [M+2Na-H]+; delta(ppm) 112898.054950
COMMENT: PROPOSED_MF MS-FINDER 2.559; C13H51N14O3PS2; [M+2Na-H]+; delta(ppm) 112894.523655
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H60N2O5P2S2; [M+2Na-H]+; delta(ppm) 112900.542446
COMMENT: PROPOSED_MF MS-FINDER 2.555; C22H47N10O4P; [M+2Na-H]+; delta(ppm) 112879.492525
COMMENT: PROPOSED_MF MS-FINDER 2.547; C20H58N4O6S3; [M+2Na-H]+; delta(ppm) 112879.673591
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H38N20O3; [M+2Na-H]+; delta(ppm) 112897.002268
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H42N16O7; [M+2Na-H]+; delta(ppm) 112899.803543
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H63N2O2PS4; [M+2Na-H]+; delta(ppm) 112881.454617
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H46N16O2S2; [M+2Na-H]+; delta(ppm) 112897.983344
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H50N8O7S; [M+2Na-H]+; delta(ppm) 112878.692547
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H50N6O8S; [M+2Na-H]+; delta(ppm) 112902.221074
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H50N12O6S2; [M+2Na-H]+; delta(ppm) 112900.784625
COMMENT: PROPOSED_MF MS-FINDER 2.501; C22H55N6O3PS2; [M+2Na-H]+; delta(ppm) 112880.473570
COMMENT: PROPOSED_MF MS-FINDER 2.501; C28H46N6O5; [M+2Na-H]+; delta(ppm) 112877.327762
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H54N6O3S3; [M+2Na-H]+; delta(ppm) 112900.400866
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H47N8O5P; [M+2Na-H]+; delta(ppm) 112903.021085
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H46N14S2; [M+2Na-H]+; delta(ppm) 112889.557596
COMMENT: PROPOSED_MF MS-FINDER 2.479; C21H58N2O7S3; [M+2Na-H]+; delta(ppm) 112903.202159
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H62N2O2S5; [M+2Na-H]+; delta(ppm) 112901.381949
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H55N4O4PS2; [M+2Na-H]+; delta(ppm) 112904.002172
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H60N4O4P2S2; [M+2Na-H]+; delta(ppm) 112877.013990
