ACCESSION: MSBNK-SMB_Measured-HSA032P0515003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA2-pos_2539': {'bp': 17657.0, 'sum': 35913.0}, 'RA1-pos_2596': {'bp': 13726.0, 'sum': 31265.0}, 'HC13-pos_2511': {'bp': 6246.0, 'sum': 15337.0}, 'HC20-pos_2447': {'bp': 4303.0, 'sum': 10053.0}, 'HC13-pos_2382': {'bp': 4054.0, 'sum': 9371.0}, 'RA15-pos_2518': {'bp': 3774.0, 'sum': 8972.0}, 'RA13-pos_2325': {'bp': 3624.0, 'sum': 7034.0}, 'RA12-pos_2574': {'bp': 3177.0, 'sum': 8832.0}, 'HC20-pos_2321': {'bp': 2960.0, 'sum': 6627.0}, 'RA14-pos_2040': {'bp': 2581.0, 'sum': 5659.0}, 'RA18-pos_2360': {'bp': 2537.0, 'sum': 6209.0}, 'HC3-pos_2680': {'bp': 2273.0, 'sum': 7700.0}, 'RA14-pos_2173': {'bp': 2233.0, 'sum': 5536.0}, 'RA17-pos_2448': {'bp': 1951.0, 'sum': 4770.0}, 'HC3-pos_2541': {'bp': 1938.0, 'sum': 5402.0}, 'RA18-pos_2230': {'bp': 1899.0, 'sum': 5004.0}, 'RA19-pos_2597': {'bp': 1450.0, 'sum': 4503.0}, 'QC7-pos_2287': {'bp': 914.0, 'sum': 1981.0}, 'QC8-pos_2267': {'bp': 818.0, 'sum': 1990.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 515.310843
COMMENT: PRECURSOR_M/Z_STDEV 0.001617
COMMENT: PRECURSOR_IN_MS1 mz 515.314623; int 496.100; delta(ppm) 18.961970
COMMENT: PROPOSED_MF SevenGoldenRules 10.385; C33H42N2OS; [M+H]+; delta(ppm) 10.384845
COMMENT: PROPOSED_MF SevenGoldenRules 11.653; C25H46N4O3S2; [M+H]+; delta(ppm) 11.652570
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C24H52O5SP2; [M+H]+; delta(ppm) 11.782843
COMMENT: PROPOSED_MF SevenGoldenRules 13.342; C24H42N4O8; [M+H]+; delta(ppm) 13.342222
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C34H43O2P; [M+H]+; delta(ppm) 13.727206
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C24H50O7S2; [M+H]+; delta(ppm) 14.252184
COMMENT: PROPOSED_MF SevenGoldenRules 14.995; C26H47N2O4SP; [M+H]+; delta(ppm) 14.994931
COMMENT: PROPOSED_MF MS-FINDER 3.858; C29H42N2O6; [M+H]+; delta(ppm) 5.508282
COMMENT: PROPOSED_MF MS-FINDER 3.673; C27H42N6O2S; [M+H]+; delta(ppm) -3.628956
COMMENT: PROPOSED_MF MS-FINDER 3.203; C18H50N4O8S2; [M+H]+; delta(ppm) 0.230864
COMMENT: PROPOSED_MF MS-FINDER 3.197; C19H46N8O4S2; [M+H]+; delta(ppm) -2.364466
COMMENT: PROPOSED_MF MS-FINDER 3.196; C20H55N2O4PS3; [M+H]+; delta(ppm) 1.881012
COMMENT: PROPOSED_MF MS-FINDER 3.190; C26H46N2O6S; [M+H]+; delta(ppm) -1.033632
COMMENT: PROPOSED_MF MS-FINDER 3.188; C20H47N6O5PS; [M+H]+; delta(ppm) 0.972057
COMMENT: PROPOSED_MF MS-FINDER 3.184; C13H47N12O3PS2; [M+H]+; delta(ppm) -0.358783
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H42N14O2S2; [M+H]+; delta(ppm) 2.846582
COMMENT: PROPOSED_MF MS-FINDER 3.172; C19H54N4O3S4; [M+H]+; delta(ppm) -1.455517
COMMENT: PROPOSED_MF MS-FINDER 3.166; C18H52N4O6P2S; [M+H]+; delta(ppm) -2.233296
COMMENT: PROPOSED_MF MS-FINDER 3.159; C12H46N14O2S3; [M+H]+; delta(ppm) -3.695297
COMMENT: PROPOSED_MF MS-FINDER 3.155; C22H42N8O4S; [M+H]+; delta(ppm) 4.177430
COMMENT: PROPOSED_MF MS-FINDER 3.148; C28H43N4O3P; [M+H]+; delta(ppm) -0.292441
COMMENT: PROPOSED_MF MS-FINDER 3.146; C22H50N4O3S3; [M+H]+; delta(ppm) 5.086392
COMMENT: PROPOSED_MF MS-FINDER 3.145; C18H42N8O9; [M+H]+; delta(ppm) -0.678088
COMMENT: PROPOSED_MF MS-FINDER 3.135; C14H48N10O4P2S; [M+H]+; delta(ppm) 2.977754
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H42N14O7S; [M+H]+; delta(ppm) -2.008924
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H51N6O5PS2; [M+H]+; delta(ppm) -5.569798
COMMENT: PROPOSED_MF MS-FINDER 3.128; C26H48N2O4P2; [M+H]+; delta(ppm) -3.497786
COMMENT: PROPOSED_MF MS-FINDER 3.126; C19H38N12O5; [M+H]+; delta(ppm) -3.273414
COMMENT: PROPOSED_MF MS-FINDER 3.126; C23H38N12S; [M+H]+; delta(ppm) 1.582080
COMMENT: PROPOSED_MF MS-FINDER 3.125; C14H46N10O6S2; [M+H]+; delta(ppm) 5.441940
COMMENT: PROPOSED_MF MS-FINDER 3.124; C15H34N18O3; [M+H]+; delta(ppm) 1.937625
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H38N18O3S; [M+H]+; delta(ppm) -4.604242
COMMENT: PROPOSED_MF MS-FINDER 3.113; C30H38N6O2; [M+H]+; delta(ppm) 2.912924
COMMENT: PROPOSED_MF MS-FINDER 3.109; C21H48N4O6P2; [M+H]+; delta(ppm) 4.308602
COMMENT: PROPOSED_MF MS-FINDER 3.107; C13H39N16O4P; [M+H]+; delta(ppm) -1.267734
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H42N12S2; [M+H]+; delta(ppm) -4.959783
COMMENT: PROPOSED_MF MS-FINDER 3.098; C21H46N4O8S; [M+H]+; delta(ppm) 6.772795
COMMENT: PROPOSED_MF MS-FINDER 3.095; C15H50N10OS4; [M+H]+; delta(ppm) 3.755541
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H43N12O3PS; [M+H]+; delta(ppm) 6.183140
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H51N8O2PS3; [M+H]+; delta(ppm) 7.092105
COMMENT: PROPOSED_MF MS-FINDER 3.091; C25H47N4O3PS; [M+H]+; delta(ppm) -6.834280
COMMENT: PROPOSED_MF MS-FINDER 3.090; C23H50N2O6S2; [M+H]+; delta(ppm) -7.575461
COMMENT: PROPOSED_MF MS-FINDER 3.088; C22H46N2O11; [M+H]+; delta(ppm) -5.889100
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H38N14O7; [M+H]+; delta(ppm) 4.532978
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H51N2O4PS2; [M+H]+; delta(ppm) 8.422965
COMMENT: PROPOSED_MF MS-FINDER 3.048; C34H42O4; [M+H]+; delta(ppm) -2.298125
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H43N10O6P; [M+H]+; delta(ppm) -6.478740
COMMENT: PROPOSED_MF MS-FINDER 3.038; C11H44N14O5P2; [M+H]+; delta(ppm) -4.473073
COMMENT: PROPOSED_MF MS-FINDER 3.038; C23H43N6O5P; [M+H]+; delta(ppm) 7.513997
COMMENT: PROPOSED_MF MS-FINDER 3.037; C16H50N8O4S3; [M+H]+; delta(ppm) -8.906278
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H34N16O; [M+H]+; delta(ppm) -5.868726
COMMENT: PROPOSED_MF MS-FINDER 3.013; C23H42N6O7; [M+H]+; delta(ppm) -8.484399
COMMENT: PROPOSED_MF MS-FINDER 3.008; C18H38N14O2S; [M+H]+; delta(ppm) 9.388547
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H47N8O7PS; [M+H]+; delta(ppm) 8.778515
COMMENT: PROPOSED_MF MS-FINDER 2.998; C11H38N20S2; [M+H]+; delta(ppm) 8.057685
COMMENT: PROPOSED_MF MS-FINDER 2.997; C16H58N4O3S5; [M+H]+; delta(ppm) -7.997341
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H39N14O2P; [M+H]+; delta(ppm) -9.074035
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H47N2O9P; [M+H]+; delta(ppm) 10.109379
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H34N12; [M+H]+; delta(ppm) 8.124028
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H44N10O4P2; [M+H]+; delta(ppm) 9.519721
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H46N10OS3; [M+H]+; delta(ppm) 10.297518
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H46N4O3S2; [M+H]+; delta(ppm) 11.628386
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H38N8O4; [M+H]+; delta(ppm) 10.719413
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H42N10O6S; [M+H]+; delta(ppm) 11.983939
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H34N20O5; [M+H]+; delta(ppm) 9.744099
COMMENT: PROPOSED_MF MS-FINDER 2.890; C17H50N6O5S3; [M+H]+; delta(ppm) 12.892914
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H47N8O2PS2; [M+H]+; delta(ppm) 13.634126
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H46N6O2S2; [M+H]+; delta(ppm) -10.170751
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H52N2O4P2S; [M+H]+; delta(ppm) -10.039583
COMMENT: PROPOSED_MF MS-FINDER 2.843; C16H42N12O5S; [M+H]+; delta(ppm) -9.815213
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H39N12O3P; [M+H]+; delta(ppm) 12.725149
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H42N4O8; [M+H]+; delta(ppm) 13.314811
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H46O9; [M+H]+; delta(ppm) -13.695330
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H47N2O4PS; [M+H]+; delta(ppm) 14.965003
COMMENT: PROPOSED_MF MS-FINDER 2.784; C11H43N14O5PS; [M+H]+; delta(ppm) 13.989680
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H38N10O3; [M+H]+; delta(ppm) -11.079684
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H46N12S3; [M+H]+; delta(ppm) -11.501561
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H47N4O8P; [M+H]+; delta(ppm) -11.689691
COMMENT: PROPOSED_MF MS-FINDER 2.743; C14H34N20S; [M+H]+; delta(ppm) 14.599719
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H51N4O3PS2; [M+H]+; delta(ppm) -13.376033
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H54N2O6S3; [M+H]+; delta(ppm) -14.117204
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H38N16OS; [M+H]+; delta(ppm) -12.410492
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H47O7P; [M+H]+; delta(ppm) 2.302900
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H43N8O4P; [M+H]+; delta(ppm) -14.284960
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H58N2O4S5; [M+H]+; delta(ppm) 13.801891
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H47N10O6PS; [M+H]+; delta(ppm) -13.020497
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H54N6S5; [M+H]+; delta(ppm) 11.206490
COMMENT: PROPOSED_MF MS-FINDER 2.535; C27H50N2OS3; [M+H]+; delta(ppm) -2.720009
COMMENT: PROPOSED_MF MS-FINDER 2.513; C28H51O2PS2; [M+H]+; delta(ppm) 0.616512
COMMENT: PROPOSED_MF MS-FINDER 2.511; C30H46N2OS2; [M+H]+; delta(ppm) 3.821883
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H51O7PS; [M+H]+; delta(ppm) -4.238972
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H56O5P2S2; [M+H]+; delta(ppm) 5.217564
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H55O2PS3; [M+H]+; delta(ppm) -5.925339
COMMENT: PROPOSED_MF MS-FINDER 2.414; C35H38N4; [M+H]+; delta(ppm) -4.893442
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H58N6S6; [M+H]+; delta(ppm) 4.664501
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H54O7S3; [M+H]+; delta(ppm) 7.681761
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H47O2PS; [M+H]+; delta(ppm) 7.158448
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H54N2OS4; [M+H]+; delta(ppm) -9.261816
COMMENT: PROPOSED_MF MS-FINDER 2.328; C31H46O4S; [M+H]+; delta(ppm) -8.839937
COMMENT: PROPOSED_MF MS-FINDER 2.252; C24H52O5P2S; [M+H]+; delta(ppm) 11.759560
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H62O2S6; [M+H]+; delta(ppm) -0.546566
COMMENT: PROPOSED_MF MS-FINDER 2.225; C22H58O2S5; [M+H]+; delta(ppm) 5.995354
COMMENT: PROPOSED_MF MS-FINDER 2.169; C24H50O7S2; [M+H]+; delta(ppm) 14.223789
COMMENT: PROPOSED_MF MS-FINDER 2.160; C21H55O7PS2; [M+H]+; delta(ppm) -10.780759
COMMENT: PROPOSED_MF MS-FINDER 2.157; C33H42N2OS; [M+H]+; delta(ppm) 10.363861
COMMENT: PROPOSED_MF MS-FINDER 2.120; C32H42N4S; [M+H]+; delta(ppm) -11.435221
COMMENT: PROPOSED_MF MS-FINDER 2.062; C22H59O2PS4; [M+H]+; delta(ppm) -12.467103
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.873; C29H42N2O6; [M+H]+; delta(ppm) 5.508282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.339; C34H42O4; [M+H]+; delta(ppm) -2.298125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.914; C30H38N6O2; [M+H]+; delta(ppm) 2.912924
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.502; C23H42N6O7; [M+H]+; delta(ppm) -8.484399
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.907; C29H42N2O6; [M+H]+; delta(ppm) 5.508282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C30H38N6O2; [M+H]+; delta(ppm) 2.912924
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C34H42O4; [M+H]+; delta(ppm) -2.298125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C23H42N6O7; [M+H]+; delta(ppm) -8.484399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.042; C29H42N2O6; [M+H]+; delta(ppm) 5.508282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.339; C34H42O4; [M+H]+; delta(ppm) -2.298125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.083; C30H38N6O2; [M+H]+; delta(ppm) 2.912924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.446; C26H46N2O6S; [M+H]+; delta(ppm) -1.033632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.971; C24H40F2N6O4; [M+H]+; delta(ppm) -1.521865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.464; C22H46N2O11; [M+H]+; delta(ppm) -5.889100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.281; C23H42N6O7; [M+H]+; delta(ppm) -8.484399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.522; C20H36F2N12O2; [M+H]+; delta(ppm) 3.689192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.456; C25H46N2O7Si; [M+H]+; delta(ppm) -110390.107047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.383; C27H42N6O2S; [M+H]+; delta(ppm) -3.628956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.833; C29H42N2O6; [M+H]+; delta(ppm) 5.508282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C26H46N2O6S; [M+H]+; delta(ppm) -1.033632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C30H38N6O2; [M+H]+; delta(ppm) 2.912924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H42N6O7; [M+H]+; delta(ppm) -8.484399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H40F2N6O4; [M+H]+; delta(ppm) -1.521865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H46N2O11; [M+H]+; delta(ppm) -5.889100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C34H42O4; [M+H]+; delta(ppm) -2.298125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H46N2O7Si; [M+H]+; delta(ppm) -110390.107047
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H42N6O2S; [M+H]+; delta(ppm) -3.628956
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; HUSISCNTLUEZCN-UHFFFAOYSA-N; C27H46O9; 2-hydroxy-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; FFUHECWLQYKEQO-SISZSTKXSA-N; [M+H]+; COC1=CC(=C(O)C2=C1C\C=C(C)/CC\C=C(C)/C2)C1=C(O)C2=C(C\C=C(C)/CC\C=C(C)/C2)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; FGNLLZJYKQVDAW-RRBZNAFMNA-N; [M+H]+; CO[C@@H]1CN(C)C(=O)C2=C(OC[C@@H](C)N(CC3=CC=CC=C3F)C[C@H]1C)C=CC(NC(=O)CN(C)C)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.431; JPTARXOQIAVZTA-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CC=CC=CC(O)C(C)CC(CC)C(OC2OC(C)C(O)C(O)(C)C2)C(OC)C(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.413; PJNCIZARCBCZSI-NBKFYZDLSA-N; [M+H]+; CO[C@H]1C[C@@H](O)[C@@H](C)[C@H](OC(=O)\C(C)=C\[C@H](C)C(=O)\C(C)=C\C=C\C[C@H]2O[C@]2(C)\C=C\1)\C=C\[C@H]1O[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C3N1C=4C=CC=CC4C(=O)N3CCCCCC(=O)NCC5CCCN6CCCCC65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; HNVKQHIRCIHFPJ-UHFFFAOYSA-N; [M+H]+; methyl 1-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; NBPJXQDAKDHJEV-UHFFFAOYSA-N; [M+H]+; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; VWYQNGGNAXAFAX-KQYCZDBENA-N; [M+H]+; UNPD43881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; DYPCLKRPSPXVSX-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-cyclooctylpentyl]-1-hydroxy-2-methoxycyclohexyl
