ACCESSION: MSBNK-SMB_Measured-HSA032P0595007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC21-pos_3076': {'bp': 196745.0, 'sum': 555827.0}, 'RA9-pos_2996': {'bp': 184477.0, 'sum': 473663.0}, 'RA11-pos_3007': {'bp': 164279.0, 'sum': 477913.0}, 'QC4-pos_3128': {'bp': 160187.0, 'sum': 381834.0}, 'QC5-pos_3102': {'bp': 146840.0, 'sum': 327495.0}, 'HC26-pos_3194': {'bp': 146368.0, 'sum': 412621.0}, 'HC8-pos_3160': {'bp': 131557.0, 'sum': 367937.0}, 'HC23-pos_3120': {'bp': 117881.0, 'sum': 304317.0}, 'RA25-pos_3133': {'bp': 95188.0, 'sum': 221905.0}, 'RA26-pos_3073': {'bp': 95101.0, 'sum': 237540.0}, 'QC6-pos_3058': {'bp': 90421.0, 'sum': 197583.0}, 'HC12-pos_3346': {'bp': 55887.0, 'sum': 181222.0}, 'HC25-pos_3191': {'bp': 3573.0, 'sum': 10977.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.291645
COMMENT: PRECURSOR_M/Z_STDEV 0.003508
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.002; C21H46N4O15; [M+H]+; delta(ppm) -14.001637
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H39N14O7P; [M+H]+; delta(ppm) 2.134856
COMMENT: PROPOSED_MF MS-FINDER 2.334; C16H42N12O10S; [M+H]+; delta(ppm) 1.493244
COMMENT: PROPOSED_MF MS-FINDER 2.326; C15H43N14O7PS; [M+H]+; delta(ppm) -3.528090
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H54N4O9P4; [M+H]+; delta(ppm) 5.923516
COMMENT: PROPOSED_MF MS-FINDER 2.314; C13H48N12O8P2S; [M+H]+; delta(ppm) -6.302765
COMMENT: PROPOSED_MF MS-FINDER 2.307; C17H38N16O6S; [M+H]+; delta(ppm) -0.753398
COMMENT: PROPOSED_MF MS-FINDER 2.306; C16H52N8O7P2S2; [M+H]+; delta(ppm) 0.146979
COMMENT: PROPOSED_MF MS-FINDER 2.305; C12H38N18O8S; [M+H]+; delta(ppm) 6.004197
COMMENT: PROPOSED_MF MS-FINDER 2.304; C12H48N14O5P2S2; [M+H]+; delta(ppm) 4.657920
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H43N8O9P; [M+H]+; delta(ppm) -2.376062
COMMENT: PROPOSED_MF MS-FINDER 2.295; C20H48N6O10P2; [M+H]+; delta(ppm) -5.150744
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H46N12O10S2; [M+H]+; delta(ppm) -4.169694
COMMENT: PROPOSED_MF MS-FINDER 2.285; C13H49N12O6P3S; [M+H]+; delta(ppm) 7.546206
COMMENT: PROPOSED_MF MS-FINDER 2.281; C25H49N4O6P3; [M+H]+; delta(ppm) 1.940627
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H46N6O12S; [M+H]+; delta(ppm) -3.017668
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H42N14O12S; [M+H]+; delta(ppm) 8.250870
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H38N16O11; [M+H]+; delta(ppm) -4.956518
COMMENT: PROPOSED_MF MS-FINDER 2.271; C23H52N2O9P2S; [M+H]+; delta(ppm) 1.299016
COMMENT: PROPOSED_MF MS-FINDER 2.269; C34H42O9; [M+H]+; delta(ppm) 8.000519
COMMENT: PROPOSED_MF MS-FINDER 2.258; C22H53N4O6P3S; [M+H]+; delta(ppm) -3.722316
COMMENT: PROPOSED_MF MS-FINDER 2.257; C13H39N16O9P; [M+H]+; delta(ppm) 8.892491
COMMENT: PROPOSED_MF MS-FINDER 2.255; C30H38N6O7; [M+H]+; delta(ppm) 12.511531
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H39N18O3PS; [M+H]+; delta(ppm) -5.774710
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H48N8O7P2S; [M+H]+; delta(ppm) 5.809967
COMMENT: PROPOSED_MF MS-FINDER 2.244; C24H48N6O5P2S; [M+H]+; delta(ppm) -0.947626
COMMENT: PROPOSED_MF MS-FINDER 2.240; C18H47N10O6PS2; [M+H]+; delta(ppm) 2.921691
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H51N6O10PS2; [M+H]+; delta(ppm) 5.168350
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H43N14O2PS2; [M+H]+; delta(ppm) 0.675042
COMMENT: PROPOSED_MF MS-FINDER 2.227; C12H39N18O8P; [M+H]+; delta(ppm) -9.977787
COMMENT: PROPOSED_MF MS-FINDER 2.222; C15H51N10O6PS3; [M+H]+; delta(ppm) -2.741264
COMMENT: PROPOSED_MF MS-FINDER 2.218; C20H56N2O9P2S2; [M+H]+; delta(ppm) -4.363921
COMMENT: PROPOSED_MF MS-FINDER 2.216; C14H44N16O4P2S; [M+H]+; delta(ppm) -8.549373
COMMENT: PROPOSED_MF MS-FINDER 2.213; C18H52N4O11P2S; [M+H]+; delta(ppm) 8.056639
COMMENT: PROPOSED_MF MS-FINDER 2.209; C14H42N16O6S2; [M+H]+; delta(ppm) -6.416311
COMMENT: PROPOSED_MF MS-FINDER 2.209; C16H50N8O9S3; [M+H]+; delta(ppm) 2.280078
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H51N4O8PS2; [M+H]+; delta(ppm) -1.589234
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H44N10O6P2; [M+H]+; delta(ppm) -7.397357
COMMENT: PROPOSED_MF MS-FINDER 2.207; C21H42N10O8S; [M+H]+; delta(ppm) -5.264290
COMMENT: PROPOSED_MF MS-FINDER 2.204; C27H44N6O5P2; [M+H]+; delta(ppm) 4.715349
COMMENT: PROPOSED_MF MS-FINDER 2.201; C20H49N6O8P3; [M+H]+; delta(ppm) 8.698259
COMMENT: PROPOSED_MF MS-FINDER 2.199; C26H43N8O4PS; [M+H]+; delta(ppm) 1.827080
COMMENT: PROPOSED_MF MS-FINDER 2.196; C25H47N4O8PS; [M+H]+; delta(ppm) 4.073734
COMMENT: PROPOSED_MF MS-FINDER 2.194; C23H42N6O12; [M+H]+; delta(ppm) 2.645284
COMMENT: PROPOSED_MF MS-FINDER 2.193; C13H42N18O3S3; [M+H]+; delta(ppm) 4.544372
COMMENT: PROPOSED_MF MS-FINDER 2.191; C17H46N12O5S3; [M+H]+; delta(ppm) 0.033432
COMMENT: PROPOSED_MF MS-FINDER 2.188; C14H43N16O4PS2; [M+H]+; delta(ppm) 7.432657
COMMENT: PROPOSED_MF MS-FINDER 2.177; C19H47N8O9PS; [M+H]+; delta(ppm) -8.038956
COMMENT: PROPOSED_MF MS-FINDER 2.177; C26H48N2O9P2; [M+H]+; delta(ppm) 6.962016
COMMENT: PROPOSED_MF MS-FINDER 2.175; C26H47N2O11P; [M+H]+; delta(ppm) -6.886939
COMMENT: PROPOSED_MF MS-FINDER 2.173; C12H47N14O7PS2; [M+H]+; delta(ppm) -9.190971
COMMENT: PROPOSED_MF MS-FINDER 2.173; C16H60N4O6P2S4; [M+H]+; delta(ppm) 0.933811
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H50N2O11S2; [M+H]+; delta(ppm) 3.432120
COMMENT: PROPOSED_MF MS-FINDER 2.170; C12H46N14O7S3; [M+H]+; delta(ppm) 6.791038
COMMENT: PROPOSED_MF MS-FINDER 2.168; C24H46N6O7S2; [M+H]+; delta(ppm) 1.185468
COMMENT: PROPOSED_MF MS-FINDER 2.163; C20H54N2O11S3; [M+H]+; delta(ppm) -2.230841
COMMENT: PROPOSED_MF MS-FINDER 2.160; C21H38N16OS2; [M+H]+; delta(ppm) 3.449757
COMMENT: PROPOSED_MF MS-FINDER 2.158; C19H49N8O7P3; [M+H]+; delta(ppm) -10.172011
COMMENT: PROPOSED_MF MS-FINDER 2.158; C22H39N14O2PS; [M+H]+; delta(ppm) 6.338035
COMMENT: PROPOSED_MF MS-FINDER 2.155; C23H47N8O4PS2; [M+H]+; delta(ppm) -3.835863
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H47N14O2PS3; [M+H]+; delta(ppm) -4.987887
COMMENT: PROPOSED_MF MS-FINDER 2.154; C27H47O12P; [M+H]+; delta(ppm) 11.983456
COMMENT: PROPOSED_MF MS-FINDER 2.154; C30H47N2O6PS; [M+H]+; delta(ppm) -2.683836
COMMENT: PROPOSED_MF MS-FINDER 2.151; C18H42N16OS3; [M+H]+; delta(ppm) -2.213204
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H47N12O8PS2; [M+H]+; delta(ppm) 9.679336
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H44N14O5P2S; [M+H]+; delta(ppm) 10.320959
COMMENT: PROPOSED_MF MS-FINDER 2.144; C20H42N12O5S2; [M+H]+; delta(ppm) 5.696418
COMMENT: PROPOSED_MF MS-FINDER 2.144; C23H39N12O5P; [M+H]+; delta(ppm) -4.622687
COMMENT: PROPOSED_MF MS-FINDER 2.143; C25H42N10O3S2; [M+H]+; delta(ppm) -1.061173
COMMENT: PROPOSED_MF MS-FINDER 2.138; C13H34N22O4S; [M+H]+; delta(ppm) 3.757534
COMMENT: PROPOSED_MF MS-FINDER 2.138; C19H38N12O10; [M+H]+; delta(ppm) 7.156247
COMMENT: PROPOSED_MF MS-FINDER 2.138; C21H52N6O5P2S2; [M+H]+; delta(ppm) -6.610537
COMMENT: PROPOSED_MF MS-FINDER 2.136; C19H35N18O3P; [M+H]+; delta(ppm) -0.111789
COMMENT: PROPOSED_MF MS-FINDER 2.128; C17H50N6O12S2; [M+H]+; delta(ppm) -8.680555
COMMENT: PROPOSED_MF MS-FINDER 2.126; C17H52N6O10P2S; [M+H]+; delta(ppm) -10.813607
COMMENT: PROPOSED_MF MS-FINDER 2.125; C24H56N2O4P2S3; [M+H]+; delta(ppm) -0.160796
COMMENT: PROPOSED_MF MS-FINDER 2.121; C21H43N10O6PS; [M+H]+; delta(ppm) 8.584710
COMMENT: PROPOSED_MF MS-FINDER 2.113; C15H38N20O2S2; [M+H]+; delta(ppm) -8.662919
COMMENT: PROPOSED_MF MS-FINDER 2.112; C19H46N8O9S2; [M+H]+; delta(ppm) 7.943090
COMMENT: PROPOSED_MF MS-FINDER 2.111; C14H35N20O5P; [M+H]+; delta(ppm) 6.645815
COMMENT: PROPOSED_MF MS-FINDER 2.107; C19H56N4O6P2S3; [M+H]+; delta(ppm) 6.596807
COMMENT: PROPOSED_MF MS-FINDER 2.105; C17H42N10O13; [M+H]+; delta(ppm) -9.467372
COMMENT: PROPOSED_MF MS-FINDER 2.101; C21H50N6O7S3; [M+H]+; delta(ppm) -4.477467
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H50N12O5S4; [M+H]+; delta(ppm) -5.629490
COMMENT: PROPOSED_MF MS-FINDER 2.099; C18H42N8O14; [M+H]+; delta(ppm) 9.402925
COMMENT: PROPOSED_MF MS-FINDER 2.098; C18H55N6O5PS4; [M+H]+; delta(ppm) 3.708527
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.991; C35H38N4O5; [M+H]+; delta(ppm) 5.753847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.559; C28H42N4O10; [M+H]+; delta(ppm) -4.112266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H42O9; [M+H]+; delta(ppm) 8.000519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C27H46O14; [M+H]+; delta(ppm) -1.865639
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.580; C35H38N4O5; [M+H]+; delta(ppm) 5.753847
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.386; C28H42N4O10; [M+H]+; delta(ppm) -4.112266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C34H42O9; [M+H]+; delta(ppm) 8.000519
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C27H46O14; [M+H]+; delta(ppm) -1.865639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.380; C35H38N4O5; [M+H]+; delta(ppm) 5.753847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.949; C28H42N4O10; [M+H]+; delta(ppm) -4.112266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C34H42O9; [M+H]+; delta(ppm) 8.000519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C27H46O14; [M+H]+; delta(ppm) -1.865639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.701; C29H38N8O6; [M+H]+; delta(ppm) -6.358884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.323; C23H46N6O8SSi; [M+H]+; delta(ppm) -96995.615116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.285; C29H40F2N4O7; [M+H]+; delta(ppm) 1.914867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.153; C32H39FN4O6; [M+H]+; delta(ppm) 3.834353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.030; C37H39FN2O4; [M+H]+; delta(ppm) -2.923213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.997; C31H42N4O6Si; [M+H]+; delta(ppm) -96996.507676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.571; C35H38N4O5; [M+H]+; delta(ppm) 5.753847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.343; C28H42N4O10; [M+H]+; delta(ppm) -4.112266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H38N8O6; [M+H]+; delta(ppm) -6.358884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C34H42O9; [M+H]+; delta(ppm) 8.000519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C29H40F2N4O7; [M+H]+; delta(ppm) 1.914867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C32H39FN4O6; [M+H]+; delta(ppm) 3.834353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H46O14; [M+H]+; delta(ppm) -1.865639
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H42N4O6Si; [M+H]+; delta(ppm) -96996.507676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H39FN2O4; [M+H]+; delta(ppm) -2.923213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H46N6O8SSi; [M+H]+; delta(ppm) -96995.615116
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GUMFRZZBZIMZFK-RJRGWGEYNA-N; [M+H]+; C[C@H](CCCOC(C)=O)C1=C(CO)C=CC(=C1)[C@H]1C[C@H]2[C@@H](OC(C)=O)C3=C(C[C@H]4[C@H](C[C@@H]3C)OC(=O)C4=C)[C@@]2(C)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ACSVFUACEODJDN-YLGSXFNLNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC=C(OC3=CC=CC=C3)C=C2)OC2=C(C=CC=C2NC(=O)C2=CC=NC=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VMCWYJRDPPALJB-UHFFFAOYSA-N; [M+H]+; O=C(CC1(C2=CC(O)=C(O)C(OC)=C2)CCCCC1)C(CC=3C=CC=C(O)C3CO)C(O)CCC4=CC=C(O)C(OC)=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VEUGWJIDLZIAMS-UHFFFAOYSA-N; [M+H]+; OC1=CC=CC(=C1)CC2=CC(OC)=CC3=C2OCC(C3O)C4C(O)C=5C=C(OC)C(=CC5OC4CCCOC)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LPTHPKFAMIUNRE-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(C)C(C)(CC=C(C=C)C)C2CC(OC(=O)C)C=C3C(OC(=O)C)CC(OC(=O)C)C312)C4=CC=C(O)C=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.247; ACSVFUACEODJDN-YLGSXFNLNA-N; [M+H]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; QQHFRZCKEODSEQ-OXQVJQTENA-N; [M+H]+; N-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(1-naphthalenylamino)-oxomethyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.237; NYKHOXZKFLRULB-HLTCPPBRNA-N; [M+H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.221; XKJMWIBJSIVCQH-ARYQHHOHSA-N; [M+H]+; Geldanamycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.208; YVHBQBUDTDFZNL-UHFFFAOYSA-N; [M+H]+; CNP0450128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; RFOUEMCBUWYYFG-HAZMWSEJSA-N; [M+H]+; (3aS,6S,6aR)-1-[(2S)-1-[5-(dimethylamino)naphthalen-1-yl]sulfonylpyrrolidine-2-carbonyl]-6-methyl-4-(2,2,3,3-tetramethylcyclopropanecarbonyl)-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.002; MUHQVUVBSBAZQQ-ZDTNRUQKNA-N; [M+H]+; Dictamnoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; MGSSRXYGLFPDEB-MHQBYCIBSA-N; [M+H]+; UNPD212846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; NNMIMAVVQOTSRY-WZSNCCMKSA-N; [M+H]+; UNPD214938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; PVXVBVRGZUTEDV-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; QOODJIGZPUJBAH-UHFFFAOYSA-N; [M+H]+; ethyl 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.497; FKQWECZBCBPYHR-SVENPDSNNA-N; [M+H]+; UNPD1505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYGIUALPJJOYCO-KKWUFWDTNA-N; [M+H]+; UNPD173404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYEJWXUSGLAETP-LKJRXPSVSA-N; [M+H]+; UNPD228213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLHYFNVRZDNGJG-CMBKGTMCNA-N; [M+H]+; PI(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKJMWIBJSIVCQH-ARYQHHOHSA-N; [M+H]+; Geldanamycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVXVBVRGZUTEDV-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-[2-(2-{[(tert-butoxy)carbonyl]amino}-3-(4-{[(tert-butoxy)carbonyl]oxy}phenyl)propanamido)propanamido]acetamido}propanoate
