ACCESSION: MSBNK-SMB_Measured-HSA032P0183005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'QC2-pos_3621': {'bp': 10976.0, 'sum': 24090.0}, 'QC3-pos_3651': {'bp': 8275.0, 'sum': 22051.0}, 'QC1-pos_3568': {'bp': 7213.0, 'sum': 20048.0}, 'RA21-pos_3128': {'bp': 4754.0, 'sum': 12591.0}, 'RA7-pos_3524': {'bp': 4072.0, 'sum': 10952.0}, 'RA4-pos_3788': {'bp': 3843.0, 'sum': 10096.0}, 'QC7-pos_3621': {'bp': 3516.0, 'sum': 8429.0}, 'RA14-pos_3544': {'bp': 3269.0, 'sum': 8861.0}, 'QC6-pos_3599': {'bp': 3240.0, 'sum': 8927.0}, 'HC3-pos_4024': {'bp': 3158.0, 'sum': 6643.0}, 'RA3-pos_3633': {'bp': 3010.0, 'sum': 8491.0}, 'HC4-pos_3701': {'bp': 2871.0, 'sum': 6970.0}, 'RA10-pos_3643': {'bp': 2815.0, 'sum': 5954.0}, 'HC21-pos_3602': {'bp': 2748.0, 'sum': 7046.0}, 'HC6-pos_3697': {'bp': 2740.0, 'sum': 7418.0}, 'RA23-pos_3627': {'bp': 2645.0, 'sum': 5459.0}, 'RA1-pos_4000': {'bp': 2621.0, 'sum': 6173.0}, 'RA5-pos_3926': {'bp': 2581.0, 'sum': 5615.0}, 'RA2-pos_3893': {'bp': 2533.0, 'sum': 5613.0}, 'RA13-pos_3680': {'bp': 2484.0, 'sum': 6921.0}, 'HC11-pos_3690': {'bp': 2312.0, 'sum': 5504.0}, 'HC8-pos_3651': {'bp': 2251.0, 'sum': 4700.0}, 'HC18-pos_3623': {'bp': 2102.0, 'sum': 5380.0}, 'HC13-pos_3907': {'bp': 2018.0, 'sum': 5426.0}, 'HC12-pos_3871': {'bp': 1959.0, 'sum': 4757.0}, 'RA15-pos_3861': {'bp': 1855.0, 'sum': 4433.0}, 'HC25-pos_3701': {'bp': 1641.0, 'sum': 4591.0}, 'RA18-pos_3658': {'bp': 1515.0, 'sum': 3960.0}, 'RA20-pos_3701': {'bp': 1508.0, 'sum': 4363.0}, 'RA26-pos_3557': {'bp': 1364.0, 'sum': 3934.0}, 'HC19-pos_3603': {'bp': 1317.0, 'sum': 3554.0}, 'HC26-pos_3710': {'bp': 923.0, 'sum': 2624.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 183.079129
COMMENT: PRECURSOR_M/Z_STDEV 0.000629
COMMENT: PRECURSOR_IN_MS1 mz 183.079682; int 62.514; delta(ppm) 8.585005
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C13H10O; [M+H]+; delta(ppm) -4.196133
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; CC#CC#CC#C[C@@H]1O[C@@H]1\C=C\C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; diisopropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; DQWPFSLDHJDLRL-UHFFFAOYSA-N; [M+H]+; triethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; QVKQJEWZVQFGIY-UHFFFAOYSA-N; [M+H]+; dipropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; diisopropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVKQJEWZVQFGIY-UHFFFAOYSA-N; [M+H]+; dipropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQWPFSLDHJDLRL-UHFFFAOYSA-N; [M+H]+; triethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.266; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DQWPFSLDHJDLRL-UHFFFAOYSA-N; [M+H]+; triethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.776; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; diphenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; PHNWGDTYCJFUGZ-UHFFFAOYSA-N; [M+H]+; hexyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; OYKHBMFBSZKYLC-UHFFFAOYSA-N; [M+H]+; 4-methylpentan-2-yl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WZPMZMCZAGFKOC-UHFFFAOYSA-N; [M+H]+; dipropan-2-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; 2-[(1E,7E)-nona-1,7-dien-3,5-diynyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ZJMXHGIVVFPAJY-KHPPLWFESA-N; [M+H]+; 2-ethenyl-3-[(Z)-non-1-en-3,5,7-triynyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; SQUJYDFTMPTTLT-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; RACCOFGYHHVUQB-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; UTHCEVDIYLRXTA-XBXARRHUSA-N; [M+H]+; (E)-3-naphthalen-1-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; PATPLTUFXUXNDY-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-6-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; QVKQJEWZVQFGIY-UHFFFAOYSA-N; [M+H]+; dipropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; 4-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; 2-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; NUCARPFILXBGFK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrophenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; VNEOTRCBGZQYJT-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroacenaphthylene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; KXXHZVHYFQSELL-UHFFFAOYSA-N; [M+H]+; 2-diethoxyphosphorylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; IWEOGHGFCXMKFM-UHFFFAOYSA-N; [M+H]+; 1-[ethoxy(methoxymethyl)phosphoryl]oxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.895; WZPMZMCZAGFKOC; [M+H]+; Diisopropylphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.688; DQWPFSLDHJDLRL; [M+H]+; Triethylfosfat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.185; QVKQJEWZVQFGIY; [M+H]+; Dipropylphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.626; PHNWGDTYCJFUGZ; [M+H]+; Monohexyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.692; IWEOGHGFCXMKFM; [M+H]+; Diethyl (Methoxymethyl)phosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.430; OYKHBMFBSZKYLC; [M+H]+; 4-methylpentan-2-yl phosphate
