ACCESSION: MSBNK-SMB_Measured-HSA032P0254001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'HC6-pos_864': {'bp': 5276.0, 'sum': 7036.0}, 'HC23-pos_858': {'bp': 4781.0, 'sum': 5998.0}, 'RA6-pos_819': {'bp': 4526.0, 'sum': 7190.0}, 'HC5-pos_910': {'bp': 4134.0, 'sum': 5507.0}, 'RA2-pos_896': {'bp': 3964.0, 'sum': 6023.0}, 'HC6-pos_872': {'bp': 3558.0, 'sum': 5153.0}, 'RA13-pos_873': {'bp': 2874.0, 'sum': 3797.0}, 'HC5-pos_884': {'bp': 2674.0, 'sum': 4054.0}, 'HC7-pos_832': {'bp': 2490.0, 'sum': 3703.0}, 'RA19-pos_899': {'bp': 2028.0, 'sum': 2895.0}, 'HC18-pos_861': {'bp': 1988.0, 'sum': 2949.0}, 'HC15-pos_877': {'bp': 1977.0, 'sum': 2921.0}, 'HC21-pos_853': {'bp': 1867.0, 'sum': 2812.0}, 'RA13-pos_862': {'bp': 1808.0, 'sum': 3000.0}, 'RA12-pos_915': {'bp': 1709.0, 'sum': 2215.0}, 'RA10-pos_872': {'bp': 1692.0, 'sum': 2070.0}, 'HC21-pos_840': {'bp': 1554.0, 'sum': 2471.0}, 'HC10-pos_848': {'bp': 1472.0, 'sum': 2237.0}, 'HC3-pos_918': {'bp': 1394.0, 'sum': 2006.0}, 'RA18-pos_870': {'bp': 1321.0, 'sum': 2014.0}, 'RA9-pos_820': {'bp': 1270.0, 'sum': 1801.0}, 'HC15-pos_852': {'bp': 1264.0, 'sum': 1927.0}, 'HC13-pos_906': {'bp': 1229.0, 'sum': 1739.0}, 'HC1-pos_897': {'bp': 1188.0, 'sum': 2174.0}, 'HC20-pos_892': {'bp': 1115.0, 'sum': 1778.0}, 'HC19-pos_860': {'bp': 1104.0, 'sum': 1585.0}, 'QC2-pos_858': {'bp': 1098.0, 'sum': 2216.0}, 'RA25-pos_874': {'bp': 1094.0, 'sum': 1536.0}, 'HC16-pos_957': {'bp': 1084.0, 'sum': 1440.0}, 'RA5-pos_937': {'bp': 1054.0, 'sum': 1810.0}, 'HC9-pos_841': {'bp': 1004.0, 'sum': 1685.0}, 'RA17-pos_854': {'bp': 978.0, 'sum': 1318.0}, 'HC7-pos_806': {'bp': 907.0, 'sum': 1977.0}, 'HC12-pos_886': {'bp': 886.0, 'sum': 1214.0}, 'QC7-pos_863': {'bp': 863.0, 'sum': 1191.0}, 'RA10-pos_884': {'bp': 844.0, 'sum': 1197.0}, 'HC19-pos_873': {'bp': 803.0, 'sum': 1160.0}, 'QC3-pos_876': {'bp': 774.0, 'sum': 1603.0}, 'RA15-pos_893': {'bp': 765.0, 'sum': 1122.0}, 'QC1-pos_840': {'bp': 754.0, 'sum': 1767.0}, 'RA16-pos_815': {'bp': 726.0, 'sum': 968.0}, 'RA12-pos_926': {'bp': 693.0, 'sum': 1118.0}, 'RA11-pos_829': {'bp': 691.0, 'sum': 944.0}, 'RA9-pos_828': {'bp': 686.0, 'sum': 992.0}, 'RA4-pos_869': {'bp': 573.0, 'sum': 994.0}, 'RA23-pos_811': {'bp': 564.0, 'sum': 843.0}, 'HC10-pos_871': {'bp': 539.0, 'sum': 1269.0}, 'QC7-pos_842': {'bp': 402.0, 'sum': 657.0}, 'QC4-pos_879': {'bp': 383.0, 'sum': 761.0}, 'RA16-pos_801': {'bp': 358.0, 'sum': 685.0}, 'QC6-pos_846': {'bp': 343.0, 'sum': 541.0}, 'HC25-pos_825': {'bp': 341.0, 'sum': 545.0}, 'RA21-pos_821': {'bp': 327.0, 'sum': 377.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 254.076893
COMMENT: PRECURSOR_M/Z_STDEV 0.000950
COMMENT: PRECURSOR_IN_MS1 mz 254.077519; int 113.513; delta(ppm) 12.065321
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C15H11NO3; [M+H]+; delta(ppm) -14.213442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; CLUSSTBQDBPQNY-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; LRDGARJOLZMYEK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; WEDGYOKZJHBCGP-SREVYHEPSA-N; [M+H]+; Methocrotophos
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; ABRBKJPOJRFBCO-UHFFFAOYSA-N; [M+H]+; UNPD49262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; JMBPIHHOZGNXQZ-UHFFFAOYSA-N; [M+H]+; N,N,4-trimethyl-3,5-dinitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; HIQNITIKNNMHQY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2-[(pyridin-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; YBQRUOMICVULNM-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)-6-hydroxy-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; JZBZOLLJUPZBRG-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; TXMYNMWCWKUYRD-UHFFFAOYSA-N; [M+H]+; UNPD228815
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MYMZLBHZVRWYRE-UHFFFAOYSA-N; [M+H]+; 3-[(4-nitrophenyl)carbamoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.892; UOMKBIIXHQIERR-UHFFFAOYSA-N; [M+H]+; 2-(9-oxoacridin-10-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.769; WEDGYOKZJHBCGP-VOTSOKGWSA-N; [M+H]+; [(E)-4-[methoxy(methyl)amino]-4-oxobut-2-en-2-yl] dimethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; VHWFITPGPFLBGT-UHFFFAOYSA-N; [M+H]+; 5-(pyridin-3-ylmethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CBHXIQBYFWYZBB-UHFFFAOYSA-N; [M+H]+; 2-dimethoxyphosphorylethyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; LTJACLQPFWDXMR-UHFFFAOYSA-N; [M+H]+; 3,5-dinitro-N-propylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; MNHIWQQZYFPRKS-FNORWQNLSA-N; [M+H]+; [(E)-4-[hydroxymethyl(methyl)amino]-4-oxobut-2-en-2-yl] dimethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; WDZGGAFMGIOIQS-DHZHZOJOSA-N; [M+H]+; (E)-3-(4-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; XZNZVRHSHRYPDL-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; POWQIXGTAKAJCR-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-oxophenanthridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; NGVLXRBIJYFIFM-PEZBUJJGSA-N; [M+H]+; methyl (9Z)-9-hydroxyiminofluorene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SMFBODMWKWBFOK-MDZDMXLPSA-N; [M+H]+; (E)-3-(3-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; YBZZYLRLMASFJO-LCYFTJDESA-N; [M+H]+; (3Z)-1-acetyl-3-(furan-2-ylmethylidene)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; IOZADUIJKWISQS-UHFFFAOYSA-N; [M+H]+; 2-phenylmethoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; NOEMWSDYOPTWHP-UHFFFAOYSA-N; [M+H]+; 6-benzoyl-3-methyl-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; BSWKWHNLWRLQLZ-UHFFFAOYSA-N; [M+H]+; 3-acetyl-2-methylchromeno[2,3-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; CLSZOXOVVBCADB-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-4-(methylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RNANQWCCWFQRMM-UHFFFAOYSA-N; [M+H]+; 2-(2-phenyl-1,3-benzoxazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; AVDALLSBKDYTOL-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ZGBDCDFRIWVUIB-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-ylmethyliminomethyl)-3-hydroxyinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; TZRNVVWHEHJLOL-UHFFFAOYSA-N; [M+H]+; 7-benzoyl-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; QFHJRGYAPLZITA-UHFFFAOYSA-N; [M+H]+; 2-(2-phenyl-1,3-benzoxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; ULXCGRAUCRLSRG-UHFFFAOYSA-N; [M+H]+; 3-nitro-2-phenyl-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; WZZFSFRRNAKILX-UHFFFAOYSA-N; [M+H]+; 2-(2-phenyl-1,3-benzoxazol-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GRJBJZDHYLETNS-UHFFFAOYSA-N; [M+H]+; 2-(5-methylfuran-2-yl)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; IWMJGRNPLOQFAS-UHFFFAOYSA-N; [M+H]+; 7-methoxy-4-pyridin-4-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; MAIWAAOKNLTBPJ-UHFFFAOYSA-N; [M+H]+; 6-methoxyphenanthridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; MPJMCCVUXGBQDQ-UHFFFAOYSA-N; [M+H]+; 5-(4-aminonaphthalen-1-yl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; KTXHLWZQKQDFRF-ZHACJKMWSA-N; [M+H]+; (E)-3-(2-nitrophenyl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; LKTVTJOPKBNYBQ-UHFFFAOYSA-N; [M+H]+; (3-amino-1-benzofuran-2-yl)-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; SAPQLVFYZNYGSV-UHFFFAOYSA-N; [M+H]+; [4-(1,3-benzoxazol-2-yl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; VYBHSLZEZGOOAC-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)-6-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; MQHZKQVBPBHWBZ-UHFFFAOYSA-N; [M+H]+; 4-(2-oxo-2-phenylacetyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; BUZFSNQGRCSNEY-UHFFFAOYSA-N; [M+H]+; 6-(2-phenylacetyl)-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; VDGFDFDUGHYYIZ-UHFFFAOYSA-N; [M+H]+; 3-[(4-cyanophenoxy)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; XKECNJPQFMMODS-UHFFFAOYSA-N; [M+H]+; 4-[(2-cyanophenyl)methoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; XDOFCEHAMICSIZ-UHFFFAOYSA-N; [M+H]+; 5,5-diphenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; LGLDLPCKXAYQLE-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-3-pyridin-3-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; REBQKSBTSAVKPE-UHFFFAOYSA-N; [M+H]+; 2-benzyl-1,3-benzoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; LSJDIDLQTWIFLE-UHFFFAOYSA-N; [M+H]+; 2-benzyl-4-hydroxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.451; ZGAUYGWURKFNCJ-UHFFFAOYSA-N; [M+H]+; (3-amino-7-hydroxy-1-benzofuran-2-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.398; ADFQIYCDAFJWMW-BUHFOSPRSA-N; [M+H]+; (E)-3-hydroxy-2-nitroso-1,3-diphenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.234; CBHXIQBYFWYZBB; [M+H]+; 2-dimethoxyphosphorylethyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.582; MYMZLBHZVRWYRE; [M+H]+; Suosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.087; XSCVYCGATHCQFJ; [M+H]+; 2-{[N-(2-nitrophenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.574; WEIVFXMEMCTSHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.749; LBKZWQXMXIQPBZ; [M+H]+; 4-[(2-carboxyethyl)(hydroxy)phosphoryl]-L-isovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.533; VFJWZDUOIFEOBY; [M+H]+; N-[2-(2,4-dinitrophenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.747; WEDGYOKZJHBCGP; [M+H]+; Methocrotophos
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.313; GRLLMVZTTMERGI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.515; MNHIWQQZYFPRKS; [M+H]+; [(E)-4-[hydroxymethyl(methyl)amino]-4-oxobut-2-en-2-yl] dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.310; JMBPIHHOZGNXQZ; [M+H]+; Ambcb5112183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.246; COPXXGSWRBNVHM; [M+H]+; (1,3-Dimethyl-2,4,6-trioxo-2,3,4,5,6,7-hexahydro-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.121; FJZRCDHFLPXKEK; [M+H]+; 5-Cyano-dUrd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.680; PRWMAAZJKLZBQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; CBHXIQBYFWYZBB; [M+H]+; 2-dimethoxyphosphorylethyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.166; GHPGQTXNIRUKLN; [M+H]+; [[1-Oxo-2-(diethoxyphosphinyl)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.517; LYVDNLYBTLOWFK; [M+H]+; N-Formyl-N-[(diethoxyphosphinyl)methyl]glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.845; PIIBTRURLFYXAA; [M+H]+; 2-[[2-(4-Nitroanilino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.508; XFEMZIYUJHOOCZ; [M+H]+; 2-[[2-[(3-Hydroxypyridine-2-carbonyl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.625; MOIFYCLCVJDGTI; [M+H]+; 2-[[2-(2-Nitroanilino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.754; ZTTIPSZAWVBPMK; [M+H]+; 2-[[2-(3-Nitroanilino)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.930; NFKSPCOECBKHTL; [M+H]+; 2-[[2-[(5-Hydroxypyridine-3-carbonyl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.578; RDZPSEHLLCTGSI; [M+H]+; 2-[[2-[(3-Hydroxypyridine-4-carbonyl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.833; VVAHFYJELQXYHJ; [M+H]+; (4-Methylamino-3-nitro-benzoylamino)-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.863; AIEWVOLPCWDJNH; [M+H]+; 2-[[2-[(6-oxo-1H-pyridine-2-carbonyl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.573; GHPGQTXNIRUKLN; [M+H]+; [[1-Oxo-2-(diethoxyphosphinyl)ethyl]amino]acetic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H12N3O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.454
MS$FOCUSED_ION: PRECURSOR_M/Z 254.077572
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0900000000-3590c18f142b809f3f4e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  133.0397252 61.0232 133.040200 14.7775 34.13 0.7638 49 f{C7H5N2O1}/0.65ppm,p-C3H7N1O4
  151.0513342 45.7819 151.051935 14.2667 26.90 0.6707 48 f{C7H7N2O2}/7.48ppm,p-C3H5N1O3
  153.0665592 51.0006 153.067175 15.5423 44.38 0.5181 46 f{C7H9N2O2}/4.61ppm,p-C3H3N1O3
  179.0448253 999.0000 179.045780 9.6400 0.00 1.0000 53 f{C8H7N2O3}/-1.64ppm,p-C2H5N1O2
  197.0574523 78.6003 197.058705 15.0058 45.30 0.6729 48 f{C8H9N2O4}/8.98ppm,p-C2H3N1O1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  133.039725 61.02 61
  151.051334 45.78 45
  153.066559 51.00 51
  179.044825 999.00 999
  197.057452 78.60 78
//
