ACCESSION: MSBNK-SMB_Measured-HSA032P0162004
RECORD_TITLE: Annotated; Indole-3-carboxylic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_1216': {'bp': 1793.0, 'sum': 7365.0}, 'RA17-pos_1153': {'bp': 1777.0, 'sum': 4937.0}, 'HC25-pos_1172': {'bp': 1491.0, 'sum': 4166.0}, 'HC16-pos_1416': {'bp': 1247.0, 'sum': 3763.0}, 'HC12-pos_1297': {'bp': 1063.0, 'sum': 4730.0}, 'RA17-pos_1168': {'bp': 882.0, 'sum': 3572.0}, 'RA5-pos_1322': {'bp': 856.0, 'sum': 3646.0}, 'RA19-pos_1373': {'bp': 578.0, 'sum': 2326.0}, 'HC1-pos_1247': {'bp': 415.0, 'sum': 1631.0}, 'HC9-pos_1199': {'bp': 268.0, 'sum': 1239.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 162.054672
COMMENT: PRECURSOR_M/Z_STDEV 0.000497
COMMENT: PRECURSOR_IN_MS1 mz 162.055209; int 204.052; delta(ppm) 7.682560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+H]+; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGICCHVXAZFEQZ-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; CNP0427185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; NEWVVIDKMOJCCS-UHFFFAOYSA-N; [M+H]+; 2-oxo-2,3-dihydro-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 3-Formyl-6-hydroxyindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; MACGYEHQAHCRRD-UHFFFAOYSA-N; [M+H]+; 5-Hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; QLBZIZLLMNWTHG-UHFFFAOYSA-N; [M+H]+; 4-hydroxyindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ABCGRFHYOYXEJV-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; quinoline-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QGNQEODJYRGEJX-UHFFFAOYSA-N; [M+H]+; 4H-isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HPJCWWSRNIBWLQ-UHFFFAOYSA-N; [M+H]+; 1H-indol-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BGWMSAQAFGFTQK-UHFFFAOYSA-N; [M+H]+; CNP0428246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; YZMVLKJJJCMVGX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 2-Indolecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; Indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxyquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BHTNYVRPYQQOMJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxyquinolin-4(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; KSJFALQXLDRIJJ-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; isoquinoline-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IGDFDIZIHMFYGR-UHFFFAOYSA-N; [M+H]+; Jineol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; DBSPUDKBNOZFMX-UHFFFAOYSA-N; [M+H]+; 7-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XOXGLLQTNQBDKL-UHFFFAOYSA-N; [M+H]+; 5-hydroxyquinolin-2(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; quinoline-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyloxazol-5(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HUSFUKZYAHEJAT-IMWMWJONNA-N; [M+H]+; UNPD63263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; AHZAKFLOHIRCDU-UHFFFAOYSA-N; [M+H]+; 4-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-amino-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; LOIDKAGDLUKYNE-UHFFFAOYSA-N; [M+H]+; UNPD184654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; PYELIMVFIITPER-UHFFFAOYSA-N; [M+H]+; Quinoline-4,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; ZXENVSJZOHXCKL-UHFFFAOYSA-N; [M+H]+; 4-Cyano-2-methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; AFVFIJAYAFTQRB-UHFFFAOYSA-N; [M+H]+; 5-phenylisoxazol-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; KKZMIDYKRKGJHG-UHFFFAOYSA-N; [M+H]+; methyl 4-cyanobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; HUSZYTZIUXTOGL-UHFFFAOYSA-N; [M+H]+; UNPD219240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; HXCHORPNRVSDCD-UHFFFAOYSA-N; [M+H]+; 2H,5H-[1,3]dioxolo[4,5-f]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; UILNEWWEPFBWPE-UHFFFAOYSA-N; [M+H]+; UNPD114225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; MBBFNMNVDPOREX-UHFFFAOYSA-N; [M+H]+; 6-amino-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; QHKJIJXBJCOABP-UHFFFAOYSA-N; [M+H]+; 1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; VSZPIIMZVZQSKS-UHFFFAOYSA-N; [M+H]+; 2-aminochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; CJGXWABHYYJNJH-UHFFFAOYSA-N; [M+H]+; 4-cyanophenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.194; KMAKOBLIOCQGJP-UHFFFAOYSA-N; [M+H]+; 1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.057; HCUARRIEZVDMPT-UHFFFAOYSA-N; [M+H]+; 1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.927; QWZHDKGQKYEBKK-UHFFFAOYSA-N; [M+H]+; 3-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.352; HDHQZCHIXUUSMK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; LFUJIPVWTMGYDG-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.217; ZXLYYQUMYFHCLQ-UHFFFAOYSA-N; [M+H]+; 2-methylisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; QKCKCXFWENOGER-UHFFFAOYSA-N; [M+H]+; 2-phenyl-4H-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; ZOJAINJCZSVZGW-UHFFFAOYSA-N; [M+H]+; 6-aminochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; IENZCGNHSIMFJE-UHFFFAOYSA-N; [M+H]+; 1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; FJKUOCCQEBLPNX-UHFFFAOYSA-N; [M+H]+; 1-oxidoquinolin-1-ium-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; VCYBVWFTGAZHGH-UHFFFAOYSA-N; [M+H]+; 1-methylindole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; GHTDODSYDCPOCW-UHFFFAOYSA-N; [M+H]+; 1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; IPDOBVFESNNYEE-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; XFALURCRIGINGT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; ZXZKYYHTWHJHFT-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; AGXBHBJDSLZGAP-UHFFFAOYSA-N; [M+H]+; 2-(cyanomethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; VAJCSPZKMVQIAP-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; AQLYZDRHNHZHIS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; IHKNLPPRTQQACK-UHFFFAOYSA-N; [M+H]+; 3-phenyl-4H-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; BERPCVULMUPOER-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; FAFBOYSDWMRMLQ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; WMQSKECCMQRJRX-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; RRHXPUCIXLAHIY-UHFFFAOYSA-N; [M+H]+; 7-aminochromen-2-one
