ACCESSION: MSBNK-SMB_Measured-HSA032P0593004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA16-pos_2511': {'bp': 169468.0, 'sum': 187676.0}, 'QC3-pos_2561': {'bp': 2934.0, 'sum': 7983.0}, 'RA6-pos_1945': {'bp': 4018.0, 'sum': 14016.0}, 'RA8-pos_2037': {'bp': 1601.0, 'sum': 6277.0}, 'HC2-pos_2130': {'bp': 2395.0, 'sum': 9050.0}, 'RA15-pos_2763': {'bp': 6125.0, 'sum': 9275.0}, 'RA22-pos_2179': {'bp': 6406.0, 'sum': 9803.0}, 'HC17-pos_2298': {'bp': 6697.0, 'sum': 11948.0}, 'RA8-pos_2324': {'bp': 2900.0, 'sum': 5588.0}, 'RA23-pos_2310': {'bp': 9565.0, 'sum': 14144.0}, 'HC4-pos_2403': {'bp': 5645.0, 'sum': 12001.0}, 'QC4-pos_2089': {'bp': 150757.0, 'sum': 331779.0}, 'RA22-pos_2036': {'bp': 4101.0, 'sum': 8823.0}, 'QC1-pos_1999': {'bp': 154214.0, 'sum': 367735.0}, 'RA7-pos_1940': {'bp': 122477.0, 'sum': 209337.0}, 'RA3-pos_2345': {'bp': 4952.0, 'sum': 8002.0}, 'RA3-pos_2135': {'bp': 97115.0, 'sum': 143666.0}, 'QC1-pos_1987': {'bp': 151777.0, 'sum': 319419.0}, 'QC2-pos_2032': {'bp': 156927.0, 'sum': 333928.0}, 'RA26-pos_2291': {'bp': 3847.0, 'sum': 6945.0}, 'RA26-pos_2051': {'bp': 72632.0, 'sum': 108872.0}, 'RA4-pos_2637': {'bp': 105522.0, 'sum': 118867.0}, 'RA26-pos_2136': {'bp': 5881.0, 'sum': 13619.0}, 'RA22-pos_1949': {'bp': 72756.0, 'sum': 108169.0}, 'HC1-pos_2768': {'bp': 8205.0, 'sum': 18445.0}, 'HC6-pos_2239': {'bp': 33175.0, 'sum': 50765.0}, 'QC7-pos_2019': {'bp': 139943.0, 'sum': 246084.0}, 'QC6-pos_1979': {'bp': 138825.0, 'sum': 245497.0}, 'QC5-pos_2045': {'bp': 169036.0, 'sum': 346075.0}, 'RA8-pos_2093': {'bp': 139444.0, 'sum': 242093.0}, 'QC7-pos_2028': {'bp': 157676.0, 'sum': 277563.0}, 'QC6-pos_1969': {'bp': 139721.0, 'sum': 254115.0}, 'HC4-pos_2153': {'bp': 152336.0, 'sum': 314560.0}, 'QC8-pos_2014': {'bp': 166506.0, 'sum': 298102.0}, 'RA14-pos_2315': {'bp': 4637.0, 'sum': 7239.0}, 'HC23-pos_2181': {'bp': 6956.0, 'sum': 12837.0}, 'HC24-pos_2024': {'bp': 152468.0, 'sum': 276133.0}, 'QC8-pos_2025': {'bp': 158508.0, 'sum': 348765.0}, 'HC23-pos_2096': {'bp': 126478.0, 'sum': 206834.0}, 'HC23-pos_2103': {'bp': 133115.0, 'sum': 215508.0}, 'HC26-pos_2076': {'bp': 1585.0, 'sum': 5393.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 593.331176
COMMENT: PRECURSOR_M/Z_STDEV 0.002333
COMMENT: PRECURSOR_IN_MS1 mz 593.334497; int 413.617; delta(ppm) -9.178360
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H40N16O7; [M+H]+; delta(ppm) 1.009246
COMMENT: PROPOSED_MF MS-FINDER 2.318; C18H50N12O4P2S; [M+H]+; delta(ppm) -0.341466
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H48N6O13; [M+H]+; delta(ppm) -1.262513
COMMENT: PROPOSED_MF MS-FINDER 2.318; C23H55N4O7P3; [M+H]+; delta(ppm) -1.969492
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H45N14O3PS; [M+H]+; delta(ppm) 2.442411
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H49N2O7P; [M+H]+; delta(ppm) -0.927577
COMMENT: PROPOSED_MF MS-FINDER 2.316; C18H48N12O6S2; [M+H]+; delta(ppm) 1.798679
COMMENT: PROPOSED_MF MS-FINDER 2.315; C22H52N6O8S2; [M+H]+; delta(ppm) -2.727141
COMMENT: PROPOSED_MF MS-FINDER 2.314; C25H48N6O8S; [M+H]+; delta(ppm) 2.954525
COMMENT: PROPOSED_MF MS-FINDER 2.314; C26H60N2O2S5; [M+H]+; delta(ppm) 2.279319
COMMENT: PROPOSED_MF MS-FINDER 2.309; C18H56N8O5S4; [M+H]+; delta(ppm) 2.588113
COMMENT: PROPOSED_MF MS-FINDER 2.308; C17H57N10O2PS4; [M+H]+; delta(ppm) -2.449823
COMMENT: PROPOSED_MF MS-FINDER 2.308; C20H53N10O2PS3; [M+H]+; delta(ppm) 3.231846
COMMENT: PROPOSED_MF MS-FINDER 2.308; C24H54N2O10P2; [M+H]+; delta(ppm) 3.068449
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H64N2O2S6; [M+H]+; delta(ppm) -3.402340
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H44N10O9; [M+H]+; delta(ppm) -3.516567
COMMENT: PROPOSED_MF MS-FINDER 2.303; C13H37N24O2P; [M+H]+; delta(ppm) 0.497133
COMMENT: PROPOSED_MF MS-FINDER 2.303; C16H53N10O7PS2; [M+H]+; delta(ppm) -0.985195
COMMENT: PROPOSED_MF MS-FINDER 2.302; C25H56N2O7S3; [M+H]+; delta(ppm) 3.743961
COMMENT: PROPOSED_MF MS-FINDER 2.301; C27H45N8O5P; [M+H]+; delta(ppm) 3.598259
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H64N4O4S6; [M+H]+; delta(ppm) 3.377548
COMMENT: PROPOSED_MF MS-FINDER 2.299; C15H32N26O; [M+H]+; delta(ppm) 3.281015
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H49N14O3PS2; [M+H]+; delta(ppm) -3.239250
COMMENT: PROPOSED_MF MS-FINDER 2.296; C16H45N14O8P; [M+H]+; delta(ppm) -1.774623
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H56N6O3S4; [M+H]+; delta(ppm) -4.191764
COMMENT: PROPOSED_MF MS-FINDER 2.293; C17H54N8O8P2S; [M+H]+; delta(ppm) 1.912602
COMMENT: PROPOSED_MF MS-FINDER 2.293; C22H62N2O5P2S3; [M+H]+; delta(ppm) -4.077843
COMMENT: PROPOSED_MF MS-FINDER 2.288; C15H60N8O5S5; [M+H]+; delta(ppm) -3.093549
COMMENT: PROPOSED_MF MS-FINDER 2.287; C32H53N2O2PS2; [M+H]+; delta(ppm) -2.392206
COMMENT: PROPOSED_MF MS-FINDER 2.286; C11H40N22O5S; [M+H]+; delta(ppm) -0.146596
COMMENT: PROPOSED_MF MS-FINDER 2.286; C27H53N4O4PS2; [M+H]+; delta(ppm) 4.387696
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H44N12O11; [M+H]+; delta(ppm) 3.263320
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H41N18O4P; [M+H]+; delta(ppm) -4.028674
COMMENT: PROPOSED_MF MS-FINDER 2.284; C30H48N4O6S; [M+H]+; delta(ppm) -3.825357
COMMENT: PROPOSED_MF MS-FINDER 2.280; C32H45N6O3P; [M+H]+; delta(ppm) -3.181632
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H48N10O4S2; [M+H]+; delta(ppm) -4.981188
COMMENT: PROPOSED_MF MS-FINDER 2.277; C22H54N6O6P2S; [M+H]+; delta(ppm) -4.867266
COMMENT: PROPOSED_MF MS-FINDER 2.275; C15H52N12O6S3; [M+H]+; delta(ppm) -3.882974
COMMENT: PROPOSED_MF MS-FINDER 2.274; C22H40N16O2S; [M+H]+; delta(ppm) 5.226303
COMMENT: PROPOSED_MF MS-FINDER 2.274; C34H40N8O2; [M+H]+; delta(ppm) -0.397771
COMMENT: PROPOSED_MF MS-FINDER 2.273; C19H49N10O7PS; [M+H]+; delta(ppm) 4.696491
COMMENT: PROPOSED_MF MS-FINDER 2.273; C34H48N4OS2; [M+H]+; delta(ppm) 0.391660
COMMENT: PROPOSED_MF MS-FINDER 2.272; C17H52N8O10S2; [M+H]+; delta(ppm) 4.052756
COMMENT: PROPOSED_MF MS-FINDER 2.272; C24H52N2O12S; [M+H]+; delta(ppm) 5.208608
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H46N12O4P2; [M+H]+; delta(ppm) 5.340227
COMMENT: PROPOSED_MF MS-FINDER 2.265; C12H41N20O6P; [M+H]+; delta(ppm) 2.751205
COMMENT: PROPOSED_MF MS-FINDER 2.261; C16H56N12OS5; [M+H]+; delta(ppm) -5.347595
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H40N14O5; [M+H]+; delta(ppm) -5.770610
COMMENT: PROPOSED_MF MS-FINDER 2.260; C26H49N4O9P; [M+H]+; delta(ppm) 5.852345
COMMENT: PROPOSED_MF MS-FINDER 2.258; C15H44N16O7S; [M+H]+; delta(ppm) -4.672398
COMMENT: PROPOSED_MF MS-FINDER 2.257; C19H57N6O6PS3; [M+H]+; delta(ppm) 5.485930
COMMENT: PROPOSED_MF MS-FINDER 2.255; C22H48N12OS3; [M+H]+; delta(ppm) 6.015743
COMMENT: PROPOSED_MF MS-FINDER 2.254; C20H57N4O9PS2; [M+H]+; delta(ppm) -5.510989
COMMENT: PROPOSED_MF MS-FINDER 2.253; C35H49N2O2PS; [M+H]+; delta(ppm) 3.289464
COMMENT: PROPOSED_MF MS-FINDER 2.245; C30H50N4O4P2; [M+H]+; delta(ppm) -5.965477
COMMENT: PROPOSED_MF MS-FINDER 2.242; C14H36N22O5; [M+H]+; delta(ppm) 5.535099
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H48N16O2S3; [M+H]+; delta(ppm) -6.137016
COMMENT: PROPOSED_MF MS-FINDER 2.239; C19H65N2O5PS5; [M+H]+; delta(ppm) 6.275370
COMMENT: PROPOSED_MF MS-FINDER 2.237; C31H52N4OS3; [M+H]+; delta(ppm) -5.289977
COMMENT: PROPOSED_MF MS-FINDER 2.234; C20H49N8O10P; [M+H]+; delta(ppm) -6.300410
COMMENT: PROPOSED_MF MS-FINDER 2.228; C29H40N10O4; [M+H]+; delta(ppm) 6.382158
COMMENT: PROPOSED_MF MS-FINDER 2.227; C21H61N4O4PS4; [M+H]+; delta(ppm) -6.975604
COMMENT: PROPOSED_MF MS-FINDER 2.224; C14H44N18O4S2; [M+H]+; delta(ppm) 6.324539
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H54N12O4P2S2; [M+H]+; delta(ppm) -6.023095
COMMENT: PROPOSED_MF MS-FINDER 2.221; C16H40N20O3S; [M+H]+; delta(ppm) -6.926436
COMMENT: PROPOSED_MF MS-FINDER 2.219; C28H54N2O5P2S; [M+H]+; delta(ppm) 7.285524
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H44N8O2S; [M+H]+; delta(ppm) -6.079399
COMMENT: PROPOSED_MF MS-FINDER 2.214; C21H44N12O6S; [M+H]+; delta(ppm) 7.480396
COMMENT: PROPOSED_MF MS-FINDER 2.206; C29H48N6O3S2; [M+H]+; delta(ppm) 7.171599
COMMENT: PROPOSED_MF MS-FINDER 2.204; C21H53N8O5PS2; [M+H]+; delta(ppm) -7.765023
COMMENT: PROPOSED_MF MS-FINDER 2.203; C14H52N14O3S4; [M+H]+; delta(ppm) 7.113980
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H46N16O5P2; [M+H]+; delta(ppm) -6.812515
COMMENT: PROPOSED_MF MS-FINDER 2.199; C26H48N4O11; [M+H]+; delta(ppm) -8.042338
COMMENT: PROPOSED_MF MS-FINDER 2.198; C20H50N8O8P2; [M+H]+; delta(ppm) 7.594321
COMMENT: PROPOSED_MF MS-FINDER 2.196; C23H41N14O3P; [M+H]+; delta(ppm) 8.124136
COMMENT: PROPOSED_MF MS-FINDER 2.194; C24H36N18O; [M+H]+; delta(ppm) -8.024643
COMMENT: PROPOSED_MF MS-FINDER 2.192; C13H50N14O6P2S; [M+H]+; delta(ppm) 6.438463
COMMENT: PROPOSED_MF MS-FINDER 2.192; C20H59N4O7P3S; [M+H]+; delta(ppm) -7.651103
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H52N8O5S3; [M+H]+; delta(ppm) 8.269839
COMMENT: PROPOSED_MF MS-FINDER 2.183; C29H57N2O2PS3; [M+H]+; delta(ppm) -8.073811
COMMENT: PROPOSED_MF MS-FINDER 2.181; C29H56N2O2S4; [M+H]+; delta(ppm) 7.961042
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H45N12O6P; [M+H]+; delta(ppm) -8.554441
COMMENT: PROPOSED_MF MS-FINDER 2.176; C19H56N6O8S3; [M+H]+; delta(ppm) -8.408743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.055; C32H48O10; [M+H]+; delta(ppm) 4.110375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.986; C33H44N4O6; [M+H]+; delta(ppm) 1.856297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.668; C31H43F3N4O4; [M+H]+; delta(ppm) 5.977573
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.861; C29H52O10S; [M+H]+; delta(ppm) -1.571305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.162; C27H50FN4O5PS; [M+H]+; delta(ppm) 8.143590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.942; C28H53N2O7PS; [M+H]+; delta(ppm) -6.609199
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.781; C38H44N2O4; [M+H]+; delta(ppm) -4.923570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.520; C32H48O10; [M+H]+; delta(ppm) 4.110375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.448; C33H44N4O6; [M+H]+; delta(ppm) 1.856297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C31H43F3N4O4; [M+H]+; delta(ppm) 5.977573
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H53N2O7PS; [M+H]+; delta(ppm) -6.609199
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H50FN4O5PS; [M+H]+; delta(ppm) 8.143590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.046; C32H48O10; [M+H]+; delta(ppm) 4.110375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.782; C33H44N4O6; [M+H]+; delta(ppm) 1.856297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.354; C28H44N6O8; [M+H]+; delta(ppm) 8.636256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.043; C31H43F3N4O4; [M+H]+; delta(ppm) 5.977573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.852; C29H52O10S; [M+H]+; delta(ppm) -1.571305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.555; C26H41FN10O5; [M+H]+; delta(ppm) 4.456320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.948; C32H48N4O3Si2; [M+H]+; delta(ppm) -97285.259882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.453; C28H44F4N4O5; [M+H]+; delta(ppm) 4.051736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.451; C29H40N10O4; [M+H]+; delta(ppm) 6.382158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.431; C30H45FN4O7; [M+H]+; delta(ppm) -0.069524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.793; C33H44N4O6; [M+H]+; delta(ppm) 1.856297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.192; C32H48O10; [M+H]+; delta(ppm) 4.110375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C28H44N6O8; [M+H]+; delta(ppm) 8.636256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H43F3N4O4; [M+H]+; delta(ppm) 5.977573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H52O10S; [M+H]+; delta(ppm) -1.571305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H40N10O4; [M+H]+; delta(ppm) 6.382158
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; BCUZWFUZVOUXPM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=C2OC3(CCC4C3CC(C)(C)CC5CC54C)CC1C(=O)C=C(C)CC6OC(=O)C(=CCC(C(=C)C)C2)C6O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+H]+; O=C1CC(=O)C2CC(CCCC)CC(CC=3C=CN=C(N)C3)CC2C#CC(C=4C=CC=CC4)C5=CC(O)=C(OC)C=C5CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.561; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+H]+; COC(=O)[C@@]12CC[C@]34[C@@H](O)OC[C@]5([C@@H](C)[C@@H](O)[C@H](O)C[C@@H]35)[C@H](O)[C@@H](OC(C)=O)[C@@H]4[C@@]1(C)CC[C@@]1(C)CCC(=C)C[C@@]21O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; YBUUGMJRWJPRHL-GVUUHWFFSA-N; [M+H]+; C[C@H]1/C=C\C=C(/C2=CC(=C(C=C2C(=O)O[C@H]3C[C@@H](C/C=C(\[C@H]1O)/C)O[C@]4(C3)CC(=O)[C@@H]([C@H](O4)C5CCCCC5)C)C)O)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; BJJGXPXCVKSWPC-VKYWPMSVNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(CC1=O)C=C(NC(=O)CCCN(C)C)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+H]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+H]+; UNPD11571
