ACCESSION: MSBNK-SMB_Measured-HSA032P0174001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA6-pos_883': {'bp': 7075.0, 'sum': 21581.0}, 'RA6-pos_895': {'bp': 7001.0, 'sum': 21371.0}, 'RA26-pos_919': {'bp': 4832.0, 'sum': 15437.0}, 'HC14-pos_981': {'bp': 4225.0, 'sum': 14652.0}, 'RA26-pos_904': {'bp': 4189.0, 'sum': 11151.0}, 'HC14-pos_965': {'bp': 3742.0, 'sum': 10266.0}, 'HC4-pos_931': {'bp': 3623.0, 'sum': 9271.0}, 'HC4-pos_947': {'bp': 2516.0, 'sum': 8474.0}, 'QC3-pos_950': {'bp': 1982.0, 'sum': 5848.0}, 'HC11-pos_954': {'bp': 1819.0, 'sum': 5652.0}, 'HC17-pos_911': {'bp': 1744.0, 'sum': 4647.0}, 'HC4-pos_915': {'bp': 1689.0, 'sum': 4540.0}, 'QC4-pos_950': {'bp': 1677.0, 'sum': 4814.0}, 'RA6-pos_639': {'bp': 1627.0, 'sum': 4645.0}, 'HC4-pos_650': {'bp': 1454.0, 'sum': 4821.0}, 'QC1-pos_912': {'bp': 1418.0, 'sum': 4824.0}, 'QC4-pos_961': {'bp': 1386.0, 'sum': 3487.0}, 'HC22-pos_918': {'bp': 1361.0, 'sum': 3597.0}, 'QC2-pos_930': {'bp': 1296.0, 'sum': 4537.0}, 'HC11-pos_962': {'bp': 1274.0, 'sum': 4021.0}, 'HC2-pos_958': {'bp': 1226.0, 'sum': 3522.0}, 'HC18-pos_939': {'bp': 1215.0, 'sum': 3435.0}, 'HC4-pos_645': {'bp': 1090.0, 'sum': 3285.0}, 'QC5-pos_952': {'bp': 1072.0, 'sum': 3049.0}, 'RA6-pos_636': {'bp': 1065.0, 'sum': 3154.0}, 'RA1-pos_1022': {'bp': 997.0, 'sum': 3057.0}, 'HC22-pos_909': {'bp': 942.0, 'sum': 3300.0}, 'RA8-pos_905': {'bp': 900.0, 'sum': 2051.0}, 'RA18-pos_935': {'bp': 879.0, 'sum': 1906.0}, 'QC7-pos_926': {'bp': 853.0, 'sum': 2310.0}, 'RA1-pos_1008': {'bp': 844.0, 'sum': 3652.0}, 'RA3-pos_947': {'bp': 801.0, 'sum': 2446.0}, 'HC17-pos_892': {'bp': 798.0, 'sum': 1785.0}, 'HC18-pos_918': {'bp': 782.0, 'sum': 2408.0}, 'RA18-pos_957': {'bp': 754.0, 'sum': 2075.0}, 'HC6-pos_934': {'bp': 753.0, 'sum': 2234.0}, 'RA3-pos_953': {'bp': 745.0, 'sum': 2183.0}, 'RA10-pos_964': {'bp': 696.0, 'sum': 2212.0}, 'RA2-pos_970': {'bp': 669.0, 'sum': 1894.0}, 'HC26-pos_946': {'bp': 667.0, 'sum': 1896.0}, 'RA20-pos_990': {'bp': 601.0, 'sum': 2175.0}, 'HC23-pos_947': {'bp': 570.0, 'sum': 1843.0}, 'HC2-pos_965': {'bp': 547.0, 'sum': 2001.0}, 'HC23-pos_935': {'bp': 504.0, 'sum': 1272.0}, 'QC8-pos_914': {'bp': 501.0, 'sum': 1975.0}, 'RA13-pos_944': {'bp': 493.0, 'sum': 1282.0}, 'HC1-pos_985': {'bp': 477.0, 'sum': 1737.0}, 'HC9-pos_911': {'bp': 475.0, 'sum': 1672.0}, 'HC26-pos_930': {'bp': 465.0, 'sum': 1323.0}, 'HC10-pos_950': {'bp': 446.0, 'sum': 1538.0}, 'HC12-pos_986': {'bp': 439.0, 'sum': 1289.0}, 'HC23-pos_956': {'bp': 426.0, 'sum': 1337.0}, 'RA20-pos_933': {'bp': 319.0, 'sum': 1041.0}, 'RA23-pos_885': {'bp': 305.0, 'sum': 791.0}, 'RA23-pos_895': {'bp': 294.0, 'sum': 1037.0}, 'HC10-pos_929': {'bp': 283.0, 'sum': 1131.0}, 'RA19-pos_1022': {'bp': 246.0, 'sum': 794.0}, 'RA8-pos_649': {'bp': 244.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 174.075201
COMMENT: PRECURSOR_M/Z_STDEV 0.000561
COMMENT: PRECURSOR_IN_MS1 mz 174.075856; int 109.310; delta(ppm) 8.814580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GVFSXHQRXWYSCJ-MDOHGIEYNA-N; [M+H]+; UNPD173763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BCPSFKBPHHBDAI-LURJTMIESA-N; [M+H]+; N-Acetyl-L-glutamate 5-semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; MRRIQZMIKWLLBS-JXBXZBNISA-N; [M+H]+; (4R,5R)-6-amino-4,5-dihydroxy-3-methylol-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; JMSTYCQEPRPFBF-UHFFFAOYNA-N; [M+H]+; Methyl 2-methoxy-2-[1-oxo-2-(propenyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; RAUONEIRZDXULB-UHFFFAOYSA-N; [M+H]+; 3-(1-hydroxyethyl)-4-oxoazetidin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.854; BAPRUDZDYCKSOQ-RITPCOANSA-N; [M+H]+; (2S,4R)-1-acetyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.738; YFYNOWXBIBKGHB-FBCQKBJTSA-N; [M+H]+; (1S,3R)-1-aminocyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.665; XDOWEJICGSZQCA-UHFFFAOYSA-N; [M+H]+; 4-pyridin-4-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UEBPHCPFYTWTGN-UHFFFAOYSA-N; [M+H]+; 2-azido-1-methylbenzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; AEALGZNZNJEHKA-BJMVGYQFSA-N; [M+H]+; (E)-1-pyridin-2-yl-N-(1H-1,2,4-triazol-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; YOYKBUCQHFKKBC-UHFFFAOYSA-N; [M+H]+; 5-pyrimidin-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; CFGFJQNEASPCRU-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; OFGLDEGXGPUTNP-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-5-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; BCPSFKBPHHBDAI-LURJTMIESA-N; [M+H]+; (2S)-2-acetamido-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; PTLWNCBCBZZBJI-UHFFFAOYSA-N; [M+H]+; piperidine-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; LIZWYFXJOOUDNV-WHFBIAKZSA-N; [M+H]+; (2S,5S)-5-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; JMSTYCQEPRPFBF-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-2-(prop-2-enoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; UBLWASUIZDSYFN-UHFFFAOYSA-N; [M+H]+; piperidine-3,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; CDSKFICLVMNVMI-UHFFFAOYSA-N; [M+H]+; 2-(1-acetylazetidin-3-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; ZRKDVLAKXLCMKC-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; FXNXDPZYBMTULA-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; AKFCIHCFICKKDL-UHFFFAOYSA-N; [M+H]+; 4-(2-oxo-1,3-oxazolidin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; LYORUPRFHVMNOI-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WPZSUTUAATWRPU-KVQBGUIXSA-N; [M+H]+; (3S,4R,5R)-3-amino-4,5-dihydroxycyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; DDTUFYWEZOQHHS-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XFVIXCWAQZEGDC-UHFFFAOYSA-N; [M+H]+; 3,4a,5,6,7,7a-hexahydro-2H-[1,4]dioxino[2,3-c]pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; HEBNSIXWKSLEDF-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methoxycarbonylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; WRHPVRWALQQWHH-YFKPBYRVSA-N; [M+H]+; (8S)-1,4-dioxa-7-azaspiro[4.4]nonane-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; TWCJCKIDASUZJX-UHFFFAOYSA-N; [M+H]+; 2-(3-oxomorpholin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; JXFGUSTYEPVTBZ-UHFFFAOYSA-N; [M+H]+; 2-(5,5-dimethyl-3-oxo-1,2-oxazolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; ZODBNBXQEDHQND-UHFFFAOYSA-N; [M+H]+; ethyl 5-(hydroxymethyl)-4,5-dihydro-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; KDDXAKYGDJGCLF-UHFFFAOYSA-N; [M+H]+; 2-nitrobutyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; CIDSYVVJNVVERM-UHFFFAOYSA-N; [M+H]+; dimethyl 3-aminopent-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; HASOOENYFDJEAK-SOFGYWHQSA-N; [M+H]+; ethyl (2E)-2-methoxyimino-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; QCQXVTVJGLHITJ-UHFFFAOYSA-N; [M+H]+; 2-(methylcarbamoyloxy)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; JXMIXAAMUKBEMD-SNAWJCMRSA-N; [M+H]+; tert-butyl (E)-3-nitroprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.556; SOOPBZRXJMNXTF; [M+H]+; piperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.039; WXUOEIRUBILDKO; [M+H]+; 2,4-Piperidine dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.539; SRAFHGOPGVYULO; [M+H]+; (1s,2r)-2-[(S)-Amino(Carboxy)methyl]cyclobutanecarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.679; SAFIVXBDNCNBIX; [M+H]+; trans-CPPA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.516; VVHLQEIQEPADFF; [M+H]+; piperidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.018; PXWSGYVEFNXSLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.619; LIZWYFXJOOUDNV; [M+H]+; (2S,5S)-carboxymethylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.485; PTLWNCBCBZZBJI; [M+H]+; Lopac-P-8782
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.444; YFYNOWXBIBKGHB; [M+H]+; trans-ACPD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.594; JDODTXLTGCRBIX; [M+H]+; 2-Amino-4,5-methanoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.719; RSELGJIRXXSQRO; [M+H]+; (E)-2-aminohept-3-enedioic acid
