ACCESSION: MSBNK-SMB_Measured-HSA032P0123006
RECORD_TITLE: Annotated; Niacinamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC12-pos_793': {'bp': 8753.0, 'sum': 18687.0}, 'RA9-pos_750': {'bp': 2760.0, 'sum': 6852.0}, 'HC3-pos_817': {'bp': 2565.0, 'sum': 3997.0}, 'RA2-pos_785': {'bp': 2330.0, 'sum': 3656.0}, 'HC16-pos_832': {'bp': 1867.0, 'sum': 3761.0}, 'HC26-pos_782': {'bp': 1153.0, 'sum': 2892.0}, 'HC7-pos_745': {'bp': 961.0, 'sum': 1965.0}, 'RA7-pos_743': {'bp': 861.0, 'sum': 1867.0}, 'RA23-pos_741': {'bp': 758.0, 'sum': 1469.0}, 'RA12-pos_812': {'bp': 746.0, 'sum': 1509.0}, 'QC5-pos_788': {'bp': 409.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 123.054292
COMMENT: PRECURSOR_M/Z_STDEV 0.000445
COMMENT: PRECURSOR_IN_MS1 mz 123.054818; int 179.886; delta(ppm) 7.614597
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+DMSO+H; mz 160.042105; int 2.070; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.080; C6H6N2O; [M+H]+; delta(ppm) -5.079994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C3H7FN2O2; [M+H]+; delta(ppm) -14.326061
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 25.000; DFPAKSUCGFBDDF-UHFFFAOYSA-N; C6H6N2O; nicotinamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; VFQXVTODMYMSMJ-UHFFFAOYSA-N; C6H6N2O; Massbank:KO003234 IsonicotinamideIsonicotineamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.738; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CC=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.498; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CC=NC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.477; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; C1C=COC2=C1C=NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.357; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=NC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.271; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CN=CC=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.549; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.659; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; picolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; MTFJSAGADRTKCI-UHFFFAOYSA-N; [M+H]+; N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; NZNHTKNELYIQNB-UHFFFAOYSA-N; [M+H]+; 2-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; OVXGURQHDBLCBY-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; Niacinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; isonicotinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; YBKOPFQCLSPTPV-UHFFFAOYSA-N; [M+H]+; pyridine-3-carbaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; CRXRBDHMQXENCG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; LEZBFHGIYQRUDL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; UGHCXFVGHWJJOG-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; HZKPKAKLGRSCJS-UHFFFAOYSA-N; [M+H]+; 1,4-dihydropyrano[2,3-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; UFGLSUVQFZLTJW-UHFFFAOYSA-N; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.947; DFPAKSUCGFBDDF-UHFFFAOYSA-N; [M+H]+; pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; IBBMAWULFFBRKK-UHFFFAOYSA-N; [M+H]+; pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; YBKOPFQCLSPTPV-YVMONPNESA-N; [M+H]+; (NZ)-N-(pyridin-3-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; VFQXVTODMYMSMJ-UHFFFAOYSA-N; [M+H]+; pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; MTFJSAGADRTKCI-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-2-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; OFYLBLSSPQTTHT-VMPITWQZSA-N; [M+H]+; (NE)-N-(pyridin-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; NOCSAAHHSOQRCI-UHFFFAOYSA-N; [M+H]+; N-pyridin-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; DBZAKQWXICEWNW-UHFFFAOYSA-N; [M+H]+; 1-pyrazin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; NXMFJCRMSDRXLD-UHFFFAOYSA-N; [M+H]+; 2-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; QNJCRBZVUFRESB-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; NDEGFXFYOKVWAK-UHFFFAOYSA-N; [M+H]+; 3-aminopyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; BMNPVMQSUPTGFD-UHFFFAOYSA-N; [M+H]+; 6-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; MNYHPCBHCDWOKS-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; IPEZLDLJNUPTMI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylfuran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; GTPZHMGXKZIHKW-UHFFFAOYSA-N; [M+H]+; 4-aminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; FMCBKOOPDBRCGZ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,2-oxazol-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; SALQMMXSINGXMI-UHFFFAOYSA-N; [M+H]+; 4-nitrosoaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; NBLIVFMKDQOTHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; PRSLZFDVLMBABM-UHFFFAOYSA-N; [M+H]+; 1-ethenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; OPKGSXZJDAALJL-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; AIBYYQLJOMFINU-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)furan-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; PHYGYYHJSAGREB-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; WYPZNJNOPIFFMQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1,3-oxazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; UVJSZAAUOFNPPG-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; WVJQNZDDJVKNTJ-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; LGJYVWPNGISHBU-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; IJBONYUNKRDIFC-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; BXHGNAADUUXBKK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; NLLAFZNIRAPTBK-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; FTSKLNSVINAQGJ-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; IWFYWGOLMZIBQB-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; COTYNDRSENVEFI-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-5-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; JUPFEWGPEBACJP-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; FBAMWFMIJZIVKS-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-1H-cyclopenta[c]pyrazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; SPZUXKZZYDALEY-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; JXQCJYNMPFHDED-UHFFFAOYSA-N; [M+H]+; 5,6-dihydropyrrolo[1,2-a]imidazol-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; OEICGMPRFOJHKO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethylidene)propanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.255; DFPAKSUCGFBDDF; [M+H]+; Amide PP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.894; VFQXVTODMYMSMJ; [M+H]+; Isonicotinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.331; IBBMAWULFFBRKK; [M+H]+; Picolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.479; GTPZHMGXKZIHKW; [M+H]+; zlchem 837
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.729; YBKOPFQCLSPTPV; [M+H]+; bmse000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.651; OFYLBLSSPQTTHT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.688; NDEGFXFYOKVWAK; [M+H]+; 3-Amino-4-formylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.496; NXMFJCRMSDRXLD; [M+H]+; 2-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.856; VIXWGKYSYIBATJ; [M+C2H3N+H]+; 2H-Pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.244; MTFJSAGADRTKCI; [M+H]+; N-oxido-1-pyridin-2-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.924; JUPFEWGPEBACJP; [M+H]+; 2-Formyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.402; IWFYWGOLMZIBQB; [M+H]+; 1-(Pyridazin-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.521; DBZAKQWXICEWNW; [M+H]+; zlchem 353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.758; CRXRBDHMQXENCG; [M+H]+; 3-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.522; LEZBFHGIYQRUDL; [M+H]+; 4-methyl-2-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.724; OPKGSXZJDAALJL; [M+H]+; 3-Pyridazinecarboxaldehyde, 6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.953; UGHCXFVGHWJJOG; [M+H]+; 2-methyl-6-nitrosopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.422; SPZUXKZZYDALEY; [M+H]+; 2-acetylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.192; IJBONYUNKRDIFC; [M+H]+; 5-Formyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.502; WVJQNZDDJVKNTJ; [M+H]+; 4-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.152; LGJYVWPNGISHBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.124; SALQMMXSINGXMI; [M+H]+; 4-Nitrosoaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.095; OEICGMPRFOJHKO; [M+H]+; 1-Ethoxy-2,2-dicyanoethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.409; UFGLSUVQFZLTJW; [M+H]+; 5H-imidazo[2,1-b][1,3]oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.572; DFPAKSUCGFBDDF; [M+H]+; Amide PP
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; VIXWGKYSYIBATJ; [M+C2H3N+H]+; 2H-Pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -11.358; DFPAKSUCGFBDDF; [M+H]+; Niacin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.490; VFQXVTODMYMSMJ; [M+H]+; pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.249; IBBMAWULFFBRKK; [M+H]+; pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.749; BMNPVMQSUPTGFD; [M+H]+; 6-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.656; GTPZHMGXKZIHKW; [M+H]+; 4-Aminonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.132; NXMFJCRMSDRXLD; [M+H]+; 2-Aminopyridin-1-ium-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.289; YBKOPFQCLSPTPV; [M+H]+; 3-pyridine aldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.361; NDEGFXFYOKVWAK; [M+H]+; 3-Aminoisonicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.889; OFYLBLSSPQTTHT; [M+H]+; N-(pyridin-1-ium-4-ylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.390; QNJCRBZVUFRESB; [M+H]+; 3-Aminopicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.768; VIXWGKYSYIBATJ; [M+C2H3N+H]+; Pyrrol-1-ium-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.921; DFPAKSUCGFBDDF; [M+H]+; Niacin
