ACCESSION: MSBNK-SMB_Measured-HSA032P0994000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_2017': {'bp': 24154.0, 'sum': 34485.0}, 'HC13-pos_1981': {'bp': 22959.0, 'sum': 31438.0}, 'RA2-pos_2030': {'bp': 22151.0, 'sum': 58102.0}, 'RA10-pos_1911': {'bp': 10810.0, 'sum': 15340.0}, 'HC12-pos_2004': {'bp': 8580.0, 'sum': 14981.0}, 'HC25-pos_1902': {'bp': 5814.0, 'sum': 8730.0}, 'RA13-pos_1838': {'bp': 4879.0, 'sum': 7010.0}, 'RA9-pos_1751': {'bp': 3396.0, 'sum': 5474.0}, 'HC10-pos_1890': {'bp': 3374.0, 'sum': 6000.0}, 'HC9-pos_1821': {'bp': 3305.0, 'sum': 5482.0}, 'HC16-pos_2124': {'bp': 3232.0, 'sum': 5738.0}, 'RA16-pos_1768': {'bp': 2929.0, 'sum': 4718.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 994.541780
COMMENT: PRECURSOR_M/Z_STDEV 0.002285
COMMENT: PRECURSOR_IN_MS1 mz 994.540312; int 160.260; delta(ppm) -28.807060
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C49H80N5O14P; [M+H]+; delta(ppm) -10.989066
COMMENT: PROPOSED_MF SevenGoldenRules 10.718; C39H87N5O19S2; [M+H]+; delta(ppm) -10.718315
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C49H88NO13S2P; [M+H]+; delta(ppm) -10.518020
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C51H85N3O10SP2; [M+H]+; delta(ppm) -10.133533
COMMENT: PROPOSED_MF SevenGoldenRules 9.862; C41H92N3O15S3P; [M+H]+; delta(ppm) -9.861776
COMMENT: PROPOSED_MF SevenGoldenRules 9.844; C38H83N5O24; [M+H]+; delta(ppm) -9.843659
COMMENT: PROPOSED_MF SevenGoldenRules 9.643; C48H84NO18P; [M+H]+; delta(ppm) -9.643363
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C40H88N3O20SP; [M+H]+; delta(ppm) -8.987120
COMMENT: PROPOSED_MF SevenGoldenRules 8.855; C51H83N3O12S2; [M+H]+; delta(ppm) -8.855267
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C42H85N5O17P2; [M+H]+; delta(ppm) -8.602633
COMMENT: PROPOSED_MF SevenGoldenRules 8.200; C43H87N5O14S3; [M+H]+; delta(ppm) -8.200029
COMMENT: PROPOSED_MF SevenGoldenRules 8.000; C53H88NO8S3P; [M+H]+; delta(ppm) -7.999734
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C50H79N3O17; [M+H]+; delta(ppm) -7.980610
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C42H83N5O19S; [M+H]+; delta(ppm) -7.325373
COMMENT: PROPOSED_MF SevenGoldenRules 7.257; C41H89NO21P2; [M+H]+; delta(ppm) -7.256930
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C52H84NO13SP; [M+H]+; delta(ppm) -7.125078
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C42H91NO18S3; [M+H]+; delta(ppm) -6.853320
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C44H88N3O15S2P; [M+H]+; delta(ppm) -6.468834
COMMENT: PROPOSED_MF SevenGoldenRules 6.084; C46H85N5O12SP2; [M+H]+; delta(ppm) -6.084347
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C41H87NO23S; [M+H]+; delta(ppm) -5.978664
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C43H84N3O20P; [M+H]+; delta(ppm) -5.594177
COMMENT: PROPOSED_MF SevenGoldenRules 4.806; C46H83N5O14S2; [M+H]+; delta(ppm) -4.806081
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C45H89NO16SP2; [M+H]+; delta(ppm) -4.738645
COMMENT: PROPOSED_MF SevenGoldenRules 3.951; C48H88N3O10S3P; [M+H]+; delta(ppm) -3.950548
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C45H79N5O19; [M+H]+; delta(ppm) -3.931424
COMMENT: PROPOSED_MF SevenGoldenRules 3.460; C45H87NO18S2; [M+H]+; delta(ppm) -3.460378
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C47H84N3O15SP; [M+H]+; delta(ppm) -3.075892
COMMENT: PROPOSED_MF SevenGoldenRules 2.691; C49H81N5O12P2; [M+H]+; delta(ppm) -2.691405
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C44H83NO23; [M+H]+; delta(ppm) -2.585722
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C39H88N5O17S2P; [M+H]+; delta(ppm) -2.419648
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C50H83N5O9S3; [M+H]+; delta(ppm) -2.287795
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C49H89NO11S2P2; [M+H]+; delta(ppm) -2.220359
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C38H84N5O22P; [M+H]+; delta(ppm) -1.544991
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C49H79N5O14S; [M+H]+; delta(ppm) -1.413139
COMMENT: PROPOSED_MF SevenGoldenRules 1.346; C48H85NO16P2; [M+H]+; delta(ppm) -1.345703
COMMENT: PROPOSED_MF SevenGoldenRules 0.942; C49H87NO13S3; [M+H]+; delta(ppm) -0.942092
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C40H89N3O18SP2; [M+H]+; delta(ppm) -0.689459
COMMENT: PROPOSED_MF SevenGoldenRules 0.558; C51H84N3O10S2P; [M+H]+; delta(ppm) -0.557606
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C48H83NO18S; [M+H]+; delta(ppm) -0.067436
COMMENT: PROPOSED_MF SevenGoldenRules 0.099; C43H88N5O12S3P; [M+H]+; delta(ppm) 0.098638
COMMENT: PROPOSED_MF SevenGoldenRules 0.317; C50H80N3O15P; [M+H]+; delta(ppm) 0.317050
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C40H87N3O20S2; [M+H]+; delta(ppm) 0.588808
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C42H84N5O17SP; [M+H]+; delta(ppm) 0.973294
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C52H85NO11SP2; [M+H]+; delta(ppm) 1.172583
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C42H92NO16S3P; [M+H]+; delta(ppm) 1.444341
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C39H83N3O25; [M+H]+; delta(ppm) 1.463464
COMMENT: PROPOSED_MF SevenGoldenRules 1.829; C44H89N3O13S2P2; [M+H]+; delta(ppm) 1.828827
COMMENT: PROPOSED_MF SevenGoldenRules 2.319; C41H88NO21SP; [M+H]+; delta(ppm) 2.318997
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C52H83NO13S2; [M+H]+; delta(ppm) 2.450850
COMMENT: PROPOSED_MF SevenGoldenRules 2.703; C43H85N3O18P2; [M+H]+; delta(ppm) 2.703483
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C44H87N3O15S3; [M+H]+; delta(ppm) 3.107094
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C51H79NO18; [M+H]+; delta(ppm) 3.325506
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C46H84N5O12S2P; [M+H]+; delta(ppm) 3.491580
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C43H83N3O20S; [M+H]+; delta(ppm) 3.981750
COMMENT: PROPOSED_MF SevenGoldenRules 4.366; C45H80N5O17P; [M+H]+; delta(ppm) 4.366236
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C45H88NO16S2P; [M+H]+; delta(ppm) 4.837283
COMMENT: PROPOSED_MF SevenGoldenRules 5.222; C47H85N3O13SP2; [M+H]+; delta(ppm) 5.221769
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C44H84NO21P; [M+H]+; delta(ppm) 5.711939
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C50H84N5O7S3P; [M+H]+; delta(ppm) 6.009866
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C47H83N3O15S2; [M+H]+; delta(ppm) 6.500036
COMMENT: PROPOSED_MF SevenGoldenRules 6.753; C38H85N5O20P2; [M+H]+; delta(ppm) 6.752669
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C49H80N5O12SP; [M+H]+; delta(ppm) 6.884522
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C39H87N5O17S3; [M+H]+; delta(ppm) 7.156280
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C49H88NO11S3P; [M+H]+; delta(ppm) 7.355568
COMMENT: PROPOSED_MF SevenGoldenRules 7.375; C46H79N3O20; [M+H]+; delta(ppm) 7.374692
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C51H85N3O8S2P2; [M+H]+; delta(ppm) 7.740055
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C38H83N5O22S; [M+H]+; delta(ppm) 8.030936
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C48H84NO16SP; [M+H]+; delta(ppm) 8.230225
COMMENT: PROPOSED_MF SevenGoldenRules 8.615; C50H81N3O13P2; [M+H]+; delta(ppm) 8.614711
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C40H88N3O18S2P; [M+H]+; delta(ppm) 8.886469
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C51H83N3O10S3; [M+H]+; delta(ppm) 9.018321
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C42H85N5O15SP2; [M+H]+; delta(ppm) 9.270955
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C39H84N3O23P; [M+H]+; delta(ppm) 9.761125
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C50H79N3O15S; [M+H]+; delta(ppm) 9.892978
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C42H83N5O17S2; [M+H]+; delta(ppm) 10.549222
COMMENT: PROPOSED_MF SevenGoldenRules 10.617; C41H89NO19SP2; [M+H]+; delta(ppm) 10.616658
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C52H84NO11S2P; [M+H]+; delta(ppm) 10.748510
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C44H88N3O13S3P; [M+H]+; delta(ppm) 11.404754
COMMENT: PROPOSED_MF SevenGoldenRules 11.424; C41H79N5O22; [M+H]+; delta(ppm) 11.423878
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C51H80NO16P; [M+H]+; delta(ppm) 11.623167
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C41H87NO21S2; [M+H]+; delta(ppm) 11.894924
COMMENT: PROPOSED_MF SevenGoldenRules 12.279; C43H84N3O18SP; [M+H]+; delta(ppm) 12.279411
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C45H81N5O15P2; [M+H]+; delta(ppm) 12.663897
COMMENT: PROPOSED_MF SevenGoldenRules 12.770; C40H83NO26; [M+H]+; delta(ppm) 12.769581
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C46H83N5O12S3; [M+H]+; delta(ppm) 13.067507
COMMENT: PROPOSED_MF SevenGoldenRules 13.942; C45H79N5O17S; [M+H]+; delta(ppm) 13.942164
COMMENT: PROPOSED_MF SevenGoldenRules 14.010; C44H85NO19P2; [M+H]+; delta(ppm) 14.009600
COMMENT: PROPOSED_MF SevenGoldenRules 14.413; C45H87NO16S3; [M+H]+; delta(ppm) 14.413210
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C47H84N3O13S2P; [M+H]+; delta(ppm) 14.797696
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C46H81N4O14SP; [M+NH4]+; delta(ppm) -14.630727
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C46H89O13S3P; [M+NH4]+; delta(ppm) -14.151468
COMMENT: PROPOSED_MF SevenGoldenRules 14.132; C43H80N2O22; [M+NH4]+; delta(ppm) -14.132011
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C48H86N2O10S2P2; [M+NH4]+; delta(ppm) -13.760277
COMMENT: PROPOSED_MF SevenGoldenRules 13.262; C45H85O18SP; [M+NH4]+; delta(ppm) -13.261561
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C47H82N2O15P2; [M+NH4]+; delta(ppm) -12.870370
COMMENT: PROPOSED_MF SevenGoldenRules 12.460; C48H84N2O12S3; [M+NH4]+; delta(ppm) -12.459723
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C39H86N4O17SP2; [M+NH4]+; delta(ppm) -12.202684
COMMENT: PROPOSED_MF SevenGoldenRules 12.069; C50H81N4O9S2P; [M+NH4]+; delta(ppm) -12.068532
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C47H80N2O17S; [M+NH4]+; delta(ppm) -11.569816
COMMENT: PROPOSED_MF SevenGoldenRules 11.179; C49H77N4O14P; [M+NH4]+; delta(ppm) -11.178625
COMMENT: PROPOSED_MF SevenGoldenRules 10.903; C39H84N4O19S2; [M+NH4]+; delta(ppm) -10.903154
COMMENT: PROPOSED_MF SevenGoldenRules 10.699; C49H85O13S2P; [M+NH4]+; delta(ppm) -10.699366
COMMENT: PROPOSED_MF SevenGoldenRules 10.308; C51H82N2O10SP2; [M+NH4]+; delta(ppm) -10.308175
COMMENT: PROPOSED_MF SevenGoldenRules 10.032; C41H89N2O15S3P; [M+NH4]+; delta(ppm) -10.031680
COMMENT: PROPOSED_MF SevenGoldenRules 10.013; C38H80N4O24; [M+NH4]+; delta(ppm) -10.013246
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C48H81O18P; [M+NH4]+; delta(ppm) -9.809459
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C40H85N2O20SP; [M+NH4]+; delta(ppm) -9.141772
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C51H80N2O12S2; [M+NH4]+; delta(ppm) -9.007621
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C42H82N4O17P2; [M+NH4]+; delta(ppm) -8.750582
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C43H84N4O14S3; [M+NH4]+; delta(ppm) -8.339934
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C53H85O8S3P; [M+NH4]+; delta(ppm) -8.137171
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C50H76N2O17; [M+NH4]+; delta(ppm) -8.117714
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C42H80N4O19S; [M+NH4]+; delta(ppm) -7.450027
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C41H86O21P2; [M+NH4]+; delta(ppm) -7.381415
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C52H81O13SP; [M+NH4]+; delta(ppm) -7.247264
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C42H88O18S3; [M+NH4]+; delta(ppm) -6.970768
COMMENT: PROPOSED_MF SevenGoldenRules 6.580; C44H85N2O15S2P; [M+NH4]+; delta(ppm) -6.579577
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C46H82N4O12SP2; [M+NH4]+; delta(ppm) -6.188387
COMMENT: PROPOSED_MF SevenGoldenRules 6.081; C41H84O23S; [M+NH4]+; delta(ppm) -6.080861
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C43H81N2O20P; [M+NH4]+; delta(ppm) -5.689670
COMMENT: PROPOSED_MF SevenGoldenRules 4.888; C46H80N4O14S2; [M+NH4]+; delta(ppm) -4.887832
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C45H86O16SP2; [M+NH4]+; delta(ppm) -4.819220
COMMENT: PROPOSED_MF SevenGoldenRules 4.017; C48H85N2O10S3P; [M+NH4]+; delta(ppm) -4.017382
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C45H76N4O19; [M+NH4]+; delta(ppm) -3.997925
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C45H84O18S2; [M+NH4]+; delta(ppm) -3.518666
COMMENT: PROPOSED_MF SevenGoldenRules 3.127; C47H81N2O15SP; [M+NH4]+; delta(ppm) -3.127475
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C49H78N4O12P2; [M+NH4]+; delta(ppm) -2.736285
COMMENT: PROPOSED_MF SevenGoldenRules 2.629; C44H80O23; [M+NH4]+; delta(ppm) -2.628759
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C39H85N4O17S2P; [M+NH4]+; delta(ppm) -2.459789
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C50H80N4O9S3; [M+NH4]+; delta(ppm) -2.325637
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C49H86O11S2P2; [M+NH4]+; delta(ppm) -2.257025
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C38H81N4O22P; [M+NH4]+; delta(ppm) -1.569882
COMMENT: PROPOSED_MF SevenGoldenRules 1.436; C49H76N4O14S; [M+NH4]+; delta(ppm) -1.435730
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C48H82O16P2; [M+NH4]+; delta(ppm) -1.367118
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C49H84O13S3; [M+NH4]+; delta(ppm) -0.956471
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C40H86N2O18SP2; [M+NH4]+; delta(ppm) -0.699432
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C51H81N2O10S2P; [M+NH4]+; delta(ppm) -0.565280
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C48H80O18S; [M+NH4]+; delta(ppm) -0.066564
COMMENT: PROPOSED_MF SevenGoldenRules 0.102; C43H85N4O12S3P; [M+NH4]+; delta(ppm) 0.102406
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C50H77N2O15P; [M+NH4]+; delta(ppm) 0.324627
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C40H84N2O20S2; [M+NH4]+; delta(ppm) 0.601122
COMMENT: PROPOSED_MF SevenGoldenRules 0.992; C42H81N4O17SP; [M+NH4]+; delta(ppm) 0.992313
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C52H82O11SP2; [M+NH4]+; delta(ppm) 1.196101
COMMENT: PROPOSED_MF SevenGoldenRules 1.472; C42H89O16S3P; [M+NH4]+; delta(ppm) 1.471572
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C39H80N2O25; [M+NH4]+; delta(ppm) 1.491030
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C44H86N2O13S2P2; [M+NH4]+; delta(ppm) 1.862763
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C41H85O21SP; [M+NH4]+; delta(ppm) 2.361479
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C52H80O13S2; [M+NH4]+; delta(ppm) 2.495631
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C43H82N2O18P2; [M+NH4]+; delta(ppm) 2.752670
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C44H84N2O15S3; [M+NH4]+; delta(ppm) 3.163317
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C51H76O18; [M+NH4]+; delta(ppm) 3.385538
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C46H81N4O12S2P; [M+NH4]+; delta(ppm) 3.554508
COMMENT: PROPOSED_MF SevenGoldenRules 4.053; C43H80N2O20S; [M+NH4]+; delta(ppm) 4.053225
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C45H77N4O17P; [M+NH4]+; delta(ppm) 4.444415
COMMENT: PROPOSED_MF SevenGoldenRules 4.924; C45H85O16S2P; [M+NH4]+; delta(ppm) 4.923674
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C47H82N2O13SP2; [M+NH4]+; delta(ppm) 5.314865
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C44H81O21P; [M+NH4]+; delta(ppm) 5.813582
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C50H81N4O7S3P; [M+NH4]+; delta(ppm) 6.116703
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C47H80N2O15S2; [M+NH4]+; delta(ppm) 6.615420
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C38H82N4O20P2; [M+NH4]+; delta(ppm) 6.872458
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C49H77N4O12SP; [M+NH4]+; delta(ppm) 7.006610
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C39H84N4O17S3; [M+NH4]+; delta(ppm) 7.283106
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C49H85O11S3P; [M+NH4]+; delta(ppm) 7.485869
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C46H76N2O20; [M+NH4]+; delta(ppm) 7.505327
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C51H82N2O8S2P2; [M+NH4]+; delta(ppm) 7.877060
COMMENT: PROPOSED_MF SevenGoldenRules 8.173; C38H80N4O22S; [M+NH4]+; delta(ppm) 8.173013
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C48H81O16SP; [M+NH4]+; delta(ppm) 8.375777
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C50H78N2O13P2; [M+NH4]+; delta(ppm) 8.766967
COMMENT: PROPOSED_MF SevenGoldenRules 9.043; C40H85N2O18S2P; [M+NH4]+; delta(ppm) 9.043463
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C51H80N2O10S3; [M+NH4]+; delta(ppm) 9.177615
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C42H82N4O15SP2; [M+NH4]+; delta(ppm) 9.434653
COMMENT: PROPOSED_MF SevenGoldenRules 9.933; C39H81N2O23P; [M+NH4]+; delta(ppm) 9.933370
COMMENT: PROPOSED_MF SevenGoldenRules 10.068; C50H76N2O15S; [M+NH4]+; delta(ppm) 10.067522
COMMENT: PROPOSED_MF SevenGoldenRules 10.735; C42H80N4O17S2; [M+NH4]+; delta(ppm) 10.735208
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C41H86O19SP2; [M+NH4]+; delta(ppm) 10.803820
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C52H81O11S2P; [M+NH4]+; delta(ppm) 10.938996
