ACCESSION: MSBNK-SMB_Measured-HSA032P0446002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA2-pos_1295': {'bp': 2854.0, 'sum': 6275.0}, 'RA5-pos_1313': {'bp': 2594.0, 'sum': 4876.0}, 'RA2-pos_1287': {'bp': 2463.0, 'sum': 5857.0}, 'RA5-pos_1296': {'bp': 2059.0, 'sum': 5081.0}, 'RA19-pos_1314': {'bp': 1175.0, 'sum': 2921.0}, 'RA19-pos_1336': {'bp': 1058.0, 'sum': 3092.0}, 'HC9-pos_1173': {'bp': 958.0, 'sum': 2370.0}, 'RA12-pos_1237': {'bp': 825.0, 'sum': 1895.0}, 'HC25-pos_1142': {'bp': 816.0, 'sum': 2076.0}, 'HC9-pos_1150': {'bp': 754.0, 'sum': 1800.0}, 'HC9-pos_1138': {'bp': 509.0, 'sum': 1229.0}, 'RA12-pos_967': {'bp': 337.0, 'sum': 1180.0}}
COMMENT: RETENTION_TIME_STDEV 0.109
COMMENT: PRECURSOR_M/Z_RAW 446.148877
COMMENT: PRECURSOR_M/Z_STDEV 0.000972
COMMENT: PRECURSOR_IN_MS1 mz 446.151310; int 85.226; delta(ppm) 14.079122
COMMENT: PROPOSED_MF MS-FINDER 3.018; C15H20N3O5PS; [M+IsoProp+H]+; delta(ppm) 69734.580816
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H28N3O6PS; [M+H]+; delta(ppm) 0.557929
COMMENT: PROPOSED_MF MS-FINDER 3.009; C7H16N9O8P; [M+IsoProp+H]+; delta(ppm) 69735.050749
COMMENT: PROPOSED_MF MS-FINDER 3.008; C10H24N9O9P; [M+H]+; delta(ppm) 0.968592
COMMENT: PROPOSED_MF MS-FINDER 3.007; C11H33N3O9P2S; [M+H]+; delta(ppm) 5.872249
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H19N9O6; [M+H]+; delta(ppm) -4.345675
COMMENT: PROPOSED_MF MS-FINDER 3.000; C12H31NO14S; [M+H]+; delta(ppm) -5.906340
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H29NO7P2; [M+H]+; delta(ppm) 4.411712
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H27NO9S; [M+H]+; delta(ppm) 7.257910
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H11N9O5; [M+IsoProp+H]+; delta(ppm) 69728.969472
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H21NO6P2; [M+IsoProp+H]+; delta(ppm) 69738.990819
COMMENT: PROPOSED_MF MS-FINDER 2.988; C11H23N7O12; [M+H]+; delta(ppm) 7.668578
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H25NO6P2S; [M+IsoProp+H]+; delta(ppm) 69730.344220
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H33NO7P2S; [M+H]+; delta(ppm) -3.144319
COMMENT: PROPOSED_MF MS-FINDER 2.985; C12H29N7O5P2S; [M+H]+; delta(ppm) 2.874552
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H19N11O8; [M+H]+; delta(ppm) 4.670871
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H28NO9P; [M+H]+; delta(ppm) -14.066627
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H34N5O6P3S; [M+H]+; delta(ppm) -0.827713
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H11N11O7; [M+IsoProp+H]+; delta(ppm) 69739.287382
COMMENT: PROPOSED_MF MS-FINDER 2.969; C9H23N11O8S; [M+H]+; delta(ppm) -2.885164
COMMENT: PROPOSED_MF MS-FINDER 2.967; C6H15N11O7S; [M+IsoProp+H]+; delta(ppm) 69730.640779
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H23NO8S2; [M+IsoProp+H]+; delta(ppm) 69733.601162
COMMENT: PROPOSED_MF MS-FINDER 2.965; C8H29N7O10P2; [M+H]+; delta(ppm) -2.733660
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H27N7O12S; [M+H]+; delta(ppm) 0.112498
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H28N5O13P; [M+H]+; delta(ppm) 3.966277
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H33NO12P2; [M+H]+; delta(ppm) -8.752464
COMMENT: PROPOSED_MF MS-FINDER 2.939; C17H27N5O5S2; [M+H]+; delta(ppm) -3.295823
COMMENT: PROPOSED_MF MS-FINDER 2.937; C9H25N11O6P2; [M+H]+; delta(ppm) -5.731304
COMMENT: PROPOSED_MF MS-FINDER 2.935; C13H27N5O10S; [M+H]+; delta(ppm) -8.903966
COMMENT: PROPOSED_MF MS-FINDER 2.934; C7H24N5O7PS2; [M+IsoProp+H]+; delta(ppm) 69736.252141
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H32N5O8PS2; [M+H]+; delta(ppm) 2.018455
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H30N5O6P3; [M+H]+; delta(ppm) 6.728352
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H27N3O3S2; [M+H]+; delta(ppm) -12.312225
COMMENT: PROPOSED_MF MS-FINDER 2.915; C6H17N11O5P2; [M+IsoProp+H]+; delta(ppm) 69727.383855
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H34NO10P3; [M+H]+; delta(ppm) 9.726072
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H24N7O7P; [M+H]+; delta(ppm) -8.047888
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H24N3O6P; [M+H]+; delta(ppm) 8.114016
COMMENT: PROPOSED_MF MS-FINDER 2.895; C9H33N7O5P2S2; [M+H]+; delta(ppm) -4.681455
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H25N3O8P2S; [M+IsoProp+H]+; delta(ppm) 69740.662157
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H27N7O7S2; [M+H]+; delta(ppm) 5.720742
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H23N7O6S3; [M+IsoProp+H]+; delta(ppm) 69731.842160
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H31N3O11S2; [M+H]+; delta(ppm) 8.718455
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H31N7O7S3; [M+H]+; delta(ppm) -1.835309
COMMENT: PROPOSED_MF MS-FINDER 2.872; C9H19N7O6S2; [M+IsoProp+H]+; delta(ppm) 69740.488783
COMMENT: PROPOSED_MF MS-FINDER 2.869; C7H28N9O9PS; [M+H]+; delta(ppm) -6.587387
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H19NO8S; [M+IsoProp+H]+; delta(ppm) 69742.247813
COMMENT: PROPOSED_MF MS-FINDER 2.865; C5H19N7O11S; [M+IsoProp+H]+; delta(ppm) 69734.071095
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H16N7O6P; [M+IsoProp+H]+; delta(ppm) 69724.732920
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H16N3O5P; [M+IsoProp+H]+; delta(ppm) 69743.227483
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H35NO9S3; [M+H]+; delta(ppm) -7.854123
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H32N3O6PS2; [M+H]+; delta(ppm) -6.998043
COMMENT: PROPOSED_MF MS-FINDER 2.853; C8H15N7O11; [M+IsoProp+H]+; delta(ppm) 69742.717753
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H24N3O5PS2; [M+IsoProp+H]+; delta(ppm) 69725.934288
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H15N15O4; [M+H]+; delta(ppm) 1.673181
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H25N7O5P2; [M+H]+; delta(ppm) 10.430674
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H23N3O8; [M+H]+; delta(ppm) -10.364460
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H12N13O4P; [M+IsoProp+H]+; delta(ppm) 69731.620427
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H28N5O8PS; [M+H]+; delta(ppm) 9.574564
COMMENT: PROPOSED_MF MS-FINDER 2.803; C8H24N13O5PS; [M+H]+; delta(ppm) -9.585008
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H29N3O9P2; [M+H]+; delta(ppm) 13.428416
COMMENT: PROPOSED_MF MS-FINDER 2.794; C10H40NO7PS4; [M+H]+; delta(ppm) 3.068321
COMMENT: PROPOSED_MF MS-FINDER 2.792; C10H19N5O9S; [M+IsoProp+H]+; delta(ppm) 69723.753285
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H21N7O4P2S; [M+IsoProp+H]+; delta(ppm) 69737.231799
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H32NO12PS; [M+H]+; delta(ppm) 12.572300
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H32N3O11PS; [M+H]+; delta(ppm) -12.606144
COMMENT: PROPOSED_MF MS-FINDER 2.767; C10H20N5O7PS; [M+IsoProp+H]+; delta(ppm) 69744.898835
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H15N3O7; [M+IsoProp+H]+; delta(ppm) 69722.081999
COMMENT: PROPOSED_MF MS-FINDER 2.761; C9H26NO9P3; [M+IsoProp+H]+; delta(ppm) 69745.072210
COMMENT: PROPOSED_MF MS-FINDER 2.760; C17H15N5O4S; [M+IsoProp+H]+; delta(ppm) 69738.817445
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H28N9O4PS2; [M+H]+; delta(ppm) -0.979218
COMMENT: PROPOSED_MF MS-FINDER 2.758; C13H29N5O8P2; [M+H]+; delta(ppm) -11.750072
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H19N5O4S2; [M+IsoProp+H]+; delta(ppm) 69730.170849
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H23N9O6S; [M+H]+; delta(ppm) -11.901574
COMMENT: PROPOSED_MF MS-FINDER 2.739; C8H23N3O10S2; [M+IsoProp+H]+; delta(ppm) 69743.919162
COMMENT: PROPOSED_MF MS-FINDER 2.734; C10H19N15O4S; [M+H]+; delta(ppm) -5.882808
COMMENT: PROPOSED_MF MS-FINDER 2.734; C12H35N3O6S4; [M+H]+; delta(ppm) 6.770615
COMMENT: PROPOSED_MF MS-FINDER 2.731; C10H27NO8S3; [M+IsoProp+H]+; delta(ppm) 69724.954650
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H37NO7P2S2; [M+H]+; delta(ppm) -10.700235
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H24N9O4PS; [M+H]+; delta(ppm) 6.576845
COMMENT: PROPOSED_MF MS-FINDER 2.714; C9H27N3O5S4; [M+IsoProp+H]+; delta(ppm) 69741.690186
COMMENT: PROPOSED_MF MS-FINDER 2.699; C19H24N7O2PS; [M+H]+; delta(ppm) -2.439735
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H19N9OS; [M+H]+; delta(ppm) 1.262519
COMMENT: PROPOSED_MF MS-FINDER 2.691; C6H20N5O12P; [M+IsoProp+H]+; delta(ppm) 69738.481093
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H21N5O7P2; [M+IsoProp+H]+; delta(ppm) 69720.496403
COMMENT: PROPOSED_MF MS-FINDER 2.685; C8H23N13O5S2; [M+H]+; delta(ppm) 11.739720
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H23N7O7S; [M+H]+; delta(ppm) 13.276906
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H15N9O5S; [M+IsoProp+H]+; delta(ppm) 69720.323035
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H31N5O5S3; [M+H]+; delta(ppm) -10.851737
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H20N7O2P; [M+H]+; delta(ppm) 5.116306
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H36NO7PS3; [M+H]+; delta(ppm) 10.624445
COMMENT: PROPOSED_MF MS-FINDER 2.670; C10H29NO6P2S2; [M+IsoProp+H]+; delta(ppm) 69721.697761
COMMENT: PROPOSED_MF MS-FINDER 2.667; C8H20N9O3PS2; [M+IsoProp+H]+; delta(ppm) 69732.821811
COMMENT: PROPOSED_MF MS-FINDER 2.667; C12H37N3O4P2S3; [M+H]+; delta(ppm) 3.924420
COMMENT: PROPOSED_MF MS-FINDER 2.658; C10H15N11O2S2; [M+IsoProp+H]+; delta(ppm) 69737.058426
COMMENT: PROPOSED_MF MS-FINDER 2.655; C13H23N11O3S2; [M+H]+; delta(ppm) 2.723046
COMMENT: PROPOSED_MF MS-FINDER 2.650; C7H19N13O10; [M+H]+; delta(ppm) 13.687579
COMMENT: PROPOSED_MF MS-FINDER 2.645; C25H23N3O3S; [M+H]+; delta(ppm) -4.756333
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H23NO13S; [M+IsoProp+H]+; delta(ppm) 69727.183556
COMMENT: PROPOSED_MF MS-FINDER 2.630; C20H31NO4S3; [M+H]+; delta(ppm) 5.310075
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H15N13O2; [M+H]+; delta(ppm) -7.343310
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H35NO4S4; [M+H]+; delta(ppm) -2.245969
COMMENT: PROPOSED_MF MS-FINDER 2.619; C10H28NO6PS3; [M+IsoProp+H]+; delta(ppm) 69746.100248
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H24NO11PS; [M+IsoProp+H]+; delta(ppm) 69748.329242
COMMENT: PROPOSED_MF MS-FINDER 2.605; C8H24N3O10PS; [M+IsoProp+H]+; delta(ppm) 69719.516775
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H16N9O3PS; [M+IsoProp+H]+; delta(ppm) 69741.468449
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H19N3O2S2; [M+IsoProp+H]+; delta(ppm) 69719.853114
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H23N9OS2; [M+H]+; delta(ppm) -6.293464
COMMENT: PROPOSED_MF MS-FINDER 2.572; C21H27N5S3; [M+H]+; delta(ppm) 2.312383
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H17N7O4P2; [M+IsoProp+H]+; delta(ppm) 69745.878509
COMMENT: PROPOSED_MF MS-FINDER 2.557; C26H24NO4P; [M+H]+; delta(ppm) -0.902592
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H27N11O3S3; [M+H]+; delta(ppm) -4.832959
COMMENT: PROPOSED_MF MS-FINDER 2.550; C8H28N5O2PS4; [M+IsoProp+H]+; delta(ppm) 69734.023197
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H25NO11P2; [M+IsoProp+H]+; delta(ppm) 69723.926653
COMMENT: PROPOSED_MF MS-FINDER 2.548; C24H15N9O; [M+H]+; delta(ppm) 8.818616
COMMENT: PROPOSED_MF MS-FINDER 2.539; C8H32N9O4PS3; [M+H]+; delta(ppm) -8.535167
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H36N5O3PS4; [M+H]+; delta(ppm) 0.070641
COMMENT: PROPOSED_MF MS-FINDER 2.538; C7H27N9O9S2; [M+H]+; delta(ppm) 14.737469
COMMENT: PROPOSED_MF MS-FINDER 2.533; C20H19NO3S2; [M+IsoProp+H]+; delta(ppm) 69748.665600
COMMENT: PROPOSED_MF MS-FINDER 2.533; C15H31N3O6S3; [M+H]+; delta(ppm) 14.326796
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H36N3O6PS3; [M+H]+; delta(ppm) -14.553901
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H23N7OS4; [M+IsoProp+H]+; delta(ppm) 69738.259822
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H31N7O2S4; [M+H]+; delta(ppm) 3.772913
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H19N17OS2; [M+H]+; delta(ppm) 8.741988
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H33N3O4P2S2; [M+H]+; delta(ppm) 11.480557
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H20N11O3P; [M+H]+; delta(ppm) -11.045500
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H19N11O3S; [M+H]+; delta(ppm) 10.279166
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H11N19; [M+H]+; delta(ppm) -1.324490
COMMENT: PROPOSED_MF MS-FINDER 2.488; C14H32N5O3PS3; [M+H]+; delta(ppm) 7.626720
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H7N15O3; [M+IsoProp+H]+; delta(ppm) 69735.857033
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H20N9O4P; [M+H]+; delta(ppm) 14.133023
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H31N5S4; [M+H]+; delta(ppm) -5.243616
COMMENT: PROPOSED_MF MS-FINDER 2.472; C16H28N7O2PS2; [M+H]+; delta(ppm) -9.995662
COMMENT: PROPOSED_MF MS-FINDER 2.463; C11H24N5O2PS3; [M+IsoProp+H]+; delta(ppm) 69742.669855
COMMENT: PROPOSED_MF MS-FINDER 2.454; C14H25N9O4P2; [M+H]+; delta(ppm) -14.747663
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H11N11O2S; [M+IsoProp+H]+; delta(ppm) 69745.705133
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H35N7O2S5; [M+H]+; delta(ppm) -3.783107
COMMENT: PROPOSED_MF MS-FINDER 2.442; C13H12N11O2P; [M+IsoProp+H]+; delta(ppm) 69721.302665
COMMENT: PROPOSED_MF MS-FINDER 2.426; C23H27NO4S2; [M+H]+; delta(ppm) 12.866234
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H23N5S2; [M+H]+; delta(ppm) 9.868496
COMMENT: PROPOSED_MF MS-FINDER 2.420; C11H23N5O4S3; [M+IsoProp+H]+; delta(ppm) 69721.524393
COMMENT: PROPOSED_MF MS-FINDER 2.412; C10H20N15O2PS; [M+H]+; delta(ppm) 12.595834
COMMENT: PROPOSED_MF MS-FINDER 2.411; C11H44NO2PS6; [M+H]+; delta(ppm) 1.120503
COMMENT: PROPOSED_MF MS-FINDER 2.396; C23H28NO4PS; [M+H]+; delta(ppm) -8.458542
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H15N3O2S; [M+IsoProp+H]+; delta(ppm) 69728.499543
COMMENT: PROPOSED_MF MS-FINDER 2.314; C15H15N9S2; [M+IsoProp+H]+; delta(ppm) 69726.740558
COMMENT: PROPOSED_MF MS-FINDER 2.304; C13H19N7OS3; [M+IsoProp+H]+; delta(ppm) 69746.906548
COMMENT: PROPOSED_MF MS-FINDER 2.300; C7H19N11O2S3; [M+IsoProp+H]+; delta(ppm) 69728.411859
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H27NO3S4; [M+IsoProp+H]+; delta(ppm) 69731.372229
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H23NO3S3; [M+IsoProp+H]+; delta(ppm) 69740.018845
COMMENT: PROPOSED_MF MS-FINDER 2.237; C20H11N5O4; [M+IsoProp+H]+; delta(ppm) 69747.464181
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H16NO3P; [M+IsoProp+H]+; delta(ppm) 69732.909496
COMMENT: PROPOSED_MF MS-FINDER 2.201; C7H19N3O15; [M+IsoProp+H]+; delta(ppm) 69746.148147
COMMENT: PROPOSED_MF MS-FINDER 2.200; C18H11N9S; [M+IsoProp+H]+; delta(ppm) 69735.387099
COMMENT: PROPOSED_MF MS-FINDER 2.195; C7H27N7OS5; [M+IsoProp+H]+; delta(ppm) 69729.613235
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H31N3S6; [M+IsoProp+H]+; delta(ppm) 69739.461220
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H7N13O; [M+IsoProp+H]+; delta(ppm) 69725.539189
COMMENT: PROPOSED_MF MS-FINDER 2.012; C20H20NO3PS; [M+IsoProp+H]+; delta(ppm) 69724.262996
COMMENT: PROPOSED_MF MS-FINDER 1.987; C11H31NO3S5; [M+IsoProp+H]+; delta(ppm) 69722.725754
COMMENT: PROPOSED_MF MS-FINDER 1.914; C25H11N3O2; [M+IsoProp+H]+; delta(ppm) 69737.146112
