ACCESSION: MSBNK-SMB_Measured-HSA032P0286005
RECORD_TITLE: Characterized; (E,2S,3R)-2-aminoheptadec-4-ene-1,3-diol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_3026': {'bp': 6244.0, 'sum': 44183.0}, 'RA17-pos_3011': {'bp': 5692.0, 'sum': 32420.0}, 'RA1-pos_3214': {'bp': 4380.0, 'sum': 21749.0}, 'RA16-pos_2898': {'bp': 3804.0, 'sum': 23507.0}, 'RA5-pos_3166': {'bp': 3725.0, 'sum': 22498.0}, 'RA13-pos_2927': {'bp': 3000.0, 'sum': 17678.0}, 'HC12-pos_3096': {'bp': 1531.0, 'sum': 11374.0}, 'RA18-pos_2940': {'bp': 1073.0, 'sum': 5458.0}, 'RA15-pos_3111': {'bp': 1025.0, 'sum': 6425.0}, 'HC20-pos_3065': {'bp': 520.0, 'sum': 3979.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 286.274365
COMMENT: PRECURSOR_M/Z_STDEV 0.000529
COMMENT: PRECURSOR_IN_MS1 mz 286.275308; int 999.000; delta(ppm) 11.021868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+NH4]+; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+NH4]+; UNPD133429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+NH4]+; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; OXWPLBIDMFXUJL-UHFFFAOYSA-N; [M+NH4]+; omega-Cycloheptanedecanoic acid;Cycloheptanedecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; HSMMSDWNEJLVRY-UHFFFAOYSA-N; [M+H]+; dodecyl 2-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+NH4]+; UNPD192028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+NH4]+; UNPD106977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; SNHVOIJTSDIHOA-XISACWJONA-N; [M+NH4]+; UNPD18497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+NH4]+; UNPD148118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+NH4]+; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+NH4]+; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+NH4]+; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+NH4]+; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; QMNDXHZKGJEQSP-UHFFFAOYSA-N; [M+NH4]+; UNPD152962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+NH4]+; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; LCSBQXXSNDOFFD-UHFFFAOYNA-N; [M+NH4]+; 1-methylpropyl-tridecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; MNSWPRRRHUHTHI-UHFFFAOYSA-N; [M+NH4]+; 10-methyltridec-11-en-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+NH4]+; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+NH4]+; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; XAIYESIBSJPKNQ-UHFFFAOYSA-N; [M+NH4]+; 8-methyltetradec-9-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+NH4]+; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+NH4]+; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; FXCDESKKWMGGON-KHPPLWFESA-N; [M+NH4]+; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+NH4]+; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+NH4]+; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; KBXHUPLWJKJJER-SREVYHEPSA-N; [M+NH4]+; 17:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+NH4]+; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+NH4]+; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+NH4]+; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+NH4]+; UNPD148949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+NH4]+; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+NH4]+; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+NH4]+; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; NPTCEHOFMYJTMW-QXMHVHEDSA-N; [M+NH4]+; Isopropyl 5Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+NH4]+; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+NH4]+; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+NH4]+; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+NH4]+; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+NH4]+; UNPD100900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+NH4]+; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+NH4]+; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+NH4]+; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+NH4]+; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+NH4]+; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+NH4]+; UNPD6928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; JZTLFYKYBAAFSQ-UHFFFAOYSA-N; [M+NH4]+; methyl 11-cyclopentylundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; HBDHXDBPCVDGQN-FPLPWBNLSA-N; [M+NH4]+; Isopropyl 9Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+NH4]+; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+NH4]+; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; XZHNPVKXBNDGJD-UHFFFAOYSA-N; [M+NH4]+; tetradecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; RKTCKIMSXQWLTG-UHFFFAOYNA-N; [M+NH4]+; 2-Cyclododecyl propanoic acid ethylester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+NH4]+; 1-oxacyclooctadecan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+NH4]+; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+NH4]+; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; IEOQQSGEDNEZSG-UHFFFAOYNA-N; [M+NH4]+; 7-Ethylpentadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; UWJUDBRYYHRLAO-UHFFFAOYNA-N; [M+NH4]+; 5-Ethylpentadecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; WUKWFETWYHYSAG-UHFFFAOYSA-N; [M+NH4]+; UNPD148424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHPXXKLAACDXGS-UHFFFAOYSA-N; [M+H]+; Pentadecanoyl-EA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+NH4]+; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+NH4]+; UNPD148118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+NH4]+; UNPD106977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+NH4]+; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; FXCDESKKWMGGON-KHPPLWFESA-N; [M+NH4]+; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; TXRBMMXPRSSDNL-KTKRTIGZSA-N; [M+NH4]+; Methyl 8Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; JZTLFYKYBAAFSQ-UHFFFAOYSA-N; [M+NH4]+; methyl 11-cyclopentylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+NH4]+; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+NH4]+; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KBXHUPLWJKJJER-SREVYHEPSA-N; [M+NH4]+; 17:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+NH4]+; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+NH4]+; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+NH4]+; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+NH4]+; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+NH4]+; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+NH4]+; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+NH4]+; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+NH4]+; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+NH4]+; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+NH4]+; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; HPCIBDOHYQNJCA-CCEZHUSRSA-N; [M+NH4]+; 3-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+NH4]+; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+NH4]+; UNPD148949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RYPXZWWLFKJBNN-YPKPFQOOSA-N; [M+NH4]+; UNPD133429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+NH4]+; UNPD6928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GGCNHOYDBKMNDI-UHFFFAOYSA-N; [M+NH4]+; 14-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+NH4]+; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+NH4]+; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; SAAIQBSKRFBTGP-UHFFFAOYSA-N; [M+NH4]+; 15-methylhexadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; VMMXRVIEOSIIFH-UHFFFAOYSA-N; [M+NH4]+; 10-methylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+NH4]+; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+NH4]+; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+NH4]+; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+NH4]+; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+NH4]+; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+NH4]+; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; YBVKMYSATFEOME-SEYXRHQNSA-N; [M+NH4]+; UNPD100900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KOXAKZDNAILUFY-UHFFFAOYSA-N; [M+NH4]+; 15-methylhexadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GEHPRJRWZDWFBJ-UHFFFAOYSA-N; [M+NH4]+; Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+NH4]+; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; BQZPQCYNSGACJA-UHFFFAOYSA-N; [M+NH4]+; 2,6,10-trimethyltetradec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+NH4]+; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; OXWPLBIDMFXUJL-UHFFFAOYSA-N; [M+NH4]+; omega-Cycloheptanedecanoic acid;Cycloheptanedecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; FXQOOHFUXNQCKQ-UHFFFAOYSA-N; [M+NH4]+; 1-oxacyclooctadecan-2-one
