ACCESSION: MSBNK-SMB_Measured-HSA032P0160006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC10-pos_562': {'bp': 686.0, 'sum': 2675.0}, 'HC7-pos_569': {'bp': 654.0, 'sum': 2981.0}, 'HC6-pos_1358': {'bp': 606.0, 'sum': 2242.0}, 'HC15-pos_663': {'bp': 597.0, 'sum': 2553.0}, 'HC1-pos_684': {'bp': 557.0, 'sum': 2834.0}, 'RA14-pos_658': {'bp': 551.0, 'sum': 2023.0}, 'RA4-pos_704': {'bp': 486.0, 'sum': 2113.0}, 'HC25-pos_660': {'bp': 373.0, 'sum': 1793.0}, 'RA13-pos_697': {'bp': 345.0, 'sum': 1872.0}, 'HC9-pos_665': {'bp': 328.0, 'sum': 1663.0}, 'HC20-pos_692': {'bp': 292.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 160.132311
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 160.132925; int 545.696; delta(ppm) 8.088878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.417; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+IsoProp+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; KOAMXHRRVFDWRQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4,4-dimethyl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; JIDDDPVQQUHACU-UHFFFAOYSA-N; [M+IsoProp+H]+; pyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+IsoProp+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+IsoProp+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+IsoProp+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; (3S)-3-(aminomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; AIWUZVDERRAYFV-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; ZVBJMUVVMBASLP-UHFFFAOYSA-N; [M+H]+; [1-(2-methoxyethyl)pyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; CTJVNFHTNRUVII-QMMMGPOBSA-N; [M+H]+; [(2S)-1-(2-methoxyethyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ULYPGBJCDDQWBE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylmorpholin-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JPLSYUDDYUGXQU-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; URFFPMJFOHTCLI-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; RHBZAIRQNOBTNS-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; ZSEWEPXSQOWOAQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-morpholin-4-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; ICSKAVDIUYLMNS-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; JHBJXKKNXRUVJS-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyethyl)-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; YRGMHWXVZNZWOI-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; KTXVOCUROHMWQP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; WHQOIXYNVRFCJC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SLPUHYSYZSKHFL-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxymethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; PLQOJZVNALVUQS-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-yloxyazetidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ZMQJTLKQOVMZDM-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyethoxy)ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; AXNQBOKXLKRJLX-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yloxyoxolan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MECNWXGGNCJFQJ-UHFFFAOYSA-N; [M+H]+; 3-piperidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; AKVBCGQVQXPRLD-UHFFFAOYSA-N; [M+H]+; 2-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; QPHJACNABSHDHC-UHFFFAOYSA-N; [M+H]+; octyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; XUDAWBWSOYRMRW-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; DZARITHRMKPIQB-UHFFFAOYSA-N; [M+H]+; 2-(2-propan-2-yl-1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; XFZZZOMHBHBURH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; HDXYTIYVVNJFLU-HTQZYQBOSA-N; [M+H]+; (2R,5R)-2,5-bis(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; YTRWCRKQXOMASA-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; SKNVZWRSIWZAAB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; RBWJWGLIQFODIB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ODQZHUWSALAAAR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(oxan-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; APAQJSBDWSZJBY-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; FRJGSFPWIQEBJR-UHFFFAOYSA-N; [M+H]+; 2-methoxy-2-(oxan-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; VAFPVCCEXLHAGE-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylmorpholin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; UUAGIRDSIZQDKG-UHFFFAOYSA-N; [M+H]+; (4-propan-2-ylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; ZHIAVIDSLPGDOZ-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-ylmethoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; NHGWIPBDFWJQFG-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)-2,2-dimethoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; KWOSMIDTJURMRV-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
