ACCESSION: MSBNK-SMB_Measured-HSA032P0352001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA2-pos_2285': {'bp': 102362.0, 'sum': 270390.0}, 'RA2-pos_2328': {'bp': 72551.0, 'sum': 157632.0}, 'QC2-pos_2136': {'bp': 15398.0, 'sum': 42733.0}, 'QC4-pos_2172': {'bp': 12810.0, 'sum': 40851.0}, 'QC8-pos_2107': {'bp': 12313.0, 'sum': 33617.0}, 'QC1-pos_2090': {'bp': 11578.0, 'sum': 35044.0}, 'QC6-pos_2070': {'bp': 8386.0, 'sum': 24579.0}, 'QC5-pos_2149': {'bp': 6166.0, 'sum': 19211.0}, 'QC7-pos_2130': {'bp': 5495.0, 'sum': 16345.0}, 'QC4-pos_2109': {'bp': 2923.0, 'sum': 7154.0}, 'QC2-pos_2073': {'bp': 2746.0, 'sum': 7256.0}, 'QC1-pos_2025': {'bp': 1969.0, 'sum': 6090.0}, 'QC3-pos_2103': {'bp': 1903.0, 'sum': 6202.0}, 'QC2-pos_2049': {'bp': 1770.0, 'sum': 4196.0}, 'QC5-pos_2081': {'bp': 1400.0, 'sum': 4268.0}, 'QC8-pos_2055': {'bp': 1257.0, 'sum': 3320.0}, 'QC7-pos_2064': {'bp': 1207.0, 'sum': 3548.0}, 'QC6-pos_2008': {'bp': 965.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 352.153466
COMMENT: PRECURSOR_M/Z_STDEV 0.001405
COMMENT: PRECURSOR_IN_MS1 mz 352.155634; int 570.196; delta(ppm) 8.787445
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H29N3OS3; [M+H]+; delta(ppm) 3.038435
COMMENT: PROPOSED_MF MS-FINDER 2.616; C10H31N3O4P2S; [M+H]+; delta(ppm) -7.672489
COMMENT: PROPOSED_MF MS-FINDER 2.608; C11H17N11O3; [M+H]+; delta(ppm) -9.194491
COMMENT: PROPOSED_MF MS-FINDER 2.588; C11H25N7O2S2; [M+H]+; delta(ppm) -7.864431
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H26N7O5PS; [M+H]+; delta(ppm) 8.441160
COMMENT: PROPOSED_MF MS-FINDER 2.537; C8H26N5O8P; [M+H]+; delta(ppm) -10.087127
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H30NO7PS; [M+H]+; delta(ppm) 0.815690
COMMENT: PROPOSED_MF MS-FINDER 2.499; C9H21N9O4S; [M+H]+; delta(ppm) 13.131707
COMMENT: PROPOSED_MF MS-FINDER 2.486; C8H27N5O6P2; [M+H]+; delta(ppm) 13.323656
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H33N3OS4; [M+H]+; delta(ppm) -6.534366
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H25N3OS2; [M+H]+; delta(ppm) 12.611420
COMMENT: PROPOSED_MF MS-FINDER 2.439; C12H34NO2PS3; [M+H]+; delta(ppm) -1.652017
COMMENT: PROPOSED_MF MS-FINDER 2.420; C14H26NO7P; [M+H]+; delta(ppm) 10.388632
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H30NO2PS2; [M+H]+; delta(ppm) 7.920878
COMMENT: PROPOSED_MF MS-FINDER 2.370; C7H21N13S2; [M+H]+; delta(ppm) -0.239093
COMMENT: PROPOSED_MF MS-FINDER 2.335; C9H30N5O3PS2; [M+H]+; delta(ppm) -12.554780
COMMENT: PROPOSED_MF MS-FINDER 2.314; C10H17N13S; [M+H]+; delta(ppm) 9.333829
COMMENT: PROPOSED_MF MS-FINDER 2.276; C9H29N5O3S3; [M+H]+; delta(ppm) 14.461827
COMMENT: PROPOSED_MF MS-FINDER 2.270; C9H22N9O4P; [M+H]+; delta(ppm) -13.884828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.757; C21H21NO4; [M+H]+; delta(ppm) 3.655791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.227; C19H18FN5O; [M+H]+; delta(ppm) -3.386744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.442; C18H22FNO5; [M+H]+; delta(ppm) 0.411037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.391; C18H25NO4S; [M+H]+; delta(ppm) -5.917022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.710; C22H17N5; [M+H]+; delta(ppm) -0.142014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.632; C21H22ClN3; [M+H]+; delta(ppm) -63808.059173
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.868; C19H21N5S; [M+H]+; delta(ppm) -9.714755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C21H21NO4; [M+H]+; delta(ppm) 3.655791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H22FNO5; [M+H]+; delta(ppm) 0.411037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C19H18FN5O; [M+H]+; delta(ppm) -3.386744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.900; C21H21NO4; [M+H]+; delta(ppm) 3.655791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.313; C18H22FNO5; [M+H]+; delta(ppm) 0.411037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.245; C19H18FN5O; [M+H]+; delta(ppm) -3.386744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.240; C16H19F2N5O2; [M+H]+; delta(ppm) -6.631453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.277; C18H24ClN2O3; [M+H]+; delta(ppm) -63801.388869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.339; C18H25NO4S; [M+H]+; delta(ppm) -5.917022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.777; C14H21N7O2S; [M+H]+; delta(ppm) 1.708345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.634; C24H19N2O; [M+H]+; delta(ppm) -3.954698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.141; C16H23N4O3S; [M+H]+; delta(ppm) -2.104353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.485; C15H23F2NO6; [M+H]+; delta(ppm) -2.833697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.794; C21H21NO4; [M+H]+; delta(ppm) 3.655791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C18H22FNO5; [M+H]+; delta(ppm) 0.411037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H18FN5O; [M+H]+; delta(ppm) -3.386744
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HGPDZYFENFMJGK-UHFFFAOYSA-N; C21H21NO4; 2-Methoxy-4-(4E)-4-[(tetrahydro-2-furanylmethyl)imino]-4H-chromen-2-ylphenol CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.757; QVUWZTXSKNCBFP-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OCN(C3)CCOC)=C2C)C(=C1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.756; XTZOEAMYNLFKGH-UHFFFAOYSA-N; [M+H]+; COC1=C(OC)C=C2C(=C1)C=C1N(C)C=CC3=CC(OC)=C(OC)C2=C13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.719; IXLFLEIAGLRDGE-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C3OCN(CC32)CCCOC)=CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; KAJZGYFJEAWMRE-UHFFFAOYSA-N; [M+H]+; OC=1C=C(OC)C(=CC1C=2N=C(N=CC2C3=CC=C(OC)C=C3)N)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.703; GPYZFKFDRNOMDG-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C3OCN(CC32)CCOC)=CC4=CC=C(C=C4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; MDAWGFZRYVVBAS-RNZRUAGMNA-N; [M+H]+; Ochotensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; JBXQFCKOCHXWRI-YLBUIOQXNA-N; [M+H]+; UNPD206801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; JOCZITYCUXJNFR-RNZRUAGMNA-N; [M+H]+; C00050970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; BBZGOLNDVQZCIH-UHFFFAOYNA-N; [M+H]+; O-Demethyl-buchenavianine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; FBEIFQSHFXTRDI-UHFFFAOYSA-N; [M+H]+; ethyl 4-{8-methoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; PGLZOOJMIWATHH-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-3-(2-oxo-2H-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; FEBWGZHKCLKYKZ-UHFFFAOYSA-N; [M+H]+; 9-(3-hydroxypropyl)-2-methyl-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; QDGFBHHIDHMLJI-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methoxyphenyl)-3-methyl-1,2-oxazol-5-yl]-5-[(2-methylprop-2-en-1-yl)oxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; TVGFUKDDLALLQR-UHFFFAOYSA-N; [M+H]+; UNPD52033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; CLSISILCABZETM-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-8-[(morpholin-4-yl)methyl]-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; HGPDZYFENFMJGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-4-(4-{[(oxolan-2-yl)methyl]imino}-4H-chromen-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; UGMZXEMXBSTCBH-UHFFFAOYSA-N; [M+H]+; 9-(1-hydroxy-2-methylpropan-2-yl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; HDYKDBOCZYSSPJ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-methyl-8-[(morpholin-4-yl)methyl]-3-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; QEWYSVBHWJLEGY-UHFFFAOYSA-N; [M+H]+; CNP0442227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; SCOBYHQXJSGRPZ-UHFFFAOYSA-N; [M+H]+; 4-(5-ethoxy-2-phenyl-1-benzofuran-3-carbonyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; AODYTJVTQOPFMK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(2-methylphenyl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; FWVTXJYUQNEJEP-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; HKHFMGCCMQSQIK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(4-methylphenyl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; JOMBQOMDXXPTPD-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-[(3-methylphenyl)methylidene]-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; NOTLGAMDIPCZJL-LOZPKSJANA-N; [M+H]+; UNPD107066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; QFXPMNWELUNACY-UHFFFAOYSA-N; [M+H]+; 4-hydroxybenzoic acid [2-oxo-3-(1,3,3-trimethyl-2-indolylidene)propyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; NCKUKESTUWVGFY-YQTOOIBONA-N; [M+H]+; UNPD37396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; CHJGVNKIEZGJIX-UHFFFAOYSA-N; [M+H]+; UNPD63836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; OMZCGBJEDARHBM-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; FSOPAMBEHZIICJ-UHFFFAOYSA-N; [M+H]+; 3-(3-{1-azatricyclo[7.3.1.0?,??]trideca-5,7,9(13)-trien-7-yl}prop-2-enoyl)-4-hydroxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; HWGJCIRYJFWOQH-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-4-methoxy-11-(3-methylbut-2-en-1-yl)-5H,5aH,9aH,10H-furo[3,2-b]acridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; QZFDXPGPHNZFJQ-UHFFFAOYSA-N; [M+H]+; 2-(1-benzofuran-2-carbonyl)-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; XOJSYFQECFHGBL-UHFFFAOYNA-N; [M+H]+; LSM-19868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; JZVAMPSVLXLRKR-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzoyl)-4-[(pyrrolidin-1-yl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; QVUWZTXSKNCBFP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-10-methyl-6-phenyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; HCCKSELTHWXUGX-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-oxo-2-(4-phenyl-1,2,3,6-tetrahydropyridin-1-yl)ethoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; KZJZTFYGAUCPOU-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-3-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; OCQDVYORRQYCDB-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)-9-(propan-2-yl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; IZCMAOLFFOUIRG-UHFFFAOYNA-N; [M+H]+; 4-[5-[[(2-hydroxy-2-phenylethyl)amino]methyl]-2-furanyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; XGCGLDZCKANGPS-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; RVDLLAUEPCPXGP-YQTOOIBONA-N; [M+H]+; UNPD148416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; IZTPCJCPPGOMIG-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-propyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; ZIKUEESJSWRIHI-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxypropyl)-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; FINXGQXNIBNREL-UHFFFAOYSA-N; [M+H]+; 1-{[(9H-fluoren-9-yl)methoxy]carbonyl}piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; VSAOOOMWWCOXJC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-(propan-2-yl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; QXRYUGUMVPEQQU-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxybenzoyl)-6,6,8-trimethyl-2H,5H,6H-[1,3]dioxolo[4,5-g]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; RMFSTFZQJFZOIL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4-(4-methoxyphenyl)-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; KPPQXEPXCPOZAE-UHFFFAOYSA-N; [M+H]+; CNP0436633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; LVYSYSPHTNXRQW-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-[(pyrrolidin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; XSOKSDXTNIQQJD-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-12-methyl-5,7-dioxa-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,8,10,14,16,18,20-heptaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; TWNSZJMFXZNDDO-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; WHLQDWLOYSKGHC-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-9-(propan-2-yl)-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; UHEGDGAKBITWGO-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3-(4-methoxyphenyl)-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; RONXOUIVEPUHQU-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-5-methoxy-2-phenyl-8-[(pyrrolidin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; MPPHXLUFBFADNS-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; WNICISNFGIUFET-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-6,7,10-trimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; AEGVREWBQWILDB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; MEDDYUWKQFVNNZ-UHFFFAOYSA-N; [M+H]+; CNP0438167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; SENRZSWPAUUHJY-UHFFFAOYSA-N; [M+H]+; CNP0444310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; CGZNNTJUYHEYPI-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; ZLEBRYUSHMUCFL-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-oxo-3-phenyl-2H-chromen-6-yl N,N-diethylcarbamate
