ACCESSION: MSBNK-SMB_Measured-HSA032P0489001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_3639': {'bp': 18755.0, 'sum': 34257.0}, 'RA1-pos_3652': {'bp': 15088.0, 'sum': 29592.0}, 'HC22-pos_3335': {'bp': 5877.0, 'sum': 10592.0}, 'RA2-pos_3287': {'bp': 5770.0, 'sum': 7034.0}, 'RA2-pos_3588': {'bp': 4400.0, 'sum': 8393.0}, 'RA13-pos_3360': {'bp': 3987.0, 'sum': 8013.0}, 'HC22-pos_3051': {'bp': 3813.0, 'sum': 4720.0}, 'HC15-pos_3433': {'bp': 2919.0, 'sum': 6431.0}, 'HC20-pos_3526': {'bp': 2834.0, 'sum': 6611.0}, 'RA5-pos_3605': {'bp': 2376.0, 'sum': 4827.0}, 'HC12-pos_3550': {'bp': 2138.0, 'sum': 5037.0}, 'HC13-pos_3591': {'bp': 2109.0, 'sum': 4539.0}, 'HC7-pos_3366': {'bp': 2049.0, 'sum': 5250.0}, 'HC14-pos_3430': {'bp': 1989.0, 'sum': 4895.0}, 'QC4-pos_3362': {'bp': 1888.0, 'sum': 3437.0}, 'HC5-pos_3196': {'bp': 1508.0, 'sum': 2980.0}, 'QC3-pos_3337': {'bp': 1456.0, 'sum': 3692.0}, 'HC11-pos_3386': {'bp': 1289.0, 'sum': 3192.0}, 'QC6-pos_3294': {'bp': 924.0, 'sum': 2145.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 489.314870
COMMENT: PRECURSOR_M/Z_STDEV 0.001783
COMMENT: PRECURSOR_IN_MS1 mz 489.317410; int 14.389; delta(ppm) 15.688979
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 484.362628; int 52.466; cor 0.774
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 545.342232; int 3.737; cor 0.746
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 486.367675; int 3.082; cor 0.877
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C28H45N2O3P; [M+H]+; delta(ppm) -13.796562
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C26H40N3P; [M+ACN+Na]+; delta(ppm) 13.094239
COMMENT: PROPOSED_MF MS-FINDER 3.405; C29H44O6; [M+H]+; delta(ppm) -7.660752
COMMENT: PROPOSED_MF MS-FINDER 3.209; C25H40N6O4; [M+H]+; delta(ppm) -2.172901
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H44N2O3S; [M+H]+; delta(ppm) 5.673822
COMMENT: PROPOSED_MF MS-FINDER 2.892; C24H40N8OS; [M+H]+; delta(ppm) 11.161820
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H46O6; [M+Na]+; delta(ppm) 18706.546837
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H40N4O2; [M+H]+; delta(ppm) -10.393927
COMMENT: PROPOSED_MF MS-FINDER 2.806; C10H36N18O5; [M+H]+; delta(ppm) -3.200006
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H48O6; [M+2Na-H]+; delta(ppm) 69920.719967
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H46N8O4P2; [M+H]+; delta(ppm) -3.436299
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H45N6O7P; [M+H]+; delta(ppm) 2.672576
COMMENT: PROPOSED_MF MS-FINDER 2.724; C19H41N10O3P; [M+H]+; delta(ppm) -0.060656
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H44N8O6S; [M+H]+; delta(ppm) -0.841226
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H40N14O4S; [M+H]+; delta(ppm) 4.646701
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H49O9P; [M+H]+; delta(ppm) -2.815329
COMMENT: PROPOSED_MF MS-FINDER 2.676; C24H44N2O8; [M+H]+; delta(ppm) 0.560319
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H40N12O2S; [M+H]+; delta(ppm) -3.574438
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H41N12O5P; [M+H]+; delta(ppm) 8.160541
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H49N6O2PS2; [M+H]+; delta(ppm) 0.896590
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H40N12O7; [M+H]+; delta(ppm) -8.687847
COMMENT: PROPOSED_MF MS-FINDER 2.636; C20H40N8O6; [M+H]+; delta(ppm) 6.048261
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H45N10O3PS; [M+H]+; delta(ppm) -6.950058
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H45N4O5P; [M+H]+; delta(ppm) -5.548530
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H52N4O5S3; [M+H]+; delta(ppm) 0.116018
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H49O4PS; [M+H]+; delta(ppm) 2.298140
COMMENT: PROPOSED_MF MS-FINDER 2.592; C21H48N2O8S; [M+H]+; delta(ppm) -6.329092
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H44N4O10; [M+H]+; delta(ppm) 8.781526
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H48N10O3S3; [M+H]+; delta(ppm) 5.603955
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H50N2O6P2; [M+H]+; delta(ppm) -8.924137
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H48N8OS3; [M+H]+; delta(ppm) -2.617199
COMMENT: PROPOSED_MF MS-FINDER 2.557; C21H44N8OS2; [M+H]+; delta(ppm) 4.272263
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H53O4PS2; [M+H]+; delta(ppm) -4.591295
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H48N2O3S2; [M+H]+; delta(ppm) -1.215659
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H49N8O4PS2; [M+H]+; delta(ppm) 9.117802
COMMENT: PROPOSED_MF MS-FINDER 2.547; C16H53N6O2PS3; [M+H]+; delta(ppm) -5.992826
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H45N6O2PS; [M+H]+; delta(ppm) 7.786101
COMMENT: PROPOSED_MF MS-FINDER 2.523; C20H48N4O5S2; [M+H]+; delta(ppm) 7.005518
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H36N16O3; [M+H]+; delta(ppm) -11.421016
COMMENT: PROPOSED_MF MS-FINDER 2.502; C26H44N4O2; [M+2Na-H]+; delta(ppm) 139709.878977
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H36N14O4; [M+H]+; delta(ppm) 11.536263
COMMENT: PROPOSED_MF MS-FINDER 2.492; C10H37N18O3P; [M+H]+; delta(ppm) 13.648566
COMMENT: PROPOSED_MF MS-FINDER 2.481; C22H44N6O4S; [M+H]+; delta(ppm) -9.062274
COMMENT: PROPOSED_MF MS-FINDER 2.478; C31H40N2O3; [M+H]+; delta(ppm) 12.563399
COMMENT: PROPOSED_MF MS-FINDER 2.472; C26H39N3O2; [M+ACN+Na]+; delta(ppm) 51594.633695
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H49N2O6PS; [M+H]+; delta(ppm) 10.519375
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H45O4P; [M+H]+; delta(ppm) 9.187670
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H43NO3S; [M+ACN+Na]+; delta(ppm) 51612.402620
COMMENT: PROPOSED_MF MS-FINDER 2.427; C28H42N4O2; [M+Na]+; delta(ppm) 18703.710406
COMMENT: PROPOSED_MF MS-FINDER 2.400; C20H49N4O5PS; [M+H]+; delta(ppm) -12.437857
COMMENT: PROPOSED_MF MS-FINDER 2.395; C22H52N2O3S3; [M+H]+; delta(ppm) -8.105046
COMMENT: PROPOSED_MF MS-FINDER 2.389; C14H36N18S; [M+H]+; delta(ppm) 1.913458
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H32N22O; [M+H]+; delta(ppm) -5.933206
COMMENT: PROPOSED_MF MS-FINDER 2.378; C16H44N10O3S2; [M+H]+; delta(ppm) 12.493531
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H52N8OS4; [M+H]+; delta(ppm) -9.506567
COMMENT: PROPOSED_MF MS-FINDER 2.368; C17H43N10O3P; [M+Na]+; delta(ppm) 18714.434058
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H50O7P2; [M+H]+; delta(ppm) 14.033257
COMMENT: PROPOSED_MF MS-FINDER 2.364; C20H56O4S4; [M+H]+; delta(ppm) 7.962777
COMMENT: PROPOSED_MF MS-FINDER 2.343; C27H47O4P; [M+Na]+; delta(ppm) 18724.031780
COMMENT: PROPOSED_MF MS-FINDER 2.339; C11H40N18S2; [M+H]+; delta(ppm) -4.975971
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H42N6O4; [M+Na]+; delta(ppm) 18712.242014
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H36N12O2; [M+H]+; delta(ppm) 3.315011
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H38N18S; [M+Na]+; delta(ppm) 18716.482753
COMMENT: PROPOSED_MF MS-FINDER 2.322; C20H57O4PS3; [M+H]+; delta(ppm) -11.480635
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H44N4O5S; [M+H]+; delta(ppm) 13.895113
COMMENT: PROPOSED_MF MS-FINDER 2.270; C25H41N6O2P; [M+H]+; delta(ppm) 14.675706
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H50N8OS3; [M+Na]+; delta(ppm) 18711.780930
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H38N12O2; [M+Na]+; delta(ppm) 18717.937255
COMMENT: PROPOSED_MF MS-FINDER 2.224; C23H50N2O3S2; [M+Na]+; delta(ppm) 18713.235419
COMMENT: PROPOSED_MF MS-FINDER 2.211; C16H52N6O2S4; [M+H]+; delta(ppm) 13.450800
COMMENT: PROPOSED_MF MS-FINDER 2.194; C16H40N14O; [M+2Na-H]+; delta(ppm) 139697.866207
COMMENT: PROPOSED_MF MS-FINDER 2.169; C33H44OS; [M+H]+; delta(ppm) -2.547333
COMMENT: PROPOSED_MF MS-FINDER 2.161; C36H40O; [M+H]+; delta(ppm) 4.342130
COMMENT: PROPOSED_MF MS-FINDER 2.160; C18H42N8O6; [M+Na]+; delta(ppm) 18720.773766
COMMENT: PROPOSED_MF MS-FINDER 2.152; C11H40N16O3; [M+2Na-H]+; delta(ppm) 139708.544825
COMMENT: PROPOSED_MF MS-FINDER 2.132; C23H52O4S3; [M+H]+; delta(ppm) 14.852385
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H44N12O2S2; [M+H]+; delta(ppm) -10.463792
COMMENT: PROPOSED_MF MS-FINDER 2.114; C19H46N8OS2; [M+Na]+; delta(ppm) 18718.930672
COMMENT: PROPOSED_MF MS-FINDER 2.104; C18H56N4S5; [M+H]+; delta(ppm) -1.659959
COMMENT: PROPOSED_MF MS-FINDER 2.095; C14H39N11O2S; [M+ACN+Na]+; delta(ppm) 51602.175195
COMMENT: PROPOSED_MF MS-FINDER 2.093; C14H47N10O3PS; [M+Na]+; delta(ppm) 18707.284381
COMMENT: PROPOSED_MF MS-FINDER 2.093; C19H44N3O5P; [M+ACN+Na]+; delta(ppm) 51599.992096
COMMENT: PROPOSED_MF MS-FINDER 2.091; C14H45N12O2P; [M+2Na-H]+; delta(ppm) 139693.481547
COMMENT: PROPOSED_MF MS-FINDER 2.087; C15H40N10O8; [M+H]+; delta(ppm) 14.269558
COMMENT: PROPOSED_MF MS-FINDER 2.086; C21H53N2O3PS; [M+2Na-H]+; delta(ppm) 139696.545390
COMMENT: PROPOSED_MF MS-FINDER 2.082; C13H41N14O4P; [M+H]+; delta(ppm) -14.796583
COMMENT: PROPOSED_MF MS-FINDER 2.075; C21H52N4S4; [M+H]+; delta(ppm) 5.229517
COMMENT: PROPOSED_MF MS-FINDER 2.064; C15H40N9O3P; [M+ACN+Na]+; delta(ppm) 51606.061000
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H44N6O9; [M+H]+; delta(ppm) -14.175627
COMMENT: PROPOSED_MF MS-FINDER 2.053; C16H42N12O2S; [M+Na]+; delta(ppm) 18710.787528
COMMENT: PROPOSED_MF MS-FINDER 2.052; C21H47N4O5P; [M+Na]+; delta(ppm) 18708.738857
COMMENT: PROPOSED_MF MS-FINDER 2.050; C18H48N6O4S; [M+2Na-H]+; delta(ppm) 139711.608749
COMMENT: PROPOSED_MF MS-FINDER 2.049; C15H34N18; [M+Na]+; delta(ppm) 18723.632560
COMMENT: PROPOSED_MF MS-FINDER 2.048; C11H35N15O3; [M+ACN+Na]+; delta(ppm) 51593.497864
COMMENT: PROPOSED_MF MS-FINDER 2.047; C13H49N10O3PS2; [M+H]+; delta(ppm) -13.839366
COMMENT: PROPOSED_MF MS-FINDER 2.032; C26H46N2O3S; [M+Na]+; delta(ppm) 18720.385181
COMMENT: PROPOSED_MF MS-FINDER 2.029; C20H47N6O2PS; [M+Na]+; delta(ppm) 18722.577260
COMMENT: PROPOSED_MF MS-FINDER 2.029; C21H39N5O4; [M+ACN+Na]+; delta(ppm) 51603.725121
COMMENT: PROPOSED_MF MS-FINDER 2.027; C13H38N16O3; [M+Na]+; delta(ppm) 18702.644515
COMMENT: PROPOSED_MF MS-FINDER 2.019; C22H35N9; [M+ACN+Na]+; delta(ppm) 51600.702537
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H35N17S; [M+ACN+Na]+; delta(ppm) 51608.244125
COMMENT: PROPOSED_MF MS-FINDER 2.010; C18H43N5O4S; [M+ACN+Na]+; delta(ppm) 51596.106336
COMMENT: PROPOSED_MF MS-FINDER 2.010; C19H44N10S; [M+2Na-H]+; delta(ppm) 139708.058459
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H43N11O2S2; [M+ACN+Na]+; delta(ppm) 51594.556433
COMMENT: PROPOSED_MF MS-FINDER 2.000; C20H43NO8; [M+ACN+Na]+; delta(ppm) 51606.747721
COMMENT: PROPOSED_MF MS-FINDER 1.993; C14H44N12O2S; [M+2Na-H]+; delta(ppm) 139718.737268
COMMENT: PROPOSED_MF MS-FINDER 1.983; C24H38N10; [M+Na]+; delta(ppm) 18709.405551
COMMENT: PROPOSED_MF MS-FINDER 1.979; C13H46N12O2S2; [M+Na]+; delta(ppm) 18703.637901
COMMENT: PROPOSED_MF MS-FINDER 1.979; C14H47N7OS3; [M+ACN+Na]+; delta(ppm) 51603.233782
COMMENT: PROPOSED_MF MS-FINDER 1.977; C24H49N2O3P; [M+2Na-H]+; delta(ppm) 139705.494225
COMMENT: PROPOSED_MF MS-FINDER 1.977; C30H48OS2; [M+H]+; delta(ppm) -9.436702
COMMENT: PROPOSED_MF MS-FINDER 1.975; C20H46N6O4S; [M+Na]+; delta(ppm) 18705.092367
COMMENT: PROPOSED_MF MS-FINDER 1.972; C22H46N2O8; [M+Na]+; delta(ppm) 18715.078493
COMMENT: PROPOSED_MF MS-FINDER 1.968; C21H55O4PS2; [M+Na]+; delta(ppm) 18709.732255
COMMENT: PROPOSED_MF MS-FINDER 1.963; C15H48N5O2PS2; [M+ACN+Na]+; delta(ppm) 51607.119595
COMMENT: PROPOSED_MF MS-FINDER 1.950; C22H40N10; [M+2Na-H]+; delta(ppm) 139717.007474
COMMENT: PROPOSED_MF MS-FINDER 1.948; C19H54N4S4; [M+Na]+; delta(ppm) 18719.924090
COMMENT: PROPOSED_MF MS-FINDER 1.947; C28H45N2O3P; [M+H]+; delta(ppm) -13.769501
COMMENT: PROPOSED_MF MS-FINDER 1.934; C17H51N6O2PS2; [M+Na]+; delta(ppm) 18715.427468
COMMENT: PROPOSED_MF MS-FINDER 1.930; C11H42N14O4S; [M+Na]+; delta(ppm) 18719.319255
COMMENT: PROPOSED_MF MS-FINDER 1.928; C21H47NO3S2; [M+ACN+Na]+; delta(ppm) 51604.783710
COMMENT: PROPOSED_MF MS-FINDER 1.919; C18H51NO3S3; [M+ACN+Na]+; delta(ppm) 51597.164910
COMMENT: PROPOSED_MF MS-FINDER 1.907; C17H35N11O2; [M+ACN+Na]+; delta(ppm) 51609.794068
COMMENT: PROPOSED_MF MS-FINDER 1.902; C26H36N10; [M+H]+; delta(ppm) -4.906106
COMMENT: PROPOSED_MF MS-FINDER 1.898; C21H44N6O4; [M+2Na-H]+; delta(ppm) 139720.557820
COMMENT: PROPOSED_MF MS-FINDER 1.898; C26H48O6S; [M+H]+; delta(ppm) -14.550050
COMMENT: PROPOSED_MF MS-FINDER 1.897; C19H39N9S; [M+ACN+Na]+; delta(ppm) 51593.083797
COMMENT: PROPOSED_MF MS-FINDER 1.897; C15H45N10O3P; [M+2Na-H]+; delta(ppm) 139723.301561
COMMENT: PROPOSED_MF MS-FINDER 1.892; C17H32N18; [M+H]+; delta(ppm) 8.802983
COMMENT: PROPOSED_MF MS-FINDER 1.888; C26H52OS2; [M+2Na-H]+; delta(ppm) 69918.686954
COMMENT: PROPOSED_MF MS-FINDER 1.882; C24H48N4S3; [M+H]+; delta(ppm) 12.119087
COMMENT: PROPOSED_MF MS-FINDER 1.876; C20H54N2O3S3; [M+Na]+; delta(ppm) 18706.085758
COMMENT: PROPOSED_MF MS-FINDER 1.876; C21H42N10S; [M+Na]+; delta(ppm) 18702.255944
COMMENT: PROPOSED_MF MS-FINDER 1.863; C31H46OS; [M+Na]+; delta(ppm) 18711.853436
COMMENT: PROPOSED_MF MS-FINDER 1.861; C24H51O4PS; [M+Na]+; delta(ppm) 18716.881967
COMMENT: PROPOSED_MF MS-FINDER 1.841; C23H48N4O2S; [M+2Na-H]+; delta(ppm) 139700.930074
COMMENT: PROPOSED_MF MS-FINDER 1.824; C16H39N7O6; [M+ACN+Na]+; delta(ppm) 51612.816703
COMMENT: PROPOSED_MF MS-FINDER 1.824; C16H48N10S2; [M+2Na-H]+; delta(ppm) 139699.109584
COMMENT: PROPOSED_MF MS-FINDER 1.823; C10H40N18S; [M+2Na-H]+; delta(ppm) 139725.865876
COMMENT: PROPOSED_MF MS-FINDER 1.818; C24H44NO3P; [M+ACN+Na]+; delta(ppm) 51590.900735
