ACCESSION: MSBNK-SMB_Measured-HSA032P0992001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_8226': {'bp': 803.0, 'sum': 1600.0}, 'QC7-pos_7676': {'bp': 525.0, 'sum': 1373.0}, 'RA7-pos_8268': {'bp': 468.0, 'sum': 1243.0}, 'RA20-pos_8149': {'bp': 454.0, 'sum': 911.0}, 'RA9-pos_7867': {'bp': 452.0, 'sum': 887.0}, 'RA3-pos_8198': {'bp': 434.0, 'sum': 801.0}, 'HC17-pos_8280': {'bp': 372.0, 'sum': 985.0}, 'HC24-pos_8112': {'bp': 338.0, 'sum': 794.0}, 'HC8-pos_7960': {'bp': 276.0, 'sum': 685.0}, 'HC3-pos_8628': {'bp': 253.0, 'sum': 609.0}, 'HC14-pos_8070': {'bp': 213.0, 'sum': 444.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 992.738769
COMMENT: PRECURSOR_M/Z_STDEV 0.002129
COMMENT: PRECURSOR_IN_MS1 mz 992.737270; int 22.863; delta(ppm) -28.820974
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C56H105N5O3S3; [M+H]+; delta(ppm) -7.978986
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C55H111NO5S2P2; [M+H]+; delta(ppm) -7.911427
COMMENT: PROPOSED_MF SevenGoldenRules 7.103; C55H101N5O8S; [M+H]+; delta(ppm) -7.102739
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C54H107NO10P2; [M+H]+; delta(ppm) -7.035181
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C55H109NO7S3; [M+H]+; delta(ppm) -6.630837
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C57H106N3O4S2P; [M+H]+; delta(ppm) -6.245651
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C59H103N5OSP2; [M+H]+; delta(ppm) -5.860466
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C54H105NO12S; [M+H]+; delta(ppm) -5.754590
COMMENT: PROPOSED_MF SevenGoldenRules 5.588; C49H110N5O6S3P; [M+H]+; delta(ppm) -5.588214
COMMENT: PROPOSED_MF SevenGoldenRules 5.389; C59H111NS3P2; [M+H]+; delta(ppm) -5.388563
COMMENT: PROPOSED_MF SevenGoldenRules 5.369; C56H102N3O9P; [M+H]+; delta(ppm) -5.369405
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C48H106N5O11SP; [M+H]+; delta(ppm) -4.711968
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C59H101N5O3S2; [M+H]+; delta(ppm) -4.579875
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C58H107NO5SP2; [M+H]+; delta(ppm) -4.512317
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C50H111N3O7S2P2; [M+H]+; delta(ppm) -3.854880
COMMENT: PROPOSED_MF SevenGoldenRules 3.704; C58H97N5O8; [M+H]+; delta(ppm) -3.703629
COMMENT: PROPOSED_MF SevenGoldenRules 3.232; C58H105NO7S2; [M+H]+; delta(ppm) -3.231726
COMMENT: PROPOSED_MF SevenGoldenRules 2.979; C49H107N3O12P2; [M+H]+; delta(ppm) -2.978633
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C60H102N3O4SP; [M+H]+; delta(ppm) -2.846541
COMMENT: PROPOSED_MF SevenGoldenRules 2.574; C50H109N3O9S3; [M+H]+; delta(ppm) -2.574289
COMMENT: PROPOSED_MF SevenGoldenRules 2.355; C57H101NO12; [M+H]+; delta(ppm) -2.355480
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C52H106N5O6S2P; [M+H]+; delta(ppm) -2.189104
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C62H107NS2P2; [M+H]+; delta(ppm) -1.988444
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C49H105N3O14S; [M+H]+; delta(ppm) -1.698043
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C51H102N5O11P; [M+H]+; delta(ppm) -1.312857
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C61H103NO5P2; [M+H]+; delta(ppm) -1.112198
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C51H110NO10S2P; [M+H]+; delta(ppm) -0.840955
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C62H105NO2S3; [M+H]+; delta(ppm) -0.708862
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C53H107N3O7SP2; [M+H]+; delta(ppm) -0.455769
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C50H106NO15P; [M+H]+; delta(ppm) 0.035292
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C61H101NO7S; [M+H]+; delta(ppm) 0.167384
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C56H106N5OS3P; [M+H]+; delta(ppm) 0.333760
COMMENT: PROPOSED_MF SevenGoldenRules 0.825; C53H105N3O9S2; [M+H]+; delta(ppm) 0.824821
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C55H102N5O6SP; [M+H]+; delta(ppm) 1.210007
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C55H110NO5S3P; [M+H]+; delta(ppm) 1.681909
COMMENT: PROPOSED_MF SevenGoldenRules 1.701; C52H101N3O14; [M+H]+; delta(ppm) 1.701068
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C57H107N3O2S2P2; [M+H]+; delta(ppm) 2.067095
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C54H106NO10SP; [M+H]+; delta(ppm) 2.558156
COMMENT: PROPOSED_MF SevenGoldenRules 2.943; C56H103N3O7P2; [M+H]+; delta(ppm) 2.943341
COMMENT: PROPOSED_MF SevenGoldenRules 3.348; C57H105N3O4S3; [M+H]+; delta(ppm) 3.347685
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C48H107N5O9SP2; [M+H]+; delta(ppm) 3.600778
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C59H102N5OS2P; [M+H]+; delta(ppm) 3.732871
COMMENT: PROPOSED_MF SevenGoldenRules 4.224; C56H101N3O9S; [M+H]+; delta(ppm) 4.223932
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C58H98N5O6P; [M+H]+; delta(ppm) 4.609117
COMMENT: PROPOSED_MF SevenGoldenRules 4.881; C48H105N5O11S2; [M+H]+; delta(ppm) 4.881369
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C58H106NO5S2P; [M+H]+; delta(ppm) 5.082028
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C60H103N3O2SP2; [M+H]+; delta(ppm) 5.466205
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C50H110N3O7S3P; [M+H]+; delta(ppm) 5.738457
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C47H101N5O16; [M+H]+; delta(ppm) 5.757615
COMMENT: PROPOSED_MF SevenGoldenRules 5.958; C57H102NO10P; [M+H]+; delta(ppm) 5.958275
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C49H106N3O12SP; [M+H]+; delta(ppm) 6.614703
COMMENT: PROPOSED_MF SevenGoldenRules 6.747; C60H101N3O4S2; [M+H]+; delta(ppm) 6.746796
COMMENT: PROPOSED_MF SevenGoldenRules 7.000; C51H103N5O9P2; [M+H]+; delta(ppm) 6.999889
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C52H105N5O6S3; [M+H]+; delta(ppm) 7.404233
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C51H111NO8S2P2; [M+H]+; delta(ppm) 7.471791
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C62H106NS3P; [M+H]+; delta(ppm) 7.604892
COMMENT: PROPOSED_MF SevenGoldenRules 7.623; C59H97N3O9; [M+H]+; delta(ppm) 7.623042
COMMENT: PROPOSED_MF SevenGoldenRules 8.280; C51H101N5O11S; [M+H]+; delta(ppm) 8.280479
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C50H107NO13P2; [M+H]+; delta(ppm) 8.348038
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C61H102NO5SP; [M+H]+; delta(ppm) 8.481139
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C51H109NO10S3; [M+H]+; delta(ppm) 8.752382
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C53H106N3O7S2P; [M+H]+; delta(ppm) 9.137567
COMMENT: PROPOSED_MF SevenGoldenRules 9.523; C55H103N5O4SP2; [M+H]+; delta(ppm) 9.522753
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C50H105NO15S; [M+H]+; delta(ppm) 9.628628
COMMENT: PROPOSED_MF SevenGoldenRules 10.014; C52H102N3O12P; [M+H]+; delta(ppm) 10.013814
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C55H101N5O6S2; [M+H]+; delta(ppm) 10.803343
COMMENT: PROPOSED_MF SevenGoldenRules 10.872; C54H107NO8SP2; [M+H]+; delta(ppm) 10.871910
COMMENT: PROPOSED_MF SevenGoldenRules 11.660; C57H106N3O2S3P; [M+H]+; delta(ppm) 11.660431
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C54H97N5O11; [M+H]+; delta(ppm) 11.679590
COMMENT: PROPOSED_MF SevenGoldenRules 12.151; C54H105NO10S2; [M+H]+; delta(ppm) 12.151492
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C56H102N3O7SP; [M+H]+; delta(ppm) 12.536678
COMMENT: PROPOSED_MF SevenGoldenRules 12.922; C58H99N5O4P2; [M+H]+; delta(ppm) 12.921863
COMMENT: PROPOSED_MF SevenGoldenRules 13.028; C53H101NO15; [M+H]+; delta(ppm) 13.027739
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C48H106N5O9S2P; [M+H]+; delta(ppm) 13.194115
COMMENT: PROPOSED_MF SevenGoldenRules 13.326; C59H101N5OS3; [M+H]+; delta(ppm) 13.326207
COMMENT: PROPOSED_MF SevenGoldenRules 13.395; C58H107NO3S2P2; [M+H]+; delta(ppm) 13.394774
COMMENT: PROPOSED_MF SevenGoldenRules 14.070; C47H102N5O14P; [M+H]+; delta(ppm) 14.070361
COMMENT: PROPOSED_MF SevenGoldenRules 14.202; C58H97N5O6S; [M+H]+; delta(ppm) 14.202454
COMMENT: PROPOSED_MF SevenGoldenRules 14.271; C57H103NO8P2; [M+H]+; delta(ppm) 14.271021
COMMENT: PROPOSED_MF SevenGoldenRules 14.675; C58H105NO5S3; [M+H]+; delta(ppm) 14.675365
COMMENT: PROPOSED_MF SevenGoldenRules 14.927; C49H107N3O10SP2; [M+H]+; delta(ppm) 14.927449
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C57H102N2O6S2; [M+NH4]+; delta(ppm) -14.810658
COMMENT: PROPOSED_MF SevenGoldenRules 14.553; C48H104N4O11P2; [M+NH4]+; delta(ppm) -14.553144
COMMENT: PROPOSED_MF SevenGoldenRules 14.419; C59H99N4O3SP; [M+NH4]+; delta(ppm) -14.418744
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C49H106N4O8S3; [M+NH4]+; delta(ppm) -14.141737
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C59H107O2S3P; [M+NH4]+; delta(ppm) -13.938598
COMMENT: PROPOSED_MF SevenGoldenRules 13.919; C56H98N2O11; [M+NH4]+; delta(ppm) -13.919105
COMMENT: PROPOSED_MF SevenGoldenRules 13.250; C48H102N4O13S; [M+NH4]+; delta(ppm) -13.250183
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C58H103O7SP; [M+NH4]+; delta(ppm) -13.047045
COMMENT: PROPOSED_MF SevenGoldenRules 12.655; C60H100N2O4P2; [M+NH4]+; delta(ppm) -12.655131
COMMENT: PROPOSED_MF SevenGoldenRules 12.378; C50H107N2O9S2P; [M+NH4]+; delta(ppm) -12.378123
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C61H102N2OS3; [M+NH4]+; delta(ppm) -12.243723
COMMENT: PROPOSED_MF SevenGoldenRules 11.986; C52H104N4O6SP2; [M+NH4]+; delta(ppm) -11.986209
COMMENT: PROPOSED_MF SevenGoldenRules 11.487; C49H103N2O14P; [M+NH4]+; delta(ppm) -11.486570
COMMENT: PROPOSED_MF SevenGoldenRules 11.352; C60H98N2O6S; [M+NH4]+; delta(ppm) -11.352170
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C52H102N4O8S2; [M+NH4]+; delta(ppm) -10.683249
COMMENT: PROPOSED_MF SevenGoldenRules 10.615; C51H108O10SP2; [M+NH4]+; delta(ppm) -10.614510
COMMENT: PROPOSED_MF SevenGoldenRules 10.480; C62H103O2S2P; [M+NH4]+; delta(ppm) -10.480110
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C54H107N2O4S3P; [M+NH4]+; delta(ppm) -9.811189
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C51H98N4O13; [M+NH4]+; delta(ppm) -9.791696
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C61H99O7P; [M+NH4]+; delta(ppm) -9.588557
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C51H106O12S2; [M+NH4]+; delta(ppm) -9.311550
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C53H103N2O9SP; [M+NH4]+; delta(ppm) -8.919636
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C55H100N4O6P2; [M+NH4]+; delta(ppm) -8.527722
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C50H102O17; [M+NH4]+; delta(ppm) -8.419996
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C56H102N4O3S3; [M+NH4]+; delta(ppm) -8.116314
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C55H108O5S2P2; [M+NH4]+; delta(ppm) -8.047576
COMMENT: PROPOSED_MF SevenGoldenRules 7.225; C55H98N4O8S; [M+NH4]+; delta(ppm) -7.224761
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C54H104O10P2; [M+NH4]+; delta(ppm) -7.156022
COMMENT: PROPOSED_MF SevenGoldenRules 6.745; C55H106O7S3; [M+NH4]+; delta(ppm) -6.744615
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C57H103N2O4S2P; [M+NH4]+; delta(ppm) -6.352701
COMMENT: PROPOSED_MF SevenGoldenRules 5.961; C59H100N4OSP2; [M+NH4]+; delta(ppm) -5.960787
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C54H102O12S; [M+NH4]+; delta(ppm) -5.853062
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C49H107N4O6S3P; [M+NH4]+; delta(ppm) -5.683780
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C59H108S3P2; [M+NH4]+; delta(ppm) -5.479615
COMMENT: PROPOSED_MF SevenGoldenRules 5.461; C56H99N2O9P; [M+NH4]+; delta(ppm) -5.461148
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C48H103N4O11SP; [M+NH4]+; delta(ppm) -4.792227
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C59H98N4O3S2; [M+NH4]+; delta(ppm) -4.657827
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C58H104O5SP2; [M+NH4]+; delta(ppm) -4.588062
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C50H108N2O7S2P2; [M+NH4]+; delta(ppm) -3.920167
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C58H94N4O8; [M+NH4]+; delta(ppm) -3.766274
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C58H102O7S2; [M+NH4]+; delta(ppm) -3.286128
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C49H104N2O12P2; [M+NH4]+; delta(ppm) -3.028613
COMMENT: PROPOSED_MF SevenGoldenRules 2.894; C60H99N2O4SP; [M+NH4]+; delta(ppm) -2.894213
COMMENT: PROPOSED_MF SevenGoldenRules 2.617; C50H106N2O9S3; [M+NH4]+; delta(ppm) -2.617206
COMMENT: PROPOSED_MF SevenGoldenRules 2.395; C57H98O12; [M+NH4]+; delta(ppm) -2.394574
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C52H103N4O6S2P; [M+NH4]+; delta(ppm) -2.225292
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C62H104S2P2; [M+NH4]+; delta(ppm) -2.021127
COMMENT: PROPOSED_MF SevenGoldenRules 1.726; C49H102N2O14S; [M+NH4]+; delta(ppm) -1.725653
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C51H99N4O11P; [M+NH4]+; delta(ppm) -1.333739
COMMENT: PROPOSED_MF SevenGoldenRules 1.130; C61H100O5P2; [M+NH4]+; delta(ppm) -1.129574
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C51H107O10S2P; [M+NH4]+; delta(ppm) -0.853593
COMMENT: PROPOSED_MF SevenGoldenRules 0.718; C62H102O2S3; [M+NH4]+; delta(ppm) -0.718167
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C53H104N2O7SP2; [M+NH4]+; delta(ppm) -0.461679
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C50H103O15P; [M+NH4]+; delta(ppm) 0.037960
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C61H98O7S; [M+NH4]+; delta(ppm) 0.173386
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C56H103N4OS3P; [M+NH4]+; delta(ppm) 0.341642
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C53H102N2O9S2; [M+NH4]+; delta(ppm) 0.841281
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C55H99N4O6SP; [M+NH4]+; delta(ppm) 1.233196
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C55H107O5S3P; [M+NH4]+; delta(ppm) 1.713342
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C52H98N2O14; [M+NH4]+; delta(ppm) 1.732835
COMMENT: PROPOSED_MF SevenGoldenRules 2.105; C57H104N2O2S2P2; [M+NH4]+; delta(ppm) 2.105256
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C54H103O10SP; [M+NH4]+; delta(ppm) 2.604895
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C56H100N2O7P2; [M+NH4]+; delta(ppm) 2.996809
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C57H102N2O4S3; [M+NH4]+; delta(ppm) 3.408216
COMMENT: PROPOSED_MF SevenGoldenRules 3.666; C48H104N4O9SP2; [M+NH4]+; delta(ppm) 3.665730
COMMENT: PROPOSED_MF SevenGoldenRules 3.800; C59H99N4OS2P; [M+NH4]+; delta(ppm) 3.800130
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C56H98N2O9S; [M+NH4]+; delta(ppm) 4.299769
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C58H95N4O6P; [M+NH4]+; delta(ppm) 4.691683
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C48H102N4O11S2; [M+NH4]+; delta(ppm) 4.968691
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C58H103O5S2P; [M+NH4]+; delta(ppm) 5.172855
COMMENT: PROPOSED_MF SevenGoldenRules 5.565; C60H100N2O2SP2; [M+NH4]+; delta(ppm) 5.564769
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C50H107N2O7S3P; [M+NH4]+; delta(ppm) 5.840751
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C47H98N4O16; [M+NH4]+; delta(ppm) 5.860244
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C57H99O10P; [M+NH4]+; delta(ppm) 6.064408
COMMENT: PROPOSED_MF SevenGoldenRules 6.732; C49H103N2O12SP; [M+NH4]+; delta(ppm) 6.732304
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C60H98N2O4S2; [M+NH4]+; delta(ppm) 6.866704
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C51H100N4O9P2; [M+NH4]+; delta(ppm) 7.124218
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C52H102N4O6S3; [M+NH4]+; delta(ppm) 7.535625
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C51H108O8S2P2; [M+NH4]+; delta(ppm) 7.605390
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C62H103S3P; [M+NH4]+; delta(ppm) 7.739790
COMMENT: PROPOSED_MF SevenGoldenRules 7.758; C59H94N2O9; [M+NH4]+; delta(ppm) 7.758257
COMMENT: PROPOSED_MF SevenGoldenRules 8.427; C51H98N4O11S; [M+NH4]+; delta(ppm) 8.427178
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C50H104O13P2; [M+NH4]+; delta(ppm) 8.496943
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C61H99O5SP; [M+NH4]+; delta(ppm) 8.631343
COMMENT: PROPOSED_MF SevenGoldenRules 8.907; C51H106O10S3; [M+NH4]+; delta(ppm) 8.907324
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C53H103N2O7S2P; [M+NH4]+; delta(ppm) 9.299238
