ACCESSION: MSBNK-SMB_Measured-HSA032P0605002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA6-pos_7867': {'bp': 1401.0, 'sum': 2720.0}, 'QC4-pos_7674': {'bp': 1192.0, 'sum': 2719.0}, 'RA12-pos_8019': {'bp': 1182.0, 'sum': 2760.0}, 'RA16-pos_7421': {'bp': 1037.0, 'sum': 2106.0}, 'HC15-pos_7857': {'bp': 1008.0, 'sum': 2230.0}, 'RA15-pos_7743': {'bp': 1000.0, 'sum': 2674.0}, 'QC2-pos_7532': {'bp': 915.0, 'sum': 2993.0}, 'QC6-pos_7138': {'bp': 881.0, 'sum': 2403.0}, 'RA4-pos_7807': {'bp': 861.0, 'sum': 1936.0}, 'RA5-pos_8184': {'bp': 851.0, 'sum': 2009.0}, 'RA11-pos_7781': {'bp': 831.0, 'sum': 1697.0}, 'QC5-pos_7401': {'bp': 736.0, 'sum': 1754.0}, 'RA12-pos_7975': {'bp': 732.0, 'sum': 1445.0}, 'QC5-pos_7394': {'bp': 608.0, 'sum': 1412.0}, 'HC9-pos_7815': {'bp': 553.0, 'sum': 1084.0}, 'HC26-pos_8109': {'bp': 456.0, 'sum': 1032.0}, 'QC2-pos_7501': {'bp': 449.0, 'sum': 1244.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 605.232439
COMMENT: PRECURSOR_M/Z_STDEV 0.002280
COMMENT: PRECURSOR_IN_MS1 mz 605.235632; int 60.687; delta(ppm) -17.782182
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C20H46O16P2; [M+H]+; delta(ppm) 3.780028
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C22H41N2O15P; [M+H]+; delta(ppm) 6.512438
COMMENT: PROPOSED_MF SevenGoldenRules 9.247; C24H36N4O14; [M+H]+; delta(ppm) 9.246504
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C28H38N4O7P2; [M+H]+; delta(ppm) 11.285468
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C23H40O18; [M+H]+; delta(ppm) 11.460898
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C17H41N4O17P; [M+H]+; delta(ppm) 13.170517
COMMENT: PROPOSED_MF SevenGoldenRules 13.500; C27H42O11P2; [M+H]+; delta(ppm) 13.499862
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C21H38N3O14P; [M+NH4]+; delta(ppm) -12.425029
COMMENT: PROPOSED_MF SevenGoldenRules 9.612; C23H33N5O13; [M+NH4]+; delta(ppm) -9.611686
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C27H35N5O6P2; [M+NH4]+; delta(ppm) -7.513600
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C22H37NO17; [M+NH4]+; delta(ppm) -7.334786
COMMENT: PROPOSED_MF SevenGoldenRules 5.574; C16H38N5O16P; [M+NH4]+; delta(ppm) -5.573893
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C26H39NO10P2; [M+NH4]+; delta(ppm) -5.234997
COMMENT: PROPOSED_MF SevenGoldenRules 2.423; C28H34N3O9P; [M+NH4]+; delta(ppm) -2.423358
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C17H37N3O19; [M+NH4]+; delta(ppm) -0.483650
COMMENT: PROPOSED_MF SevenGoldenRules 1.614; C21H39N3O12P2; [M+NH4]+; delta(ppm) 1.614436
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C29H33NO12; [M+NH4]+; delta(ppm) 2.666885
COMMENT: PROPOSED_MF SevenGoldenRules 4.428; C23H34N5O11P; [M+NH4]+; delta(ppm) 4.427779
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C22H38NO15P; [M+NH4]+; delta(ppm) 6.704679
COMMENT: PROPOSED_MF SevenGoldenRules 8.466; C16H39N5O14P2; [M+NH4]+; delta(ppm) 8.465573
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C24H33N3O14; [M+NH4]+; delta(ppm) 9.518022
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C28H35N3O7P2; [M+NH4]+; delta(ppm) 11.617811
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C17H38N3O17P; [M+NH4]+; delta(ppm) 13.555816
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C26H38N4O11; [M+Na]+; delta(ppm) -12.470664
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C30H40N4O4P2; [M+Na]+; delta(ppm) -10.354722
COMMENT: PROPOSED_MF SevenGoldenRules 10.174; C25H42O15; [M+Na]+; delta(ppm) -10.174386
COMMENT: PROPOSED_MF SevenGoldenRules 8.399; C19H43N4O14P; [M+Na]+; delta(ppm) -8.398506
COMMENT: PROPOSED_MF SevenGoldenRules 8.057; C29H44O8P2; [M+Na]+; delta(ppm) -8.056726
COMMENT: PROPOSED_MF SevenGoldenRules 5.221; C31H39N2O7P; [M+Na]+; delta(ppm) -5.221157
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C20H42N2O17; [M+Na]+; delta(ppm) -3.264940
COMMENT: PROPOSED_MF SevenGoldenRules 1.149; C24H44N2O10P2; [M+Na]+; delta(ppm) -1.148998
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C32H38O10; [M+Na]+; delta(ppm) -0.085874
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C26H39N4O9P; [M+Na]+; delta(ppm) 1.688289
COMMENT: PROPOSED_MF SevenGoldenRules 3.986; C25H43O13P; [M+Na]+; delta(ppm) 3.986285
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C19H44N4O12P2; [M+Na]+; delta(ppm) 5.760447
COMMENT: PROPOSED_MF SevenGoldenRules 6.822; C27H38N2O12; [M+Na]+; delta(ppm) 6.821854
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C31H40N2O5P2; [M+Na]+; delta(ppm) 8.939514
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C20H43N2O15P; [M+Na]+; delta(ppm) 10.894012
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C22H38N4O14; [M+Na]+; delta(ppm) 13.731299
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C32H39O8P; [M+Na]+; delta(ppm) 14.073079
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C19H38N3O14P; [M+ACN+H]+; delta(ppm) -12.954503
COMMENT: PROPOSED_MF SevenGoldenRules 10.021; C21H33N5O13; [M+ACN+H]+; delta(ppm) -10.021274
COMMENT: PROPOSED_MF SevenGoldenRules 7.834; C25H35N5O6P2; [M+ACN+H]+; delta(ppm) -7.833781
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C20H37NO17; [M+ACN+H]+; delta(ppm) -7.647347
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C14H38N5O16P; [M+ACN+H]+; delta(ppm) -5.811416
COMMENT: PROPOSED_MF SevenGoldenRules 5.458; C24H39NO10P2; [M+ACN+H]+; delta(ppm) -5.458079
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C26H34N3O9P; [M+ACN+H]+; delta(ppm) -2.526625
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C15H37N3O19; [M+ACN+H]+; delta(ppm) -0.504260
COMMENT: PROPOSED_MF SevenGoldenRules 1.683; C19H39N3O12P2; [M+ACN+H]+; delta(ppm) 1.683233
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C27H33NO12; [M+ACN+H]+; delta(ppm) 2.780531
COMMENT: PROPOSED_MF SevenGoldenRules 4.616; C21H34N5O11P; [M+ACN+H]+; delta(ppm) 4.616462
COMMENT: PROPOSED_MF SevenGoldenRules 6.990; C20H38NO15P; [M+ACN+H]+; delta(ppm) 6.990389
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C14H39N5O14P2; [M+ACN+H]+; delta(ppm) 8.826321
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C22H33N3O14; [M+ACN+H]+; delta(ppm) 9.923618
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C26H35N3O7P2; [M+ACN+H]+; delta(ppm) 12.112887
COMMENT: PROPOSED_MF SevenGoldenRules 14.133; C15H38N3O17P; [M+ACN+H]+; delta(ppm) 14.133477
COMMENT: PROPOSED_MF SevenGoldenRules 13.644; C33H42N2O2P2; [M+2Na-H]+; delta(ppm) -13.643556
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C22H45N2O12P; [M+2Na-H]+; delta(ppm) -11.610587
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C24H40N4O11; [M+2Na-H]+; delta(ppm) -8.661980
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C34H41O5P; [M+2Na-H]+; delta(ppm) -8.306791
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C28H42N4O4P2; [M+2Na-H]+; delta(ppm) -6.463019
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C23H44O15; [M+2Na-H]+; delta(ppm) -6.275607
COMMENT: PROPOSED_MF SevenGoldenRules 4.430; C17H45N4O14P; [M+2Na-H]+; delta(ppm) -4.430050
COMMENT: PROPOSED_MF SevenGoldenRules 4.075; C27H46O8P2; [M+2Na-H]+; delta(ppm) -4.074861
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C29H41N2O7P; [M+2Na-H]+; delta(ppm) -1.128039
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C18H44N2O17; [M+2Na-H]+; delta(ppm) 0.904930
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C22H46N2O10P2; [M+2Na-H]+; delta(ppm) 3.103891
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C30H40O10; [M+2Na-H]+; delta(ppm) 4.208726
COMMENT: PROPOSED_MF SevenGoldenRules 6.052; C24H41N4O9P; [M+2Na-H]+; delta(ppm) 6.052498
COMMENT: PROPOSED_MF SevenGoldenRules 6.408; C34H42O3P2; [M+2Na-H]+; delta(ppm) 6.407688
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C23H45O13P; [M+2Na-H]+; delta(ppm) 8.438871
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C17H46N4O12P2; [M+2Na-H]+; delta(ppm) 10.284428
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C25H40N2O12; [M+2Na-H]+; delta(ppm) 11.387478
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C29H42N2O5P2; [M+2Na-H]+; delta(ppm) 13.588225
COMMENT: PROPOSED_MF SevenGoldenRules 14.610; C17H38N2O16; [M+DMSO+H]+; delta(ppm) -14.610013
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C21H40N2O9P2; [M+DMSO+H]+; delta(ppm) -12.268762
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C29H34O9; [M+DMSO+H]+; delta(ppm) -11.094336
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C23H35N4O8P; [M+DMSO+H]+; delta(ppm) -9.129358
COMMENT: PROPOSED_MF SevenGoldenRules 6.589; C22H39O12P; [M+DMSO+H]+; delta(ppm) -6.588569
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C16H40N4O11P2; [M+DMSO+H]+; delta(ppm) -4.623590
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C24H34N2O11; [M+DMSO+H]+; delta(ppm) -3.449164
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C28H36N2O4P2; [M+DMSO+H]+; delta(ppm) -1.107913
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C17H39N2O14P; [M+DMSO+H]+; delta(ppm) 1.056603
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C19H34N4O13; [M+DMSO+H]+; delta(ppm) 4.196008
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C29H35O7P; [M+DMSO+H]+; delta(ppm) 4.574181
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C23H36N4O6P2; [M+DMSO+H]+; delta(ppm) 6.537259
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C18H38O17; [M+DMSO+H]+; delta(ppm) 6.736797
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C22H40O10P2; [M+DMSO+H]+; delta(ppm) 9.079948
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C24H35N2O9P; [M+DMSO+H]+; delta(ppm) 12.217453
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C17H35N2O14P; [M+2ACN+H]+; delta(ppm) -13.968489
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C19H30N4O13; [M+2ACN+H]+; delta(ppm) -10.804801
COMMENT: PROPOSED_MF SevenGoldenRules 10.424; C29H31O7P; [M+2ACN+H]+; delta(ppm) -10.423703
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C23H32N4O6P2; [M+2ACN+H]+; delta(ppm) -8.445440
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C18H34O17; [M+2ACN+H]+; delta(ppm) -8.244358
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C22H36O10P2; [M+2ACN+H]+; delta(ppm) -5.883082
COMMENT: PROPOSED_MF SevenGoldenRules 2.721; C24H31N2O9P; [M+2ACN+H]+; delta(ppm) -2.721308
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C17H36N2O12P2; [M+2ACN+H]+; delta(ppm) 1.819312
COMMENT: PROPOSED_MF SevenGoldenRules 3.005; C25H30O12; [M+2ACN+H]+; delta(ppm) 3.004738
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C19H31N4O11P; [M+2ACN+H]+; delta(ppm) 4.983001
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C29H32O5P2; [M+2ACN+H]+; delta(ppm) 5.364099
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C18H35O15P; [M+2ACN+H]+; delta(ppm) 7.545359
COMMENT: PROPOSED_MF SevenGoldenRules 9.524; C12H36N4O14P2; [M+2ACN+H]+; delta(ppm) 9.523622
COMMENT: PROPOSED_MF SevenGoldenRules 10.707; C20H30N2O14; [M+2ACN+H]+; delta(ppm) 10.707132
COMMENT: PROPOSED_MF SevenGoldenRules 13.068; C24H32N2O7P2; [M+2ACN+H]+; delta(ppm) 13.068408
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WUWCIEXADCZGCN-UHFFFAOYSA-N; C29H36N2O12; 3,4,5-triacetyloxy-6-[N-(5,8-dimethoxy-2,4-dimethyl(6-quinolyl))acetylamino]- 2H-3,4,5,6-tetrahydropyran-2-ylmethyl acetate CollisionEnergy:102040
COMMENT: CONFIDENCE Level 5: Exact mass of interest 605.235665; Observed in MS1; Charge state +1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.399
MS$FOCUSED_ION: PRECURSOR_M/Z 605.235665
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000009000-8bbd14dbec45c419d1a8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  309.1241988 74.5628 ? 309.125615 16.6470 30.29 0.5991 12
  321.1248020 66.4383 ? 321.125743 19.4722 28.90 0.5199 15
  605.2530718 999.0000 ? 605.239117 7.7587 0.00 1.0000 17
  605.4494023 158.8895 ? 605.435441 28.6184 55.46 0.5522 17
  605.4960006 188.7532 ? 605.482038 16.8011 70.55 0.2485 16
  605.5324303 89.5639 ? 605.518467 22.9154 21.39 0.7532 12
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  309.124199 74.56 74
  321.124802 66.44 66
  605.253072 999.00 999
  605.449402 158.89 158
  605.496001 188.75 188
  605.532430 89.56 89
//
