ACCESSION: MSBNK-SMB_Measured-HSA032P0464001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC17-pos_4610': {'bp': 3266.0, 'sum': 14327.0}, 'RA1-pos_5207': {'bp': 2313.0, 'sum': 7848.0}, 'QC1-pos_4515': {'bp': 1990.0, 'sum': 6661.0}, 'HC7-pos_4715': {'bp': 1883.0, 'sum': 5339.0}, 'HC13-pos_4950': {'bp': 1844.0, 'sum': 6745.0}, 'HC21-pos_4616': {'bp': 1363.0, 'sum': 4829.0}, 'HC9-pos_4677': {'bp': 1244.0, 'sum': 5037.0}, 'RA16-pos_4563': {'bp': 1165.0, 'sum': 4096.0}, 'HC19-pos_4568': {'bp': 1160.0, 'sum': 3169.0}, 'HC24-pos_4587': {'bp': 1140.0, 'sum': 4432.0}, 'HC16-pos_4952': {'bp': 1005.0, 'sum': 3329.0}, 'HC2-pos_4815': {'bp': 849.0, 'sum': 2836.0}, 'RA25-pos_4719': {'bp': 705.0, 'sum': 2855.0}, 'RA15-pos_4822': {'bp': 647.0, 'sum': 2768.0}, 'HC25-pos_4781': {'bp': 556.0, 'sum': 2195.0}, 'HC26-pos_4691': {'bp': 523.0, 'sum': 2618.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 464.312244
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 464.314481; int 659.787; delta(ppm) 14.231481
COMMENT: PROPOSED_MF MS-FINDER 1.889; C15H51N7OS3; [M+Na]+; delta(ppm) 19722.378312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.110; C30H41NO3; [M+H]+; delta(ppm) -3.012202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.434; C22H45N3O5S; [M+H]+; delta(ppm) -1.608820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.721; C28H43NO3; [M+Na]+; delta(ppm) 19739.013736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.180; C26H37N7O; [M+H]+; delta(ppm) 2.771220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.290; C25H47NO3S; [M+Na]+; delta(ppm) 19731.463895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.831; C28H38FN5; [M+H]+; delta(ppm) -8.353494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO3; [M+Na]+; delta(ppm) 19739.013736
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.940; C30H41NO3; [M+H]+; delta(ppm) -3.012202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C22H45N3O5S; [M+H]+; delta(ppm) -1.608820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.558; C23H46NO6P; [M+H]+; delta(ppm) 2.094191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.371; C30H41NO3; [M+H]+; delta(ppm) -3.012202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.986; C25H41N3O5; [M+H]+; delta(ppm) 5.651649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.695; C22H45N3O5S; [M+H]+; delta(ppm) -1.608820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.983; C28H43NO3; [M+Na]+; delta(ppm) 19739.013736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.718; C24H45N3O2Si2; [M+H]+; delta(ppm) -121043.349069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.958; C22H42FN3O6; [M+H]+; delta(ppm) 3.190680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.353; C25H41F4NO2; [M+H]+; delta(ppm) -0.206737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.552; C25H47NO3S; [M+Na]+; delta(ppm) 19731.463895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.855; C24H46ClNO5; [M+H]+; delta(ppm) -49147.104904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.689; C28H40F3NO; [M+H]+; delta(ppm) 2.254216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.659; C24H42N5O2P; [M+H]+; delta(ppm) -0.786218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.662; C22H44N5O2P; [M+Na]+; delta(ppm) 19741.328479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.038; C23H43F4NO2; [M+Na]+; delta(ppm) 19741.931065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.312; C23H44ClN5O; [M+Na]+; delta(ppm) -31317.816231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.222; C21H43N7OS; [M+Na]+; delta(ppm) 19737.477836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.316; C26H41N4O2; [M+Na]+; delta(ppm) 19742.020742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.140; C20H45ClFN5O2; [M+Na]+; delta(ppm) -31320.125444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.224; C23H46F3NOS; [M+Na]+; delta(ppm) 19736.940225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.076; C24H47N3S2; [M+Na]+; delta(ppm) 19746.076789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO6P; [M+H]+; delta(ppm) 2.094191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H43NO3; [M+Na]+; delta(ppm) 19739.013736
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+H]+; CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@H](N)C[C@H](N)[C@@H](O[C@H]3O[C@@H](CC[C@H]3N)[C@@H](C)N)[C@@H]2O)OC[C@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+H]+; O=C(NCC1N2CCC(C1)C(CN3CCN(C4=NC=CC=N4)CC3)C2)C5=CC=C(C=C5)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.685; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+H]+; CN[C@H](C)[C@@H]1CC[C@H](N)[C@H](O[C@H]2[C@H](N)C[C@@H](N)[C@@H](O[C@@H]3OC[C@](C)(O)[C@@H](N)[C@@H]3O)[C@@H]2O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.586; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M+H]+; CCN1C[C@]2(C)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@H]([C@H](OC(C)=O)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+H]+; CN[C@H](C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@H](O)[C@H](NC)[C@H]3O)[C@H]2O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; DNYGXMICFMACRA-HXIPLONRNA-N; [M+H]+; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+H]+; gentamycin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M+H]+; UNPD165142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M+H]+; UNPD209060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M+H]+; UNPD19608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+Na]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+Na]+; UNPD122395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+Na]+; UNPD176420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+Na]+; UNPD388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+Na]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+Na]+; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; HITQLOOAHMTOMZ-POENEODOSA-N; [M+H]+; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNYGXMICFMACRA-HXIPLONRNA-N; [M+H]+; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M+H]+; gentamycin C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+Na]+; UNPD122395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HITQLOOAHMTOMZ-POENEODOSA-N; [M+H]+; Emindole SC
