ACCESSION: MSBNK-SMB_Measured-HSA032P0586002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_8194': {'bp': 1826.0, 'sum': 4899.0}, 'HC13-pos_8300': {'bp': 1791.0, 'sum': 7242.0}, 'HC9-pos_8118': {'bp': 1436.0, 'sum': 6117.0}, 'HC10-pos_7871': {'bp': 888.0, 'sum': 3533.0}, 'QC7-pos_7496': {'bp': 685.0, 'sum': 2591.0}, 'HC18-pos_7868': {'bp': 572.0, 'sum': 2654.0}, 'HC15-pos_8055': {'bp': 560.0, 'sum': 2151.0}, 'RA10-pos_8156': {'bp': 543.0, 'sum': 2226.0}, 'QC5-pos_7514': {'bp': 505.0, 'sum': 1729.0}, 'QC8-pos_7535': {'bp': 386.0, 'sum': 1675.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 586.274558
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 586.277846; int 272.845; delta(ppm) -0.463488
COMMENT: PROPOSED_MF SevenGoldenRules 11.434; C32H45NO5P2; [M+H]+; delta(ppm) -11.434027
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C22H52NO10S2P; [M+H]+; delta(ppm) -10.972702
COMMENT: PROPOSED_MF SevenGoldenRules 10.749; C33H47NO2S3; [M+H]+; delta(ppm) -10.748874
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C24H49N3O7SP2; [M+H]+; delta(ppm) -10.320013
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C21H48NO15P; [M+H]+; delta(ppm) -9.487919
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C32H43NO7S; [M+H]+; delta(ppm) -9.264091
COMMENT: PROPOSED_MF SevenGoldenRules 8.982; C27H48N5OS3P; [M+H]+; delta(ppm) -8.982170
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C24H47N3O9S2; [M+H]+; delta(ppm) -8.150076
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C26H44N5O6SP; [M+H]+; delta(ppm) -7.497387
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C26H52NO5S3P; [M+H]+; delta(ppm) -6.697757
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C23H43N3O14; [M+H]+; delta(ppm) -6.665293
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C28H49N3O2S2P2; [M+H]+; delta(ppm) -6.045067
COMMENT: PROPOSED_MF SevenGoldenRules 5.213; C25H48NO10SP; [M+H]+; delta(ppm) -5.212973
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C27H45N3O7P2; [M+H]+; delta(ppm) -4.560284
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C28H47N3O4S3; [M+H]+; delta(ppm) -3.875131
COMMENT: PROPOSED_MF SevenGoldenRules 3.446; C19H49N5O9SP2; [M+H]+; delta(ppm) -3.446269
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C30H44N5OS2P; [M+H]+; delta(ppm) -3.222441
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C27H43N3O9S; [M+H]+; delta(ppm) -2.390347
COMMENT: PROPOSED_MF SevenGoldenRules 1.738; C29H40N5O6P; [M+H]+; delta(ppm) -1.737658
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C19H47N5O11S2; [M+H]+; delta(ppm) -1.276333
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C29H48NO5S2P; [M+H]+; delta(ppm) -0.938028
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C31H45N3O2SP2; [M+H]+; delta(ppm) -0.285338
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C21H52N3O7S3P; [M+H]+; delta(ppm) 0.175987
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C18H43N5O16; [M+H]+; delta(ppm) 0.208451
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C28H44NO10P; [M+H]+; delta(ppm) 0.546756
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C20H48N3O12SP; [M+H]+; delta(ppm) 1.660770
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C31H43N3O4S2; [M+H]+; delta(ppm) 1.884598
COMMENT: PROPOSED_MF SevenGoldenRules 2.313; C22H45N5O9P2; [M+H]+; delta(ppm) 2.313460
COMMENT: PROPOSED_MF SevenGoldenRules 2.999; C23H47N5O6S3; [M+H]+; delta(ppm) 2.998613
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C22H53NO8S2P2; [M+H]+; delta(ppm) 3.113090
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C33H48NS3P; [M+H]+; delta(ppm) 3.336918
COMMENT: PROPOSED_MF SevenGoldenRules 3.369; C30H39N3O9; [M+H]+; delta(ppm) 3.369382
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C22H43N5O11S; [M+H]+; delta(ppm) 4.483396
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C21H49NO13P2; [M+H]+; delta(ppm) 4.597873
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C32H44NO5SP; [M+H]+; delta(ppm) 4.821701
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C22H51NO10S3; [M+H]+; delta(ppm) 5.283026
COMMENT: PROPOSED_MF SevenGoldenRules 5.936; C24H48N3O7S2P; [M+H]+; delta(ppm) 5.935716
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C26H45N5O4SP2; [M+H]+; delta(ppm) 6.588405
COMMENT: PROPOSED_MF SevenGoldenRules 6.768; C21H47NO15S; [M+H]+; delta(ppm) 6.767810
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C23H44N3O12P; [M+H]+; delta(ppm) 7.420499
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C26H43N5O6S2; [M+H]+; delta(ppm) 8.758342
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C25H49NO8SP2; [M+H]+; delta(ppm) 8.872819
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C28H48N3O2S3P; [M+H]+; delta(ppm) 10.210661
COMMENT: PROPOSED_MF SevenGoldenRules 10.243; C25H39N5O11; [M+H]+; delta(ppm) 10.243125
COMMENT: PROPOSED_MF SevenGoldenRules 11.043; C25H47NO10S2; [M+H]+; delta(ppm) 11.042755
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C27H44N3O7SP; [M+H]+; delta(ppm) 11.695445
COMMENT: PROPOSED_MF SevenGoldenRules 12.348; C29H41N5O4P2; [M+H]+; delta(ppm) 12.348134
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C24H43NO15; [M+H]+; delta(ppm) 12.527539
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C19H48N5O9S2P; [M+H]+; delta(ppm) 12.809459
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C30H43N5OS3; [M+H]+; delta(ppm) 13.033287
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C29H49NO3S2P2; [M+H]+; delta(ppm) 13.149473
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C18H44N5O14P; [M+H]+; delta(ppm) 14.294243
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C29H39N5O6S; [M+H]+; delta(ppm) 14.518071
COMMENT: PROPOSED_MF SevenGoldenRules 14.634; C28H45NO8P2; [M+H]+; delta(ppm) 14.634256
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C31H41N2O4SP; [M+NH4]+; delta(ppm) -14.798219
COMMENT: PROPOSED_MF SevenGoldenRules 14.323; C21H48N2O9S3; [M+NH4]+; delta(ppm) -14.323071
COMMENT: PROPOSED_MF SevenGoldenRules 13.941; C28H40O12; [M+NH4]+; delta(ppm) -13.941193
COMMENT: PROPOSED_MF SevenGoldenRules 13.651; C23H45N4O6S2P; [M+NH4]+; delta(ppm) -13.650825
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C33H46S2P2; [M+NH4]+; delta(ppm) -13.300623
COMMENT: PROPOSED_MF SevenGoldenRules 12.794; C20H44N2O14S; [M+NH4]+; delta(ppm) -12.793799
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C22H41N4O11P; [M+NH4]+; delta(ppm) -12.121552
COMMENT: PROPOSED_MF SevenGoldenRules 11.771; C32H42O5P2; [M+NH4]+; delta(ppm) -11.771351
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C22H49O10S2P; [M+NH4]+; delta(ppm) -11.297962
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C33H44O2S3; [M+NH4]+; delta(ppm) -11.067428
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C24H46N2O7SP2; [M+NH4]+; delta(ppm) -10.625716
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C21H45O15P; [M+NH4]+; delta(ppm) -9.768690
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C32H40O7S; [M+NH4]+; delta(ppm) -9.538155
COMMENT: PROPOSED_MF SevenGoldenRules 9.248; C27H45N4OS3P; [M+NH4]+; delta(ppm) -9.247787
COMMENT: PROPOSED_MF SevenGoldenRules 8.391; C24H44N2O9S2; [M+NH4]+; delta(ppm) -8.390761
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C26H41N4O6SP; [M+NH4]+; delta(ppm) -7.718515
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C26H49O5S3P; [M+NH4]+; delta(ppm) -6.894925
COMMENT: PROPOSED_MF SevenGoldenRules 6.861; C23H40N2O14; [M+NH4]+; delta(ppm) -6.861488
COMMENT: PROPOSED_MF SevenGoldenRules 6.223; C28H46N2O2S2P2; [M+NH4]+; delta(ppm) -6.222678
COMMENT: PROPOSED_MF SevenGoldenRules 5.366; C25H45O10SP; [M+NH4]+; delta(ppm) -5.365652
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C27H42N2O7P2; [M+NH4]+; delta(ppm) -4.693406
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C28H44N2O4S3; [M+NH4]+; delta(ppm) -3.987723
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C19H46N4O9SP2; [M+NH4]+; delta(ppm) -3.546012
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C30H41N4OS2P; [M+NH4]+; delta(ppm) -3.315477
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C27H40N2O9S; [M+NH4]+; delta(ppm) -2.458451
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C29H37N4O6P; [M+NH4]+; delta(ppm) -1.786204
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C19H44N4O11S2; [M+NH4]+; delta(ppm) -1.311056
COMMENT: PROPOSED_MF SevenGoldenRules 0.963; C29H45O5S2P; [M+NH4]+; delta(ppm) -0.962615
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C31H42N2O2SP2; [M+NH4]+; delta(ppm) -0.290368
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C21H49N2O7S3P; [M+NH4]+; delta(ppm) 0.184780
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C18H40N4O16; [M+NH4]+; delta(ppm) 0.218216
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C28H41O10P; [M+NH4]+; delta(ppm) 0.566658
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C20H45N2O12SP; [M+NH4]+; delta(ppm) 1.714052
COMMENT: PROPOSED_MF SevenGoldenRules 1.945; C31H40N2O4S2; [M+NH4]+; delta(ppm) 1.944587
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C22H42N4O9P2; [M+NH4]+; delta(ppm) 2.386299
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C23H44N4O6S3; [M+NH4]+; delta(ppm) 3.091981
COMMENT: PROPOSED_MF SevenGoldenRules 3.210; C22H50O8S2P2; [M+NH4]+; delta(ppm) 3.209888
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C33H45S3P; [M+NH4]+; delta(ppm) 3.442183
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C30H36N2O9; [M+NH4]+; delta(ppm) 3.473859
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C22H40N4O11S; [M+NH4]+; delta(ppm) 4.621254
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C21H46O13P2; [M+NH4]+; delta(ppm) 4.739161
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C32H41O5SP; [M+NH4]+; delta(ppm) 4.971455
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C22H48O10S3; [M+NH4]+; delta(ppm) 5.444844
COMMENT: PROPOSED_MF SevenGoldenRules 6.117; C24H45N2O7S2P; [M+NH4]+; delta(ppm) 6.117090
COMMENT: PROPOSED_MF SevenGoldenRules 6.789; C26H42N4O4SP2; [M+NH4]+; delta(ppm) 6.789336
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C21H44O15S; [M+NH4]+; delta(ppm) 6.974116
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C23H41N2O12P; [M+NH4]+; delta(ppm) 7.646362
COMMENT: PROPOSED_MF SevenGoldenRules 9.024; C26H40N4O6S2; [M+NH4]+; delta(ppm) 9.024292
COMMENT: PROPOSED_MF SevenGoldenRules 9.144; C25H46O8SP2; [M+NH4]+; delta(ppm) 9.143958
COMMENT: PROPOSED_MF SevenGoldenRules 10.520; C28H45N2O2S3P; [M+NH4]+; delta(ppm) 10.520128
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C25H36N4O11; [M+NH4]+; delta(ppm) 10.553564
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C25H44O10S2; [M+NH4]+; delta(ppm) 11.377154
COMMENT: PROPOSED_MF SevenGoldenRules 12.049; C27H41N2O7SP; [M+NH4]+; delta(ppm) 12.049400
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C29H38N4O4P2; [M+NH4]+; delta(ppm) 12.721647
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C24H40O15; [M+NH4]+; delta(ppm) 12.906426
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C19H45N4O9S2P; [M+NH4]+; delta(ppm) 13.196794
COMMENT: PROPOSED_MF SevenGoldenRules 13.427; C30H40N4OS3; [M+NH4]+; delta(ppm) 13.427329
COMMENT: PROPOSED_MF SevenGoldenRules 13.547; C29H46O3S2P2; [M+NH4]+; delta(ppm) 13.546996
COMMENT: PROPOSED_MF SevenGoldenRules 14.726; C18H41N4O14P; [M+NH4]+; delta(ppm) 14.726067
COMMENT: PROPOSED_MF SevenGoldenRules 14.957; C29H36N4O6S; [M+NH4]+; delta(ppm) 14.956602
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C28H45N5O3S2; [M+Na]+; delta(ppm) -13.708779
COMMENT: PROPOSED_MF SevenGoldenRules 13.590; C27H51NO5SP2; [M+Na]+; delta(ppm) -13.589835
COMMENT: PROPOSED_MF SevenGoldenRules 12.166; C27H41N5O8; [M+Na]+; delta(ppm) -12.166054
COMMENT: PROPOSED_MF SevenGoldenRules 11.335; C27H49NO7S2; [M+Na]+; delta(ppm) -11.335218
COMMENT: PROPOSED_MF SevenGoldenRules 10.657; C29H46N3O4SP; [M+Na]+; delta(ppm) -10.657058
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C31H43N5OP2; [M+Na]+; delta(ppm) -9.978898
COMMENT: PROPOSED_MF SevenGoldenRules 9.792; C26H45NO12; [M+Na]+; delta(ppm) -9.792493
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C21H50N5O6S2P; [M+Na]+; delta(ppm) -9.499570
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C31H51NS2P2; [M+Na]+; delta(ppm) -9.148063
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C20H46N5O11P; [M+Na]+; delta(ppm) -7.956844
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C31H41N5O3S; [M+Na]+; delta(ppm) -7.724281
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C30H47NO5P2; [M+Na]+; delta(ppm) -7.605337
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C31H49NO2S3; [M+Na]+; delta(ppm) -6.893446
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C22H51N3O7SP2; [M+Na]+; delta(ppm) -6.447849
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C30H45NO7S; [M+Na]+; delta(ppm) -5.350720
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C25H50N5OS3P; [M+Na]+; delta(ppm) -5.057798
COMMENT: PROPOSED_MF SevenGoldenRules 4.673; C32H42N3O4P; [M+Na]+; delta(ppm) -4.672560
COMMENT: PROPOSED_MF SevenGoldenRules 4.193; C22H49N3O9S2; [M+Na]+; delta(ppm) -4.193232
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C24H46N5O6SP; [M+Na]+; delta(ppm) -3.515072
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C34H47NSP2; [M+Na]+; delta(ppm) -3.163564
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C24H54NO5S3P; [M+Na]+; delta(ppm) -2.684237
COMMENT: PROPOSED_MF SevenGoldenRules 2.651; C21H45N3O14; [M+Na]+; delta(ppm) -2.650506
COMMENT: PROPOSED_MF SevenGoldenRules 2.006; C26H51N3O2S2P2; [M+Na]+; delta(ppm) -2.006076
COMMENT: PROPOSED_MF SevenGoldenRules 1.142; C23H50NO10SP; [M+Na]+; delta(ppm) -1.141511
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C34H45NO2S2; [M+Na]+; delta(ppm) -0.908948
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C25H47N3O7P2; [M+Na]+; delta(ppm) -0.463350
COMMENT: PROPOSED_MF SevenGoldenRules 0.249; C26H49N3O4S3; [M+Na]+; delta(ppm) 0.248540
COMMENT: PROPOSED_MF SevenGoldenRules 0.634; C33H41NO7; [M+Na]+; delta(ppm) 0.633778
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C28H46N5OS2P; [M+Na]+; delta(ppm) 0.926701
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C25H45N3O9S; [M+Na]+; delta(ppm) 1.791266
COMMENT: PROPOSED_MF SevenGoldenRules 2.469; C27H42N5O6P; [M+Na]+; delta(ppm) 2.469427
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C27H50NO5S2P; [M+Na]+; delta(ppm) 3.300262
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C29H47N3O2SP2; [M+Na]+; delta(ppm) 3.978422
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C26H46NO10P; [M+Na]+; delta(ppm) 4.842988
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C29H45N3O4S2; [M+Na]+; delta(ppm) 6.233039
COMMENT: PROPOSED_MF SevenGoldenRules 6.679; C20H47N5O9P2; [M+Na]+; delta(ppm) 6.678636
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C31H42N5OSP; [M+Na]+; delta(ppm) 6.911199
COMMENT: PROPOSED_MF SevenGoldenRules 7.391; C21H49N5O6S3; [M+Na]+; delta(ppm) 7.390527
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C31H50NS3P; [M+Na]+; delta(ppm) 7.742034
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C28H41N3O9; [M+Na]+; delta(ppm) 7.775765
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C20H45N5O11S; [M+Na]+; delta(ppm) 8.933253
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C30H46NO5SP; [M+Na]+; delta(ppm) 9.284760
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C32H43N3O2P2; [M+Na]+; delta(ppm) 9.962920
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C22H50N3O7S2P; [M+Na]+; delta(ppm) 10.442248
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C24H47N5O4SP2; [M+Na]+; delta(ppm) 11.120408
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C21H46N3O12P; [M+Na]+; delta(ppm) 11.984974
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C32H41N3O4S; [M+Na]+; delta(ppm) 12.217537
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C24H45N5O6S2; [M+Na]+; delta(ppm) 13.375025
COMMENT: PROPOSED_MF SevenGoldenRules 13.494; C23H51NO8SP2; [M+Na]+; delta(ppm) 13.493970
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C34H46NS2P; [M+Na]+; delta(ppm) 13.728308
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C26H50N3O2S3P; [M+Na]+; delta(ppm) 14.884021
COMMENT: PROPOSED_MF SevenGoldenRules 14.918; C23H41N5O11; [M+Na]+; delta(ppm) 14.917751
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C20H47N3O8S3; [M+CH3OH+H]+; delta(ppm) -14.711401
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C27H39NO11; [M+CH3OH+H]+; delta(ppm) -14.319169
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C22H44N5O5S2P; [M+CH3OH+H]+; delta(ppm) -14.022736
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C19H43N3O13S; [M+CH3OH+H]+; delta(ppm) -13.140666
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C21H40N5O10P; [M+CH3OH+H]+; delta(ppm) -12.452002
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C31H41NO4P2; [M+CH3OH+H]+; delta(ppm) -12.092305
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C21H48NO9S2P; [M+CH3OH+H]+; delta(ppm) -11.604275
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C32H43NOS3; [M+CH3OH+H]+; delta(ppm) -11.367490
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C23H45N3O6SP2; [M+CH3OH+H]+; delta(ppm) -10.913803
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C20H44NO14P; [M+CH3OH+H]+; delta(ppm) -10.033541
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C31H39NO6S; [M+CH3OH+H]+; delta(ppm) -9.796755
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C26H44N5S3P; [M+CH3OH+H]+; delta(ppm) -9.498515
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C23H43N3O8S2; [M+CH3OH+H]+; delta(ppm) -8.618253
