ACCESSION: MSBNK-SMB_Measured-HSA032P0455004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_5091': {'bp': 18157.0, 'sum': 113458.0}, 'HC1-pos_5039': {'bp': 11738.0, 'sum': 47497.0}, 'RA6-pos_4334': {'bp': 10987.0, 'sum': 35127.0}, 'HC7-pos_4511': {'bp': 3293.0, 'sum': 9381.0}, 'HC4-pos_4525': {'bp': 2564.0, 'sum': 7740.0}, 'HC24-pos_4369': {'bp': 2307.0, 'sum': 7860.0}, 'RA6-pos_5897': {'bp': 2122.0, 'sum': 6707.0}, 'RA9-pos_4270': {'bp': 1861.0, 'sum': 6696.0}, 'HC24-pos_5170': {'bp': 1525.0, 'sum': 3563.0}, 'RA6-pos_5118': {'bp': 1497.0, 'sum': 4551.0}, 'QC1-pos_4680': {'bp': 916.0, 'sum': 3410.0}}
COMMENT: RETENTION_TIME_STDEV 0.447
COMMENT: PRECURSOR_M/Z_RAW 455.350477
COMMENT: PRECURSOR_M/Z_STDEV 0.001006
COMMENT: PRECURSOR_IN_MS1 mz 455.352866; int 999.000; delta(ppm) 14.269642
COMMENT: PROPOSED_MF MS-FINDER 3.635; C25H46N2O5; [M+H]+; delta(ppm) 10.574278
COMMENT: PROPOSED_MF MS-FINDER 3.553; C22H36N4O; [M+2ACN+H]+; delta(ppm) 140379.677754
COMMENT: PROPOSED_MF MS-FINDER 3.490; C21H40O5; [M+2ACN+H]+; delta(ppm) 140383.497358
COMMENT: PROPOSED_MF MS-FINDER 3.076; C24H47N4O2P; [M+H]+; delta(ppm) 4.009644
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H42N12O4; [M+H]+; delta(ppm) 0.636104
COMMENT: PROPOSED_MF MS-FINDER 3.050; C21H51N4O2PS; [M+H]+; delta(ppm) -3.393692
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H50N2O5S; [M+H]+; delta(ppm) 3.170845
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H46N6O6; [M+H]+; delta(ppm) -5.261115
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H51O6P; [M+H]+; delta(ppm) 6.946771
COMMENT: PROPOSED_MF MS-FINDER 3.000; C27H50O3S; [M+H]+; delta(ppm) -5.663473
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H46N6OS; [M+H]+; delta(ppm) 0.233740
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H42N10O2; [M+H]+; delta(ppm) -8.198169
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H40N4OS; [M+2ACN+H]+; delta(ppm) 140370.050056
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H36N8O2; [M+2ACN+H]+; delta(ppm) 140359.084849
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H46N8O3S; [M+H]+; delta(ppm) 9.068163
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H42N6O; [M+H]+; delta(ppm) 7.637130
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H41N2O2P; [M+2ACN+H]+; delta(ppm) 140374.960407
COMMENT: PROPOSED_MF MS-FINDER 2.850; C11H38N18O2; [M+H]+; delta(ppm) 6.533392
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H45N2O2PS; [M+2ACN+H]+; delta(ppm) 140365.332788
COMMENT: PROPOSED_MF MS-FINDER 2.823; C18H47N8O3P; [M+H]+; delta(ppm) -11.825541
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H50N6OS2; [M+H]+; delta(ppm) -7.169540
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H47N6O4P; [M+H]+; delta(ppm) 12.844133
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H54N4O2S3; [M+H]+; delta(ppm) 10.096828
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H44N4OS2; [M+2ACN+H]+; delta(ppm) 140360.422520
COMMENT: PROPOSED_MF MS-FINDER 2.705; C24H54O3S2; [M+H]+; delta(ppm) -13.066667
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H46N4O4; [M+H]+; delta(ppm) -14.095284
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H38N16; [M+H]+; delta(ppm) -2.300985
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H40N6O3S; [M+2ACN+H]+; delta(ppm) 140381.538735
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H32N14; [M+2ACN+H]+; delta(ppm) 140366.753790
COMMENT: PROPOSED_MF MS-FINDER 2.557; C14H42N14OS; [M+H]+; delta(ppm) 14.965550
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H54N6OS3; [M+H]+; delta(ppm) -14.572711
COMMENT: PROPOSED_MF MS-FINDER 2.474; C13H42N16S; [M+H]+; delta(ppm) -9.704228
COMMENT: PROPOSED_MF MS-FINDER 2.432; C19H48S3; [M+2ACN+H]+; delta(ppm) 140371.387753
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H54N2S3; [M+H]+; delta(ppm) 1.262387
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H50N2S2; [M+H]+; delta(ppm) 8.665792
COMMENT: PROPOSED_MF MS-FINDER 2.273; C20H58N2S4; [M+H]+; delta(ppm) -6.140909
COMMENT: PROPOSED_MF MS-FINDER 2.270; C22H44S2; [M+2ACN+H]+; delta(ppm) 140381.015474
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9H36N14S; [M+2ACN+H]+; delta(ppm) 140357.126309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.281; C30H46O3; [M+H]+; delta(ppm) 1.739829
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.407; C22H36N4O; [M+C4H6N2+H]+; delta(ppm) 7.637130
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.524; C21H41ClN2O; [M+C4H6N2+H]+; delta(ppm) -50064.246755
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H46O3; [M+H]+; delta(ppm) 1.739829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C22H36N4O; [M+C4H6N2+H]+; delta(ppm) 7.637130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C21H41ClN2O; [M+C4H6N2+H]+; delta(ppm) -50064.246755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.593; C30H46O3; [M+H]+; delta(ppm) 1.739829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.955; C27H47FO4; [M+H]+; delta(ppm) -0.769555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.892; C24H46BNO6; [M+H]+; delta(ppm) 22483.897901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.674; C26H50O4Si; [M+H]+; delta(ppm) -123139.965468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.595; C24H48F2O5; [M+H]+; delta(ppm) -3.278926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.504; C23H43FN6O2; [M+H]+; delta(ppm) 5.127717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.504; C19H37FN4O2; [M+C4H6N2+H]+; delta(ppm) 5.127717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.832; C27H50O3S; [M+H]+; delta(ppm) -5.663473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.349; C22H46N6O2Si; [M+H]+; delta(ppm) -123135.431150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.349; C18H40N4O2Si; [M+C4H6N2+H]+; delta(ppm) -123135.431150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.222; C19H46N6O6; [M+H]+; delta(ppm) -5.261115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.781; C24H47N4O2P; [M+H]+; delta(ppm) 4.009644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.781; C20H41N2O2P; [M+C4H6N2+H]+; delta(ppm) 4.009644
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.709; C22H36N4O; [M+C4H6N2+H]+; delta(ppm) 7.637130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.894; C21H38F2N2O; [M+C4H6N2+H]+; delta(ppm) -6.215993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.732; C21H41ClN2O; [M+C4H6N2+H]+; delta(ppm) -50064.246755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.628; C19H40N4OS; [M+C4H6N2+H]+; delta(ppm) 0.233740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.308; C22H44S2; [M+C4H6N2+H]+; delta(ppm) 8.665792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.257; C24H37FN2; [M+C4H6N2+H]+; delta(ppm) -3.706636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.202; C25H41P; [M+C4H6N2+H]+; delta(ppm) -4.824689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H46O3; [M+H]+; delta(ppm) 1.739829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C19H37FN4O2; [M+C4H6N2+H]+; delta(ppm) 5.127717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C18H40N4O2Si; [M+C4H6N2+H]+; delta(ppm) -123135.431150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H41N2O2P; [M+C4H6N2+H]+; delta(ppm) 4.009644
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; XLPAINGDLCDYQV-UHFFFAOYSA-N; C30H46O3; Beta-Elemonic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MUCRYNWJQNHDJH-UHFFFAOYSA-N; C30H46O3; Ursonic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FMIMFCRXYXVFTA-UHFFFAOYSA-N; C30H46O3; Oleanonic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; QLPGHFWZYCONNA-SGFJBZENSA-N; [M+H]+; C[C@@H]1[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC=C2[C@@H]3CC(C)(C)CC(=C)[C@@]3(CC[C@@]12C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.913; SMBREQQMZYSMJF-NVOAQKFZNA-N; [M+H]+; C[C@@H]1CC[C@@]2(CC[C@]3(C)C4=CC[C@H]5C(C)(C)C(=O)CC[C@]5(C)[C@H]4CC[C@@]3(C)[C@@H]2[C@H]1C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; SIOMFBXUIJKTMF-DHNQKPDNNA-N; [M+H]+; CC1(C)CC[C@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)C5=CC[C@@]34C)[C@H]2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.781; XMOMYSSKYVFTKO-NQOFZVHKNA-N; [M+H]+; CC1(C)CC[C@@]2(CC[C@]3(C)C(C=C[C@@H]4[C@@]5(C)CC[C@@H](O)C(C)(C)[C@@H]5CC[C@@]34C)=C2C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.776; GPQBTLJRTQXVOM-AQCAHTFANA-N; [M+H]+; C[C@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@H]5CC[C@@]34C)C2=C1C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.556; JVGJXXNUVVQEIG-UHFFFAOYNA-N; [M+H]+; Ganoderiol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.540; HUTCYUJPLOTDMX-KEBDBYFINA-N; [M+H]+; Ganoderic acid Y
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; QOQBENNJNCTRTF-AMRMXNPZNA-N; [M+H]+; Dymacrin E;(+)-Dymacrin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.455; KNYVORLBUHFUJF-RJWQZTJBNA-N; [M+H]+; Ananosic acid A;(-)-Ananosic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.440; PIOYBULRRJNPSG-DJKKODMXNA-N; [M+H]+; Lucidal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.430; DPWVNICGMWYCAP-UHFFFAOYNA-N; [M+H]+; 9(11)-Dehydroglycyrrhetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.427; HKJOHXSLBNLQHF-UHFFFAOYNA-N; [M+H]+; Tomentosolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; RSYAFUAKPCXDDM-FNMANJPGNA-N; [M+H]+; Micromeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; HNJHULRGYVGURR-FASDZOKWNA-N; [M+H]+; UNPD101236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; LVLLALCJVJNGQQ-ZCPUWASBSA-N; [M+H]+; Seocalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; KICUTMUDQMLBSF-PVWQDQRMNA-N; [M+H]+; Eucalyptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; JQRJEXARQNOPHO-HVDHMMDZNA-N; [M+H]+; UNPD112080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.374; GFTFIKIFKMPWNH-PGRMJZOVNA-N; [M+H]+; UNPD128243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; VOYZLKWKVLYJHD-KEBDBYFINA-N; [M+H]+; Masticadienonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.363; AQBVCYIUVCPTBC-ZJIFEMCONA-N; [M+H]+; UNPD190468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.341; KKEFNIPVRNZVIF-AOBUSOOHNA-N; [M+H]+; Pinicolol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; QFPLAAZRZNKRRY-HWMAWYSZNA-N; [M+H]+; 3beta-Hydroxylanosta-7,9(11),24-trien-21-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; HHQJBWYXBWOFJY-UHFFFAOYNA-N; [M+H]+; Desoxoglabrolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; UMYJVVZWBKIXQQ-KWHJBNLMNA-N; [M+H]+; Moronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; SBTXWGHNPNSSHO-BVDLGQHXNA-N; [M+H]+; UNPD199756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; ALBRPHJUQRKZLQ-DJKKODMXNA-N; [M+H]+; Ganoderal B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; FMIMFCRXYXVFTA-KTWXVQRFNA-N; [M+H]+; Oleanonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; TTYAJXXKGDEWSY-QDPAWZKVNA-N; [M+H]+; Glypallidifloric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.326; CGZZFWMLSVHLFZ-UHFFFAOYNA-N; [M+H]+; Katononic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; LYCZIFKVUPIYTN-AIMMSETFNA-N; [M+H]+; Hypocrellol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; CFBBUWFXWSYJHB-OCKHKDLRNA-N; [M+H]+; 3beta-3-Hydroxy-11-oxolanosta-8,24-dien-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; VPMTUSRUIJFRMW-OCGYZENBNA-N; [M+H]+; UNPD14379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.307; MZPNVEOVZSHYMZ-AWQFTUOYNA-N; [M+H]+; Mangiferonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; GUZAIURHRDPBKE-YPJFSFBZNA-N; [M+H]+; UNPD142402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.303; XMOMYSSKYVFTKO-NQOFZVHKNA-N; [M+H]+; 3alpha-hydroxyolean-11,13(18)-dien-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; DJHULNDUQFBXME-ZKICDBBONA-N; [M+H]+; lamesticumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; KDCSSVADTHDYGI-KEBDBYFINA-N; [M+H]+; Isomasticadienonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; GWGSFEUOOXPPCE-TUCWBBGKNA-N; [M+H]+; UNPD171469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; MUCRYNWJQNHDJH-UHFFFAOYNA-N; [M+H]+; Ursonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; CAIYWZOSGWVIED-MCKXIFHVSA-N; [M+H]+; UNPD225759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; APHQNJVBNMVFGR-RVGWLAMCNA-N; [M+H]+; Colossolactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.292; XFFPNAXLPRDBCG-PZQVQAPPNA-N; [M+H]+; UNPD11316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; KYCIUCCZJDJXSJ-ZCYJBMQTSA-N; [M+H]+; UNPD217695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.284; JEPVPWBFBAWODD-OHEHMRIWNA-N; [M+H]+; UNPD99627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; XGLGKGPLQGDHQD-CPYKIKTRNA-N; [M+H]+; UNPD5194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; XLPAINGDLCDYQV-UHFFFAOYNA-N; [M+H]+; beta-Elemonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; XIKFTDGQZBGUJZ-KWOKDXIANA-N; [M+H]+; Dymacrin C;(+)-Dymacrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; GPQBTLJRTQXVOM-AQCAHTFANA-N; [M+H]+; UNPD105851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; PBRWVXAYDRQRGX-YCZIQLOMNA-N; [M+H]+; UNPD178607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.273; KJMHTEHAOONPNU-RRARVEBWSA-N; [M+H]+; UNPD212853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.272; CPCXHJGLQHAOKZ-DNDMBDTBNA-N; [M+H]+; UNPD113511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.271; NZVVDVWTKZQJLY-IZMXAHLHNA-N; [M+H]+; 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-24a-homovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-22,22,23,23-tetradehydro-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; WILYOMHWBQTVAP-QQHDQRGRNA-N; [M+H]+; UNPD52744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.266; QTDBTQPGXHUWHJ-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxy-3-pentylphenyl)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; MKJSCJNRPNXEGW-ZFCMRCOWNA-N; [M+H]+; D:C-friedoolean-7,9(11)-dien-3beta-ol-29-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; BUIKYFGHLFKLDB-NYKPBSMSSA-N; [M+H]+; (+)-lanosta-7,9(11),24-triene-3beta,21-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; BCCJUVUGQJBZNJ-BTPHPZBBNA-N; [M+H]+; Argentatin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; XOBQAKLXNUVCPN-UHFFFAOYNA-N; [M+H]+; Epoxyganoderiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.250; SIOMFBXUIJKTMF-DHNQKPDNNA-N; [M+H]+; UNPD128956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; MGVFDWIGIYHFIO-SJJPUHFNNA-N; [M+H]+; lamesticumin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; KRIFCSVCDLOHLI-DOKVFHMWNA-N; [M+H]+; 1alpha,24-Dihydroxy-22-ene-24-cyclopropylvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; TWPITYZFXPKIQX-YXZLJPIJNA-N; [M+H]+; UNPD94936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; ZBLJUKXHJXKSQW-FQZCKVBPNA-N; [M+H]+; UNPD192302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; JWZXELQQTJCVII-SVLGZMACNA-N; [M+H]+; Kuguacin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; YMOPKZYYURKDKI-SRIMDAHUSA-N; [M+H]+; (24E)-9a,11a-epoxy-3b-hydroxylanosta-7,24-dien-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; HGNBFRRLBCNAAD-FNBXKLGBNA-N; [M+H]+; UNPD13985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; UUZHOOZHMVXOKR-GMFPAKMHNA-N; [M+H]+; UNPD40882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; KUSJNVJEIABOSC-JZZIVAEJNA-N; [M+H]+; UNPD174578
