ACCESSION: MSBNK-SMB_Measured-HSA032P0603001
RECORD_TITLE: Characterized; Desoxycordifoline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC19-pos_7541': {'bp': 6609.0, 'sum': 13725.0}, 'HC7-pos_7921': {'bp': 4933.0, 'sum': 8324.0}, 'RA5-pos_8263': {'bp': 4277.0, 'sum': 8979.0}, 'HC9-pos_7888': {'bp': 3847.0, 'sum': 11297.0}, 'HC7-pos_7910': {'bp': 3749.0, 'sum': 8880.0}, 'HC9-pos_7872': {'bp': 3713.0, 'sum': 6886.0}, 'HC13-pos_8150': {'bp': 3610.0, 'sum': 6786.0}, 'HC19-pos_7531': {'bp': 3563.0, 'sum': 8206.0}, 'RA2-pos_8106': {'bp': 3485.0, 'sum': 6571.0}, 'RA15-pos_7796': {'bp': 3391.0, 'sum': 7923.0}, 'RA2-pos_8120': {'bp': 3256.0, 'sum': 7756.0}, 'RA1-pos_8591': {'bp': 3206.0, 'sum': 7477.0}, 'RA13-pos_7965': {'bp': 3160.0, 'sum': 8160.0}, 'HC18-pos_7671': {'bp': 2717.0, 'sum': 5676.0}, 'RA14-pos_7102': {'bp': 2680.0, 'sum': 6149.0}, 'RA4-pos_7923': {'bp': 2622.0, 'sum': 6433.0}, 'RA5-pos_8235': {'bp': 2567.0, 'sum': 4986.0}, 'RA4-pos_7907': {'bp': 2502.0, 'sum': 7446.0}, 'HC13-pos_8135': {'bp': 2318.0, 'sum': 4860.0}, 'RA18-pos_7906': {'bp': 2215.0, 'sum': 5611.0}, 'RA18-pos_7896': {'bp': 1908.0, 'sum': 4653.0}, 'HC20-pos_8090': {'bp': 1868.0, 'sum': 4809.0}, 'RA1-pos_8580': {'bp': 1796.0, 'sum': 5010.0}, 'RA14-pos_7088': {'bp': 1598.0, 'sum': 3964.0}, 'HC18-pos_7659': {'bp': 1554.0, 'sum': 4098.0}, 'RA12-pos_7994': {'bp': 1538.0, 'sum': 4031.0}, 'HC7-pos_7874': {'bp': 1459.0, 'sum': 3485.0}, 'RA17-pos_8047': {'bp': 1072.0, 'sum': 2307.0}, 'HC16-pos_8202': {'bp': 1003.0, 'sum': 3038.0}, 'HC15-pos_7832': {'bp': 995.0, 'sum': 2876.0}, 'HC16-pos_8184': {'bp': 993.0, 'sum': 2470.0}, 'RA13-pos_7923': {'bp': 925.0, 'sum': 2401.0}, 'HC22-pos_7932': {'bp': 887.0, 'sum': 1805.0}, 'RA5-pos_8183': {'bp': 831.0, 'sum': 2001.0}, 'RA12-pos_7983': {'bp': 824.0, 'sum': 1925.0}, 'HC3-pos_8184': {'bp': 707.0, 'sum': 1544.0}, 'RA14-pos_7043': {'bp': 588.0, 'sum': 1482.0}, 'RA17-pos_8039': {'bp': 362.0, 'sum': 1121.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 603.218998
COMMENT: PRECURSOR_M/Z_STDEV 0.001482
COMMENT: PRECURSOR_IN_MS1 mz 603.222137; int 245.586; delta(ppm) -17.831661
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C28H32N3O9P; [M+NH4]+; delta(ppm) 1.361955
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C17H35N3O19; [M+NH4]+; delta(ppm) 3.308336
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C21H37N3O12P2; [M+NH4]+; delta(ppm) 5.413641
COMMENT: PROPOSED_MF SevenGoldenRules 6.471; C29H31NO12; [M+NH4]+; delta(ppm) 6.471420
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C23H32N5O11P; [M+NH4]+; delta(ppm) 8.236663
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C22H36NO15P; [M+NH4]+; delta(ppm) 10.523107
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C16H37N5O14P2; [M+NH4]+; delta(ppm) 12.288350
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C24H31N3O14; [M+NH4]+; delta(ppm) 13.344420
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C22H46O13P2; [M+Na]+; delta(ppm) -14.382153
COMMENT: PROPOSED_MF SevenGoldenRules 11.535; C24H41N2O12P; [M+Na]+; delta(ppm) -11.535021
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C26H36N4O11; [M+Na]+; delta(ppm) -8.687889
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C30H38N4O4P2; [M+Na]+; delta(ppm) -6.564604
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C25H40O15; [M+Na]+; delta(ppm) -6.383642
COMMENT: PROPOSED_MF SevenGoldenRules 4.602; C19H41N4O14P; [M+Na]+; delta(ppm) -4.601600
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C29H42O8P2; [M+Na]+; delta(ppm) -4.258634
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C31H37N2O7P; [M+Na]+; delta(ppm) -1.413225
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C20H40N2O17; [M+Na]+; delta(ppm) 0.549779
COMMENT: PROPOSED_MF SevenGoldenRules 2.673; C24H42N2O10P2; [M+Na]+; delta(ppm) 2.673064
COMMENT: PROPOSED_MF SevenGoldenRules 3.740; C32H36O10; [M+Na]+; delta(ppm) 3.739877
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C26H37N4O9P; [M+Na]+; delta(ppm) 5.520196
COMMENT: PROPOSED_MF SevenGoldenRules 7.483; C15H40N4O19; [M+Na]+; delta(ppm) 7.483200
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C25H41O13P; [M+Na]+; delta(ppm) 7.826166
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C19H42N4O12P2; [M+Na]+; delta(ppm) 9.606485
COMMENT: PROPOSED_MF SevenGoldenRules 10.672; C27H36N2O12; [M+Na]+; delta(ppm) 10.671575
COMMENT: PROPOSED_MF SevenGoldenRules 12.797; C31H38N2O5P2; [M+Na]+; delta(ppm) 12.796583
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C20H41N2O15P; [M+Na]+; delta(ppm) 14.757864
COMMENT: PROPOSED_MF SevenGoldenRules 13.061; C27H30N4O10; [M+CH3OH+H]+; delta(ppm) -13.060587
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C18H40N2O14P2; [M+CH3OH+H]+; delta(ppm) -11.799602
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C26H34O14; [M+CH3OH+H]+; delta(ppm) -10.715750
COMMENT: PROPOSED_MF SevenGoldenRules 8.902; C20H35N4O13P; [M+CH3OH+H]+; delta(ppm) -8.902315
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C30H36O7P2; [M+CH3OH+H]+; delta(ppm) -8.555062
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C19H39O17P; [M+CH3OH+H]+; delta(ppm) -6.557478
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C21H34N2O16; [M+CH3OH+H]+; delta(ppm) -3.660191
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C25H36N2O9P2; [M+CH3OH+H]+; delta(ppm) -1.499503
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C27H31N4O8P; [M+CH3OH+H]+; delta(ppm) 1.397783
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C16H34N4O18; [M+CH3OH+H]+; delta(ppm) 3.395367
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C26H35O12P; [M+CH3OH+H]+; delta(ppm) 3.742620
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C20H36N4O11P2; [M+CH3OH+H]+; delta(ppm) 5.556055
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C28H30N2O11; [M+CH3OH+H]+; delta(ppm) 6.639907
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C19H40O15P2; [M+CH3OH+H]+; delta(ppm) 7.900893
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C21H35N2O14P; [M+CH3OH+H]+; delta(ppm) 10.798179
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C23H30N4O13; [M+CH3OH+H]+; delta(ppm) 13.695465
COMMENT: PROPOSED_MF SevenGoldenRules 14.882; C27H43O10P; [M+2Na-H]+; delta(ppm) -14.882193
COMMENT: PROPOSED_MF SevenGoldenRules 13.030; C21H44N4O9P2; [M+2Na-H]+; delta(ppm) -13.029979
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C29H38N2O9; [M+2Na-H]+; delta(ppm) -11.922951
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C20H48O13P2; [M+2Na-H]+; delta(ppm) -10.635000
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C22H43N2O12P; [M+2Na-H]+; delta(ppm) -7.675758
COMMENT: PROPOSED_MF SevenGoldenRules 4.717; C24H38N4O11; [M+2Na-H]+; delta(ppm) -4.716516
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C28H40N4O4P2; [M+2Na-H]+; delta(ppm) -2.509623
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C23H42O15; [M+2Na-H]+; delta(ppm) -2.321536
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C17H43N4O14P; [M+2Na-H]+; delta(ppm) -0.469323
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C27H44O8P2; [M+2Na-H]+; delta(ppm) -0.112852
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C29H39N2O7P; [M+2Na-H]+; delta(ppm) 2.844598
COMMENT: PROPOSED_MF SevenGoldenRules 4.885; C18H42N2O17; [M+2Na-H]+; delta(ppm) 4.884899
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C22H44N2O10P2; [M+2Na-H]+; delta(ppm) 7.091791
COMMENT: PROPOSED_MF SevenGoldenRules 8.201; C30H38O10; [M+2Na-H]+; delta(ppm) 8.200611
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C24H39N4O9P; [M+2Na-H]+; delta(ppm) 10.051033
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C23H43O13P; [M+2Na-H]+; delta(ppm) 12.447804
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C17H44N4O12P2; [M+2Na-H]+; delta(ppm) 14.298226
COMMENT: PROPOSED_MF SevenGoldenRules 12.604; C28H33N2O6P; [M+DMSO+H]+; delta(ppm) -12.603944
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C17H36N2O16; [M+DMSO+H]+; delta(ppm) -10.431113
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C21H38N2O9P2; [M+DMSO+H]+; delta(ppm) -8.080870
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C29H32O9; [M+DMSO+H]+; delta(ppm) -6.901932
COMMENT: PROPOSED_MF SevenGoldenRules 4.929; C23H33N4O8P; [M+DMSO+H]+; delta(ppm) -4.929407
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C22H37O12P; [M+DMSO+H]+; delta(ppm) -2.378858
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C16H38N4O11P2; [M+DMSO+H]+; delta(ppm) -0.406333
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C24H32N2O11; [M+DMSO+H]+; delta(ppm) 0.772604
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C28H34N2O4P2; [M+DMSO+H]+; delta(ppm) 3.122848
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C17H37N2O14P; [M+DMSO+H]+; delta(ppm) 5.295678
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C19H32N4O13; [M+DMSO+H]+; delta(ppm) 8.447141
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C29H33O7P; [M+DMSO+H]+; delta(ppm) 8.826767
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C23H34N4O6P2; [M+DMSO+H]+; delta(ppm) 10.797385
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C18H36O17; [M+DMSO+H]+; delta(ppm) 10.997690
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C22H38O10P2; [M+DMSO+H]+; delta(ppm) 13.349841
COMMENT: PROPOSED_MF SevenGoldenRules 14.313; C24H28N2O11; [M+2ACN+H]+; delta(ppm) -14.312852
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C15H38O15P2; [M+2ACN+H]+; delta(ppm) -12.930590
COMMENT: PROPOSED_MF SevenGoldenRules 9.755; C17H33N2O14P; [M+2ACN+H]+; delta(ppm) -9.754656
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C19H28N4O13; [M+2ACN+H]+; delta(ppm) -6.578721
COMMENT: PROPOSED_MF SevenGoldenRules 4.210; C23H30N4O6P2; [M+2ACN+H]+; delta(ppm) -4.210228
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C18H32O17; [M+2ACN+H]+; delta(ppm) -4.008368
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C22H34O10P2; [M+2ACN+H]+; delta(ppm) -1.637952
COMMENT: PROPOSED_MF SevenGoldenRules 1.536; C24H29N2O9P; [M+2ACN+H]+; delta(ppm) 1.536060
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C17H34N2O12P2; [M+2ACN+H]+; delta(ppm) 6.094257
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C25H28O12; [M+2ACN+H]+; delta(ppm) 7.284271
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C19H29N4O11P; [M+2ACN+H]+; delta(ppm) 9.270191
COMMENT: PROPOSED_MF SevenGoldenRules 11.842; C18H33O15P; [M+2ACN+H]+; delta(ppm) 11.842468
COMMENT: PROPOSED_MF SevenGoldenRules 13.828; C12H34N4O14P2; [M+2ACN+H]+; delta(ppm) 13.828388
COMMENT: PROPOSED_MF MS-FINDER 3.295; C32H36O10; [M+Na]+; delta(ppm) 15126.821609
COMMENT: PROPOSED_MF MS-FINDER 3.292; C34H34O10; [M+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF MS-FINDER 3.269; C27H38O15; [M+H]+; delta(ppm) -10.132107
COMMENT: PROPOSED_MF MS-FINDER 3.227; C25H36N3O9PS; [M+NH4]+; delta(ppm) -4.270885
COMMENT: PROPOSED_MF MS-FINDER 3.205; C33H32N4O6; [M+Na]+; delta(ppm) 15124.536915
COMMENT: PROPOSED_MF MS-FINDER 3.134; C33H30O9; [M+CH3OH+H]+; delta(ppm) -0.395769
COMMENT: PROPOSED_MF MS-FINDER 3.132; C35H30N4O6; [M+H]+; delta(ppm) -2.612878
COMMENT: PROPOSED_MF MS-FINDER 3.128; C25H28O12; [M+2ACN+H]+; delta(ppm) 102443.425933
COMMENT: PROPOSED_MF MS-FINDER 3.121; C29H32O9; [M+DMSO+H]+; delta(ppm) 52415.294085
COMMENT: PROPOSED_MF MS-FINDER 3.087; C29H31NO12; [M+NH4]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H30N2O11; [M+CH3OH+H]+; delta(ppm) 6.273025
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H38O10; [M+2Na-H]+; delta(ppm) 55985.172839
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H24N4O8; [M+2ACN+H]+; delta(ppm) 102440.731297
COMMENT: PROPOSED_MF MS-FINDER 3.006; C32H34N4O6S; [M+H]+; delta(ppm) -8.201351
COMMENT: PROPOSED_MF MS-FINDER 2.996; C28H34N4O11; [M+H]+; delta(ppm) -12.349174
COMMENT: PROPOSED_MF MS-FINDER 2.987; C26H34O14; [M+CH3OH+H]+; delta(ppm) -10.132107
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H36N4O6S; [M+Na]+; delta(ppm) 15118.778088
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H38N2O9; [M+2Na-H]+; delta(ppm) 110402.875585
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H42O10S; [M+2Na-H]+; delta(ppm) 55978.941077
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H26N8O9; [M+CH3OH+H]+; delta(ppm) 10.724739
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H44O10S2; [M+Na]+; delta(ppm) 15115.303969
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H39O13P; [M+H]+; delta(ppm) 3.534760
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H38N4O6S; [M+2Na-H]+; delta(ppm) 110416.212630
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H34N2O16; [M+CH3OH+H]+; delta(ppm) -3.463443
COMMENT: PROPOSED_MF MS-FINDER 2.814; C25H28N6O7; [M+DMSO+H]+; delta(ppm) 52420.224644
COMMENT: PROPOSED_MF MS-FINDER 2.805; C30H27N5O8; [M+NH4]+; delta(ppm) 4.055886
COMMENT: PROPOSED_MF MS-FINDER 2.797; C29H28N6O2S; [M+DMSO+H]+; delta(ppm) 52424.818838
COMMENT: PROPOSED_MF MS-FINDER 2.794; C30H34O9S; [M+CH3OH+H]+; delta(ppm) -5.984266
COMMENT: PROPOSED_MF MS-FINDER 2.768; C31H24N2O6; [M+2ACN+H]+; delta(ppm) 102432.626315
COMMENT: PROPOSED_MF MS-FINDER 2.765; C31H34N4O6; [M+2Na-H]+; delta(ppm) 110423.103470
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H46N4O9S4; [M+H]+; delta(ppm) 0.324048
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H50N4O4S6; [M+H]+; delta(ppm) -1.116576
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H38N2O12S; [M+H]+; delta(ppm) 0.684453
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H54O8S6; [M+H]+; delta(ppm) 1.100540
COMMENT: PROPOSED_MF MS-FINDER 2.709; C28H35N4O9P; [M+H]+; delta(ppm) 1.317632
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H40N2O10P2; [M+H]+; delta(ppm) -1.420607
COMMENT: PROPOSED_MF MS-FINDER 2.699; C28H46N2O2S5; [M+H]+; delta(ppm) -2.196794
COMMENT: PROPOSED_MF MS-FINDER 2.694; C19H38N8O10S2; [M+H]+; delta(ppm) -0.452442
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H58O8S7; [M+H]+; delta(ppm) -4.487974
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H51N2O10PS4; [M+H]+; delta(ppm) -2.414185
COMMENT: PROPOSED_MF MS-FINDER 2.684; C20H47N2O10PS3; [M+H]+; delta(ppm) 3.174353
