ACCESSION: MSBNK-SMB_Measured-HSA032P0303008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_2908': {'bp': 5951.0, 'sum': 28176.0}, 'RA11-pos_2572': {'bp': 1929.0, 'sum': 8568.0}, 'QC3-pos_2724': {'bp': 4134.0, 'sum': 18321.0}, 'QC4-pos_2701': {'bp': 5044.0, 'sum': 17486.0}, 'QC1-pos_2619': {'bp': 1873.0, 'sum': 10073.0}, 'RA19-pos_2965': {'bp': 1041.0, 'sum': 5743.0}, 'RA15-pos_2883': {'bp': 1190.0, 'sum': 5803.0}, 'QC2-pos_2706': {'bp': 2024.0, 'sum': 9390.0}, 'RA20-pos_2784': {'bp': 3055.0, 'sum': 16239.0}, 'QC5-pos_2700': {'bp': 3326.0, 'sum': 14862.0}, 'HC14-pos_2839': {'bp': 4203.0, 'sum': 20603.0}, 'RA24-pos_2584': {'bp': 1805.0, 'sum': 9120.0}, 'HC10-pos_2761': {'bp': 4077.0, 'sum': 18671.0}, 'HC12-pos_2870': {'bp': 2264.0, 'sum': 9223.0}, 'RA25-pos_2709': {'bp': 2252.0, 'sum': 9723.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 303.170005
COMMENT: PRECURSOR_M/Z_STDEV 0.000693
COMMENT: PRECURSOR_IN_MS1 mz 303.171191; int 850.457; delta(ppm) 9.312710
COMMENT: PROPOSED_MF MS-FINDER 1.982; C13H26N4S2; [M+H]+; delta(ppm) 13.315126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.284; C17H22N2O3; [M+H]+; delta(ppm) 2.912506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.040; C14H26N2O3S; [M+H]+; delta(ppm) -8.206986
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.482; C17H28O2; [M+K]+; delta(ppm) 147470.039505
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.620; C15H27O4P; [M+H]+; delta(ppm) -2.535792
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.774; C13H24N6; [M+K]+; delta(ppm) 147481.702132
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28O2; [M+K]+; delta(ppm) 147470.039505
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H22N2O3; [M+H]+; delta(ppm) 2.912506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.454; C17H22N2O3; [M+H]+; delta(ppm) 2.912506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.341; C14H26N2O3S; [M+H]+; delta(ppm) -8.206986
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.345; C14H23FN2O4; [M+H]+; delta(ppm) -0.856507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.752; C11H24F2N2O5; [M+H]+; delta(ppm) -4.625491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.536; C15H20N5O2; [M+H]+; delta(ppm) 7.341282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.158; C13H26N2O4Si; [M+H]+; delta(ppm) -174185.059797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.575; C12H22F4N2O2; [M+H]+; delta(ppm) 7.209205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.222; C8H24FN6O3P; [M+H]+; delta(ppm) 2.552664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.206; C13H25N3O3P; [M+H]+; delta(ppm) 1.892935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.170; C11H25F3N2O2Si; [M+H]+; delta(ppm) -174179.559219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.456; C17H28O2; [M+K]+; delta(ppm) 147470.039505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.422; C15H26N3O; [M+K]+; delta(ppm) 147475.870789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.509; C13H31NO2P; [M+K]+; delta(ppm) 147468.697056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.303; C9H28N6OSi; [M+K]+; delta(ppm) -76128.453524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.043; C13H24N6; [M+K]+; delta(ppm) 147481.702132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.982; C15H27F3; [M+K]+; delta(ppm) 147480.659557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.898; C12H29ClN4; [M+K]+; delta(ppm) 51919.794860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.065; C11H29N4OP; [M+K]+; delta(ppm) 147474.528327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.001; C10H28N6S; [M+K]+; delta(ppm) 147467.061048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.337; C14H29FO3; [M+K]+; delta(ppm) 147465.076924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H22N2O3; [M+H]+; delta(ppm) 2.912506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.566; C15H26N3O; [M+K]+; delta(ppm) 147475.870789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.434; C17H28O2; [M+K]+; delta(ppm) 147470.039505
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; WOXXKFZZPFAEHI-XPSKEJQMNA-N; [M+H]+; CC(=O)O[C@@H]1CCN2CC3C[C@@H](CN4C(=O)C=CC=C34)[C@H]2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; CWJZKTIEGRHAKC-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)CN1C=CC=2C=CC=CC21)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+H]+; O=C1C2(C)CN3CC1(C)CN(C2)C3C=4C=CC=C(OC)C4O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; JWWIDRSOQWKFSJ-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCNC(=O)CCN1C=CC=2C=CC=CC21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.445; DBFDTYUQEBCQHM-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)C=1C=CC2=C(C=CN2C)C1)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; WOXXKFZZPFAEHI-XPSKEJQMNA-N; [M+H]+; O-Acetylbaptifolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; GHGCHIIKLGYTSF-UHFFFAOYSA-N; [M+H]+; 6-(oxan-4-yl)-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; RTKIYFITIVXBLE-GXJQNMHRNA-N; [M+H]+; (R)-Trichostatin A;TSA;Trichostatin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; JPODUFYYQDTCJM-UHFFFAOYSA-N; [M+H]+; 9-(3-methylbutanoyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; FGWYSSQLUOTENV-UHFFFAOYSA-N; [M+H]+; 11-[2-hydroxy-3-(prop-2-yn-1-yloxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; TURFQZRDLRWULT-UHFFFAOYSA-N; [M+H]+; 9-methyl-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; YGWOCONBCWJGKZ-UHFFFAOYSA-N; [M+H]+; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; TXUYOJWVBZUXFX-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dimethyl-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; MORAZUGDTJBJOE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-7-hydroxy-8-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; OWZTXJOOQNXRBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-9-(piperidin-1-yl)-8-oxa-11-azatricyclo[7.5.0.0?,?]tetradeca-2,4,6-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; MLILORUFDVLTSP-UHFFFAOYSA-N; [M+H]+; emivirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; JASLHRGORGXSTG-ITEMFOSDSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; WGUZLTHKEOYMHQ-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4,7-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ZMNLWYJJHNSDCQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-4,8-dimethyl-6-[(4-methylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; YVZMSMVFVLXLOY-UHFFFAOYSA-N; [M+H]+; 9-(cyclopropylmethyl)-13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; JFSJMRCZEVSNIS-UHFFFAOYSA-N; [M+H]+; 8-methyl-5-(oxan-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; SOGYGBQCZCBDAD-UHFFFAOYSA-N; [M+H]+; 7-[4-(dimethylamino)phenyl]-N-hydroxy-4,6-dimethyl-7-oxohepta-3,5-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; KUJQEQAVMNFFAO-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)butyl]-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; ICCFVMJZRXYCJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; GNKVVVUDJXKLPD-UHFFFAOYSA-N; [M+H]+; CNP0432524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; LFAXABBKSNLPNM-UHFFFAOYSA-N; [M+H]+; 3-(3-{[3-(diethylamino)oxetan-3-yl]methyl}-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; HVVQGDFUBWFATB-ITEMFOSDSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; WVIYZVVGPUWYOW-UHFFFAOYSA-N; [M+H]+; 3-[3-({3-[(2-methylpropyl)amino]oxetan-3-yl}methyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; BMXZCWXVPNCTCN-UHFFFAOYSA-N; [M+H]+; CNP0428486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; MAJLLVPNPSFOQQ-UHFFFAOYSA-N; [M+H]+; CNP0437991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; GOKNYOHQPLPAOF-UHFFFAOYNA-N; [M+H]+; N-cyclohexyl-3-(3-methoxyphenyl)-4,5-dihydroisoxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; UVVLYRSDKVYRCX-UHFFFAOYSA-N; [M+H]+; 3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; JDPDFCPJTNVYCG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; YUSUBTWFELLECN-ZHACJKMWNA-N; [M+H]+; Piriferinol;(+)-Piriferinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; WWAWPRWISQUQHK-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(furan-2-carbonyl)piperidin-4-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; KTQKPPYVYYYODT-YQTOOIBONA-N; [M+H]+; UNPD1057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; SNTXEDZIOQLSFR-UHFFFAOYSA-N; [M+H]+; CNP0444670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; JAHJQURNLYUANX-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-methyl-N-[(oxan-4-yl)methyl]-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; ROABMWZHSDROKN-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; YJMHSDYDXLXYNH-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-1-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; KLKXTGMHQJPXQU-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; PIFGFFSGTXBUNW-UHFFFAOYSA-N; [M+H]+; 12-(3,3-dimethylbutanoyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; TWNZZZOKICMJNQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(1H-indol-3-yl)propanamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; LDUFOWFRGBGJGT-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethyl-1-oxobutyl)amino]-1H-indole-2-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; JWWIDRSOQWKFSJ-UHFFFAOYSA-N; [M+H]+; 6-[3-(1H-indol-1-yl)propanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; CWJZKTIEGRHAKC-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-(1H-indol-1-yl)acetamido]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; ROQNHPCZEIWUHW-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-2-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; CPZSYOZQTLNXIJ-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; DBFDTYUQEBCQHM-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-5-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; QQQBXMRSIRYAAB-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-6-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; AXKYNGSDACXUOZ-UHFFFAOYSA-N; [M+H]+; 10-butyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; VTCJUCCBVHWCOZ-UHFFFAOYSA-N; [M+H]+; methyl 4-methyl-2-[(1-methyl-1H-indol-3-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; ZGIGZINMAOQWLX-NCZFFCEISA-N; [M+K]+; Farnesyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; XQGAKLSFAFYLII-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; IQBBFZAIYZOIHP-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ZWBRSXCNRXIIBK-UHFFFAOYSA-N; [M+H]+; Terretrione B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; JCKWIKHPPXXJPN-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HCRWMYVSNAZZNT-UHFFFAOYSA-N; [M+H]+; (3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; FXZLRQWWFUJTSX-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[2-(2-methyl-1H-indol-1-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; GPGODMAVPKUMFQ-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; SWUVLPLCEUMIJS-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; OWKGGHSMHAIXDE-UHFFFAOYSA-N; [M+H]+; 2-[(1,5-dimethyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; GYRBKERJGZBEFB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; HOFZBEATRCYGFE-UHFFFAOYSA-N; [M+H]+; N-(5-tert-butyl-2-methoxyphenyl)-3,5-dimethyl-4-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; PHSSEKVNKXUFPP-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dihydroxyphenyl)-5-ethyl-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; UMVCUAYNIMRRFI-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; VMAFVAOFKBJQFV-UHFFFAOYSA-N; [M+H]+; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-N,3-dimethylbutanamide
