ACCESSION: MSBNK-SMB_Measured-HSA032P0440003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-pos_3599': {'bp': 76275.0, 'sum': 140466.0}, 'HC21-pos_3682': {'bp': 51597.0, 'sum': 92117.0}, 'HC22-pos_3742': {'bp': 49269.0, 'sum': 92040.0}, 'RA10-pos_3724': {'bp': 45342.0, 'sum': 88103.0}, 'HC11-pos_3763': {'bp': 43324.0, 'sum': 78208.0}, 'RA17-pos_3849': {'bp': 39991.0, 'sum': 76480.0}, 'HC4-pos_3773': {'bp': 34588.0, 'sum': 64185.0}, 'HC7-pos_3748': {'bp': 31770.0, 'sum': 58861.0}, 'RA16-pos_3738': {'bp': 21309.0, 'sum': 37170.0}, 'HC13-pos_3989': {'bp': 19093.0, 'sum': 34521.0}, 'HC25-pos_3784': {'bp': 15617.0, 'sum': 29671.0}, 'QC4-pos_3632': {'bp': 14017.0, 'sum': 29827.0}, 'QC5-pos_3689': {'bp': 13173.0, 'sum': 24846.0}, 'QC7-pos_3692': {'bp': 11479.0, 'sum': 26407.0}, 'QC6-pos_3651': {'bp': 8986.0, 'sum': 20018.0}, 'RA9-pos_3548': {'bp': 8193.0, 'sum': 15955.0}, 'HC20-pos_3678': {'bp': 5969.0, 'sum': 11298.0}, 'RA20-pos_3629': {'bp': 1432.0, 'sum': 2503.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 440.233569
COMMENT: PRECURSOR_M/Z_STDEV 0.002236
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.245; C20H34N5O4P; [M+H]+; delta(ppm) -14.245430
COMMENT: PROPOSED_MF MS-FINDER 2.610; C11H38N9O3PS2; [M+H]+; delta(ppm) 2.088483
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H39NO6P2; [M+H]+; delta(ppm) 7.551883
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H29N9O5; [M+H]+; delta(ppm) -1.323229
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H37N5O4S2; [M+H]+; delta(ppm) -0.259264
COMMENT: PROPOSED_MF MS-FINDER 2.588; C9H33N11O7S; [M+H]+; delta(ppm) 0.156916
COMMENT: PROPOSED_MF MS-FINDER 2.570; C26H34NO3P; [M+H]+; delta(ppm) 2.166139
COMMENT: PROPOSED_MF MS-FINDER 2.569; C10H29N15O3S; [M+H]+; delta(ppm) -2.881025
COMMENT: PROPOSED_MF MS-FINDER 2.543; C16H41NO8S2; [M+H]+; delta(ppm) 2.778693
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H25N15O3; [M+H]+; delta(ppm) 4.776539
COMMENT: PROPOSED_MF MS-FINDER 2.522; C22H29N7O3; [M+H]+; delta(ppm) -10.460817
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H38NO3PS; [M+H]+; delta(ppm) -5.491384
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H39N5O7P2; [M+H]+; delta(ppm) -8.827161
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H37N5O9S; [M+H]+; delta(ppm) -5.942795
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H30N11O2P; [M+H]+; delta(ppm) -8.113118
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H29N11O7; [M+H]+; delta(ppm) 7.814526
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H38NO8P; [M+H]+; delta(ppm) -11.174856
COMMENT: PROPOSED_MF MS-FINDER 2.474; C10H37N11O2S3; [M+H]+; delta(ppm) -1.817063
COMMENT: PROPOSED_MF MS-FINDER 2.455; C14H33N9O5S; [M+H]+; delta(ppm) -8.980699
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H34N3O5P; [M+H]+; delta(ppm) 11.303958
COMMENT: PROPOSED_MF MS-FINDER 2.433; C14H34N9O3PS; [M+H]+; delta(ppm) 9.746123
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H45NO3S4; [M+H]+; delta(ppm) 0.804704
COMMENT: PROPOSED_MF MS-FINDER 2.428; C13H33N11O2S2; [M+H]+; delta(ppm) 5.840517
COMMENT: PROPOSED_MF MS-FINDER 2.411; C12H37N7O6S2; [M+H]+; delta(ppm) 8.878511
COMMENT: PROPOSED_MF MS-FINDER 2.399; C12H38N7O6PS; [M+H]+; delta(ppm) -12.732621
COMMENT: PROPOSED_MF MS-FINDER 2.389; C19H37NO8S; [M+H]+; delta(ppm) 10.436343
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H35N7O4P2; [M+H]+; delta(ppm) 13.651759
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H25N13O; [M+H]+; delta(ppm) -4.361160
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H41N5O4S3; [M+H]+; delta(ppm) -7.916750
COMMENT: PROPOSED_MF MS-FINDER 2.342; C22H37N3O2S2; [M+H]+; delta(ppm) -9.396871
COMMENT: PROPOSED_MF MS-FINDER 2.329; C20H34N5O4P; [M+H]+; delta(ppm) -14.212728
COMMENT: PROPOSED_MF MS-FINDER 2.323; C13H38N5O7PS; [M+H]+; delta(ppm) 12.784140
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H41NO3S3; [M+H]+; delta(ppm) 8.462324
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H42NO3PS2; [M+H]+; delta(ppm) -13.148790
COMMENT: PROPOSED_MF MS-FINDER 2.250; C14H42N5O2PS3; [M+H]+; delta(ppm) 10.810112
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H33N9S2; [M+H]+; delta(ppm) -3.297202
COMMENT: PROPOSED_MF MS-FINDER 2.239; C16H29N11O2S; [M+H]+; delta(ppm) 13.498214
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H41N7OS4; [M+H]+; delta(ppm) 6.904497
COMMENT: PROPOSED_MF MS-FINDER 2.207; C14H49NO3S5; [M+H]+; delta(ppm) -6.852799
COMMENT: PROPOSED_MF MS-FINDER 2.203; C21H29N9S; [M+H]+; delta(ppm) 4.360355
COMMENT: PROPOSED_MF MS-FINDER 2.202; C15H29N13OS; [M+H]+; delta(ppm) -12.018584
COMMENT: PROPOSED_MF MS-FINDER 2.179; C12H45N3O5S4; [M+H]+; delta(ppm) 9.942497
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H29N17S2; [M+H]+; delta(ppm) 11.940372
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H37N7OS3; [M+H]+; delta(ppm) 14.562211
COMMENT: PROPOSED_MF MS-FINDER 2.031; C33H29N; [M+H]+; delta(ppm) -3.219547
COMMENT: PROPOSED_MF MS-FINDER 2.016; C15H37N9S3; [M+H]+; delta(ppm) -10.954641
COMMENT: PROPOSED_MF MS-FINDER 1.925; C13H49N3S6; [M+H]+; delta(ppm) 7.968480
COMMENT: PROPOSED_MF MS-FINDER 1.898; C24H25N9; [M+H]+; delta(ppm) 12.018030
COMMENT: PROPOSED_MF MS-FINDER 1.811; C30H33NS; [M+H]+; delta(ppm) -10.876987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.152; C25H33N3O2S; [M+H]+; delta(ppm) -1.739407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.053; C20H33N5O4S; [M+H]+; delta(ppm) 7.398340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.907; C25H30FN3O3; [M+H]+; delta(ppm) 3.322600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.993; C28H29N3O2; [M+H]+; delta(ppm) 5.918174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.849; C25H33N3O2S; [M+H]+; delta(ppm) -1.739407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.150; C20H33N5O4S; [M+H]+; delta(ppm) 7.398340
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H29N3O2; [M+H]+; delta(ppm) 5.918174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.031; C21H33N3O7; [M+H]+; delta(ppm) -7.422922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.749; C20H33N5O4S; [M+H]+; delta(ppm) 7.398340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.607; C25H33N3O2S; [M+H]+; delta(ppm) -1.739407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.347; C25H30FN3O3; [M+H]+; delta(ppm) 3.322600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.586; C19H39NO6P2; [M+H]+; delta(ppm) 7.551883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.934; C20H36F2NO5P; [M+H]+; delta(ppm) -3.024955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.467; C18H38N3O5PS; [M+H]+; delta(ppm) 3.646294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.239; C20H39ClNO5P; [M+H]+; delta(ppm) -51691.432189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.977; C21H36ClF2NO4; [M+H]+; delta(ppm) -51700.943686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.462; C21H39Cl2NO4; [M+H]+; delta(ppm) -51691.796570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C21H33N3O7; [M+H]+; delta(ppm) -7.422922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H33N3O2S; [M+H]+; delta(ppm) -1.739407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H33N5O4S; [M+H]+; delta(ppm) 7.398340
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.323; NKHVQSJVSMTQID-ASYWLHFYNA-N; [M+H]+; CC[C@@H](C)C[C@@H](C)\C=C(/C)\C=C\C=C\C(\O)=C1/C(=O)NC(C(O)C2=CC=C(O)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; OTZRAYGBFWZKMX-MPWKMEBCSA-N; [M+H]+; CCCCC\C=C/C\C=C/C=C/C=C/[C@@H](SCC(N)C(O)=O)[C@@H](O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; KXGJTPOHAWXRTK-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C=3C=CC=CC3)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)CCC6=CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; NPVNXBYSVOVVTE-UHFFFAOYSA-N; [M+H]+; O=C1NC(=S)NC=2N=C3C(=CC12)CC4(C)C(C3)CCC5C4CCC6(C)C5CCC6(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.215; IZVHJOOQVCWXPA-KCGQOYGYNA-N; [M+H]+; OC[C@@H]1[C@H]2CN3C(=CC=C(C3=O)C3=CC=CC=C3F)[C@H]2N[C@H]1C(=O)NCC1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; IIAUCUILGPRUPX-UHFFFAOYSA-N; [M+H]+; 2-[5-hydroxy-4,8a-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N-methyl-N-(prop-2-en-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; ISJAFDPLUUUACT-UHFFFAOYSA-N; [M+H]+; 2-[5-hydroxy-4,8a-dimethyl-2-(pyridin-3-yl)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; BTIMOGDRGBOQII-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-2-[5-hydroxy-4,8a-dimethyl-2-(phenylamino)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; HTFIDJSGQLUDQV-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carbothioyl}amino)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; DBISAYQKMULERW-UHFFFAOYSA-N; [M+H]+; ethyl 3-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carbothioyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; FXFWLFLEWLWTAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carbothioyl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; NPVNXBYSVOVVTE-UHFFFAOYSA-N; [M+H]+; 19-hydroxy-14,18,19-trimethyl-7-sulfanylidene-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; OXXMPHYCZGFFLR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexanecarbonyl-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; KXGJTPOHAWXRTK-UHFFFAOYSA-N; [M+H]+; 6-[2-(cyclohex-1-en-1-yl)ethyl]-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; AGQMLUMCJDMVNW-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-({5-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; ORKICUQPAAHCKR-UHFFFAOYSA-N; [M+H]+; 1-{3-[(cyclohexylcarbamoyl)amino]-1-[2-(methylsulfanyl)acetyl]pyrrolidine-2-carbonyl}pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; LVCDEWBPDNDHIO-UHFFFAOYSA-N; [M+H]+; 11-[1-(diphenylmethyl)azetidine-3-carbonyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; SRCIAGAERCUWJC-YHQISMHQNA-N; [M+H]+; N,N-dimethyl-3-[4-[(1S,5R)-3-(1-oxo-2-phenylethyl)-3,6-diazabicyclo[3.1.1]heptan-7-yl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.378; AGQMLUMCJDMVNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.083; DBISAYQKMULERW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.718; FXFWLFLEWLWTAF; [M+H]+; ethyl 4-{[(6aR,13R,13aS)-3,4,6,7,8,9,10,12,13,13a-decahydro-2H-6,13-methanodipyrido[1,2-a:3'',2''-e]azocin-1(6aH)-ylcarbonothioyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.781; HTFIDJSGQLUDQV; [M+H]+; methyl (4-{[(6aR,13R,13aS)-3,4,6,7,8,9,10,12,13,13a-decahydro-2H-6,13-methanodipyrido[1,2-a:3'',2''-e]azocin-1(6aH)-ylcarbonothioyl]amino}phenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.943; ORKICUQPAAHCKR; [M+H]+; 3-[(cyclohexylcarbamoyl)amino]-1-[(methylsulfanyl)acetyl]prolylprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.528; OXXMPHYCZGFFLR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.194; BTIMOGDRGBOQII; [M+H]+; 2-(2-anilino-5-hydroxy-4,8a-dimethyl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl)-N-cyclopropylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.728; ISJAFDPLUUUACT; [M+H]+; 2-(5-hydroxy-4,8a-dimethyl-2-pyridin-3-yl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.012; IIAUCUILGPRUPX; [M+H]+; 2-(5-hydroxy-4,8a-dimethyl-2-pyridin-3-yl-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl)-N-methyl-N-prop-2-enylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -764.218; NPVNXBYSVOVVTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.085; AGQMLUMCJDMVNW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.062; SZUHNEQMPMWWNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.575; DDJXPMSIUPGGLT; [M+H]+; [1-Azido-4,6-bis(2,2-dimethylpropanoyloxy)-2-oxabicyclo[3.1.0]hexan-3-yl]methyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.286; VCSZZZJJRNPKGG; [M+H]+; Tert-butyl 3-[2-[3-(2,5-dioxopyrrol-1-yl)propanoyl]-2-[3-[(2-methylpropan-2-yl)oxy]-3-oxopropyl]hydrazinyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.651; MLINGMSGSPZFLM; [M+H]+; tert-butyl N-[(2S,3S)-3-hydroxy-1-oxo-1-(phenylmethoxyamino)butan-2-yl]-N-[(2-methylpropan-2-yl)oxycarbonylamino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.806; NMEFIEOUNQKQCV; [M+H]+; Boc-Gly-Nle(Unk)-OtBu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.245; UDDOKFRPLZRARJ; [M+H]+; (E)-[hydroxy-[(2-methylpropan-2-yl)oxy]methylidene]-[(3S,4R)-3-methyl-4-[(2S)-3-methyl-2-(2-methylbut-3-en-2-yloxycarbonylamino)butanoyl]-2,5-dioxopyrrolidin-1-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.921; MQNIDAWIPOLVRV; [M+H]+; N-(2-Hydroxyethyl)carbamic acid (1R)-1-(tert-butoxycarbonylamino)-5-(benzyloxycarbonylamino)pentyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.493; FUTUWQDBRSTUEU; [M+H]+; methyl 6-[[(2S)-1-[[1-[[3,5-bis(hydroxymethyl)cyclohexa-2,4-dien-1-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.232; IJHMMDFAIKZQBU; [M+H]+; Ethyl 2-[[2-[[hydroxy(phenylmethoxy)methyl]amino]acetyl]-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.080; DZULYIPKXOUTFH; [M+H]+; 3-(Carboxymethyl)-3-[[2-[2-(2-phenylmethoxyethylamino)ethylamino]ethylamino]methyl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; SZUHNEQMPMWWNB; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 440.235859; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
