ACCESSION: MSBNK-SMB_Measured-HSA032P0455001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-pos_1834': {'bp': 27681.0, 'sum': 67073.0}, 'HC16-pos_1911': {'bp': 21712.0, 'sum': 49227.0}, 'HC8-pos_1584': {'bp': 9550.0, 'sum': 23455.0}, 'RA1-pos_1875': {'bp': 8472.0, 'sum': 26654.0}, 'RA1-pos_1797': {'bp': 8291.0, 'sum': 31143.0}, 'HC17-pos_1514': {'bp': 7658.0, 'sum': 18299.0}, 'HC8-pos_1662': {'bp': 6886.0, 'sum': 19992.0}, 'RA3-pos_1613': {'bp': 5132.0, 'sum': 14468.0}, 'RA10-pos_1623': {'bp': 3807.0, 'sum': 11018.0}, 'HC17-pos_1604': {'bp': 3582.0, 'sum': 10220.0}, 'RA3-pos_1691': {'bp': 3258.0, 'sum': 11380.0}, 'HC5-pos_1703': {'bp': 3016.0, 'sum': 11280.0}, 'HC5-pos_1782': {'bp': 2998.0, 'sum': 9806.0}, 'RA10-pos_1699': {'bp': 2782.0, 'sum': 8996.0}, 'HC11-pos_1595': {'bp': 2578.0, 'sum': 8547.0}, 'RA25-pos_1560': {'bp': 1972.0, 'sum': 7179.0}, 'QC2-pos_1602': {'bp': 1901.0, 'sum': 4996.0}, 'QC1-pos_1468': {'bp': 1746.0, 'sum': 4677.0}, 'HC19-pos_1501': {'bp': 1689.0, 'sum': 5864.0}, 'HC18-pos_1579': {'bp': 1506.0, 'sum': 5884.0}, 'QC4-pos_1546': {'bp': 1338.0, 'sum': 3721.0}, 'HC19-pos_1541': {'bp': 1325.0, 'sum': 3866.0}, 'QC4-pos_1635': {'bp': 1198.0, 'sum': 3694.0}, 'QC5-pos_1502': {'bp': 1153.0, 'sum': 2986.0}, 'HC22-pos_1574': {'bp': 1086.0, 'sum': 4300.0}, 'QC1-pos_1542': {'bp': 941.0, 'sum': 3993.0}, 'QC8-pos_1574': {'bp': 939.0, 'sum': 2516.0}, 'RA21-pos_1341': {'bp': 894.0, 'sum': 2537.0}, 'QC6-pos_1410': {'bp': 892.0, 'sum': 2114.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 455.211794
COMMENT: PRECURSOR_M/Z_STDEV 0.001357
COMMENT: PRECURSOR_IN_MS1 mz 455.214027; int 304.998; delta(ppm) 13.924508
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H32N10O4P2; [M+H]+; delta(ppm) -3.328126
COMMENT: PROPOSED_MF MS-FINDER 2.938; C23H34O7S; [M+H]+; delta(ppm) 9.402543
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H36N6O8P2; [M+H]+; delta(ppm) -0.390147
COMMENT: PROPOSED_MF MS-FINDER 2.923; C14H26N14O2S; [M+H]+; delta(ppm) -3.476613
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H26N10O6; [M+H]+; delta(ppm) 6.866998
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H39N2O4PS2; [M+H]+; delta(ppm) -4.569651
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H34N6O10S; [M+H]+; delta(ppm) 2.399358
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H35N8O2PS2; [M+H]+; delta(ppm) 1.329373
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H34O12; [M+H]+; delta(ppm) 3.905913
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H34N4O8S; [M+H]+; delta(ppm) -6.437637
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H35N8O7PS; [M+H]+; delta(ppm) -4.167168
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H31N2O4P; [M+H]+; delta(ppm) 10.241608
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H30N2OS; [M+H]+; delta(ppm) -2.372561
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H26N16O4S; [M+H]+; delta(ppm) 5.360435
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H39N4O6PS2; [M+H]+; delta(ppm) 4.267378
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H35N4O11P; [M+H]+; delta(ppm) 6.176429
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H38N6O5S3; [M+H]+; delta(ppm) 0.490322
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H31N12O3PS; [M+H]+; delta(ppm) -7.105124
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H30N10OS2; [M+H]+; delta(ppm) 4.957945
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H32N12O6P2; [M+H]+; delta(ppm) 5.508925
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H30N8O4S; [M+H]+; delta(ppm) -9.375580
COMMENT: PROPOSED_MF MS-FINDER 2.828; C9H30N10O11; [M+H]+; delta(ppm) -6.035157
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H36N4O6P2; [M+H]+; delta(ppm) -9.227094
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H31N8O2PS; [M+H]+; delta(ppm) 8.735035
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H40N2O7P2S; [M+H]+; delta(ppm) 8.044463
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H34N6O5S2; [M+H]+; delta(ppm) 7.895972
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H34N10OS3; [M+H]+; delta(ppm) -2.447661
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H43N4O6PS3; [M+H]+; delta(ppm) -3.138217
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H30N6O10; [M+H]+; delta(ppm) 9.805036
COMMENT: PROPOSED_MF MS-FINDER 2.779; C10H26N14O7; [M+H]+; delta(ppm) -8.973102
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H27N14O5P; [M+H]+; delta(ppm) 9.137528
COMMENT: PROPOSED_MF MS-FINDER 2.745; C8H30N12O8S; [M+H]+; delta(ppm) 8.298464
COMMENT: PROPOSED_MF MS-FINDER 2.743; C10H34N10O6S2; [M+H]+; delta(ppm) -7.944161
COMMENT: PROPOSED_MF MS-FINDER 2.740; C9H34N12O3S3; [M+H]+; delta(ppm) 6.389405
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H39N2O9PS; [M+H]+; delta(ppm) -10.066127
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H39N8O2PS3; [M+H]+; delta(ppm) -6.076179
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H35N4O6PS; [M+H]+; delta(ppm) 11.673084
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H46N2O4S5; [M+H]+; delta(ppm) 1.519283
COMMENT: PROPOSED_MF MS-FINDER 2.708; C11H22N18O3; [M+H]+; delta(ppm) -11.911029
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H36N10O4P2S; [M+H]+; delta(ppm) -10.733609
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H22N16O4; [M+H]+; delta(ppm) 12.766156
COMMENT: PROPOSED_MF MS-FINDER 2.672; C10H35N10O4PS2; [M+H]+; delta(ppm) 10.166506
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H26N10OS; [M+H]+; delta(ppm) 12.363660
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H42N2O4S4; [M+H]+; delta(ppm) 8.924947
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H30N14O2S2; [M+H]+; delta(ppm) -10.882094
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H38N4O3S3; [M+H]+; delta(ppm) -8.346640
COMMENT: PROPOSED_MF MS-FINDER 2.629; C9H31N10O9P; [M+H]+; delta(ppm) 12.075579
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H43N2O4PS3; [M+H]+; delta(ppm) -11.975115
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H22N20S; [M+H]+; delta(ppm) 2.422423
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H31N4O3P; [M+H]+; delta(ppm) -14.435453
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H30N12O3S2; [M+H]+; delta(ppm) 13.795142
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H36N8O5P2S; [M+H]+; delta(ppm) 13.943635
COMMENT: PROPOSED_MF MS-FINDER 2.545; C15H38N2O9S2; [M+H]+; delta(ppm) 10.834016
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H22N12; [M+H]+; delta(ppm) -4.908046
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H35N6O5PS; [M+H]+; delta(ppm) -13.004048
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H41N2O7P3; [M+H]+; delta(ppm) -12.855563
COMMENT: PROPOSED_MF MS-FINDER 2.521; C11H38N10OS4; [M+H]+; delta(ppm) -9.853157
COMMENT: PROPOSED_MF MS-FINDER 2.478; C8H31N12O8P; [M+H]+; delta(ppm) -12.601573
COMMENT: PROPOSED_MF MS-FINDER 2.459; C14H30N8O9; [M+H]+; delta(ppm) -14.872004
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H38N4O8S2; [M+H]+; delta(ppm) -13.843075
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H44N4O4P2S3; [M+H]+; delta(ppm) 14.972623
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H40O5P2S; [M+H]+; delta(ppm) -0.792633
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H38N6S4; [M+H]+; delta(ppm) 5.986915
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H42N6S5; [M+H]+; delta(ppm) -1.418707
COMMENT: PROPOSED_MF MS-FINDER 2.388; C30H31O2P; [M+H]+; delta(ppm) 1.404473
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H36O5P2; [M+H]+; delta(ppm) 6.612998
COMMENT: PROPOSED_MF MS-FINDER 2.376; C9H35N12O3PS2; [M+H]+; delta(ppm) -14.510551
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H38N8O2S4; [M+H]+; delta(ppm) 14.824130
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H38O7S2; [M+H]+; delta(ppm) 1.996871
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H18N20; [M+H]+; delta(ppm) 9.828101
COMMENT: PROPOSED_MF MS-FINDER 2.332; C32H26N2O; [M+H]+; delta(ppm) 5.033046
COMMENT: PROPOSED_MF MS-FINDER 2.302; C16H40O10P2; [M+H]+; delta(ppm) -6.289151
COMMENT: PROPOSED_MF MS-FINDER 2.274; C27H35O2PS; [M+H]+; delta(ppm) -6.001080
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H26N12S; [M+H]+; delta(ppm) -12.313505
COMMENT: PROPOSED_MF MS-FINDER 2.227; C17H42O7S3; [M+H]+; delta(ppm) -5.408691
COMMENT: PROPOSED_MF MS-FINDER 2.209; C17H44O5P2S2; [M+H]+; delta(ppm) -8.198153
COMMENT: PROPOSED_MF MS-FINDER 2.152; C21H42O2S4; [M+H]+; delta(ppm) 0.087836
COMMENT: PROPOSED_MF MS-FINDER 2.141; C14H47O5PS4; [M+H]+; delta(ppm) 5.296347
COMMENT: PROPOSED_MF MS-FINDER 2.120; C16H41O8P3; [M+H]+; delta(ppm) 11.821576
COMMENT: PROPOSED_MF MS-FINDER 2.108; C20H34N6S3; [M+H]+; delta(ppm) 13.392645
COMMENT: PROPOSED_MF MS-FINDER 2.107; C26H34N2OS2; [M+H]+; delta(ppm) -9.778058
COMMENT: PROPOSED_MF MS-FINDER 2.086; C16H38O12S; [M+H]+; delta(ppm) -3.499678
COMMENT: PROPOSED_MF MS-FINDER 1.993; C17H43O5PS3; [M+H]+; delta(ppm) 12.702067
COMMENT: PROPOSED_MF MS-FINDER 1.987; C16H39O10PS; [M+H]+; delta(ppm) 14.611150
COMMENT: PROPOSED_MF MS-FINDER 1.986; C24H38O2S3; [M+H]+; delta(ppm) 7.493480
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.328; C20H30N4O8; [M+H]+; delta(ppm) 0.967909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.631; C25H30N2O6; [M+H]+; delta(ppm) -7.869061
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.429; C19H34O12; [M+H]+; delta(ppm) 3.905913
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.187; C30H31O2P; [M+H]+; delta(ppm) 1.404473
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.252; C24H30N4O3S; [M+H]+; delta(ppm) 6.464507
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.650; C23H34O7S; [M+H]+; delta(ppm) 9.402543
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.717; C26H31ClN2O3; [M+H]+; delta(ppm) -50073.112969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.913; C20H30N4O8; [M+H]+; delta(ppm) 0.967909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.087; C25H30N2O6; [M+H]+; delta(ppm) -7.869061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.692; C20H30N4O8; [M+H]+; delta(ppm) 0.967909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.995; C25H30N2O6; [M+H]+; delta(ppm) -7.869061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.322; C17H31FN4O9; [M+H]+; delta(ppm) -1.542236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.274; C21H26N8O4; [M+H]+; delta(ppm) -1.970077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.301; C15H31ClN8O6; [M+H]+; delta(ppm) -50079.432253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.862; C16H26N10O6; [M+H]+; delta(ppm) 6.866998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.687; C18H27FN8O5; [M+H]+; delta(ppm) -4.480207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.647; C23H29F3N2O4; [M+H]+; delta(ppm) -2.497412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.610; C20H30F4N2O5; [M+H]+; delta(ppm) -5.007539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.356; C19H34N4O5Si2; [M+H]+; delta(ppm) -123168.842011
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C20H30N4O8; [M+H]+; delta(ppm) 0.967909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C25H30N2O6; [M+H]+; delta(ppm) -7.869061
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; RIDWUXPTIWITDK-UHFFFAOYSA-N; [M+H]+; N1=CC=C(N=C1NC2COC3C2OCC3NCC=4C=CC(=CC4)C=5C=CC=CC5)C=6OC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; AHZCCMUDKCWVKQ-WDNWZKLENA-N; [M+H]+; C[C@]12CC[C@@H]3[C@H](CC[C@@]45C[C@@H]6C[C@@H](O[C@@](C)(O6)O4)[C@]35C=O)[C@H]1[C@@H]1O[C@@H]1[C@@H]2C1=COC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; UAAXYEYGAAVNKD-UHFFFAOYSA-N; [M+H]+; FC(F)(F)C1=CC=C(C=C1)CN2CCC(O)(C=3N=C(SC3)CN4CCN(C)CC4)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; YARYCZKFHFXLSO-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=2C=C(OC)C(O)=C(C2)CC=3C=C4C=CC=CC4=C(C=CC(CC)CCC(=O)C1)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; CSMLDYVDBBFUJF-MXAVVETBSA-N; [M+H]+; CSCC[C@H](N)C(O)=N[C@@H](C)C(O)=N[C@@H](CC1=CN=CN1)C(=O)N1CCC[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; JOOIZTMAHNLNHE-UHFFFAOYSA-N; [M+H]+; 5-{[(tert-butoxy)carbonyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; YEBWACZYMHWWEK-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-5-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; VRFSFPAMHJPKSX-IQQWDRJZNA-N; [M+H]+; UNPD86842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; FHMVEUBTZROZNV-UHFFFAOYSA-N; [M+H]+; 1-[3-(dimethylamino)propyl]-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-4-(4-methoxy-3-methylbenzoyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; AKRQBMIPAGBFOJ-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; PQKHESYTSKMWFP-WZJCLRDWSA-N; [M+H]+; beta-Funaltrexamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; IIOQHRCDOFJADG-YDIHDLSKSA-N; [M+H]+; propan-2-yl (2S)-2-[2-[2-(6-aminopurin-9-yl)ethoxymethyl]-2-oxo-1,3,2lambda5-oxazaphosphinan-3-yl]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; AHVPNHVSYCOCCN-UHFFFAOYSA-N; [M+H]+; 1-[2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetyl]piperidine-4-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; TXQIVEFDAQGUCB-UHFFFAOYSA-N; [M+H]+; CNP0445297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; KGIMKFXANMYPIM-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dimethoxyphenyl)-7-hydroxy-8-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; MPMFKXCWRBKSFR-UHFFFAOYSA-N; [M+H]+; 5-(2,5-dimethoxyphenyl)-1-[2-(dimethylamino)ethyl]-4-[hydroxy(4-methoxy-3-methylphenyl)methylidene]pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; UGQWQVSJHOEVCY-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; NRAJLEJVFAYPPK-UHFFFAOYSA-N; [M+H]+; N-[3,4,5-trimethoxy-14-(morpholin-4-yl)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
