ACCESSION: MSBNK-SMB_Measured-HSA032P0441007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC22-pos_2175': {'bp': 54897.0, 'sum': 123478.0}, 'HC25-pos_2302': {'bp': 1363.0, 'sum': 4013.0}, 'RA6-pos_2433': {'bp': 3456.0, 'sum': 13012.0}, 'QC7-pos_2212': {'bp': 1069.0, 'sum': 3159.0}, 'HC22-pos_2438': {'bp': 21500.0, 'sum': 79225.0}, 'QC1-pos_2170': {'bp': 1692.0, 'sum': 8196.0}, 'RA23-pos_2489': {'bp': 8983.0, 'sum': 30318.0}, 'QC2-pos_2221': {'bp': 1855.0, 'sum': 8925.0}, 'RA23-pos_2232': {'bp': 34010.0, 'sum': 90113.0}, 'RA23-pos_2219': {'bp': 34986.0, 'sum': 89731.0}, 'RA6-pos_2185': {'bp': 12930.0, 'sum': 38421.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 441.160942
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 441.163255; int 289.197; delta(ppm) 13.652540
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H28N4O4S2; [M+H]+; delta(ppm) 1.718544
COMMENT: PROPOSED_MF MS-FINDER 3.068; C17H28O13; [M+H]+; delta(ppm) 6.719982
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H28N2O7S; [M+H]+; delta(ppm) -13.071394
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H24N4O4S; [M+H]+; delta(ppm) 9.360081
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H20N2O2; [M+H]+; delta(ppm) 7.883020
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H29N2O10P; [M+H]+; delta(ppm) -0.055743
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H26N10O5P2; [M+H]+; delta(ppm) -0.744498
COMMENT: PROPOSED_MF MS-FINDER 2.643; C13H21N12O4P; [M+H]+; delta(ppm) 2.999628
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H20N14O3S; [M+H]+; delta(ppm) -0.897716
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H25N6O6P; [M+H]+; delta(ppm) -3.087296
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H30N6O9P2; [M+H]+; delta(ppm) 2.287070
COMMENT: PROPOSED_MF MS-FINDER 2.623; C18H24N4O9; [M+H]+; delta(ppm) 3.688387
COMMENT: PROPOSED_MF MS-FINDER 2.622; C11H24N10O7S; [M+H]+; delta(ppm) 2.133851
COMMENT: PROPOSED_MF MS-FINDER 2.622; C14H34O11P2; [M+H]+; delta(ppm) -3.799846
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H34O6P2S; [M+H]+; delta(ppm) 1.871763
COMMENT: PROPOSED_MF MS-FINDER 2.616; C9H29N8O8PS; [M+H]+; delta(ppm) -1.610268
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H16N12O; [M+H]+; delta(ppm) -2.374746
COMMENT: PROPOSED_MF MS-FINDER 2.603; C7H24N10O12; [M+H]+; delta(ppm) -3.537761
COMMENT: PROPOSED_MF MS-FINDER 2.600; C9H31N8O6P3; [M+H]+; delta(ppm) -4.488595
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H28N4O9S; [M+H]+; delta(ppm) -3.953062
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H34N6O4P2S2; [M+H]+; delta(ppm) 0.317232
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H25N12O4PS; [M+H]+; delta(ppm) -4.641812
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H25N8O8P; [M+H]+; delta(ppm) 6.031218
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H33N2O5PS2; [M+H]+; delta(ppm) -2.025571
COMMENT: PROPOSED_MF MS-FINDER 2.569; C18H21N10O2P; [M+H]+; delta(ppm) -6.118831
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H30N4O7P2; [M+H]+; delta(ppm) -6.831376
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H28N6O11S; [M+H]+; delta(ppm) 5.165436
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H16N14O3; [M+H]+; delta(ppm) 6.743781
COMMENT: PROPOSED_MF MS-FINDER 2.557; C8H20N14O8; [M+H]+; delta(ppm) -6.569293
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H29N8O3PS2; [M+H]+; delta(ppm) 4.061365
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H38N2O8P2S2; [M+H]+; delta(ppm) 3.348806
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H29N2O5PS; [M+H]+; delta(ppm) 5.615908
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H29O3PS; [M+H]+; delta(ppm) -3.502598
COMMENT: PROPOSED_MF MS-FINDER 2.535; C12H28N10O2S3; [M+H]+; delta(ppm) 0.164014
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H25O3P; [M+H]+; delta(ppm) 4.138858
COMMENT: PROPOSED_MF MS-FINDER 2.530; C27H24N2O2S; [M+H]+; delta(ppm) 0.241506
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H24N8O5S; [M+H]+; delta(ppm) -6.984592
COMMENT: PROPOSED_MF MS-FINDER 2.515; C8H28N10O7S2; [M+H]+; delta(ppm) -5.507575
COMMENT: PROPOSED_MF MS-FINDER 2.515; C15H38O6P2S2; [M+H]+; delta(ppm) -5.769659
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H33N8O3PS3; [M+H]+; delta(ppm) -3.580090
COMMENT: PROPOSED_MF MS-FINDER 2.506; C14H30N6O4P2S; [M+H]+; delta(ppm) 7.958747
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H32N6O6S3; [M+H]+; delta(ppm) 3.195587
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H33N2O10PS; [M+H]+; delta(ppm) -7.697136
COMMENT: PROPOSED_MF MS-FINDER 2.493; C9H17N18O2P; [M+H]+; delta(ppm) 9.086625
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H33N4O7PS2; [M+H]+; delta(ppm) 7.092962
COMMENT: PROPOSED_MF MS-FINDER 2.478; C8H30N10O5P2S; [M+H]+; delta(ppm) -8.385880
COMMENT: PROPOSED_MF MS-FINDER 2.478; C11H29N4O12P; [M+H]+; delta(ppm) 9.062826
COMMENT: PROPOSED_MF MS-FINDER 2.475; C9H16N18O4; [M+H]+; delta(ppm) -9.600807
COMMENT: PROPOSED_MF MS-FINDER 2.469; C14H20N10O7; [M+H]+; delta(ppm) 9.775394
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H30O6P2; [M+H]+; delta(ppm) 9.513302
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H28N4O14; [M+H]+; delta(ppm) -9.624605
COMMENT: PROPOSED_MF MS-FINDER 2.457; C15H24N10O2S2; [M+H]+; delta(ppm) 7.805527
COMMENT: PROPOSED_MF MS-FINDER 2.453; C28H24O5; [M+H]+; delta(ppm) -14.548389
COMMENT: PROPOSED_MF MS-FINDER 2.445; C9H24N14O3S2; [M+H]+; delta(ppm) -8.539095
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H32N4O4S3; [M+H]+; delta(ppm) -5.922875
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H28O8S; [M+H]+; delta(ppm) 12.391710
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H35N2O8P3; [M+H]+; delta(ppm) -10.575428
COMMENT: PROPOSED_MF MS-FINDER 2.428; C10H36N2O10S3; [M+H]+; delta(ppm) 6.227178
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H20N12OS; [M+H]+; delta(ppm) -10.016103
COMMENT: PROPOSED_MF MS-FINDER 2.412; C13H37N4O2PS4; [M+H]+; delta(ppm) 5.123105
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H29N6O6PS; [M+H]+; delta(ppm) -10.728643
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H36N6OS5; [M+H]+; delta(ppm) 1.225746
COMMENT: PROPOSED_MF MS-FINDER 2.398; C24H28N2O2S2; [M+H]+; delta(ppm) -7.399891
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H34N2O8P2S; [M+H]+; delta(ppm) 10.990367
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H25N8O3PS; [M+H]+; delta(ppm) 11.702938
COMMENT: PROPOSED_MF MS-FINDER 2.363; C6H24N12O9S; [M+H]+; delta(ppm) 11.252460
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H40N2O5S5; [M+H]+; delta(ppm) 4.257325
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H32N10O2S4; [M+H]+; delta(ppm) -7.477382
COMMENT: PROPOSED_MF MS-FINDER 2.355; C12H24N8O10; [M+H]+; delta(ppm) -12.656100
COMMENT: PROPOSED_MF MS-FINDER 2.354; C7H28N12O4S3; [M+H]+; delta(ppm) 9.282587
COMMENT: PROPOSED_MF MS-FINDER 2.354; C14H28N6O6S2; [M+H]+; delta(ppm) 10.837146
COMMENT: PROPOSED_MF MS-FINDER 2.347; C22H25N4O4P; [M+H]+; delta(ppm) -12.205644
COMMENT: PROPOSED_MF MS-FINDER 2.340; C14H37N2O5PS3; [M+H]+; delta(ppm) -9.666934
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H41O6PS4; [M+H]+; delta(ppm) 8.154708
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H32N4O9S2; [M+H]+; delta(ppm) -11.594396
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H33O3PS2; [M+H]+; delta(ppm) -11.143938
COMMENT: PROPOSED_MF MS-FINDER 2.298; C15H32N6OS4; [M+H]+; delta(ppm) 8.867275
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H25N10O2PS; [M+H]+; delta(ppm) -13.760131
COMMENT: PROPOSED_MF MS-FINDER 2.285; C14H32O13S; [M+H]+; delta(ppm) -0.921515
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H34N4O7P2S; [M+H]+; delta(ppm) -14.472665
COMMENT: PROPOSED_MF MS-FINDER 2.210; C20H24N8S2; [M+H]+; delta(ppm) -1.313020
COMMENT: PROPOSED_MF MS-FINDER 2.208; C13H28N8O5S2; [M+H]+; delta(ppm) -14.625879
COMMENT: PROPOSED_MF MS-FINDER 2.196; C12H42O6P2S3; [M+H]+; delta(ppm) -13.410964
COMMENT: PROPOSED_MF MS-FINDER 2.188; C14H36N2O5S4; [M+H]+; delta(ppm) 11.898900
COMMENT: PROPOSED_MF MS-FINDER 2.186; C18H32O8S2; [M+H]+; delta(ppm) 4.750127
COMMENT: PROPOSED_MF MS-FINDER 2.166; C15H36O8S3; [M+H]+; delta(ppm) -2.891339
COMMENT: PROPOSED_MF MS-FINDER 2.147; C23H20N8S; [M+H]+; delta(ppm) 6.328471
COMMENT: PROPOSED_MF MS-FINDER 2.127; C8H24N16S3; [M+H]+; delta(ppm) 6.250977
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H36N4O4S4; [M+H]+; delta(ppm) -13.564178
COMMENT: PROPOSED_MF MS-FINDER 2.117; C35H20; [M+H]+; delta(ppm) -1.235527
COMMENT: PROPOSED_MF MS-FINDER 2.082; C19H36O3S4; [M+H]+; delta(ppm) 2.780280
COMMENT: PROPOSED_MF MS-FINDER 2.037; C8H21N14O6P; [M+H]+; delta(ppm) 12.118252
COMMENT: PROPOSED_MF MS-FINDER 2.022; C11H12N20O; [M+H]+; delta(ppm) 12.830824
COMMENT: PROPOSED_MF MS-FINDER 2.015; C13H24N6O11; [M+H]+; delta(ppm) 12.807025
COMMENT: PROPOSED_MF MS-FINDER 2.014; C17H28N8S3; [M+H]+; delta(ppm) -8.954393
COMMENT: PROPOSED_MF MS-FINDER 2.002; C16H40O3S5; [M+H]+; delta(ppm) -4.861156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.348; C18H24N4O9; [M+H]+; delta(ppm) 3.688387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.198; C15H25FN4O10; [M+H]+; delta(ppm) 1.098282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.726; C19H20N8O5; [M+H]+; delta(ppm) 0.656812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.904; C23H24N2O7; [M+H]+; delta(ppm) -5.430084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.486; C16H21FN8O6; [M+H]+; delta(ppm) -1.933278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.184; C24H20N6O3; [M+H]+; delta(ppm) -8.461604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.043; C27H24N2O2S; [M+H]+; delta(ppm) 0.241506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.032; C30H20N2O2; [M+H]+; delta(ppm) 7.883020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.801; C19H28N4O4S2; [M+H]+; delta(ppm) 1.718544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.764; C18H24F4N2O6; [M+H]+; delta(ppm) -2.477409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.627; C18H24N4O9; [M+H]+; delta(ppm) 3.688387
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.198; C15H25FN4O10; [M+H]+; delta(ppm) 1.098282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C19H20N8O5; [M+H]+; delta(ppm) 0.656812
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H24N2O7; [M+H]+; delta(ppm) -5.430084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H20N6O3; [M+H]+; delta(ppm) -8.461604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H24N2O2S; [M+H]+; delta(ppm) 0.241506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H24F4N2O6; [M+H]+; delta(ppm) -2.477409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H21FN8O6; [M+H]+; delta(ppm) -1.933278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H28N4O4S2; [M+H]+; delta(ppm) 1.718544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H20N2O2; [M+H]+; delta(ppm) 7.883020
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; SFNCDJVWOAZMFE-UHFFFAOYSA-N; [M+H]+; O=C1OCCCCOC(=O)C2=CC=C(C=C2)C(=O)OCCCCOC(=O)C2=CC=C1C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; LNUMWHDLOYWNQE-SFTHLMHNNA-N; [M+H]+; COC1=C(O)C2=C(C=C1)[C@@]13CCN(C)C[C@@]45O[C@@H]4COC4=CC(=O)N2[C@H]1[C@H]4[C@@]5(O)CC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.954; PHNDSUUWSBODRA-SWCSJMRKNA-N; [M+H]+; COC(=O)N1C2=C(OC)C=CC=C2[C@@]23C4[C@H]5OC6C(O)(C4=O)[C@@]12CC[C@@]61[C@@H]3N5CC[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; YLGDYASRRVBIRS-UHFFFAOYSA-N; [M+H]+; OC1=NC(=C2C(O)=NC(=C12)C1=CC=C(C=C1)C1=CC=CC=C1)C1=CC=C(C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.915; VWVQIHLGEPJOSJ-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=CC=CC1C#CC#CC=2C=CC=CC2NC(=O)C=3C=CC=CC3)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; TVZGACDUOSZQKY-UHFFFAOYNA-N; [M+H]+; Aminopterin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; HTQMVQVXFRQIKW-UHFFFAOYSA-N; [M+H]+; Candesartan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; MJQHXIHJXNEHLK-IQQMXTQBNA-N; [M+H]+; UNPD107843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; WOVPNVYPSXQYIA-JLRXAXCFNA-N; [M+H]+; Oximidine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; NVLLZLBHJCGDTP-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-{2-[(4-methoxyphenyl)formohydrazido]-2-oxoethoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; YBZKZFGMXGANCY-UHFFFAOYSA-N; [M+H]+; propan-2-yl 5-{2-[(3-methoxyphenyl)formohydrazido]-2-oxoethoxy}-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; MPCGIHQPUQIUSK-UHFFFAOYSA-N; [M+H]+; 1-[2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; CTNVDUITLAMQQB-UHFFFAOYSA-N; [M+H]+; aminoansamycin e
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; FSZTVCGHGCDKPW-UHFFFAOYSA-N; [M+H]+; CNP0431749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; UXVONHWUXACYPR-UHFFFAOYSA-N; [M+H]+; methyl 3-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-{5-[(4-methoxyphenyl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; DNLVUNXHSTZTNI-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}acetamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; BGSOJVFOEQLVMH-LDIGPZIINA-L; [M+H]+; cortisol phosphate(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; JDOZJEUDSLGTLU-LDIGPZIINA-N; [M+H]+; prednisolone sodium phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; RYJIRNNXCHOUTQ-UHFFFAOYSA-L; [M+H]+; 1-(2-{[bis(sodiooxy)phosphoryl]oxy}acetyl)-1,10-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; PHNDSUUWSBODRA-SWCSJMRKNA-N; [M+H]+; Kopsinitarine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; LNUMWHDLOYWNQE-SFTHLMHNNA-N; [M+H]+; UNPD206636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; AEJRHQBDAZZUFX-UHFFFAOYSA-N; [M+H]+; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; BSFDTVMISSAHEF-UHFFFAOYSA-N; [M+H]+; 3-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; CBXMKBGXRWBZNC-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethoxyphenyl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; CGIPXYGWHXZFDV-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-[(4-methoxyphenyl)methyl]-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; CRLYFAUTIKDGFR-UHFFFAOYSA-N; [M+H]+; butyl 4-(4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; DOLWFAQJRSQZTQ-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-ethoxyphenyl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; FYNIWCQYRFOLHN-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; GRMKNNMIRVOSAL-UHFFFAOYSA-N; [M+H]+; 2-[2-(3-{7-methyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,6,8,11(16)-pentaen-6-yl}propanamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; IKDCPVZEJRJAOC-UHFFFAOYSA-N; [M+H]+; 6-(2-phenoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
