ACCESSION: MSBNK-SMB_Measured-HSA032P0435001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_5897': {'bp': 1891.0, 'sum': 6150.0}, 'RA1-pos_5920': {'bp': 1761.0, 'sum': 5248.0}, 'HC15-pos_5447': {'bp': 1701.0, 'sum': 6145.0}, 'HC15-pos_5434': {'bp': 1423.0, 'sum': 5191.0}, 'HC9-pos_5451': {'bp': 1257.0, 'sum': 5657.0}, 'RA10-pos_5477': {'bp': 1163.0, 'sum': 4424.0}, 'HC5-pos_5478': {'bp': 1100.0, 'sum': 3799.0}, 'HC5-pos_5415': {'bp': 1099.0, 'sum': 2829.0}, 'HC22-pos_5400': {'bp': 1055.0, 'sum': 2787.0}, 'HC3-pos_5828': {'bp': 888.0, 'sum': 2673.0}, 'HC7-pos_5467': {'bp': 855.0, 'sum': 2282.0}, 'HC22-pos_5437': {'bp': 655.0, 'sum': 2287.0}, 'QC7-pos_5195': {'bp': 273.0, 'sum': 989.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 435.204771
COMMENT: PRECURSOR_M/Z_STDEV 0.001334
COMMENT: PRECURSOR_IN_MS1 mz 435.206988; int 3.349; delta(ppm) 13.244317
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H30N8S2; [M+H]+; delta(ppm) -8.502658
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H34O8S; [M+H]+; delta(ppm) 5.389435
COMMENT: PROPOSED_MF MS-FINDER 2.386; C23H34N2O2S2; [M+H]+; delta(ppm) -14.672744
COMMENT: PROPOSED_MF MS-FINDER 2.343; C15H34N2O10S; [M+H]+; delta(ppm) 14.632901
COMMENT: PROPOSED_MF MS-FINDER 2.340; C27H31O3P; [M+H]+; delta(ppm) -2.976245
COMMENT: PROPOSED_MF MS-FINDER 2.332; C17H42N2S5; [M+H]+; delta(ppm) 10.639218
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H22N12O; [M+H]+; delta(ppm) -9.578899
COMMENT: PROPOSED_MF MS-FINDER 2.291; C20H36O6P2; [M+H]+; delta(ppm) 2.471675
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H34O13; [M+H]+; delta(ppm) -0.359834
COMMENT: PROPOSED_MF MS-FINDER 2.190; C17H38O8S2; [M+H]+; delta(ppm) -2.356620
COMMENT: PROPOSED_MF MS-FINDER 2.187; C17H40O6P2S; [M+H]+; delta(ppm) -5.274335
COMMENT: PROPOSED_MF MS-FINDER 2.168; C21H38O3S3; [M+H]+; delta(ppm) 3.392626
COMMENT: PROPOSED_MF MS-FINDER 2.096; C11H42N6OS5; [M+H]+; delta(ppm) -5.929184
COMMENT: PROPOSED_MF MS-FINDER 2.089; C24H35O3PS; [M+H]+; delta(ppm) -10.722171
COMMENT: PROPOSED_MF MS-FINDER 2.069; C18H42O3S4; [M+H]+; delta(ppm) -4.353398
COMMENT: PROPOSED_MF MS-FINDER 2.024; C24H34O3S2; [M+H]+; delta(ppm) 11.138770
COMMENT: PROPOSED_MF MS-FINDER 1.959; C14H43O6PS3; [M+H]+; delta(ppm) 8.840616
COMMENT: PROPOSED_MF MS-FINDER 1.910; C14H42O8S3; [M+H]+; delta(ppm) -10.102555
COMMENT: PROPOSED_MF MS-FINDER 1.867; C34H26; [M+H]+; delta(ppm) -8.424106
COMMENT: PROPOSED_MF MS-FINDER 1.855; C14H44O6P2S2; [M+H]+; delta(ppm) -13.020225
COMMENT: PROPOSED_MF MS-FINDER 1.743; C15H46O3S5; [M+H]+; delta(ppm) -12.099302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.457; C22H23FN8O; [M+H]+; delta(ppm) 4.363811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.125; C17H30N4O9; [M+H]+; delta(ppm) -3.432875
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.021; C29H26N2O2; [M+H]+; delta(ppm) 0.819105
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.136; C26H27FN2O3; [M+H]+; delta(ppm) -1.806433
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.510; C22H26N8S; [M+H]+; delta(ppm) -0.756698
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.333; C21H30N4O4S; [M+H]+; delta(ppm) 2.316359
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H26; [M+H]+; delta(ppm) -8.424106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.818; C21H27FN4O5; [M+H]+; delta(ppm) 7.436900
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.371; C22H23FN8O; [M+H]+; delta(ppm) 4.363811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.258; C17H30N4O9; [M+H]+; delta(ppm) -3.432875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.239; C29H26N2O2; [M+H]+; delta(ppm) 0.819105
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.098; C26H27FN2O3; [M+H]+; delta(ppm) -1.806433
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C22H26N8S; [M+H]+; delta(ppm) -0.756698
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C21H30N4O4S; [M+H]+; delta(ppm) 2.316359
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H26; [M+H]+; delta(ppm) -8.424106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.127; C22H23FN8O; [M+H]+; delta(ppm) 4.363811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.932; C26H27FN2O3; [M+H]+; delta(ppm) -1.806433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.801; C29H26N2O2; [M+H]+; delta(ppm) 0.819105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.515; C17H30N4O9; [M+H]+; delta(ppm) -3.432875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.765; C18H26N8O5; [M+H]+; delta(ppm) -6.505896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.550; C21H30N4O4S; [M+H]+; delta(ppm) 2.316359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.191; C27H25F3N2; [M+H]+; delta(ppm) 6.437795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.971; C19H24F2N8O2; [M+H]+; delta(ppm) 1.738254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.901; C18H28F2N4O6; [M+H]+; delta(ppm) 4.811327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.705; C22H26N8S; [M+H]+; delta(ppm) -0.756698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.473; C22H23FN8O; [M+H]+; delta(ppm) 4.363811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.140; C26H27FN2O3; [M+H]+; delta(ppm) -1.806433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.132; C29H26N2O2; [M+H]+; delta(ppm) 0.819105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C17H30N4O9; [M+H]+; delta(ppm) -3.432875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C18H26N8O5; [M+H]+; delta(ppm) -6.505896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C18H28F2N4O6; [M+H]+; delta(ppm) 4.811327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H30N4O4S; [M+H]+; delta(ppm) 2.316359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H25F3N2; [M+H]+; delta(ppm) 6.437795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H24F2N8O2; [M+H]+; delta(ppm) 1.738254
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; BVHUIXVNFYFLTH-UHFFFAOYSA-N; [M+H]+; O=C(NCCNC(=O)C1CC(O)C(O)C2N=C(SC21)NC3=CC=C(C=C3)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; QCKDZUDLFOJPPO-UHFFFAOYSA-N; [M+H]+; O=C(NCCNC(=O)C1CC(O)C(O)C2NC(=S)N(C3=CC=C(C=C3)C(C)C)C21)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.117; IFHSVZMHIXSYIM-UHFFFAOYSA-N; [M+H]+; O=C1OC(C2=CC=C(OC)C(OC)=C12)N3C(=O)CCC3C(=O)NCCCOCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.113; NQRNNSBNWZYVEA-UHFFFAOYSA-N; [M+H]+; O=C(NC1CN2C(C(=O)NCC2CCC(=O)N3CCCC3COC)C1)C=4SC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; XSHNDHSQHLOTRL-UHFFFAOYSA-N; [M+H]+; O=C1C(=CC=C2N1CC3CN(C(=O)CC4=CN(C=5C=CC=CC54)C(C)C)CC2C3)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; CLFYHFVHWDBLRE-UHFFFAOYSA-N; [M+H]+; Fradiamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; ZRUBWRCKIVDCFS-XPCJQDJLSA-N; [M+H]+; Asp-Leu-Thr-Ser
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; IMPKHMMWFQRYCH-UHFFFAOYSA-N; [M+H]+; 2-[3-(ethylamino)-5-oxooxolan-2-yl]-2-hydroxy-N-[1-(8-hydroxy-1-oxo-3,4-dihydro-1H-2-benzopyran-3-yl)-3-methylbutyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; NJUIBIWJAXMJKR-WFLHHFQJNA-N; [M+H]+; UNPD184576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; MXXRISZHJNIMIH-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; FUNDFKLKNOXLTC-UHFFFAOYSA-N; [M+H]+; CNP0431809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; PLIVFNIUGLLCEK-UHFFFAOYSA-N; [M+H]+; 7-[4-(3-ethynylanilino)-7-methoxyquinazolin-6-yl]oxy-N-hydroxyheptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; PRMWHOPWODDUBW-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,5-dimethyl-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; BIMUEBZUKLSFES-UHFFFAOYSA-N; [M+H]+; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; SDHJOGXONORNKV-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; GDHJLWFFELBOHM-UHFFFAOYSA-N; [M+H]+; 2-[[[4-[[(diphenylmethyl)amino]-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]acetic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; AMGYCVBKXYEZDH-UHFFFAOYSA-N; [M+H]+; 6,7-dihydroxy-3-(4-methylphenyl)-N-[2-(morpholin-4-yl)ethyl]-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; HJSCEMHDBRGMGX-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-2-[(4-methylphenyl)imino]-N-[2-(morpholin-4-yl)ethyl]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; IFRAXLJPSHAZPW-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; MEJRBRPQHZGUFC-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; NQRNNSBNWZYVEA-UHFFFAOYSA-N; [M+H]+; CNP0439654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; GAKLIQNQNYKSJO-UHFFFAOYSA-N; [M+H]+; CNP0432039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; RWBBSEIMOFGSET-UHFFFAOYSA-N; [M+H]+; CNP0443977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; JUTSJPMJJCXQLC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(2-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; VADTYELJKXAGLQ-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(4-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; YZMSVZYLPDOGCC-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(3-methoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; NHGHBNKVDAJCBM-UHFFFAOYSA-N; [M+H]+; 5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-3-(2-phenylethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; GQCXRYVIADMJCP-UHFFFAOYSA-N; [M+H]+; 6-{[(tert-butoxy)carbonyl]amino}-2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; VTAPNXIZDIJZCT-UHFFFAOYSA-N; [M+H]+; 3-benzyl-5-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; UJBONVPVYZICOI-UHFFFAOYSA-N; [M+H]+; 2-{[4-acetyl-1-(thiophene-2-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
