ACCESSION: MSBNK-SMB_Measured-HSA032P0593011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA25-pos_6946': {'bp': 142585.0, 'sum': 160632.0}, 'RA13-pos_7178': {'bp': 63990.0, 'sum': 77289.0}, 'RA11-pos_6762': {'bp': 21490.0, 'sum': 23900.0}, 'HC4-pos_6893': {'bp': 7949.0, 'sum': 9659.0}, 'HC16-pos_7473': {'bp': 106237.0, 'sum': 134388.0}, 'RA22-pos_6792': {'bp': 59560.0, 'sum': 67958.0}, 'RA18-pos_7130': {'bp': 103165.0, 'sum': 122573.0}, 'RA25-pos_6957': {'bp': 137878.0, 'sum': 160570.0}, 'HC13-pos_7412': {'bp': 137246.0, 'sum': 256997.0}, 'HC16-pos_7140': {'bp': 44913.0, 'sum': 50092.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 593.219826
COMMENT: PRECURSOR_M/Z_STDEV 0.005146
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C21H41N2O15P; [M+H]+; delta(ppm) -14.550438
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H34N14O9P2; [M+H]+; delta(ppm) 8.424864
COMMENT: PROPOSED_MF MS-FINDER 2.343; C20H41N4O12PS; [M+H]+; delta(ppm) -3.526879
COMMENT: PROPOSED_MF MS-FINDER 2.343; C24H33N8O8P; [M+H]+; delta(ppm) -0.098647
COMMENT: PROPOSED_MF MS-FINDER 2.339; C21H25N18O2P; [M+H]+; delta(ppm) 2.173543
COMMENT: PROPOSED_MF MS-FINDER 2.335; C20H29N14O6P; [M+H]+; delta(ppm) 4.428046
COMMENT: PROPOSED_MF MS-FINDER 2.330; C14H29N18O7P; [M+H]+; delta(ppm) -7.726956
COMMENT: PROPOSED_MF MS-FINDER 2.329; C19H43N6O7P3S; [M+H]+; delta(ppm) 5.331577
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H29N18O2PS; [M+H]+; delta(ppm) -3.509180
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H42N8O6P2S2; [M+H]+; delta(ppm) 2.433217
COMMENT: PROPOSED_MF MS-FINDER 2.316; C17H46N4O10P2S2; [M+H]+; delta(ppm) 4.687720
COMMENT: PROPOSED_MF MS-FINDER 2.315; C19H33N10O10P; [M+H]+; delta(ppm) 6.682558
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H29N12O4P; [M+H]+; delta(ppm) -2.353129
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H47N2O11P3S; [M+H]+; delta(ppm) 7.586094
COMMENT: PROPOSED_MF MS-FINDER 2.296; C23H34N10O5P2; [M+H]+; delta(ppm) -5.137502
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H46N8O6P2S3; [M+H]+; delta(ppm) -3.249510
COMMENT: PROPOSED_MF MS-FINDER 2.289; C20H44N4O8P4; [M+H]+; delta(ppm) 8.229954
COMMENT: PROPOSED_MF MS-FINDER 2.288; C16H45N6O9PS3; [M+H]+; delta(ppm) 1.789364
COMMENT: PROPOSED_MF MS-FINDER 2.280; C12H34N16O8P2; [M+H]+; delta(ppm) -10.511299
COMMENT: PROPOSED_MF MS-FINDER 2.280; C15H41N6O14PS; [M+H]+; delta(ppm) 3.254280
COMMENT: PROPOSED_MF MS-FINDER 2.279; C18H37N6O14P; [M+H]+; delta(ppm) 8.937081
COMMENT: PROPOSED_MF MS-FINDER 2.278; C22H46N2O8P2S2; [M+H]+; delta(ppm) -2.093458
COMMENT: PROPOSED_MF MS-FINDER 2.277; C25H42N2O8P2S; [M+H]+; delta(ppm) 3.589282
COMMENT: PROPOSED_MF MS-FINDER 2.276; C13H37N16O3PS3; [M+H]+; delta(ppm) 4.061563
COMMENT: PROPOSED_MF MS-FINDER 2.276; C14H38N14O4P2S2; [M+H]+; delta(ppm) 6.959933
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H38N6O4P2S; [M+H]+; delta(ppm) 1.334784
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H37N14O6PS2; [M+H]+; delta(ppm) -6.937389
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H37N8O8PS; [M+H]+; delta(ppm) -5.781345
COMMENT: PROPOSED_MF MS-FINDER 2.265; C17H41N10O5PS3; [M+H]+; delta(ppm) -0.465126
COMMENT: PROPOSED_MF MS-FINDER 2.263; C14H52N4O8P4S2; [M+H]+; delta(ppm) -3.135566
COMMENT: PROPOSED_MF MS-FINDER 2.263; C21H39N8O6P3; [M+H]+; delta(ppm) -7.921859
COMMENT: PROPOSED_MF MS-FINDER 2.261; C28H37N2O10P; [M+H]+; delta(ppm) -4.625299
COMMENT: PROPOSED_MF MS-FINDER 2.260; C11H36N12O14S; [M+H]+; delta(ppm) -6.116341
COMMENT: PROPOSED_MF MS-FINDER 2.257; C12H41N12O7PS3; [M+H]+; delta(ppm) 6.316074
COMMENT: PROPOSED_MF MS-FINDER 2.254; C10H37N14O11PS; [M+H]+; delta(ppm) -11.155135
COMMENT: PROPOSED_MF MS-FINDER 2.251; C16H25N20O4P; [M+H]+; delta(ppm) 8.954779
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H37N8O13P; [M+H]+; delta(ppm) -9.999101
COMMENT: PROPOSED_MF MS-FINDER 2.249; C11H38N12O12P2; [M+H]+; delta(ppm) -8.256854
COMMENT: PROPOSED_MF MS-FINDER 2.249; C16H55N2O6P3S4; [M+H]+; delta(ppm) 0.438396
COMMENT: PROPOSED_MF MS-FINDER 2.244; C11H32N18O7S2; [M+H]+; delta(ppm) 2.628125
COMMENT: PROPOSED_MF MS-FINDER 2.244; C14H40N8O13S2; [M+H]+; delta(ppm) 0.355932
COMMENT: PROPOSED_MF MS-FINDER 2.244; C18H36N6O16; [M+H]+; delta(ppm) -4.960296
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H41N4O7PS2; [M+H]+; delta(ppm) 0.690932
COMMENT: PROPOSED_MF MS-FINDER 2.238; C10H36N14O11S2; [M+H]+; delta(ppm) 4.882629
COMMENT: PROPOSED_MF MS-FINDER 2.237; C13H42N10O8P2S2; [M+H]+; delta(ppm) 9.214457
COMMENT: PROPOSED_MF MS-FINDER 2.233; C19H42N6O9P2S; [M+H]+; delta(ppm) -8.565699
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H42N12O7P2S2; [M+H]+; delta(ppm) -9.721736
COMMENT: PROPOSED_MF MS-FINDER 2.228; C12H28N22O3S2; [M+H]+; delta(ppm) 0.373630
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H37N10O5PS2; [M+H]+; delta(ppm) 5.217632
COMMENT: PROPOSED_MF MS-FINDER 2.223; C15H25N22O3P; [M+H]+; delta(ppm) -9.981403
COMMENT: PROPOSED_MF MS-FINDER 2.219; C23H42N6O4P2S2; [M+H]+; delta(ppm) -4.347931
COMMENT: PROPOSED_MF MS-FINDER 2.217; C16H24N20O6; [M+H]+; delta(ppm) -4.942597
COMMENT: PROPOSED_MF MS-FINDER 2.216; C10H39N14O9P3; [M+H]+; delta(ppm) -13.295626
COMMENT: PROPOSED_MF MS-FINDER 2.215; C32H36N2O7S; [M+H]+; delta(ppm) -14.304614
COMMENT: PROPOSED_MF MS-FINDER 2.214; C12H37N10O15P; [M+H]+; delta(ppm) -3.218030
COMMENT: PROPOSED_MF MS-FINDER 2.213; C25H37N8O3PS2; [M+H]+; delta(ppm) -1.563553
COMMENT: PROPOSED_MF MS-FINDER 2.209; C21H38N8O6P2S; [M+H]+; delta(ppm) 8.116008
COMMENT: PROPOSED_MF MS-FINDER 2.208; C21H40N2O15S; [M+H]+; delta(ppm) 1.511992
COMMENT: PROPOSED_MF MS-FINDER 2.205; C15H36N12O9S2; [M+H]+; delta(ppm) -1.898552
COMMENT: PROPOSED_MF MS-FINDER 2.205; C32H37N2O5PS; [M+H]+; delta(ppm) -0.407497
COMMENT: PROPOSED_MF MS-FINDER 2.203; C28H33N8O3PS; [M+H]+; delta(ppm) 4.119193
COMMENT: PROPOSED_MF MS-FINDER 2.199; C19H41N6O9PS2; [M+H]+; delta(ppm) 7.472148
COMMENT: PROPOSED_MF MS-FINDER 2.195; C10H28N18O12; [M+H]+; delta(ppm) 4.093043
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H32N12O9S; [M+H]+; delta(ppm) 3.784190
COMMENT: PROPOSED_MF MS-FINDER 2.193; C14H32N12O14; [M+H]+; delta(ppm) -0.433647
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H51N2O6P3S3; [M+H]+; delta(ppm) 6.121165
COMMENT: PROPOSED_MF MS-FINDER 2.190; C11H24N22O8; [M+H]+; delta(ppm) 1.838542
COMMENT: PROPOSED_MF MS-FINDER 2.190; C19H28N16O5S; [M+H]+; delta(ppm) 1.529691
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H46N2O13P2S; [M+H]+; delta(ppm) -6.311245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.976; C29H37ClN2O9; [M+H]+; delta(ppm) -38888.382627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.852; C26H36N6O6S2; [M+H]+; delta(ppm) 3.475337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.583; C31H33FN4O5S; [M+H]+; delta(ppm) 0.450717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C29H36O13; [M+H]+; delta(ppm) 0.413561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.982; C27H43Cl3N4O2S; [M+H]+; delta(ppm) -38886.004627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C35H32N2O7; [M+H]+; delta(ppm) -8.622013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C25H32N6O11; [M+H]+; delta(ppm) 4.940258
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C31H36N4O4S2; [M+H]+; delta(ppm) -3.305824
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.396; C29H37ClN2O9; [M+H]+; delta(ppm) -38888.382627
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.346; C26H36N6O6S2; [M+H]+; delta(ppm) 3.475337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.101; C31H33FN4O5S; [M+H]+; delta(ppm) 0.450717
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.091; C29H36O13; [M+H]+; delta(ppm) 0.413561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.052; C27H43Cl3N4O2S; [M+H]+; delta(ppm) -38886.004627
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C35H32N2O7; [M+H]+; delta(ppm) -8.622013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C25H32N6O11; [M+H]+; delta(ppm) 4.940258
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H36N4O4S2; [M+H]+; delta(ppm) -3.305824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.135; C26H36N6O6S2; [M+H]+; delta(ppm) 3.475337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.418; C29H37ClN2O9; [M+H]+; delta(ppm) -38888.382627
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.580; C29H33N6O6P; [M+H]+; delta(ppm) -6.879760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.090; C34H32N4O4S; [M+H]+; delta(ppm) 2.376902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.468; C30H28N10O2S; [M+H]+; delta(ppm) 6.903617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.357; C23H38ClN6O8P; [M+H]+; delta(ppm) -38886.773218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.353; C31H33FN4O5S; [M+H]+; delta(ppm) 0.450717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.066; C27H29FN10O3S; [M+H]+; delta(ppm) 4.977415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.982; C29H32F4N4O3S; [M+H]+; delta(ppm) 4.572755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.803; C28H37N2O10P; [M+H]+; delta(ppm) -4.625299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.428; C26H36N6O6S2; [M+H]+; delta(ppm) 3.475337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C29H37ClN2O9; [M+H]+; delta(ppm) -38888.382627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C29H33N6O6P; [M+H]+; delta(ppm) -6.879760
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C34H32N4O4S; [M+H]+; delta(ppm) 2.376902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C27H29FN10O3S; [M+H]+; delta(ppm) 4.977415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H28N10O2S; [M+H]+; delta(ppm) 6.903617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C23H38ClN6O8P; [M+H]+; delta(ppm) -38886.773218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C31H33FN4O5S; [M+H]+; delta(ppm) 0.450717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H37N2O10P; [M+H]+; delta(ppm) -4.625299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H32F4N4O3S; [M+H]+; delta(ppm) 4.572755
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OREYOWZCQPTWDV-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(O)C(OC(CO)C1O)OC(CN=CC=2C=CC=CC2O)C(OC(O)CN=CC=3C=CC=CC3O)CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FKCQNGDQGHFDFS-UHFFFAOYSA-N; [M+H]+; C1C(N=C(O1)C2=CC=CC=C2O)C(=O)N(CCCNC(=O)C3=C(C(=CC=C3)O)O)CCCNC(=O)C4=C(C(=CC=C4)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SNBYOGDDFVCNDE-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC=3C=C(OC)C(O)=CC3C(C4=CN=C(N)C(=C4)C(SSCC(CC)CCC(=O)C1)CN5C=NC=C5)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WBPSCDJASMDGFY-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=2C=C(OC)C(O)=CC2CC3=CN=C4NCCC(SSCC(CC)CCC(=O)C1)(C4=C3)CN5C=NC=C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IDPXHMRTHALESG-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(O)=NC=2C=C(C=C(OC)C2Cl)CC(=CC=CC(OC)C3(O)N=C(O)OC(C3)C(C)C4OC14C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.436; PRTREKIVGSNQRM-IZZDOVSWNA-N; [M+H]+; Osmanthuside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; SNBYOGDDFVCNDE-UHFFFAOYSA-N; [M+H]+; CNP0444642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.382; WBPSCDJASMDGFY-UHFFFAOYSA-N; [M+H]+; 16-ethyl-5-hydroxy-20-[(1H-imidazol-1-yl)methyl]-6-methoxy-18,19-dithia-23,25-diazatetracyclo[18.6.2.0?,?.0??,??]octacosa-1(27),3,5,7,9,24(28),25-heptaene-11,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; UKRDIRUVTNZWOU-UHFFFAOYNA-N; [M+H]+; C00051040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; NACKALNITXFLJE-IZZDOVSWNA-N; [M+H]+; Osmanthuside B6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.312; GUKVRBVITJAFHG-QKIDXUORNA-N; [M+H]+; UNPD98867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; NJDSYFZABUKFPR-JVRWGNLDNA-N; [M+H]+; UNPD111890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; WUUQNVFSQHFGSF-CYLJNIGPNA-N; [M+H]+; Punjabine;(-)-Punjabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; NBTPFIWKWRMOMW-QMZCGYJTSA-N; [M+H]+; UNPD221046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; ZKCRENDTQNGLGO-UHFFFAOYNA-N; [M+H]+; 8-Acetoxy-4'-methoxypinoresinol 4-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.240; DTBYELYRIBFWEE-KAJXCEHMNA-N; [M+H]+; UNPD189896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; COPMMUABHNCDCQ-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-4-(1-{[2-(1H-indol-3-yl)-2-(2-methoxyphenyl)ethyl]amino}ethylidene)-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; FFDWFYKAHJNHCB-UHFFFAOYSA-N; [M+H]+; 10-acetyl-11,13-dihydroxy-4-(1-{[2-(1H-indol-3-yl)-2-(4-methoxyphenyl)ethyl]amino}ethylidene)-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; ITOJIQSQGZOFLO-YSZZAUJTNA-N; [M+H]+; UNPD100809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.155; QJLSZCHBNGDYBO-SIERMVKTNA-N; [M+H]+; UNPD115268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.141; GPDFNJMVWGKNEM-CQQAKYRENA-N; [M+H]+; UNPD27652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.125; HPJCIKYCFBCHLF-RRCNCRQPNA-N; [M+H]+; UNPD44221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; WIRGXNLDESMSKM-UHFFFAOYSA-N; [M+H]+; CNP0447671
