ACCESSION: MSBNK-SMB_Measured-HSA032P0549003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC4-pos_5291': {'bp': 36975.0, 'sum': 47896.0}, 'HC4-pos_5336': {'bp': 29119.0, 'sum': 36209.0}, 'HC17-pos_5153': {'bp': 16102.0, 'sum': 21883.0}, 'HC26-pos_5329': {'bp': 10912.0, 'sum': 14002.0}, 'RA26-pos_5037': {'bp': 10158.0, 'sum': 14376.0}, 'HC14-pos_5274': {'bp': 9896.0, 'sum': 14083.0}, 'RA6-pos_5090': {'bp': 9786.0, 'sum': 12649.0}, 'RA8-pos_5041': {'bp': 9406.0, 'sum': 12801.0}, 'RA26-pos_5075': {'bp': 9136.0, 'sum': 12067.0}, 'HC26-pos_5353': {'bp': 8869.0, 'sum': 11095.0}, 'RA8-pos_4996': {'bp': 8259.0, 'sum': 12057.0}, 'HC6-pos_5287': {'bp': 7035.0, 'sum': 9255.0}, 'HC23-pos_5150': {'bp': 6786.0, 'sum': 9121.0}, 'HC11-pos_5287': {'bp': 5924.0, 'sum': 8476.0}, 'HC8-pos_5158': {'bp': 5565.0, 'sum': 7538.0}, 'RA3-pos_5256': {'bp': 3978.0, 'sum': 5584.0}, 'HC8-pos_5213': {'bp': 3725.0, 'sum': 5884.0}, 'RA7-pos_5185': {'bp': 3120.0, 'sum': 4088.0}, 'QC2-pos_5104': {'bp': 2178.0, 'sum': 2942.0}, 'HC24-pos_5146': {'bp': 2099.0, 'sum': 3993.0}, 'RA22-pos_5152': {'bp': 1912.0, 'sum': 2979.0}, 'HC21-pos_5194': {'bp': 1728.0, 'sum': 2442.0}, 'RA23-pos_5161': {'bp': 1636.0, 'sum': 2601.0}, 'QC1-pos_5003': {'bp': 1330.0, 'sum': 2572.0}, 'HC2-pos_5419': {'bp': 1237.0, 'sum': 2661.0}, 'QC3-pos_5166': {'bp': 1216.0, 'sum': 1721.0}, 'QC4-pos_5227': {'bp': 1104.0, 'sum': 1918.0}, 'RA11-pos_5181': {'bp': 952.0, 'sum': 1768.0}, 'QC7-pos_5046': {'bp': 852.0, 'sum': 1155.0}, 'QC5-pos_5111': {'bp': 845.0, 'sum': 1355.0}, 'QC7-pos_5039': {'bp': 663.0, 'sum': 1580.0}, 'QC8-pos_5087': {'bp': 598.0, 'sum': 1158.0}, 'QC6-pos_4914': {'bp': 593.0, 'sum': 995.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.342088
COMMENT: PRECURSOR_M/Z_STDEV 0.001742
COMMENT: PRECURSOR_IN_MS1 mz 549.345587; int 252.303; delta(ppm) 19.472049
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C33H51O3P; [M+Na]+; delta(ppm) -2.361518
COMMENT: PROPOSED_MF SevenGoldenRules 0.399; C27H52N4O2P2; [M+Na]+; delta(ppm) -0.398969
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C35H46N2O2; [M+Na]+; delta(ppm) 0.775140
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C26H56O6P2; [M+Na]+; delta(ppm) 2.141135
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C28H51N2O5P; [M+Na]+; delta(ppm) 5.279693
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C30H46N4O4; [M+Na]+; delta(ppm) 8.418251
COMMENT: PROPOSED_MF SevenGoldenRules 10.958; C29H50O8; [M+Na]+; delta(ppm) 10.958356
COMMENT: PROPOSED_MF SevenGoldenRules 12.923; C23H51N4O7P; [M+Na]+; delta(ppm) 12.922804
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C33H52OP2; [M+Na]+; delta(ppm) 13.300875
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C25H54N2O8; [M+K]+; delta(ppm) -11.011352
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C29H56N2OP2; [M+K]+; delta(ppm) -8.595516
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C37H50O; [M+K]+; delta(ppm) -7.384659
COMMENT: PROPOSED_MF SevenGoldenRules 5.361; C31H51N4P; [M+K]+; delta(ppm) -5.360686
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C30H55O4P; [M+K]+; delta(ppm) -2.739123
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C24H56N4O3P2; [M+K]+; delta(ppm) -0.715150
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C32H50N2O3; [M+K]+; delta(ppm) 0.497666
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C25H55N2O6P; [M+K]+; delta(ppm) 5.141243
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C27H50N4O5; [M+K]+; delta(ppm) 8.378032
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C26H54O9; [M+K]+; delta(ppm) 10.999596
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C30H56O2P2; [M+K]+; delta(ppm) 13.413472
COMMENT: PROPOSED_MF SevenGoldenRules 12.392; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) -12.392474
COMMENT: PROPOSED_MF SevenGoldenRules 9.009; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) -9.009171
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C32H41O2P; [M+IsoProp+H]+; delta(ppm) -8.603666
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C26H42N4OP2; [M+IsoProp+H]+; delta(ppm) -6.486030
COMMENT: PROPOSED_MF SevenGoldenRules 6.271; C21H44O12; [M+IsoProp+H]+; delta(ppm) -6.270989
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) -3.747848
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) -0.364545
COMMENT: PROPOSED_MF SevenGoldenRules 3.019; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 3.018758
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 4.491274
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C28H40O7; [M+IsoProp+H]+; delta(ppm) 5.756940
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 7.874577
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C32H42P2; [M+IsoProp+H]+; delta(ppm) 8.282130
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 10.612758
COMMENT: PROPOSED_MF SevenGoldenRules 13.996; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 13.996062
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C27H43N5O3; [M+ACN+Na]+; delta(ppm) -14.011091
COMMENT: PROPOSED_MF SevenGoldenRules 11.256; C26H47NO7; [M+ACN+Na]+; delta(ppm) -11.256263
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C20H48N5O6P; [M+ACN+Na]+; delta(ppm) -9.125753
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C30H49NP2; [M+ACN+Na]+; delta(ppm) -8.717783
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C21H47N3O9; [M+ACN+Na]+; delta(ppm) -2.967055
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C25H49N3O2P2; [M+ACN+Na]+; delta(ppm) -0.428575
COMMENT: PROPOSED_MF SevenGoldenRules 0.845; C33H43NO2; [M+ACN+Na]+; delta(ppm) 0.844786
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C27H44N5OP; [M+ACN+Na]+; delta(ppm) 2.975296
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C26H48NO5P; [M+ACN+Na]+; delta(ppm) 5.730124
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C20H49N5O4P2; [M+ACN+Na]+; delta(ppm) 7.860634
COMMENT: PROPOSED_MF SevenGoldenRules 9.134; C28H43N3O4; [M+ACN+Na]+; delta(ppm) 9.133995
COMMENT: PROPOSED_MF SevenGoldenRules 14.019; C21H48N3O7P; [M+ACN+Na]+; delta(ppm) 14.019333
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C29H62P2; [M+2K-H]+; delta(ppm) -13.032715
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C32H56O2; [M+2K-H]+; delta(ppm) -3.208965
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C26H57N4OP; [M+2K-H]+; delta(ppm) -1.020264
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C27H56N2O4; [M+2K-H]+; delta(ppm) 5.306645
COMMENT: PROPOSED_MF SevenGoldenRules 14.241; C32H57P; [M+2K-H]+; delta(ppm) 14.241368
COMMENT: PROPOSED_MF SevenGoldenRules 14.949; C30H47O2P; [M+DMSO+H]+; delta(ppm) -14.949258
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C24H48N4OP2; [M+DMSO+H]+; delta(ppm) -12.750775
COMMENT: PROPOSED_MF SevenGoldenRules 11.437; C32H42N2O; [M+DMSO+H]+; delta(ppm) -11.436789
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C23H52O5P2; [M+DMSO+H]+; delta(ppm) -9.908056
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) -6.395587
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C27H42N4O3; [M+DMSO+H]+; delta(ppm) -2.883117
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C26H46O7; [M+DMSO+H]+; delta(ppm) -0.040398
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 2.158085
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C30H48P2; [M+DMSO+H]+; delta(ppm) 2.579071
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 8.513274
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C25H48N2O2P2; [M+DMSO+H]+; delta(ppm) 11.132743
COMMENT: PROPOSED_MF SevenGoldenRules 12.447; C33H42O2; [M+DMSO+H]+; delta(ppm) 12.446730
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C27H43N4OP; [M+DMSO+H]+; delta(ppm) 14.645213
COMMENT: PROPOSED_MF MS-FINDER 3.678; C28H43N3O4; [M+ACN+Na]+; delta(ppm) 45713.275442
COMMENT: PROPOSED_MF MS-FINDER 3.564; C32H44N4O4; [M+H]+; delta(ppm) 3.681934
COMMENT: PROPOSED_MF MS-FINDER 3.543; C30H46N4O4; [M+Na]+; delta(ppm) 16639.307620
COMMENT: PROPOSED_MF MS-FINDER 3.469; C27H50N4O5; [M+K]+; delta(ppm) 76351.283820
COMMENT: PROPOSED_MF MS-FINDER 3.465; C22H40N4O8; [M+IsoProp+H]+; delta(ppm) 55894.338299
COMMENT: PROPOSED_MF MS-FINDER 3.418; C27H44N6O6; [M+H]+; delta(ppm) 11.004830
COMMENT: PROPOSED_MF MS-FINDER 3.384; C27H42N4O3; [M+DMSO+H]+; delta(ppm) 57857.894114
COMMENT: PROPOSED_MF MS-FINDER 3.355; C32H50N2O3; [M+K]+; delta(ppm) 76342.800202
COMMENT: PROPOSED_MF MS-FINDER 3.351; C24H36N6O5; [M+IsoProp+H]+; delta(ppm) 55914.422859
COMMENT: PROPOSED_MF MS-FINDER 3.343; C29H36N4O3; [M+IsoProp+H]+; delta(ppm) 55906.258341
COMMENT: PROPOSED_MF MS-FINDER 3.318; C35H46N2O2; [M+Na]+; delta(ppm) 16631.739168
COMMENT: PROPOSED_MF MS-FINDER 3.299; C26H40N4O3S; [M+IsoProp+H]+; delta(ppm) 55899.416429
COMMENT: PROPOSED_MF MS-FINDER 3.163; C28H40O7; [M+IsoProp+H]+; delta(ppm) 55908.972730
COMMENT: PROPOSED_MF MS-FINDER 3.071; C30H48N2O7; [M+H]+; delta(ppm) -14.331997
COMMENT: PROPOSED_MF MS-FINDER 3.054; C31H48O8; [M+H]+; delta(ppm) 6.116517
COMMENT: PROPOSED_MF MS-FINDER 3.049; C18H39N13O3; [M+ACN+Na]+; delta(ppm) 45704.267499
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H43N5O3; [M+ACN+Na]+; delta(ppm) 45690.914953
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H52N6O4P2; [M+Na]+; delta(ppm) 16638.144509
COMMENT: PROPOSED_MF MS-FINDER 2.969; C20H49N5O4P2; [M+ACN+Na]+; delta(ppm) 45712.044854
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H43N10O4P; [M+DMSO+H]+; delta(ppm) 57868.194328
COMMENT: PROPOSED_MF MS-FINDER 2.959; C25H49N4O7P; [M+H]+; delta(ppm) 7.997983
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H42N16O5; [M+Na]+; delta(ppm) 16638.362045
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H49N10O5PS; [M+H]+; delta(ppm) 6.749570
COMMENT: PROPOSED_MF MS-FINDER 2.955; C23H46N10O2S; [M+Na]+; delta(ppm) 16638.017336
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H36N22O3; [M+H]+; delta(ppm) 7.655333
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 57868.813316
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H43N9O2S; [M+ACN+Na]+; delta(ppm) 45711.910303
COMMENT: PROPOSED_MF MS-FINDER 2.941; C15H41N10O4PS; [M+IsoProp+H]+; delta(ppm) 55909.678540
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H39N15O5; [M+ACN+Na]+; delta(ppm) 45712.275011
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H52N2O10S; [M+H]+; delta(ppm) 7.302696
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H46O7; [M+DMSO+H]+; delta(ppm) 57860.618546
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 55911.070434
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H44O2S2; [M+IsoProp+H]+; delta(ppm) 55907.208988
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H40N10O2; [M+H]+; delta(ppm) 8.570224
COMMENT: PROPOSED_MF MS-FINDER 2.920; C20H44N2O9S; [M+IsoProp+H]+; delta(ppm) 55910.295237
COMMENT: PROPOSED_MF MS-FINDER 2.891; C26H47NO7; [M+ACN+Na]+; delta(ppm) 45693.577076
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H56O2; [M+2K-H]+; delta(ppm) 165300.484141
COMMENT: PROPOSED_MF MS-FINDER 2.887; C19H50N8O6P2; [M+H]+; delta(ppm) 9.879457
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H47N8O3P; [M+Na]+; delta(ppm) 16641.252196
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H51N8O4P; [M+K]+; delta(ppm) 76353.463533
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H51N14O2PS; [M+K]+; delta(ppm) 76352.017223
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H44N12O4S; [M+H]+; delta(ppm) 9.756409
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H50N6O6S; [M+Na]+; delta(ppm) 16640.533587
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H52N8O2; [M+2K-H]+; delta(ppm) 165317.066026
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H44N7O3P; [M+ACN+Na]+; delta(ppm) 45715.332831
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H51N6O3PS2; [M+DMSO+H]+; delta(ppm) 57869.148510
COMMENT: PROPOSED_MF MS-FINDER 2.853; C15H50N12O4S2; [M+Na]+; delta(ppm) 16639.243300
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H44N18O2S2; [M+H]+; delta(ppm) 8.507991
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H43N8O2P; [M+DMSO+H]+; delta(ppm) 57859.999568
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H38N12O3; [M+DMSO+H]+; delta(ppm) 57871.559193
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H40N18O7; [M+H]+; delta(ppm) 10.089935
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H42N8O5P2; [M+IsoProp+H]+; delta(ppm) 55913.168146
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H47N5O6S; [M+ACN+Na]+; delta(ppm) 45714.572532
COMMENT: PROPOSED_MF MS-FINDER 2.846; C20H42N14O3; [M+Na]+; delta(ppm) 16630.793608
COMMENT: PROPOSED_MF MS-FINDER 2.836; C13H47N11O4S2; [M+ACN+Na]+; delta(ppm) 45713.207390
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H47N4O6P; [M+DMSO+H]+; delta(ppm) 57862.724011
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H40N6O10; [M+IsoProp+H]+; delta(ppm) 55902.502633
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H36N12O3S; [M+IsoProp+H]+; delta(ppm) 55913.030956
COMMENT: PROPOSED_MF MS-FINDER 2.834; C18H36N10O6; [M+IsoProp+H]+; delta(ppm) 55899.788277
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H46N14O4; [M+K]+; delta(ppm) 76341.740306
COMMENT: PROPOSED_MF MS-FINDER 2.832; C27H41N2O4P; [M+IsoProp+H]+; delta(ppm) 55902.905967
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H50N6O4P2; [M+H]+; delta(ppm) 2.556577
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H44N10O7; [M+H]+; delta(ppm) -2.121180
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H51N6O2P; [M+K]+; delta(ppm) 76344.979880
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H48N6O11; [M+H]+; delta(ppm) 0.313374
COMMENT: PROPOSED_MF MS-FINDER 2.824; C17H43N9O7; [M+ACN+Na]+; delta(ppm) 45706.929690
COMMENT: PROPOSED_MF MS-FINDER 2.823; C30H49N2O5P; [M+H]+; delta(ppm) 0.675131
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H46N10O7; [M+Na]+; delta(ppm) 16633.309823
COMMENT: PROPOSED_MF MS-FINDER 2.823; C21H47N3O9; [M+ACN+Na]+; delta(ppm) 45701.584423
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H50N4O9; [M+Na]+; delta(ppm) 16628.257651
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H37N14O5P; [M+IsoProp+H]+; delta(ppm) 55901.885945
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H41N18O2P; [M+H]+; delta(ppm) -2.674297
COMMENT: PROPOSED_MF MS-FINDER 2.821; C28H50N2O7; [M+Na]+; delta(ppm) 16620.689364
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H32N16O4; [M+IsoProp+H]+; delta(ppm) 55905.238312
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H41N8O2PS; [M+IsoProp+H]+; delta(ppm) 55901.514095
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H57N6O4PS3; [M+H]+; delta(ppm) 7.602226
