ACCESSION: MSBNK-SMB_Measured-HSA032P0625001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC7-pos_8186': {'bp': 15452.0, 'sum': 20747.0}, 'HC5-pos_8132': {'bp': 13050.0, 'sum': 17214.0}, 'HC6-pos_8321': {'bp': 12692.0, 'sum': 17072.0}, 'HC7-pos_8197': {'bp': 11106.0, 'sum': 15597.0}, 'HC4-pos_8048': {'bp': 9150.0, 'sum': 12888.0}, 'HC14-pos_7912': {'bp': 9002.0, 'sum': 11692.0}, 'HC22-pos_8174': {'bp': 8928.0, 'sum': 11929.0}, 'HC11-pos_8082': {'bp': 7944.0, 'sum': 11197.0}, 'HC21-pos_7967': {'bp': 7877.0, 'sum': 11019.0}, 'HC10-pos_7916': {'bp': 7726.0, 'sum': 10611.0}, 'HC13-pos_8399': {'bp': 7491.0, 'sum': 10387.0}, 'HC17-pos_8097': {'bp': 7172.0, 'sum': 11029.0}, 'HC8-pos_7793': {'bp': 7113.0, 'sum': 10978.0}, 'HC15-pos_8117': {'bp': 6393.0, 'sum': 9721.0}, 'HC24-pos_7977': {'bp': 6284.0, 'sum': 9956.0}, 'HC20-pos_8403': {'bp': 4346.0, 'sum': 6317.0}, 'HC12-pos_8381': {'bp': 4303.0, 'sum': 5902.0}, 'HC10-pos_7933': {'bp': 3583.0, 'sum': 6072.0}, 'HC18-pos_7932': {'bp': 3256.0, 'sum': 4905.0}, 'HC9-pos_8188': {'bp': 3149.0, 'sum': 4572.0}, 'QC2-pos_7745': {'bp': 2458.0, 'sum': 6049.0}, 'HC19-pos_7853': {'bp': 2290.0, 'sum': 4094.0}, 'RA7-pos_8085': {'bp': 2186.0, 'sum': 3661.0}, 'HC16-pos_8460': {'bp': 1951.0, 'sum': 2936.0}, 'RA4-pos_8196': {'bp': 1450.0, 'sum': 2769.0}, 'QC5-pos_7604': {'bp': 1425.0, 'sum': 2530.0}, 'QC7-pos_7558': {'bp': 1311.0, 'sum': 2563.0}, 'QC4-pos_7882': {'bp': 1260.0, 'sum': 2632.0}, 'HC4-pos_7912': {'bp': 1198.0, 'sum': 2520.0}, 'HC7-pos_8001': {'bp': 976.0, 'sum': 2399.0}, 'HC4-pos_7935': {'bp': 857.0, 'sum': 1778.0}, 'QC6-pos_7283': {'bp': 523.0, 'sum': 1186.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 625.407903
COMMENT: PRECURSOR_M/Z_STDEV 0.001718
COMMENT: PRECURSOR_IN_MS1 mz 625.410913; int 999.000; delta(ppm) -18.466286
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C29H61N4O6SP; [M+H]+; delta(ppm) -1.925037
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C39H62SP2; [M+H]+; delta(ppm) -1.606332
COMMENT: PROPOSED_MF SevenGoldenRules 1.145; C26H60N2O14; [M+H]+; delta(ppm) -1.145092
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C31H66N2O2S2P2; [M+H]+; delta(ppm) -0.562136
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C39H60O2S2; [M+H]+; delta(ppm) 0.427608
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C30H62N2O7P2; [M+H]+; delta(ppm) 0.829591
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C38H56O7; [M+H]+; delta(ppm) 1.819336
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C33H61N4OS2P; [M+H]+; delta(ppm) 2.081986
COMMENT: PROPOSED_MF SevenGoldenRules 2.862; C30H60N2O9S; [M+H]+; delta(ppm) 2.861930
COMMENT: PROPOSED_MF SevenGoldenRules 3.474; C32H57N4O6P; [M+H]+; delta(ppm) 3.473714
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C42H58P2; [M+H]+; delta(ppm) 3.792418
COMMENT: PROPOSED_MF SevenGoldenRules 4.225; C32H65O5S2P; [M+H]+; delta(ppm) 4.224831
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C34H62N2O2SP2; [M+H]+; delta(ppm) 4.836614
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C31H61O10P; [M+H]+; delta(ppm) 5.616558
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C42H56O2S; [M+H]+; delta(ppm) 5.826358
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C34H60N2O4S2; [M+H]+; delta(ppm) 6.870555
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C25H62N4O9P2; [M+H]+; delta(ppm) 7.270937
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C36H57N4OSP; [M+H]+; delta(ppm) 7.482338
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C33H56N2O9; [M+H]+; delta(ppm) 8.262282
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C25H60N4O11S; [M+H]+; delta(ppm) 9.304877
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C35H61O5SP; [M+H]+; delta(ppm) 9.623581
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C37H58N2O2P2; [M+H]+; delta(ppm) 10.235365
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C29H62N4O4SP2; [M+H]+; delta(ppm) 11.279561
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C26H61N2O12P; [M+H]+; delta(ppm) 12.059505
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C37H56N2O4S; [M+H]+; delta(ppm) 12.269305
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C29H60N4O6S2; [M+H]+; delta(ppm) 13.311900
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C39H61S2P; [M+H]+; delta(ppm) 13.630604
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C28H56N4O11; [M+H]+; delta(ppm) 14.703627
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C36H62N2OS2; [M+Na]+; delta(ppm) -14.207653
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C27H64N4O6P2; [M+Na]+; delta(ppm) -13.791002
COMMENT: PROPOSED_MF SevenGoldenRules 12.765; C35H58N2O6; [M+Na]+; delta(ppm) -12.765142
COMMENT: PROPOSED_MF SevenGoldenRules 11.683; C27H62N4O8S; [M+Na]+; delta(ppm) -11.682844
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C37H63O2SP; [M+Na]+; delta(ppm) -11.352511
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C29H67N2O4S2P; [M+Na]+; delta(ppm) -10.271873
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C31H64N4OSP2; [M+Na]+; delta(ppm) -9.637765
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C28H63N2O9P; [M+Na]+; delta(ppm) -8.829362
COMMENT: PROPOSED_MF SevenGoldenRules 8.610; C39H58N2OS; [M+Na]+; delta(ppm) -8.610246
COMMENT: PROPOSED_MF SevenGoldenRules 7.530; C31H62N4O3S2; [M+Na]+; delta(ppm) -7.529608
COMMENT: PROPOSED_MF SevenGoldenRules 7.417; C30H68O5SP2; [M+Na]+; delta(ppm) -7.416730
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C30H58N4O8; [M+Na]+; delta(ppm) -6.087097
COMMENT: PROPOSED_MF SevenGoldenRules 5.757; C40H59O2P; [M+Na]+; delta(ppm) -5.756764
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C30H66O7S2; [M+Na]+; delta(ppm) -5.308573
COMMENT: PROPOSED_MF SevenGoldenRules 4.676; C32H63N2O4SP; [M+Na]+; delta(ppm) -4.676126
COMMENT: PROPOSED_MF SevenGoldenRules 4.042; C34H60N4OP2; [M+Na]+; delta(ppm) -4.042018
COMMENT: PROPOSED_MF SevenGoldenRules 3.866; C29H62O12; [M+Na]+; delta(ppm) -3.866062
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C34H68S2P2; [M+Na]+; delta(ppm) -3.263494
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C34H58N4O3S; [M+Na]+; delta(ppm) -1.933861
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C33H64O5P2; [M+Na]+; delta(ppm) -1.820983
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C33H62O7S; [M+Na]+; delta(ppm) 0.287174
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C35H59N2O4P; [M+Na]+; delta(ppm) 0.921281
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C27H63N4O6SP; [M+Na]+; delta(ppm) 2.001920
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C37H64SP2; [M+Na]+; delta(ppm) 2.332253
COMMENT: PROPOSED_MF SevenGoldenRules 3.415; C29H68N2O2S2P2; [M+Na]+; delta(ppm) 3.414551
COMMENT: PROPOSED_MF SevenGoldenRules 3.662; C37H54N4O3; [M+Na]+; delta(ppm) 3.661886
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C37H62O2S2; [M+Na]+; delta(ppm) 4.440410
COMMENT: PROPOSED_MF SevenGoldenRules 4.857; C28H64N2O7P2; [M+Na]+; delta(ppm) 4.857062
COMMENT: PROPOSED_MF SevenGoldenRules 5.883; C36H58O7; [M+Na]+; delta(ppm) 5.882921
COMMENT: PROPOSED_MF SevenGoldenRules 6.155; C31H63N4OS2P; [M+Na]+; delta(ppm) 6.155156
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C28H62N2O9S; [M+Na]+; delta(ppm) 6.963559
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C30H59N4O6P; [M+Na]+; delta(ppm) 7.597667
COMMENT: PROPOSED_MF SevenGoldenRules 7.928; C40H60P2; [M+Na]+; delta(ppm) 7.928000
COMMENT: PROPOSED_MF SevenGoldenRules 8.376; C30H67O5S2P; [M+Na]+; delta(ppm) 8.376191
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C32H64N2O2SP2; [M+Na]+; delta(ppm) 9.010298
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C29H63O10P; [M+Na]+; delta(ppm) 9.818702
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C40H58O2S; [M+Na]+; delta(ppm) 10.036157
COMMENT: PROPOSED_MF SevenGoldenRules 11.118; C32H62N2O4S2; [M+Na]+; delta(ppm) 11.118456
COMMENT: PROPOSED_MF SevenGoldenRules 11.751; C34H59N4OSP; [M+Na]+; delta(ppm) 11.750903
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C31H58N2O9; [M+Na]+; delta(ppm) 12.560966
COMMENT: PROPOSED_MF SevenGoldenRules 13.972; C33H63O5SP; [M+Na]+; delta(ppm) 13.971938
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C35H60N2O2P2; [M+Na]+; delta(ppm) 14.606045
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C33H66N2O2S2; [M+K]+; delta(ppm) -14.857246
COMMENT: PROPOSED_MF SevenGoldenRules 13.375; C32H62N2O7; [M+K]+; delta(ppm) -13.375443
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C34H67O3SP; [M+K]+; delta(ppm) -11.926039
COMMENT: PROPOSED_MF SevenGoldenRules 11.275; C36H64N2P2; [M+K]+; delta(ppm) -11.274660
COMMENT: PROPOSED_MF SevenGoldenRules 10.163; C28H68N4O2SP2; [M+K]+; delta(ppm) -10.162881
COMMENT: PROPOSED_MF SevenGoldenRules 9.109; C36H62N2O2S; [M+K]+; delta(ppm) -9.109079
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C28H66N4O4S2; [M+K]+; delta(ppm) -7.999006
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C27H62N4O9; [M+K]+; delta(ppm) -6.517203
COMMENT: PROPOSED_MF SevenGoldenRules 6.178; C37H63O3P; [M+K]+; delta(ppm) -6.177872
COMMENT: PROPOSED_MF SevenGoldenRules 5.066; C29H67N2O5SP; [M+K]+; delta(ppm) -5.066094
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C31H64N4O2P2; [M+K]+; delta(ppm) -4.414715
COMMENT: PROPOSED_MF SevenGoldenRules 3.361; C39H58N2O2; [M+K]+; delta(ppm) -3.360913
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C31H62N4O4S; [M+K]+; delta(ppm) -2.249134
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C30H68O6P2; [M+K]+; delta(ppm) -2.134887
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C33H67N2S2P; [M+K]+; delta(ppm) -0.799730
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C30H66O8S; [M+K]+; delta(ppm) 0.030693
COMMENT: PROPOSED_MF SevenGoldenRules 0.682; C32H63N2O5P; [M+K]+; delta(ppm) 0.682073
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C34H68OSP2; [M+K]+; delta(ppm) 2.131477
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C34H58N4O4; [M+K]+; delta(ppm) 3.499032
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C34H66O3S2; [M+K]+; delta(ppm) 4.297057
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C36H63N2SP; [M+K]+; delta(ppm) 4.948437
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C33H62O8; [M+K]+; delta(ppm) 5.778860
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C28H67N4O2S2P; [M+K]+; delta(ppm) 6.060215
COMMENT: PROPOSED_MF SevenGoldenRules 7.542; C27H63N4O7P; [M+K]+; delta(ppm) 7.542017
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C37H64OP2; [M+K]+; delta(ppm) 7.879643
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C29H68N2O3SP2; [M+K]+; delta(ppm) 8.991422
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C37H62O3S; [M+K]+; delta(ppm) 10.045224
COMMENT: PROPOSED_MF SevenGoldenRules 10.697; C39H59N2P; [M+K]+; delta(ppm) 10.696603
COMMENT: PROPOSED_MF SevenGoldenRules 11.157; C29H66N2O5S2; [M+K]+; delta(ppm) 11.157002
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C31H63N4O2SP; [M+K]+; delta(ppm) 11.808381
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C28H62N2O10; [M+K]+; delta(ppm) 12.638805
COMMENT: PROPOSED_MF SevenGoldenRules 14.088; C30H67O6SP; [M+K]+; delta(ppm) 14.088209
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C32H64N2O3P2; [M+K]+; delta(ppm) 14.739588
COMMENT: PROPOSED_MF SevenGoldenRules 14.730; C29H62NO4S2P; [M+ACN+H]+; delta(ppm) -14.729750
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C31H59N3OSP2; [M+ACN+H]+; delta(ppm) -14.076656
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C28H58NO9P; [M+ACN+H]+; delta(ppm) -13.240147
COMMENT: PROPOSED_MF SevenGoldenRules 13.016; C39H53NOS; [M+ACN+H]+; delta(ppm) -13.015593
COMMENT: PROPOSED_MF SevenGoldenRules 11.900; C31H57N3O3S2; [M+ACN+H]+; delta(ppm) -11.899677
COMMENT: PROPOSED_MF SevenGoldenRules 11.245; C33H54N5SP; [M+ACN+H]+; delta(ppm) -11.244869
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C30H53N3O8; [M+ACN+H]+; delta(ppm) -10.410074
COMMENT: PROPOSED_MF SevenGoldenRules 8.951; C32H58NO4SP; [M+ACN+H]+; delta(ppm) -8.951327
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C34H55N3OP2; [M+ACN+H]+; delta(ppm) -8.296519
COMMENT: PROPOSED_MF SevenGoldenRules 7.181; C26H59N5O3SP2; [M+ACN+H]+; delta(ppm) -7.180603
COMMENT: PROPOSED_MF SevenGoldenRules 6.121; C34H53N3O3S; [M+ACN+H]+; delta(ppm) -6.121254
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C36H50N5P; [M+ACN+H]+; delta(ppm) -5.466446
COMMENT: PROPOSED_MF SevenGoldenRules 5.004; C26H57N5O5S2; [M+ACN+H]+; delta(ppm) -5.003624
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C25H53N5O10; [M+ACN+H]+; delta(ppm) -3.514022
COMMENT: PROPOSED_MF SevenGoldenRules 3.173; C35H54NO4P; [M+ACN+H]+; delta(ppm) -3.172904
COMMENT: PROPOSED_MF SevenGoldenRules 2.057; C27H58N3O6SP; [M+ACN+H]+; delta(ppm) -2.056988
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C29H55N5O3P2; [M+ACN+H]+; delta(ppm) -1.402180
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C29H63NO2S2P2; [M+ACN+H]+; delta(ppm) -0.598241
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C37H49N3O3; [M+ACN+H]+; delta(ppm) -0.341117
COMMENT: PROPOSED_MF SevenGoldenRules 0.775; C29H53N5O5S; [M+ACN+H]+; delta(ppm) 0.774799
COMMENT: PROPOSED_MF SevenGoldenRules 0.891; C28H59NO7P2; [M+ACN+H]+; delta(ppm) 0.891362
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C31H58N3OS2P; [M+ACN+H]+; delta(ppm) 2.233546
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C28H57NO9S; [M+ACN+H]+; delta(ppm) 3.068341
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C30H54N3O6P; [M+ACN+H]+; delta(ppm) 3.723149
COMMENT: PROPOSED_MF SevenGoldenRules 5.064; C33H53N5S2; [M+ACN+H]+; delta(ppm) 5.063619
COMMENT: PROPOSED_MF SevenGoldenRules 5.180; C32H59NO2SP2; [M+ACN+H]+; delta(ppm) 5.180182
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C32H49N5O5; [M+ACN+H]+; delta(ppm) 6.553222
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C32H57NO4S2; [M+ACN+H]+; delta(ppm) 7.357161
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C34H54N3OSP; [M+ACN+H]+; delta(ppm) 8.011969
COMMENT: PROPOSED_MF SevenGoldenRules 8.847; C31H53NO9; [M+ACN+H]+; delta(ppm) 8.846763
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C26H58N5O3S2P; [M+ACN+H]+; delta(ppm) 9.127885
COMMENT: PROPOSED_MF SevenGoldenRules 10.617; C25H54N5O8P; [M+ACN+H]+; delta(ppm) 10.617487
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C36H49N5S; [M+ACN+H]+; delta(ppm) 10.842042
COMMENT: PROPOSED_MF SevenGoldenRules 10.959; C35H55NO2P2; [M+ACN+H]+; delta(ppm) 10.958605
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C27H59N3O4SP2; [M+ACN+H]+; delta(ppm) 12.076235
COMMENT: PROPOSED_MF SevenGoldenRules 13.136; C35H53NO4S; [M+ACN+H]+; delta(ppm) 13.135584
COMMENT: PROPOSED_MF SevenGoldenRules 13.790; C37H50N3OP; [M+ACN+H]+; delta(ppm) 13.790392
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C27H57N3O6S2; [M+ACN+H]+; delta(ppm) 14.251500
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C29H54N5O3SP; [M+ACN+H]+; delta(ppm) 14.906308
COMMENT: PROPOSED_MF SevenGoldenRules 14.908; C30H64N2O6S; [M+2Na-H]+; delta(ppm) -14.907660
