ACCESSION: MSBNK-SMB_Measured-HSA032P0696000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC13-pos_4043': {'bp': 16038.0, 'sum': 54263.0}, 'RA9-pos_3607': {'bp': 13327.0, 'sum': 50935.0}, 'RA4-pos_3902': {'bp': 8005.0, 'sum': 37846.0}, 'RA13-pos_3811': {'bp': 5878.0, 'sum': 23134.0}, 'HC4-pos_3692': {'bp': 4866.0, 'sum': 21580.0}, 'RA9-pos_3477': {'bp': 4102.0, 'sum': 13073.0}, 'RA4-pos_3923': {'bp': 3958.0, 'sum': 17748.0}, 'RA12-pos_4054': {'bp': 3957.0, 'sum': 18732.0}, 'RA18-pos_3781': {'bp': 3823.0, 'sum': 19703.0}, 'RA1-pos_4155': {'bp': 3177.0, 'sum': 12982.0}, 'HC3-pos_4170': {'bp': 2748.0, 'sum': 8118.0}, 'HC9-pos_3820': {'bp': 2305.0, 'sum': 10292.0}, 'RA12-pos_3908': {'bp': 2048.0, 'sum': 8338.0}, 'HC7-pos_3811': {'bp': 1302.0, 'sum': 7108.0}, 'RA4-pos_3783': {'bp': 1239.0, 'sum': 6039.0}, 'RA13-pos_3677': {'bp': 933.0, 'sum': 5089.0}, 'RA23-pos_3742': {'bp': 923.0, 'sum': 4009.0}, 'HC9-pos_3830': {'bp': 917.0, 'sum': 4388.0}, 'HC3-pos_4021': {'bp': 901.0, 'sum': 2955.0}, 'QC2-pos_3606': {'bp': 442.0, 'sum': 2446.0}, 'HC12-pos_4016': {'bp': 429.0, 'sum': 2184.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 696.413502
COMMENT: PRECURSOR_M/Z_STDEV 0.002595
COMMENT: PRECURSOR_IN_MS1 mz 696.415712; int 54.519; delta(ppm) -20.884906
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C35H63N5O3SP2; [M+H]+; delta(ppm) -5.546378
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C30H65NO14S; [M+H]+; delta(ppm) -5.395387
COMMENT: PROPOSED_MF SevenGoldenRules 4.846; C32H62N3O11P; [M+H]+; delta(ppm) -4.846070
COMMENT: PROPOSED_MF SevenGoldenRules 3.720; C35H61N5O5S2; [M+H]+; delta(ppm) -3.720114
COMMENT: PROPOSED_MF SevenGoldenRules 3.622; C34H67NO7SP2; [M+H]+; delta(ppm) -3.622330
COMMENT: PROPOSED_MF SevenGoldenRules 2.470; C34H57N5O10; [M+H]+; delta(ppm) -2.470489
COMMENT: PROPOSED_MF SevenGoldenRules 1.798; C34H65NO9S2; [M+H]+; delta(ppm) -1.797504
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C36H62N3O6SP; [M+H]+; delta(ppm) -1.248187
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C38H59N5O3P2; [M+H]+; delta(ppm) -0.698869
COMMENT: PROPOSED_MF SevenGoldenRules 0.548; C33H61NO14; [M+H]+; delta(ppm) -0.547879
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C28H66N5O8S2P; [M+H]+; delta(ppm) -0.310609
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C38H67NO2S2P2; [M+H]+; delta(ppm) -0.024446
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C27H62N5O13P; [M+H]+; delta(ppm) 0.939016
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C38H57N5O5S; [M+H]+; delta(ppm) 1.127394
COMMENT: PROPOSED_MF SevenGoldenRules 1.225; C37H63NO7P2; [M+H]+; delta(ppm) 1.225179
COMMENT: PROPOSED_MF SevenGoldenRules 2.161; C29H67N3O9SP2; [M+H]+; delta(ppm) 2.161319
COMMENT: PROPOSED_MF SevenGoldenRules 2.350; C40H62N3OS2P; [M+H]+; delta(ppm) 2.349697
COMMENT: PROPOSED_MF SevenGoldenRules 3.050; C37H61NO9S; [M+H]+; delta(ppm) 3.050004
COMMENT: PROPOSED_MF SevenGoldenRules 3.599; C39H58N3O6P; [M+H]+; delta(ppm) 3.599322
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C29H65N3O11S2; [M+H]+; delta(ppm) 3.987582
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C31H62N5O8SP; [M+H]+; delta(ppm) 4.536900
COMMENT: PROPOSED_MF SevenGoldenRules 4.823; C41H63NO2SP2; [M+H]+; delta(ppm) 4.823062
COMMENT: PROPOSED_MF SevenGoldenRules 5.237; C28H61N3O16; [M+H]+; delta(ppm) 5.237207
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C33H67N3O4S2P2; [M+H]+; delta(ppm) 5.759202
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C30H66NO12SP; [M+H]+; delta(ppm) 6.459510
COMMENT: PROPOSED_MF SevenGoldenRules 6.649; C41H61NO4S2; [M+H]+; delta(ppm) 6.649326
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C32H63N3O9P2; [M+H]+; delta(ppm) 7.008827
COMMENT: PROPOSED_MF SevenGoldenRules 7.899; C40H57NO9; [M+H]+; delta(ppm) 7.898951
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C35H62N5O3S2P; [M+H]+; delta(ppm) 8.134783
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C32H61N3O11S; [M+H]+; delta(ppm) 8.835091
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C34H58N5O8P; [M+H]+; delta(ppm) 9.384408
COMMENT: PROPOSED_MF SevenGoldenRules 10.059; C34H66NO7S2P; [M+H]+; delta(ppm) 10.058831
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C36H63N3O4SP2; [M+H]+; delta(ppm) 10.606710
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C33H62NO12P; [M+H]+; delta(ppm) 11.308456
COMMENT: PROPOSED_MF SevenGoldenRules 12.433; C36H61N3O6S2; [M+H]+; delta(ppm) 12.432974
COMMENT: PROPOSED_MF SevenGoldenRules 12.794; C27H63N5O11P2; [M+H]+; delta(ppm) 12.793913
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C38H58N5O3SP; [M+H]+; delta(ppm) 12.982291
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C35H57N3O11; [M+H]+; delta(ppm) 13.682599
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C27H61N5O13S; [M+H]+; delta(ppm) 14.620177
COMMENT: PROPOSED_MF SevenGoldenRules 14.906; C37H62NO7SP; [M+H]+; delta(ppm) 14.906339
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C28H64N4O8SP2; [M+NH4]+; delta(ppm) -14.339997
COMMENT: PROPOSED_MF SevenGoldenRules 14.147; C39H59N4S2P; [M+NH4]+; delta(ppm) -14.146891
COMMENT: PROPOSED_MF SevenGoldenRules 13.429; C36H58N2O8S; [M+NH4]+; delta(ppm) -13.429006
COMMENT: PROPOSED_MF SevenGoldenRules 12.866; C38H55N4O5P; [M+NH4]+; delta(ppm) -12.865902
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C28H62N4O10S2; [M+NH4]+; delta(ppm) -12.467896
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C38H63O4S2P; [M+NH4]+; delta(ppm) -12.174552
COMMENT: PROPOSED_MF SevenGoldenRules 11.613; C40H60N2OSP2; [M+NH4]+; delta(ppm) -11.612921
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C27H58N4O15; [M+NH4]+; delta(ppm) -11.186908
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C37H59O9P; [M+NH4]+; delta(ppm) -10.893563
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C29H63N2O11SP; [M+NH4]+; delta(ppm) -9.933927
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C40H58N2O3S2; [M+NH4]+; delta(ppm) -9.740820
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C31H60N4O8P2; [M+NH4]+; delta(ppm) -9.370823
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C31H68O7S2P2; [M+NH4]+; delta(ppm) -8.680946
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C39H54N2O8; [M+NH4]+; delta(ppm) -8.459832
COMMENT: PROPOSED_MF SevenGoldenRules 7.499; C31H58N4O10S; [M+NH4]+; delta(ppm) -7.498722
COMMENT: PROPOSED_MF SevenGoldenRules 7.400; C30H64O12P2; [M+NH4]+; delta(ppm) -7.399957
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C41H59O4SP; [M+NH4]+; delta(ppm) -7.205377
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C33H63N2O6S2P; [M+NH4]+; delta(ppm) -6.245741
COMMENT: PROPOSED_MF SevenGoldenRules 5.683; C35H60N4O3SP2; [M+NH4]+; delta(ppm) -5.682637
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C30H62O14S; [M+NH4]+; delta(ppm) -5.527857
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C32H59N2O11P; [M+NH4]+; delta(ppm) -4.964752
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C35H58N4O5S2; [M+NH4]+; delta(ppm) -3.810536
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C34H64O7SP2; [M+NH4]+; delta(ppm) -3.710297
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C34H54N4O10; [M+NH4]+; delta(ppm) -2.529547
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C34H62O9S2; [M+NH4]+; delta(ppm) -1.839671
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C36H59N2O6SP; [M+NH4]+; delta(ppm) -1.276566
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C38H56N4O3P2; [M+NH4]+; delta(ppm) -0.713462
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C33H58O14; [M+NH4]+; delta(ppm) -0.558682
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C28H63N4O8S2P; [M+NH4]+; delta(ppm) -0.315456
COMMENT: PROPOSED_MF SevenGoldenRules 0.022; C38H64O2S2P2; [M+NH4]+; delta(ppm) -0.022111
COMMENT: PROPOSED_MF SevenGoldenRules 0.966; C27H59N4O13P; [M+NH4]+; delta(ppm) 0.965532
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C38H54N4O5S; [M+NH4]+; delta(ppm) 1.158639
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C37H60O7P2; [M+NH4]+; delta(ppm) 1.258877
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C29H64N2O9SP2; [M+NH4]+; delta(ppm) 2.218513
COMMENT: PROPOSED_MF SevenGoldenRules 2.412; C40H59N2OS2P; [M+NH4]+; delta(ppm) 2.411620
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C37H58O9S; [M+NH4]+; delta(ppm) 3.130978
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C39H55N2O6P; [M+NH4]+; delta(ppm) 3.692608
COMMENT: PROPOSED_MF SevenGoldenRules 4.091; C29H62N2O11S2; [M+NH4]+; delta(ppm) 4.090614
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C31H59N4O8SP; [M+NH4]+; delta(ppm) 4.653718
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C41H60O2SP2; [M+NH4]+; delta(ppm) 4.947063
COMMENT: PROPOSED_MF SevenGoldenRules 5.372; C28H58N2O16; [M+NH4]+; delta(ppm) 5.371603
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C33H64N2O4S2P2; [M+NH4]+; delta(ppm) 5.906699
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C30H63O12SP; [M+NH4]+; delta(ppm) 6.626058
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C41H58O4S2; [M+NH4]+; delta(ppm) 6.819164
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C32H60N2O9P2; [M+NH4]+; delta(ppm) 7.187688
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C40H54O9; [M+NH4]+; delta(ppm) 8.100153
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C35H59N4O3S2P; [M+NH4]+; delta(ppm) 8.341904
COMMENT: PROPOSED_MF SevenGoldenRules 9.060; C32H58N2O11S; [M+NH4]+; delta(ppm) 9.059789
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C34H55N4O8P; [M+NH4]+; delta(ppm) 9.622893
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C34H63O7S2P; [M+NH4]+; delta(ppm) 10.314243
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C36H60N2O4SP2; [M+NH4]+; delta(ppm) 10.877348
COMMENT: PROPOSED_MF SevenGoldenRules 11.595; C33H59O12P; [M+NH4]+; delta(ppm) 11.595232
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C36H58N2O6S2; [M+NH4]+; delta(ppm) 12.747975
COMMENT: PROPOSED_MF SevenGoldenRules 13.118; C27H60N4O11P2; [M+NH4]+; delta(ppm) 13.117972
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C38H55N4O3SP; [M+NH4]+; delta(ppm) 13.311079
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C35H54N2O11; [M+NH4]+; delta(ppm) 14.028963
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C27H58N4O13S; [M+NH4]+; delta(ppm) 14.990073
COMMENT: CONFIDENCE Level 5: Exact mass of interest 696.416101; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.424
MS$FOCUSED_ION: PRECURSOR_M/Z 696.416101
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1494000000-7c97f3daa81226dcd8e8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0696769 44.0579 ? 81.069871 9.3130 26.56 -0.0324 15
  85.0280662 40.8511 ? 85.028277 21.4400 19.97 0.3941 17
  91.0382832 60.2484 ? 91.038521 11.5007 42.81 -0.2089 21
  95.0859292 38.0738 ? 95.086187 16.1012 18.81 -0.1674 18
  109.1014737 38.7493 ? 109.101804 17.0025 17.41 0.4430 18
  121.1014817 35.8320 ? 121.101881 13.5424 15.27 0.0366 18
  123.1175025 50.7380 ? 123.117914 16.8701 29.37 -0.0292 19
  137.1323410 26.3641 ? 137.132843 21.0599 14.50 0.4405 16
  145.0499093 88.8531 ? 145.050466 15.4499 43.68 -0.1018 20
  149.1332789 36.7132 ? 149.133866 13.8802 16.72 0.0123 18
  151.1487332 30.5509 ? 151.149335 11.9485 17.24 0.1447 17
  161.1327122 34.7907 ? 161.133407 15.6020 25.57 -0.0437 18
  163.0603502 219.7619 ? 163.061071 8.4202 61.27 -0.0283 21
  165.1643002 62.1874 ? 165.165051 10.1354 45.75 -0.2125 21
  175.1488627 35.1930 ? 175.149758 14.1594 20.00 -0.2124 18
  179.1800716 55.6015 ? 179.181028 8.6170 22.39 0.0856 19
  245.2258002 490.6975 ? 245.228031 5.6152 148.38 -0.1417 21
  262.4205301 18.1988 ? 262.423174 19.6860 7.80 -0.2299 15
  263.2358223 999.0000 ? 263.238487 5.7629 0.00 0.1781 21
  265.2524766 29.2013 ? 265.255192 16.6106 12.63 0.2149 17
  281.2475843 49.4705 ? 281.249952 14.3646 25.55 -0.2217 20
  337.2765337 440.9969 ? 337.276772 6.4546 144.52 0.1012 21
  355.2851634 430.0173 ? 355.286827 6.4652 95.89 0.0446 21
  425.2942243 35.3261 ? 425.297508 10.5997 24.08 -0.3801 17
  499.3260983 56.1326 ? 499.331557 12.4047 38.60 0.0274 20
  696.4009331 36.5840 ? 696.384179 24.1427 27.36 0.6080 21
  696.4347674 50.1727 ? 696.418013 23.2183 65.21 1.0000 15
  696.4791518 49.4972 ? 696.462396 28.3110 44.74 0.3452 21
  696.5367100 32.1393 ? 696.519952 25.4057 32.29 -0.0135 15
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  81.069677 44.06 44
  85.028066 40.85 40
  91.038283 60.25 60
  95.085929 38.07 38
  109.101474 38.75 38
  121.101482 35.83 35
  123.117502 50.74 50
  137.132341 26.36 26
  145.049909 88.85 88
  149.133279 36.71 36
  151.148733 30.55 30
  161.132712 34.79 34
  163.060350 219.76 219
  165.164300 62.19 62
  175.148863 35.19 35
  179.180072 55.60 55
  245.225800 490.70 490
  262.420530 18.20 18
  263.235822 999.00 999
  265.252477 29.20 29
  281.247584 49.47 49
  337.276534 441.00 440
  355.285163 430.02 430
  425.294224 35.33 35
  499.326098 56.13 56
  696.400933 36.58 36
  696.434767 50.17 50
  696.479152 49.50 49
  696.536710 32.14 32
//
