ACCESSION: MSBNK-SMB_Measured-HSA032P0401003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC3-pos_552': {'bp': 6561.0, 'sum': 17831.0}, 'HC19-pos_1294': {'bp': 524.0, 'sum': 1492.0}, 'HC17-pos_1209': {'bp': 774.0, 'sum': 1767.0}, 'HC5-pos_1467': {'bp': 2808.0, 'sum': 6966.0}, 'HC5-pos_1286': {'bp': 443.0, 'sum': 1513.0}, 'RA21-pos_1131': {'bp': 1515.0, 'sum': 6472.0}, 'HC24-pos_544': {'bp': 1956.0, 'sum': 6511.0}, 'HC16-pos_638': {'bp': 659.0, 'sum': 2485.0}, 'HC24-pos_1172': {'bp': 1168.0, 'sum': 2730.0}, 'HC5-pos_540': {'bp': 4766.0, 'sum': 15137.0}, 'HC3-pos_1622': {'bp': 4092.0, 'sum': 10701.0}, 'HC24-pos_1139': {'bp': 716.0, 'sum': 1794.0}, 'HC5-pos_1372': {'bp': 871.0, 'sum': 2662.0}, 'HC3-pos_1654': {'bp': 4061.0, 'sum': 11511.0}, 'QC3-pos_1335': {'bp': 285.0, 'sum': 2116.0}, 'HC24-pos_1162': {'bp': 1029.0, 'sum': 3034.0}, 'RA21-pos_1107': {'bp': 621.0, 'sum': 1657.0}, 'HC17-pos_1169': {'bp': 714.0, 'sum': 1455.0}, 'HC5-pos_1351': {'bp': 1193.0, 'sum': 3391.0}, 'HC5-pos_1312': {'bp': 809.0, 'sum': 1880.0}, 'HC17-pos_541': {'bp': 1971.0, 'sum': 6817.0}, 'HC16-pos_1583': {'bp': 688.0, 'sum': 2068.0}, 'HC5-pos_1341': {'bp': 678.0, 'sum': 2322.0}, 'HC24-pos_1126': {'bp': 262.0, 'sum': 794.0}, 'HC16-pos_1605': {'bp': 914.0, 'sum': 2472.0}, 'HC16-pos_661': {'bp': 801.0, 'sum': 2871.0}, 'HC5-pos_1511': {'bp': 2861.0, 'sum': 14943.0}, 'HC5-pos_530': {'bp': 4191.0, 'sum': 16359.0}}
COMMENT: RETENTION_TIME_STDEV 0.517
COMMENT: PRECURSOR_M/Z_RAW 401.164931
COMMENT: PRECURSOR_M/Z_STDEV 0.001207
COMMENT: PRECURSOR_IN_MS1 mz 401.167364; int 239.006; delta(ppm) 12.737460
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C19H29O7P; [M+H]+; delta(ppm) -12.897343
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H33N2O4PS2; [M+H]+; delta(ppm) -5.005338
COMMENT: PROPOSED_MF MS-FINDER 2.880; C10H20N14O2S; [M+H]+; delta(ppm) -3.765043
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H20N6O2; [M+H]+; delta(ppm) -12.082991
COMMENT: PROPOSED_MF MS-FINDER 2.855; C13H30N4O6P2; [M+H]+; delta(ppm) -10.290243
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H16N14O2; [M+H]+; delta(ppm) 4.638262
COMMENT: PROPOSED_MF MS-FINDER 2.835; C11H24N6O10; [M+H]+; delta(ppm) 11.305983
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H33N2O9PS; [M+H]+; delta(ppm) -11.242312
COMMENT: PROPOSED_MF MS-FINDER 2.808; C12H28N6O5S2; [M+H]+; delta(ppm) 9.139715
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H24N8O4S; [M+H]+; delta(ppm) -10.458733
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H25N8O2PS; [M+H]+; delta(ppm) 10.091823
COMMENT: PROPOSED_MF MS-FINDER 2.737; C10H28N10OS3; [M+H]+; delta(ppm) -2.597467
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H35N2O7P3; [M+H]+; delta(ppm) -14.407543
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H24N10OS2; [M+H]+; delta(ppm) 5.805859
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H25N2O4P; [M+H]+; delta(ppm) 11.801373
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H29N6O5PS; [M+H]+; delta(ppm) -14.576032
COMMENT: PROPOSED_MF MS-FINDER 2.625; C7H24N14O2S2; [M+H]+; delta(ppm) -12.168207
COMMENT: PROPOSED_MF MS-FINDER 2.622; C8H16N16O4; [M+H]+; delta(ppm) 14.666048
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H29N4O6PS; [M+H]+; delta(ppm) 13.425708
COMMENT: PROPOSED_MF MS-FINDER 2.600; C12H37N2O4PS3; [M+H]+; delta(ppm) -13.408481
COMMENT: PROPOSED_MF MS-FINDER 2.557; C12H36N2O4S4; [M+H]+; delta(ppm) 10.307322
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H32N2O9S2; [M+H]+; delta(ppm) 12.473594
COMMENT: PROPOSED_MF MS-FINDER 2.543; C14H32N4O3S3; [M+H]+; delta(ppm) -9.291172
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H28O12; [M+H]+; delta(ppm) 4.612090
COMMENT: PROPOSED_MF MS-FINDER 2.470; C19H28O7S; [M+H]+; delta(ppm) 10.849262
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H20N10OS; [M+H]+; delta(ppm) 14.209325
COMMENT: PROPOSED_MF MS-FINDER 2.277; C18H16N12; [M+H]+; delta(ppm) -5.389323
COMMENT: PROPOSED_MF MS-FINDER 2.237; C16H34O5P2S; [M+H]+; delta(ppm) -0.719466
COMMENT: PROPOSED_MF MS-FINDER 2.186; C10H36N6S5; [M+H]+; delta(ppm) -1.429887
COMMENT: PROPOSED_MF MS-FINDER 2.115; C19H29O7P; [M+H]+; delta(ppm) -12.866567
COMMENT: PROPOSED_MF MS-FINDER 2.113; C13H32N6S4; [M+H]+; delta(ppm) 6.973457
COMMENT: PROPOSED_MF MS-FINDER 2.104; C19H30O5P2; [M+H]+; delta(ppm) 7.683890
COMMENT: PROPOSED_MF MS-FINDER 2.091; C15H20N12S; [M+H]+; delta(ppm) -13.792459
COMMENT: PROPOSED_MF MS-FINDER 2.063; C25H24N2OS; [M+H]+; delta(ppm) -2.512249
COMMENT: PROPOSED_MF MS-FINDER 2.062; C13H38O5P2S2; [M+H]+; delta(ppm) -9.122682
COMMENT: PROPOSED_MF MS-FINDER 2.031; C22H28N2OS2; [M+H]+; delta(ppm) -10.915434
COMMENT: PROPOSED_MF MS-FINDER 2.003; C28H20N2O; [M+H]+; delta(ppm) 5.891078
COMMENT: PROPOSED_MF MS-FINDER 1.924; C23H29O2PS; [M+H]+; delta(ppm) -6.629613
COMMENT: PROPOSED_MF MS-FINDER 1.924; C26H25O2P; [M+H]+; delta(ppm) 1.773644
COMMENT: PROPOSED_MF MS-FINDER 1.917; C12H35O8P3; [M+H]+; delta(ppm) 13.594206
COMMENT: PROPOSED_MF MS-FINDER 1.909; C16H32O7S2; [M+H]+; delta(ppm) 2.445852
COMMENT: PROPOSED_MF MS-FINDER 1.827; C17H36O2S4; [M+H]+; delta(ppm) 0.279623
COMMENT: PROPOSED_MF MS-FINDER 1.826; C13H36O7S3; [M+H]+; delta(ppm) -5.957416
COMMENT: PROPOSED_MF MS-FINDER 1.698; C13H37O5PS3; [M+H]+; delta(ppm) 14.593325
COMMENT: PROPOSED_MF MS-FINDER 1.667; C14H40O2S5; [M+H]+; delta(ppm) -8.123609
COMMENT: PROPOSED_MF MS-FINDER 1.612; C20H32O2S3; [M+H]+; delta(ppm) 8.682997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.764; C16H24N4O8; [M+H]+; delta(ppm) 1.278264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.404; C17H20N8O4; [M+H]+; delta(ppm) -2.055540
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.236; C21H24N2O6; [M+H]+; delta(ppm) -8.749254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.543; C19H26ClFN2O4; [M+H]+; delta(ppm) -56440.805501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.540; C20H24N4O3S; [M+H]+; delta(ppm) 7.515394
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.016; C22H25FN2O2S; [M+H]+; delta(ppm) -5.360550
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.237; C28H20N2O; [M+H]+; delta(ppm) 5.891078
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.882; C20H33BrO3; [M+H]+; delta(ppm) -3.438332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H24N4O8; [M+H]+; delta(ppm) 1.278264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.907; C16H24N4O8; [M+H]+; delta(ppm) 1.278264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.892; C17H20N8O4; [M+H]+; delta(ppm) -2.055540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.932; C15H25N6O5P; [M+H]+; delta(ppm) -6.172909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.050; C21H24N2O6; [M+H]+; delta(ppm) -8.749254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.491; C19H26ClFN2O4; [M+H]+; delta(ppm) -56440.805501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.525; C15H28N4O5Si2; [M+H]+; delta(ppm) -137481.177300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.761; C13H25FN4O9; [M+H]+; delta(ppm) -1.570059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.805; C19H21BFN3O5; [M+H]+; delta(ppm) 25599.656094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.518; C16H22BF2N3O6; [M+H]+; delta(ppm) 25596.660081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.128; C12H20N10O6; [M+H]+; delta(ppm) 7.972111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H24N4O8; [M+H]+; delta(ppm) 1.278264
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; ZDCHMLLJWMHZBP-UHFFFAOYSA-N; [M+H]+; O=C(OC=1C=CC=2C=CC=CC2C1)C3OC4OC(OC4C5OC(OC35)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.434; SJFVVQIYLUOAMG-UHFFFAOYSA-N; [M+H]+; O=C1OC2=CC(=CC(OCC(=O)C=3C=CC=4C=CC=CC4C3)=C2C(=C1)CCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; HPAKOGINWWBKLC-UHFFFAOYSA-N; [M+H]+; CC1=NC2=C(C=CC(=C2)C(=O)NCCN2CCOCC2)N1C1=C(F)C=C(F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; IKWJVAJPXVIRHW-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(O)(C1=C(C=CC)COC2OCC3(O)C=CC(=O)C3C2=CC=C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.363; YSIUNBPYBHCSSG-NAFOIGHMNA-N; [M+H]+; CO[C@H]1[C@@H]2C(=CC3=C1OCO3)[C@H]1O[C@H]([C@H](C)[C@@H]1C)C1=C2C(OC)=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; HRYMHVPLZJMQRD-UHFFFAOYSA-N; [M+H]+; 4-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; YNBZGQRVCINZSP-UHFFFAOYSA-N; [M+H]+; 3',5'-diethyl 2'-amino-2-oxo-6'-propyl-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; GWAMKQCUSYYXGY-UHFFFAOYSA-N; [M+H]+; 2-[3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamido]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; YBPKCGYAHPIERK-UHFFFAOYSA-N; [M+H]+; 4-(2-carbamoyl-1-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}ethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; VBENHRFIEOLOJJ-UHFFFAOYSA-N; [M+H]+; 2,5-di{[(benzyloxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QWRVHVAOTRUOLA-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanamido)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; LHVWPEXUHTWXHW-IKSLBBSZNA-N; [M+H]+; 14-Acetoxy-15-hydroxygelsenicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; BEGATJFOUINKCJ-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; YDOMBNFFZSWFJS-UHFFFAOYSA-N; [M+H]+; N-{6-[(4-cyclopentylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; PFEHKVGYANZBHW-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; GBDFAJWWHVHWEE-UHFFFAOYSA-N; [M+H]+; 11'-hydroxy-1,6-dimethoxy-2'-propanoyl-1,2-dihydro-8'-oxa-3'-azaspiro[indole-3,6'-tetracyclo[5.3.1.0?,?.0?,??]undecan]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; QLXPTDCQCUAJIZ-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; FSOBSGJDWJWABF-AYJVXCJBNA-N; [M+H]+; G 324E;Oxopropaline E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; JVOLUSWWARUMHR-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; OBCXFGSXYMMSNQ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(5,7,8-trimethyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; QXZCBRHBEXEZSO-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-8-methylidene-1,2,4,5,6,7,8,8a-octahydroazulen-6-yl 3,5-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; WJVVYXBXTMIQPQ-UHFFFAOYSA-N; [M+H]+; 7-[(4-methanesulfonylphenyl)methyl]-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; XFYHOAUDFPRDPW-UHFFFAOYSA-N; [M+H]+; 1-butyl-6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; ADKHXTKWJCVXGF-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; BHLJECARPHWWFW-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; LUHOOCVOKARLML-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethoxybenzoyl)-3-[2-(pyridin-3-yl)piperidin-1-yl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; LYVCFZODSMSCFI-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-[4-(4-methoxyphenyl)sulfonyl-1-piperazinyl]benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; XNXJHLYSZZJFMF-UHFFFAOYSA-N; [M+H]+; N-({9,10-dimethoxy-1-oxo-1H,2H,3H,4H,6H,7H,11bH,12H,13H-isoquinolino[2,1-a]quinolin-13-ylidene}amino)carbamimidothioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSOBSGJDWJWABF-AYJVXCJBNA-N; [M+H]+; G 324E;Oxopropaline E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YASQSQYNAKRYLD-UHFFFAOYSA-N; [M+H]+; 2-{[4,5-dihydroxy-2-(hydroxymethyl)-6-(2-hydroxypropoxy)oxan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; GWAMKQCUSYYXGY-UHFFFAOYSA-N; [M+H]+; 2-[3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamido]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; YNBZGQRVCINZSP-UHFFFAOYSA-N; [M+H]+; 3',5'-diethyl 2'-amino-2-oxo-6'-propyl-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PFEHKVGYANZBHW-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OBCXFGSXYMMSNQ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(5,7,8-trimethyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; QWRVHVAOTRUOLA-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanamido)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QLXPTDCQCUAJIZ-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-amido)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
