ACCESSION: MSBNK-SMB_Measured-HSA032P0407003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1485': {'bp': 5651.0, 'sum': 13906.0}, 'RA19-pos_1449': {'bp': 3414.0, 'sum': 8806.0}, 'HC18-pos_1291': {'bp': 2808.0, 'sum': 5896.0}, 'HC16-pos_1514': {'bp': 2626.0, 'sum': 6516.0}, 'HC16-pos_1498': {'bp': 2408.0, 'sum': 5631.0}, 'RA19-pos_1409': {'bp': 2218.0, 'sum': 4405.0}, 'HC18-pos_1300': {'bp': 1885.0, 'sum': 4691.0}, 'HC18-pos_1254': {'bp': 992.0, 'sum': 2508.0}, 'HC18-pos_1240': {'bp': 815.0, 'sum': 1725.0}, 'HC3-pos_1530': {'bp': 647.0, 'sum': 1106.0}, 'QC2-pos_1251': {'bp': 437.0, 'sum': 998.0}, 'QC1-pos_1203': {'bp': 241.0, 'sum': 593.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 407.175570
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 407.177770; int 991.904; delta(ppm) 12.337056
COMMENT: PROPOSED_MF MS-FINDER 1.913; C16H42O2S2; [M+2K-H]+; delta(ppm) 236666.947492
COMMENT: PROPOSED_MF MS-FINDER 1.676; C29H26S; [M+H]+; delta(ppm) -12.159800
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.414; C20H26N2O7; [M+H]+; delta(ppm) -8.425314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.083; C21H24F2N2O4; [M+H]+; delta(ppm) 0.386317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.614; C19H26N4O4S; [M+H]+; delta(ppm) 7.599246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.802; C27H22N2O2; [M+H]+; delta(ppm) 5.998907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.478; C24H23FN2O3; [M+H]+; delta(ppm) 3.192604
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.423; C24H26N2O2S; [M+H]+; delta(ppm) -2.280375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.661; C22H20F2N6; [M+H]+; delta(ppm) -2.898269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.511; C21H27FN2O3S; [M+H]+; delta(ppm) -5.086631
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.175; C22H23ClN6; [M+H]+; delta(ppm) -55654.264042
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.433; C32H22; [M+H]+; delta(ppm) -3.880682
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.814; C20H26N2O7; [M+H]+; delta(ppm) -8.425314
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C21H24F2N2O4; [M+H]+; delta(ppm) 0.386317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.086; C19H26N4O4S; [M+H]+; delta(ppm) 7.599246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C27H22N2O2; [M+H]+; delta(ppm) 5.998907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H23FN2O3; [M+H]+; delta(ppm) 3.192604
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H26N2O2S; [M+H]+; delta(ppm) -2.280375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.778; C20H26N2O7; [M+H]+; delta(ppm) -8.425314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.037; C15H26N4O9; [M+H]+; delta(ppm) 1.454185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.971; C16H30N4O4S2; [M+H]+; delta(ppm) -0.680062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.038; C19H26N4O4S; [M+H]+; delta(ppm) 7.599246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.280; C16H22N8O5; [M+H]+; delta(ppm) -1.830408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.426; C21H24F2N2O4; [M+H]+; delta(ppm) 0.386317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.349; C13H23FN8O6; [M+H]+; delta(ppm) -4.636667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.004; C14H30N4O6Si2; [M+H]+; delta(ppm) -135727.026235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.976; C18H25F3N2O5; [M+H]+; delta(ppm) -2.419954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.715; C11H22N10O7; [M+H]+; delta(ppm) 8.049222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.618; C20H26N2O7; [M+H]+; delta(ppm) -8.425314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C15H26N4O9; [M+H]+; delta(ppm) 1.454185
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C16H30N4O4S2; [M+H]+; delta(ppm) -0.680062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H26N4O4S; [M+H]+; delta(ppm) 7.599246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H22N8O5; [M+H]+; delta(ppm) -1.830408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H24F2N2O4; [M+H]+; delta(ppm) 0.386317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H23FN8O6; [M+H]+; delta(ppm) -4.636667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H30N4O6Si2; [M+H]+; delta(ppm) -135727.026235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H25F3N2O5; [M+H]+; delta(ppm) -2.419954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H22N10O7; [M+H]+; delta(ppm) 8.049222
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; BBUXUZCMCIFBGO-UHFFFAOYSA-N; [M+H]+; O=C(NCC=1C=CC=CC1)NC2COC3C2OCC3N4N=NN=C4C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.321; HAWFEKXNFPYSDV-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CCCC2(OC2C3OC(=O)C(=C)C3C(O)C1OC(=O)C(=CC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; DXMQUDDSYNTIBT-REZTVBANSA-N; [M+H]+; CC(C)=CCC\C=C(/C)COC1=CC=C(C=C1)C1=COC2=C(C(O)=CC(O)=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; CMHGFGMNRHHGSN-UHGYTFENNA-N; [M+H]+; CC(C)=CCC1=C(O)C=C2OC[C@]3(O)[C@@H](OC4=C3C=CC3=C4C=CC(C)(C)O3)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; FSFPOSDJMISFON-VKBVEFFMSA-N; [M+H]+; COC1=CC(=CC2=C1OCO2)[C@@H](OC(=O)C=C(C)C)[C@H](C)OC(=O)C1(C)OC1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; HVZSDRPOEPOHHS-JSSAUZRKNA-N; [M+H]+; UNPD142087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; KJSOXSPNFHMIHO-UHFFFAOYSA-N; [M+H]+; ethyl 4-{2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; NNMWNONMXFPNEV-UHFFFAOYSA-N; [M+H]+; CNP0439554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; WTHWGJXLLFPBDB-UHFFFAOYSA-N; [M+H]+; 2-{[3-(2H-1,3-benzodioxol-5-yloxy)-4,5-dihydroxycyclohex-1-en-1-yl]formamido}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; XNBRWUQWSKXMPW-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(4-methoxy-7-morpholin-4-yl-1,3-benzothiazol-2-yl)-4-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; HETGDFGOWMPMCK-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-dimethylpyrimidin-2-yl)amino]-3-[2-(1H-indol-3-yl)ethyl]-6-oxo-3,4,5,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; PMQYPRBUOFBEAY-UHFFFAOYNA-N; [M+H]+; Myxochlin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; RCKWDHRRUPYTFW-UHFFFAOYSA-N; [M+H]+; CNP0443151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; HTYUETRMNKPLBM-UHFFFAOYSA-N; [M+H]+; CNP0433755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VHDZCYLOQNGKPE-UHFFFAOYSA-N; [M+H]+; CNP0446624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; UTKBHTMSFUQKPM-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{6-[4-(pyridin-2-yl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; LJZGVVDZYKJWFR-UHFFFAOYSA-N; [M+H]+; maculosin-o-alpha-l-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; KKKWBHSPPVMVLH-UHFFFAOYSA-N; [M+H]+; 11-{2-[4-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)phenoxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; CDNMDRUIGNHEMR-UHFFFAOYSA-N; [M+H]+; 4-[4-amino-5-(7-methoxy-2-indolylidene)-1H-imidazo[5,1-f][1,2,4]triazin-7-yl]-1-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; BBUXUZCMCIFBGO-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-[6-(5-phenyl-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; VLMQBLQREDZTPU-UHFFFAOYSA-N; [M+H]+; N-phenyl-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; NVJQBJXDMAXTBB-UHFFFAOYSA-N; [M+H]+; 1-{4-[({5-methanesulfonyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M+2K-H]+; UNPD105157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M+2K-H]+; UNPD178419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M+2K-H]+; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M+2K-H]+; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M+2K-H]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M+2K-H]+; UNPD121676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; NQBWCMIADAARIG-LCLVSTRWNA-N; [M+2K-H]+; UNPD101592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M+2K-H]+; UNPD42293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M+2K-H]+; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; AJUISUYGDAPGKA-AOZNERKDNA-N; [M+2K-H]+; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; BBETWPPHHANBDF-PZUFRPCVNA-N; [M+2K-H]+; UNPD53403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M+2K-H]+; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M+2K-H]+; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M+2K-H]+; UNPD224601
