ACCESSION: MSBNK-SMB_Measured-HSA032P0249000
RECORD_TITLE: Characterized; Valyl-Methionine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA23-pos_1454': {'bp': 7425.0, 'sum': 12369.0}, 'RA1-pos_1729': {'bp': 6947.0, 'sum': 22973.0}, 'RA23-pos_1472': {'bp': 4562.0, 'sum': 10338.0}, 'RA17-pos_1514': {'bp': 4449.0, 'sum': 8146.0}, 'RA17-pos_1497': {'bp': 4252.0, 'sum': 8594.0}, 'HC15-pos_1618': {'bp': 3575.0, 'sum': 9834.0}, 'HC21-pos_1444': {'bp': 2542.0, 'sum': 6567.0}, 'RA20-pos_1608': {'bp': 2240.0, 'sum': 7505.0}, 'RA24-pos_1360': {'bp': 2176.0, 'sum': 4519.0}, 'HC8-pos_1517': {'bp': 1534.0, 'sum': 4490.0}, 'HC25-pos_1544': {'bp': 1485.0, 'sum': 3804.0}, 'HC17-pos_1455': {'bp': 1467.0, 'sum': 4930.0}, 'RA13-pos_1471': {'bp': 1353.0, 'sum': 3545.0}, 'RA15-pos_1628': {'bp': 1084.0, 'sum': 2766.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.125550
COMMENT: PRECURSOR_M/Z_STDEV 0.000732
COMMENT: PRECURSOR_IN_MS1 mz 249.126331; int 35.357; delta(ppm) 12.453224
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 281.149842; int 82.417; cor 0.857
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 233.150005; int 212.571; cor 0.773
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 274.176136; int 14.168; cor 0.794
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 203.139097; int 96.669; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C10H22N2OP2; [M+H]+; delta(ppm) -7.351314
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.175; C4H10N8; [M+C2H6OS+H]+; delta(ppm) 8.551468
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.223; C6H13F3N2; [M+C2H6OS+H]+; delta(ppm) 7.587880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C10H20N2O3S; [M+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C8H14N2O2; [M+C2H6OS+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C4H10N8; [M+C2H6OS+H]+; delta(ppm) 8.551468
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C6H13F3N2; [M+C2H6OS+H]+; delta(ppm) 7.587880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C12H16BNO4; [M+H]+; delta(ppm) 41866.745264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.096; C10H20N2O3S; [M+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.096; C8H14N2O2; [M+C2H6OS+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.193; C9H20N2O4Si; [M+H]+; delta(ppm) -204249.321497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.803; C12H16BNO4; [M+H]+; delta(ppm) 41866.745264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.960; C8H18N5O2S; [M+H]+; delta(ppm) 3.161913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.960; C6H12N5O; [M+C2H6OS+H]+; delta(ppm) 3.161913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.289; C9H24N2SSi2; [M+H]+; delta(ppm) -204250.949846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.992; C11H13FN6; [M+H]+; delta(ppm) 1.349153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.315; C10H17FN2O4; [M+H]+; delta(ppm) 6.717617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.678; C6H13F3N2; [M+C2H6OS+H]+; delta(ppm) 7.587880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.392; C8H14F2N6O; [M+H]+; delta(ppm) -3.237485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.757; C8H24N2OSi3; [M+H]+; delta(ppm) -204250.369365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.670; C13H15FN3O; [M+H]+; delta(ppm) -4.040324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.474; C4H10N8; [M+C2H6OS+H]+; delta(ppm) 8.551468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.996; C8H18BN5O; [M+K]+; delta(ppm) 244693.753791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.079; C8H12BF2N; [M+C2H6OS+H]+; delta(ppm) 41867.689910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.853; C9H17N2S; [M+C2H3N+Na]+; delta(ppm) 37419.230420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.754; C8H15BO4; [M+C2H3N+Na]+; delta(ppm) 82563.758840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.489; C4H13F2N5O; [M+C2H3N+Na]+; delta(ppm) 37429.721707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.158; C8H16N3P; [M+C2H3N+Na]+; delta(ppm) 37432.458701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C13H22O2; [M+K]+; delta(ppm) 185403.922141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.254; C10H18OP; [M+C2H3N+Na]+; delta(ppm) 37426.658206
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C11H18Cl; [M+C2H3N+Na]+; delta(ppm) -56836.005654
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.434; CH13N8O3; [M+C2H3N+Na]+; delta(ppm) 37420.021929
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.759; CH16N13; [M+K]+; delta(ppm) 185385.970790
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.219; H13N9P; [M+C2H6OS+H]+; delta(ppm) 7.310700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18BN5O; [M+K]+; delta(ppm) 244693.753791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H6OS+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C10H20N2O3S; [M+H]+; delta(ppm) -2.227584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.542; C9H17N2S; [M+C2H3N+Na]+; delta(ppm) 37419.230420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.452; C8H15BO4; [M+C2H3N+Na]+; delta(ppm) 82563.758840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C9H20N2O4Si; [M+H]+; delta(ppm) -204249.321497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C4H13F2N5O; [M+C2H3N+Na]+; delta(ppm) 37429.721707
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.066; YSGSDAIMSCVPHG-UHFFFAOYNA-N; [M+H]+; CSCCC(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.984; VVPKYLBVFRTCBT-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)NC(C(=O)O)CCSC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; BJFJQOMZCSHBMY-UHFFFAOYNA-N; [M+H]+; CSCCC(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; MZBFXTVSEDTIBU-UHFFFAOYSA-N; [M+H]+; CC1CCC(=O)N1C2=CC(=O)OC(=N2)C=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; PBLNBZIONSLZBU-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCBr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; YSGSDAIMSCVPHG-UHFFFAOYNA-N; [M+H]+; Valyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; VVPKYLBVFRTCBT-UHFFFAOYSA-N; [M+H]+; 2-{[(2-methylpropyl)carbamoyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; BJFJQOMZCSHBMY-UHFFFAOYNA-N; [M+H]+; Methionyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+DMSO+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; ZDZINYNDJSAWBX-UHFFFAOYSA-N; [M+H]+; methyl 4-(methylsulfanyl)-2-{[(propan-2-yl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+DMSO+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; MZBFXTVSEDTIBU-UHFFFAOYSA-N; [M+H]+; Salinazinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+DMSO+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+DMSO+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+DMSO+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+DMSO+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; STQOBYHJCGFHLC-WIBLRKLZNA-N; [M+H]+; UNPD133599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+DMSO+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; XPJCPQOVGUMVLU-LUFOVDHBNA-N; [M+H]+; 12-Carboxycytisine methyl ester;N-Carbomethoxycytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; UZCDOCUFLDOKIX-NLJMKPLXNA-N; [M+H]+; UNPD11945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+DMSO+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; VOAFSMSPSBURQT-WIBLRKLZNA-N; [M+H]+; UNPD33043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; BNZUZECNRATBFU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-(ethoxycarbonyl)-7-methoxy-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; SSMFXCDUJJPFBJ-YCJUWHKPNA-N; [M+H]+; Abbeymycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; NAEJYBMFXRIYHX-UHFFFAOYSA-N; [M+H]+; 5-(3,4-dimethoxyphenyl)-3-methyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; VADOSKJWFKUPQF-UHFFFAOYNA-N; [M+H]+; cyclic 3-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; BDVCMMVBROFFAU-UHFFFAOYSA-N; [M+K]+; 2-nonyl-1,4-dioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; AWUYFGAFMDHVRA-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-3-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; YKPGTPDRMJJFDN-UHFFFAOYSA-N; [M+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-2-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; AGGMFSFGXUUSRA-UHFFFAOYSA-N; [M+H]+; N-{3-[3-(dimethylamino)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; ZRLJCUGVVOSVKU-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(dimethylamino)prop-2-enoyl]-3-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; OMYMRCXOJJZYKE-UHFFFAOYSA-N; [M+H]+; 6-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; GJARRFQHLQAMAL-UHFFFAOYSA-N; [M+H]+; 13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; JUFKQNCQDFHWFD-VWDOVUAWNA-N; [M+K]+; UNPD161311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; WHXBMJGVYDEMIU-UHFFFAOYSA-N; [M+H]+; methyl 4-benzoylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HNEAVHQAQROOMN-UHFFFAOYNA-N; [M+H]+; 2-Oxomelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; HNKACICFMWLDNO-UHFFFAOYSA-N; [M+H]+; (3,4-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; KWTMBPWBXSVFRA-UHFFFAOYSA-N; [M+H]+; (2,3-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; JCHCAPQIFCIAQJ-UHFFFAOYSA-N; [M+H]+; 4a-acetyl-8,8a-dimethyl-7-oxo-4H,4aH,5H,6H,7H,8H,8aH-pyrano[2,3-b]pyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; YTPJSSUCMUKHHN-DDGBHBBTNA-N; [M+K]+; UNPD172148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; FGAJABUCBXJDBF-INTQDDNPSA-N; [M+H]+; UNPD214644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; YOWYSRQHDYVTJT-SFYYKGFSNA-N; [M+K]+; UNPD30507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; GKTMNTZZQVZCBY-UHFFFAOYSA-N; [M+H]+; 5-benzyl-3-(2-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; XECHVXPHGHIOKX-UHFFFAOYSA-N; [M+K]+; {4,6,8,9-tetramethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; HVXDBUSLBFIKCT-UMFDPSGLNA-N; [M+K]+; UNPD152867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; FKNNDUSAHYKDBK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methyl-6H,7H,8H,9H-10??-pyridazino[1,2-a]indazole-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; OTRUQIDANLIZDL-UHFFFAOYNA-N; [M+K]+; Artemisyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; PXZIWHBRZSGOIG-UHFFFAOYSA-N; [M+H]+; 6-(4-ethoxyphenyl)-6-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; WEBPJWAIDBPDRF-UHFFFAOYSA-N; [M+H]+; 2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; HQLPIWZTDPELBP-ABRRDLOANA-N; [M+K]+; UNPD134193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+K]+; Neryl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; AZUOODLTHFWYQU-UHFFFAOYSA-N; [M+H]+; 1-[(4-methoxy-3-methylphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; JAASXBTTWVLTAF-UHFFFAOYSA-N; [M+H]+; 3-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; BAYLCXARJZNKOL-UHFFFAOYSA-N; [M+K]+; 3,7,9,11-tetramethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; UAZPGDNBPIYJFY-JBTGNRHYNA-N; [M+K]+; UNPD162480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; OILLDIIQDQVGSY-RXUIJTJXSA-N; [M+K]+; Xylarinic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; DWZRENGNFQNWQZ-DHZHZOJONA-N; [M+K]+; Citral propylene glycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; LRPSOLYZVWRIEV-NSHDSACASA-N; [M+H]+; N-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; WAQIIHCCEMGYKP-UHFFFAOYNA-N; [M+K]+; Linalyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; KBCMISIPASRHGQ-JMQWPVDRSA-N; [M+K]+; UNPD167901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MEELPUOSODYWIN-UHFFFAOYSA-N; [M+K]+; 2-ethyl-2-methyl-3-oxaspiro[5.5]undec-7-en-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; ATRRQBZUOKATSJ-UHFFFAOYSA-N; [M+H]+; N'-(2-propoxyphenyl)-2-butenediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; VTGRGCQCXYJPDC-UHFFFAOYNA-N; [M+K]+; alpha-Cyclogeraniol acetate
