ACCESSION: MSBNK-SMB_Measured-HSA032P0621004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_7222': {'bp': 24457.0, 'sum': 28931.0}, 'HC6-pos_7053': {'bp': 7235.0, 'sum': 9615.0}, 'RA2-pos_7524': {'bp': 4540.0, 'sum': 5406.0}, 'RA2-pos_6599': {'bp': 4152.0, 'sum': 6220.0}, 'RA2-pos_6608': {'bp': 3519.0, 'sum': 7216.0}, 'RA10-pos_7465': {'bp': 3443.0, 'sum': 4257.0}, 'RA10-pos_7097': {'bp': 3237.0, 'sum': 4305.0}, 'RA6-pos_6912': {'bp': 3053.0, 'sum': 4224.0}, 'RA10-pos_7428': {'bp': 1723.0, 'sum': 2536.0}, 'HC6-pos_7368': {'bp': 1564.0, 'sum': 2244.0}, 'RA2-pos_7496': {'bp': 1315.0, 'sum': 1977.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 621.388085
COMMENT: PRECURSOR_M/Z_STDEV 0.001576
COMMENT: PRECURSOR_IN_MS1 mz 621.391525; int 304.562; delta(ppm) -17.699018
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C31H60N2O6S2; [M+H]+; delta(ppm) -8.597901
COMMENT: PROPOSED_MF SevenGoldenRules 7.982; C33H57N4O3SP; [M+H]+; delta(ppm) -7.982154
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C33H65O2S3P; [M+H]+; delta(ppm) -7.226170
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C30H56N2O11; [M+H]+; delta(ppm) -7.197156
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C32H61O7SP; [M+H]+; delta(ppm) -5.825425
COMMENT: PROPOSED_MF SevenGoldenRules 5.210; C34H58N2O4P2; [M+H]+; delta(ppm) -5.209677
COMMENT: PROPOSED_MF SevenGoldenRules 4.565; C35H60N2OS3; [M+H]+; delta(ppm) -4.564915
COMMENT: PROPOSED_MF SevenGoldenRules 4.160; C26H62N4O6SP2; [M+H]+; delta(ppm) -4.160327
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C34H56N2O6S; [M+H]+; delta(ppm) -3.164170
COMMENT: PROPOSED_MF SevenGoldenRules 2.548; C36H53N4O3P; [M+H]+; delta(ppm) -2.548422
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C26H60N4O8S2; [M+H]+; delta(ppm) -2.113207
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C36H61O2S2P; [M+H]+; delta(ppm) -1.792438
COMMENT: PROPOSED_MF SevenGoldenRules 0.743; C28H65N2O4S3P; [M+H]+; delta(ppm) -0.743088
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C25H56N4O13; [M+H]+; delta(ppm) -0.712462
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C35H57O7P; [M+H]+; delta(ppm) -0.391693
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C27H61N2O9SP; [M+H]+; delta(ppm) 0.657657
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C38H56N2OS2; [M+H]+; delta(ppm) 0.870429
COMMENT: PROPOSED_MF SevenGoldenRules 1.273; C29H58N4O6P2; [M+H]+; delta(ppm) 1.273405
COMMENT: PROPOSED_MF SevenGoldenRules 1.920; C30H60N4O3S3; [M+H]+; delta(ppm) 1.919779
COMMENT: PROPOSED_MF SevenGoldenRules 2.029; C29H66O5S2P2; [M+H]+; delta(ppm) 2.029388
COMMENT: PROPOSED_MF SevenGoldenRules 2.271; C37H52N2O6; [M+H]+; delta(ppm) 2.271174
COMMENT: PROPOSED_MF SevenGoldenRules 3.321; C29H56N4O8S; [M+H]+; delta(ppm) 3.320524
COMMENT: PROPOSED_MF SevenGoldenRules 3.430; C28H62O10P2; [M+H]+; delta(ppm) 3.430134
COMMENT: PROPOSED_MF SevenGoldenRules 3.641; C39H57O2SP; [M+H]+; delta(ppm) 3.641293
COMMENT: PROPOSED_MF SevenGoldenRules 4.077; C29H64O7S3; [M+H]+; delta(ppm) 4.076508
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C31H61N2O4S2P; [M+H]+; delta(ppm) 4.692256
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C33H58N4OSP2; [M+H]+; delta(ppm) 5.306391
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C28H60O12S; [M+H]+; delta(ppm) 5.477253
COMMENT: PROPOSED_MF SevenGoldenRules 6.062; C33H66S3P2; [M+H]+; delta(ppm) 6.062375
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C30H57N2O9P; [M+H]+; delta(ppm) 6.093001
COMMENT: PROPOSED_MF SevenGoldenRules 7.354; C33H56N4O3S2; [M+H]+; delta(ppm) 7.353511
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C32H62O5SP2; [M+H]+; delta(ppm) 7.463120
COMMENT: PROPOSED_MF SevenGoldenRules 8.754; C32H52N4O8; [M+H]+; delta(ppm) 8.754256
COMMENT: PROPOSED_MF SevenGoldenRules 9.510; C32H60O7S2; [M+H]+; delta(ppm) 9.510240
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C34H57N2O4SP; [M+H]+; delta(ppm) 10.125987
COMMENT: PROPOSED_MF SevenGoldenRules 10.742; C36H54N4OP2; [M+H]+; delta(ppm) 10.741735
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C31H56O12; [M+H]+; delta(ppm) 10.910985
COMMENT: PROPOSED_MF SevenGoldenRules 11.175; C26H61N4O6S2P; [M+H]+; delta(ppm) 11.175338
COMMENT: PROPOSED_MF SevenGoldenRules 11.496; C36H62S2P2; [M+H]+; delta(ppm) 11.496107
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C25H57N4O11P; [M+H]+; delta(ppm) 12.576083
COMMENT: PROPOSED_MF SevenGoldenRules 12.787; C36H52N4O3S; [M+H]+; delta(ppm) 12.787243
COMMENT: PROPOSED_MF SevenGoldenRules 12.897; C35H58O5P2; [M+H]+; delta(ppm) 12.896852
COMMENT: PROPOSED_MF SevenGoldenRules 13.543; C36H60O2S3; [M+H]+; delta(ppm) 13.543226
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C27H62N2O7SP2; [M+H]+; delta(ppm) 13.947814
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C35H56O7S; [M+H]+; delta(ppm) 14.943971
COMMENT: PROPOSED_MF SevenGoldenRules 13.847; C35H58N4S2; [M+Na]+; delta(ppm) -13.846879
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C34H64O2SP2; [M+Na]+; delta(ppm) -13.733243
COMMENT: PROPOSED_MF SevenGoldenRules 12.395; C34H54N4O5; [M+Na]+; delta(ppm) -12.394678
COMMENT: PROPOSED_MF SevenGoldenRules 11.611; C34H62O4S2; [M+Na]+; delta(ppm) -11.610924
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C36H59N2OSP; [M+Na]+; delta(ppm) -10.974228
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C33H58O9; [M+Na]+; delta(ppm) -10.158723
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C28H63N4O3S2P; [M+Na]+; delta(ppm) -9.884659
COMMENT: PROPOSED_MF SevenGoldenRules 8.432; C27H59N4O8P; [M+Na]+; delta(ppm) -8.432458
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C38H54N4S; [M+Na]+; delta(ppm) -8.213542
COMMENT: PROPOSED_MF SevenGoldenRules 8.100; C37H60O2P2; [M+Na]+; delta(ppm) -8.099906
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C29H64N2O4SP2; [M+Na]+; delta(ppm) -7.012009
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C37H58O4S; [M+Na]+; delta(ppm) -5.977587
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C39H55N2OP; [M+Na]+; delta(ppm) -5.339220
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C29H62N2O6S2; [M+Na]+; delta(ppm) -4.889690
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C31H59N4O3SP; [M+Na]+; delta(ppm) -4.251323
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C31H67O2S3P; [M+Na]+; delta(ppm) -3.467569
COMMENT: PROPOSED_MF SevenGoldenRules 3.437; C28H58N2O11; [M+Na]+; delta(ppm) -3.437488
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C30H63O7SP; [M+Na]+; delta(ppm) -2.015368
COMMENT: PROPOSED_MF SevenGoldenRules 1.377; C32H60N2O4P2; [M+Na]+; delta(ppm) -1.377001
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C33H62N2OS3; [M+Na]+; delta(ppm) -0.708554
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C40H54O4; [M+Na]+; delta(ppm) -0.344250
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C32H58N2O6S; [M+Na]+; delta(ppm) 0.743647
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C34H55N4O3P; [M+Na]+; delta(ppm) 1.382014
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C34H63O2S2P; [M+Na]+; delta(ppm) 2.165768
COMMENT: PROPOSED_MF SevenGoldenRules 3.618; C33H59O7P; [M+Na]+; delta(ppm) 3.617969
COMMENT: PROPOSED_MF SevenGoldenRules 4.926; C36H58N2OS2; [M+Na]+; delta(ppm) 4.926454
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C27H60N4O6P2; [M+Na]+; delta(ppm) 5.344233
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C28H62N4O3S3; [M+Na]+; delta(ppm) 6.014352
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C35H54N2O6; [M+Na]+; delta(ppm) 6.378655
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C27H58N4O8S; [M+Na]+; delta(ppm) 7.466553
COMMENT: PROPOSED_MF SevenGoldenRules 7.799; C37H59O2SP; [M+Na]+; delta(ppm) 7.799105
COMMENT: PROPOSED_MF SevenGoldenRules 8.887; C29H63N2O4S2P; [M+Na]+; delta(ppm) 8.887002
COMMENT: PROPOSED_MF SevenGoldenRules 9.525; C31H60N4OSP2; [M+Na]+; delta(ppm) 9.525369
COMMENT: PROPOSED_MF SevenGoldenRules 10.309; C31H68S3P2; [M+Na]+; delta(ppm) 10.309123
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C28H59N2O9P; [M+Na]+; delta(ppm) 10.340874
COMMENT: PROPOSED_MF SevenGoldenRules 10.560; C39H54N2OS; [M+Na]+; delta(ppm) 10.559791
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C31H58N4O3S2; [M+Na]+; delta(ppm) 11.647688
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C30H64O5SP2; [M+Na]+; delta(ppm) 11.761324
COMMENT: PROPOSED_MF SevenGoldenRules 13.100; C30H54N4O8; [M+Na]+; delta(ppm) 13.099889
COMMENT: PROPOSED_MF SevenGoldenRules 13.432; C40H55O2P; [M+Na]+; delta(ppm) 13.432442
COMMENT: PROPOSED_MF SevenGoldenRules 13.884; C30H62O7S2; [M+Na]+; delta(ppm) 13.883643
COMMENT: PROPOSED_MF SevenGoldenRules 14.522; C32H59N2O4SP; [M+Na]+; delta(ppm) 14.522010
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C29H60N4O5S; [M+2Na-H]+; delta(ppm) -14.538009
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C31H65N2OS2P; [M+2Na-H]+; delta(ppm) -13.063390
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C30H61N2O6P; [M+2Na-H]+; delta(ppm) -11.555809
COMMENT: PROPOSED_MF SevenGoldenRules 10.197; C33H60N4S2; [M+2Na-H]+; delta(ppm) -10.197424
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C32H66O2SP2; [M+2Na-H]+; delta(ppm) -10.079455
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C32H56N4O5; [M+2Na-H]+; delta(ppm) -8.689843
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C32H64O4S2; [M+2Na-H]+; delta(ppm) -7.877935
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C34H61N2OSP; [M+2Na-H]+; delta(ppm) -7.215224
COMMENT: PROPOSED_MF SevenGoldenRules 6.370; C31H60O9; [M+2Na-H]+; delta(ppm) -6.370354
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C25H61N4O8P; [M+2Na-H]+; delta(ppm) -4.576524
COMMENT: PROPOSED_MF SevenGoldenRules 4.349; C36H56N4S; [M+2Na-H]+; delta(ppm) -4.349259
COMMENT: PROPOSED_MF SevenGoldenRules 4.231; C35H62O2P2; [M+2Na-H]+; delta(ppm) -4.231289
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C35H60O4S; [M+2Na-H]+; delta(ppm) -2.028035
COMMENT: PROPOSED_MF SevenGoldenRules 1.365; C37H57N2OP; [M+2Na-H]+; delta(ppm) -1.365324
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C29H61N4O3SP; [M+2Na-H]+; delta(ppm) -0.235939
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C26H60N2O11; [M+2Na-H]+; delta(ppm) 0.608931
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C30H62N2O4P2; [M+2Na-H]+; delta(ppm) 2.747996
COMMENT: PROPOSED_MF SevenGoldenRules 3.442; C31H64N2OS3; [M+2Na-H]+; delta(ppm) 3.441934
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C38H56O4; [M+2Na-H]+; delta(ppm) 3.820131
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C30H60N2O6S; [M+2Na-H]+; delta(ppm) 4.949515
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C32H57N4O3P; [M+2Na-H]+; delta(ppm) 5.612227
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C32H65O2S2P; [M+2Na-H]+; delta(ppm) 6.425869
COMMENT: PROPOSED_MF SevenGoldenRules 7.933; C31H61O7P; [M+2Na-H]+; delta(ppm) 7.933450
COMMENT: PROPOSED_MF SevenGoldenRules 9.290; C34H60N2OS2; [M+2Na-H]+; delta(ppm) 9.290100
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C25H62N4O6P2; [M+2Na-H]+; delta(ppm) 9.725546
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C33H56N2O6; [M+2Na-H]+; delta(ppm) 10.797681
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C25H60N4O8S; [M+2Na-H]+; delta(ppm) 11.928801
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C35H61O2SP; [M+2Na-H]+; delta(ppm) 12.274035
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C29H62N4OSP2; [M+2Na-H]+; delta(ppm) 14.066131
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C26H61N2O9P; [M+2Na-H]+; delta(ppm) 14.911001
COMMENT: PROPOSED_MF SevenGoldenRules 14.497; C28H63OS3P; [M+DMSO+H]+; delta(ppm) -14.497483
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C25H54N2O10; [M+DMSO+H]+; delta(ppm) -14.462452
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C27H59O6SP; [M+DMSO+H]+; delta(ppm) -12.895256
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C29H56N2O3P2; [M+DMSO+H]+; delta(ppm) -12.190940
COMMENT: PROPOSED_MF SevenGoldenRules 11.452; C30H58N2S3; [M+DMSO+H]+; delta(ppm) -11.451592
COMMENT: PROPOSED_MF SevenGoldenRules 11.050; C37H50O3; [M+DMSO+H]+; delta(ppm) -11.049652
COMMENT: PROPOSED_MF SevenGoldenRules 9.849; C29H54N2O5S; [M+DMSO+H]+; delta(ppm) -9.849365
COMMENT: PROPOSED_MF SevenGoldenRules 9.145; C31H51N4O2P; [M+DMSO+H]+; delta(ppm) -9.145049
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C31H59OS2P; [M+DMSO+H]+; delta(ppm) -8.282169
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C30H55O6P; [M+DMSO+H]+; delta(ppm) -6.678098
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C33H54N2S2; [M+DMSO+H]+; delta(ppm) -5.236278
COMMENT: PROPOSED_MF SevenGoldenRules 4.773; C24H56N4O5P2; [M+DMSO+H]+; delta(ppm) -4.773494
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C25H58N4O2S3; [M+DMSO+H]+; delta(ppm) -4.034146
COMMENT: PROPOSED_MF SevenGoldenRules 3.634; C32H50N2O5; [M+DMSO+H]+; delta(ppm) -3.634051
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C24H54N4O7S; [M+DMSO+H]+; delta(ppm) -2.431919
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C34H55OSP; [M+DMSO+H]+; delta(ppm) -2.065011
COMMENT: PROPOSED_MF SevenGoldenRules 0.865; C26H59N2O3S2P; [M+DMSO+H]+; delta(ppm) -0.864723
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C28H56N4SP2; [M+DMSO+H]+; delta(ppm) -0.160407
COMMENT: PROPOSED_MF SevenGoldenRules 0.738; C25H55N2O8P; [M+DMSO+H]+; delta(ppm) 0.737504
COMMENT: PROPOSED_MF SevenGoldenRules 0.979; C36H50N2S; [M+DMSO+H]+; delta(ppm) 0.979036
COMMENT: PROPOSED_MF SevenGoldenRules 2.181; C28H54N4O2S2; [M+DMSO+H]+; delta(ppm) 2.181168
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C27H60O4SP2; [M+DMSO+H]+; delta(ppm) 2.306543
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C27H50N4O7; [M+DMSO+H]+; delta(ppm) 3.783395
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C37H51OP; [M+DMSO+H]+; delta(ppm) 4.150303
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C27H58O6S2; [M+DMSO+H]+; delta(ppm) 4.646275
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C29H55N2O3SP; [M+DMSO+H]+; delta(ppm) 5.350591
COMMENT: PROPOSED_MF SevenGoldenRules 6.055; C31H52N4P2; [M+DMSO+H]+; delta(ppm) 6.054907
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C26H54O11; [M+DMSO+H]+; delta(ppm) 6.248502
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C31H50N4O2S; [M+DMSO+H]+; delta(ppm) 8.396482
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C30H56O4P2; [M+DMSO+H]+; delta(ppm) 8.521858
COMMENT: PROPOSED_MF SevenGoldenRules 9.261; C31H58OS3; [M+DMSO+H]+; delta(ppm) 9.261205
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C30H54O6S; [M+DMSO+H]+; delta(ppm) 10.863433
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C25H59N4S3P; [M+DMSO+H]+; delta(ppm) 11.165809
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C32H51N2O3P; [M+DMSO+H]+; delta(ppm) 11.565905
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C24H55N4O5SP; [M+DMSO+H]+; delta(ppm) 12.768037
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C26H60N2OS2P2; [M+DMSO+H]+; delta(ppm) 14.335232
COMMENT: PROPOSED_MF SevenGoldenRules 14.612; C34H46N4O2; [M+DMSO+H]+; delta(ppm) 14.611796
COMMENT: PROPOSED_MF SevenGoldenRules 14.744; C28H52N4SP2; [M+2ACN+H]+; delta(ppm) -14.743721
COMMENT: PROPOSED_MF SevenGoldenRules 13.839; C25H51N2O8P; [M+2ACN+H]+; delta(ppm) -13.839073
COMMENT: PROPOSED_MF SevenGoldenRules 13.594; C36H46N2S; [M+2ACN+H]+; delta(ppm) -13.593871
COMMENT: PROPOSED_MF SevenGoldenRules 12.385; C28H50N4O2S2; [M+2ACN+H]+; delta(ppm) -12.384577
COMMENT: PROPOSED_MF SevenGoldenRules 12.258; C27H56O4SP2; [M+2ACN+H]+; delta(ppm) -12.258261
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C27H46N4O7; [M+2ACN+H]+; delta(ppm) -10.770328
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C37H47OP; [M+2ACN+H]+; delta(ppm) -10.400667
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C27H54O6S2; [M+2ACN+H]+; delta(ppm) -9.899117
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C29H51N2O3SP; [M+2ACN+H]+; delta(ppm) -9.191374
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C31H48N4P2; [M+2ACN+H]+; delta(ppm) -8.481773
COMMENT: PROPOSED_MF SevenGoldenRules 8.285; C26H50O11; [M+2ACN+H]+; delta(ppm) -8.284868
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C20H51N4O10P; [M+2ACN+H]+; delta(ppm) -6.365974
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C31H46N4O2S; [M+2ACN+H]+; delta(ppm) -6.122629
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C30H52O4P2; [M+2ACN+H]+; delta(ppm) -5.996312
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C31H54OS3; [M+2ACN+H]+; delta(ppm) -5.251417
COMMENT: PROPOSED_MF SevenGoldenRules 3.637; C30H50O6S; [M+2ACN+H]+; delta(ppm) -3.637168
COMMENT: PROPOSED_MF SevenGoldenRules 3.333; C25H55N4S3P; [M+2ACN+H]+; delta(ppm) -3.332523
COMMENT: PROPOSED_MF SevenGoldenRules 2.928; C32H47N2O3P; [M+2ACN+H]+; delta(ppm) -2.927568
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C24H51N4O5SP; [M+2ACN+H]+; delta(ppm) -1.718274
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C21H50N2O13; [M+2ACN+H]+; delta(ppm) -0.813626
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C26H56N2OS2P2; [M+2ACN+H]+; delta(ppm) -0.137462
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C34H50OS2; [M+2ACN+H]+; delta(ppm) 1.010531
