ACCESSION: MSBNK-SMB_Measured-HSA032P0263001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC15-pos_6534': {'bp': 8764.0, 'sum': 63906.0}, 'HC20-pos_6754': {'bp': 6645.0, 'sum': 46762.0}, 'HC21-pos_6439': {'bp': 6114.0, 'sum': 49338.0}, 'HC17-pos_6396': {'bp': 4823.0, 'sum': 33258.0}, 'HC24-pos_6385': {'bp': 4721.0, 'sum': 31199.0}, 'QC3-pos_6325': {'bp': 4670.0, 'sum': 31212.0}, 'RA3-pos_6455': {'bp': 4620.0, 'sum': 25470.0}, 'HC5-pos_6563': {'bp': 4598.0, 'sum': 29985.0}, 'HC4-pos_6553': {'bp': 4498.0, 'sum': 33495.0}, 'HC3-pos_6905': {'bp': 4269.0, 'sum': 31236.0}, 'HC7-pos_6588': {'bp': 4229.0, 'sum': 28978.0}, 'QC1-pos_6126': {'bp': 4208.0, 'sum': 37202.0}, 'HC9-pos_6579': {'bp': 3983.0, 'sum': 27947.0}, 'HC17-pos_6384': {'bp': 3961.0, 'sum': 29167.0}, 'QC7-pos_5547': {'bp': 3786.0, 'sum': 24031.0}, 'RA25-pos_6629': {'bp': 3706.0, 'sum': 23719.0}, 'HC13-pos_6807': {'bp': 3704.0, 'sum': 25181.0}, 'RA25-pos_6097': {'bp': 3612.0, 'sum': 23144.0}, 'RA6-pos_6410': {'bp': 3486.0, 'sum': 26860.0}, 'HC6-pos_6552': {'bp': 3360.0, 'sum': 27258.0}, 'QC2-pos_6211': {'bp': 2913.0, 'sum': 21444.0}, 'RA3-pos_5985': {'bp': 2909.0, 'sum': 17843.0}, 'HC23-pos_6396': {'bp': 2764.0, 'sum': 23014.0}, 'HC24-pos_5721': {'bp': 2763.0, 'sum': 18816.0}, 'RA10-pos_6632': {'bp': 2735.0, 'sum': 21548.0}, 'QC8-pos_6316': {'bp': 2686.0, 'sum': 15845.0}, 'RA24-pos_6209': {'bp': 2659.0, 'sum': 15547.0}, 'RA12-pos_6721': {'bp': 2606.0, 'sum': 18756.0}, 'RA1-pos_7068': {'bp': 2225.0, 'sum': 17591.0}, 'QC4-pos_6450': {'bp': 2086.0, 'sum': 14192.0}, 'HC12-pos_6261': {'bp': 2083.0, 'sum': 16259.0}, 'RA22-pos_6577': {'bp': 2079.0, 'sum': 12723.0}, 'HC18-pos_6420': {'bp': 1980.0, 'sum': 12598.0}, 'QC5-pos_6254': {'bp': 1975.0, 'sum': 14802.0}, 'QC6-pos_6014': {'bp': 1813.0, 'sum': 13538.0}, 'RA22-pos_6460': {'bp': 1701.0, 'sum': 10437.0}, 'RA4-pos_6619': {'bp': 1689.0, 'sum': 12686.0}, 'HC5-pos_6673': {'bp': 1649.0, 'sum': 10452.0}, 'RA15-pos_5948': {'bp': 1632.0, 'sum': 10004.0}, 'RA2-pos_6778': {'bp': 1618.0, 'sum': 14501.0}, 'QC7-pos_6152': {'bp': 1562.0, 'sum': 13221.0}, 'HC16-pos_6862': {'bp': 1543.0, 'sum': 9594.0}, 'HC2-pos_6859': {'bp': 1526.0, 'sum': 9502.0}, 'HC20-pos_7266': {'bp': 1338.0, 'sum': 9050.0}, 'RA18-pos_5997': {'bp': 1305.0, 'sum': 7077.0}, 'QC7-pos_6687': {'bp': 1183.0, 'sum': 9442.0}, 'RA7-pos_6541': {'bp': 930.0, 'sum': 6765.0}, 'HC12-pos_6790': {'bp': 835.0, 'sum': 6431.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 263.237048
COMMENT: PRECURSOR_M/Z_STDEV 0.000572
COMMENT: PRECURSOR_IN_MS1 mz 263.237845; int 790.231; delta(ppm) 13.149060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.896; LTUMRKDLVGQMJU-UHFFFAOYSA-N; [M+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.858; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.725; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.545; CYEJMVLDXAUOPN-UHFFFAOYSA-N; [M+H]+; 2-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; WTWGHNZAQVTLSQ-UHFFFAOYSA-N; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; MNHPIPXJWPEIDB-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; BFZOTKYPSZSDEV-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; LAVMWOGIDKQCDK-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; NNAVBEAARXTLEG-UHFFFAOYSA-N; [M+H]+; 2-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; DAVBRGLWAOXZKF-AVQMFFATSA-N; [M+H]+; 2-[(5E,8E)-tetradeca-5,8-dienyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+H]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+H]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+H]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+H]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+H]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+H]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.548; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.944; TUCMDDWTBVMRTP; [M+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.866; CYEJMVLDXAUOPN; [M+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.546; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.022; DAVBRGLWAOXZKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.457; JJTXQCMHUFFVOF; [M+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.937; ZPLVCBBXAHWUSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.491; OGZVMUFBJHGWOI; [M+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.143; CRBREIOFEDVXGE; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.333; NNAVBEAARXTLEG; [M+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.655; HXPJEKSKJRYDGV; [M+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.072; ARHAISXOLPRHQN; [M+H]+; Dihexyl phenol
