ACCESSION: MSBNK-SMB_Measured-HSA032P0188006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_282': {'bp': 5817.0, 'sum': 10849.0}, 'HC26-pos_359': {'bp': 5375.0, 'sum': 17929.0}, 'HC22-pos_282': {'bp': 4211.0, 'sum': 8350.0}, 'RA15-pos_353': {'bp': 3715.0, 'sum': 9733.0}, 'RA19-pos_346': {'bp': 2791.0, 'sum': 7812.0}, 'HC6-pos_341': {'bp': 2339.0, 'sum': 5849.0}, 'RA3-pos_339': {'bp': 1973.0, 'sum': 4373.0}, 'HC16-pos_358': {'bp': 1420.0, 'sum': 4662.0}, 'HC1-pos_346': {'bp': 1413.0, 'sum': 4276.0}, 'RA25-pos_346': {'bp': 1391.0, 'sum': 3994.0}, 'HC11-pos_355': {'bp': 1217.0, 'sum': 3477.0}, 'RA24-pos_349': {'bp': 1191.0, 'sum': 3133.0}, 'HC20-pos_354': {'bp': 932.0, 'sum': 3298.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 188.175498
COMMENT: PRECURSOR_M/Z_STDEV 0.000251
COMMENT: PRECURSOR_IN_MS1 mz 188.176108; int 367.187; delta(ppm) 9.092210
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.148980; int 63.117; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C9H21N3O; [M+H]+; delta(ppm) 1.608174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.738; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+NH4]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.592; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.302; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N1-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+NH4]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N8-Acetylspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+NH4]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.427; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+NH4]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.416; MQTAVJHICJWXBR-UHFFFAOYSA-N; [M+H]+; N-[3-(4-aminobutylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.220; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N-[4-(3-aminopropylamino)butyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+NH4]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; CAGFHNOLWPXDGN-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+NH4]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+NH4]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+NH4]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-1-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+NH4]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+NH4]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+NH4]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+NH4]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+NH4]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+NH4]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+NH4]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+NH4]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; FPXOBQQMHSMJMN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; OHUHHACSCXRQJS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-piperazin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; GKBPGHNDWVURBD-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+NH4]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ZHQHWBADDPLOQE-UHFFFAOYSA-N; [M+NH4]+; 1-(1,4-diazepan-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NECAOEAZNSQZNA-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; YFZKFNUJXUUPNL-RKDXNWHRSA-N; [M+NH4]+; (1R,2R)-2-piperazin-1-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+NH4]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+NH4]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+NH4]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+NH4]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; QCRWDQWDIVIQCF-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; OIIANXCKEGUVFK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-prop-2-enylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+NH4]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+NH4]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; GWNSHRCBWQEQPK-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; SBGOUEPNOLRXHW-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methoxyethyl)-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YMZJCBSDGZKBDI-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-2,7-diazaspiro[3.5]nonan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; PZWXYRDNQYUIIU-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; BSWVSDVQRSJADG-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JQAOPTRHKRAYKE-UHFFFAOYSA-N; [M+NH4]+; [1-(oxan-4-yl)azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; NZLVWYSTFRNEGZ-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(prop-2-enylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+NH4]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; HGHFOXXRWZPFQQ-UHFFFAOYSA-N; [M+NH4]+; 1,3,4,6,7,8,9,9a-octahydropyrido[2,1-c][1,4]oxazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; GBQZIWLYKBNXBX-UHFFFAOYSA-N; [M+NH4]+; 1-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; KASRZEZSFBGKKE-UHFFFAOYSA-N; [M+NH4]+; 1-amino-N-ethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; KIRFVQALDHTBPN-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; NISDQXINCGKUDS-UHFFFAOYSA-N; [M+NH4]+; 3-(2-methylpropyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; OHYOQNYNFIQCLU-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; MGXJYIVUEUQMEP-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-cyclohexyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; MAPTWODTYQSFMD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N-(2-cyclopentylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+NH4]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZBHYMBGLJYOYSZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; OZENENSPRSFAOH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-8-oxa-1-azaspiro[4.5]decan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; GPJFHASOAPGDOH-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-9-oxa-1,4-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; SCEKEGZXSWOPCH-UHFFFAOYSA-N; [M+NH4]+; 1-amino-4,4-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; PPWZAEGLDMHZFI-IUCAKERBSA-N; [M+NH4]+; (3S,4S)-4-piperidin-1-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LFVKHLRMUDVHKR-JGVFFNPUSA-N; [M+NH4]+; 1-methyl-3-[(1R,2S)-2-methylcyclohexyl]urea
