ACCESSION: MSBNK-SMB_Measured-HSA032P0734001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_8711': {'bp': 2639.0, 'sum': 3146.0}, 'HC20-pos_8599': {'bp': 2089.0, 'sum': 2801.0}, 'RA5-pos_8036': {'bp': 2024.0, 'sum': 2431.0}, 'RA12-pos_8434': {'bp': 1723.0, 'sum': 2639.0}, 'RA13-pos_8401': {'bp': 1585.0, 'sum': 1889.0}, 'RA20-pos_8179': {'bp': 1303.0, 'sum': 1761.0}, 'HC22-pos_8367': {'bp': 1275.0, 'sum': 2082.0}, 'RA12-pos_8411': {'bp': 1150.0, 'sum': 1558.0}, 'HC2-pos_8760': {'bp': 1032.0, 'sum': 1692.0}, 'HC19-pos_8065': {'bp': 967.0, 'sum': 1628.0}, 'HC3-pos_8658': {'bp': 914.0, 'sum': 1291.0}, 'HC9-pos_8387': {'bp': 885.0, 'sum': 1239.0}, 'QC6-pos_7303': {'bp': 882.0, 'sum': 1035.0}, 'HC5-pos_8349': {'bp': 792.0, 'sum': 1045.0}, 'HC22-pos_8383': {'bp': 626.0, 'sum': 728.0}, 'QC6-pos_7317': {'bp': 566.0, 'sum': 813.0}, 'RA19-pos_8396': {'bp': 298.0, 'sum': 400.0}, 'QC6-pos_6864': {'bp': 295.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.301
COMMENT: PRECURSOR_M/Z_RAW 734.527008
COMMENT: PRECURSOR_M/Z_STDEV 0.003286
COMMENT: PRECURSOR_IN_MS1 mz 734.530068; int 82.366; delta(ppm) -20.310596
COMMENT: PROPOSED_MF SevenGoldenRules 7.810; C39H75NO9S; [M+H]+; delta(ppm) 7.810264
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C34H80N5O3S3P; [M+H]+; delta(ppm) 8.035206
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C41H72N3O6P; [M+H]+; delta(ppm) 8.331039
COMMENT: PROPOSED_MF SevenGoldenRules 9.220; C33H76N5O8SP; [M+H]+; delta(ppm) 9.219901
COMMENT: PROPOSED_MF SevenGoldenRules 9.398; C44H71N5S2; [M+H]+; delta(ppm) 9.398491
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C43H77NO2SP2; [M+H]+; delta(ppm) 9.489831
COMMENT: PROPOSED_MF SevenGoldenRules 10.379; C35H81N3O4S2P2; [M+H]+; delta(ppm) 10.378694
COMMENT: PROPOSED_MF SevenGoldenRules 10.583; C43H67N5O5; [M+H]+; delta(ppm) 10.583187
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C43H75NO4S2; [M+H]+; delta(ppm) 11.221204
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C34H77N3O9P2; [M+H]+; delta(ppm) 11.563389
COMMENT: PROPOSED_MF SevenGoldenRules 11.742; C45H72N3OSP; [M+H]+; delta(ppm) 11.741979
COMMENT: PROPOSED_MF SevenGoldenRules 12.110; C35H79N3O6S3; [M+H]+; delta(ppm) 12.110067
COMMENT: PROPOSED_MF SevenGoldenRules 12.406; C42H71NO9; [M+H]+; delta(ppm) 12.405899
COMMENT: PROPOSED_MF SevenGoldenRules 12.631; C37H76N5O3S2P; [M+H]+; delta(ppm) 12.630842
COMMENT: PROPOSED_MF SevenGoldenRules 13.295; C34H75N3O11S; [M+H]+; delta(ppm) 13.294762
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C36H72N5O8P; [M+H]+; delta(ppm) 13.815537
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C46H73NO2P2; [M+H]+; delta(ppm) 14.085467
COMMENT: PROPOSED_MF SevenGoldenRules 14.454; C36H80NO7S2P; [M+H]+; delta(ppm) 14.453555
COMMENT: PROPOSED_MF SevenGoldenRules 14.974; C38H77N3O4SP2; [M+H]+; delta(ppm) 14.974330
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C38H81NO6S2; [M+Na]+; delta(ppm) -14.742670
COMMENT: PROPOSED_MF SevenGoldenRules 14.206; C40H78N3O3SP; [M+Na]+; delta(ppm) -14.205806
COMMENT: PROPOSED_MF SevenGoldenRules 13.669; C42H75N5P2; [M+Na]+; delta(ppm) -13.668943
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C37H77NO11; [M+Na]+; delta(ppm) -13.521375
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C42H73N5O2S; [M+Na]+; delta(ppm) -11.885487
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C41H79NO4P2; [M+Na]+; delta(ppm) -11.789920
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C42H81NOS3; [M+Na]+; delta(ppm) -11.226353
COMMENT: PROPOSED_MF SevenGoldenRules 10.005; C41H77NO6S; [M+Na]+; delta(ppm) -10.005059
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C36H82N5S3P; [M+Na]+; delta(ppm) -9.774573
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C43H74N3O3P; [M+Na]+; delta(ppm) -9.468195
COMMENT: PROPOSED_MF SevenGoldenRules 8.553; C35H78N5O5SP; [M+Na]+; delta(ppm) -8.553278
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C37H83N3OS2P2; [M+Na]+; delta(ppm) -7.357281
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C45H69N5O2; [M+Na]+; delta(ppm) -7.146471
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C45H77NOS2; [M+Na]+; delta(ppm) -6.488742
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C36H79N3O6P2; [M+Na]+; delta(ppm) -6.135986
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C37H81N3O3S3; [M+Na]+; delta(ppm) -5.572420
COMMENT: PROPOSED_MF SevenGoldenRules 5.267; C44H73NO6; [M+Na]+; delta(ppm) -5.267448
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C39H78N5S2P; [M+Na]+; delta(ppm) -5.036962
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C36H77N3O8S; [M+Na]+; delta(ppm) -4.351125
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C38H74N5O5P; [M+Na]+; delta(ppm) -3.815667
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C38H82NO4S2P; [M+Na]+; delta(ppm) -3.156534
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C40H79N3OSP2; [M+Na]+; delta(ppm) -2.619670
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C37H78NO9P; [M+Na]+; delta(ppm) -1.935239
COMMENT: PROPOSED_MF SevenGoldenRules 1.751; C48H73NOS; [M+Na]+; delta(ppm) -1.751131
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C40H77N3O3S2; [M+Na]+; delta(ppm) -0.834809
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C42H74N5SP; [M+Na]+; delta(ppm) -0.297945
COMMENT: PROPOSED_MF SevenGoldenRules 0.386; C39H73N3O8; [M+Na]+; delta(ppm) 0.386486
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C41H78NO4SP; [M+Na]+; delta(ppm) 1.581078
COMMENT: PROPOSED_MF SevenGoldenRules 2.118; C43H75N3OP2; [M+Na]+; delta(ppm) 2.117941
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C35H79N5O3SP2; [M+Na]+; delta(ppm) 3.034264
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C43H73N3O3S; [M+Na]+; delta(ppm) 3.902802
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C45H70N5P; [M+Na]+; delta(ppm) 4.439666
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C35H77N5O5S2; [M+Na]+; delta(ppm) 4.817719
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C37H82N3OS3P; [M+Na]+; delta(ppm) 6.013716
COMMENT: PROPOSED_MF SevenGoldenRules 6.039; C34H73N5O10; [M+Na]+; delta(ppm) 6.039014
COMMENT: PROPOSED_MF SevenGoldenRules 6.319; C44H74NO4P; [M+Na]+; delta(ppm) 6.318689
COMMENT: PROPOSED_MF SevenGoldenRules 7.235; C36H78N3O6SP; [M+Na]+; delta(ppm) 7.235011
COMMENT: PROPOSED_MF SevenGoldenRules 7.772; C38H75N5O3P2; [M+Na]+; delta(ppm) 7.771875
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C39H77N5S3; [M+Na]+; delta(ppm) 8.335441
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C38H83NO2S2P2; [M+Na]+; delta(ppm) 8.429603
COMMENT: PROPOSED_MF SevenGoldenRules 8.640; C46H69N3O3; [M+Na]+; delta(ppm) 8.640413
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C38H73N5O5S; [M+Na]+; delta(ppm) 9.556736
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C37H79NO7P2; [M+Na]+; delta(ppm) 9.650897
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C38H81NO4S3; [M+Na]+; delta(ppm) 10.214464
COMMENT: PROPOSED_MF SevenGoldenRules 10.751; C40H78N3OS2P; [M+Na]+; delta(ppm) 10.751327
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C37H77NO9S; [M+Na]+; delta(ppm) 11.435758
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C39H74N3O6P; [M+Na]+; delta(ppm) 11.972622
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C42H73N5S2; [M+Na]+; delta(ppm) 13.073052
COMMENT: PROPOSED_MF SevenGoldenRules 13.167; C41H79NO2SP2; [M+Na]+; delta(ppm) 13.167214
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C41H69N5O5; [M+Na]+; delta(ppm) 14.294347
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C41H77NO4S2; [M+Na]+; delta(ppm) 14.952075
COMMENT: PROPOSED_MF SevenGoldenRules 14.961; C40H67NO5S; [M+IsoProp+H]+; delta(ppm) -14.961455
COMMENT: PROPOSED_MF SevenGoldenRules 14.394; C42H64N3O2P; [M+IsoProp+H]+; delta(ppm) -14.394238
COMMENT: PROPOSED_MF SevenGoldenRules 13.995; C32H71N3O7S2; [M+IsoProp+H]+; delta(ppm) -13.994811
COMMENT: PROPOSED_MF SevenGoldenRules 13.428; C34H68N5O4SP; [M+IsoProp+H]+; delta(ppm) -13.427594
COMMENT: PROPOSED_MF SevenGoldenRules 12.731; C34H76NO3S3P; [M+IsoProp+H]+; delta(ppm) -12.731194
COMMENT: PROPOSED_MF SevenGoldenRules 12.704; C31H67N3O12; [M+IsoProp+H]+; delta(ppm) -12.704467
COMMENT: PROPOSED_MF SevenGoldenRules 12.164; C36H73N3S2P2; [M+IsoProp+H]+; delta(ppm) -12.163978
COMMENT: PROPOSED_MF SevenGoldenRules 11.441; C33H72NO8SP; [M+IsoProp+H]+; delta(ppm) -11.440850
COMMENT: PROPOSED_MF SevenGoldenRules 11.246; C44H67NS2; [M+IsoProp+H]+; delta(ppm) -11.246334
COMMENT: PROPOSED_MF SevenGoldenRules 10.874; C35H69N3O5P2; [M+IsoProp+H]+; delta(ppm) -10.873634
COMMENT: PROPOSED_MF SevenGoldenRules 10.280; C36H71N3O2S3; [M+IsoProp+H]+; delta(ppm) -10.279690
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C43H63NO5; [M+IsoProp+H]+; delta(ppm) -9.955990
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C35H67N3O7S; [M+IsoProp+H]+; delta(ppm) -8.989346
COMMENT: PROPOSED_MF SevenGoldenRules 8.422; C37H64N5O4P; [M+IsoProp+H]+; delta(ppm) -8.422129
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C37H72NO3S2P; [M+IsoProp+H]+; delta(ppm) -7.725729
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C39H69N3SP2; [M+IsoProp+H]+; delta(ppm) -7.158513
COMMENT: PROPOSED_MF SevenGoldenRules 6.435; C36H68NO8P; [M+IsoProp+H]+; delta(ppm) -6.435386
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C39H67N3O2S2; [M+IsoProp+H]+; delta(ppm) -5.272740
COMMENT: PROPOSED_MF SevenGoldenRules 4.902; C30H69N5O7P2; [M+IsoProp+H]+; delta(ppm) -4.901525
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C31H71N5O4S3; [M+IsoProp+H]+; delta(ppm) -4.306096
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C38H63N3O7; [M+IsoProp+H]+; delta(ppm) -3.982396
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C30H67N5O9S; [M+IsoProp+H]+; delta(ppm) -3.015752
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C40H68NO3SP; [M+IsoProp+H]+; delta(ppm) -2.720265
COMMENT: PROPOSED_MF SevenGoldenRules 2.153; C42H65N3P2; [M+IsoProp+H]+; delta(ppm) -2.153048
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C32H72N3O5S2P; [M+IsoProp+H]+; delta(ppm) -1.752135
COMMENT: PROPOSED_MF SevenGoldenRules 1.185; C34H69N5O2SP2; [M+IsoProp+H]+; delta(ppm) -1.184919
COMMENT: PROPOSED_MF SevenGoldenRules 0.490; C34H77NOS3P2; [M+IsoProp+H]+; delta(ppm) -0.490004
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C31H68N3O10P; [M+IsoProp+H]+; delta(ppm) -0.461792
COMMENT: PROPOSED_MF SevenGoldenRules 0.267; C42H63N3O2S; [M+IsoProp+H]+; delta(ppm) -0.267275
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C34H67N5O4S2; [M+IsoProp+H]+; delta(ppm) 0.699369
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C33H73NO6SP2; [M+IsoProp+H]+; delta(ppm) 0.800340
COMMENT: PROPOSED_MF SevenGoldenRules 1.963; C36H72N3S3P; [M+IsoProp+H]+; delta(ppm) 1.962986
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C33H63N5O9; [M+IsoProp+H]+; delta(ppm) 1.989713
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C43H64NO3P; [M+IsoProp+H]+; delta(ppm) 2.285200
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C33H71NO8S2; [M+IsoProp+H]+; delta(ppm) 2.686113
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C35H68N3O5SP; [M+IsoProp+H]+; delta(ppm) 3.253329
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C37H65N5O2P2; [M+IsoProp+H]+; delta(ppm) 3.820546
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C32H67NO13; [M+IsoProp+H]+; delta(ppm) 3.976457
COMMENT: PROPOSED_MF SevenGoldenRules 4.515; C37H73NOS2P2; [M+IsoProp+H]+; delta(ppm) 4.515461
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C37H63N5O4S; [M+IsoProp+H]+; delta(ppm) 5.704834
COMMENT: PROPOSED_MF SevenGoldenRules 5.806; C36H69NO6P2; [M+IsoProp+H]+; delta(ppm) 5.805805
COMMENT: PROPOSED_MF SevenGoldenRules 6.401; C37H71NO3S3; [M+IsoProp+H]+; delta(ppm) 6.401234
COMMENT: PROPOSED_MF SevenGoldenRules 6.968; C39H68N3S2P; [M+IsoProp+H]+; delta(ppm) 6.968451
COMMENT: PROPOSED_MF SevenGoldenRules 7.692; C36H67NO8S; [M+IsoProp+H]+; delta(ppm) 7.691578
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C31H72N5O2S3P; [M+IsoProp+H]+; delta(ppm) 7.935095
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C38H64N3O5P; [M+IsoProp+H]+; delta(ppm) 8.258794
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C30H68N5O7SP; [M+IsoProp+H]+; delta(ppm) 9.225439
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C40H69NOSP2; [M+IsoProp+H]+; delta(ppm) 9.520926
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C32H73N3O3S2P2; [M+IsoProp+H]+; delta(ppm) 10.489055
COMMENT: PROPOSED_MF SevenGoldenRules 10.712; C40H59N5O4; [M+IsoProp+H]+; delta(ppm) 10.711784
COMMENT: PROPOSED_MF SevenGoldenRules 11.407; C40H67NO3S2; [M+IsoProp+H]+; delta(ppm) 11.406699
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C31H69N3O8P2; [M+IsoProp+H]+; delta(ppm) 11.779399
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C42H64N3SP; [M+IsoProp+H]+; delta(ppm) 11.973915
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C32H71N3O5S3; [M+IsoProp+H]+; delta(ppm) 12.374828
COMMENT: PROPOSED_MF SevenGoldenRules 12.697; C39H63NO8; [M+IsoProp+H]+; delta(ppm) 12.697042
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C34H68N5O2S2P; [M+IsoProp+H]+; delta(ppm) 12.942044
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C31H67N3O10S; [M+IsoProp+H]+; delta(ppm) 13.665172
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C33H64N5O7P; [M+IsoProp+H]+; delta(ppm) 14.232388
COMMENT: PROPOSED_MF SevenGoldenRules 14.526; C43H65NOP2; [M+IsoProp+H]+; delta(ppm) 14.526391
COMMENT: PROPOSED_MF SevenGoldenRules 14.927; C33H72NO6S2P; [M+IsoProp+H]+; delta(ppm) 14.927303
COMMENT: CONFIDENCE Level 5: Exact mass of interest 734.529259; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
