ACCESSION: MSBNK-SMB_Measured-HSA032P0619003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC2-pos_5559': {'bp': 45671.0, 'sum': 230168.0}, 'HC2-pos_5339': {'bp': 37140.0, 'sum': 280831.0}, 'HC2-pos_5348': {'bp': 36272.0, 'sum': 235528.0}, 'RA25-pos_5242': {'bp': 7431.0, 'sum': 55397.0}, 'QC3-pos_5102': {'bp': 2964.0, 'sum': 19717.0}, 'RA25-pos_5569': {'bp': 2859.0, 'sum': 20294.0}, 'QC2-pos_5027': {'bp': 2755.0, 'sum': 23133.0}, 'QC3-pos_5279': {'bp': 2550.0, 'sum': 17879.0}, 'QC7-pos_5147': {'bp': 2361.0, 'sum': 13174.0}, 'QC6-pos_4852': {'bp': 2062.0, 'sum': 12378.0}, 'QC5-pos_5037': {'bp': 1465.0, 'sum': 12750.0}, 'QC6-pos_5014': {'bp': 1405.0, 'sum': 7306.0}, 'QC5-pos_5059': {'bp': 1392.0, 'sum': 10104.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.397044
COMMENT: PRECURSOR_M/Z_STDEV 0.001918
COMMENT: PRECURSOR_IN_MS1 mz 619.400268; int 263.704; delta(ppm) -18.007613
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C37H56N4P2; [M+H]+; delta(ppm) -8.250418
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C32H58O11; [M+H]+; delta(ppm) -8.080623
COMMENT: PROPOSED_MF SevenGoldenRules 7.814; C27H63N4O5S2P; [M+H]+; delta(ppm) -7.813802
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C26H59N4O10P; [M+H]+; delta(ppm) -6.408547
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C37H54N4O2S; [M+H]+; delta(ppm) -6.196707
COMMENT: PROPOSED_MF SevenGoldenRules 6.087; C36H60O4P2; [M+H]+; delta(ppm) -6.086745
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C28H64N2O6SP2; [M+H]+; delta(ppm) -5.034016
COMMENT: PROPOSED_MF SevenGoldenRules 4.035; C36H58O6S; [M+H]+; delta(ppm) -4.034652
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C38H55N2O3P; [M+H]+; delta(ppm) -3.416921
COMMENT: PROPOSED_MF SevenGoldenRules 2.980; C28H62N2O8S2; [M+H]+; delta(ppm) -2.980306
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C30H59N4O5SP; [M+H]+; delta(ppm) -2.362576
COMMENT: PROPOSED_MF SevenGoldenRules 1.575; C27H58N2O13; [M+H]+; delta(ppm) -1.575050
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C32H64N2OS2P2; [M+H]+; delta(ppm) -0.988045
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C29H63O9SP; [M+H]+; delta(ppm) -0.200520
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C40H58OS2; [M+H]+; delta(ppm) 0.012937
COMMENT: PROPOSED_MF SevenGoldenRules 0.417; C31H60N2O6P2; [M+H]+; delta(ppm) 0.417210
COMMENT: PROPOSED_MF SevenGoldenRules 1.418; C39H54O6; [M+H]+; delta(ppm) 1.418192
COMMENT: PROPOSED_MF SevenGoldenRules 1.683; C34H59N4S2P; [M+H]+; delta(ppm) 1.683396
COMMENT: PROPOSED_MF SevenGoldenRules 2.471; C31H58N2O8S; [M+H]+; delta(ppm) 2.470921
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C33H55N4O5P; [M+H]+; delta(ppm) 3.088651
COMMENT: PROPOSED_MF SevenGoldenRules 3.847; C33H63O4S2P; [M+H]+; delta(ppm) 3.847069
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C35H60N2OSP2; [M+H]+; delta(ppm) 4.463182
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C32H59O9P; [M+H]+; delta(ppm) 5.252324
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C35H58N2O3S2; [M+H]+; delta(ppm) 6.516892
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C26H60N4O8P2; [M+H]+; delta(ppm) 6.922783
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C37H55N4SP; [M+H]+; delta(ppm) 7.134622
COMMENT: PROPOSED_MF SevenGoldenRules 7.922; C34H54N2O8; [M+H]+; delta(ppm) 7.922148
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C26H58N4O10S; [M+H]+; delta(ppm) 8.976494
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C36H59O4SP; [M+H]+; delta(ppm) 9.298295
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C38H56N2OP2; [M+H]+; delta(ppm) 9.916026
COMMENT: PROPOSED_MF SevenGoldenRules 10.351; C28H63N2O6S2P; [M+H]+; delta(ppm) 10.351024
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C30H60N4O3SP2; [M+H]+; delta(ppm) 10.968754
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C27H59N2O11P; [M+H]+; delta(ppm) 11.756280
COMMENT: PROPOSED_MF SevenGoldenRules 11.968; C38H54N2O3S; [M+H]+; delta(ppm) 11.968119
COMMENT: PROPOSED_MF SevenGoldenRules 13.022; C30H58N4O5S2; [M+H]+; delta(ppm) 13.022465
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C29H64O7SP2; [M+H]+; delta(ppm) 13.132427
COMMENT: PROPOSED_MF SevenGoldenRules 14.428; C29H54N4O10; [M+H]+; delta(ppm) 14.427720
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C39H55O4P; [M+H]+; delta(ppm) 14.749522
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C32H60NO3S2P; [M+NH4]+; delta(ppm) -14.721475
COMMENT: PROPOSED_MF SevenGoldenRules 14.086; C34H57N3SP2; [M+NH4]+; delta(ppm) -14.086255
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C31H56NO8P; [M+NH4]+; delta(ppm) -13.276432
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C34H55N3O2S2; [M+NH4]+; delta(ppm) -11.974398
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C25H57N5O7P2; [M+NH4]+; delta(ppm) -11.557015
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C33H51N3O7; [M+NH4]+; delta(ppm) -10.529355
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C25H55N5O9S; [M+NH4]+; delta(ppm) -9.445157
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C35H56NO3SP; [M+NH4]+; delta(ppm) -9.115907
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C37H53N3P2; [M+NH4]+; delta(ppm) -8.480687
COMMENT: PROPOSED_MF SevenGoldenRules 8.032; C27H60N3O5S2P; [M+NH4]+; delta(ppm) -8.031710
COMMENT: PROPOSED_MF SevenGoldenRules 7.396; C29H57N5O2SP2; [M+NH4]+; delta(ppm) -7.396489
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C26H56N3O10P; [M+NH4]+; delta(ppm) -6.586667
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C37H51N3O2S; [M+NH4]+; delta(ppm) -6.368830
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C29H55N5O4S2; [M+NH4]+; delta(ppm) -5.284632
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C28H61NO6SP2; [M+NH4]+; delta(ppm) -5.173219
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C28H51N5O9; [M+NH4]+; delta(ppm) -3.839590
COMMENT: PROPOSED_MF SevenGoldenRules 3.510; C38H52NO3P; [M+NH4]+; delta(ppm) -3.510339
COMMENT: PROPOSED_MF SevenGoldenRules 3.061; C28H59NO8S2; [M+NH4]+; delta(ppm) -3.061362
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C30H56N3O5SP; [M+NH4]+; delta(ppm) -2.426142
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C32H53N5O2P2; [M+NH4]+; delta(ppm) -1.790922
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C27H55NO13; [M+NH4]+; delta(ppm) -1.616319
COMMENT: PROPOSED_MF SevenGoldenRules 1.013; C32H61NOS2P2; [M+NH4]+; delta(ppm) -1.012694
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C32H51N5O4S; [M+NH4]+; delta(ppm) 0.320936
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C31H57NO6P2; [M+NH4]+; delta(ppm) 0.432349
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C34H56N3S2P; [M+NH4]+; delta(ppm) 1.734384
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C31H55NO8S; [M+NH4]+; delta(ppm) 2.544206
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C33H52N3O5P; [M+NH4]+; delta(ppm) 3.179426
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C25H56N5O7SP; [M+NH4]+; delta(ppm) 4.263624
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C35H57NOSP2; [M+NH4]+; delta(ppm) 4.594537
COMMENT: PROPOSED_MF SevenGoldenRules 5.677; C27H61N3O3S2P2; [M+NH4]+; delta(ppm) 5.677072
COMMENT: PROPOSED_MF SevenGoldenRules 5.927; C35H47N5O4; [M+NH4]+; delta(ppm) 5.926504
COMMENT: PROPOSED_MF SevenGoldenRules 6.705; C35H55NO3S2; [M+NH4]+; delta(ppm) 6.704731
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C26H57N3O8P2; [M+NH4]+; delta(ppm) 7.122114
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C37H52N3SP; [M+NH4]+; delta(ppm) 7.339952
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C34H51NO8; [M+NH4]+; delta(ppm) 8.149774
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C29H56N5O2S2P; [M+NH4]+; delta(ppm) 8.424149
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C26H55N3O10S; [M+NH4]+; delta(ppm) 9.233972
COMMENT: PROPOSED_MF SevenGoldenRules 9.869; C28H52N5O7P; [M+NH4]+; delta(ppm) 9.869192
COMMENT: PROPOSED_MF SevenGoldenRules 10.200; C38H53NOP2; [M+NH4]+; delta(ppm) 10.200105
COMMENT: PROPOSED_MF SevenGoldenRules 10.647; C28H60NO6S2P; [M+NH4]+; delta(ppm) 10.647419
COMMENT: PROPOSED_MF SevenGoldenRules 11.283; C30H57N3O3SP2; [M+NH4]+; delta(ppm) 11.282640
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C27H56NO11P; [M+NH4]+; delta(ppm) 12.092462
COMMENT: PROPOSED_MF SevenGoldenRules 12.310; C38H51NO3S; [M+NH4]+; delta(ppm) 12.310299
COMMENT: PROPOSED_MF SevenGoldenRules 13.394; C30H55N3O5S2; [M+NH4]+; delta(ppm) 13.394497
COMMENT: PROPOSED_MF SevenGoldenRules 14.030; C32H52N5O2SP; [M+NH4]+; delta(ppm) 14.029717
COMMENT: PROPOSED_MF SevenGoldenRules 14.840; C29H51N3O10; [M+NH4]+; delta(ppm) 14.839540
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C37H60N2S2; [M+Na]+; delta(ppm) -14.785107
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C28H62N4O5P2; [M+Na]+; delta(ppm) -14.364256
COMMENT: PROPOSED_MF SevenGoldenRules 13.328; C36H56N2O5; [M+Na]+; delta(ppm) -13.328058
COMMENT: PROPOSED_MF SevenGoldenRules 12.235; C28H60N4O7S; [M+Na]+; delta(ppm) -12.234852
COMMENT: PROPOSED_MF SevenGoldenRules 11.903; C38H61OSP; [M+Na]+; delta(ppm) -11.902866
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C30H65N2O3S2P; [M+Na]+; delta(ppm) -10.809660
COMMENT: PROPOSED_MF SevenGoldenRules 10.169; C32H62N4SP2; [M+Na]+; delta(ppm) -10.169162
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C29H61N2O8P; [M+Na]+; delta(ppm) -9.352611
COMMENT: PROPOSED_MF SevenGoldenRules 9.133; C40H56N2S; [M+Na]+; delta(ppm) -9.132964
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C32H60N4O2S2; [M+Na]+; delta(ppm) -8.039758
COMMENT: PROPOSED_MF SevenGoldenRules 7.927; C31H66O4SP2; [M+Na]+; delta(ppm) -7.927420
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C31H56N4O7; [M+Na]+; delta(ppm) -6.582709
COMMENT: PROPOSED_MF SevenGoldenRules 6.249; C41H57OP; [M+Na]+; delta(ppm) -6.249047
COMMENT: PROPOSED_MF SevenGoldenRules 5.798; C31H64O6S2; [M+Na]+; delta(ppm) -5.798015
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C33H61N2O3SP; [M+Na]+; delta(ppm) -5.157517
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C35H58N4P2; [M+Na]+; delta(ppm) -4.517020
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C30H60O11; [M+Na]+; delta(ppm) -4.340966
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C35H56N4O2S; [M+Na]+; delta(ppm) -2.387615
COMMENT: PROPOSED_MF SevenGoldenRules 2.274; C34H62O4P2; [M+Na]+; delta(ppm) -2.273600
COMMENT: PROPOSED_MF SevenGoldenRules 0.146; C34H60O6S; [M+Na]+; delta(ppm) -0.145873
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C36H57N2O3P; [M+Na]+; delta(ppm) 0.494625
COMMENT: PROPOSED_MF SevenGoldenRules 1.588; C28H61N4O5SP; [M+Na]+; delta(ppm) 1.587831
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C30H66N2OS2P2; [M+Na]+; delta(ppm) 3.013023
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C38H52N4O2; [M+Na]+; delta(ppm) 3.264527
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C38H60OS2; [M+Na]+; delta(ppm) 4.049221
COMMENT: PROPOSED_MF SevenGoldenRules 4.470; C29H62N2O6P2; [M+Na]+; delta(ppm) 4.470072
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C37H56O6; [M+Na]+; delta(ppm) 5.506270
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C32H61N4S2P; [M+Na]+; delta(ppm) 5.782925
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C29H60N2O8S; [M+Na]+; delta(ppm) 6.599476
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C31H57N4O5P; [M+Na]+; delta(ppm) 7.239974
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C31H65O4S2P; [M+Na]+; delta(ppm) 8.024668
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C33H62N2OSP2; [M+Na]+; delta(ppm) 8.665166
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C30H61O9P; [M+Na]+; delta(ppm) 9.481717
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C41H56OS; [M+Na]+; delta(ppm) 9.703041
COMMENT: PROPOSED_MF SevenGoldenRules 10.795; C33H60N2O3S2; [M+Na]+; delta(ppm) 10.794570
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C35H57N4SP; [M+Na]+; delta(ppm) 11.435068
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C32H56N2O8; [M+Na]+; delta(ppm) 12.251619
COMMENT: PROPOSED_MF SevenGoldenRules 13.678; C34H61O4SP; [M+Na]+; delta(ppm) 13.678487
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C36H58N2OP2; [M+Na]+; delta(ppm) 14.318985
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C33H60N2O6; [M+K]+; delta(ppm) -13.961893
COMMENT: PROPOSED_MF SevenGoldenRules 12.496; C35H65O2SP; [M+K]+; delta(ppm) -12.495757
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C29H66N4OSP2; [M+K]+; delta(ppm) -10.716063
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C37H60N2OS; [M+K]+; delta(ppm) -9.651348
COMMENT: PROPOSED_MF SevenGoldenRules 8.528; C29H64N4O3S2; [M+K]+; delta(ppm) -8.528057
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C28H60N4O8; [M+K]+; delta(ppm) -7.030909
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C38H61O2P; [M+K]+; delta(ppm) -6.688064
COMMENT: PROPOSED_MF SevenGoldenRules 5.566; C30H65N2O4SP; [M+K]+; delta(ppm) -5.566495
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C32H62N4OP2; [M+K]+; delta(ppm) -4.908370
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C32H70S2P2; [M+K]+; delta(ppm) -4.100359
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C40H56N2O; [M+K]+; delta(ppm) -3.841933
COMMENT: PROPOSED_MF SevenGoldenRules 2.720; C32H60N4O3S; [M+K]+; delta(ppm) -2.720364
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C31H66O5P2; [M+K]+; delta(ppm) -2.603211
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C31H64O7S; [M+K]+; delta(ppm) -0.415204
COMMENT: PROPOSED_MF SevenGoldenRules 0.243; C33H61N2O4P; [M+K]+; delta(ppm) 0.242920
COMMENT: PROPOSED_MF SevenGoldenRules 1.707; C35H66SP2; [M+K]+; delta(ppm) 1.707334
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C35H56N4O3; [M+K]+; delta(ppm) 3.087329
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C35H64O2S2; [M+K]+; delta(ppm) 3.895341
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C34H60O7; [M+K]+; delta(ppm) 5.392488
COMMENT: PROPOSED_MF SevenGoldenRules 5.675; C29H65N4OS2P; [M+K]+; delta(ppm) 5.675034
COMMENT: PROPOSED_MF SevenGoldenRules 7.172; C28H61N4O6P; [M+K]+; delta(ppm) 7.172182
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C38H62P2; [M+K]+; delta(ppm) 7.515027
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C30H66N2O2SP2; [M+K]+; delta(ppm) 8.638319
COMMENT: PROPOSED_MF SevenGoldenRules 9.703; C38H60O2S; [M+K]+; delta(ppm) 9.703034
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C30H64N2O4S2; [M+K]+; delta(ppm) 10.824602
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C32H61N4OSP; [M+K]+; delta(ppm) 11.482727
COMMENT: PROPOSED_MF SevenGoldenRules 12.322; C29H60N2O9; [M+K]+; delta(ppm) 12.321750
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C31H65O5SP; [M+K]+; delta(ppm) 13.787887
COMMENT: PROPOSED_MF SevenGoldenRules 14.446; C33H62N2O2P2; [M+K]+; delta(ppm) 14.446011
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C33H59N4O2P; [M+2Na-H]+; delta(ppm) -14.849528
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C33H67OS2P; [M+2Na-H]+; delta(ppm) -14.034806
COMMENT: PROPOSED_MF SevenGoldenRules 12.522; C32H63O6P; [M+2Na-H]+; delta(ppm) -12.521999
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C35H62N2S2; [M+2Na-H]+; delta(ppm) -11.158907
COMMENT: PROPOSED_MF SevenGoldenRules 10.722; C26H64N4O5P2; [M+2Na-H]+; delta(ppm) -10.721951
COMMENT: PROPOSED_MF SevenGoldenRules 9.646; C34H58N2O5; [M+2Na-H]+; delta(ppm) -9.646100
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C26H62N4O7S; [M+2Na-H]+; delta(ppm) -8.511060
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C36H63OSP; [M+2Na-H]+; delta(ppm) -8.166370
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C30H64N4SP2; [M+2Na-H]+; delta(ppm) -6.366322
COMMENT: PROPOSED_MF SevenGoldenRules 5.519; C27H63N2O8P; [M+2Na-H]+; delta(ppm) -5.518523
COMMENT: PROPOSED_MF SevenGoldenRules 5.290; C38H58N2S; [M+2Na-H]+; delta(ppm) -5.290471
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C30H62N4O2S2; [M+2Na-H]+; delta(ppm) -4.155431
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C29H58N4O7; [M+2Na-H]+; delta(ppm) -2.642624
COMMENT: PROPOSED_MF SevenGoldenRules 2.298; C39H59OP; [M+2Na-H]+; delta(ppm) -2.297934
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C31H63N2O3SP; [M+2Na-H]+; delta(ppm) -1.162894
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C33H60N4P2; [M+2Na-H]+; delta(ppm) -0.497886
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C28H62O11; [M+2Na-H]+; delta(ppm) -0.315095
COMMENT: PROPOSED_MF SevenGoldenRules 1.713; C33H58N4O2S; [M+2Na-H]+; delta(ppm) 1.713005
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C32H64O4P2; [M+2Na-H]+; delta(ppm) 1.829643
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C32H62O6S; [M+2Na-H]+; delta(ppm) 4.040534
COMMENT: PROPOSED_MF SevenGoldenRules 4.706; C34H59N2O3P; [M+2Na-H]+; delta(ppm) 4.705542
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C26H63N4O5SP; [M+2Na-H]+; delta(ppm) 5.840582
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C36H54N4O2; [M+2Na-H]+; delta(ppm) 7.581441
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C36H62OS2; [M+2Na-H]+; delta(ppm) 8.396163
