ACCESSION: MSBNK-SMB_Measured-HSA032P0237000
RECORD_TITLE: Characterized; Phenylalanyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1751': {'bp': 15004.0, 'sum': 25246.0}, 'RA1-pos_1857': {'bp': 12717.0, 'sum': 26261.0}, 'RA23-pos_1483': {'bp': 10580.0, 'sum': 16155.0}, 'RA10-pos_1566': {'bp': 8833.0, 'sum': 14023.0}, 'RA20-pos_1616': {'bp': 8363.0, 'sum': 13311.0}, 'HC8-pos_1528': {'bp': 6270.0, 'sum': 10754.0}, 'HC12-pos_1646': {'bp': 5819.0, 'sum': 9631.0}, 'RA23-pos_1596': {'bp': 5591.0, 'sum': 9546.0}, 'HC15-pos_1742': {'bp': 4337.0, 'sum': 8095.0}, 'HC15-pos_1641': {'bp': 4129.0, 'sum': 8148.0}, 'RA5-pos_1703': {'bp': 3885.0, 'sum': 7546.0}, 'RA13-pos_1496': {'bp': 3861.0, 'sum': 6708.0}, 'RA2-pos_1679': {'bp': 3804.0, 'sum': 7366.0}, 'RA17-pos_1536': {'bp': 3768.0, 'sum': 6268.0}, 'RA3-pos_1567': {'bp': 3543.0, 'sum': 9450.0}, 'RA20-pos_1732': {'bp': 3177.0, 'sum': 7324.0}, 'RA10-pos_1687': {'bp': 2993.0, 'sum': 5841.0}, 'HC13-pos_1752': {'bp': 2967.0, 'sum': 5500.0}, 'HC17-pos_1469': {'bp': 2698.0, 'sum': 5745.0}, 'RA11-pos_1371': {'bp': 2566.0, 'sum': 5011.0}, 'RA6-pos_1435': {'bp': 2518.0, 'sum': 6087.0}, 'HC14-pos_1594': {'bp': 2394.0, 'sum': 5706.0}, 'HC11-pos_1549': {'bp': 2139.0, 'sum': 4941.0}, 'HC25-pos_1676': {'bp': 2017.0, 'sum': 4275.0}, 'HC13-pos_1649': {'bp': 1980.0, 'sum': 4808.0}, 'RA9-pos_1522': {'bp': 1900.0, 'sum': 3072.0}, 'HC23-pos_1523': {'bp': 1858.0, 'sum': 3591.0}, 'RA4-pos_1525': {'bp': 1750.0, 'sum': 3279.0}, 'HC3-pos_1950': {'bp': 1662.0, 'sum': 3743.0}, 'HC8-pos_1645': {'bp': 1525.0, 'sum': 4485.0}, 'RA11-pos_1487': {'bp': 1413.0, 'sum': 2794.0}, 'RA13-pos_1612': {'bp': 1299.0, 'sum': 3210.0}, 'HC22-pos_1441': {'bp': 1093.0, 'sum': 2469.0}, 'QC5-pos_1481': {'bp': 1091.0, 'sum': 2366.0}, 'HC24-pos_1571': {'bp': 871.0, 'sum': 2655.0}, 'HC18-pos_1629': {'bp': 829.0, 'sum': 1797.0}, 'QC4-pos_1630': {'bp': 649.0, 'sum': 1567.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 237.122684
COMMENT: PRECURSOR_M/Z_STDEV 0.000695
COMMENT: PRECURSOR_IN_MS1 mz 237.123252; int 185.582; delta(ppm) 11.030870
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 215.138216; int 58.675; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H17N4P; [M+H]+; delta(ppm) -13.307022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; FLJLAJANCPPHDW-JTQLQIEISA-N; [M+H]+; beta-Ala-Phe
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; UYXAWHWODHRRMR-UHFFFAOYNA-N; [M+H]+; Hexobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; DNCVJPOXAGEBMX-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(2-acetamidophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; XRKSCJLQKGLSKU-LLVKDONJSA-N; [M+H]+; O-Desmethyl-lacosamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; QTDUFJMRUUZYLD-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)-3-carbamoylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; FTNHYRIMIZKOMN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; AHDXXPLHSBPXDF-UHFFFAOYSA-N; [M+H]+; 2-{[(2,4-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; WTYGAUXICFETTC-UHFFFAOYSA-N; [M+H]+; cyclobarbital
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; VCIBIBCVUINVMU-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; ZPDDKMKFNJPPPS-UHFFFAOYSA-N; [M+H]+; 2-{[(3,5-dimethylphenyl)carbamoyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; RHKPFPFNUDBBOM-UHFFFAOYSA-N; [M+H]+; benzyl 4-amino-4-carbamoylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; LVWYJBNMIMPTHU-SNAWJCMRSA-N; [M+H]+; UNPD59853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; SNBONYSNCLHAOU-UWVGGRQHSA-N; [M+Na]+; Monascustin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; CTVXMBKHEGPUCP-UHFFFAOYSA-N; [M+Na]+; 4-(2-methoxyethyl)-6-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; KYOLSCKPPSQLNK-UHFFFAOYSA-N; [M+H]+; CNP0436981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; KKSIQJPREBBKBQ-UHFFFAOYSA-N; [M+Na]+; 2-amino-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; PSQYTAPXSHCGMF-BQYQJAHWSA-N; [M+2Na-H]+; beta-Ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; JSUZTEMOYOXWJL-UHFFFAOYSA-N; [M+H]+; 3-methyl-8-(prop-2-yn-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; UZFLPKAIBPNNCA-TZOFVLCQNA-N; [M+2Na-H]+; (R)-(E)-4,7-Megastigmadien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; UBJFWFZZUVUIOS-FUTZBWQWNA-N; [M+Na]+; UNPD114229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; ALBSCFOQDIEZGC-UHFFFAOYSA-N; [M+H]+; 6-[(pyridin-3-yl)formamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; MHUYBIUXLMLCJM-UHFFFAOYNA-N; [M+2Na-H]+; 2,4,5,7alpha-Tetrahydro-1,4,4,7a-tetramethyl-1H-inden-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; VJZINYIGTFCCME-UHFFFAOYSA-N; [M+Na]+; 2-[(cyclopropylcarbamoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; VSWIOGXRQDRJNJ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; RYMNYQJCUJGMFN-HKCZQACCSA-N; [M+Na]+; Isofuranotriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; SFEOKXHPFMOVRM-BQYQJAHWNA-N; [M+2Na-H]+; gamma-Ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; HUXGOQHTDHIKSS-UHFFFAOYNA-N; [M+2Na-H]+; Edulan I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; YBXRHJWNPYZEQO-UOIDAMPHNA-N; [M+Na]+; UNPD66072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; BIXIZZVISIZZDM-DFHZKIAOSA-N; [M+2Na-H]+; (2E,4Z,7Z)-2,4,7-Tridecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; DUPDJVDPPBFBPL-UHFFFAOYNA-N; [M+2Na-H]+; Vitispirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; WYTVJTNOJJKEEQ-UHFFFAOYNA-N; [M+2Na-H]+; Isospirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; BZQURGSQMBBPRU-UYWMCZCJNA-N; [M+Na]+; Lindestrene;(4aS-trans)-4,4a,5,6,8a,9-Hexahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; RUCGLEIOAIGXFL-GEMHQFTISA-N; [M+Na]+; UNPD65527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; YZLKSROUDATCQE-UHFFFAOYSA-N; [M+H]+; 4-Methylformamido-3,5-xylyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; LSDFTLVXLBHDLA-GMMMMNJQNA-N; [M+Na]+; (-)-Lindenene;(4aS,5aS,6aR,6bS)-4,4a,5,5a,6,6a,6b,7-Octahydro-3,6b-dimethyl-5-methylenecycloprop[2,3]indeno[5,6-b]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; SWKHLQBXHZYJOP-UGPWUYPHNA-N; [M+Na]+; UNPD165744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; OBTNEYCNZNYGEG-NVHKGDCHNA-N; [M+Na]+; UNPD160165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; JFLGGIRYSKRAQG-UHFFFAOYNA-N; [M+Na]+; Pallescensin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; PXXJFFAUJYCTFW-QWAQRTLVNA-N; [M+Na]+; Bebryazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; IYXVWVHLIFWPEX-NVHKGDCHNA-N; [M+Na]+; UNPD1865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; BHQBQWOZHYUVTL-UHFFFAOYSA-N; [M+2Na-H]+; Phenethyl isoamyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; XFBOCAXFYKLVJW-UHFFFAOYSA-N; [M+H]+; 4-acetamido-2-ethyl-6-methylpyridin-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; NBIWOOWOUIOVBE-UEQNJFAPNA-N; [M+H]+; UNPD152274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; OIUWCZUADRQSQQ-GGYSOQFKNA-N; [M+Na]+; UNPD92474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; KLHVKJSKILCZER-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; AMRQXHFXNZFDCH-VIFPVBQESA-N; [M+H]+; carbetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; KYOSLSFHZKIUEM-UHFFFAOYNA-N; [M+2Na-H]+; Cycloionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; DLJMTCDCFXWRNP-UHFFFAOYSA-N; [M+Na]+; 10,13,13-trimethyl-3-oxatricyclo[7.2.2.0?,?]trideca-2(6),4,7,10-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; SJICFWRZYCWFOK-AGPANAJWNA-N; [M+2Na-H]+; UNPD51828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; PITJAAIPVBVRAO-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-carbamoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; GQRGXESWLIFSLM-UHFFFAOYSA-N; [M+2Na-H]+; 7-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; USLRBUJWLBCXJZ-UHFFFAOYSA-N; [M+2Na-H]+; tricyclo[7.3.1.0?,?]tridec-2(7)-en-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; IZXWIWYERZDWOA-UHFFFAOYNA-N; [M+2Na-H]+; Ibuprofenol
