ACCESSION: MSBNK-SMB_Measured-HSA032P0385009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_887': {'bp': 2747.0, 'sum': 11247.0}, 'RA12-pos_910': {'bp': 921.0, 'sum': 3223.0}, 'RA19-pos_867': {'bp': 718.0, 'sum': 3039.0}, 'HC1-pos_864': {'bp': 1650.0, 'sum': 4773.0}, 'HC9-pos_837': {'bp': 943.0, 'sum': 3992.0}, 'HC3-pos_665': {'bp': 509.0, 'sum': 2090.0}, 'HC9-pos_630': {'bp': 751.0, 'sum': 2739.0}, 'HC3-pos_671': {'bp': 658.0, 'sum': 2086.0}, 'HC12-pos_862': {'bp': 928.0, 'sum': 2810.0}, 'RA12-pos_882': {'bp': 863.0, 'sum': 2538.0}, 'HC9-pos_613': {'bp': 851.0, 'sum': 3436.0}, 'RA15-pos_909': {'bp': 263.0, 'sum': 1047.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 385.158064
COMMENT: PRECURSOR_M/Z_STDEV 0.001356
COMMENT: PRECURSOR_IN_MS1 mz 385.160331; int 20.370; delta(ppm) 11.864879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C14H30N2O6P2; [M+H]+; delta(ppm) -12.664224
COMMENT: PROPOSED_MF MS-FINDER 2.426; C9H24N10O3S2; [M+H]+; delta(ppm) 14.578201
COMMENT: PROPOSED_MF MS-FINDER 2.388; C7H28N8O6S2; [M+H]+; delta(ppm) -11.115031
COMMENT: PROPOSED_MF MS-FINDER 2.384; C8H24N12O2S2; [M+H]+; delta(ppm) -14.587298
COMMENT: PROPOSED_MF MS-FINDER 2.212; C19H29O4PS; [M+H]+; delta(ppm) 1.625702
COMMENT: PROPOSED_MF MS-FINDER 2.146; C15H29O9P; [M+H]+; delta(ppm) -4.870559
COMMENT: PROPOSED_MF MS-FINDER 2.132; C7H20N12O7; [M+H]+; delta(ppm) -12.331110
COMMENT: PROPOSED_MF MS-FINDER 2.071; C8H32N8OS4; [M+H]+; delta(ppm) -13.371224
COMMENT: PROPOSED_MF MS-FINDER 2.067; C22H25O4P; [M+H]+; delta(ppm) 10.378338
COMMENT: PROPOSED_MF MS-FINDER 2.034; C16H33O4PS2; [M+H]+; delta(ppm) -7.126780
COMMENT: PROPOSED_MF MS-FINDER 2.019; C12H34O7P2S; [M+H]+; delta(ppm) 7.781572
COMMENT: PROPOSED_MF MS-FINDER 1.968; C26H24OS; [M+H]+; delta(ppm) -4.530092
COMMENT: PROPOSED_MF MS-FINDER 1.963; C19H16N10; [M+H]+; delta(ppm) -7.526722
COMMENT: PROPOSED_MF MS-FINDER 1.903; C10H40O4S5; [M+H]+; delta(ppm) 0.069592
COMMENT: PROPOSED_MF MS-FINDER 1.863; C12H32O9S2; [M+H]+; delta(ppm) 11.078495
COMMENT: PROPOSED_MF MS-FINDER 1.859; C14H32N4S4; [M+H]+; delta(ppm) 5.349795
COMMENT: PROPOSED_MF MS-FINDER 1.835; C13H36O4S4; [M+H]+; delta(ppm) 8.822201
COMMENT: PROPOSED_MF MS-FINDER 1.802; C12H33O9PS; [M+H]+; delta(ppm) -13.622928
COMMENT: PROPOSED_MF MS-FINDER 1.801; C11H36N4S5; [M+H]+; delta(ppm) -3.402753
COMMENT: PROPOSED_MF MS-FINDER 1.699; C10H12N18; [M+H]+; delta(ppm) 9.889622
COMMENT: PROPOSED_MF MS-FINDER 1.657; C17H28N4S3; [M+H]+; delta(ppm) 14.102496
COMMENT: PROPOSED_MF MS-FINDER 1.608; C23H28OS2; [M+H]+; delta(ppm) -13.282467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.243; C17H24N2O8; [M+H]+; delta(ppm) -0.582065
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.040; C18H20N6O4; [M+H]+; delta(ppm) -4.054405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.192; C16H19F3N6O2; [M+H]+; delta(ppm) 2.294306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.577; C19H18F2N6O; [M+H]+; delta(ppm) 5.261025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.346; C21H24N2O3S; [M+H]+; delta(ppm) 5.914252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C29H20O; [M+H]+; delta(ppm) 4.222436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.838; C23H25ClO3; [M+H]+; delta(ppm) -58647.928478
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H22F6O2; [M+H]+; delta(ppm) 1.671053
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C21H22ClFN4; [M+H]+; delta(ppm) -58653.634371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H24N2O8; [M+H]+; delta(ppm) -0.582065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.386; C17H24N2O8; [M+H]+; delta(ppm) -0.582065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.918; C18H20N6O4; [M+H]+; delta(ppm) -4.054405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.910; C14H28N2O8S; [M+H]+; delta(ppm) -9.334509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.361; C15H22N5O7; [M+H]+; delta(ppm) 2.903930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.339; C18H25FN2O4S; [M+H]+; delta(ppm) 2.947529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.215; C14H25FN2O9; [M+H]+; delta(ppm) -3.548749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.110; C20H22N3O5; [M+H]+; delta(ppm) -7.540351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.790; C13H20N8O6; [M+H]+; delta(ppm) 6.389949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.299; C14H21B2FN2O8; [M+H]+; delta(ppm) 54842.242257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.062; C11H24BN3O11; [M+H]+; delta(ppm) 26687.996015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H24N2O8; [M+H]+; delta(ppm) -0.582065
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; MHAGZPXTGMUHCQ-CXECBNLGSA-N; [M+H]+; CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OC1=CC=C(C[C@H](N)C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.367; UBSXSDGSSIBUEF-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2CN1C(C(=O)NC(CO)CCSC)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; XLDHIOLFESHLLG-XTUUUFNYNA-N; [M+H]+; C[C@@H](O)CC(=O)O[C@H](C)CC1=C(C(=O)O[C@H](C)CC(O)=O)C(O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; RUHCWEOGOHNWSF-UHFFFAOYSA-N; [M+H]+; N#CC1=CC=CC(=C1)NC(=O)NC2COC3C2OCC3N4N=NC(=C4)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; OPKRCVVELWLOIA-SPVLHKQTNA-N; [M+H]+; OC[C@@H]1[C@H]([C@@H](C#N)N1C(=O)CC1=CC=CC=C1)C1=CC=C(C=C1)C1=CN=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; MHAGZPXTGMUHCQ-CXECBNLGSA-N; [M+H]+; N-acetyl-alpha-D-glucosaminyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; CXNFECFBSYNUCV-UHFFFAOYSA-N; [M+H]+; 5-amino-1-[2-(2-ethoxyanilino)-2-oxoethyl]-N-(2-furanylmethyl)-4-triazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; RUHCWEOGOHNWSF-UHFFFAOYSA-N; [M+H]+; 1-(3-cyanophenyl)-3-{6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; DXOMIXNKOPBQCX-UHFFFAOYNA-N; [M+H]+; 2-[3-(3-methoxyphenyl)-7-oxo-6-triazolo[4,5-d]pyrimidinyl]-N-(2-oxolanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; MCLIKJGPKULDHY-DZEZYYDTSA-N; [M+H]+; orthidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; POJHWMYSBBRFBZ-DKLOGILVSA-N; [M+H]+; orthidine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; JABFETSPBXIIGM-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl N-(3-cyanophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; UBSXSDGSSIBUEF-UHFFFAOYSA-N; [M+H]+; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; CXZABXZCVWFHJP-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-({2-[(3-methylthiophen-2-yl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; LQYYDHDJRFRKIT-UHFFFAOYSA-N; [M+H]+; N-[1-cyclopropanecarbonyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; XXBYWTXEYLJQHG-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-11-[2-(methylsulfanyl)acetyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; KBSRJCKRTGVLKD-UHFFFAOYSA-N; [M+H]+; [4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-[2-(ethylthio)phenyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; GEGZPNAYWBGVQD-UHFFFAOYSA-N; [M+H]+; 10'-methoxy-2,2-dimethyl-4'-(thiophen-2-yl)-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(9'),4',10',12'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; OPKRCVVELWLOIA-SPVLHKQTNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-1-(2-phenylacetyl)-3-(4-pyrimidin-5-ylphenyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; YRBNPVDPNYJOMH-UHFFFAOYSA-N; [M+H]+; 1,1-dioxo-2-[4-(3-phenylpyrrolidin-1-yl)butyl]-1,2-benzothiazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; IHUBTMAANNXXMR-WCRBZPEANA-N; [M+H]+; LSM-36483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; HFVXDSULVFQCQE-UHFFFAOYSA-N; [M+H]+; CNP0433240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; HKSCBGGBSBIVJS-UHFFFAOYSA-N; [M+H]+; CNP0433421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; ZTCGSHOPETXZIR-UHFFFAOYSA-N; [M+H]+; CNP0451044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; CWGAQMXINBTMHP-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-methyl-4H-chromen-4-ylidene]-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; ZECZQJABFKHRIC-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-methyl-4H-chromen-4-ylidene]-2-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; WPYJKQMHFATMFE-UHFFFAOYSA-N; [M+H]+; 2-({17-oxo-14,21-diazapentacyclo[12.7.0.0?,?.0?,??.0??,??]henicosa-8(13),15,18,20-tetraen-18-yl}sulfanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; MAECILYKCQUQAF-UHFFFAOYSA-N; [M+H]+; 2-[4-[[4-(4-methoxyphenyl)-1-phthalazinyl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; PUCIVOFCGGXQEK-UHFFFAOYSA-N; [M+H]+; CNP0441828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; AKXZBTHNORHYCY-UHFFFAOYSA-N; [M+H]+; 5-(benzyloxy)-2-[5-(4-methoxyphenyl)pyrimidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; XXENBNFWYLRQRR-UHFFFAOYSA-N; [M+H]+; CNP0449189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; YGPZOCNQOWIYPZ-UHFFFAOYSA-N; [M+H]+; CNP0449534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; DYCYVCSFJBWPSL-MBSDFSHPSA-N; [M+H]+; UNPD218444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; FTDNFIVXYNLSAV-GXDHUFHOSA-N; [M+H]+; (E)-1-[4-(benzimidazol-1-yl)phenyl]-3-(2,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; HZBZDHXGJDECOL-NTUHNPAUSA-N; [M+H]+; (E)-1-[4-(benzimidazol-1-yl)phenyl]-3-(3,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; BIIRAKVSZHORBY-UHFFFAOYSA-N; [M+H]+; 5-(ethanesulfonyl)-2-{1-[(2-methylphenyl)methyl]pyrrolidin-3-yl}-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; XGDBTRHYDYEBGT-UHFFFAOYSA-N; [M+H]+; 12-(2-phenylethyl)-4-[(pyridin-3-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ITLSMDVTVZWUQQ-UHFFFAOYSA-N; [M+H]+; N-(4-{[2-(4-methoxyphenyl)-4H-chromen-4-ylidene]amino}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; GRJJLIRHGPKNKF-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-phenyl-9-[(pyridin-3-yl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; LWGCSTKWHQRXFB-UHFFFAOYSA-N; [M+H]+; 5-(benzyloxy)-2-[5-(2-methoxyphenyl)pyrimidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; VBGGBOHBVMRPPY-UHFFFAOYSA-N; [M+H]+; 15,16-dimethoxy-9-phenyl-1,8-diazatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,4,6,8,12(17),13,15-heptaen-18-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; FYAGZLQIDRNOSJ-UHFFFAOYSA-N; [M+H]+; 5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-(2-phenylethenyl)-1,3-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; FTBQIMXPMGDEID-UHFFFAOYSA-N; [M+H]+; 11-oxo-N,9-diphenyl-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; MTQJQSWQUPQXDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenyl-9-[(pyridin-2-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; YPNVNXVMUGQHJQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenyl-9-[(pyridin-4-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; ZKDGVZQMMBNHEG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenyl-9-[(pyridin-3-yl)methyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; JDAURVOFKYDRAO-UHFFFAOYSA-N; [M+H]+; CNP0435137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LHVZSXBMTUYQCJ-UHFFFAOYSA-N; [M+H]+; CNP0437309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; PFVJOXVULCULMU-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-(phenylmethylidene)-11-[(pyridin-3-yl)methyl]-4,13-dioxa-11-azatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; UAPFDGCOEDZHFW-UHFFFAOYSA-N; [M+H]+; 10-methyl-6-phenyl-3-[(pyridin-4-yl)methyl]-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
