ACCESSION: MSBNK-SMB_Measured-HSA032P0567001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_1536': {'bp': 6041.0, 'sum': 13279.0}, 'RA23-pos_1383': {'bp': 4194.0, 'sum': 9198.0}, 'RA11-pos_2275': {'bp': 3985.0, 'sum': 6097.0}, 'RA13-pos_1382': {'bp': 3544.0, 'sum': 7583.0}, 'RA13-pos_1397': {'bp': 3233.0, 'sum': 6265.0}, 'HC5-pos_1551': {'bp': 2915.0, 'sum': 9052.0}, 'HC19-pos_1369': {'bp': 2549.0, 'sum': 6132.0}, 'RA5-pos_1605': {'bp': 2235.0, 'sum': 5369.0}, 'RA11-pos_2737': {'bp': 2151.0, 'sum': 3679.0}, 'HC1-pos_1476': {'bp': 2122.0, 'sum': 6421.0}, 'RA23-pos_1397': {'bp': 2008.0, 'sum': 4093.0}, 'HC11-pos_1438': {'bp': 1978.0, 'sum': 6121.0}, 'HC1-pos_1489': {'bp': 1920.0, 'sum': 5374.0}, 'HC26-pos_1471': {'bp': 1352.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 567.296160
COMMENT: PRECURSOR_M/Z_STDEV 0.001958
COMMENT: PRECURSOR_IN_MS1 mz 567.299824; int 117.198; delta(ppm) 20.340703
COMMENT: PROPOSED_MF MS-FINDER 3.921; C28H38N8O5; [M+H]+; delta(ppm) -7.459519
COMMENT: PROPOSED_MF MS-FINDER 3.384; C30H46O8S; [M+H]+; delta(ppm) 1.666009
COMMENT: PROPOSED_MF MS-FINDER 3.334; C32H42N2O7; [M+H]+; delta(ppm) -12.192952
COMMENT: PROPOSED_MF MS-FINDER 3.328; C23H54N2O5S4; [M+H]+; delta(ppm) 1.282782
COMMENT: PROPOSED_MF MS-FINDER 3.303; C16H54N8O3S5; [M+H]+; delta(ppm) 0.073894
COMMENT: PROPOSED_MF MS-FINDER 3.295; C23H46N6O6S2; [M+H]+; delta(ppm) 0.457121
COMMENT: PROPOSED_MF MS-FINDER 3.294; C16H46N12O4S3; [M+H]+; delta(ppm) -0.751765
COMMENT: PROPOSED_MF MS-FINDER 3.288; C17H55N6O4PS4; [M+H]+; delta(ppm) 3.104685
COMMENT: PROPOSED_MF MS-FINDER 3.279; C19H54N2O10S3; [M+H]+; delta(ppm) -3.127772
COMMENT: PROPOSED_MF MS-FINDER 3.271; C15H50N8O8S3; [M+H]+; delta(ppm) 1.605747
COMMENT: PROPOSED_MF MS-FINDER 3.271; C22H50N2O10S2; [M+H]+; delta(ppm) 2.814638
COMMENT: PROPOSED_MF MS-FINDER 3.267; C21H51N4O7PS2; [M+H]+; delta(ppm) -2.454504
COMMENT: PROPOSED_MF MS-FINDER 3.264; C20H58N2O5S5; [M+H]+; delta(ppm) -4.659610
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H50N6O6S3; [M+H]+; delta(ppm) -5.485261
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H50N8O3S4; [M+H]+; delta(ppm) 6.016342
COMMENT: PROPOSED_MF MS-FINDER 3.248; C31H42N4O4S; [M+H]+; delta(ppm) -0.691502
COMMENT: PROPOSED_MF MS-FINDER 3.245; C17H47N10O5PS2; [M+H]+; delta(ppm) 2.279021
COMMENT: PROPOSED_MF MS-FINDER 3.243; C25H43N8O3PS; [M+H]+; delta(ppm) 1.130394
COMMENT: PROPOSED_MF MS-FINDER 3.238; C14H51N10O5PS3; [M+H]+; delta(ppm) -3.663382
COMMENT: PROPOSED_MF MS-FINDER 3.237; C22H47N8O3PS2; [M+H]+; delta(ppm) -4.811996
COMMENT: PROPOSED_MF MS-FINDER 3.236; C17H63N2O3PS6; [M+H]+; delta(ppm) 3.930351
COMMENT: PROPOSED_MF MS-FINDER 3.234; C33H42O8; [M+H]+; delta(ppm) 7.608476
COMMENT: PROPOSED_MF MS-FINDER 3.228; C23H48N6O4P2S; [M+H]+; delta(ppm) -1.781235
COMMENT: PROPOSED_MF MS-FINDER 3.227; C22H52N2O8P2S; [M+H]+; delta(ppm) 0.576272
COMMENT: PROPOSED_MF MS-FINDER 3.226; C29H47N2O5PS; [M+H]+; delta(ppm) -3.603120
COMMENT: PROPOSED_MF MS-FINDER 3.225; C15H52N8O6P2S2; [M+H]+; delta(ppm) -0.632614
COMMENT: PROPOSED_MF MS-FINDER 3.220; C19H42N12O4S2; [M+H]+; delta(ppm) 5.190673
COMMENT: PROPOSED_MF MS-FINDER 3.219; C24H47N4O7PS; [M+H]+; delta(ppm) 3.487914
COMMENT: PROPOSED_MF MS-FINDER 3.217; C26H50N2O5S3; [M+H]+; delta(ppm) 7.225244
COMMENT: PROPOSED_MF MS-FINDER 3.211; C18H56N4O5P2S3; [M+H]+; delta(ppm) 6.135495
COMMENT: PROPOSED_MF MS-FINDER 3.205; C28H46N4O4S2; [M+H]+; delta(ppm) -6.633871
COMMENT: PROPOSED_MF MS-FINDER 3.198; C16H38N16O5S; [M+H]+; delta(ppm) -1.577422
COMMENT: PROPOSED_MF MS-FINDER 3.195; C13H50N12O4S4; [M+H]+; delta(ppm) -6.694132
COMMENT: PROPOSED_MF MS-FINDER 3.194; C19H56N2O8P2S2; [M+H]+; delta(ppm) -5.366112
COMMENT: PROPOSED_MF MS-FINDER 3.191; C16H51N6O9PS2; [M+H]+; delta(ppm) 4.636547
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H42N12O9S; [M+H]+; delta(ppm) 0.780085
COMMENT: PROPOSED_MF MS-FINDER 3.185; C19H46N6O11S; [M+H]+; delta(ppm) -3.953426
COMMENT: PROPOSED_MF MS-FINDER 3.185; C23H38N10O7; [M+H]+; delta(ppm) -0.368539
COMMENT: PROPOSED_MF MS-FINDER 3.183; C32H43N2O5P; [M+H]+; delta(ppm) 2.339284
COMMENT: PROPOSED_MF MS-FINDER 3.171; C22H42N6O11; [M+H]+; delta(ppm) 1.988974
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H54N4O7S4; [M+H]+; delta(ppm) 8.373886
COMMENT: PROPOSED_MF MS-FINDER 3.168; C24H34N14O3; [M+H]+; delta(ppm) -2.726041
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H42N6O6S; [M+H]+; delta(ppm) 6.399573
COMMENT: PROPOSED_MF MS-FINDER 3.155; C16H53N6O7P3S; [M+H]+; delta(ppm) 2.398173
COMMENT: PROPOSED_MF MS-FINDER 3.153; C20H47N4O12P; [M+H]+; delta(ppm) -0.922659
COMMENT: PROPOSED_MF MS-FINDER 3.152; C12H46N12O9S2; [M+H]+; delta(ppm) -5.162301
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H34N22O3S; [M+H]+; delta(ppm) 3.156111
COMMENT: PROPOSED_MF MS-FINDER 3.148; C18H55N4O7PS3; [M+H]+; delta(ppm) -8.396851
COMMENT: PROPOSED_MF MS-FINDER 3.147; C18H46N8O8S2; [M+H]+; delta(ppm) 7.548213
COMMENT: PROPOSED_MF MS-FINDER 3.147; C26H44N6O4P2; [M+H]+; delta(ppm) 4.161191
COMMENT: PROPOSED_MF MS-FINDER 3.146; C27H42N4O9; [M+H]+; delta(ppm) -5.102039
COMMENT: PROPOSED_MF MS-FINDER 3.145; C20H42N10O7S; [M+H]+; delta(ppm) -6.310911
COMMENT: PROPOSED_MF MS-FINDER 3.145; C20H52N6O4P2S2; [M+H]+; delta(ppm) -7.723590
COMMENT: PROPOSED_MF MS-FINDER 3.145; C20H51N6O4PS3; [M+H]+; delta(ppm) 9.047169
COMMENT: PROPOSED_MF MS-FINDER 3.143; C21H43N8O8P; [M+H]+; delta(ppm) -3.280159
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H48N8O6P2S; [M+H]+; delta(ppm) 5.309826
COMMENT: PROPOSED_MF MS-FINDER 3.136; C10H39N20O4PS; [M+H]+; delta(ppm) 0.244471
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H39N14O6P; [M+H]+; delta(ppm) 1.453358
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H43N14O6PS; [M+H]+; delta(ppm) -4.489035
COMMENT: PROPOSED_MF MS-FINDER 3.122; C13H43N16O3PS2; [M+H]+; delta(ppm) 7.012591
COMMENT: PROPOSED_MF MS-FINDER 3.120; C19H34N16O5; [M+H]+; delta(ppm) 4.365006
COMMENT: PROPOSED_MF MS-FINDER 3.118; C20H59N2O3PS5; [M+H]+; delta(ppm) 9.872845
COMMENT: PROPOSED_MF MS-FINDER 3.115; C26H51N2O5PS2; [M+H]+; delta(ppm) -9.545454
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H42N16O5S2; [M+H]+; delta(ppm) -7.519780
COMMENT: PROPOSED_MF MS-FINDER 3.105; C22H39N12O4P; [M+H]+; delta(ppm) -5.637647
COMMENT: PROPOSED_MF MS-FINDER 3.101; C15H44N12O7P2; [M+H]+; delta(ppm) -1.458272
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H46N2O10S; [M+H]+; delta(ppm) 8.757118
COMMENT: PROPOSED_MF MS-FINDER 3.094; C25H48N2O8P2; [M+H]+; delta(ppm) 6.518726
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H43N10O10P; [M+H]+; delta(ppm) 3.810880
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H38N18O7S; [M+H]+; delta(ppm) 5.513641
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H43N10O5PS; [M+H]+; delta(ppm) 8.221495
COMMENT: PROPOSED_MF MS-FINDER 3.084; C28H39N8O3P; [M+H]+; delta(ppm) 7.072854
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H38N14O3S; [M+H]+; delta(ppm) -8.668385
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H51N8O3PS3; [M+H]+; delta(ppm) -10.754315
COMMENT: PROPOSED_MF MS-FINDER 3.080; C19H57N2O6P3S2; [M+H]+; delta(ppm) 9.166322
COMMENT: PROPOSED_MF MS-FINDER 3.058; C19H48N6O9P2; [M+H]+; delta(ppm) -6.191762
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H54N6O6S4; [M+H]+; delta(ppm) -11.427572
COMMENT: PROPOSED_MF MS-FINDER 3.056; C18H38N12O9; [M+H]+; delta(ppm) 6.722541
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H47N2O10P; [M+H]+; delta(ppm) -8.013631
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H46N8O3S3; [M+H]+; delta(ppm) 11.958861
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H55N2O8PS3; [M+H]+; delta(ppm) 11.404727
COMMENT: PROPOSED_MF MS-FINDER 3.045; C17H62N2O5S6; [M+H]+; delta(ppm) -10.601931
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H40N18O5P2; [M+H]+; delta(ppm) 3.275263
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H47N8O8PS; [M+H]+; delta(ppm) -9.222496
COMMENT: PROPOSED_MF MS-FINDER 3.026; C12H47N12O7PS2; [M+H]+; delta(ppm) 9.370139
COMMENT: PROPOSED_MF MS-FINDER 3.024; C28H42N2O10; [M+H]+; delta(ppm) 14.699670
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H35N20O4P; [M+H]+; delta(ppm) 6.186921
COMMENT: PROPOSED_MF MS-FINDER 3.021; C12H48N12O7P2S; [M+H]+; delta(ppm) -7.400631
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H43N4O7P; [M+H]+; delta(ppm) 9.430403
COMMENT: PROPOSED_MF MS-FINDER 3.013; C12H38N16O10; [M+H]+; delta(ppm) -5.987951
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H46N4O9S; [M+H]+; delta(ppm) -11.044355
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H44N10O5P2; [M+H]+; delta(ppm) -8.549236
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H38N12O4S; [M+H]+; delta(ppm) 11.133182
COMMENT: PROPOSED_MF MS-FINDER 2.998; C21H52N4O5P2S2; [M+H]+; delta(ppm) 12.078015
COMMENT: PROPOSED_MF MS-FINDER 2.996; C24H50N6OS4; [M+H]+; delta(ppm) -1.074728
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H47N6O9PS; [M+H]+; delta(ppm) 10.579049
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H49N6O7P3; [M+H]+; delta(ppm) 8.340648
COMMENT: PROPOSED_MF MS-FINDER 2.984; C25H51N4O2PS3; [M+H]+; delta(ppm) 1.956056
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H43N6O6P; [M+H]+; delta(ppm) -10.371097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.301; C26H46O13; [M+H]+; delta(ppm) -2.744548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.631; C33H42O8; [M+H]+; delta(ppm) 7.608476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.090; C27H42N4O9; [M+H]+; delta(ppm) -5.102039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.480; C23H38N10O7; [M+H]+; delta(ppm) -0.368539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.408; C34H38N4O4; [M+H]+; delta(ppm) 5.250936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.748; C22H42N6O11; [M+H]+; delta(ppm) 1.988974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.275; C28H38N8O5; [M+H]+; delta(ppm) -7.459519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.069; C31H39FN4O5; [M+H]+; delta(ppm) 3.236721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.657; C21H46N2O15; [M+H]+; delta(ppm) 4.346498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.206; C30H46O8S; [M+H]+; delta(ppm) 1.666009
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.387; C26H46O13; [M+H]+; delta(ppm) -2.744548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.203; C33H42O8; [M+H]+; delta(ppm) 7.608476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C27H42N4O9; [M+H]+; delta(ppm) -5.102039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C23H38N10O7; [M+H]+; delta(ppm) -0.368539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C34H38N4O4; [M+H]+; delta(ppm) 5.250936
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C22H42N6O11; [M+H]+; delta(ppm) 1.988974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C31H39FN4O5; [M+H]+; delta(ppm) 3.236721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C28H38N8O5; [M+H]+; delta(ppm) -7.459519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C21H46N2O15; [M+H]+; delta(ppm) 4.346498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H46O8S; [M+H]+; delta(ppm) 1.666009
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; XQAIPTVXOLYLQG-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1OC2=CC=C(C=C2)CC3NCCC4=CC(OC)=C(O)C=C43)CC5NCCC6=CC(=C(O)C=C65)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; FCINNGNGQHGDFW-YHYXMXQVNA-N; [M+H]+; NC(=N)NCCCCNC(=O)\C=C/C1=CC(O)=C2OC(C(C(=O)NCCCCNC(N)=N)C2=C1)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; UQVVDGKMSUMXBI-UJJXFSCMSA-N; [M+H]+; CCC1=C(C)/C2=C/C3=N/C(=C\C4=C(CCC(O)=O)C(C)=C(N4)/C=C4\N=C(\C=C\1/N\2)C(C)=C4CC)/C(CCC(O)=O)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; NCAJWYASAWUEBY-UJJXFSCMSA-N; [M+H]+; CCC1=C(C)/C2=C/C3=C(CC)C(C)=C(N3)\C=C3/N=C(/C=C4\N=C(\C=C\1/N\2)C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; OASXWOCWKHLRRH-QKTSKZIBNA-N; [M+H]+; CCC1=C(C)\C2=C\C3=C([C@@H](C)O)C(C)=C(N3)\C=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(C)=C4C(=O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; FCINNGNGQHGDFW-YHYXMXQVNA-N; [M+H]+; Hordatine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; SPTBIJLJJBZGDY-UHFFFAOYSA-N; [M+H]+; dibutyl 2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]pentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; LZNWGVMBDSGXCJ-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-{[4-(propan-2-yl)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; NCAJWYASAWUEBY-UJJXFSCMSA-N; [M+H]+; Mesoporphyrin IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; NKTGSHCJJZKJTR-VYXQCQIWNA-N; [M+H]+; Aristophyll A;(-)-Aristophyll A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; DZECBSNQVMCCMK-TXUIXYGZSA-N; [M+H]+; UNPD78384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; UQVVDGKMSUMXBI-UJJXFSCMSA-N; [M+H]+; mesoporphyrin IX
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; YABUNXYXVVKJLR-OAOVUZDNSA-N; [M+H]+; UNPD123137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; UNWFVUTWCHZJGN-UHFFFAOYSA-N; [M+H]+; 3-[18-(2-carboxyethyl)-7,13-diethyl-3,8,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; MOOYIJURTOQEQD-UHFFFAOYSA-N; [M+H]+; CNP0438566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; OASXWOCWKHLRRH-QKTSKZIBNA-N; [M+H]+; UNPD66259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; IMFWUOLKPOAECO-UHFFFAOYSA-N; [M+H]+; 3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-N-[2-(dimethylamino)ethyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; VUAJFRJWJWFNLE-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; PDEIBUCIVUPQEQ-UHFFFAOYSA-N; [M+H]+; 4-[(2-aminopyridin-4-yl)methyl]-1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; FLNIJRUUQKZNJJ-VDZHYZIANA-N; [M+H]+; Gypsophilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; YJZUFDBGHBUWHO-MHGBACFYNA-N; [M+H]+; UNPD153734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; PGXICDXSVLILPC-UHFFFAOYSA-N; [M+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-{[(1-hydroxynonan-4-yl)oxy](oxo)methane}-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GLRYFJJANBQSFS-UHFFFAOYSA-N; [M+H]+; 4-{4-[(2-aminopiperidin-1-ium-4-yl)methyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-2-(cyclohexyloxy)-1,6-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; LJWUSLAMPFYCLE-ANUHCKHSNA-N; [M+H]+; UNPD200843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGXICDXSVLILPC-UHFFFAOYSA-N; [M+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-{[(1-hydroxynonan-4-yl)oxy](oxo)methane}-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSEUVBISSZPVKT-CYLQIVNPSA-N; [M+H]+; euphornin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTYVCFCGRYYUHZ-CSZKROMXNA-N; [M+H]+; UNPD132140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJWBUPPOPBKVSY-AIQTYRIDNA-N; [M+H]+; UNPD206919
