ACCESSION: MSBNK-SMB_Measured-HSA032P0206001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC25-pos_1236': {'bp': 1905.0, 'sum': 5404.0}, 'HC12-pos_1274': {'bp': 1894.0, 'sum': 5357.0}, 'HC25-pos_1227': {'bp': 1889.0, 'sum': 5750.0}, 'RA17-pos_1228': {'bp': 1778.0, 'sum': 5938.0}, 'RA5-pos_1355': {'bp': 1529.0, 'sum': 5227.0}, 'HC25-pos_1185': {'bp': 1508.0, 'sum': 3969.0}, 'HC12-pos_1251': {'bp': 1437.0, 'sum': 4283.0}, 'RA17-pos_1178': {'bp': 1226.0, 'sum': 3898.0}, 'RA5-pos_1324': {'bp': 1069.0, 'sum': 2851.0}, 'RA17-pos_1138': {'bp': 926.0, 'sum': 3163.0}, 'RA19-pos_1357': {'bp': 894.0, 'sum': 2551.0}, 'RA15-pos_1315': {'bp': 857.0, 'sum': 2771.0}, 'HC25-pos_1161': {'bp': 723.0, 'sum': 2474.0}, 'HC1-pos_1239': {'bp': 555.0, 'sum': 1217.0}, 'RA16-pos_1136': {'bp': 511.0, 'sum': 1855.0}, 'QC2-pos_1193': {'bp': 493.0, 'sum': 1739.0}, 'HC10-pos_1255': {'bp': 473.0, 'sum': 2269.0}, 'HC9-pos_1193': {'bp': 422.0, 'sum': 1423.0}, 'RA16-pos_1112': {'bp': 302.0, 'sum': 1128.0}, 'RA4-pos_1217': {'bp': 285.0, 'sum': 740.0}, 'RA15-pos_1251': {'bp': 283.0, 'sum': 844.0}, 'QC5-pos_1210': {'bp': 263.0, 'sum': 1101.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 206.044221
COMMENT: PRECURSOR_M/Z_STDEV 0.000642
COMMENT: PRECURSOR_IN_MS1 mz 206.044728; int 34.708; delta(ppm) 9.326755
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 203.103668; int 3.095; cor 0.675
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.846; C9H8N3OP; [M+H]+; delta(ppm) -14.846068
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; CQUUHDQRJWXDPY-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CC(=O)C2=CC(O)=CC=C2N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; JEBJIWLJHQOTIA-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=C(O)NC2=CC=CC=C2C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; DVEVPRIOUKVFAM-UHFFFAOYSA-N; [M+H]+; Zeanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; VQKSLZHHOKQLSA-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-yl)-2-oxo-1,2-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; QBJOVHFWFSCZCX-UHFFFAOYSA-N; [M+H]+; UNPD8072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; CQUUHDQRJWXDPY-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxy-2-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; JEBJIWLJHQOTIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-quinolone-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.811; FBZONXHGGPHHIY-UHFFFAOYSA-N; [M+H]+; Xanthurenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; VLFRGWNHQKLFPA-UHFFFAOYSA-N; [M+H]+; 3-keto-2-methylene-4H-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; WQINSVOOIJDOLJ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxoisoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; CZPYDQXYVRJHMO-UHFFFAOYSA-N; [M+H]+; UNPD15727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; QRDZSRWEULKVNW-UHFFFAOYSA-N; [M+H]+; UNPD95208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; IDUZWGCAKFWEHI-UHFFFAOYSA-N; [M+H]+; methyl 7-oxo-7H,7aH-oxazireno[2,3-a]indole-7a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; BKMLLFWFPNUDNF-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dioxo-2,3-dihydro-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; SVFHXAINVKORNB-UHFFFAOYSA-N; [M+H]+; UNPD189568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.837; GSYGTVNTZHFQQH-UHFFFAOYSA-N; [M+2Na-H]+; 2-(diaminomethylideneamino)ethyl carbamimidothioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.837; OOSDVNNZFBFDRG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0440609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEBJIWLJHQOTIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-4-quinolone-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; CQUUHDQRJWXDPY-UHFFFAOYSA-N; [M+H]+; 4,6-Dihydroxy-2-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VLFRGWNHQKLFPA-UHFFFAOYSA-N; [M+H]+; 3-keto-2-methylene-4H-1,4-benzoxazine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; VQKSLZHHOKQLSA-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-yl)-2-oxo-1,2-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QBJOVHFWFSCZCX-UHFFFAOYSA-N; [M+H]+; UNPD8072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; DVEVPRIOUKVFAM-UHFFFAOYSA-N; [M+H]+; Zeanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; QRDZSRWEULKVNW-UHFFFAOYSA-N; [M+H]+; UNPD95208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FBZONXHGGPHHIY-UHFFFAOYSA-N; [M+H]+; Xanthurenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WQINSVOOIJDOLJ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxoisoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; CZPYDQXYVRJHMO-UHFFFAOYSA-N; [M+H]+; UNPD15727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; SVFHXAINVKORNB-UHFFFAOYSA-N; [M+H]+; UNPD189568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; BKMLLFWFPNUDNF-UHFFFAOYSA-N; [M+H]+; methyl 2,3-dioxo-2,3-dihydro-1H-indole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; IDUZWGCAKFWEHI-UHFFFAOYSA-N; [M+H]+; methyl 7-oxo-7H,7aH-oxazireno[2,3-a]indole-7a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.647; FBZONXHGGPHHIY-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-4-oxo-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.123; WQINSVOOIJDOLJ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-dioxoisoindol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; PAUAJOABXCGLCN-UHFFFAOYSA-N; [M+H]+; N-(1,3-dioxo-2-benzofuran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; KYAMYNWIAQNFEG-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dioxoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; GPZDWQUDHYWQBS-UHFFFAOYSA-N; [M+H]+; 1H-indole-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; GXXFSRVESJTEGX-UHFFFAOYSA-N; [M+H]+; 4-(5-oxo-4H-1,2-oxazol-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; OEMACJCHVIURFU-UHFFFAOYSA-N; [M+H]+; 4-(2-oxo-3H-1,3-oxazol-4-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; CQUUHDQRJWXDPY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-oxo-1H-quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JEBJIWLJHQOTIA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; FVAVMQFSPCWWBL-UHFFFAOYSA-N; [M+H]+; 4-(3-oxo-1,2-oxazol-5-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; PTMOKSYTHSUYJO-UHFFFAOYSA-N; [M+H]+; 4-formyl-5-hydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; PMDZQLZFEIEEQF-UHFFFAOYSA-N; [M+H]+; 2,4-dioxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; JNOGAXDCJSTIRH-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-dioxoisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; RPPMJWDFCWLZHA-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2-oxo-1H-quinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VQKSLZHHOKQLSA-UHFFFAOYSA-N; [M+H]+; 6-(furan-2-yl)-2-oxo-1H-pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PXIZISQDNJKAOB-UHFFFAOYSA-N; [M+H]+; 7-methyl-6-nitrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RYTDNWXQBQHPOO-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5-(prop-2-ynoylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; GPLFNXWWTHGVKH-UHFFFAOYSA-N; [M+H]+; 2-(6-cyano-1,3-benzodioxol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; PWANMOIIIMORBV-UHFFFAOYSA-N; [M+H]+; 3-methyl-6-nitrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; MSLQXSBLPAZCKR-UHFFFAOYSA-N; [M+H]+; 2-phenoxy-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; QPLDPOAHODHBEP-UHFFFAOYSA-N; [M+H]+; 7-cyano-2,3-dihydro-1,4-benzodioxine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; ZVUVCQRAMOMBPL-UHFFFAOYSA-N; [M+H]+; 5-nitrospiro[1-benzofuran-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; IJRNYIWWGDQEIY-UHFFFAOYSA-N; [M+H]+; (1,3-dioxoisoindol-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; RMXFQPLULZFJMH-UHFFFAOYSA-N; [M+H]+; 1-(5-nitro-1-benzofuran-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; POKCOZFAKCBKCD-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.315; RSLKNHHWFJLREX-PKNBQFBNSA-N; [M+H]+; (2E)-1,2-bis(furan-2-yl)-2-hydroxyiminoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.720; GPZDWQUDHYWQBS; [M+H]+; 1H-Indole-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.416; FBZONXHGGPHHIY; [M+H]+; Xanthurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.382; DVEVPRIOUKVFAM; [M+H]+; 2,8-dihydroxy-4-quinolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.153; JEBJIWLJHQOTIA; [M+H]+; 4-hydroxy-2-oxo-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.595; KOPSWXCGBMDQDZ; [M+H]+; 2-Quinolinecarboxylicacid, 3,4-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.074; CQUUHDQRJWXDPY; [M+H]+; 6-Hydroxykynurenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.453; QRDZSRWEULKVNW; [M+H]+; 4-Quinolinecarboxylic acid, 1,2-dihydro-6-hydroxy-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.475; QBJOVHFWFSCZCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.576; DTGBDCRQUVLGJV; [M-H+Na+Na]+; N-[bis(aziridin-1-yl)phosphoryl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.541; VQKSLZHHOKQLSA; [M+H]+; 6-(2-furyl)-2-oxohydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.280; PWANMOIIIMORBV; [M+H]+; 3-Methyl-6-nitrocoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.445; CJMWBHLWSMKFSM; [M+H]+; Tyrphostin AG30
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.723; RMXFQPLULZFJMH; [M+H]+; Maybridge1_001103
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.196; PMDZQLZFEIEEQF; [M+H]+; Oprea1_006615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.133; BKMLLFWFPNUDNF; [M+H]+; CBMicro_017397
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.075; PAUAJOABXCGLCN; [M+H]+; N-(1,3-dioxo-2-benzofuran-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.722; LNEZENXSHJBCFL; [M+H]+; Chromone-2-carbohydroxamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.233; KYAMYNWIAQNFEG; [M+H]+; Isatin-based compound, 11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.264; WQINSVOOIJDOLJ; [M+H]+; Oprea1_318928
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.429; VLFRGWNHQKLFPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.244; MSLQXSBLPAZCKR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.587; POKCOZFAKCBKCD; [M+H]+; 3,4-Dhpml
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.737; GPLFNXWWTHGVKH; [M+H]+; cyanobenzodioxolylaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.870; SVFHXAINVKORNB; [M+H]+; 1H-Indole-1-carboxylic acid, 2,3-dihydro-2,3-dioxo-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.771; RSLKNHHWFJLREX; [M+H]+; Furil, oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.723; CZPYDQXYVRJHMO; [M+H]+; 6-methyl-[1,3]dioxolo[4,5-f]isoindole-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.877; IDUZWGCAKFWEHI; [M+H]+; methyl 7-oxooxazireno[2,3-a]indole-7a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.974; ZVUVCQRAMOMBPL; [M+H]+; 5-nitrospiro[1-benzofuran-2,1''-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.379; GPZDWQUDHYWQBS; [M+H]+; 1H-Indole-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.322; DTGBDCRQUVLGJV; [M-H+Na+Na]+; N-[bis(aziridin-1-yl)phosphoryl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.540; GPZDWQUDHYWQBS; [M+H]+; 1H-Indole-2,7-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.279; FBZONXHGGPHHIY; [M+H]+; Xanthurenic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.539; JEBJIWLJHQOTIA; [M+H]+; 4-hydroxy-2-oxo-1,2-dihydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.432; KOPSWXCGBMDQDZ; [M+H]+; 3,4-dihydroxyquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.712; CQUUHDQRJWXDPY; [M+H]+; 4,6-dihydroxyquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.999; RPPMJWDFCWLZHA; [M+H]+; 4-Hydroxy-2-oxo-1,2-dihydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.567; DVEVPRIOUKVFAM; [M+H]+; 2,8-dihydroxyquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.500; QRDZSRWEULKVNW; [M+H]+; 2,6-dihydroxyquinoline-4-carboxylic acid
