ACCESSION: MSBNK-SMB_Measured-HSA032P0357009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_391': {'bp': 40735.0, 'sum': 98795.0}, 'HC20-pos_440': {'bp': 3035.0, 'sum': 7069.0}, 'HC13-pos_374': {'bp': 27020.0, 'sum': 71740.0}, 'RA21-pos_402': {'bp': 203.0, 'sum': 407.0}, 'HC20-pos_453': {'bp': 1954.0, 'sum': 4958.0}, 'RA14-pos_429': {'bp': 1355.0, 'sum': 3562.0}, 'RA9-pos_390': {'bp': 1190.0, 'sum': 3888.0}, 'HC15-pos_403': {'bp': 3524.0, 'sum': 13482.0}, 'QC4-pos_404': {'bp': 1211.0, 'sum': 2688.0}, 'QC1-pos_385': {'bp': 1236.0, 'sum': 4036.0}, 'HC20-pos_360': {'bp': 15547.0, 'sum': 45297.0}, 'RA16-pos_392': {'bp': 3263.0, 'sum': 11954.0}, 'RA16-pos_380': {'bp': 3845.0, 'sum': 11740.0}, 'RA14-pos_420': {'bp': 1190.0, 'sum': 3176.0}, 'QC5-pos_399': {'bp': 901.0, 'sum': 2880.0}, 'HC13-pos_467': {'bp': 2186.0, 'sum': 5838.0}, 'QC2-pos_396': {'bp': 2111.0, 'sum': 5278.0}, 'QC2-pos_382': {'bp': 1055.0, 'sum': 4138.0}, 'HC13-pos_480': {'bp': 2468.0, 'sum': 6436.0}, 'QC7-pos_418': {'bp': 332.0, 'sum': 1097.0}, 'QC3-pos_394': {'bp': 1356.0, 'sum': 4461.0}, 'QC6-pos_386': {'bp': 794.0, 'sum': 2222.0}, 'RA15-pos_373': {'bp': 3292.0, 'sum': 13021.0}, 'RA15-pos_388': {'bp': 4748.0, 'sum': 16851.0}, 'RA14-pos_328': {'bp': 11557.0, 'sum': 29559.0}, 'HC15-pos_388': {'bp': 3949.0, 'sum': 13408.0}, 'RA14-pos_341': {'bp': 22076.0, 'sum': 56303.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 357.248410
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 357.250727; int 273.491; delta(ppm) 11.251810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; CRCUMKBKBUHXCF-SADGDVPXSA-N; [M+H]+; UNPD214994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; WUTWOTUGUGYJMW-QISKVVMTNA-N; [M+H]+; LSM-39386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; XLMALTXPSGQGBX-DCCLBFRZNA-N; [M+NH4]+; Propoxyphene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; HPOHRDWPCZRFFC-MRZQWFAENA-N; [M+H]+; LSM-37812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; LDIJEWYNSOMZOC-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethylpropyl)-2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; WAEITXBTIFRCSE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; PGZRDDYTKFZSFR-ONTIZHBOSA-N; [M+H]+; U69593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; LFSIDNBLRSULJS-UHFFFAOYSA-N; [M+NH4]+; (octahydro-1H-quinolizin-1-yl)methyl 3-methyl-5-phenylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; ACSQKDBPRVHYTE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopentylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; VZECFJJIDYGXAI-VVKZRYISNA-N; [M+NH4]+; UNPD33970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; QYESQEDVDNPDIU-UHFFFAOYSA-N; [M+H]+; 2'-(butan-2-yl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; GRCDZGPHYVVVEF-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-propyl-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; NRXMVVMJVIIWPB-UHFFFAOYSA-N; [M+H]+; 2'-(2-methylpropyl)-1'-oxo-N-(propan-2-yl)-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinoline]-4'-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; VPRZXCNKOANCBI-UHFFFAOYSA-N; [M+H]+; Marinopyrazinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; WVZSEUPGUDIELE-ONPTYNSQNA-N; [M+NH4]+; 4-[(1R,2S)-1-hydroxy-2-methyl-3-[4-(phenylmethyl)-1-piperidinyl]propyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; VAONNIVTEFSATN-NTNRLEDJNA-N; [M+H]+; UNPD128176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; VWCUGCYZZGRKEE-UHFFFAOYNA-N; [M+NH4]+; noracymethadol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; KGFQTAPPTJLANN-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; JBOGVOUBSNYXLL-UHFFFAOYSA-N; [M+NH4]+; 1-(3-{4,8,8-trimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-4-yl}prop-2-yn-1-yl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; HCTQIFCJBHHREQ-UHFFFAOYSA-N; [M+NH4]+; 1-cyano-9a,11a-dimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; HANQKIWYSHLJPX-UHFFFAOYSA-N; [M+H]+; CNP0433029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; VZQGFOJDASWJJL-OUJNWEOYNA-N; [M+NH4]+; UNPD181918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; GIOKUXWVWCSZCW-VVZQNBIINA-N; [M+NH4]+; UNPD196812
