ACCESSION: MSBNK-SMB_Measured-HSA032P0575001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA2-pos_3888': {'bp': 5965.0, 'sum': 12460.0}, 'RA5-pos_3820': {'bp': 4328.0, 'sum': 8387.0}, 'RA4-pos_3822': {'bp': 3645.0, 'sum': 6500.0}, 'RA2-pos_3773': {'bp': 3627.0, 'sum': 7707.0}, 'RA17-pos_3784': {'bp': 3092.0, 'sum': 6169.0}, 'HC20-pos_3858': {'bp': 3060.0, 'sum': 6444.0}, 'HC12-pos_3865': {'bp': 2725.0, 'sum': 7493.0}, 'HC5-pos_3738': {'bp': 2509.0, 'sum': 5067.0}, 'HC9-pos_3564': {'bp': 2457.0, 'sum': 5676.0}, 'HC26-pos_3730': {'bp': 2365.0, 'sum': 4799.0}, 'RA4-pos_3645': {'bp': 2213.0, 'sum': 5196.0}, 'RA5-pos_3773': {'bp': 2113.0, 'sum': 4755.0}, 'RA4-pos_3668': {'bp': 1900.0, 'sum': 4442.0}, 'HC9-pos_3719': {'bp': 1877.0, 'sum': 4935.0}, 'HC10-pos_3701': {'bp': 1734.0, 'sum': 4147.0}, 'RA15-pos_3879': {'bp': 1666.0, 'sum': 4418.0}, 'RA19-pos_3768': {'bp': 1579.0, 'sum': 3732.0}, 'HC12-pos_3758': {'bp': 1531.0, 'sum': 4846.0}, 'HC2-pos_3781': {'bp': 1530.0, 'sum': 4734.0}, 'HC26-pos_3603': {'bp': 1426.0, 'sum': 4987.0}, 'RA16-pos_3679': {'bp': 1327.0, 'sum': 3196.0}, 'RA17-pos_3652': {'bp': 944.0, 'sum': 2572.0}, 'RA16-pos_3572': {'bp': 872.0, 'sum': 2450.0}, 'HC25-pos_3590': {'bp': 822.0, 'sum': 2394.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 575.370445
COMMENT: PRECURSOR_M/Z_STDEV 0.002489
COMMENT: PRECURSOR_IN_MS1 mz 575.373784; int 172.289; delta(ppm) 13.179071
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C25H54N2O12; [M+H]+; delta(ppm) -1.981313
COMMENT: PROPOSED_MF SevenGoldenRules 1.349; C30H60N2S2P2; [M+H]+; delta(ppm) -1.349313
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C27H59O8SP; [M+H]+; delta(ppm) -0.501422
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C38H54S2; [M+H]+; delta(ppm) -0.273345
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C29H56N2O5P2; [M+H]+; delta(ppm) 0.163659
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C30H58N2O2S3; [M+H]+; delta(ppm) 0.861819
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C37H50O5; [M+H]+; delta(ppm) 1.239627
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C29H54N2O7S; [M+H]+; delta(ppm) 2.374790
COMMENT: PROPOSED_MF SevenGoldenRules 3.040; C31H51N4O4P; [M+H]+; delta(ppm) 3.039871
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C31H59O3S2P; [M+H]+; delta(ppm) 3.854681
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C33H56N2SP2; [M+H]+; delta(ppm) 4.519762
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C30H55O8P; [M+H]+; delta(ppm) 5.367653
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C33H54N2O2S2; [M+H]+; delta(ppm) 6.730894
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C24H56N4O7P2; [M+H]+; delta(ppm) 7.167897
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C25H58N4O4S3; [M+H]+; delta(ppm) 7.866057
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C32H50N2O7; [M+H]+; delta(ppm) 8.243865
COMMENT: PROPOSED_MF SevenGoldenRules 9.379; C24H54N4O9S; [M+H]+; delta(ppm) 9.379028
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C34H55O3SP; [M+H]+; delta(ppm) 9.723756
COMMENT: PROPOSED_MF SevenGoldenRules 10.389; C36H52N2P2; [M+H]+; delta(ppm) 10.388836
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C26H59N2O5S2P; [M+H]+; delta(ppm) 10.858920
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C28H56N4O2SP2; [M+H]+; delta(ppm) 11.524000
COMMENT: PROPOSED_MF SevenGoldenRules 12.339; C28H64OS3P2; [M+H]+; delta(ppm) 12.338811
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C25H55N2O10P; [M+H]+; delta(ppm) 12.371891
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C36H50N2O2S; [M+H]+; delta(ppm) 12.599968
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C28H54N4O4S2; [M+H]+; delta(ppm) 13.735132
COMMENT: PROPOSED_MF SevenGoldenRules 13.852; C27H60O6SP2; [M+H]+; delta(ppm) 13.851782
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C29H52NO7P; [M+NH4]+; delta(ppm) -14.619443
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C32H51N3OS2; [M+NH4]+; delta(ppm) -13.214555
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C23H53N5O6P2; [M+NH4]+; delta(ppm) -12.764202
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C24H55N5O3S3; [M+NH4]+; delta(ppm) -12.046507
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C31H47N3O6; [M+NH4]+; delta(ppm) -11.655363
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C23H51N5O8S; [M+NH4]+; delta(ppm) -10.487315
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C33H52NO2SP; [M+NH4]+; delta(ppm) -10.130262
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C25H56N3O4S2P; [M+NH4]+; delta(ppm) -8.960419
COMMENT: PROPOSED_MF SevenGoldenRules 8.275; C27H53N5OSP2; [M+NH4]+; delta(ppm) -8.275021
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C27H61NS3P2; [M+NH4]+; delta(ppm) -7.435318
COMMENT: PROPOSED_MF SevenGoldenRules 7.401; C24H52N3O9P; [M+NH4]+; delta(ppm) -7.401227
COMMENT: PROPOSED_MF SevenGoldenRules 7.166; C35H47N3OS; [M+NH4]+; delta(ppm) -7.166182
COMMENT: PROPOSED_MF SevenGoldenRules 5.998; C27H51N5O3S2; [M+NH4]+; delta(ppm) -5.998134
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C26H57NO5SP2; [M+NH4]+; delta(ppm) -5.876126
COMMENT: PROPOSED_MF SevenGoldenRules 4.439; C26H47N5O8; [M+NH4]+; delta(ppm) -4.438942
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C36H48NO2P; [M+NH4]+; delta(ppm) -4.081889
COMMENT: PROPOSED_MF SevenGoldenRules 3.597; C26H55NO7S2; [M+NH4]+; delta(ppm) -3.597445
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C28H52N3O4SP; [M+NH4]+; delta(ppm) -2.912047
COMMENT: PROPOSED_MF SevenGoldenRules 2.227; C30H49N5OP2; [M+NH4]+; delta(ppm) -2.226648
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C25H51NO12; [M+NH4]+; delta(ppm) -2.038253
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C30H57NS2P2; [M+NH4]+; delta(ppm) -1.386945
COMMENT: PROPOSED_MF SevenGoldenRules 0.052; C30H47N5O3S; [M+NH4]+; delta(ppm) 0.052033
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C29H53NO5P2; [M+NH4]+; delta(ppm) 0.172247
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C30H55NO2S3; [M+NH4]+; delta(ppm) 0.891736
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C29H51NO7S; [M+NH4]+; delta(ppm) 2.450928
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C24H56N5OS3P; [M+NH4]+; delta(ppm) 2.746977
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C31H48N3O4P; [M+NH4]+; delta(ppm) 3.136326
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C23H52N5O6SP; [M+NH4]+; delta(ppm) 4.306169
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C33H53NSP2; [M+NH4]+; delta(ppm) 4.661428
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C25H57N3O2S2P2; [M+NH4]+; delta(ppm) 5.831270
COMMENT: PROPOSED_MF SevenGoldenRules 6.100; C33H43N5O3; [M+NH4]+; delta(ppm) 6.100406
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C33H51NO2S2; [M+NH4]+; delta(ppm) 6.940108
COMMENT: PROPOSED_MF SevenGoldenRules 7.390; C24H53N3O7P2; [M+NH4]+; delta(ppm) 7.390462
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C25H55N3O4S3; [M+NH4]+; delta(ppm) 8.109951
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C32H47NO7; [M+NH4]+; delta(ppm) 8.499300
COMMENT: PROPOSED_MF SevenGoldenRules 8.795; C27H52N5OS2P; [M+NH4]+; delta(ppm) 8.795349
COMMENT: PROPOSED_MF SevenGoldenRules 9.669; C24H51N3O9S; [M+NH4]+; delta(ppm) 9.669143
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C26H48N5O6P; [M+NH4]+; delta(ppm) 10.354541
COMMENT: PROPOSED_MF SevenGoldenRules 10.710; C36H49NP2; [M+NH4]+; delta(ppm) 10.709800
COMMENT: PROPOSED_MF SevenGoldenRules 11.194; C26H56NO5S2P; [M+NH4]+; delta(ppm) 11.194244
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C28H53N3O2SP2; [M+NH4]+; delta(ppm) 11.879643
COMMENT: PROPOSED_MF SevenGoldenRules 12.753; C25H52NO10P; [M+NH4]+; delta(ppm) 12.753436
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C36H47NO2S; [M+NH4]+; delta(ppm) 12.988481
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C28H51N3O4S2; [M+NH4]+; delta(ppm) 14.158324
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C30H48N5OSP; [M+NH4]+; delta(ppm) 14.843722
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C30H48N4S; [M+DMSO+H]+; delta(ppm) -14.860404
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C29H54O2P2; [M+DMSO+H]+; delta(ppm) -14.723404
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C29H52O4S; [M+DMSO+H]+; delta(ppm) -12.164740
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C31H49N2OP; [M+DMSO+H]+; delta(ppm) -11.395125
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C23H53N4O3SP; [M+DMSO+H]+; delta(ppm) -10.083558
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C33H44N4; [M+DMSO+H]+; delta(ppm) -8.066846
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C24H54N2O4P2; [M+DMSO+H]+; delta(ppm) -6.618279
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C25H56N2OS3; [M+DMSO+H]+; delta(ppm) -5.810386
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C32H48O4; [M+DMSO+H]+; delta(ppm) -5.373196
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C24H52N2O6S; [M+DMSO+H]+; delta(ppm) -4.059614
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C26H49N4O3P; [M+DMSO+H]+; delta(ppm) -3.290000
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C26H57O2S2P; [M+DMSO+H]+; delta(ppm) -2.347122
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C25H53O7P; [M+DMSO+H]+; delta(ppm) -0.596350
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C28H52N2OS2; [M+DMSO+H]+; delta(ppm) 0.981157
COMMENT: PROPOSED_MF SevenGoldenRules 2.732; C27H48N2O6; [M+DMSO+H]+; delta(ppm) 2.731929
COMMENT: PROPOSED_MF SevenGoldenRules 4.444; C29H53O2SP; [M+DMSO+H]+; delta(ppm) 4.444421
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C23H54N4OSP2; [M+DMSO+H]+; delta(ppm) 6.527618
COMMENT: PROPOSED_MF SevenGoldenRules 7.773; C31H48N2OS; [M+DMSO+H]+; delta(ppm) 7.772700
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C23H52N4O3S2; [M+DMSO+H]+; delta(ppm) 9.084268
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C22H48N4O8; [M+DMSO+H]+; delta(ppm) 10.835040
COMMENT: PROPOSED_MF SevenGoldenRules 11.236; C32H49O2P; [M+DMSO+H]+; delta(ppm) 11.235964
COMMENT: PROPOSED_MF SevenGoldenRules 12.550; C24H53N2O4SP; [M+DMSO+H]+; delta(ppm) 12.549547
COMMENT: PROPOSED_MF SevenGoldenRules 13.319; C26H50N4OP2; [M+DMSO+H]+; delta(ppm) 13.319161
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C26H58S2P2; [M+DMSO+H]+; delta(ppm) 14.262039
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C34H44N2O; [M+DMSO+H]+; delta(ppm) 14.564243
COMMENT: CONFIDENCE Level 5: Exact mass of interest 575.373813; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.301
MS$FOCUSED_ION: PRECURSOR_M/Z 575.373813
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-8f9df11d1b957f12ebd7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  379.3021939 93.0443 ? 379.304365 10.3348 51.15 -0.2572 24
  504.3116280 999.0000 ? 504.317251 4.6003 0.00 -0.4442 24
  522.3249463 353.9633 ? 522.331178 7.5470 93.98 -0.2267 24
  540.3313760 63.6415 ? 540.338245 20.1691 32.59 -0.4054 23
  557.3678532 38.7117 ? 557.375351 23.0081 17.01 -0.5636 18
  575.2951076 51.4068 ? 575.299402 23.9251 35.76 -0.0211 23
  575.3478656 72.5470 ? 575.352123 25.6228 62.04 1.0000 22
  575.3940612 133.8954 ? 575.398286 16.3193 97.84 0.1872 24
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  379.302194 93.04 93
  504.311628 999.00 999
  522.324946 353.96 353
  540.331376 63.64 63
  557.367853 38.71 38
  575.295108 51.41 51
  575.347866 72.55 72
  575.394061 133.90 133
//
