ACCESSION: MSBNK-SMB_Measured-HSA032P0971000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA11-pos_4056': {'bp': 1756.0, 'sum': 2620.0}, 'RA17-pos_4315': {'bp': 1438.0, 'sum': 2020.0}, 'HC25-pos_4205': {'bp': 1199.0, 'sum': 1758.0}, 'RA25-pos_4206': {'bp': 948.0, 'sum': 1733.0}, 'HC4-pos_4232': {'bp': 756.0, 'sum': 1312.0}, 'RA12-pos_4438': {'bp': 688.0, 'sum': 1130.0}, 'RA19-pos_4395': {'bp': 618.0, 'sum': 1228.0}, 'HC13-pos_4453': {'bp': 508.0, 'sum': 967.0}, 'HC16-pos_4445': {'bp': 503.0, 'sum': 757.0}, 'RA15-pos_4376': {'bp': 469.0, 'sum': 773.0}, 'HC24-pos_4078': {'bp': 400.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 971.600163
COMMENT: PRECURSOR_M/Z_STDEV 0.005036
COMMENT: PRECURSOR_IN_MS1 mz 971.598620; int 1.268; delta(ppm) -28.667059
COMMENT: PROPOSED_MF SevenGoldenRules 0.673; C49H88N4O11P2; [M+H]+; delta(ppm) -0.672785
COMMENT: PROPOSED_MF SevenGoldenRules 0.565; C44H90O22; [M+H]+; delta(ppm) -0.564604
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C48H92O15P2; [M+H]+; delta(ppm) 0.705755
COMMENT: PROPOSED_MF SevenGoldenRules 2.408; C50H87N2O14P; [M+H]+; delta(ppm) 2.407809
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C52H82N4O13; [M+H]+; delta(ppm) 4.108833
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C43H92N2O17P2; [M+H]+; delta(ppm) 4.849618
COMMENT: PROPOSED_MF SevenGoldenRules 5.487; C51H86O17; [M+H]+; delta(ppm) 5.487374
COMMENT: PROPOSED_MF SevenGoldenRules 6.552; C45H87N4O16P; [M+H]+; delta(ppm) 6.551673
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C55H88O10P2; [M+H]+; delta(ppm) 6.756702
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C44H91O20P; [M+H]+; delta(ppm) 7.930213
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C46H86N2O19; [M+H]+; delta(ppm) 9.631237
COMMENT: PROPOSED_MF SevenGoldenRules 10.902; C50H88N2O12P2; [M+H]+; delta(ppm) 10.901596
COMMENT: PROPOSED_MF SevenGoldenRules 12.603; C52H83N4O11P; [M+H]+; delta(ppm) 12.602620
COMMENT: PROPOSED_MF SevenGoldenRules 13.776; C41H86N4O21; [M+H]+; delta(ppm) 13.776131
COMMENT: PROPOSED_MF SevenGoldenRules 13.981; C51H87O15P; [M+H]+; delta(ppm) 13.981160
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C51H90N4O8P2; [M+Na]+; delta(ppm) -14.232405
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C46H92O19; [M+Na]+; delta(ppm) -14.121717
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C50H94O12P2; [M+Na]+; delta(ppm) -12.821920
COMMENT: PROPOSED_MF SevenGoldenRules 11.081; C52H89N2O11P; [M+Na]+; delta(ppm) -11.081478
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C54H84N4O10; [M+Na]+; delta(ppm) -9.339983
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C45H94N2O14P2; [M+Na]+; delta(ppm) -8.582032
COMMENT: PROPOSED_MF SevenGoldenRules 7.931; C53H88O14; [M+Na]+; delta(ppm) -7.930552
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C47H89N4O13P; [M+Na]+; delta(ppm) -6.840536
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C57H90O7P2; [M+Na]+; delta(ppm) -6.630755
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C46H93O17P; [M+Na]+; delta(ppm) -5.431105
COMMENT: PROPOSED_MF SevenGoldenRules 3.690; C48H88N2O16; [M+Na]+; delta(ppm) -3.689609
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C52H90N2O9P2; [M+Na]+; delta(ppm) -2.389813
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C54H85N4O8P; [M+Na]+; delta(ppm) -0.649371
COMMENT: PROPOSED_MF SevenGoldenRules 0.551; C43H88N4O18; [M+Na]+; delta(ppm) 0.551333
COMMENT: PROPOSED_MF SevenGoldenRules 0.761; C53H89O12P; [M+Na]+; delta(ppm) 0.761114
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C47H90N4O11P2; [M+Na]+; delta(ppm) 1.850076
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C55H84N2O11; [M+Na]+; delta(ppm) 2.501555
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C46H94O15P2; [M+Na]+; delta(ppm) 3.260561
COMMENT: PROPOSED_MF SevenGoldenRules 5.001; C48H89N2O14P; [M+Na]+; delta(ppm) 5.001002
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C50H84N4O13; [M+Na]+; delta(ppm) 6.742498
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C54H86N4O6P2; [M+Na]+; delta(ppm) 8.041240
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C49H88O17; [M+Na]+; delta(ppm) 8.152983
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C43H89N4O16P; [M+Na]+; delta(ppm) 9.241945
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C53H90O10P2; [M+Na]+; delta(ppm) 9.451725
COMMENT: PROPOSED_MF SevenGoldenRules 11.193; C55H85N2O9P; [M+Na]+; delta(ppm) 11.193221
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C44H88N2O19; [M+Na]+; delta(ppm) 12.392871
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C48H90N2O12P2; [M+Na]+; delta(ppm) 13.692668
COMMENT: PROPOSED_MF SevenGoldenRules 14.344; C56H84O12; [M+Na]+; delta(ppm) 14.344147
COMMENT: PROPOSED_MF SevenGoldenRules 14.642; C48H94N4O9P2; [M+K]+; delta(ppm) -14.642369
COMMENT: PROPOSED_MF SevenGoldenRules 13.979; C56H88N2O9; [M+K]+; delta(ppm) -13.978659
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C47H98O13P2; [M+K]+; delta(ppm) -13.207726
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C49H93N2O12P; [M+K]+; delta(ppm) -11.436402
COMMENT: PROPOSED_MF SevenGoldenRules 9.666; C51H88N4O11; [M+K]+; delta(ppm) -9.666151
COMMENT: PROPOSED_MF SevenGoldenRules 8.344; C55H90N4O4P2; [M+K]+; delta(ppm) -8.344092
COMMENT: PROPOSED_MF SevenGoldenRules 8.232; C50H92O15; [M+K]+; delta(ppm) -8.231508
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C44H93N4O14P; [M+K]+; delta(ppm) -7.123894
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C54H94O8P2; [M+K]+; delta(ppm) -6.910521
COMMENT: PROPOSED_MF SevenGoldenRules 5.139; C56H89N2O7P; [M+K]+; delta(ppm) -5.139197
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C45H92N2O17; [M+K]+; delta(ppm) -3.919000
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C49H94N2O10P2; [M+K]+; delta(ppm) -2.596940
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C57H88O10; [M+K]+; delta(ppm) -1.934302
COMMENT: PROPOSED_MF SevenGoldenRules 0.826; C51H89N4O9P; [M+K]+; delta(ppm) -0.825617
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C50H93O13P; [M+K]+; delta(ppm) 0.607954
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C44H94N4O12P2; [M+K]+; delta(ppm) 1.716640
COMMENT: PROPOSED_MF SevenGoldenRules 2.379; C52H88N2O12; [M+K]+; delta(ppm) 2.379278
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C56H90N2O5P2; [M+K]+; delta(ppm) 3.700265
COMMENT: PROPOSED_MF SevenGoldenRules 4.922; C45H93N2O15P; [M+K]+; delta(ppm) 4.921535
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C47H88N4O14; [M+K]+; delta(ppm) 6.691786
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C57H89O8P; [M+K]+; delta(ppm) 6.905160
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C51H90N4O7P2; [M+K]+; delta(ppm) 8.013845
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C46H92O18; [M+K]+; delta(ppm) 8.126429
COMMENT: PROPOSED_MF SevenGoldenRules 9.447; C50H94O11P2; [M+K]+; delta(ppm) 9.447416
COMMENT: PROPOSED_MF SevenGoldenRules 11.219; C52H89N2O10P; [M+K]+; delta(ppm) 11.218740
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C54H84N4O9; [M+K]+; delta(ppm) 12.990063
COMMENT: PROPOSED_MF SevenGoldenRules 13.761; C45H94N2O13P2; [M+K]+; delta(ppm) 13.760997
COMMENT: PROPOSED_MF SevenGoldenRules 14.424; C53H88O13; [M+K]+; delta(ppm) 14.423635
COMMENT: PROPOSED_MF SevenGoldenRules 13.301; C45H90N4O15; [M+2Na-H]+; delta(ppm) -13.300916
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C55H91O9P; [M+2Na-H]+; delta(ppm) -13.087238
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C49H92N4O8P2; [M+2Na-H]+; delta(ppm) -11.971364
COMMENT: PROPOSED_MF SevenGoldenRules 11.858; C44H94O19; [M+2Na-H]+; delta(ppm) -11.858049
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C48H96O12P2; [M+2Na-H]+; delta(ppm) -10.528498
COMMENT: PROPOSED_MF SevenGoldenRules 8.746; C50H91N2O11P; [M+2Na-H]+; delta(ppm) -8.745689
COMMENT: PROPOSED_MF SevenGoldenRules 6.963; C52H86N4O10; [M+2Na-H]+; delta(ppm) -6.962881
COMMENT: PROPOSED_MF SevenGoldenRules 6.187; C43H96N2O14P2; [M+2Na-H]+; delta(ppm) -6.186949
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C51H90O14; [M+2Na-H]+; delta(ppm) -5.520015
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C45H91N4O13P; [M+2Na-H]+; delta(ppm) -4.404141
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C55H92O7P2; [M+2Na-H]+; delta(ppm) -4.189384
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C44H95O17P; [M+2Na-H]+; delta(ppm) -2.961275
COMMENT: PROPOSED_MF SevenGoldenRules 1.178; C46H90N2O16; [M+2Na-H]+; delta(ppm) -1.178467
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C50H92N2O9P2; [M+2Na-H]+; delta(ppm) 0.151085
COMMENT: PROPOSED_MF SevenGoldenRules 1.934; C52H87N4O8P; [M+2Na-H]+; delta(ppm) 1.933894
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C41H90N4O18; [M+2Na-H]+; delta(ppm) 3.163082
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C51H91O12P; [M+2Na-H]+; delta(ppm) 3.377839
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C45H92N4O11P2; [M+2Na-H]+; delta(ppm) 4.492634
COMMENT: PROPOSED_MF SevenGoldenRules 5.160; C53H86N2O11; [M+2Na-H]+; delta(ppm) 5.159568
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C44H96O15P2; [M+2Na-H]+; delta(ppm) 5.936579
COMMENT: PROPOSED_MF SevenGoldenRules 7.718; C46H91N2O14P; [M+2Na-H]+; delta(ppm) 7.718308
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C48H86N4O13; [M+2Na-H]+; delta(ppm) 9.501116
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C52H88N4O6P2; [M+2Na-H]+; delta(ppm) 10.830668
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C47H90O17; [M+2Na-H]+; delta(ppm) 10.945062
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C41H91N4O16P; [M+2Na-H]+; delta(ppm) 12.059856
COMMENT: PROPOSED_MF SevenGoldenRules 12.275; C51H92O10P2; [M+2Na-H]+; delta(ppm) 12.274614
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C53H87N2O9P; [M+2Na-H]+; delta(ppm) 14.057422
COMMENT: PROPOSED_MF SevenGoldenRules 14.759; C40H80N4O17; [M+2ACN+H]+; delta(ppm) -14.759064
COMMENT: PROPOSED_MF SevenGoldenRules 14.535; C50H81O11P; [M+2ACN+H]+; delta(ppm) -14.535101
COMMENT: PROPOSED_MF SevenGoldenRules 13.373; C44H82N4O10P2; [M+2ACN+H]+; delta(ppm) -13.372518
COMMENT: PROPOSED_MF SevenGoldenRules 13.254; C39H84O21; [M+2ACN+H]+; delta(ppm) -13.254346
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C43H86O14P2; [M+2ACN+H]+; delta(ppm) -11.866675
COMMENT: PROPOSED_MF SevenGoldenRules 10.009; C45H81N2O13P; [M+2ACN+H]+; delta(ppm) -10.008568
COMMENT: PROPOSED_MF SevenGoldenRules 8.149; C47H76N4O12; [M+2ACN+H]+; delta(ppm) -8.149335
COMMENT: PROPOSED_MF SevenGoldenRules 7.340; C38H86N2O16P2; [M+2ACN+H]+; delta(ppm) -7.340141
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C46H80O16; [M+2ACN+H]+; delta(ppm) -6.644617
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C40H81N4O15P; [M+2ACN+H]+; delta(ppm) -5.480909
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C50H82O9P2; [M+2ACN+H]+; delta(ppm) -5.256946
COMMENT: PROPOSED_MF SevenGoldenRules 3.976; C39H85O19P; [M+2ACN+H]+; delta(ppm) -3.976191
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C41H80N2O18; [M+2ACN+H]+; delta(ppm) -2.116959
COMMENT: PROPOSED_MF SevenGoldenRules 0.729; C45H82N2O11P2; [M+2ACN+H]+; delta(ppm) -0.729287
COMMENT: PROPOSED_MF SevenGoldenRules 1.129; C47H77N4O10P; [M+2ACN+H]+; delta(ppm) 1.128820
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C36H80N4O20; [M+2ACN+H]+; delta(ppm) 2.410700
COMMENT: PROPOSED_MF SevenGoldenRules 2.635; C46H81O14P; [M+2ACN+H]+; delta(ppm) 2.634663
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C40H82N4O13P2; [M+2ACN+H]+; delta(ppm) 3.797246
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C48H76N2O13; [M+2ACN+H]+; delta(ppm) 4.492770
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C39H86O17P2; [M+2ACN+H]+; delta(ppm) 5.303089
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C41H81N2O16P; [M+2ACN+H]+; delta(ppm) 7.161196
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C43H76N4O15; [M+2ACN+H]+; delta(ppm) 9.020428
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C47H78N4O8P2; [M+2ACN+H]+; delta(ppm) 10.408100
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C42H80O19; [M+2ACN+H]+; delta(ppm) 10.526272
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C36H81N4O18P; [M+2ACN+H]+; delta(ppm) 11.688855
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C46H82O12P2; [M+2ACN+H]+; delta(ppm) 11.912818
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C48H77N2O11P; [M+2ACN+H]+; delta(ppm) 13.772050
COMMENT: CONFIDENCE Level 5: Exact mass of interest 971.599103; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.804
MS$FOCUSED_ION: PRECURSOR_M/Z 971.599103
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000190001-d0ae887c34cee483f11f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  104.1067556 80.8924 ? 104.107059 15.9260 50.33 -0.4596 9
  496.3374622 122.2717 ? 496.342824 18.8259 64.93 0.1082 9
  518.3186895 999.0000 ? 518.324784 5.1069 0.00 0.1546 11
  971.6229927 125.7866 ? 971.596683 19.5796 78.87 1.0000 11
  971.6587534 89.4713 ? 971.632442 17.2808 47.02 0.2417 10
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  104.106756 80.89 80
  496.337462 122.27 122
  518.318689 999.00 999
  971.622993 125.79 125
  971.658753 89.47 89
//
