ACCESSION: MSBNK-SMB_Measured-HSA032P0483001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2809': {'bp': 127545.0, 'sum': 200200.0}, 'RA1-pos_2755': {'bp': 32540.0, 'sum': 50195.0}, 'RA2-pos_2742': {'bp': 31738.0, 'sum': 53036.0}, 'RA18-pos_2558': {'bp': 15281.0, 'sum': 24005.0}, 'HC12-pos_2694': {'bp': 11493.0, 'sum': 19664.0}, 'HC10-pos_2580': {'bp': 11434.0, 'sum': 16645.0}, 'RA12-pos_2783': {'bp': 10621.0, 'sum': 17684.0}, 'HC13-pos_2733': {'bp': 8300.0, 'sum': 12932.0}, 'RA17-pos_2624': {'bp': 7469.0, 'sum': 13392.0}, 'RA2-pos_2693': {'bp': 7086.0, 'sum': 13156.0}, 'HC16-pos_2757': {'bp': 4870.0, 'sum': 8073.0}, 'HC16-pos_2806': {'bp': 4810.0, 'sum': 8403.0}, 'RA19-pos_2798': {'bp': 4799.0, 'sum': 8229.0}, 'RA15-pos_2674': {'bp': 4435.0, 'sum': 8267.0}, 'RA18-pos_2509': {'bp': 3938.0, 'sum': 6728.0}, 'QC8-pos_2471': {'bp': 3683.0, 'sum': 5796.0}, 'RA17-pos_2576': {'bp': 3430.0, 'sum': 7159.0}, 'RA5-pos_2758': {'bp': 3379.0, 'sum': 6713.0}, 'HC19-pos_2483': {'bp': 3132.0, 'sum': 5446.0}, 'RA14-pos_2377': {'bp': 2944.0, 'sum': 4790.0}, 'QC2-pos_2506': {'bp': 2904.0, 'sum': 6888.0}, 'HC9-pos_2517': {'bp': 2811.0, 'sum': 5456.0}, 'QC3-pos_2523': {'bp': 2711.0, 'sum': 6153.0}, 'HC15-pos_2661': {'bp': 2629.0, 'sum': 5480.0}, 'QC4-pos_2537': {'bp': 2572.0, 'sum': 5295.0}, 'HC5-pos_2645': {'bp': 2463.0, 'sum': 7241.0}, 'RA13-pos_2520': {'bp': 2417.0, 'sum': 5248.0}, 'HC18-pos_2533': {'bp': 2119.0, 'sum': 4103.0}, 'HC3-pos_2838': {'bp': 2111.0, 'sum': 7680.0}, 'QC7-pos_2491': {'bp': 1642.0, 'sum': 3322.0}, 'HC20-pos_2618': {'bp': 1514.0, 'sum': 3399.0}, 'HC6-pos_2610': {'bp': 1438.0, 'sum': 5619.0}, 'HC13-pos_2679': {'bp': 1436.0, 'sum': 3491.0}, 'QC5-pos_2513': {'bp': 1387.0, 'sum': 3116.0}, 'RA4-pos_2574': {'bp': 1326.0, 'sum': 3722.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 483.250744
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 483.252966; int 338.218; delta(ppm) 14.833735
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+NH4; mz 462.319809; int 8.100; cor 0.748
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 459.252739; int 95.067; cor 0.814
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.943; C26H34N4O5; [M+H]+; delta(ppm) -14.942590
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H38N2O6S; [M+H]+; delta(ppm) 1.356660
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H34N14O7S; [M+H]+; delta(ppm) 0.316658
COMMENT: PROPOSED_MF MS-FINDER 3.057; C10H35N12O8P; [M+H]+; delta(ppm) 3.874563
COMMENT: PROPOSED_MF MS-FINDER 3.048; C14H39N6O10P; [M+H]+; delta(ppm) -1.682222
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H31N7O9; [M+ACN+H]+; delta(ppm) 32087.556123
COMMENT: PROPOSED_MF MS-FINDER 3.037; C14H41N3O6P2S; [M+ACN+H]+; delta(ppm) 32085.789598
COMMENT: PROPOSED_MF MS-FINDER 3.035; C15H42NO7P3; [M+ACN+H]+; delta(ppm) 32089.579480
COMMENT: PROPOSED_MF MS-FINDER 3.016; C9H28N15O4P; [M+ACN+H]+; delta(ppm) 32086.886358
COMMENT: PROPOSED_MF MS-FINDER 3.013; C22H40N2O7; [M+K]+; delta(ppm) 87714.332279
COMMENT: PROPOSED_MF MS-FINDER 3.011; C27H40O5; [M+K]+; delta(ppm) 87704.483706
COMMENT: PROPOSED_MF MS-FINDER 3.010; C13H32N9O6P; [M+ACN+H]+; delta(ppm) 32080.967299
COMMENT: PROPOSED_MF MS-FINDER 3.010; C9H36N14O5P2; [M+H]+; delta(ppm) -2.310987
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H34N8O9; [M+H]+; delta(ppm) 1.735794
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H45N2O7P3; [M+H]+; delta(ppm) 3.635301
COMMENT: PROPOSED_MF MS-FINDER 2.994; C16H44N4O6P2S; [M+H]+; delta(ppm) 0.077398
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H35N7O9S; [M+ACN+H]+; delta(ppm) 32080.125408
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H31N16O4P; [M+H]+; delta(ppm) 1.107026
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H35N10O6P; [M+H]+; delta(ppm) -4.449729
COMMENT: PROPOSED_MF MS-FINDER 2.976; C26H27N5O2; [M+ACN+H]+; delta(ppm) 32091.635074
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H35NO11; [M+ACN+H]+; delta(ppm) 32081.637056
COMMENT: PROPOSED_MF MS-FINDER 2.959; C13H38N8O9S; [M+H]+; delta(ppm) -5.240088
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H27N13O7; [M+ACN+H]+; delta(ppm) 32093.475258
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H39N3O8S2; [M+ACN+H]+; delta(ppm) 32088.588581
COMMENT: PROPOSED_MF MS-FINDER 2.950; C11H37N7O7P2; [M+ACN+H]+; delta(ppm) 32077.326471
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H31N7O4S; [M+ACN+H]+; delta(ppm) 32093.071399
COMMENT: PROPOSED_MF MS-FINDER 2.941; C9H36N11O3PS2; [M+ACN+H]+; delta(ppm) 32087.918815
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H38N2O11; [M+H]+; delta(ppm) -3.820967
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H27N11O5; [M+ACN+H]+; delta(ppm) 32084.608152
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H30N18O3S; [M+H]+; delta(ppm) -2.450860
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H30N14O7; [M+H]+; delta(ppm) 7.292617
COMMENT: PROPOSED_MF MS-FINDER 2.934; C13H40N8O7P2; [M+H]+; delta(ppm) -7.867703
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H40NO9PS; [M+ACN+H]+; delta(ppm) 32092.378484
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H23N17O3; [M+ACN+H]+; delta(ppm) 32090.527253
COMMENT: PROPOSED_MF MS-FINDER 2.919; C10H37N9O4P2S; [M+ACN+H]+; delta(ppm) 32091.708712
COMMENT: PROPOSED_MF MS-FINDER 2.910; C16H42N4O8S2; [M+H]+; delta(ppm) 2.705056
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H31N5O2S; [M+ACN+H]+; delta(ppm) 32084.204300
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H37N3O6P2; [M+ACN+H]+; delta(ppm) 32093.220394
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H39N12O3PS2; [M+H]+; delta(ppm) 2.076286
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H30N12O5; [M+H]+; delta(ppm) -1.031731
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H43N2O9PS; [M+H]+; delta(ppm) 6.262977
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H26N18O3; [M+H]+; delta(ppm) 4.525061
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H40N10O4P2S; [M+H]+; delta(ppm) 5.634203
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H36N10O4; [M+K]+; delta(ppm) 87693.404910
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H36N5O5PS; [M+ACN+H]+; delta(ppm) 32089.430486
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H40N4O6P2; [M+H]+; delta(ppm) 7.053354
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H34N10O11; [M+H]+; delta(ppm) 10.060189
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H40N5O5PS2; [M+ACN+H]+; delta(ppm) 32081.999744
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H37NO4P2; [M+ACN+H]+; delta(ppm) 32084.353293
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H34N6O2S; [M+H]+; delta(ppm) -1.410863
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H35N7O4S2; [M+ACN+H]+; delta(ppm) 32085.640605
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H36N12O6; [M+K]+; delta(ppm) 87703.253282
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H35N9O6S2; [M+ACN+H]+; delta(ppm) 32094.507728
COMMENT: PROPOSED_MF MS-FINDER 2.847; C21H34N6O7; [M+H]+; delta(ppm) -6.588462
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H40N6O8; [M+K]+; delta(ppm) 87696.679113
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H39N6O5PS; [M+H]+; delta(ppm) 3.495427
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H38O9; [M+H]+; delta(ppm) -12.145131
COMMENT: PROPOSED_MF MS-FINDER 2.837; C15H43N6O5PS2; [M+H]+; delta(ppm) -3.480480
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H40N2O4P2; [M+H]+; delta(ppm) -1.270990
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H38N10O6S2; [M+H]+; delta(ppm) 8.261890
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H32N3O3P; [M+ACN+H]+; delta(ppm) 32087.994171
COMMENT: PROPOSED_MF MS-FINDER 2.817; C17H38N8O4S2; [M+H]+; delta(ppm) -0.062475
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H39NO6S2; [M+ACN+H]+; delta(ppm) 32079.721560
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H37N14O3P; [M+K]+; delta(ppm) 87695.935229
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H31N11O5S; [M+ACN+H]+; delta(ppm) 32077.177480
COMMENT: PROPOSED_MF MS-FINDER 2.790; C26H35N4O3P; [M+H]+; delta(ppm) 2.147029
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H36N3O8P; [M+ACN+H]+; delta(ppm) 32075.048307
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H36N3O3PS; [M+ACN+H]+; delta(ppm) 32080.563449
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H39N4O8P; [M+H]+; delta(ppm) -10.006422
COMMENT: PROPOSED_MF MS-FINDER 2.782; C21H42N2O6S2; [M+H]+; delta(ppm) -5.619217
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H36N9O6PS; [M+ACN+H]+; delta(ppm) 32073.536679
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H39N10O6PS; [M+H]+; delta(ppm) -11.425525
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H34N12O5S; [M+H]+; delta(ppm) -8.007574
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H36N4O; [M+K]+; delta(ppm) 87701.209456
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H34N12O10; [M+H]+; delta(ppm) -13.185105
COMMENT: PROPOSED_MF MS-FINDER 2.765; C13H48NO4PS4; [M+ACN+H]+; delta(ppm) 32083.032191
COMMENT: PROPOSED_MF MS-FINDER 2.760; C12H32N11O3PS; [M+ACN+H]+; delta(ppm) 32095.349642
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H35N3O8S; [M+ACN+H]+; delta(ppm) 32096.019418
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H39N8O7PS; [M+H]+; delta(ppm) 11.819851
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H36N7O7PS; [M+ACN+H]+; delta(ppm) 32098.297674
COMMENT: PROPOSED_MF MS-FINDER 2.754; C16H44NO4PS3; [M+ACN+H]+; delta(ppm) 32090.462948
COMMENT: PROPOSED_MF MS-FINDER 2.749; C23H39N4O3PS; [M+H]+; delta(ppm) -4.828859
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H35N12O3PS; [M+H]+; delta(ppm) 9.052270
COMMENT: PROPOSED_MF MS-FINDER 2.747; C17H42N2O11S; [M+H]+; delta(ppm) -10.796772
COMMENT: PROPOSED_MF MS-FINDER 2.746; C19H38N4O8S; [M+H]+; delta(ppm) 9.681048
COMMENT: PROPOSED_MF MS-FINDER 2.732; C15H43N3O3S4; [M+ACN+H]+; delta(ppm) 32086.673059
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H34N8O4S; [M+H]+; delta(ppm) 6.913479
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H46N2O5P2; [M+K]+; delta(ppm) 87702.970215
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H51N2O4PS4; [M+H]+; delta(ppm) -2.511228
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H39N7O4S3; [M+ACN+H]+; delta(ppm) 32078.209917
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H41NO4P2S; [M+ACN+H]+; delta(ppm) 32076.922624
COMMENT: PROPOSED_MF MS-FINDER 2.719; C18H45N4O4PS; [M+K]+; delta(ppm) 87698.760900
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H47N2O4PS3; [M+H]+; delta(ppm) 4.464692
COMMENT: PROPOSED_MF MS-FINDER 2.703; C21H44N2O4P2S; [M+H]+; delta(ppm) -8.246830
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H44N2O9P2; [M+H]+; delta(ppm) -13.424358
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H42N8O4S3; [M+H]+; delta(ppm) -7.038332
COMMENT: PROPOSED_MF MS-FINDER 2.691; C19H44N2O7S; [M+K]+; delta(ppm) 87706.078991
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H46N4O3S4; [M+H]+; delta(ppm) 0.906783
COMMENT: PROPOSED_MF MS-FINDER 2.662; C20H27N9O3; [M+ACN+H]+; delta(ppm) 32075.741199
COMMENT: PROPOSED_MF MS-FINDER 2.658; C25H39O7P; [M+H]+; delta(ppm) 4.914572
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H30N10O3; [M+H]+; delta(ppm) -9.355941
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H32N5O5P; [M+ACN+H]+; delta(ppm) 32096.861334
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H39N2O9P; [M+H]+; delta(ppm) 13.239020
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H36N10O4P2; [M+H]+; delta(ppm) 12.610237
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H35N6O5P; [M+H]+; delta(ppm) 10.471431
COMMENT: PROPOSED_MF MS-FINDER 2.646; C20H40N6O3S; [M+K]+; delta(ppm) 87702.804731
COMMENT: PROPOSED_MF MS-FINDER 2.641; C13H33N9O4P2; [M+ACN+H]+; delta(ppm) 32099.139594
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H41N8O5P; [M+K]+; delta(ppm) 87689.361148
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H44N6O3S2; [M+K]+; delta(ppm) 87694.551617
COMMENT: PROPOSED_MF MS-FINDER 2.629; C12H47N6O5PS3; [M+H]+; delta(ppm) -10.456289
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H23N15O; [M+ACN+H]+; delta(ppm) 32081.660198
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H47N3O3S5; [M+ACN+H]+; delta(ppm) 32079.242357
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H47N4O6PS3; [M+H]+; delta(ppm) 12.789132
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H38N6O7S; [M+H]+; delta(ppm) -13.564228
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H39N3O3S3; [M+ACN+H]+; delta(ppm) 32094.103868
COMMENT: PROPOSED_MF MS-FINDER 2.600; C16H35N5O7S; [M+ACN+H]+; delta(ppm) 32071.258532
COMMENT: PROPOSED_MF MS-FINDER 2.596; C10H38N14O2S3; [M+H]+; delta(ppm) -1.481606
COMMENT: PROPOSED_MF MS-FINDER 2.595; C21H41N4O4P; [M+K]+; delta(ppm) 87707.014077
