ACCESSION: MSBNK-SMB_Measured-HSA032P0587009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_2577': {'bp': 23803.0, 'sum': 94469.0}, 'HC20-pos_2515': {'bp': 12093.0, 'sum': 37237.0}, 'RA14-pos_2237': {'bp': 5078.0, 'sum': 18282.0}, 'RA9-pos_2230': {'bp': 2298.0, 'sum': 7872.0}, 'QC7-pos_2358': {'bp': 760.0, 'sum': 3631.0}, 'HC19-pos_2361': {'bp': 6449.0, 'sum': 21416.0}, 'RA25-pos_2354': {'bp': 793.0, 'sum': 3905.0}, 'HC26-pos_2412': {'bp': 4508.0, 'sum': 13070.0}, 'QC8-pos_2335': {'bp': 1348.0, 'sum': 4999.0}, 'QC3-pos_2389': {'bp': 1452.0, 'sum': 6565.0}, 'HC25-pos_2449': {'bp': 2292.0, 'sum': 9873.0}, 'RA12-pos_2627': {'bp': 4332.0, 'sum': 18247.0}, 'RA15-pos_2585': {'bp': 6359.0, 'sum': 22330.0}, 'QC2-pos_2367': {'bp': 1155.0, 'sum': 5425.0}, 'HC11-pos_2374': {'bp': 1688.0, 'sum': 8082.0}, 'QC1-pos_2318': {'bp': 1617.0, 'sum': 6157.0}, 'RA16-pos_2347': {'bp': 1957.0, 'sum': 8053.0}, 'HC22-pos_2268': {'bp': 1112.0, 'sum': 5442.0}, 'RA4-pos_2473': {'bp': 10533.0, 'sum': 37865.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 587.284344
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 587.287571; int 85.144; delta(ppm) -1.822905
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H46O10S; [M+H]+; delta(ppm) -1.338557
COMMENT: PROPOSED_MF MS-FINDER 2.663; C31H43N2O7P; [M+H]+; delta(ppm) -0.688201
COMMENT: PROPOSED_MF MS-FINDER 2.659; C25H44N6O6P2; [M+H]+; delta(ppm) 1.071687
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H43N8O5PS; [M+H]+; delta(ppm) -1.855940
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H52N2O5P2S2; [M+H]+; delta(ppm) 1.869248
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H47N4O9PS; [M+H]+; delta(ppm) 0.421329
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H54N2O7S4; [M+H]+; delta(ppm) -1.708739
COMMENT: PROPOSED_MF MS-FINDER 2.641; C25H42N6O8S; [M+H]+; delta(ppm) 3.233874
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H46N6O8S2; [M+H]+; delta(ppm) -2.506295
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H49N4O7P3; [M+H]+; delta(ppm) -1.740845
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H50N2O12S2; [M+H]+; delta(ppm) -0.229029
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H42N6O13; [M+H]+; delta(ppm) -1.026586
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H34N16O7; [M+H]+; delta(ppm) 1.268564
COMMENT: PROPOSED_MF MS-FINDER 2.634; C27H39N8O5P; [M+H]+; delta(ppm) 3.884236
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26H38N10O4S; [M+H]+; delta(ppm) 0.956592
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H42N12O6S2; [M+H]+; delta(ppm) 2.066125
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H38N10O9; [M+H]+; delta(ppm) -3.303849
COMMENT: PROPOSED_MF MS-FINDER 2.629; C25H50N2O7S3; [M+H]+; delta(ppm) 4.031438
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H51N4O4PS3; [M+H]+; delta(ppm) -1.058384
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H46N6O3S3; [M+H]+; delta(ppm) 1.754152
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H48N2O10P2; [M+H]+; delta(ppm) 3.348970
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H50N8O5S4; [M+H]+; delta(ppm) 2.863688
COMMENT: PROPOSED_MF MS-FINDER 2.618; C19H30N20O3; [M+H]+; delta(ppm) -1.008709
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H52N2O10P2S; [M+H]+; delta(ppm) -2.391200
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H56N2O5P2S3; [M+H]+; delta(ppm) -3.870904
COMMENT: PROPOSED_MF MS-FINDER 2.615; C16H55N6O6PS4; [M+H]+; delta(ppm) 0.051146
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H63N2O5PS6; [M+H]+; delta(ppm) 0.848705
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H47N10O7PS2; [M+H]+; delta(ppm) -0.746413
COMMENT: PROPOSED_MF MS-FINDER 2.606; C16H39N14O8P; [M+H]+; delta(ppm) -1.543969
COMMENT: PROPOSED_MF MS-FINDER 2.603; C20H39N14O3PS; [M+H]+; delta(ppm) 2.716486
COMMENT: PROPOSED_MF MS-FINDER 2.602; C32H39N6O3P; [M+H]+; delta(ppm) -2.965465
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H54N8O5S5; [M+H]+; delta(ppm) -2.876476
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H48N6O6P2S; [M+H]+; delta(ppm) -4.668456
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H48N8O8P2S; [M+H]+; delta(ppm) 2.181222
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H44N12O4P2S; [M+H]+; delta(ppm) -0.096056
COMMENT: PROPOSED_MF MS-FINDER 2.597; C23H34N14O5; [M+H]+; delta(ppm) -5.581101
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H50N6O3S4; [M+H]+; delta(ppm) -3.985999
COMMENT: PROPOSED_MF MS-FINDER 2.590; C17H56N4O7P2S3; [M+H]+; delta(ppm) 2.978784
COMMENT: PROPOSED_MF MS-FINDER 2.590; C24H46N2O12S; [M+H]+; delta(ppm) 5.511166
COMMENT: PROPOSED_MF MS-FINDER 2.589; C11H34N22O5S; [M+H]+; delta(ppm) 0.100821
COMMENT: PROPOSED_MF MS-FINDER 2.588; C17H38N12O11; [M+H]+; delta(ppm) 3.545848
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H38N16O2S2; [M+H]+; delta(ppm) -0.211151
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H46N12O6S3; [M+H]+; delta(ppm) -3.674029
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H50N8O10S3; [M+H]+; delta(ppm) -1.396769
COMMENT: PROPOSED_MF MS-FINDER 2.585; C27H47N4O4PS2; [M+H]+; delta(ppm) 4.681801
COMMENT: PROPOSED_MF MS-FINDER 2.582; C15H43N10O12P; [M+H]+; delta(ppm) 0.733301
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H43N10O7PS; [M+H]+; delta(ppm) 4.993776
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H43N4O9P; [M+H]+; delta(ppm) 6.161531
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H43N14O3PS2; [M+H]+; delta(ppm) -3.023676
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H42N10O4S2; [M+H]+; delta(ppm) -4.783551
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H58N4O4S6; [M+H]+; delta(ppm) 3.661252
COMMENT: PROPOSED_MF MS-FINDER 2.579; C28H47N2O7PS; [M+H]+; delta(ppm) -6.428325
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H47N4O14P; [M+H]+; delta(ppm) -3.839107
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H54N2O8P4; [M+H]+; delta(ppm) -4.553362
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H42N12O11S; [M+H]+; delta(ppm) -2.194324
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H46N8O10S2; [M+H]+; delta(ppm) 4.343413
COMMENT: PROPOSED_MF MS-FINDER 2.577; C32H47N2O2PS2; [M+H]+; delta(ppm) -2.167911
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H51N4O9PS2; [M+H]+; delta(ppm) -5.318807
COMMENT: PROPOSED_MF MS-FINDER 2.571; C15H38N16O7S; [M+H]+; delta(ppm) -4.471582
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H35N18O4P; [M+H]+; delta(ppm) -3.821230
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H35N20O6P; [M+H]+; delta(ppm) 3.028460
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H51N6O6PS3; [M+H]+; delta(ppm) 5.791343
COMMENT: PROPOSED_MF MS-FINDER 2.562; C17H54N4O9S4; [M+H]+; delta(ppm) 5.140979
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H47N10O2PS3; [M+H]+; delta(ppm) 3.514050
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H51N10O2PS4; [M+H]+; delta(ppm) -2.226122
COMMENT: PROPOSED_MF MS-FINDER 2.559; C30H44N4O4P2; [M+H]+; delta(ppm) -5.777975
COMMENT: PROPOSED_MF MS-FINDER 2.555; C11H42N18O4S3; [M+H]+; delta(ppm) 0.898380
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H43N16O5PS2; [M+H]+; delta(ppm) 3.826024
COMMENT: PROPOSED_MF MS-FINDER 2.553; C20H43N8O10P; [M+H]+; delta(ppm) -6.116357
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H52N8O8P2S2; [M+H]+; delta(ppm) -3.558935
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H49N6O9P3; [M+H]+; delta(ppm) 5.108873
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H40N12O4P2; [M+H]+; delta(ppm) 5.644140
COMMENT: PROPOSED_MF MS-FINDER 2.547; C10H40N18O7P2; [M+H]+; delta(ppm) 0.215916
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H59N2O5PS5; [M+H]+; delta(ppm) 6.588912
COMMENT: PROPOSED_MF MS-FINDER 2.546; C10H38N18O9S; [M+H]+; delta(ppm) 2.378099
COMMENT: PROPOSED_MF MS-FINDER 2.546; C28H48N2O5P2S; [M+H]+; delta(ppm) 7.609467
COMMENT: PROPOSED_MF MS-FINDER 2.544; C13H31N24O2P; [M+H]+; delta(ppm) 0.751179
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H30N22O5; [M+H]+; delta(ppm) 5.841019
COMMENT: PROPOSED_MF MS-FINDER 2.542; C35H43N2O2PS; [M+H]+; delta(ppm) 3.572262
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H44N12O9P2; [M+H]+; delta(ppm) -4.356487
COMMENT: PROPOSED_MF MS-FINDER 2.534; C26H42N4O11; [M+H]+; delta(ppm) -7.876220
COMMENT: PROPOSED_MF MS-FINDER 2.534; C29H34N10O4; [M+H]+; delta(ppm) 6.696800
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H57N2O8P3S2; [M+H]+; delta(ppm) 5.906440
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H47N8O5PS2; [M+H]+; delta(ppm) -7.596050
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H34N16O2S; [M+H]+; delta(ppm) 5.529044
COMMENT: PROPOSED_MF MS-FINDER 2.531; C38H38N2O4; [M+H]+; delta(ppm) -4.725340
COMMENT: PROPOSED_MF MS-FINDER 2.528; C21H38N12O6S; [M+H]+; delta(ppm) 7.806346
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H58N2O7S5; [M+H]+; delta(ppm) -7.448851
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H46N12OS4; [M+H]+; delta(ppm) 0.586408
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H55N4O4PS4; [M+H]+; delta(ppm) -6.798503
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H46N6O13S; [M+H]+; delta(ppm) -6.766706
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H42N8O15; [M+H]+; delta(ppm) 5.823141
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H40N16O5P2; [M+H]+; delta(ppm) -6.633735
COMMENT: PROPOSED_MF MS-FINDER 2.511; C31H38N8O2S; [M+H]+; delta(ppm) -5.893069
COMMENT: PROPOSED_MF MS-FINDER 2.510; C29H42N6O3S2; [M+H]+; delta(ppm) 7.494370
COMMENT: PROPOSED_MF MS-FINDER 2.509; C20H53N4O7P3S; [M+H]+; delta(ppm) -7.480956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.189; C32H42O10; [M+H]+; delta(ppm) 4.401624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.418; C30H42N4O6S; [M+H]+; delta(ppm) -3.615819
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.722; C33H38N4O6; [M+H]+; delta(ppm) 2.124337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.555; C28H38N6O8; [M+H]+; delta(ppm) 8.974108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.634; C34H34N8O2; [M+H]+; delta(ppm) -0.152940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.281; C29H46O10S; [M+H]+; delta(ppm) -1.338557
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.025; C25H47O13P; [M+H]+; delta(ppm) 8.438837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.357; C38H38N2O4; [M+H]+; delta(ppm) -4.725340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.850; C35H39FN2O5; [M+H]+; delta(ppm) -6.670964
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C33H38N4O6; [M+H]+; delta(ppm) 2.124337
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C32H42O10; [M+H]+; delta(ppm) 4.401624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.171; C30H42N4O6S; [M+H]+; delta(ppm) -3.615819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.730; C33H38N4O6; [M+H]+; delta(ppm) 2.124337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.553; C32H42O10; [M+H]+; delta(ppm) 4.401624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.551; C28H38N6O8; [M+H]+; delta(ppm) 8.974108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.387; C34H34N8O2; [M+H]+; delta(ppm) -0.152940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.792; C26H42N4O11; [M+H]+; delta(ppm) -7.876220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.645; C29H46O10S; [M+H]+; delta(ppm) -1.338557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.511; C32H43ClN2O6; [M+H]+; delta(ppm) -39262.300367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.399; C31H43N2O7P; [M+H]+; delta(ppm) -0.688201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.371; C30H39FN4O7; [M+H]+; delta(ppm) 0.178687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C33H38N4O6; [M+H]+; delta(ppm) 2.124337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H42O10; [M+H]+; delta(ppm) 4.401624
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.912; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; C\C=C1/[C@@H](C)C(=O)N/C/1=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(C[C@@H]2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.872; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; CCC1=C(C)C(=O)N\C1=C/C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)C(C)=C2CC)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; C\C=C1\[C@@H](C)C(=O)N\C\1=C/C1=N/C(=C\C2=C(CCC(O)=O)C(C)=C(C[C@H]3NC(=O)C(C=C)=C3C)N2)/C(CCC(O)=O)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(/C=C2\NC(=O)[C@H](C)\C\2=C\C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N\C(=C/C2=NC(=O)[C@@H](C)\C2=C\C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; XAVVMXGLKJSJDU-YGXRAJTHNA-N; [M+H]+; (2R,3Z)-phycocyanobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; CXQHEXWJGZEPFP-BBROENKCSA-N; [M+H]+; mesobiliverdin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; ASWULEQKMHWPCL-SRVCBVSDSA-N; [M+H]+; UNPD142775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; IQINGGAOJHPRMT-SRVCBVSDSA-N; [M+H]+; UNPD16048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; RPMCBKBMGIVFIQ-SRVCBVSDSA-N; [M+H]+; UNPD60295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; QVPOTJRAOZCXTH-NYSGTRADNA-N; [M+H]+; UNPD180740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; IGJXAXFFKKRFKU-JONGESMHNA-N; [M+H]+; UNPD173054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; CXSWQQWXIGDYEY-NSQVQWHSSA-N; [M+H]+; 3-[(2Z,5Z)-2-[[3-(2-carboxyethyl)-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; TYXZSIKXNCZTQP-HKUXOXIOSA-N; [M+H]+; 3-[(2Z,5Z)-5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methylidene]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; INPDFIMLLXXDOQ-YFCUQCBUNA-N; [M+H]+; UNPD193659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+H]+; (3Z)-phycoerythrobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; GPQNFPNWHXLGOB-ZRFBTFENSA-N; [M+H]+; DKxanthene 586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; UWKQSNNFCGGAFS-XIFFEERXSA-N; [M+H]+; Irinotecan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; XOTOKKABOQTUMI-XIFFEERXSA-N; [M+H]+; [(19S)-5,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaen-8-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+H]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; WCXUPSIKAZMNQJ-UHFFFAOYSA-N; [M+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+H]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.972; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+H]+; UNPD190916
