ACCESSION: MSBNK-SMB_Measured-HSA032P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC4-pos_2681': {'bp': 2950.0, 'sum': 7989.0}, 'HC6-pos_2670': {'bp': 2784.0, 'sum': 8981.0}, 'HC4-pos_2667': {'bp': 2657.0, 'sum': 6716.0}, 'HC1-pos_2683': {'bp': 2405.0, 'sum': 7215.0}, 'RA16-pos_2546': {'bp': 2370.0, 'sum': 7026.0}, 'HC8-pos_2618': {'bp': 2190.0, 'sum': 5409.0}, 'RA18-pos_2619': {'bp': 2153.0, 'sum': 5144.0}, 'HC19-pos_2543': {'bp': 1814.0, 'sum': 4808.0}, 'HC6-pos_2682': {'bp': 1791.0, 'sum': 5599.0}, 'HC8-pos_2629': {'bp': 1784.0, 'sum': 5277.0}, 'HC2-pos_2744': {'bp': 1419.0, 'sum': 3749.0}, 'HC7-pos_2583': {'bp': 1377.0, 'sum': 4839.0}, 'QC3-pos_2594': {'bp': 1217.0, 'sum': 3498.0}, 'RA21-pos_2368': {'bp': 1216.0, 'sum': 3664.0}, 'RA22-pos_2475': {'bp': 1153.0, 'sum': 3207.0}, 'HC24-pos_2545': {'bp': 1132.0, 'sum': 4143.0}, 'RA4-pos_2674': {'bp': 1125.0, 'sum': 3375.0}, 'RA21-pos_2379': {'bp': 1117.0, 'sum': 3381.0}, 'HC11-pos_2653': {'bp': 865.0, 'sum': 2871.0}, 'HC14-pos_2709': {'bp': 862.0, 'sum': 3648.0}, 'HC23-pos_2609': {'bp': 743.0, 'sum': 2195.0}, 'RA6-pos_2540': {'bp': 635.0, 'sum': 2551.0}, 'HC16-pos_2879': {'bp': 419.0, 'sum': 1534.0}, 'RA25-pos_2618': {'bp': 392.0, 'sum': 1072.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 318.299269
COMMENT: PRECURSOR_M/Z_STDEV 0.000933
COMMENT: PRECURSOR_IN_MS1 mz 318.300744; int 149.401; delta(ppm) 7.952460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M+NH4]+; 6-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M+NH4]+; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; OJVARKQKLHOOKH-UHFFFAOYNA-N; [M+NH4]+; 9-methoxy-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; JJMCFVFRFNRJFL-AGDOHHJYNA-N; [M+NH4]+; UNPD21158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; QAWYHXXAUSOCQO-AGDOHHJYNA-N; [M+NH4]+; UNPD117051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; RXRPTOHFHPKKAL-AGDOHHJYNA-N; [M+NH4]+; UNPD183790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; VKXCGTOIGZLMFH-AGDOHHJYNA-N; [M+NH4]+; UNPD80747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; UVIQCJHXPJPAOJ-UHFFFAOYSA-N; [M+NH4]+; UNPD173395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; IQHRUOSDBAXDKA-AGDOHHJYNA-N; [M+NH4]+; UNPD11693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; SHBUUTHKGIVMJT-UHFFFAOYSA-N; [M+NH4]+; octadecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; VSRRGPPFTIJBJG-UHFFFAOYNA-N; [M+NH4]+; DL-4-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; GWLJUAYGDYEJLV-UHFFFAOYNA-N; [M+NH4]+; 3-hydroxy-16-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFYCHYWLNJYRHI-UHFFFAOYSA-N; [M+H]+; CNP0449511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AROVHWXXFTUQIL-UHFFFAOYNA-N; [M+NH4]+; 7-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJUFNCPPYUSJPR-UHFFFAOYNA-N; [M+NH4]+; 11-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIHBGTRZFAVZRV-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxystearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXKCZUOSRQSRHW-UHFFFAOYNA-N; [M+NH4]+; 6-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRWKWISFCDSNQN-UHFFFAOYNA-N; [M+NH4]+; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PAZZVPKITDJCPV-UHFFFAOYNA-N; [M+NH4]+; xi-10-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M+NH4]+; (R)-3-Hydroxy-Octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKHXDCVAPIMDMG-UHFFFAOYNA-N; [M+NH4]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ULQISTXYYBZJSJ-UHFFFAOYNA-N; [M+NH4]+; 12-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTITYUDOZJUZBE-UHFFFAOYNA-N; [M+NH4]+; 5-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYWHSFVJGXJTKD-UHFFFAOYNA-N; [M+NH4]+; 8-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKGPXFKOAGKQDN-QGZVFWFLSA-N; [M+NH4]+; (R)-17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKVAAWMQOQLENB-UHFFFAOYNA-N; [M+NH4]+; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWLJUAYGDYEJLV-UHFFFAOYNA-N; [M+NH4]+; 3-hydroxy-16-methyl-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZAIPALZJVSRHT-UHFFFAOYNA-N; [M+NH4]+; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LEKAIGKHNJSDAH-UHFFFAOYNA-N; [M+NH4]+; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJVARKQKLHOOKH-UHFFFAOYNA-N; [M+NH4]+; 9-methoxy-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSRRGPPFTIJBJG-UHFFFAOYNA-N; [M+NH4]+; DL-4-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M+NH4]+; 1-monopalmitoylethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M+NH4]+; 18-Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HDMPRVPFPXXMCE-KXFIGUGUNA-N; [M+NH4]+; Octadecene-1,9,18-triol;(12Z)-Octadecene-1,9,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UVIQCJHXPJPAOJ-UHFFFAOYSA-N; [M+NH4]+; UNPD173395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SHBUUTHKGIVMJT-UHFFFAOYSA-N; [M+NH4]+; octadecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; JJMCFVFRFNRJFL-AGDOHHJYNA-N; [M+NH4]+; UNPD21158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; QAWYHXXAUSOCQO-AGDOHHJYNA-N; [M+NH4]+; UNPD117051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RXRPTOHFHPKKAL-AGDOHHJYNA-N; [M+NH4]+; UNPD183790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VKXCGTOIGZLMFH-AGDOHHJYNA-N; [M+NH4]+; UNPD80747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IQHRUOSDBAXDKA-AGDOHHJYNA-N; [M+NH4]+; UNPD11693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AERBNCYCJBRYDG-KSZLIROESA-N; [M+H]+; Phytosphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ULQISTXYYBZJSJ-UHFFFAOYSA-N; [M+NH4]+; 12-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AERBNCYCJBRYDG-KSZLIROESA-N; [M+H]+; (2S,3S,4R)-2-aminooctadecane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.755; KIHBGTRZFAVZRV-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; PAZZVPKITDJCPV-UHFFFAOYSA-N; [M+NH4]+; 10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.267; VLHZUYUOEGBBJB-UHFFFAOYSA-N; [M+NH4]+; 18-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.694; RKHXDCVAPIMDMG-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; BXCRLBBIZJSWNS-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxyethyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; POMQYTSPMKEQNB-QGZVFWFLSA-N; [M+NH4]+; (3R)-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; MRWKWISFCDSNQN-UHFFFAOYSA-N; [M+NH4]+; 13-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; HBHLHEJVEMYNOX-UHFFFAOYSA-N; [M+H]+; 2-[2-dodecoxyethyl(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; CKGPXFKOAGKQDN-UHFFFAOYSA-N; [M+NH4]+; 17-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; YTITYUDOZJUZBE-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; QJENVPXXRBETHA-UHFFFAOYSA-N; [M+NH4]+; 2-butoxyethyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.591; YYWHSFVJGXJTKD; [M+H3N+H]+; DL-8-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.591; RKHXDCVAPIMDMG; [M+H3N+H]+; 9-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.871; AROVHWXXFTUQIL; [M+H3N+H]+; DL-7-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.807; VLHZUYUOEGBBJB; [M+H3N+H]+; 18-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.910; BKVAAWMQOQLENB; [M+H3N+H]+; 15-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.125; PAZZVPKITDJCPV; [M+H3N+H]+; Rosilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.332; CKGPXFKOAGKQDN; [M+H3N+H]+; 17-Hydroxystearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.275; ULQISTXYYBZJSJ; [M+H3N+H]+; Harwax A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.501; MRWKWISFCDSNQN; [M+H3N+H]+; DL-13-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.703; IZAIPALZJVSRHT; [M+H3N+H]+; 16-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.751; CJUFNCPPYUSJPR; [M+H3N+H]+; DL-11-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.805; LXKCZUOSRQSRHW; [M+H3N+H]+; Hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.574; LEKAIGKHNJSDAH; [M+H3N+H]+; 14-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.554; HBHLHEJVEMYNOX; [M+H]+; 2,2''-((2-(Dodecyloxy)ethyl)imino)bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.460; POMQYTSPMKEQNB; [M+H3N+H]+; beta-hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.746; KIHBGTRZFAVZRV; [M+H3N+H]+; 2-Hydroxystearate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.501; YTITYUDOZJUZBE; [M+H3N+H]+; DL-5-hydroxy stearic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.122; FNEOHTTZLPHOSX; [M+H3N+H]+; 1-[5-(hydroxymethyl)oxolan-2-yl]tridecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.691; UVIQCJHXPJPAOJ; [M+H3N+H]+; methyl omega-hydroxyheptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.297; BXCRLBBIZJSWNS; [M+H3N+H]+; mono-C16-EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.284; QJENVPXXRBETHA; [M+H3N+H]+; 2-Butoxyethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.839; RXRPTOHFHPKKAL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.447; VKXCGTOIGZLMFH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.487; JJMCFVFRFNRJFL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.327; QAWYHXXAUSOCQO; [M+H3N+H]+; methyl 9-methoxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.036; AERBNCYCJBRYDG; [M+H]+; phytosphingosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.150; PRIJXZRKAPJVHM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.671; IQHRUOSDBAXDKA; [M+H3N+H]+; Methyl 2-methoxyhexadecanoate
