ACCESSION: MSBNK-SMB_Measured-HSA032P0505000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC13-pos_2031': {'bp': 19533.0, 'sum': 38701.0}, 'HC9-pos_1854': {'bp': 15860.0, 'sum': 32337.0}, 'RA12-pos_2274': {'bp': 14544.0, 'sum': 29310.0}, 'RA12-pos_2107': {'bp': 11485.0, 'sum': 29115.0}, 'RA15-pos_2035': {'bp': 10110.0, 'sum': 19822.0}, 'RA15-pos_2205': {'bp': 5966.0, 'sum': 15173.0}, 'RA18-pos_1923': {'bp': 5809.0, 'sum': 13660.0}, 'HC12-pos_2040': {'bp': 4841.0, 'sum': 11945.0}, 'RA15-pos_2098': {'bp': 4663.0, 'sum': 11686.0}, 'HC20-pos_1987': {'bp': 4397.0, 'sum': 11270.0}, 'RA14-pos_1689': {'bp': 4268.0, 'sum': 9051.0}, 'HC12-pos_2208': {'bp': 4267.0, 'sum': 9340.0}, 'HC16-pos_2325': {'bp': 4028.0, 'sum': 7891.0}, 'RA18-pos_1974': {'bp': 3957.0, 'sum': 11841.0}, 'RA16-pos_1831': {'bp': 3913.0, 'sum': 9176.0}, 'RA4-pos_2106': {'bp': 3654.0, 'sum': 8237.0}, 'RA2-pos_2247': {'bp': 3620.0, 'sum': 9976.0}, 'HC13-pos_1978': {'bp': 3190.0, 'sum': 9436.0}, 'HC16-pos_2172': {'bp': 3131.0, 'sum': 9543.0}, 'RA19-pos_2128': {'bp': 3001.0, 'sum': 7178.0}, 'RA17-pos_2117': {'bp': 2824.0, 'sum': 6090.0}, 'RA13-pos_1889': {'bp': 1938.0, 'sum': 6679.0}, 'HC3-pos_2395': {'bp': 1713.0, 'sum': 4076.0}, 'QC1-pos_1806': {'bp': 1653.0, 'sum': 4811.0}, 'HC9-pos_3359': {'bp': 1652.0, 'sum': 2972.0}, 'RA14-pos_1864': {'bp': 1246.0, 'sum': 3028.0}, 'QC8-pos_1833': {'bp': 1219.0, 'sum': 2896.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 505.291712
COMMENT: PRECURSOR_M/Z_STDEV 0.001548
COMMENT: PRECURSOR_IN_MS1 mz 505.294831; int 999.000; delta(ppm) 17.365071
COMMENT: PROPOSED_MF MS-FINDER 2.828; C20H44N2O12; [M+H]+; delta(ppm) -3.329359
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H41N4O4P; [M+H]+; delta(ppm) 2.378305
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H40N8O5S; [M+H]+; delta(ppm) 6.936833
COMMENT: PROPOSED_MF MS-FINDER 2.817; C16H45N10O2PS2; [M+H]+; delta(ppm) -5.650500
COMMENT: PROPOSED_MF MS-FINDER 2.815; C15H41N10O7P; [M+H]+; delta(ppm) -3.930694
COMMENT: PROPOSED_MF MS-FINDER 2.814; C13H40N14O3S2; [M+H]+; delta(ppm) 5.579588
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H48N2O7S2; [M+H]+; delta(ppm) -5.049167
COMMENT: PROPOSED_MF MS-FINDER 2.809; C14H40N12O6S; [M+H]+; delta(ppm) -7.333343
COMMENT: PROPOSED_MF MS-FINDER 2.808; C21H50N2O5P2S; [M+H]+; delta(ppm) -7.562162
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H32N18O4; [M+H]+; delta(ppm) 4.652603
COMMENT: PROPOSED_MF MS-FINDER 2.781; C25H48N2O2S3; [M+H]+; delta(ppm) -0.097412
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H40N6O8; [M+H]+; delta(ppm) -5.976133
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H53N2O5PS3; [M+H]+; delta(ppm) 4.594867
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H37N14O3P; [M+H]+; delta(ppm) -6.577464
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H41N12O4PS; [M+H]+; delta(ppm) 8.982325
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H42N12O4P2; [M+H]+; delta(ppm) -9.846326
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H52N4O4S4; [M+H]+; delta(ppm) 1.192160
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H44N6O3S2; [M+H]+; delta(ppm) -7.695932
COMMENT: PROPOSED_MF MS-FINDER 2.736; C19H44N4O9S; [M+H]+; delta(ppm) 9.583675
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H36N16O2S; [M+H]+; delta(ppm) -9.980095
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H37N10O2P; [M+H]+; delta(ppm) 7.692733
COMMENT: PROPOSED_MF MS-FINDER 2.729; C31H41N2O2P; [M+H]+; delta(ppm) -5.582843
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H48N8O5S3; [M+H]+; delta(ppm) -6.406379
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H36N14O8; [M+H]+; delta(ppm) 7.299433
COMMENT: PROPOSED_MF MS-FINDER 2.725; C28H44N2O2S2; [M+H]+; delta(ppm) 6.574234
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H44N10O7S2; [M+H]+; delta(ppm) 8.226423
COMMENT: PROPOSED_MF MS-FINDER 2.701; C22H36N10O4; [M+H]+; delta(ppm) -8.622893
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H48N4O4S3; [M+H]+; delta(ppm) 7.863823
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H45N4O9P; [M+H]+; delta(ppm) -9.244999
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H42N10O5P2; [M+H]+; delta(ppm) 12.385085
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H36N14O3S; [M+H]+; delta(ppm) 12.251310
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H41N6O6P; [M+H]+; delta(ppm) 10.339579
COMMENT: PROPOSED_MF MS-FINDER 2.639; C22H52N2O2S4; [M+H]+; delta(ppm) -6.768969
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H49N2O5PS2; [M+H]+; delta(ppm) 11.266575
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H49N8O3PS3; [M+H]+; delta(ppm) 9.909319
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H48N10O2S4; [M+H]+; delta(ppm) 6.506576
COMMENT: PROPOSED_MF MS-FINDER 2.559; C21H36N12OS; [M+H]+; delta(ppm) 4.290005
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H50N6O4P2S2; [M+H]+; delta(ppm) 13.312085
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H37N18O2PS; [M+H]+; delta(ppm) 14.296824
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H40N12OS2; [M+H]+; delta(ppm) -2.381610
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H45N2O10P; [M+H]+; delta(ppm) 12.986439
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H49N4O4PS2; [M+H]+; delta(ppm) -10.964786
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H28N22; [M+H]+; delta(ppm) 2.005787
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H40N10O7S; [M+H]+; delta(ppm) 14.898180
COMMENT: PROPOSED_MF MS-FINDER 2.523; C18H44N6O8S; [M+H]+; delta(ppm) -12.647611
COMMENT: PROPOSED_MF MS-FINDER 2.517; C31H40N2O2S; [M+H]+; delta(ppm) 13.245969
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H44N10O2S3; [M+H]+; delta(ppm) 13.178310
COMMENT: PROPOSED_MF MS-FINDER 2.501; C13H41N14O3PS; [M+H]+; delta(ppm) -13.248935
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H45N2O2PS; [M+H]+; delta(ppm) -12.254327
COMMENT: PROPOSED_MF MS-FINDER 2.490; C20H41N8O5P; [M+H]+; delta(ppm) -11.891741
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H44N4O4S2; [M+H]+; delta(ppm) 14.535575
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H32N22S; [M+H]+; delta(ppm) -4.665798
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H52N2O7S3; [M+H]+; delta(ppm) -11.720658
COMMENT: PROPOSED_MF MS-FINDER 2.438; C29H44O5S; [M+H]+; delta(ppm) -6.338723
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H44N12OS3; [M+H]+; delta(ppm) -9.053137
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H49N10O2PS3; [M+H]+; delta(ppm) -12.321982
COMMENT: PROPOSED_MF MS-FINDER 2.414; C18H54N2O5P2S2; [M+H]+; delta(ppm) -14.233619
COMMENT: PROPOSED_MF MS-FINDER 2.408; C11H44N12O6S2; [M+H]+; delta(ppm) -14.004803
COMMENT: PROPOSED_MF MS-FINDER 2.382; C24H32N12O; [M+H]+; delta(ppm) 10.961710
COMMENT: PROPOSED_MF MS-FINDER 2.375; C22H51O6P3; [M+H]+; delta(ppm) -4.159515
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H49O8PS; [M+H]+; delta(ppm) -1.646503
COMMENT: PROPOSED_MF MS-FINDER 2.348; C25H45O8P; [M+H]+; delta(ppm) 5.025122
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H48N6O3S3; [M+H]+; delta(ppm) -14.367387
COMMENT: PROPOSED_MF MS-FINDER 2.343; C11H36N16O7; [M+H]+; delta(ppm) -14.931752
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H48N8S4; [M+H]+; delta(ppm) -1.454638
COMMENT: PROPOSED_MF MS-FINDER 2.327; C21H44N8S3; [M+H]+; delta(ppm) 5.216990
COMMENT: PROPOSED_MF MS-FINDER 2.276; C26H49O3PS2; [M+H]+; delta(ppm) 3.305286
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H56N2O2S5; [M+H]+; delta(ppm) -13.440437
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H53O3PS3; [M+H]+; delta(ppm) -3.366316
COMMENT: PROPOSED_MF MS-FINDER 2.222; C33H36N4O; [M+H]+; delta(ppm) -2.313954
COMMENT: PROPOSED_MF MS-FINDER 2.196; C19H54O6P2S2; [M+H]+; delta(ppm) 7.997597
COMMENT: PROPOSED_MF MS-FINDER 2.174; C23H32N14; [M+H]+; delta(ppm) -11.269638
COMMENT: PROPOSED_MF MS-FINDER 2.161; C30H40N4OS; [M+H]+; delta(ppm) -8.985481
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H40N8S2; [M+H]+; delta(ppm) 11.888707
COMMENT: PROPOSED_MF MS-FINDER 2.137; C15H52N8S5; [M+H]+; delta(ppm) -8.126177
COMMENT: PROPOSED_MF MS-FINDER 2.131; C29H45O3PS; [M+H]+; delta(ppm) 9.976977
COMMENT: PROPOSED_MF MS-FINDER 2.072; C17H60O3S6; [M+H]+; delta(ppm) 2.119139
COMMENT: PROPOSED_MF MS-FINDER 2.052; C25H44O10; [M+H]+; delta(ppm) -11.290416
COMMENT: PROPOSED_MF MS-FINDER 2.041; C19H52O8S3; [M+H]+; delta(ppm) 10.510670
COMMENT: PROPOSED_MF MS-FINDER 2.001; C20H57O3PS4; [M+H]+; delta(ppm) -10.037830
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.785; C28H36N6O3; [M+H]+; delta(ppm) 5.647246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.995; C27H40N2O7; [M+H]+; delta(ppm) 8.294081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.800; C32H40O5; [M+H]+; delta(ppm) 0.332840
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.648; C30H46ClO2P; [M+H]+; delta(ppm) -45351.721335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.818; C28H36N6O3; [M+H]+; delta(ppm) 5.647246
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.181; C27H40N2O7; [M+H]+; delta(ppm) 8.294081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H40O5; [M+H]+; delta(ppm) 0.332840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.601; C21H40N6O8; [M+H]+; delta(ppm) -5.976133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.784; C28H36N6O3; [M+H]+; delta(ppm) 5.647246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.385; C32H40O5; [M+H]+; delta(ppm) 0.332840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.017; C22H38F2N6O5; [M+H]+; delta(ppm) 1.124496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.799; C33H36N4O; [M+H]+; delta(ppm) -2.313954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.763; C27H40N2O7; [M+H]+; delta(ppm) 8.294081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.227; C24H44N2O7S; [M+H]+; delta(ppm) 1.622413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.858; C22H46FO9P; [M+H]+; delta(ppm) 2.763745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.688; C22H37N10O2P; [M+H]+; delta(ppm) 7.692733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.564; C19H38FN10O3P; [M+H]+; delta(ppm) 5.431343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C21H40N6O8; [M+H]+; delta(ppm) -5.976133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H36N6O3; [M+H]+; delta(ppm) 5.647246
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; PSWCTDDGKOXOPF-IGFASJTENA-N; [M+H]+; CO[C@H]1CC\C=C\C(=O)NC2=CC(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)\C=C(C)\[C@@H]1OC(N)=O)=CC(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.395; NQTWUKGAHCTDGB-NOZLAFLVNA-N; [M+H]+; CCC(=O)NC1=CC2=C(C=C1)C(=O)N(C)C[C@H](OC)[C@H](C)CN([C@H](C)CO2)C(=O)CN1CCOCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.361; IDZLSIWTJUALRQ-NXVVXOECNA-N; [M+H]+; CC(C)C1OC2=CC=C(C=C2)\C=C/NC(=O)C(CC2=CC=CC=C2)NC(=O)C1NC(=O)C1CCCN1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; ZLVQUMWIETWGHR-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2(C)C(CC(=O)NCC3=CC=C4OCOC4=C3)C(O)CCC2C1(C)CO)NCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.331; XNOKYVUQDACFKD-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2(C)C(CC(=O)N3CCOCC3)C(O)CCC2C1(C)CO)NC=4C=CC=C(OC)C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; PSWCTDDGKOXOPF-IGFASJTENA-N; [M+H]+; UNPD192128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; ZLVQUMWIETWGHR-UHFFFAOYSA-N; [M+H]+; 5-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}methyl)-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; SBIMBCPNIAUMQW-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(morpholin-4-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; XNOKYVUQDACFKD-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(morpholin-4-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; BEVVNMCLLYCNRY-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SKGLAZSLOGYCCA-PEFXOJROSA-N; [M+H]+; Neuromedin N (1-4)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; AIIRGQACJUSJNF-UHFFFAOYSA-N; [M+H]+; 2-{2-[({1-acetyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; NQTWUKGAHCTDGB-NOZLAFLVNA-N; [M+H]+; N-[(5R,6R,9R)-5-methoxy-3,6,9-trimethyl-8-[2-(4-morpholinyl)-1-oxoethyl]-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; CSDPVMMIVOBJIZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-3-{1-methyl-6-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; YFMRGGOMATVIOE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)-8-hydroxydecyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; AVMIFRXIKKZUBZ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-8-ethyl-9-hydroxynonyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; MTHFUQYCFLIMPX-UHFFFAOYSA-N; [M+H]+; CNP0438763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; XHTORJWGZKCDGL-GRGSLBFTSA-N; [M+H]+; (2S)-1-[(2R,3R)-2-amino-3-methylpentanoyl]-N-[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTHFUQYCFLIMPX-UHFFFAOYSA-N; [M+H]+; CNP0438763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSWCTDDGKOXOPF-IGFASJTENA-N; [M+H]+; UNPD192128
